 -1.5894573E-08  0.0000000E+00 -8.7058574E-02  4.9101958E-01  4.9192607E-01  5.0631934E-01  5.0829786E-01 -8.9099362E-02  0.0000000E+00  1.5894573E-08 -6.0113633E-01
  0.0000000E+00 -1.5894573E-08 -5.6674067E-02  5.1674223E-01  5.1774114E-01  5.3241378E-01  5.3451008E-01 -5.8760006E-02 -1.5894573E-08  0.0000000E+00  7.1832806E-02
  7.9472864E-09  7.9472864E-09 -1.2110923E-01  4.2868745E-01  4.2979965E-01  4.4539252E-01  4.4754726E-01 -1.2347504E-01  0.0000000E+00  7.9472864E-09 -1.3650237E+00
  1.5894573E-08  0.0000000E+00 -1.0097888E-01  4.4365284E-01  4.4488111E-01  4.6079388E-01  4.6309483E-01 -1.0339464E-01  0.0000000E+00  1.5894573E-08 -9.5692712E-01
 -1.5894573E-08  0.0000000E+00 -7.6112241E-02  4.6345374E-01  4.6479568E-01  4.8102516E-01  4.8347178E-01 -7.8576200E-02  0.0000000E+00 -1.5894573E-08 -4.2900419E-01
 -1.5894573E-08  0.0000000E+00 -4.6428822E-02  4.8816225E-01  4.8961845E-01  5.0616515E-01  5.0876004E-01 -4.8940040E-02  0.0000000E+00  1.5894573E-08  2.3214400E-01
  7.9472864E-09  0.0000000E+00 -1.0668849E-01  4.0076107E-01  4.0237948E-01  4.1993457E-01  4.2261258E-01 -1.0953400E-01  0.0000000E+00  7.9472864E-09 -1.2149775E+00
  1.5894573E-08  0.0000000E+00 -8.6160690E-02  4.1577312E-01  4.1752544E-01  4.3543798E-01  4.3829057E-01 -8.9058526E-02  0.0000000E+00 -1.5894573E-08 -8.0175978E-01
  0.0000000E+00  1.5894573E-08 -6.1545309E-02  4.3507913E-01  4.3697274E-01  4.5524684E-01  4.5828396E-01 -6.4491540E-02  0.0000000E+00 -1.5894573E-08 -2.7608457E-01
  1.5894573E-08  0.0000000E+00 -3.2713637E-02  4.5870444E-01  4.6073976E-01  4.7937623E-01  4.8260081E-01 -3.5706963E-02 -1.5894573E-08  0.0000000E+00  3.7192047E-01
 -7.9472864E-09 -7.9472864E-09 -8.8490993E-02  3.7224886E-01  3.7453231E-01  3.9428410E-01  3.9764449E-01 -9.1873541E-02  0.0000000E+00  7.9472864E-09 -1.0787215E+00
  7.9472864E-09  0.0000000E+00 -6.7976542E-02  3.8722375E-01  3.8968495E-01  4.0985423E-01  4.1344780E-01 -7.1406640E-02 -7.9472864E-09  7.9472864E-09 -6.5997577E-01
 -7.9472864E-09 -7.9472864E-09 -4.3789800E-02  4.0594056E-01  4.0857476E-01  4.2915764E-01  4.3298277E-01 -4.7266103E-02  1.5894573E-08  0.0000000E+00 -1.3768801E-01
  0.0000000E+00 -1.5894573E-08 -1.5945721E-02  4.2843124E-01  4.3123862E-01  4.5223612E-01  4.5629629E-01 -1.9466687E-02 -1.5894573E-08  0.0000000E+00  4.9585140E-01
  0.0000000E+00  7.9472864E-09 -6.6915922E-02  3.4322622E-01  3.4638172E-01  3.6859900E-01  3.7284940E-01 -7.0882700E-02  0.0000000E+00 -1.5894573E-08 -9.5361120E-01
  1.5894573E-08  0.0000000E+00 -4.6362083E-02  3.5797504E-01  3.6133099E-01  3.8401747E-01  3.8854378E-01 -5.0376479E-02  0.0000000E+00 -1.5894573E-08 -5.3096521E-01
  7.9472864E-09  7.9472864E-09 -2.2827180E-02  3.7604809E-01  3.7961647E-01  4.0277961E-01  4.0759832E-01 -2.6881345E-02  7.9472864E-09  7.9472864E-09 -1.2786269E-02
  0.0000000E+00  1.5894573E-08  3.8518906E-03  3.9739245E-01  4.0117294E-01  4.2481411E-01  4.2992896E-01 -2.4024646E-04  0.0000000E+00 -1.5894573E-08  6.0537517E-01
  7.9472864E-09  7.9472864E-09 -4.2636521E-02  3.1389603E-01  3.1819388E-01  3.4318867E-01  3.4860000E-01 -4.7215603E-02  0.0000000E+00 -7.9472864E-09 -8.3665448E-01
  7.9472864E-09  7.9472864E-09 -2.2708384E-02  3.2848930E-01  3.3305186E-01  3.5860342E-01  3.6438337E-01 -2.7316984E-02  7.9472864E-09  7.9472864E-09 -4.0904236E-01
  7.9472864E-09 -7.9472864E-09 -2.4239223E-06  3.4587115E-01  3.5068962E-01  3.7679189E-01  3.8293713E-01 -4.6407781E-03 -7.9472864E-09  7.9472864E-09  1.0405102E-01
 -1.5894573E-08  0.0000000E+00  2.5377719E-02  3.6606508E-01  3.7113819E-01  3.9779282E-01  4.0430775E-01  2.0711740E-02 -1.5894573E-08  0.0000000E+00  7.0569551E-01
  0.0000000E+00  0.0000000E+00 -1.6620731E-02  2.8459442E-01  2.9038867E-01  3.1852704E-01  3.2545465E-01 -2.1809118E-02 -7.9472864E-09  0.0000000E+00 -7.2418720E-01
  0.0000000E+00  0.0000000E+00  3.0021826E-03  2.9877752E-01  3.0485731E-01  3.3362779E-01  3.4098426E-01 -2.2115866E-03  0.0000000E+00  0.0000000E+00 -2.9388288E-01
  0.0000000E+00  0.0000000E+00  2.4635855E-02  3.1547800E-01  3.2186714E-01  3.5127944E-01  3.5909596E-01  1.9409513E-02  0.0000000E+00  0.0000000E+00  2.1369286E-01
  1.5894573E-08  0.0000000E+00  4.8521422E-02  3.3457300E-01  3.4126881E-01  3.7132505E-01  3.7960613E-01  4.3284751E-02  7.9472864E-09  0.0000000E+00  7.9818249E-01
  0.0000000E+00  7.9472864E-09  9.8583223E-03  2.5579241E-01  2.6355165E-01  2.9526633E-01  3.0418104E-01  4.1098278E-03  0.0000000E+00  0.0000000E+00 -6.1129248E-01
  0.0000000E+00  0.0000000E+00  2.8286250E-02  2.6980036E-01  2.7793878E-01  3.1041482E-01  3.1990811E-01  2.2551028E-02  0.0000000E+00  0.0000000E+00 -1.7619704E-01
  7.9472864E-09  0.0000000E+00  4.8702367E-02  2.8582707E-01  2.9432836E-01  3.2755488E-01  3.3761987E-01  4.2976331E-02 -7.9472864E-09 -7.9472864E-09  3.2458931E-01
  1.5894573E-08  0.0000000E+00  7.0989676E-02  3.0387071E-01  3.1273058E-01  3.4670994E-01  3.5735136E-01  6.5275051E-02  0.0000000E+00 -1.5894573E-08  8.9055681E-01
  0.0000000E+00  7.9472864E-09  3.5128579E-02  2.2813790E-01  2.3849486E-01  2.7429444E-01  2.8583249E-01  2.8932922E-02  0.0000000E+00  0.0000000E+00 -4.9066404E-01
  0.0000000E+00  7.9472864E-09  5.3250868E-02  2.4155875E-01  2.5228640E-01  2.8897005E-01  3.0115694E-01  4.7079880E-02  7.9472864E-09  0.0000000E+00 -5.6176640E-02
  7.9472864E-09  7.9472864E-09  7.2169460E-02  2.5703400E-01  2.6819023E-01  3.0575821E-01  3.1866452E-01  6.6038609E-02  0.0000000E+00  7.9472864E-09  4.3791300E-01
  0.0000000E+00 -7.9472864E-09  9.2625223E-02  2.7417678E-01  2.8575391E-01  3.2420889E-01  3.3783850E-01  8.6536422E-02  0.0000000E+00  0.0000000E+00  9.8516601E-01
  0.0000000E+00 -7.9472864E-09  5.6694612E-02  2.0265825E-01  2.1649544E-01  2.5695804E-01  2.7200851E-01  5.0246239E-02  0.0000000E+00  0.0000000E+00 -3.4997463E-01
  0.0000000E+00  7.9472864E-09  7.1303658E-02  2.1695992E-01  2.3134293E-01  2.7283865E-01  2.8882521E-01  6.4940900E-02  7.9472864E-09  0.0000000E+00  9.2157215E-02
 -7.9472864E-09 -7.9472864E-09  8.8715367E-02  2.3192580E-01  2.4678676E-01  2.8933176E-01  3.0620372E-01  8.2427546E-02  7.9472864E-09  7.9472864E-09  5.7664335E-01
  0.0000000E+00  7.9472864E-09  1.0736982E-01  2.4823065E-01  2.6355806E-01  3.0715510E-01  3.2491520E-01  1.0115843E-01  0.0000000E+00  0.0000000E+00  1.1023276E+00
  0.0000000E+00  7.9472864E-09  7.0207447E-02  1.8126713E-01  1.9985732E-01  2.4559911E-01  2.6544675E-01  6.3795678E-02  0.0000000E+00 -7.9472864E-09 -1.6562931E-01
 -7.9472864E-09  0.0000000E+00  8.1618600E-02  1.9647713E-01  2.1558580E-01  2.6250067E-01  2.8340808E-01  7.5315461E-02  0.0000000E+00 -7.9472864E-09  2.6864672E-01
  7.9472864E-09  0.0000000E+00  9.7858571E-02  2.1085781E-01  2.3048459E-01  2.7866733E-01  3.0066788E-01  9.1672674E-02  0.0000000E+00 -7.9472864E-09  7.4395210E-01
  7.9472864E-09  7.9472864E-09  1.1503997E-01  2.2626616E-01  2.4639346E-01  2.9584628E-01  3.1893948E-01  1.0897185E-01  0.0000000E+00 -7.9472864E-09  1.2479415E+00
 -7.9472864E-09  0.0000000E+00  6.9359913E-02  1.6684629E-01  1.9199434E-01  2.4367426E-01  2.7014896E-01  6.3372351E-02 -7.9472864E-09  7.9472864E-09  1.0844587E-01
  0.0000000E+00  0.0000000E+00  9.1122754E-02  1.7583749E-01  2.0220327E-01  2.5501487E-01  2.8307256E-01  8.5308596E-02 -7.9472864E-09  0.0000000E+00  5.6699455E-01
  0.0000000E+00 -7.9472864E-09  1.0614721E-01  1.8965660E-01  2.1650584E-01  2.7086908E-01  3.0023110E-01  1.0049311E-01  0.0000000E+00 -1.5894573E-08  1.0230145E+00
 -7.9472864E-09  0.0000000E+00  1.2179832E-01  2.0420425E-01  2.3150666E-01  2.8742638E-01  3.1808594E-01  1.1630355E-01  0.0000000E+00 -7.9472864E-09  1.4949789E+00
  0.0000000E+00 -7.9472864E-09  6.3449316E-02  1.5467076E-01  1.8853776E-01  2.4721782E-01  2.8255668E-01  5.8357764E-02  0.0000000E+00  0.0000000E+00  5.3609949E-01
 -7.9472864E-09  0.0000000E+00  1.0056527E-01  1.5415074E-01  1.9070072E-01  2.4962346E-01  2.8723699E-01  9.5679604E-02 -7.9472864E-09 -7.9472864E-09  9.8859048E-01
  0.0000000E+00 -7.9472864E-09  1.1351003E-01  1.6777802E-01  2.0433429E-01  2.6545566E-01  3.0447486E-01  1.0882705E-01  0.0000000E+00  1.5894573E-08  1.4020207E+00
 -7.9472864E-09  0.0000000E+00  1.2683348E-01  1.8181953E-01  2.1836463E-01  2.8166950E-01  3.2208908E-01  1.2235112E-01  0.0000000E+00  7.9472864E-09  1.8210003E+00
  0.0000000E+00  3.9736432E-09  1.0315059E-01  1.1991526E-01  1.6416441E-01  2.3218206E-01  2.7867830E-01  9.9480249E-02 -7.9472864E-09  0.0000000E+00  1.1014582E+00
  0.0000000E+00  0.0000000E+00  9.0438724E-02  1.4725304E-01  1.8560709E-01  2.6053143E-01  3.0617946E-01  8.7006524E-02  0.0000000E+00  0.0000000E+00  1.4199870E+00
  0.0000000E+00  7.9472864E-09  1.0123933E-01  1.6024499E-01  1.9818041E-01  2.7588558E-01  3.2310772E-01  9.8047495E-02 -7.9472864E-09  0.0000000E+00  1.7770979E+00
 -7.9472864E-09  0.0000000E+00  1.1224128E-01  1.7334153E-01  2.1087316E-01  2.9130667E-01  3.4010804E-01  1.0928614E-01  0.0000000E+00  7.9472864E-09  2.1311462E+00
  0.0000000E+00  3.9736432E-09  6.1154954E-02  1.3213043E-01  1.7750260E-01  2.6516473E-01  3.2289425E-01  5.9458207E-02  0.0000000E+00  0.0000000E+00  1.5944921E+00
  0.0000000E+00  7.9472864E-09  5.9373491E-02  1.5592833E-01  1.8703078E-01  2.8838927E-01  3.4023029E-01  5.7919599E-02 -7.9472864E-09  0.0000000E+00  1.8515350E+00
  0.0000000E+00 -7.9472864E-09  6.9048099E-02  1.6682516E-01  1.9768611E-01  3.0192381E-01  3.5600817E-01  6.7869231E-02  7.9472864E-09  0.0000000E+00  2.1270587E+00
  0.0000000E+00  7.9472864E-09  7.8745671E-02  1.7763662E-01  2.0827204E-01  3.1531918E-01  3.7163162E-01  7.7835813E-02  0.0000000E+00  1.5894573E-08  2.3951535E+00
  0.0000000E+00  0.0000000E+00  1.9866189E-02  1.5647043E-01  1.8184775E-01  3.0753002E-01  3.7592754E-01  2.0753289E-02  0.0000000E+00 -1.5894573E-08  1.8304418E+00
 -3.9736432E-09  0.0000000E+00  3.4674816E-02  1.6170436E-01  1.8794015E-01  3.1764176E-01  3.8646418E-01  3.5921495E-02  0.0000000E+00  0.0000000E+00  2.0346184E+00
  0.0000000E+00  0.0000000E+00  4.3158554E-02  1.7000911E-01  1.9625384E-01  3.2880184E-01  4.0046361E-01  4.4697762E-02 -7.9472864E-09  0.0000000E+00  2.2292383E+00
  0.0000000E+00  7.9472864E-09  5.1541839E-02  1.7813669E-01  2.0439669E-01  3.3971456E-01  4.1415837E-01  5.3364851E-02 -1.5894573E-08  0.0000000E+00  2.4158099E+00
 -3.9736432E-09  0.0000000E+00  5.9520165E-03  1.5964150E-01  1.8337056E-01  3.3985302E-01  4.3467706E-01  1.0230224E-02  0.0000000E+00  1.5894573E-08  1.8401994E+00
  3.9736432E-09  3.9736432E-09  1.7485349E-02  1.6426855E-01  1.8836266E-01  3.4805954E-01  4.4494578E-01  2.2153599E-02  0.0000000E+00  0.0000000E+00  1.9751985E+00
 -7.9472864E-09  0.0000000E+00  2.4918573E-02  1.6956343E-01  1.9398394E-01  3.5667688E-01  4.5636272E-01  2.9870478E-02 -1.5894573E-08  0.0000000E+00  2.1084533E+00
 -7.9472864E-09  0.0000000E+00  3.2160871E-02  1.7466396E-01  1.9939923E-01  3.6497828E-01  4.6739644E-01  3.7384782E-02 -1.5894573E-08  0.0000000E+00  2.2332432E+00
  7.9472864E-09  0.0000000E+00  1.2697371E-02  1.4891545E-01  1.7706528E-01  3.7401855E-01  4.9507409E-01  2.1482278E-02 -1.5894573E-08  0.0000000E+00  1.7177945E+00
  7.9472864E-09  0.0000000E+00  1.9569468E-02  1.4928582E-01  1.7976958E-01  3.8074622E-01  5.0289309E-01  2.8646564E-02  1.5894573E-08  0.0000000E+00  1.8134409E+00
 -3.9736432E-09  0.0000000E+00  2.5705509E-02  1.5188685E-01  1.8281932E-01  3.8654009E-01  5.1144445E-01  3.5007160E-02  1.5894573E-08  0.0000000E+00  1.8935668E+00
  0.0000000E+00  3.9736432E-09  3.1568766E-02  1.5434591E-01  1.8568237E-01  3.9198923E-01  5.1959389E-01  4.1078947E-02  0.0000000E+00 -1.5894573E-08  1.9658682E+00
  0.0000000E+00 -3.9736432E-09  3.0456265E-02  1.2224638E-01  1.6325846E-01  4.1263673E-01  5.5816752E-01  4.4590726E-02  1.5894573E-08  0.0000000E+00  1.5124847E+00
  3.9736432E-09  3.9736432E-09  4.0210377E-02  1.1721844E-01  1.6222169E-01  4.1547009E-01  5.6041491E-01  5.4599110E-02  0.0000000E+00  1.5894573E-08  1.5548822E+00
 -3.9736432E-09 -3.9736432E-09  4.3407798E-02  1.1847664E-01  1.6313460E-01  4.1789305E-01  5.6638324E-01  5.7796922E-02  0.0000000E+00  0.0000000E+00  1.5929999E+00
  3.9736432E-09 -3.9736432E-09  4.6388924E-02  1.1961265E-01  1.6389938E-01  4.1998631E-01  5.7190883E-01  6.0766015E-02  0.0000000E+00 -1.5894573E-08  1.6247540E+00
  3.9736432E-09  3.9736432E-09  4.1072164E-02  1.0222498E-01  1.5149680E-01  4.3121085E-01  5.9045476E-01  5.7549033E-02 -1.5894573E-08  0.0000000E+00  1.3819312E+00
  3.9736432E-09  0.0000000E+00  4.2917948E-02  1.0310706E-01  1.5154754E-01  4.3205497E-01  5.9546357E-01  5.9260495E-02  0.0000000E+00  1.5894573E-08  1.4077628E+00
  3.9736432E-09 -3.9736432E-09  4.4613488E-02  1.0386577E-01  1.5147153E-01  4.3254393E-01  5.9992880E-01  6.0811296E-02  1.5894573E-08  1.5894573E-08  1.4279021E+00
  0.0000000E+00 -3.9736432E-09  4.6169981E-02  1.0450716E-01  1.5128006E-01  4.3272388E-01  6.0391396E-01  6.2215105E-02  0.0000000E+00  0.0000000E+00  1.4427520E+00
  0.0000000E+00 -3.9736432E-09  5.5416163E-02  8.0759972E-02  1.3186410E-01  4.3972293E-01  6.2011963E-01  7.3179528E-02  1.5894573E-08  0.0000000E+00  1.2470847E+00
 -3.9736432E-09  0.0000000E+00  3.4824304E-02  9.3898632E-02  1.4011645E-01  4.4745141E-01  6.3623428E-01  5.2265897E-02  1.5894573E-08  0.0000000E+00  1.2584031E+00
  0.0000000E+00  0.0000000E+00  3.5707571E-02  9.4068296E-02  1.3921817E-01  4.4571069E-01  6.3849992E-01  5.2842744E-02  0.0000000E+00  0.0000000E+00  1.2650173E+00
  0.0000000E+00 -3.9736432E-09  3.6522944E-02  9.4131500E-02  1.3824034E-01  4.4371462E-01  6.4028662E-01  5.3352498E-02  0.0000000E+00  1.5894573E-08  1.2674575E+00
  3.9736432E-09  0.0000000E+00  2.4026895E-02  8.6147316E-02  1.2919910E-01  4.5931542E-01  6.7100489E-01  4.1799195E-02  0.0000000E+00  1.5894573E-08  1.1196882E+00
  0.0000000E+00  3.9736432E-09  2.2319412E-02  8.7108426E-02  1.2889579E-01  4.5682696E-01  6.7273396E-01  3.9648786E-02  0.0000000E+00  0.0000000E+00  1.1208043E+00
  3.9736432E-09  0.0000000E+00  2.3229886E-02  8.6539619E-02  1.2737136E-01  4.5292690E-01  6.7248601E-01  4.0131569E-02  0.0000000E+00  0.0000000E+00  1.1183562E+00
  0.0000000E+00  0.0000000E+00  2.4077646E-02  8.5911155E-02  1.2580051E-01  4.4884512E-01  6.7180657E-01  4.0561039E-02  1.5894573E-08  0.0000000E+00  1.1126862E+00
  3.9736432E-09  0.0000000E+00  6.6779059E-04  8.5965917E-02  1.2407533E-01  4.6972224E-01  7.1056521E-01  1.7344793E-02  0.0000000E+00  1.5894573E-08  1.0006844E+00
 -3.9736432E-09  0.0000000E+00  1.2345425E-02  7.8021564E-02  1.1863124E-01  4.6028981E-01  7.0137227E-01  2.8486252E-02 -1.5894573E-08  0.0000000E+00  9.9516231E-01
  3.9736432E-09  0.0000000E+00  1.3410922E-02  7.7025935E-02  1.1651589E-01  4.5429191E-01  6.9870752E-01  2.9053815E-02 -1.5894573E-08 -1.5894573E-08  9.8677927E-01
  0.0000000E+00 -3.9736432E-09  1.4415459E-02  7.6005697E-02  1.1439500E-01  4.4820738E-01  6.9566661E-01  2.9578367E-02  0.0000000E+00  0.0000000E+00  9.7598094E-01
  0.0000000E+00  0.0000000E+00  3.2576721E-03  7.0046082E-02  1.1016723E-01  4.6421936E-01  7.2846264E-01  1.8042851E-02 -1.5894573E-08  0.0000000E+00  8.9097947E-01
  0.0000000E+00  1.9868216E-09  5.3817430E-03  6.8385191E-02  1.0727880E-01  4.5604166E-01  7.2340697E-01  1.9619623E-02 -1.5894573E-08  0.0000000E+00  8.8112456E-01
  0.0000000E+00  0.0000000E+00  6.8441429E-03  6.7134008E-02  1.0462882E-01  4.4808605E-01  7.1836525E-01  2.0577732E-02  0.0000000E+00 -1.5894573E-08  8.6921179E-01
 -3.9736432E-09  0.0000000E+00  8.2030380E-03  6.5887474E-02  1.0203323E-01  4.4017151E-01  7.1301609E-01  2.1454621E-02  0.0000000E+00 -1.5894573E-08  8.5549939E-01
  0.0000000E+00 -1.9868216E-09  6.6726408E-03  5.8186743E-02  9.3664281E-02  4.4916260E-01  7.4433458E-01  1.9156028E-02  1.5894573E-08 -1.5894573E-08  7.9120958E-01
  0.0000000E+00 -1.9868216E-09  6.4209499E-03  5.8166709E-02  9.1464117E-02  4.4029227E-01  7.3864532E-01  1.8460305E-02 -1.5894573E-08 -1.5894573E-08  7.7907073E-01
  0.0000000E+00  1.9868216E-09  7.8068576E-03  5.6837909E-02  8.8783726E-02  4.3111989E-01  7.3134613E-01  1.9365693E-02 -1.5894573E-08  0.0000000E+00  7.6522022E-01
  0.0000000E+00  1.9868216E-09  9.0701580E-03  5.5535972E-02  8.6192369E-02  4.2209360E-01  7.2381651E-01  2.0174759E-02 -1.5894573E-08  0.0000000E+00  7.5004983E-01
  0.0000000E+00 -1.9868216E-09  9.5128817E-03  4.9214039E-02  7.7511713E-02  4.2823857E-01  7.5687307E-01  1.9649887E-02  0.0000000E+00  0.0000000E+00  7.0161277E-01
  0.0000000E+00 -1.9868216E-09  1.0484238E-02  4.8030529E-02  7.5096533E-02  4.1823095E-01  7.4778372E-01  2.0175552E-02 -1.5894573E-08 -1.5894573E-08  6.8821746E-01
  0.0000000E+00  1.9868216E-09  1.1400461E-02  4.6793398E-02  7.2799906E-02  4.0854800E-01  7.3838109E-01  2.0679029E-02  1.5894573E-08  0.0000000E+00  6.7361647E-01
  0.0000000E+00  1.9868216E-09  1.2222409E-02  4.5590155E-02  7.0577905E-02  3.9905733E-01  7.2882563E-01  2.1113873E-02 -1.5894573E-08  0.0000000E+00  6.5803665E-01
  0.0000000E+00  0.0000000E+00  1.1659503E-02  4.0357351E-02  6.4597145E-02  4.0555164E-01  7.6323831E-01  1.9635264E-02 -1.5894573E-08  0.0000000E+00  6.2202388E-01
  0.0000000E+00  0.0000000E+00  1.2338181E-02  3.8930837E-02  6.2801972E-02  3.9562652E-01  7.5162393E-01  2.0002954E-02  0.0000000E+00  1.5894573E-08  6.0836631E-01
  0.0000000E+00  0.0000000E+00  1.2969117E-02  3.7835721E-02  6.0733952E-02  3.8553330E-01  7.4022710E-01  2.0277787E-02 -1.5894573E-08  0.0000000E+00  5.9375042E-01
  0.0000000E+00  0.0000000E+00  1.3521612E-02  3.6778040E-02  5.8735244E-02  3.7568381E-01  7.2876370E-01  2.0500373E-02  1.5894573E-08  1.5894573E-08  5.7839292E-01
  0.0000000E+00 -9.9341080E-10  1.3177693E-02  3.1748932E-02  5.4486569E-02  3.8217551E-01  7.6362354E-01  1.9189708E-02  0.0000000E+00  0.0000000E+00  5.5194926E-01
  0.0000000E+00  0.0000000E+00  1.3626317E-02  3.0746754E-02  5.2620258E-02  3.7164605E-01  7.5032806E-01  1.9339180E-02  1.5894573E-08  0.0000000E+00  5.3855342E-01
  0.0000000E+00  0.0000000E+00  1.4024277E-02  2.9856186E-02  5.0708890E-02  3.6140311E-01  7.3710114E-01  1.9438870E-02  0.0000000E+00  1.5894573E-08  5.2437121E-01
  0.0000000E+00  0.0000000E+00  1.4355649E-02  2.8999317E-02  4.8869152E-02  3.5143748E-01  7.2389424E-01  1.9500414E-02  0.0000000E+00  0.0000000E+00  5.0961506E-01
  0.0000000E+00 -9.9341080E-10  1.4246821E-02  2.4239106E-02  4.5798436E-02  3.5829613E-01  7.5912750E-01  1.8273195E-02 -1.5894573E-08  0.0000000E+00  4.9068400E-01
  0.0000000E+00  0.0000000E+00  1.4551878E-02  2.3715397E-02  4.3694098E-02  3.4767520E-01  7.4435741E-01  1.8228721E-02  1.5894573E-08  0.0000000E+00  4.7781345E-01
  0.0000000E+00  0.0000000E+00  1.4741878E-02  2.3052622E-02  4.1934464E-02  3.3739784E-01  7.2945559E-01  1.8200826E-02  0.0000000E+00  1.5894573E-08  4.6438870E-01
  0.0000000E+00 -9.9341080E-10  1.4876346E-02  2.2415431E-02  4.0247966E-02  3.2742798E-01  7.1466386E-01  1.8147087E-02 -1.5894573E-08  0.0000000E+00  4.5047975E-01
  0.0000000E+00  9.9341080E-10  1.5096545E-02  1.8318772E-02  3.7436903E-02  3.3420411E-01  7.5066912E-01  1.6783714E-02  1.5894573E-08  0.0000000E+00  4.3743026E-01
  0.0000000E+00  0.0000000E+00  1.5165110E-02  1.7914135E-02  3.5682559E-02  3.2365111E-01  7.3413140E-01  1.6673597E-02  0.0000000E+00  0.0000000E+00  4.2545259E-01
  0.0000000E+00  9.9341080E-10  1.5173078E-02  1.7494734E-02  3.4034751E-02  3.1349310E-01  7.1775186E-01  1.6568661E-02 -1.5894573E-08  0.0000000E+00  4.1286832E-01
  0.0000000E+00  0.0000000E+00  1.5134394E-02  1.7086549E-02  3.2470539E-02  3.0366197E-01  7.0156676E-01  1.6448276E-02  0.0000000E+00  0.0000000E+00  3.9986041E-01
  0.0000000E+00  0.0000000E+00  1.5862942E-02  1.4005284E-02  2.8904954E-02  3.1036860E-01  7.3874789E-01  1.4702574E-02 -1.5894573E-08  0.0000000E+00  3.9140165E-01
  0.0000000E+00  0.0000000E+00  1.5773347E-02  1.3772155E-02  2.7273143E-02  3.0014259E-01  7.2080940E-01  1.4550400E-02  0.0000000E+00  0.0000000E+00  3.8021952E-01
  0.0000000E+00  0.0000000E+00  1.5580197E-02  1.3538132E-02  2.5855551E-02  2.9019648E-01  7.0303655E-01  1.4444034E-02  0.0000000E+00  0.0000000E+00  3.6861157E-01
  0.0000000E+00  0.0000000E+00  1.5351932E-02  1.3301772E-02  2.4523763E-02  2.8059185E-01  6.8554991E-01  1.4327987E-02  0.0000000E+00 -1.5894573E-08  3.5657877E-01
  0.0000000E+00 -4.9670540E-10  1.6423156E-02  1.1037825E-02  2.0310473E-02  2.8726348E-01  7.2344780E-01  1.2262694E-02  0.0000000E+00  0.0000000E+00  3.5190502E-01
  0.0000000E+00  0.0000000E+00  1.6093364E-02  1.0964811E-02  1.9042909E-02  2.7725479E-01  7.0408946E-01  1.2175051E-02  0.0000000E+00 -1.5894573E-08  3.4179375E-01
  0.0000000E+00 -4.9670540E-10  1.5679181E-02  1.0845921E-02  1.7956324E-02  2.6762804E-01  6.8504995E-01  1.2149938E-02  0.0000000E+00  1.5894573E-08  3.3109775E-01
  0.0000000E+00  0.0000000E+00  1.5247613E-02  1.0715852E-02  1.6945908E-02  2.5834629E-01  6.6639405E-01  1.2110838E-02  0.0000000E+00 -1.5894573E-08  3.1995600E-01
  0.0000000E+00  0.0000000E+00  1.6371012E-02  9.0890350E-03  1.2197046E-02  2.6521465E-01  7.0456684E-01  9.9760052E-03  0.0000000E+00  0.0000000E+00  3.1840175E-01
  0.0000000E+00 -4.9670540E-10  1.5652090E-02  9.0335095E-03  1.1523656E-02  2.5561035E-01  6.8387216E-01  1.0191155E-02  0.0000000E+00  0.0000000E+00  3.0915508E-01
  0.0000000E+00 -4.9670540E-10  1.5053351E-02  8.9951139E-03  1.0810745E-02  2.4633031E-01  6.6373128E-01  1.0255750E-02  0.0000000E+00 -1.5894573E-08  2.9937750E-01
  0.0000000E+00  0.0000000E+00  1.4455348E-02  8.9373738E-03  1.0158852E-02  2.3739681E-01  6.4407408E-01  1.0300223E-02  1.5894573E-08  0.0000000E+00  2.8908354E-01
  0.0000000E+00  0.0000000E+00  1.5233606E-02  7.8666313E-03  5.2386024E-03  2.4437380E-01  6.8186736E-01  8.4195770E-03  0.0000000E+00  0.0000000E+00  2.9055119E-01
  0.0000000E+00  0.0000000E+00  1.4426827E-02  7.8992592E-03  4.8955730E-03  2.3511127E-01  6.6019171E-01  8.6485865E-03  0.0000000E+00  0.0000000E+00  2.8226358E-01
  0.0000000E+00  0.0000000E+00  1.3674428E-02  7.8822421E-03  4.6144775E-03  2.2621007E-01  6.3914007E-01  8.8241100E-03  0.0000000E+00 -1.5894573E-08  2.7325287E-01
  0.0000000E+00  0.0000000E+00  1.2943973E-02  7.8431815E-03  4.3665916E-03  2.1765281E-01  6.1867356E-01  8.9664459E-03  1.5894573E-08  0.0000000E+00  2.6362941E-01
  0.0000000E+00  0.0000000E+00  1.2790908E-02  7.1158907E-03 -6.8674482E-05  2.2478148E-01  6.5532911E-01  7.9171499E-03  0.0000000E+00 -1.5894573E-08  2.6823178E-01
  0.0000000E+00  0.0000000E+00  1.1890769E-02  7.0892745E-03  8.7323286E-05  2.1591489E-01  6.3289541E-01  8.2461834E-03  0.0000000E+00  1.5894573E-08  2.6065859E-01
  0.0000000E+00  0.0000000E+00  1.1095892E-02  7.0800632E-03  1.7319620E-04  2.0739473E-01  6.1118263E-01  8.4552132E-03 -1.5894573E-08  0.0000000E+00  2.5222576E-01
  0.0000000E+00  0.0000000E+00  1.0338684E-02  7.0466972E-03  2.6486567E-04  1.9921488E-01  5.9015220E-01  8.6222645E-03 -7.9472864E-09  0.0000000E+00  2.4305588E-01
