  4.1530282E-05  9.7271797E-05  8.5571484E-04  1.6070928E-03 -2.6490511E-03  1.6665300E-02  6.9499649E-02  3.8144211E-03  9.7271797E-05  4.1528543E-05  1.0613261E-02
  4.1638315E-05  9.3489696E-05  9.7604451E-04  1.5162700E-03 -2.5258451E-03  1.5849657E-02  6.5888993E-02  3.5259544E-03  9.3489885E-05  4.1639803E-05  9.4121285E-03
  4.1422994E-05  8.9634770E-05  1.0861710E-03  1.4303754E-03 -2.4064875E-03  1.5069275E-02  6.2443372E-02  3.2518646E-03  8.9634457E-05  4.1422249E-05  8.3471723E-03
  4.0974468E-05  8.5792504E-05  1.1865076E-03  1.3492190E-03 -2.2909408E-03  1.4322991E-02  5.9156939E-02  2.9918512E-03  8.5792941E-05  4.0974221E-05  7.4053211E-03
  4.0318071E-05  8.1966820E-05  1.2773945E-03  1.2725388E-03 -2.1792238E-03  1.3609583E-02  5.6023847E-02  2.7455240E-03  8.1968305E-05  4.0319563E-05  6.5724440E-03
  3.9464234E-05  7.8154168E-05  1.3591809E-03  1.2000812E-03 -2.0713571E-03  1.2927840E-02  5.3038344E-02  2.5124610E-03  7.8155594E-05  3.9464234E-05  5.8355392E-03
  3.8493425E-05  7.4426644E-05  1.4322975E-03  1.1316799E-03 -1.9672699E-03  1.2276655E-02  5.0194819E-02  2.2923211E-03  7.4426331E-05  3.8494665E-05  5.1853387E-03
  3.7414953E-05  7.0774928E-05  1.4970986E-03  1.0670947E-03 -1.8669568E-03  1.1654872E-02  4.7487758E-02  2.0846636E-03  7.0775546E-05  3.7415823E-05  4.6112780E-03
  3.6227331E-05  6.7190078E-05  1.5539415E-03  1.0061035E-03 -1.7704112E-03  1.1061357E-02  4.4911731E-02  1.8890511E-03  6.7189336E-05  3.6226709E-05  4.1036867E-03
  3.4999102E-05  6.3728075E-05  1.6032521E-03  9.4855635E-04 -1.6775444E-03  1.0495073E-02  4.2461492E-02  1.7051101E-03  6.3728294E-05  3.4998855E-05  3.6563324E-03
  3.3727287E-05  6.0377082E-05  1.6453913E-03  8.9424680E-04 -1.5883259E-03  9.9549526E-03  4.0131878E-02  1.5323877E-03  6.0377519E-05  3.3727287E-05  3.2614712E-03
  3.2406671E-05  5.7119782E-05  1.6807093E-03  8.4297516E-04 -1.5027238E-03  9.4399257E-03  3.7917838E-02  1.3704310E-03  5.7119629E-05  3.2406548E-05  2.9120280E-03
  3.1093507E-05  5.4005439E-05  1.7096181E-03  7.9461728E-04 -1.4206350E-03  8.9490656E-03  3.5814609E-02  1.2188633E-03  5.4005781E-05  3.1094751E-05  2.6040573E-03
  2.9779225E-05  5.1015242E-05  1.7324666E-03  7.4899377E-04 -1.3420117E-03  8.4813591E-03  3.3817373E-02  1.0772317E-03  5.1015617E-05  2.9780467E-05  2.3319463E-03
  2.8473140E-05  4.8150589E-05  1.7496118E-03  7.0595072E-04 -1.2667832E-03  8.0358740E-03  3.1921569E-02  9.4511558E-04  4.8151611E-05  2.8472643E-05  2.0913805E-03
  2.7159602E-05  4.5387445E-05  1.7613816E-03  6.6531688E-04 -1.1948984E-03  7.6116691E-03  3.0122720E-02  8.2207221E-04  4.5387944E-05  2.7159849E-05  1.8775983E-03
  2.5890768E-05  4.2771921E-05  1.7681643E-03  6.2700670E-04 -1.1262303E-03  7.2079063E-03  2.8416570E-02  7.0773560E-04  4.2772292E-05  2.5891264E-05  1.6890094E-03
  2.4651736E-05  4.0280262E-05  1.7702749E-03  5.9086515E-04 -1.0607201E-03  6.8237106E-03  2.6798947E-02  6.0167658E-04  4.0280818E-05  2.4651985E-05  1.5218434E-03
  2.3421646E-05  3.7888811E-05  1.7680153E-03  5.5674755E-04 -9.9830411E-04  6.4582280E-03  2.5265813E-02  5.0347450E-04  3.7888687E-05  2.3421646E-05  1.3726056E-03
  2.2248923E-05  3.5636702E-05  1.7617459E-03  5.2458071E-04 -9.3885115E-04  6.1107008E-03  2.3813331E-02  4.1278155E-04  3.5636625E-05  2.2248923E-05  1.2406944E-03
  2.1114573E-05  3.3500932E-05  1.7517492E-03  4.9423485E-04 -8.8229298E-04  5.7803327E-03  2.2437751E-02  3.2919942E-04  3.3501288E-05  2.1114945E-05  1.1233358E-03
  2.0021573E-05  3.1477772E-05  1.7383230E-03  4.6560587E-04 -8.2853757E-04  5.4663811E-03  2.1135474E-02  2.5235215E-04  3.1477710E-05  2.0021200E-05  1.0187845E-03
  1.8946268E-05  2.9540046E-05  1.7217271E-03  4.3857368E-04 -7.7751750E-04  5.1680966E-03  1.9903006E-02  1.8185675E-04  2.9539566E-05  1.8945833E-05  9.2453527E-04
  0.0000000E+00  8.1714243E-05 -6.7108619E-04  2.2574593E-03 -4.1781585E-03  2.4423379E-02  1.0464095E-01  6.9281003E-03  8.1712009E-05 -1.9868216E-09  3.1827752E-02
  6.1273577E-06  8.2350525E-05 -4.2049785E-04  2.1343469E-03 -4.0061045E-03  2.3303092E-02  9.9484444E-02  6.4821164E-03  8.2349776E-05  6.1253709E-06  2.8236492E-02
  1.1317432E-05  8.2361512E-05 -1.8478154E-04  2.0175616E-03 -3.8375030E-03  2.2225283E-02  9.4539277E-02  6.0539544E-03  8.2363687E-05  1.1316935E-05  2.5023688E-02
  1.5674532E-05  8.1887840E-05  3.6374728E-05  1.9069026E-03 -3.6724797E-03  2.1189054E-02  8.9800268E-02  5.6435885E-03  8.1888837E-05  1.5674035E-05  2.2156760E-02
  1.9269437E-05  8.0935097E-05  2.4318142E-04  1.8020367E-03 -3.5112777E-03  2.0193355E-02  8.5261934E-02  5.2508097E-03  8.0933176E-05  1.9270181E-05  1.9602202E-02
  2.2201984E-05  7.9622681E-05  4.3600629E-04  1.7027650E-03 -3.3539906E-03  1.9237209E-02  8.0918752E-02  4.8754769E-03  7.9619887E-05  2.2200744E-05  1.7331284E-02
  2.4544448E-05  7.7989323E-05  6.1516254E-04  1.6088040E-03 -3.2007790E-03  1.8319540E-02  7.6764978E-02  4.5173289E-03  7.7988705E-05  2.4543206E-05  1.5315446E-02
  2.6340038E-05  7.6058692E-05  7.8098173E-04  1.5198713E-03 -3.0517827E-03  1.7439269E-02  7.2794847E-02  4.1760583E-03  7.6060496E-05  2.6341278E-05  1.3528017E-02
  2.7694554E-05  7.3935647E-05  9.3392137E-04  1.4357761E-03 -2.9070426E-03  1.6595364E-02  6.9002584E-02  3.8514137E-03  7.3933603E-05  2.7692318E-05  1.1946632E-02
  2.8648228E-05  7.1639937E-05  1.0743589E-03  1.3562585E-03 -2.7666544E-03  1.5786722E-02  6.5382309E-02  3.5430144E-03  7.1638824E-05  2.8647979E-05  1.0548836E-02
  2.9233843E-05  6.9185720E-05  1.2026910E-03  1.2810655E-03 -2.6306980E-03  1.5012233E-02  6.1928157E-02  3.2504736E-03  6.9187088E-05  2.9236078E-05  9.3139093E-03
  2.9539317E-05  6.6658111E-05  1.3194111E-03  1.2100155E-03 -2.4991629E-03  1.4270865E-02  5.8634378E-02  2.9734403E-03  6.6658853E-05  2.9540062E-05  8.2253190E-03
  2.9595196E-05  6.4067171E-05  1.4249437E-03  1.1428837E-03 -2.3720935E-03  1.3561518E-02  5.5495176E-02  2.7114749E-03  6.4068037E-05  2.9595692E-05  7.2660442E-03
  2.9411913E-05  6.1413084E-05  1.5197203E-03  1.0794281E-03 -2.2495249E-03  1.2883106E-02  5.2504826E-02  2.4641126E-03  6.1412655E-05  2.9410918E-05  6.4205215E-03
  2.9068440E-05  5.8770180E-05  1.6042460E-03  1.0195033E-03 -2.1313995E-03  1.2234608E-02  4.9657766E-02  2.2309611E-03  5.8771173E-05  2.9069186E-05  5.6770751E-03
  2.8578937E-05  5.6135374E-05  1.6789662E-03  9.6289779E-04 -2.0177145E-03  1.1614969E-02  4.6948433E-02  2.0115257E-03  5.6134661E-05  2.8579434E-05  5.0231582E-03
  2.7943403E-05  5.3502154E-05  1.7443195E-03  9.0940448E-04 -1.9084638E-03  1.1023136E-02  4.4371374E-02  1.8053174E-03  5.3503118E-05  2.7942657E-05  4.4473503E-03
  2.7232618E-05  5.0931052E-05  1.8008185E-03  8.5890258E-04 -1.8035569E-03  1.0458135E-02  4.1921329E-02  1.6119013E-03  5.0931176E-05  2.7233362E-05  3.9417790E-03
  2.6445836E-05  4.8412941E-05  1.8488972E-03  8.1119948E-04 -1.7029563E-03  9.9189626E-03  3.9593093E-02  1.4307777E-03  4.8412880E-05  2.6446582E-05  3.4973673E-03
  2.5578216E-05  4.5935063E-05  1.8889902E-03  7.6611561E-04 -1.6066241E-03  9.4046276E-03  3.7381563E-02  1.2614424E-03  4.5935314E-05  2.5577347E-05  3.1058681E-03
  2.4689734E-05  4.3548083E-05  1.9215887E-03  7.2355138E-04 -1.5144390E-03  8.9142192E-03  3.5281856E-02  1.1034538E-03  4.3547152E-05  2.4690231E-05  2.7622413E-03
  2.3772940E-05  4.1238964E-05  1.9471148E-03  6.8334088E-04 -1.4263431E-03  8.4467949E-03  3.3289168E-02  9.5631182E-04  4.1238964E-05  2.3772816E-05  2.4599936E-03
  2.2839382E-05  3.9010403E-05  1.9660024E-03  6.4535264E-04 -1.3422481E-03  8.0014458E-03  3.1398833E-02  8.1953953E-04  3.9010247E-05  2.2839009E-05  2.1940235E-03
  2.1873788E-05  3.6841539E-05  1.9786491E-03  6.0943805E-04 -1.2620817E-03  7.5772703E-03  2.9606311E-02  6.9264072E-04  3.6841135E-05  2.1872918E-05  1.9589004E-03
  2.0931289E-05  3.4781919E-05  1.9855134E-03  5.7551899E-04 -1.1857033E-03  7.1734576E-03  2.7907288E-02  5.7519774E-04  3.4781297E-05  2.0930171E-05  1.7524145E-03
  1.9996985E-05  3.2810589E-05  1.9869765E-03  5.4346619E-04 -1.1130270E-03  6.7891553E-03  2.6297502E-02  4.6673467E-04  3.2810371E-05  1.9997358E-05  1.5703025E-03
  1.9053743E-05  3.0904823E-05  1.9834039E-03  5.1314879E-04 -1.0439714E-03  6.4235325E-03  2.4772856E-02  3.6677669E-04  3.0905507E-05  1.9053618E-05  1.4086367E-03
  1.8149429E-05  2.9105973E-05  1.9752171E-03  4.8451091E-04 -9.7838265E-04  6.0758460E-03  2.3329444E-02  2.7493140E-04  2.9105444E-05  1.8149118E-05  1.2664227E-03
  1.7266906E-05  2.7395738E-05  1.9627586E-03  4.5743553E-04 -9.1616792E-04  5.7453224E-03  2.1963449E-02  1.9075075E-04  2.7395288E-05  1.7266471E-05  1.1405712E-03
  1.6387738E-05  2.5747779E-05  1.9463587E-03  4.3181647E-04 -8.5723732E-04  5.4312004E-03  2.0671183E-02  1.1379669E-04  2.5747220E-05  1.6387801E-05  1.0282084E-03
  1.5554577E-05  2.4202389E-05  1.9263942E-03  4.0760808E-04 -8.0143253E-04  5.1328107E-03  1.9449165E-02  4.3704360E-05  2.4202714E-05  1.5554329E-05  9.2913886E-04
  1.4750473E-05  2.2738179E-05  1.9031707E-03  3.8471323E-04 -7.4865931E-04  4.8494507E-03  1.8293984E-02 -1.9936511E-05  2.2737930E-05  1.4750162E-05  8.4108778E-04
  1.3976731E-05  2.1352556E-05  1.8769967E-03  3.6305966E-04 -6.9880084E-04  4.5804544E-03  1.7202385E-02 -7.7504417E-05  2.1352618E-05  1.3976296E-05  7.6271244E-04
  1.3210624E-05  2.0019990E-05  1.8481450E-03  3.4255366E-04 -6.5176585E-04  4.3251575E-03  1.6171217E-02 -1.2938902E-04  2.0019959E-05  1.3210624E-05  6.9192337E-04
  0.0000000E+00  5.4478645E-05  3.0368567E-05  1.6588968E-03 -4.1184677E-03  2.1190949E-02  8.9232318E-02  5.7886918E-03  5.4478645E-05 -1.9868216E-09  2.5313761E-02
  4.3228270E-06  5.5074321E-05  2.6854340E-04  1.5705600E-03 -3.9297077E-03  2.0203309E-02  8.4697127E-02  5.3674877E-03  5.5072705E-05  4.3213367E-06  2.2337072E-02
  7.9877673E-06  5.5215136E-05  4.9044203E-04  1.4869112E-03 -3.7456800E-03  1.9253384E-02  8.0355264E-02  4.9652141E-03  5.5215754E-05  7.9890096E-06  1.9694131E-02
  1.1063367E-05  5.5017135E-05  6.9648481E-04  1.4077750E-03 -3.5665196E-03  1.8340426E-02  7.6201588E-02  4.5816996E-03  5.5019060E-05  1.1064609E-05  1.7352818E-02
  1.3595820E-05  5.4469703E-05  8.8702736E-04  1.3328738E-03 -3.3924482E-03  1.7463511E-02  7.2230719E-02  4.2166072E-03  5.4468710E-05  1.3596813E-05  1.5280951E-02
  1.5662610E-05  5.3671749E-05  1.0625661E-03  1.2620304E-03 -3.2235542E-03  1.6621795E-02  6.8437241E-02  3.8696686E-03  5.3670010E-05  1.5662114E-05  1.3451349E-02
  1.7309188E-05  5.2636118E-05  1.2235396E-03  1.1950216E-03 -3.0599546E-03  1.5814334E-02  6.4815588E-02  3.5404980E-03  5.2636860E-05  1.7311175E-05  1.1837505E-02
  1.8566847E-05  5.1381066E-05  1.3704157E-03  1.1316099E-03 -2.9017674E-03  1.5040174E-02  6.1360154E-02  3.2286714E-03  5.1380197E-05  1.8567840E-05  1.0415037E-02
  1.9513071E-05  4.9989671E-05  1.5037520E-03  1.0716520E-03 -2.7489963E-03  1.4298411E-02  5.8065392E-02  2.9338112E-03  4.9991409E-05  1.9514560E-05  9.1638286E-03
  2.0176918E-05  4.8471429E-05  1.6240475E-03  1.0149427E-03 -2.6016920E-03  1.3588072E-02  5.4925673E-02  2.6554575E-03  4.8472484E-05  2.0176172E-05  8.0639143E-03
  2.0574778E-05  4.6829693E-05  1.7318159E-03  9.6127391E-04 -2.4598890E-03  1.2908175E-02  5.1935393E-02  2.3930988E-03  4.6829384E-05  2.0573536E-05  7.0970897E-03
  2.0779669E-05  4.5137480E-05  1.8276448E-03  9.1052213E-04 -2.3235329E-03  1.2257800E-02  4.9089093E-02  2.1462967E-03  4.5136610E-05  2.0781159E-05  6.2490962E-03
  2.0805373E-05  4.3395070E-05  1.9120622E-03  8.6250436E-04 -2.1926118E-03  1.1635968E-02  4.6381284E-02  1.9145211E-03  4.3395161E-05  2.0805996E-05  5.5053122E-03
  2.0659714E-05  4.1600502E-05  1.9855930E-03  8.1704184E-04 -2.0671024E-03  1.1041709E-02  4.3806545E-02  1.6972263E-03  4.1600069E-05  2.0658970E-05  4.8524803E-03
  2.0406023E-05  3.9813389E-05  2.0488314E-03  7.7403372E-04 -1.9468986E-03  1.0474117E-02  4.1359656E-02  1.4939338E-03  3.9813916E-05  2.0406644E-05  4.2809136E-03
  2.0049139E-05  3.8029721E-05  2.1023017E-03  7.3331990E-04 -1.8319457E-03  9.9322367E-03  3.9035387E-02  1.3040861E-03  3.8029750E-05  2.0049016E-05  3.7801182E-03
  1.9586831E-05  3.6238413E-05  2.1465234E-03  6.9474813E-04 -1.7221745E-03  9.4151301E-03  3.6828663E-02  1.1271253E-03  3.6237638E-05  1.9587080E-05  3.3406054E-03
  1.9075722E-05  3.4492834E-05  2.1820711E-03  6.5823738E-04 -1.6174435E-03  8.9219306E-03  3.4734569E-02  9.6255593E-04  3.4492710E-05  1.9075473E-05  2.9560868E-03
  1.8512457E-05  3.2783115E-05  2.2094478E-03  6.2364765E-04 -1.5176622E-03  8.4517282E-03  3.2748256E-02  8.0982299E-04  3.2783053E-05  1.8513203E-05  2.6191289E-03
  1.7889217E-05  3.1093507E-05  2.2291490E-03  5.9085147E-04 -1.4227304E-03  8.0036260E-03  3.0865014E-02  6.6837220E-04  3.1093259E-05  1.7888844E-05  2.3230049E-03
  1.7255545E-05  2.9469840E-05  2.2417156E-03  5.5978447E-04 -1.3324842E-03  7.5768125E-03  2.9080322E-02  5.3771836E-04  2.9471021E-05  1.7255545E-05  2.0638595E-03
  1.6603992E-05  2.7899072E-05  2.2476176E-03  5.3033087E-04 -1.2468115E-03  7.1704318E-03  2.7389741E-02  4.1731895E-04  2.7899445E-05  1.6603868E-05  1.8364552E-03
  1.5921891E-05  2.6363414E-05  2.2473137E-03  5.0237851E-04 -1.1655905E-03  6.7836465E-03  2.5788963E-02  3.0664355E-04  2.6364129E-05  1.5921891E-05  1.6360333E-03
  1.5252828E-05  2.4903193E-05  2.2412955E-03  4.7587926E-04 -1.0886448E-03  6.4157080E-03  2.4273932E-02  2.0523468E-04  2.4902820E-05  1.5252828E-05  1.4604228E-03
  1.4586001E-05  2.3502236E-05  2.2299981E-03  4.5073716E-04 -1.0158481E-03  6.0658171E-03  2.2840586E-02  1.1257579E-04  2.3503106E-05  1.4586250E-05  1.3059250E-03
  1.3925880E-05  2.2162032E-05  2.2138481E-03  4.2687476E-04 -9.4705145E-04  5.7332274E-03  2.1485083E-02  2.8192997E-05  2.2162001E-05  1.3926625E-05  1.1698599E-03
  1.3255887E-05  2.0860849E-05  2.1932365E-03  4.0420218E-04 -8.8212802E-04  5.4171826E-03  2.0203685E-02 -4.8402944E-05  2.0861626E-05  1.3256570E-05  1.0490718E-03
  1.2617931E-05  1.9638706E-05  2.1686002E-03  3.8269244E-04 -8.2089106E-04  5.1170210E-03  1.8992858E-02 -1.1762256E-04  1.9638985E-05  1.2618303E-05  9.4303698E-04
  1.1996366E-05  1.8476259E-05  2.1403017E-03  3.6226580E-04 -7.6320872E-04  4.8320335E-03  1.7849140E-02 -1.7992506E-04  1.8476198E-05  1.1996676E-05  8.4928051E-04
  1.1374056E-05  1.7352433E-05  2.1086812E-03  3.4284437E-04 -7.0895272E-04  4.5615369E-03  1.6769202E-02 -2.3574979E-04  1.7352899E-05  1.1373808E-05  7.6548738E-04
  1.0788627E-05  1.6303453E-05  2.0741229E-03  3.2441082E-04 -6.5793941E-04  4.3049306E-03  1.5749909E-02 -2.8547223E-04  1.6303857E-05  1.0788937E-05  6.9175125E-04
  1.0224246E-05  1.5309701E-05  2.0369382E-03  3.0689797E-04 -6.1004033E-04  4.0615713E-03  1.4788199E-02 -3.2950318E-04  1.5309950E-05  1.0223935E-05  6.2623923E-04
  9.6822159E-06  1.4370276E-05  1.9974380E-03  2.9025704E-04 -5.6511245E-04  3.8308625E-03  1.3881151E-02 -3.6821788E-04  1.4370432E-05  9.6822778E-06  5.6794076E-04
  9.1413040E-06  1.3462175E-05  1.9558971E-03  2.7442366E-04 -5.2303670E-04  3.6122059E-03  1.3025943E-02 -4.0200303E-04  1.3462206E-05  9.1413658E-06  5.1514001E-04
  0.0000000E+00  3.5874546E-05  8.2739192E-04  1.2096229E-03 -4.0026018E-03  1.8449556E-02  7.5537667E-02  4.6459166E-03  3.5875044E-05  0.0000000E+00  1.9585108E-02
  3.0197202E-06  3.6402045E-05  1.0443985E-03  1.1495748E-03 -3.7962138E-03  1.7572016E-02  7.1577184E-02  4.2537539E-03  3.6403537E-05  3.0209621E-06  1.7208878E-02
  5.5789947E-06  3.6606936E-05  1.2440480E-03  1.0926918E-03 -3.5963554E-03  1.6728409E-02  6.7792177E-02  3.8813998E-03  3.6606194E-05  5.5789947E-06  1.5112141E-02
  7.7299774E-06  3.6575831E-05  1.4269064E-03  1.0388524E-03 -3.4031132E-03  1.5918078E-02  6.4177655E-02  3.5285463E-03  3.6576392E-05  7.7297291E-06  1.3265652E-02
  9.4987454E-06  3.6289170E-05  1.5934804E-03  9.8783174E-04 -3.2166371E-03  1.5140208E-02  6.0728375E-02  3.1947314E-03  3.6290287E-05  9.4989937E-06  1.1640713E-02
  1.0942667E-05  3.5826677E-05  1.7443827E-03  9.3949650E-04 -3.0369605E-03  1.4394059E-02  5.7439126E-02  2.8795442E-03  3.5824378E-05  1.0941426E-05  1.0213355E-02
  1.2092292E-05  3.5193749E-05  1.8801928E-03  8.9368358E-04 -2.8641378E-03  1.3678801E-02  5.4304577E-02  2.5824965E-03  3.5194556E-05  1.2091796E-05  8.9605730E-03
  1.2965500E-05  3.4397097E-05  2.0015074E-03  8.5021270E-04 -2.6981935E-03  1.2993574E-02  5.1319361E-02  2.3030499E-03  3.4397839E-05  1.2965997E-05  7.8614680E-03
  1.3622642E-05  3.3504515E-05  2.1089916E-03  8.0898643E-04 -2.5390699E-03  1.2337578E-02  4.8478194E-02  2.0407171E-03  3.3503769E-05  1.3622642E-05  6.8989927E-03
  1.4081597E-05  3.2516196E-05  2.2032708E-03  7.6985441E-04 -2.3867311E-03  1.1709930E-02  4.5775738E-02  1.7949144E-03  3.2516320E-05  1.4081597E-05  6.0564028E-03
  1.4351308E-05  3.1434560E-05  2.2849590E-03  7.3266838E-04 -2.2411302E-03  1.1109743E-02  4.3206733E-02  1.5650610E-03  3.1434498E-05  1.4352799E-05  5.3185811E-03
  1.4488399E-05  3.0315761E-05  2.3547404E-03  6.9735415E-04 -2.1021343E-03  1.0536191E-02  4.0765993E-02  1.3506075E-03  3.0314923E-05  1.4488895E-05  4.6738419E-03
  1.4501437E-05  2.9159990E-05  2.4132403E-03  6.6378189E-04 -1.9696509E-03  9.9883787E-03  3.8448382E-02  1.1509429E-03  2.9159586E-05  1.4500817E-05  4.1102497E-03
  1.4388934E-05  2.7960166E-05  2.4610697E-03  6.3182670E-04 -1.8435712E-03  9.4654271E-03  3.6248859E-02  9.6545118E-04  2.7960043E-05  1.4388561E-05  3.6170622E-03
  1.4205277E-05  2.6765094E-05  2.4988998E-03  6.0143170E-04 -1.7237137E-03  8.9665074E-03  3.4162518E-02  7.9356879E-04  2.6765465E-05  1.4205277E-05  3.1865770E-03
  1.3949722E-05  2.5570300E-05  2.5273263E-03  5.7248899E-04 -1.6099436E-03  8.4907506E-03  3.2184534E-02  6.3467823E-04  2.5570889E-05  1.3949971E-05  2.8104060E-03
  1.3617799E-05  2.4363864E-05  2.5469426E-03  5.4489746E-04 -1.5021104E-03  8.0372952E-03  3.0310178E-02  4.8816353E-04  2.4363895E-05  1.3617674E-05  2.4810026E-03
  1.3254583E-05  2.3189932E-05  2.5583708E-03  5.1861379E-04 -1.4000075E-03  7.6053469E-03  2.8534913E-02  3.5346299E-04  2.3189683E-05  1.3254583E-05  2.1935152E-03
  1.2855977E-05  2.2038817E-05  2.5621760E-03  4.9354875E-04 -1.3034691E-03  7.1940739E-03  2.6854282E-02  2.2998353E-04  2.2039314E-05  1.2856722E-05  1.9420949E-03
  1.2411922E-05  2.0896301E-05  2.5588979E-03  4.6961618E-04 -1.2123245E-03  6.8026539E-03  2.5263948E-02  1.1712462E-04  2.0896396E-05  1.2412171E-05  1.7214630E-03
  1.1965632E-05  1.9801781E-05  2.5491163E-03  4.4679007E-04 -1.1263489E-03  6.4303377E-03  2.3759777E-02  1.4359256E-05  1.9802153E-05  1.1966129E-05  1.5287481E-03
  1.1506304E-05  1.8741781E-05  2.5333383E-03  4.2499453E-04 -1.0453645E-03  6.0763401E-03  2.2337703E-02 -7.8885256E-05  1.8742185E-05  1.1506180E-05  1.3598725E-03
  1.1041016E-05  1.7719498E-05  2.5120704E-03  4.0417910E-04 -9.6917426E-04  5.7399133E-03  2.0993834E-02 -1.6314536E-04  1.7719964E-05  1.1040767E-05  1.2117592E-03
  1.0554120E-05  1.6716216E-05  2.4857786E-03  3.8426940E-04 -8.9760026E-04  5.4203090E-03  1.9724382E-02 -2.3896743E-04  1.6716123E-05  1.0554492E-05  1.0809988E-03
  1.0086596E-05  1.5770458E-05  2.4549633E-03  3.6525918E-04 -8.3041098E-04  5.1168515E-03  1.8525768E-02 -3.0682186E-04  1.5770396E-05  1.0086596E-05  9.6660235E-04
  9.6241010E-06  1.4866268E-05  2.4200534E-03  3.4708748E-04 -7.6742674E-04  4.8288335E-03  1.7394476E-02 -3.6722224E-04  1.4866392E-05  9.6246604E-06  8.6592056E-04
  9.1521069E-06  1.3984274E-05  2.3814542E-03  3.2969625E-04 -7.0847321E-04  4.5555658E-03  1.6327145E-02 -4.2066103E-04  1.3984243E-05  9.1517968E-06  7.7649852E-04
  8.7060034E-06  1.3159588E-05  2.3396024E-03  3.1308303E-04 -6.5332622E-04  4.2964355E-03  1.5320585E-02 -4.6756366E-04  1.3159215E-05  8.7060034E-06  6.9809257E-04
  8.2720071E-06  1.2374949E-05  2.2948661E-03  2.9719621E-04 -6.0181320E-04  4.0507950E-03  1.4371691E-02 -5.0838914E-04  1.2375166E-05  8.2716342E-06  6.2877999E-04
  7.8350304E-06  1.1613623E-05  2.2475899E-03  2.8198762E-04 -5.5376918E-04  3.8180188E-03  1.3477488E-02 -5.4357696E-04  1.1613468E-05  7.8350304E-06  5.6675338E-04
  7.4267386E-06  1.0906128E-05  2.1981474E-03  2.6745774E-04 -5.0898263E-04  3.5975501E-03  1.2635171E-02 -5.7350250E-04  1.0906409E-05  7.4267386E-06  5.1223405E-04
  7.0335345E-06  1.0236105E-05  2.1468459E-03  2.5356500E-04 -4.6729477E-04  3.3888081E-03  1.1842012E-02 -5.9856969E-04  1.0236105E-05  7.0338447E-06  4.6378947E-04
  6.6563489E-06  9.6030226E-06  2.0939873E-03  2.4028284E-04 -4.2853627E-04  3.1912446E-03  1.1095419E-02 -6.1914849E-04  9.6030535E-06  6.6563489E-06  4.2067136E-04
  6.2774866E-06  8.9882560E-06  2.0398374E-03  2.2756799E-04 -3.9255971E-04  3.0043130E-03  1.0392890E-02 -6.3560979E-04  8.9881323E-06  6.2773624E-06  3.8151862E-04
  0.0000000E+00  2.3549423E-05  1.6978116E-03  8.8698231E-04 -3.8017088E-03  1.6113035E-02  6.3436799E-02  3.5011033E-03  2.3548802E-05 -9.9341080E-10  1.4793193E-02
  2.0958482E-06  2.3979135E-05  1.8850833E-03  8.4892113E-04 -3.5782361E-03  1.5324485E-02  6.0002845E-02  3.1422535E-03  2.3978948E-05  2.0960968E-06  1.2963316E-02
  3.8698317E-06  2.4180114E-05  2.0543477E-03  8.1273366E-04 -3.3636948E-03  1.4567340E-02  5.6727171E-02  2.8038740E-03  2.4181605E-05  3.8703283E-06  1.1354895E-02
  5.3621829E-06  2.4216808E-05  2.2063081E-03  7.7832927E-04 -3.1580548E-03  1.3840949E-02  5.3604923E-02  2.4855076E-03  2.4219355E-05  5.3624312E-06  9.9437283E-03
  6.5878035E-06  2.4074316E-05  2.3416146E-03  7.4554287E-04 -2.9613201E-03  1.3144561E-02  5.0631084E-02  2.1865775E-03  2.4075309E-05  6.5883000E-06  8.7062009E-03
  7.5899065E-06  2.3807957E-05  2.4610057E-03  7.1429362E-04 -2.7733976E-03  1.2477466E-02  4.7800653E-02  1.9065490E-03  2.3807088E-05  7.5896583E-06  7.6228194E-03
  8.3863733E-06  2.3421180E-05  2.5651937E-03  6.8445614E-04 -2.5942028E-03  1.1838867E-02  4.5108557E-02  1.6448001E-03  2.3420651E-05  8.3863733E-06  6.6749584E-03
  8.9872628E-06  2.2914261E-05  2.6548977E-03  6.5591530E-04 -2.4236219E-03  1.1227962E-02  4.2549714E-02  1.4006932E-03  2.2914011E-05  8.9863934E-06  5.8458047E-03
  9.4417483E-06  2.2341032E-05  2.7308899E-03  6.2861579E-04 -2.2614698E-03  1.0643970E-02  4.0119123E-02  1.1736194E-03  2.2341808E-05  9.4433626E-06  5.1218225E-03
  9.7572802E-06  2.1699165E-05  2.7938993E-03  6.0245860E-04 -2.1075821E-03  1.0086063E-02  3.7811782E-02  9.6290559E-04  2.1698077E-05  9.7562870E-06  4.4897087E-03
  9.9379567E-06  2.0986703E-05  2.8446452E-03  5.7735044E-04 -1.9617795E-03  9.5533915E-03  3.5622727E-02  7.6787022E-04  2.0986299E-05  9.9385779E-06  3.9375075E-03
  1.0028481E-05  2.0249281E-05  2.8838941E-03  5.5325666E-04 -1.8238119E-03  9.0451632E-03  3.3547137E-02  5.8787316E-04  2.0249685E-05  1.0027985E-05  3.4561469E-03
  1.0032952E-05  1.9483548E-05  2.9123561E-03  5.3009944E-04 -1.6934648E-03  8.5605336E-03  3.1580221E-02  4.2222737E-04  1.9483765E-05  1.0032455E-05  3.0362839E-03
