 -1.1572987E-05 -3.3498647E-05  1.6122499E-03 -2.3132510E-04  1.6478129E-03  3.9346158E-03  2.4649033E-02  3.8825602E-03 -3.3499302E-05 -1.1572739E-05  5.0353800E-04
 -1.1046975E-05 -3.1863899E-05  1.6159884E-03 -2.1717152E-04  1.5974966E-03  3.6630481E-03  2.3205543E-02  3.6364894E-03 -3.1863648E-05 -1.1046727E-05  4.7305162E-04
 -1.0539964E-05 -3.0286330E-05  1.6158909E-03 -2.0359254E-04  1.5471290E-03  3.4084460E-03  2.1839453E-02  3.4027845E-03 -3.0286610E-05 -1.0540088E-05  4.4565389E-04
 -1.0018237E-05 -2.8734345E-05  1.6122287E-03 -1.9054608E-04  1.4969108E-03  3.1698986E-03  2.0547163E-02  3.1810605E-03 -2.8734406E-05 -1.0018547E-05  4.2198598E-04
 -9.5022842E-06 -2.7225353E-05  1.6052170E-03 -1.7804162E-04  1.4469724E-03  2.9464990E-03  1.9325141E-02  2.9708797E-03 -2.7225911E-05 -9.5024707E-06  4.0069452E-04
 -8.9945270E-06 -2.5764170E-05  1.5950886E-03 -1.6606804E-04  1.3974474E-03  2.7373894E-03  1.8170016E-02  2.7718218E-03 -2.5763859E-05 -8.9943405E-06  3.8126300E-04
 -8.5193660E-06 -2.4374171E-05  1.5820420E-03 -1.5464360E-04  1.3484301E-03  2.5417358E-03  1.7078515E-02  2.5834492E-03 -2.4374078E-05 -8.5194906E-06  3.6242735E-04
  0.0000000E+00 -7.2192401E-05 -4.9566105E-04 -7.4833818E-04  2.8791295E-03  1.8107288E-02  9.4211109E-02  1.5426972E-02 -7.2193143E-05 -1.9868216E-09  1.5701097E-02
 -3.1933189E-06 -7.3275340E-05 -3.1077999E-04 -7.2190672E-04  2.9019441E-03  1.7047947E-02  8.9451864E-02  1.4730974E-02 -7.3273979E-05 -3.1928221E-06  1.3265228E-02
 -6.0103835E-06 -7.3948504E-05 -1.3352583E-04 -6.9601671E-04  2.9142066E-03  1.6040962E-02  8.4892906E-02  1.4054197E-02 -7.3949494E-05 -6.0121220E-06  1.1155781E-02
 -8.4608791E-06 -7.4186173E-05  3.5898636E-05 -6.7058217E-04  2.9168164E-03  1.5084610E-02  8.0529116E-02  1.3396973E-02 -7.4183939E-05 -8.4598860E-06  9.3401149E-03
 -1.0588765E-05 -7.4085408E-05  1.9722128E-04 -6.4565090E-04  2.9105430E-03  1.4176996E-02  7.6355077E-02  1.2759409E-02 -7.4084601E-05 -1.0589759E-05  7.7849003E-03
 -1.2393296E-05 -7.3630552E-05  3.5033730E-04 -6.2115642E-04  2.8962181E-03  1.3316364E-02  7.2365314E-02  1.2141695E-02 -7.3629621E-05 -1.2394786E-05  6.4612497E-03
 -1.3910979E-05 -7.2879528E-05  4.9509748E-04 -5.9711613E-04  2.8745714E-03  1.2500870E-02  6.8554208E-02  1.1543876E-02 -7.2880583E-05 -1.3910731E-05  5.3407680E-03
 -1.5176833E-05 -7.1890652E-05  6.3141435E-04 -5.7355099E-04  2.8462955E-03  1.1728690E-02  6.4916097E-02  1.0965941E-02 -7.1893133E-05 -1.5179317E-05  4.3971362E-03
 -1.6182661E-05 -7.0644543E-05  7.5929984E-04 -5.5041170E-04  2.8121120E-03  1.0998081E-02  6.1445314E-02  1.0407892E-02 -7.0644419E-05 -1.6182661E-05  3.6082673E-03
 -1.6963482E-05 -6.9195776E-05  8.7875151E-04 -5.2771566E-04  2.7726456E-03  1.0307268E-02  5.8136147E-02  9.8696109E-03 -6.9195034E-05 -1.6963482E-05  2.9524742E-03
 -1.7558783E-05 -6.7593159E-05  9.8979136E-04 -5.0549366E-04  2.7284776E-03  9.6545005E-03  5.4982886E-02  9.3509434E-03 -6.7594650E-05 -1.7559529E-05  2.4100826E-03
 -1.7952174E-05 -6.5820292E-05  1.0925488E-03 -4.8370447E-04  2.6802162E-03  9.0381289E-03  5.1979933E-02  8.8517405E-03 -6.5821412E-05 -1.7952920E-05  1.9655444E-03
 -1.8180906E-05 -6.3922816E-05  1.1871234E-03 -4.6236813E-04  2.6283807E-03  8.4564816E-03  4.9121674E-02  8.3717620E-03 -6.3923995E-05 -1.8182396E-05  1.6033389E-03
 -1.8281489E-05 -6.1943691E-05  1.2736350E-03 -4.4151949E-04  2.5734401E-03  7.9079233E-03  4.6402577E-02  7.9107312E-03 -6.1943130E-05 -1.8281738E-05  1.3096279E-03
 -1.8233433E-05 -5.9863552E-05  1.3522971E-03 -4.2111831E-04  2.5158967E-03  7.3909364E-03  4.3817256E-02  7.4683866E-03 -5.9862930E-05 -1.8232067E-05  1.0743436E-03
 -1.8071383E-05 -5.7721943E-05  1.4232827E-03 -4.0119558E-04  2.4561654E-03  6.9039790E-03  4.1360356E-02  7.0443917E-03 -5.7721139E-05 -1.8070141E-05  8.8698271E-04
 -1.7829612E-05 -5.5556993E-05  1.4867894E-03 -3.8177919E-04  2.3946201E-03  6.4455629E-03  3.9026637E-02  6.6383728E-03 -5.5556495E-05 -1.7829736E-05  7.3830743E-04
 -1.7484650E-05 -5.3347088E-05  1.5430866E-03 -3.6283483E-04  2.3316657E-03  6.0143019E-03  3.6811043E-02  6.2499894E-03 -5.3347150E-05 -1.7485023E-05  6.2241056E-04
 -1.7067790E-05 -5.1124392E-05  1.5924069E-03 -3.4438854E-04  2.2676203E-03  5.6088162E-03  3.4708563E-02  5.8788382E-03 -5.1124392E-05 -1.7067294E-05  5.3252029E-04
 -1.6611069E-05 -4.8922808E-05  1.6349872E-03 -3.2646861E-04  2.2027737E-03  5.2277599E-03  3.2714352E-02  5.5244798E-03 -4.8922499E-05 -1.6610820E-05  4.6273659E-04
 -1.6089902E-05 -4.6717374E-05  1.6711381E-03 -3.0904470E-04  2.1374428E-03  4.8699002E-03  3.0823713E-02  5.1865210E-03 -4.6718120E-05 -1.6090275E-05  4.1006343E-04
 -1.5528500E-05 -4.4534543E-05  1.7011230E-03 -2.9213683E-04  2.0718710E-03  4.5340019E-03  2.9032063E-02  4.8645074E-03 -4.4532619E-05 -1.5528003E-05  3.7030730E-04
 -1.4957041E-05 -4.2404547E-05  1.7252100E-03 -2.7576982E-04  2.0062705E-03  4.2188745E-03  2.7334932E-02  4.5579602E-03 -4.2404732E-05 -1.4957785E-05  3.3982529E-04
 -1.4348700E-05 -4.0299074E-05  1.7437213E-03 -2.5991481E-04  1.9408889E-03  3.9234399E-03  2.5728114E-02  4.2664674E-03 -4.0299197E-05 -1.4348825E-05  3.1751234E-04
 -1.3725087E-05 -3.8241222E-05  1.7569386E-03 -2.4458705E-04  1.8758994E-03  3.6466012E-03  2.4207385E-02  3.9895326E-03 -3.8241345E-05 -1.3725459E-05  3.0084231E-04
 -1.3094395E-05 -3.6235899E-05  1.7651537E-03 -2.2979114E-04  1.8114714E-03  3.3873324E-03  2.2768762E-02  3.7266910E-03 -3.6235651E-05 -1.3094644E-05  2.8827970E-04
 -1.2482330E-05 -3.4310171E-05  1.7686422E-03 -2.1554617E-04  1.7477378E-03  3.1446354E-03  2.1408351E-02  3.4774453E-03 -3.4310422E-05 -1.2482703E-05  2.7783262E-04
 -1.1854247E-05 -3.2428154E-05  1.7677334E-03 -2.0181204E-04  1.6848714E-03  2.9176136E-03  2.0122468E-02  3.2413623E-03 -3.2427906E-05 -1.1854370E-05  2.7001050E-04
 -1.1234171E-05 -3.0610587E-05  1.7626989E-03 -1.8860778E-04  1.6229720E-03  2.7053556E-03  1.8907504E-02  3.0179478E-03 -3.0610463E-05 -1.1234234E-05  2.6342674E-04
 -1.0642410E-05 -2.8879133E-05  1.7538064E-03 -1.7594850E-04  1.5621277E-03  2.5069974E-03  1.7759990E-02  2.8067124E-03 -2.8879196E-05 -1.0642658E-05  2.5680929E-04
 -1.0048412E-05 -2.7199680E-05  1.7413683E-03 -1.6379387E-04  1.5024618E-03  2.3217627E-03  1.6676648E-02  2.6072233E-03 -2.7199587E-05 -1.0048349E-05  2.5114528E-04
 -9.4693150E-06 -2.5588895E-05  1.7256443E-03 -1.5215507E-04  1.4440363E-03  2.1488681E-03  1.5654271E-02  2.4189989E-03 -2.5589268E-05 -9.4691914E-06  2.4552702E-04
 -8.9081004E-06 -2.4047929E-05  1.7069000E-03 -1.4102858E-04  1.3869165E-03  1.9875835E-03  1.4689806E-02  2.2415828E-03 -2.4047991E-05 -8.9084106E-06  2.3977979E-04
 -8.3858149E-06 -2.2596183E-05  1.6853740E-03 -1.3042400E-04  1.3311373E-03  1.8371935E-03  1.3780305E-02  2.0745024E-03 -2.2595872E-05 -8.3858768E-06  2.3299795E-04
  0.0000000E+00 -8.2134269E-05 -2.9054689E-04 -6.3920370E-04  3.7632177E-03  1.4391063E-02  8.0159701E-02  1.4283003E-02 -8.2133214E-05  1.9868216E-09  1.0494092E-02
 -3.7685036E-06 -8.2383303E-05 -8.6561842E-05 -6.2026927E-04  3.7129661E-03  1.3510883E-02  7.5973719E-02  1.3591218E-02 -8.2383551E-05 -3.7690004E-06  8.5514318E-03
 -6.9908797E-06 -8.2166305E-05  1.0737150E-04 -6.0132059E-04  3.6563382E-03  1.2676320E-02  7.1971528E-02  1.2920859E-02 -8.2166989E-05 -6.9916250E-06  6.9085890E-03
 -9.7140673E-06 -8.1496684E-05  2.9110437E-04 -5.8232149E-04  3.5940974E-03  1.1885741E-02  6.8148002E-02  1.2272095E-02 -8.1497434E-05 -9.7145639E-06  5.5304701E-03
 -1.1999160E-05 -8.0476515E-05  4.6447260E-04 -5.6332129E-04  3.5268874E-03  1.1137394E-02  6.4497732E-02  1.1644926E-02 -8.0476202E-05 -1.1998415E-05  4.3824492E-03
 -1.3872981E-05 -7.9113990E-05  6.2742521E-04 -5.4430775E-04  3.4553835E-03  1.0429633E-02  6.1015360E-02  1.1039381E-02 -7.9114237E-05 -1.3872981E-05  3.4348073E-03
 -1.5385449E-05 -7.7478588E-05  7.7994168E-04 -5.2530877E-04  3.3801848E-03  9.7607672E-03  5.7695381E-02  1.0455384E-02 -7.7479082E-05 -1.5385946E-05  2.6591755E-03
 -1.6588718E-05 -7.5628981E-05  9.2203170E-04 -5.0637504E-04  3.3018424E-03  9.1291247E-03  5.4532249E-02  9.8927878E-03 -7.5628363E-05 -1.6588967E-05  2.0298148E-03
 -1.7493217E-05 -7.3566291E-05  1.0538171E-03 -4.8748672E-04  3.2209205E-03  8.5331015E-03  5.1520500E-02  9.3514621E-03 -7.3568030E-05 -1.7493963E-05  1.5254312E-03
 -1.8139928E-05 -7.1345457E-05  1.1754135E-03 -4.6868430E-04  3.1379089E-03  7.9710921E-03  4.8654616E-02  8.8311769E-03 -7.1345763E-05 -1.8140674E-05  1.1256930E-03
 -1.8579512E-05 -6.9019945E-05  1.2869646E-03 -4.5002176E-04  3.0532393E-03  7.4415039E-03  4.5929126E-02  8.3316471E-03 -6.9020192E-05 -1.8578769E-05  8.1255496E-04
 -1.8806382E-05 -6.6576213E-05  1.3887177E-03 -4.3148486E-04  2.9673805E-03  6.9428515E-03  4.3338671E-02  7.8526130E-03 -6.6576402E-05 -1.8806259E-05  5.7203777E-04
 -1.8861145E-05 -6.4061955E-05  1.4808861E-03 -4.1311674E-04  2.8806974E-03  6.4736325E-03  4.0877920E-02  7.3937238E-03 -6.4061089E-05 -1.8860896E-05  3.9052742E-04
 -1.8786639E-05 -6.1520375E-05  1.5637180E-03 -3.9497489E-04  2.7935328E-03  6.0323882E-03  3.8541619E-02  6.9545875E-03 -6.1519939E-05 -1.8786390E-05  2.5616094E-04
 -1.8568337E-05 -5.8934653E-05  1.6375390E-03 -3.7704690E-04  2.7062471E-03  5.6177536E-03  3.6324684E-02  6.5348446E-03 -5.8934591E-05 -1.8568833E-05  1.6060739E-04
 -1.8242747E-05 -5.6339366E-05  1.7026424E-03 -3.5937424E-04  2.6191182E-03  5.2283639E-03  3.4222078E-02  6.1340551E-03 -5.6338311E-05 -1.8242001E-05  9.5296069E-05
 -1.7844886E-05 -5.3772517E-05  1.7593366E-03 -3.4200723E-04  2.5323932E-03  4.8629018E-03  3.2228898E-02  5.7517556E-03 -5.3772827E-05 -1.7845134E-05  5.2871110E-05
 -1.7357990E-05 -5.1211566E-05  1.8080001E-03 -3.2493504E-04  2.4463458E-03  4.5201462E-03  3.0340398E-02  5.3875120E-03 -5.1211318E-05 -1.7357866E-05  2.8975788E-05
 -1.6811489E-05 -4.8687867E-05  1.8489679E-03 -3.0820075E-04  2.3611747E-03  4.1988757E-03  2.8551932E-02  5.0408295E-03 -4.8688053E-05 -1.6811986E-05  1.8514969E-05
 -1.6235561E-05 -4.6226942E-05  1.8825852E-03 -2.9184436E-04  2.2770497E-03  3.8979114E-03  2.6858980E-02  4.7111898E-03 -4.6227375E-05 -1.6235312E-05  1.7161321E-05
 -1.5609712E-05 -4.3806434E-05  1.9092534E-03 -2.7585385E-04  2.1941739E-03  3.6161770E-03  2.5257213E-02  4.3981229E-03 -4.3806929E-05 -1.5609960E-05  2.3134009E-05
 -1.4958530E-05 -4.1448635E-05  1.9293291E-03 -2.6026432E-04  2.1126776E-03  3.3525995E-03  2.3742395E-02  4.1010962E-03 -4.1448573E-05 -1.4958282E-05  3.3556105E-05
 -1.4290586E-05 -3.9160128E-05  1.9431839E-03 -2.4509442E-04  2.0326907E-03  3.1061550E-03  2.2310443E-02  3.8195858E-03 -3.9159753E-05 -1.4290710E-05  4.6612833E-05
 -1.3632575E-05 -3.6965870E-05  1.9511699E-03 -2.3038000E-04  1.9543006E-03  2.8758596E-03  2.0957403E-02  3.5530468E-03 -3.6966303E-05 -1.3633073E-05  6.0190967E-05
 -1.2956435E-05 -3.4831712E-05  1.9536926E-03 -2.1609580E-04  1.8776379E-03  2.6608170E-03  1.9679507E-02  3.3009881E-03 -3.4831963E-05 -1.2956560E-05  7.4595053E-05
 -1.2283958E-05 -3.2780008E-05  1.9510997E-03 -2.0227364E-04  1.8027646E-03  2.4601303E-03  1.8473089E-02  3.0628631E-03 -3.2780070E-05 -1.2284020E-05  8.8457389E-05
 -1.1636937E-05 -3.0828141E-05  1.9437342E-03 -1.8893946E-04  1.7297275E-03  2.2729386E-03  1.7334608E-02  2.8381268E-03 -3.0828269E-05 -1.1636814E-05  1.0056906E-04
 -1.0986999E-05 -2.8944760E-05  1.9319806E-03 -1.7606573E-04  1.6586089E-03  2.0984770E-03  1.6260717E-02  2.6262889E-03 -2.8944512E-05 -1.0986626E-05  1.1187582E-04
 -1.0352209E-05 -2.7145818E-05  1.9161662E-03 -1.6367597E-04  1.5894372E-03  1.9359683E-03  1.5248158E-02  2.4268152E-03 -2.7145694E-05 -1.0352333E-05  1.2159118E-04
 -9.7522516E-06 -2.5447396E-05  1.8966085E-03 -1.5178938E-04  1.5222215E-03  1.7846724E-03  1.4293795E-02  2.2391749E-03 -2.5446961E-05 -9.7520651E-06  1.2897747E-04
 -9.1575703E-06 -2.3817458E-05  1.8736642E-03 -1.4037661E-04  1.4570148E-03  1.6439358E-03  1.3394678E-02  2.0628930E-03 -2.3817271E-05 -9.1572601E-06  1.3524831E-04
 -8.5849315E-06 -2.2269785E-05  1.8476305E-03 -1.2945359E-04  1.3938115E-03  1.5130930E-03  1.2547931E-02  1.8974562E-03 -2.2269785E-05 -8.5848069E-06  1.3989658E-04
 -8.0347063E-06 -2.0802176E-05  1.8188111E-03 -1.1901632E-04  1.3326162E-03  1.3915278E-03  1.1750821E-02  1.7423759E-03 -2.0802270E-05 -8.0347063E-06  1.4302402E-04
 -7.5254588E-06 -1.9430525E-05  1.7874760E-03 -1.0908016E-04  1.2734060E-03  1.2786415E-03  1.1000711E-02  1.5971564E-03 -1.9430618E-05 -7.5253347E-06  1.4404926E-04
  0.0000000E+00 -8.3444640E-05  8.5892780E-06 -5.3341524E-04  4.4053770E-03  1.1243585E-02  6.7590930E-02  1.3063576E-02 -8.3444516E-05 -9.9341080E-10  5.6516593E-03
 -3.8877129E-06 -8.2912360E-05  2.3149227E-04 -5.2501110E-04  4.2892485E-03  1.0521125E-02  6.3941464E-02  1.2385532E-02 -8.2915030E-05 -3.8901967E-06  4.2260084E-03
 -7.1488321E-06 -8.1933104E-05  4.4118892E-04 -5.1554292E-04  4.1712373E-03  9.8380204E-03  6.0459089E-02  1.1730389E-02 -8.1933540E-05 -7.1495770E-06  3.0657095E-03
 -9.8422170E-06 -8.0528604E-05  6.3768745E-04 -5.0504407E-04  4.0519172E-03  9.1927452E-03  5.7138741E-02  1.1098213E-02 -8.0529848E-05 -9.8427136E-06  2.1337708E-03
 -1.2046099E-05 -7.8809760E-05  8.2096702E-04 -4.9364875E-04  3.9317356E-03  8.5837040E-03  5.3975161E-02  1.0488929E-02 -7.8810255E-05 -1.2046099E-05  1.3948849E-03
 -1.3805926E-05 -7.6798722E-05  9.9116005E-04 -4.8140250E-04  3.8111748E-03  8.0093769E-03  5.0963107E-02  9.9024726E-03 -7.6797602E-05 -1.3805429E-05  8.1935409E-04
 -1.5177578E-05 -7.4561562E-05  1.1484066E-03 -4.6841401E-04  3.6906379E-03  7.4682217E-03  4.8097268E-02  9.3386741E-03 -7.4559452E-05 -1.5175343E-05  3.7965551E-04
 -1.6228854E-05 -7.2168747E-05  1.2928951E-03 -4.5478859E-04  3.5704826E-03  6.9587212E-03  4.5372333E-02  8.7973019E-03 -7.2168310E-05 -1.6229351E-05  5.1466108E-05
 -1.6972423E-05 -6.9617359E-05  1.4249220E-03 -4.4057306E-04  3.4510926E-03  6.4794281E-03  4.2783055E-02  8.2781315E-03 -6.9618225E-05 -1.6972423E-05 -1.8480420E-04
 -1.7459690E-05 -6.6965506E-05  1.5447766E-03 -4.2587239E-04  3.3327646E-03  6.0288957E-03  4.0324192E-02  7.7808499E-03 -6.6966815E-05 -1.7459193E-05 -3.4736033E-04
 -1.7742812E-05 -6.4263804E-05  1.6527774E-03 -4.1078732E-04  3.2157539E-03  5.6056925E-03  3.7990551E-02  7.3050796E-03 -6.4264736E-05 -1.7743308E-05 -4.5191863E-04
 -1.7823279E-05 -6.1502746E-05  1.7493360E-03 -3.9536232E-04  3.1003496E-03  5.2084993E-03  3.5777073E-02  6.8504759E-03 -6.1502062E-05 -1.7822782E-05 -5.1016809E-04
 -1.7742812E-05 -5.8723304E-05  1.8348395E-03 -3.7969250E-04  2.9867517E-03  4.8359777E-03  3.3678744E-02  6.4165988E-03 -5.8723985E-05 -1.7742812E-05 -5.3327193E-04
 -1.7544628E-05 -5.5966837E-05  1.9096944E-03 -3.6387256E-04  2.8751371E-03  4.4868272E-03  3.1690646E-02  6.0029789E-03 -5.5966775E-05 -1.7544628E-05 -5.3066661E-04
 -1.7218292E-05 -5.3214841E-05  1.9743799E-03 -3.4793466E-04  2.7657002E-03  4.1598510E-03  2.9808031E-02  5.6091691E-03 -5.3215026E-05 -1.7218292E-05 -5.0848007E-04
 -1.6799942E-05 -5.0501774E-05  2.0293419E-03 -3.3196600E-04  2.6585732E-03  3.8538487E-03  2.8026214E-02  5.2346513E-03 -5.0501527E-05 -1.6800066E-05 -4.7305797E-04
 -1.6324222E-05 -4.7856010E-05  2.0750300E-03 -3.1604653E-04  2.5538537E-03  3.5676549E-03  2.6340641E-02  4.8788837E-03 -4.7855578E-05 -1.6324222E-05 -4.2966177E-04
 -1.5773996E-05 -4.5255449E-05  2.1119567E-03 -3.0020409E-04  2.4516752E-03  3.3002098E-03  2.4746938E-02  4.5413566E-03 -4.5255820E-05 -1.5774369E-05 -3.8085209E-04
 -1.5180558E-05 -4.2727155E-05  2.1405858E-03 -2.8450819E-04  2.3521034E-03  3.0504465E-03  2.3240818E-02  4.2215008E-03 -4.2727093E-05 -1.5180806E-05 -3.2995420E-04
 -1.4569610E-05 -4.0291809E-05  2.1613850E-03 -2.6902740E-04  2.2551836E-03  2.8173423E-03  2.1818133E-02  3.9187348E-03 -4.0291747E-05 -1.4569859E-05 -2.7968208E-04
 -1.3923086E-05 -3.7927490E-05  2.1748643E-03 -2.5377685E-04  2.1609946E-03  2.5999674E-03  2.0474914E-02  3.6325136E-03 -3.7926933E-05 -1.3923645E-05 -2.3050966E-04
 -1.3263523E-05 -3.5651090E-05  2.1814844E-03 -2.3881371E-04  2.0695522E-03  2.3973903E-03  1.9207301E-02  3.3622447E-03 -3.5651276E-05 -1.3263772E-05 -1.8402755E-04
 -1.2613647E-05 -3.3480614E-05  2.1817007E-03 -2.2419082E-04  1.9808628E-03  2.2087197E-03  1.8011544E-02  3.1073284E-03 -3.3480675E-05 -1.2613585E-05 -1.4152816E-04
 -1.1952221E-05 -3.1390104E-05  2.1760010E-03 -2.0991346E-04  1.8949645E-03  2.0331587E-03  1.6884144E-02  2.8672174E-03 -3.1390289E-05 -1.1952469E-05 -1.0239206E-04
 -1.1296943E-05 -2.9393721E-05  2.1648223E-03 -1.9602508E-04  1.8118370E-03  1.8698921E-03  1.5821608E-02  2.6413093E-03 -2.9393783E-05 -1.1297067E-05 -6.7309345E-05
 -1.0652654E-05 -2.7491649E-05  2.1486050E-03 -1.8254944E-04  1.7314716E-03  1.7181732E-03  1.4820651E-02  2.4290287E-03 -2.7491649E-05 -1.0652841E-05 -3.6311074E-05
 -1.0040589E-05 -2.5700529E-05  2.1277557E-03 -1.6952718E-04  1.6538311E-03  1.5772691E-03  1.3878088E-02  2.2297860E-03 -2.5700529E-05 -1.0040154E-05 -9.9398967E-06
 -9.4311936E-06 -2.3986337E-05  2.1027187E-03 -1.5694259E-04  1.5789174E-03  1.4465355E-03  1.2990921E-02  2.0430449E-03 -2.3986398E-05 -9.4314419E-06  1.3165934E-05
 -8.8422248E-06 -2.2363538E-05  2.0738754E-03 -1.4482702E-04  1.5066826E-03  1.3253137E-03  1.2156227E-02  1.8682336E-03 -2.2363414E-05 -8.8423494E-06  3.2704662E-05
 -8.2900124E-06 -2.0844738E-05  2.0415916E-03 -1.3320580E-04  1.4370725E-03  1.2129836E-03  1.1371211E-02  1.7047880E-03 -2.0844738E-05 -8.2900124E-06  4.8357382E-05
 -7.7477971E-06 -1.9398891E-05  2.0062597E-03 -1.2205863E-04  1.3700692E-03  1.1089976E-03  1.0633246E-02  1.5521974E-03 -1.9399326E-05 -7.7478589E-06  6.1544539E-05
 -7.2292364E-06 -1.8036366E-05  1.9682157E-03 -1.1140371E-04  1.3056116E-03  1.0127999E-03  9.9397814E-03  1.4099228E-03 -1.8036366E-05 -7.2292983E-06  7.2055846E-05
 -6.7351384E-06 -1.6754089E-05  1.9277900E-03 -1.0124417E-04  1.2436468E-03  9.2387671E-04  9.2883948E-03  1.2774500E-03 -1.6754120E-05 -6.7352007E-06  8.0199039E-05
 -6.2818017E-06 -1.5565660E-05  1.8852805E-03 -9.1595481E-05  1.1841032E-03  8.4172958E-04  8.6767580E-03  1.1542613E-03 -1.5565629E-05 -6.2817085E-06  8.5617918E-05
  0.0000000E+00 -7.6598553E-05  4.3937471E-04 -4.8942119E-04  4.7661886E-03  8.6072367E-03  5.6436237E-02  1.1836697E-02 -7.6597928E-05 -9.9341080E-10  1.1412241E-03
 -3.6276876E-06 -7.5480159E-05  6.7868497E-04 -4.8914977E-04  4.5968643E-03  8.0212196E-03  5.3283229E-02  1.1176121E-02 -7.5479351E-05 -3.6269425E-06  2.6760809E-04
 -6.6183507E-06 -7.3981784E-05  9.0086949E-04 -4.8665033E-04  4.4300477E-03  7.4689388E-03  5.0280817E-02  1.0539582E-02 -7.3980293E-05 -6.6161156E-06 -3.8600632E-04
 -9.0464946E-06 -7.2137082E-05  1.1061840E-03 -4.8206959E-04  4.2660735E-03  6.9489838E-03  4.7424063E-02  9.9270921E-03 -7.2138508E-05 -9.0479853E-06 -8.5768919E-04
 -1.0996312E-05 -7.0048685E-05  1.2948730E-03 -4.7562874E-04  4.1051577E-03  6.4598937E-03  4.4707894E-02  9.3385233E-03 -7.0048372E-05 -1.0995070E-05 -1.1823028E-03
 -1.2514740E-05 -6.7738009E-05  1.4673268E-03 -4.6747929E-04  3.9475542E-03  6.0002925E-03  4.2127289E-02  8.7737478E-03 -6.7737696E-05 -1.2513995E-05 -1.3883364E-03
 -1.3667717E-05 -6.5272798E-05  1.6239450E-03 -4.5781006E-04  3.7934391E-03  5.5687795E-03  3.9677162E-02  8.2325349E-03 -6.5273045E-05 -1.3668338E-05 -1.5011739E-03
 -1.4515594E-05 -6.2711537E-05  1.7651779E-03 -4.4681286E-04  3.6429563E-03  5.1639765E-03  3.7352465E-02  7.7145896E-03 -6.2713028E-05 -1.4515718E-05 -1.5424381E-03
 -1.5081838E-05 -6.0058632E-05  1.8915700E-03 -4.3461987E-04  3.4962692E-03  4.7845962E-03  3.5148248E-02  7.2196205E-03 -6.0058137E-05 -1.5081962E-05 -1.5288576E-03
 -1.5417114E-05 -5.7361522E-05  2.0036560E-03 -4.2140769E-04  3.3534726E-03  4.4293278E-03  3.3059545E-02  6.7472309E-03 -5.7361522E-05 -1.5416741E-05 -1.4753917E-03
 -1.5569105E-05 -5.4662800E-05  2.1019964E-03 -4.0734423E-04  3.2146261E-03  4.0969057E-03  3.1081500E-02  6.2969900E-03 -5.4661432E-05 -1.5568734E-05 -1.3944221E-03
 -1.5544520E-05 -5.1955940E-05  2.1872297E-03 -3.9254240E-04  3.0798211E-03  3.7861441E-03  2.9209381E-02  5.8684591E-03 -5.1956376E-05 -1.5544891E-05 -1.2945385E-03
 -1.5381351E-05 -4.9273982E-05  2.2599620E-03 -3.7715517E-04  2.9490818E-03  3.4958655E-03  2.7438521E-02  5.4611345E-03 -4.9273669E-05 -1.5381973E-05 -1.1837202E-03
 -1.5119836E-05 -4.6650755E-05  2.3208100E-03 -3.6132845E-04  2.8224092E-03  3.2249198E-03  2.5764357E-02  5.0744703E-03 -4.6650071E-05 -1.5119712E-05 -1.0683693E-03
 -1.4753639E-05 -4.4067889E-05  2.3704462E-03 -3.4515225E-04  2.6998322E-03  2.9722527E-03  2.4182491E-02  4.7079395E-03 -4.4068198E-05 -1.4753639E-05 -9.5199019E-04
 -1.4314428E-05 -4.1552881E-05  2.4095024E-03 -3.2875329E-04  2.5813251E-03  2.7368099E-03  2.2688620E-02  4.3609515E-03 -4.1552386E-05 -1.4314055E-05 -8.3833560E-04
 -1.3832376E-05 -3.9128088E-05  2.4386044E-03 -3.1225316E-04  2.4668439E-03  2.5175801E-03  2.1278556E-02  4.0328917E-03 -3.9127965E-05 -1.3832748E-05 -7.3029933E-04
 -1.3294692E-05 -3.6773956E-05  2.4584203E-03 -2.9571625E-04  2.3563765E-03  2.3136318E-03  1.9948296E-02  3.7231764E-03 -3.6773581E-05 -1.3294320E-05 -6.2852132E-04
 -1.2726337E-05 -3.4507178E-05  2.4695664E-03 -2.7924558E-04  2.2498588E-03  2.1240478E-03  1.8693930E-02  3.4311642E-03 -3.4507117E-05 -1.2726337E-05 -5.3444470E-04
 -1.2152083E-05 -3.2347067E-05  2.4726468E-03 -2.6293486E-04  2.1472166E-03  1.9479421E-03  1.7511690E-02  3.1562110E-03 -3.2347194E-05 -1.2152145E-05 -4.4911489E-04
 -1.1553615E-05 -3.0269101E-05  2.4682945E-03 -2.4682583E-04  2.0484102E-03  1.7845149E-03  1.6397975E-02  2.8977019E-03 -3.0268729E-05 -1.1553863E-05 -3.7174893E-04
 -1.0951547E-05 -2.8286502E-05  2.4570851E-03 -2.3099805E-04  1.9533520E-03  1.6329685E-03  1.5349301E-02  2.6549820E-03 -2.8286875E-05 -1.0951609E-05 -3.0268103E-04
 -1.0352209E-05 -2.6400574E-05  2.4395909E-03 -2.1550484E-04  1.8619616E-03  1.4925547E-03  1.4362318E-02  2.4274099E-03 -2.6400387E-05 -1.0351837E-05 -2.4160992E-04
