  5.0486994E-07  2.5387854E-07  9.6990023E-04  4.3575437E-04 -1.1580253E-03  2.5114373E-03  9.8197963E-03 -7.4308959E-04  2.5369226E-07  5.0465263E-07  1.5989276E-04
  4.9900262E-07  2.6617198E-07  9.2969631E-04  4.2814418E-04 -1.0865515E-03  2.3513951E-03  9.1400295E-03 -7.1181677E-04  2.6623408E-07  4.9894055E-07  1.4817635E-04
  4.8615038E-07  2.7019996E-07  8.9034572E-04  4.1975421E-04 -1.0191434E-03  2.2006908E-03  8.5042538E-03 -6.8126858E-04  2.7008355E-07  4.8615038E-07  1.3705716E-04
  4.7739593E-07  2.7727802E-07  8.5191359E-04  4.1069652E-04 -9.5558079E-04  2.0588532E-03  7.9098931E-03 -6.5147231E-04  2.7740995E-07  4.7758220E-07  1.2689902E-04
  4.6761707E-07  2.8228388E-07  8.1443973E-04  4.0106178E-04 -8.9567003E-04  1.9254128E-03  7.3544881E-03 -6.2246469E-04  2.8225284E-07  4.6752393E-07  1.1746117E-04
  4.5187772E-07  2.8028154E-07  7.7795779E-04  3.9093295E-04 -8.3922519E-04  1.7999217E-03  6.8357009E-03 -5.9427629E-04  2.8026599E-07  4.5187772E-07  1.0848614E-04
  4.4018961E-07  2.8145345E-07  7.4250787E-04  3.8040400E-04 -7.8605552E-04  1.6819665E-03  6.3513326E-03 -5.6691776E-04  2.8150777E-07  4.4020513E-07  1.0032617E-04
  4.2812900E-07  2.8144569E-07  7.0811005E-04  3.6954743E-04 -7.3599233E-04  1.5711383E-03  5.8992845E-03 -5.4040813E-04  2.8138359E-07  4.2816004E-07  9.2758128E-05
  4.1588208E-07  2.8037854E-07  6.7478139E-04  3.5843506E-04 -6.8887119E-04  1.4670516E-03  5.4775705E-03 -5.1475590E-04  2.8026599E-07  4.1586657E-07  8.5745371E-05
  3.9772129E-07  2.7257482E-07  6.4252812E-04  3.4712764E-04 -6.4454117E-04  1.3693314E-03  5.0843111E-03 -4.8997265E-04  2.7256706E-07  3.9773684E-07  7.9022422E-05
  0.0000000E+00 -1.0966323E-06  2.1446913E-03  1.4609247E-04 -3.9287438E-03  8.9943977E-03  3.9051589E-02 -1.7613271E-03 -1.0962287E-06 -4.9670540E-10  6.2502228E-04
 -9.6857544E-09 -1.0369346E-06  2.1094359E-03  2.0361903E-04 -3.7167869E-03  8.4959911E-03  3.6634795E-02 -1.7212789E-03 -1.0371208E-06 -1.0927518E-08  5.7684863E-04
 -9.3132257E-09 -9.7602606E-07  2.0705608E-03  2.5577733E-04 -3.5150871E-03  8.0212438E-03  3.4348324E-02 -1.6794845E-03 -9.7602606E-07 -8.9406971E-09  5.3354912E-04
  1.1175871E-09 -9.0273096E-07  2.0285114E-03  3.0276031E-04 -3.3232083E-03  7.5693494E-03  3.2187019E-02 -1.6362255E-03 -9.0301035E-07  9.9341080E-10  4.9468293E-04
  1.5273690E-08 -8.3222983E-07  1.9836845E-03  3.4475152E-04 -3.1407445E-03  7.1394802E-03  3.0145697E-02 -1.5917798E-03 -8.3247818E-07  1.4901161E-08  4.5935073E-04
  3.6507846E-08 -7.5511633E-07  1.9364839E-03  3.8197252E-04 -2.9672817E-03  6.7308331E-03  2.8219247E-02 -1.5463923E-03 -7.5399873E-07  3.7749608E-08  4.2730011E-04
  6.0349706E-08 -6.7865477E-07  1.8872749E-03  4.1463599E-04 -2.8024332E-03  6.3425968E-03  2.6402585E-02 -1.5003011E-03 -6.7849953E-07  6.0598055E-08  3.9798167E-04
  8.2328917E-08 -6.0824675E-07  1.8364007E-03  4.4296894E-04 -2.6458257E-03  5.9739654E-03  2.4690712E-02 -1.4537310E-03 -6.0796737E-07  8.2453091E-08  3.7087669E-04
  1.0840595E-07 -5.3513793E-07  1.7841960E-03  4.6721430E-04 -2.4970833E-03  5.6241676E-03  2.3078732E-02 -1.4068738E-03 -5.3544841E-07  1.0828177E-07  3.4597702E-04
  1.3448297E-07 -4.6459027E-07  1.7309606E-03  4.8760610E-04 -2.3558631E-03  5.2924245E-03  2.1561855E-02 -1.3599172E-03 -4.6392282E-07  1.3510386E-07  3.2290723E-04
  1.5534461E-07 -4.0251763E-07  1.6769723E-03  5.0437747E-04 -2.2218293E-03  4.9779788E-03  2.0135408E-02 -1.3130375E-03 -4.0233135E-07  1.5571713E-07  3.0129758E-04
  1.7900020E-07 -3.3997929E-07  1.6225018E-03  5.1777711E-04 -2.0946476E-03  4.6801032E-03  1.8794868E-02 -1.2663762E-03 -3.3974646E-07  1.7931065E-07  2.8128253E-04
  2.0153820E-07 -2.8088689E-07  1.5677841E-03  5.2803534E-04 -1.9740118E-03  4.3980698E-03  1.7535836E-02 -1.2200773E-03 -2.8063855E-07  2.0166239E-07  2.6258576E-04
  2.1718442E-07 -2.3101457E-07  1.5130327E-03  5.3538021E-04 -1.8596275E-03  4.1311784E-03  1.6354062E-02 -1.1742701E-03 -2.3146471E-07  2.1706025E-07  2.4492232E-04
  2.3525209E-07 -1.8081627E-07  1.4584573E-03  5.4004951E-04 -1.7511968E-03  3.8787567E-03  1.5245454E-02 -1.1290568E-03 -1.8104910E-07  2.3543835E-07  2.2850378E-04
  2.5145710E-07 -1.3434328E-07  1.4042343E-03  5.4225832E-04 -1.6484498E-03  3.6401392E-03  1.4206072E-02 -1.0845385E-03 -1.3435880E-07  2.5133292E-07  2.1310744E-04
  2.6077032E-07 -9.6857548E-08  1.3505203E-03  5.4221455E-04 -1.5511275E-03  3.4146854E-03  1.3232126E-02 -1.0408084E-03 -9.6857548E-08  2.6052197E-07  1.9849482E-04
  2.7231872E-07 -5.8766453E-08  1.2974717E-03  5.4013450E-04 -1.4589670E-03  3.2017853E-03  1.2319988E-02 -9.9793321E-04 -5.8859587E-08  2.7219454E-07  1.8491420E-04
  2.8209760E-07 -2.4307520E-08  1.2452116E-03  5.3621136E-04 -1.3717309E-03  3.0008371E-03  1.1466177E-02 -9.5598103E-04 -2.4338563E-08  2.8212864E-07  1.7217103E-04
  2.8554351E-07  2.0721926E-09  1.1938495E-03  5.3062744E-04 -1.2891919E-03  2.8112622E-03  1.0667370E-02 -9.1501226E-04  1.9868216E-09  2.8560558E-07  1.6005278E-04
  2.9122458E-07  2.9173680E-08  1.1434933E-03  5.2357174E-04 -1.2111184E-03  2.6325136E-03  9.9204024E-03 -8.7506621E-04  2.9181441E-08  2.9119352E-07  1.4882081E-04
  2.9541553E-07  5.3504483E-08  1.0942256E-03  5.1520957E-04 -1.1373018E-03  2.4640532E-03  9.2222439E-03 -8.3618402E-04  5.3520004E-08  2.9529136E-07  1.3829619E-04
  2.9364600E-07  7.0361423E-08  1.0461136E-03  5.0569617E-04 -1.0675422E-03  2.3053640E-03  8.5700154E-03 -7.9840072E-04  7.0407985E-08  2.9355289E-07  1.2828213E-04
  2.9439107E-07  8.8335945E-08  9.9922786E-04  4.9518992E-04 -1.0016359E-03  2.1559598E-03  7.9609845E-03 -7.6173194E-04  8.8537732E-08  2.9454628E-07  1.1904041E-04
  2.9392541E-07  1.0393560E-07  9.5361460E-04  4.8382767E-04 -9.3939976E-04  2.0153639E-03  7.3925476E-03 -7.2619913E-04  1.0381142E-07  2.9380124E-07  1.1040211E-04
  2.9252843E-07  1.1755619E-07  9.0931455E-04  4.7174151E-04 -8.8065409E-04  1.8831211E-03  6.8622390E-03 -6.9181283E-04  1.1759500E-07  2.9268364E-07  1.0233712E-04
  2.8563665E-07  1.2440141E-07  8.6635433E-04  4.5904802E-04 -8.2523166E-04  1.7587910E-03  6.3677127E-03 -6.5858400E-04  1.2430051E-07  2.8560558E-07  9.4636212E-05
  2.8181822E-07  1.3362151E-07  8.2476565E-04  4.4586897E-04 -7.7295961E-04  1.6419654E-03  5.9067640E-03 -6.2650477E-04  1.3373793E-07  2.8188029E-07  8.7603541E-05
  2.7748757E-07  1.4121954E-07  7.8455929E-04  4.3230411E-04 -7.2368438E-04  1.5322417E-03  5.4772934E-03 -5.9557671E-04  1.4118851E-07  2.7753413E-07  8.1057391E-05
  2.6831404E-07  1.4299683E-07  7.4573926E-04  4.1844530E-04 -6.7725941E-04  1.4292327E-03  5.0773132E-03 -5.6579552E-04  1.4298907E-07  2.6834508E-07  7.4801013E-05
  2.6240014E-07  1.4738180E-07  7.0831581E-04  4.0438742E-04 -6.3353218E-04  1.3325826E-03  4.7049611E-03 -5.3714414E-04  1.4739732E-07  2.6238462E-07  6.9124813E-05
  2.5616026E-07  1.5056382E-07  6.7228102E-04  3.9020658E-04 -5.9236877E-04  1.2419389E-03  4.3584662E-03 -5.0961127E-04  1.5062591E-07  2.5617581E-07  6.3857224E-05
  2.4978073E-07  1.5291540E-07  6.3762575E-04  3.7597513E-04 -5.5363664E-04  1.1569695E-03  4.0361634E-03 -4.8318133E-04  1.5286108E-07  2.4978073E-07  5.8975093E-05
  2.3860485E-07  1.4984204E-07  6.0433225E-04  3.6175363E-04 -5.1721378E-04  1.0773520E-03  3.7364762E-03 -4.5783955E-04  1.4981876E-07  2.3860485E-07  5.4271099E-05
  0.0000000E+00 -8.9453533E-07  2.4555631E-03  3.5936807E-04 -3.1819823E-03  7.4574226E-03  3.0689925E-02 -1.9258653E-03 -8.9506307E-07  0.0000000E+00  3.4554873E-04
 -2.0116568E-08 -8.5225327E-07  2.3897190E-03  4.1966749E-04 -3.0196900E-03  7.0400732E-03  2.8705044E-02 -1.8647512E-03 -8.5284313E-07 -2.0364920E-08  3.2502774E-04
 -3.1292437E-08 -8.0848110E-07  2.3220177E-03  4.7241364E-04 -2.8640777E-03  6.6421935E-03  2.6833514E-02 -1.8035278E-03 -8.0863634E-07 -3.1292437E-08  3.0621266E-04
 -3.2968821E-08 -7.5427818E-07  2.2528672E-03  5.1807833E-04 -2.7149483E-03  6.2631876E-03  2.5070397E-02 -1.7423843E-03 -7.5449549E-07 -3.3279260E-08  2.8900430E-04
 -3.0174853E-08 -7.0212411E-07  2.1826325E-03  5.5709778E-04 -2.5721302E-03  5.9024310E-03  2.3410775E-02 -1.6815136E-03 -7.0234142E-07 -3.0299027E-08  2.7289958E-04
 -2.0861625E-08 -6.4414928E-07  2.1116699E-03  5.8993243E-04 -2.4354316E-03  5.5593089E-03  2.1849815E-02 -1.6210719E-03 -6.4472357E-07 -2.1358330E-08  2.5790703E-04
 -8.1956388E-09 -5.8514996E-07  2.0402977E-03  6.1701803E-04 -2.3046769E-03  5.2331993E-03  2.0382769E-02 -1.5612197E-03 -5.8536727E-07 -8.1956388E-09  2.4376759E-04
  4.2840838E-09 -5.3145925E-07  1.9688096E-03  6.3878112E-04 -2.1796906E-03  4.9234801E-03  1.9004989E-02 -1.5020974E-03 -5.3122642E-07  4.2219956E-09  2.3022681E-04
  2.0302831E-08 -4.7516079E-07  1.8974826E-03  6.5564888E-04 -2.0602883E-03  4.6295421E-03  1.7711958E-02 -1.4438226E-03 -4.7485034E-07  2.0364920E-08  2.1743303E-04
  3.7439168E-08 -4.2053870E-07  1.8265598E-03  6.6802412E-04 -1.9462979E-03  4.3507721E-03  1.6499279E-02 -1.3865118E-03 -4.2070945E-07  3.7749608E-08  2.0521322E-04
  5.1409007E-08 -3.7257558E-07  1.7562598E-03  6.7629264E-04 -1.8375491E-03  4.0865671E-03  1.5362700E-02 -1.3302664E-03 -3.7252903E-07  5.1409007E-08  1.9338292E-04
  6.7800286E-08 -3.2335521E-07  1.6867903E-03  6.8083574E-04 -1.7338629E-03  3.8363428E-03  1.4298116E-02 -1.2751642E-03 -3.2310683E-07  6.7800286E-08  1.8215954E-04
  8.4005293E-08 -2.7687443E-07  1.6183259E-03  6.8200688E-04 -1.6350725E-03  3.5995131E-03  1.3301571E-02 -1.2212860E-03 -2.7666491E-07  8.4191562E-08  1.7140780E-04
  9.5367433E-08 -2.3768904E-07  1.5510187E-03  6.8014074E-04 -1.5410142E-03  3.3755056E-03  1.2369259E-02 -1.1686983E-03 -2.3767352E-07  9.5367433E-08  1.6097339E-04
  1.0915100E-07 -1.9783620E-07  1.4850138E-03  6.7556615E-04 -1.4515145E-03  3.1637698E-03  1.1497540E-02 -1.1174480E-03 -1.9768873E-07  1.0877848E-07  1.5110160E-04
  1.2181700E-07 -1.6083941E-07  1.4204259E-03  6.6858128E-04 -1.3664144E-03  2.9637592E-03  1.0682924E-02 -1.0675828E-03 -1.6093254E-07  1.2169282E-07  1.4166962E-04
  1.2945384E-07 -1.3072665E-07  1.3573538E-03  6.5946591E-04 -1.2855561E-03  2.7749420E-03  9.9220714E-03 -1.0191408E-03 -1.3088187E-07  1.2951593E-07  1.3253334E-04
  1.3895333E-07 -1.0028792E-07  1.2958893E-03  6.4849330E-04 -1.2087743E-03  2.5968081E-03  9.2118103E-03 -9.7214180E-04 -1.0008613E-07  1.3895333E-07  1.2394335E-04
  1.4761463E-07 -7.2301674E-08  1.2360997E-03  6.3590787E-04 -1.1359166E-03  2.4288562E-03  8.5491072E-03 -9.2660909E-04 -7.2270630E-08  1.4776985E-07  1.1577828E-04
  1.5124678E-07 -5.0733796E-08  1.1780373E-03  6.2193454E-04 -1.0668340E-03  2.2705973E-03  7.9310788E-03 -8.8255829E-04 -5.0539771E-08  1.5124678E-07  1.0789637E-04
  1.5692785E-07 -2.8296684E-08  1.1217531E-03  6.0679292E-04 -1.0013698E-03  2.1215701E-03  7.3549957E-03 -8.3998864E-04 -2.8188030E-08  1.5695890E-07  1.0054239E-04
  1.6167760E-07 -8.1723552E-09  1.0672762E-03  5.9067708E-04 -9.3937916E-04  1.9813180E-03  6.8182596E-03 -7.9890288E-04 -8.1956388E-09  1.6167760E-07  9.3593480E-05
  1.6177073E-07  6.1234458E-09  1.0146243E-03  5.7376258E-04 -8.8072265E-04  1.8493987E-03  6.3184034E-03 -7.5929973E-04  6.2088170E-09  1.6180178E-07  8.6908527E-05
  1.6405247E-07  2.1560117E-08  9.6381654E-04  5.5622001E-04 -8.2525372E-04  1.7254010E-03  5.8531268E-03 -7.2116230E-04  2.1606684E-08  1.6416112E-07  8.0721904E-05
  1.6572885E-07  3.5235036E-08  9.1485184E-04  5.3819834E-04 -7.7283609E-04  1.6089120E-03  5.4202070E-03 -6.8447960E-04  3.5141905E-08  1.6577542E-07  7.4909884E-05
  1.6647391E-07  4.7202533E-08  8.6772587E-04  5.1983236E-04 -7.2333688E-04  1.4995422E-03  5.0175716E-03 -6.4923271E-04  4.7124921E-08  1.6639630E-07  6.9461115E-05
  1.6274862E-07  5.3729551E-08  8.2242279E-04  5.0124159E-04 -6.7662913E-04  1.3969124E-03  4.6432582E-03 -6.1540486E-04  5.3830444E-08  1.6279519E-07  6.4214648E-05
  1.6186387E-07  6.2328766E-08  7.7893247E-04  4.8254404E-04 -6.3257903E-04  1.3006700E-03  4.2954246E-03 -5.8296398E-04  6.2460700E-08  1.6180178E-07  5.9431404E-05
  1.6056001E-07  6.9639647E-08  7.3722738E-04  4.6383540E-04 -5.9106585E-04  1.2104663E-03  3.9723273E-03 -5.5188610E-04  6.9662931E-08  1.6049792E-07  5.4970165E-05
  1.5515835E-07  7.2262871E-08  6.9727568E-04  4.4520045E-04 -5.5197382E-04  1.1259671E-03  3.6723241E-03 -5.2214536E-04  7.2270630E-08  1.5509626E-07  5.0676201E-05
  1.5259721E-07  7.7097987E-08  6.5905164E-04  4.2672327E-04 -5.1518006E-04  1.0468630E-03  3.3938806E-03 -4.9370463E-04  7.7113512E-08  1.5261273E-07  4.6795623E-05
  1.4980324E-07  8.1063867E-08  6.2251580E-04  4.0846982E-04 -4.8057499E-04  9.7284833E-04  3.1355449E-03 -4.6653301E-04  8.1025064E-08  1.4981876E-07  4.3192664E-05
  1.4677644E-07  8.4269168E-08  5.8762915E-04  3.9049939E-04 -4.4805059E-04  9.0363488E-04  2.8959573E-03 -4.4059704E-04  8.4315737E-08  1.4683853E-07  3.9853316E-05
  1.3985361E-07  8.2988599E-08  5.5434596E-04  3.7285971E-04 -4.1750513E-04  8.3894294E-04  2.6738371E-03 -4.1586522E-04  8.2980840E-08  1.3982256E-07  3.6611109E-05
  0.0000000E+00 -6.6030771E-07  2.6836656E-03  8.5403683E-04 -2.7955354E-03  6.3043260E-03  2.3360785E-02 -1.9800013E-03 -6.6012143E-07  0.0000000E+00  1.5922444E-04
 -2.2165477E-08 -6.3171609E-07  2.5882027E-03  8.8910753E-04 -2.6553283E-03  5.9428653E-03  2.1783276E-02 -1.9055263E-03 -6.3131250E-07 -2.1855037E-08  1.5702170E-04
 -3.6880373E-08 -6.0219315E-07  2.4930069E-03  9.1633684E-04 -2.5198171E-03  5.5980776E-03  2.0301253E-02 -1.8321280E-03 -6.0200693E-07 -3.6756198E-08  1.5433757E-04
 -4.3399631E-08 -5.6470742E-07  2.3984073E-03  9.3641976E-04 -2.3890336E-03  5.2695507E-03  1.8910116E-02 -1.7599235E-03 -5.6425728E-07 -4.3213369E-08  1.5131825E-04
 -4.6007337E-08 -5.2843245E-07  2.3046872E-03  9.5000677E-04 -2.2630042E-03  4.9568238E-03  1.7605333E-02 -1.6890328E-03 -5.2849452E-07 -4.6193598E-08  1.4777090E-04
 -4.2840838E-08 -4.8661605E-07  2.2121177E-03  9.5772970E-04 -2.1417192E-03  4.6594366E-03  1.6382484E-02 -1.6195533E-03 -4.8652294E-07 -4.2716660E-08  1.4388176E-04
 -3.6135315E-08 -4.4452025E-07  2.1209333E-03  9.6018030E-04 -2.0251691E-03  4.3769102E-03  1.5237266E-02 -1.5515779E-03 -4.4455132E-07 -3.6259493E-08  1.3960755E-04
 -2.9802322E-08 -4.0605664E-07  2.0313375E-03  9.5791358E-04 -1.9133221E-03  4.1087484E-03  1.4165499E-02 -1.4851883E-03 -4.0605664E-07 -2.9553970E-08  1.3489004E-04
 -1.9744039E-08 -3.6526473E-07  1.9435193E-03  9.5146254E-04 -1.8061235E-03  3.8544643E-03  1.3163152E-02 -1.4204450E-03 -3.6532680E-07 -1.9868216E-08  1.2996967E-04
 -8.6613001E-09 -3.2576111E-07  1.8576366E-03  9.4131927E-04 -1.7035144E-03  3.6135509E-03  1.2226333E-02 -1.3574061E-03 -3.2583873E-07 -8.6923437E-09  1.2481971E-04
  1.8626452E-10 -2.9106934E-07  1.7738207E-03  9.2793943E-04 -1.6054246E-03  3.3855042E-03  1.1351296E-02 -1.2961223E-03 -2.9106934E-07  2.4835270E-10  1.1939068E-04
  1.1827797E-08 -2.5524449E-07  1.6921913E-03  9.1175648E-04 -1.5117632E-03  3.1698307E-03  1.0534460E-02 -1.2366233E-03 -2.5555491E-07  1.1672577E-08  1.1393548E-04
  2.3283064E-08 -2.2120463E-07  1.6128391E-03  8.9316326E-04 -1.4224381E-03  2.9660265E-03  9.7723901E-03 -1.1789387E-03 -2.2128225E-07  2.3096799E-08  1.0841965E-04
  3.1292437E-08 -1.9269064E-07  1.5358360E-03  8.7252137E-04 -1.3373501E-03  2.7735943E-03  9.0618031E-03 -1.1230906E-03 -1.9259751E-07  3.1292437E-08  1.0278387E-04
  4.1350724E-08 -1.6330742E-07  1.4612454E-03  8.5017137E-04 -1.2563847E-03  2.5920540E-03  8.3995853E-03 -1.0690838E-03 -1.6329189E-07  4.1350724E-08  9.7273471E-05
  5.1036476E-08 -1.3592653E-07  1.3891056E-03  8.2641660E-04 -1.1794287E-03  2.4209213E-03  7.7827573E-03 -1.0169256E-03 -1.3584892E-07  5.1160654E-08  9.1837661E-05
  5.6903808E-08 -1.1399388E-07  1.3194409E-03  8.0153334E-04 -1.1063652E-03  2.2597238E-03  7.2084959E-03 -9.6661574E-04 -1.1411806E-07  5.6624412E-08  8.6402244E-05
  6.4447519E-08 -9.1424830E-08  1.2522700E-03  7.7578059E-04 -1.0370641E-03  2.1080051E-03  6.6741277E-03 -9.1813901E-04 -9.1517968E-08  6.4571701E-08  8.1196820E-05
  7.1525577E-08 -7.0516641E-08  1.1875927E-03  7.4938487E-04 -9.7140146E-04  1.9653141E-03  6.1771153E-03 -8.7148388E-04 -7.0656341E-08  7.1525577E-08  7.6154422E-05
  7.4692068E-08 -5.4777288E-08  1.1253963E-03  7.2254875E-04 -9.0925110E-04  1.8312094E-03  5.7150573E-03 -8.2663336E-04 -5.4761767E-08  7.4629980E-08  7.1187664E-05
  7.9721211E-08 -3.8091095E-08  1.0656684E-03  6.9546240E-04 -8.5047766E-04  1.7052719E-03  5.2856938E-03 -7.8355859E-04 -3.8122138E-08  7.9597037E-08  6.6508845E-05
  8.3974250E-08 -2.3003668E-08  1.0083794E-03  6.6828763E-04 -7.9495285E-04  1.5870867E-03  4.8868838E-03 -7.4223377E-04 -2.2972623E-08  8.4067388E-08  6.2038627E-05
  8.4890054E-08 -1.2371069E-08  9.5349137E-04  6.4116728E-04 -7.4254844E-04  1.4762520E-03  4.5166095E-03 -7.0263044E-04 -1.2355546E-08  8.4750354E-08  5.7680758E-05
  8.7590891E-08 -7.1401396E-10  9.0096908E-04  6.1423419E-04 -6.9313013E-04  1.3723882E-03  4.1729789E-03 -6.6470884E-04 -7.4505807E-10  8.7606409E-08  5.3631375E-05
  8.9686367E-08  9.7012771E-09  8.5076370E-04  5.8759871E-04 -6.4657093E-04  1.2751219E-03  3.8542033E-03 -6.2843418E-04  9.7478425E-09  8.9779498E-08  4.9803708E-05
  9.1362743E-08  1.8835999E-08  8.0282328E-04  5.6135777E-04 -6.0274452E-04  1.1840957E-03  3.5586043E-03 -5.9376680E-04  1.8874804E-08  9.1269612E-08  4.6197576E-05
  8.9546667E-08  2.3779769E-08  7.5708987E-04  5.3559244E-04 -5.6152855E-04  1.0989626E-03  3.2846024E-03 -5.6066847E-04  2.3779769E-08  8.9593229E-08  4.2693959E-05
  8.9981285E-08  3.0485293E-08  7.1351032E-04  5.1037903E-04 -5.2279508E-04  1.0194001E-03  3.0307239E-03 -5.2909070E-04  3.0547380E-08  8.9965759E-08  3.9504026E-05
  9.0012328E-08  3.6352624E-08  6.7202025E-04  4.8577480E-04 -4.8642716E-04  9.4508915E-04  2.7955791E-03 -4.9899210E-04  3.6321580E-08  8.9965759E-08  3.6522229E-05
  8.6985530E-08  3.8486906E-08  6.3255354E-04  4.6182654E-04 -4.5231092E-04  8.7572524E-04  2.5778646E-03 -4.7033050E-04  3.8525709E-08  8.6954486E-08  3.3631572E-05
  8.6170623E-08  4.2491592E-08  5.9505034E-04  4.3857936E-04 -4.2032736E-04  8.1102556E-04  2.3763687E-03 -4.4305425E-04  4.2468308E-08  8.6116295E-08  3.1029296E-05
  8.5192731E-08  4.5797787E-08  5.5944163E-04  4.1606236E-04 -3.9036892E-04  7.5071194E-04  2.1899487E-03 -4.1711991E-04  4.5790028E-08  8.5184972E-08  2.8612132E-05
  8.4005293E-08  4.8576233E-08  5.2566058E-04  3.9429942E-04 -3.6232898E-04  6.9452228E-04  2.0175392E-03 -3.9248070E-04  4.8646083E-08  8.4005293E-08  2.6372010E-05
  7.9814342E-08  4.7970875E-08  4.9363665E-04  3.7330471E-04 -3.3610754E-04  6.4220431E-04  1.8581413E-03 -3.6909332E-04  4.8025200E-08  7.9814342E-08  2.4180645E-05
  0.0000000E+00 -4.3887025E-07  2.8056311E-03  1.4944026E-03 -2.6397456E-03  5.4223896E-03  1.7104113E-02 -1.9540314E-03 -4.3908756E-07 -2.4835270E-10  4.2673142E-05
 -1.9744039E-08 -4.2160974E-07  2.6832260E-03  1.4765791E-03 -2.4938108E-03  5.0920481E-03  1.5906714E-02 -1.8729846E-03 -4.2170285E-07 -1.9868216E-08  5.1423202E-05
 -3.3527613E-08 -4.0372834E-07  2.5635948E-03  1.4538884E-03 -2.3535872E-03  4.7780205E-03  1.4785304E-02 -1.7936443E-03 -4.0332478E-07 -3.3279260E-08  5.8356094E-05
 -4.0605663E-08 -3.7914143E-07  2.4469176E-03  1.4269723E-03 -2.2190660E-03  4.4798558E-03  1.3735924E-02 -1.7161061E-03 -3.7898619E-07 -4.1226546E-08  6.3779473E-05
 -4.4889749E-08 -3.5548584E-07  2.3333370E-03  1.3964170E-03 -2.0902266E-03  4.1970662E-03  1.2754715E-02 -1.6404619E-03 -3.5564105E-07 -4.4951836E-08  6.7705172E-05
 -4.4517218E-08 -3.2832224E-07  2.2229806E-03  1.3627805E-03 -1.9670122E-03  3.9291591E-03  1.1837933E-02 -1.5667791E-03 -3.2832224E-07 -4.4455131E-08  7.0431328E-05
 -4.1785338E-08 -3.0025839E-07  2.1159421E-03  1.3265701E-03 -1.8493537E-03  3.6756187E-03  1.0981954E-02 -1.4951231E-03 -3.0001004E-07 -4.1971603E-08  7.2052426E-05
 -3.8743018E-08 -2.7483330E-07  2.0122947E-03  1.2882523E-03 -1.7371649E-03  3.4359237E-03  1.0183283E-02 -1.4255467E-03 -2.7492644E-07 -3.8991370E-08  7.2634386E-05
 -3.2410025E-08 -2.4732824E-07  1.9120978E-03  1.2482631E-03 -1.6303350E-03  3.2095523E-03  9.4385706E-03 -1.3580822E-03 -2.4723511E-07 -3.2285850E-08  7.2469382E-05
 -2.5145710E-08 -2.2059928E-07  1.8153820E-03  1.2069906E-03 -1.5287481E-03  2.9959730E-03  8.7445984E-03 -1.2927612E-03 -2.2066136E-07 -2.5207799E-08  7.1620583E-05
 -1.9557774E-08 -1.9767322E-07  1.7221620E-03  1.1647881E-03 -1.4322747E-03  2.7946543E-03  8.0982903E-03 -1.2296045E-03 -1.9756456E-07 -1.9371509E-08  7.0121067E-05
 -1.1827797E-08 -1.7341226E-07  1.6324420E-03  1.1219803E-03 -1.3407682E-03  2.6050757E-03  7.4967206E-03 -1.1686163E-03 -1.7347435E-07 -1.1920929E-08  6.8237474E-05
 -3.8184225E-09 -1.5025337E-07  1.5462058E-03  1.0788520E-03 -1.2540818E-03  2.4267142E-03  6.9370954E-03 -1.1098008E-03 -1.5037755E-07 -3.9736432E-09  6.5995511E-05
  1.7695129E-09 -1.3119231E-07  1.4634223E-03  1.0356567E-03 -1.1720613E-03  2.2590535E-03  6.4167627E-03 -1.0531525E-03 -1.3113022E-07  1.7384688E-09  6.3392843E-05
  8.9406971E-09 -1.1141722E-07  1.3840573E-03  9.9262525E-04 -1.0945410E-03  2.1015941E-03  5.9332130E-03 -9.9865312E-04 -1.1138618E-07  9.0648733E-09  6.0666018E-05
  1.5925616E-08 -9.2728683E-08  1.3080582E-03  9.4995461E-04 -1.0213575E-03  1.9538407E-03  5.4840664E-03 -9.4628433E-04 -9.2759727E-08  1.5894573E-08  5.7806763E-05
  2.0116568E-08 -7.8137965E-08  1.2353639E-03  9.0781640E-04 -9.5234631E-04  1.8153078E-03  5.0670695E-03 -8.9602196E-04 -7.8231096E-08  1.9992392E-08  5.4782875E-05
  2.5937334E-08 -6.2709056E-08  1.1659120E-03  8.6636556E-04 -8.8733371E-04  1.6855315E-03  4.6801041E-03 -8.4783026E-04 -6.2833230E-08  2.6014943E-08  5.1802763E-05
  3.1199306E-08 -4.8537427E-08  1.0996268E-03  8.2572858E-04 -8.2615326E-04  1.5640534E-03  4.3211668E-03 -8.0167508E-04 -4.8615039E-08  3.1168263E-08  4.8831971E-05
  3.3729400E-08 -3.8106617E-08  1.0364269E-03  7.8601186E-04 -7.6863921E-04  1.4504311E-03  3.9883703E-03 -7.5751892E-04 -3.8184226E-08  3.3713878E-08  4.5816505E-05
  3.7718564E-08 -2.6837613E-08  9.7623281E-04  7.4731116E-04 -7.1462028E-04  1.3442422E-03  3.6799465E-03 -7.1531313E-04 -2.6822089E-08  3.7811695E-08  4.2941305E-05
  4.1366246E-08 -1.6624108E-08  9.1895531E-04  7.0969854E-04 -6.6393422E-04  1.2450743E-03  3.3942268E-03 -6.7501323E-04 -1.6639630E-08  4.1288633E-08  4.0154016E-05
