  3.4438968E-03  5.5290014E-03  1.1817887E-02  1.4756178E-02  1.6087933E-02  1.6246776E-01  3.6877763E-01  1.1923257E-02  5.5290065E-03  3.4439086E-03  1.3417405E-01
  3.4228563E-03  5.4285675E-03  1.1554738E-02  1.4305377E-02  1.5462222E-02  1.5771861E-01  3.5982007E-01  1.1846630E-02  5.4285685E-03  3.4228484E-03  1.2730084E-01
  3.3955276E-03  5.3244908E-03  1.1288760E-02  1.3863794E-02  1.4854559E-02  1.5306787E-01  3.5097176E-01  1.1761029E-02  5.3244908E-03  3.3955176E-03  1.2075213E-01
  3.3626319E-03  5.2174241E-03  1.1020850E-02  1.3431696E-02  1.4264985E-02  1.4851566E-01  3.4223634E-01  1.1667141E-02  5.2174251E-03  3.3626319E-03  1.1452275E-01
  3.3246637E-03  5.1077963E-03  1.0751636E-02  1.3009040E-02  1.3693198E-02  1.4406165E-01  3.3361682E-01  1.1565359E-02  5.1077921E-03  3.3246677E-03  1.0859802E-01
  3.2821298E-03  4.9960422E-03  1.0481731E-02  1.2595842E-02  1.3138959E-02  1.3970551E-01  3.2511616E-01  1.1456172E-02  4.9960455E-03  3.2821258E-03  1.0296626E-01
  3.2354326E-03  4.8824875E-03  1.0211685E-02  1.2192034E-02  1.2601935E-02  1.3544674E-01  3.1673685E-01  1.1339966E-02  4.8824786E-03  3.2354356E-03  9.7612016E-02
  3.1852066E-03  4.7677248E-03  9.9422280E-03  1.1797765E-02  1.2082035E-02  1.3128494E-01  3.0848157E-01  1.1217356E-02  4.7677280E-03  3.1852087E-03  9.2530943E-02
  3.1318157E-03  4.6520215E-03  9.6738022E-03  1.1412953E-02  1.1578937E-02  1.2721948E-01  3.0035248E-01  1.1088713E-02  4.6520154E-03  3.1318108E-03  8.7708294E-02
  3.0755638E-03  4.5356243E-03  9.4068144E-03  1.1037494E-02  1.1092248E-02  1.2324952E-01  2.9235139E-01  1.0954428E-02  4.5356276E-03  3.0755519E-03  8.3129369E-02
  0.0000000E+00  4.1285902E-03  1.4754291E-02  2.2069784E-02  2.8902609E-02  2.8059503E-01  5.8373517E-01  7.6375166E-03  4.1285991E-03  0.0000000E+00  3.6010611E-01
  3.1514763E-04  4.3028845E-03  1.4763371E-02  2.1602061E-02  2.8004017E-02  2.7382270E-01  5.7310766E-01  8.0429558E-03  4.3028989E-03  3.1514169E-04  3.4509516E-01
  6.0580374E-04  4.4564204E-03  1.4745872E-02  2.1134377E-02  2.7119964E-02  2.6712367E-01  5.6246632E-01  8.4217228E-03  4.4564088E-03  6.0582161E-04  3.3043373E-01
  8.7295769E-04  4.5903209E-03  1.4703491E-02  2.0667458E-02  2.6251189E-02  2.6050201E-01  5.5182076E-01  8.7744873E-03  4.5903367E-03  8.7296165E-04  3.1614470E-01
  1.1175215E-03  4.7053033E-03  1.4637465E-02  2.0201515E-02  2.5397833E-02  2.5396109E-01  5.4118001E-01  9.1012716E-03  4.7053099E-03  1.1175314E-03  3.0223721E-01
  1.3405860E-03  4.8025125E-03  1.4549403E-02  1.9737182E-02  2.4560539E-02  2.4750450E-01  5.3055346E-01  9.4028311E-03  4.8025050E-03  1.3405799E-03  2.8872839E-01
  1.5430689E-03  4.8827687E-03  1.4440701E-02  1.9274838E-02  2.3739541E-02  2.4113508E-01  5.1994973E-01  9.6795559E-03  4.8827729E-03  1.5430768E-03  2.7562535E-01
  1.7259002E-03  4.9468903E-03  1.4312648E-02  1.8814789E-02  2.2934973E-02  2.3485547E-01  5.0937724E-01  9.9318586E-03  4.9468917E-03  1.7258961E-03  2.6293224E-01
  1.8901706E-03  4.9960045E-03  1.4166815E-02  1.8357625E-02  2.2147333E-02  2.2866844E-01  4.9884424E-01  1.0160621E-02  4.9959975E-03  1.8901746E-03  2.5065958E-01
  2.0367862E-03  5.0309063E-03  1.4004525E-02  1.7903689E-02  2.1376718E-02  2.2257605E-01  4.8835862E-01  1.0366289E-02  5.0309100E-03  2.0367862E-03  2.3880784E-01
  2.1666586E-03  5.0524175E-03  1.3826986E-02  1.7453251E-02  2.0623218E-02  2.1658035E-01  4.7792786E-01  1.0549505E-02  5.0524236E-03  2.1666687E-03  2.2737476E-01
  2.2808432E-03  5.0615715E-03  1.3635699E-02  1.7006885E-02  1.9887146E-02  2.1068318E-01  4.6755937E-01  1.0711082E-02  5.0615710E-03  2.2808234E-03  2.1636559E-01
  2.3801923E-03  5.0591081E-03  1.3431852E-02  1.6564807E-02  1.9168487E-02  2.0488605E-01  4.5725986E-01  1.0851685E-02  5.0591151E-03  2.3801883E-03  2.0577538E-01
  2.4655461E-03  5.0458312E-03  1.3216555E-02  1.6127340E-02  1.8467255E-02  1.9919018E-01  4.4703597E-01  1.0972007E-02  5.0458270E-03  2.4655501E-03  1.9559711E-01
  2.5378882E-03  5.0226571E-03  1.2991152E-02  1.5694939E-02  1.7783614E-02  1.9359687E-01  4.3689409E-01  1.1072890E-02  5.0226529E-03  2.5378785E-03  1.8583182E-01
  2.5980412E-03  4.9903109E-03  1.2756727E-02  1.5267815E-02  1.7117519E-02  1.8810698E-01  4.2684013E-01  1.1155033E-02  4.9903155E-03  2.5980314E-03  1.7647055E-01
  2.6467324E-03  4.9494533E-03  1.2514266E-02  1.4846197E-02  1.6468836E-02  1.8272117E-01  4.1687953E-01  1.1219207E-02  4.9494663E-03  2.6467324E-03  1.6750288E-01
  2.6848912E-03  4.9009547E-03  1.2264959E-02  1.4430501E-02  1.5837707E-02  1.7744014E-01  4.0701777E-01  1.1266247E-02  4.9009640E-03  2.6849110E-03  1.5892674E-01
  2.7132272E-03  4.8454641E-03  1.2009744E-02  1.4020872E-02  1.5223917E-02  1.7226425E-01  3.9725986E-01  1.1296844E-02  4.8454604E-03  2.7132272E-03  1.5073052E-01
  2.7323663E-03  4.7835112E-03  1.1749457E-02  1.3617489E-02  1.4627304E-02  1.6719364E-01  3.8761038E-01  1.1311650E-02  4.7835270E-03  2.7323724E-03  1.4290155E-01
  2.7432144E-03  4.7159344E-03  1.1485185E-02  1.3220702E-02  1.4047896E-02  1.6222849E-01  3.7807375E-01  1.1311706E-02  4.7159195E-03  2.7431964E-03  1.3543569E-01
  2.7463317E-03  4.6432344E-03  1.1217692E-02  1.2830623E-02  1.3485485E-02  1.5736879E-01  3.6865416E-01  1.1297599E-02  4.6432335E-03  2.7463357E-03  1.2831970E-01
  2.7422667E-03  4.5659156E-03  1.0947680E-02  1.2447339E-02  1.2939786E-02  1.5261419E-01  3.5935524E-01  1.1270022E-02  4.5659146E-03  2.7422667E-03  1.2153964E-01
  2.7318238E-03  4.4846623E-03  1.0676055E-02  1.2071166E-02  1.2410764E-02  1.4796458E-01  3.5018069E-01  1.1229833E-02  4.4846535E-03  2.7318238E-03  1.1509013E-01
  2.7154565E-03  4.3999134E-03  1.0403438E-02  1.1702144E-02  1.1898139E-02  1.4341943E-01  3.4113365E-01  1.1177699E-02  4.3999194E-03  2.7154605E-03  1.0895722E-01
  2.6937604E-03  4.3121497E-03  1.0130512E-02  1.1340408E-02  1.1401718E-02  1.3897823E-01  3.3221716E-01  1.1114287E-02  4.3121418E-03  2.6937565E-03  1.0312950E-01
  2.6671500E-03  4.2217392E-03  9.8578101E-03  1.0985925E-02  1.0921136E-02  1.3464022E-01  3.2343382E-01  1.1040202E-02  4.2217332E-03  2.6671488E-03  9.7592004E-02
  2.6362776E-03  4.1292771E-03  9.5860381E-03  1.0639017E-02  1.0456329E-02  1.3040487E-01  3.1478629E-01  1.0956343E-02  4.1292747E-03  2.6362736E-03  9.2339694E-02
  2.6015132E-03  4.0350719E-03  9.3156556E-03  1.0299603E-02  1.0006929E-02  1.2627125E-01  3.0627665E-01  1.0863161E-02  4.0350677E-03  2.6015122E-03  8.7358162E-02
  2.5632263E-03  3.9394377E-03  9.0470789E-03  9.9676410E-03  9.5725814E-03  1.2223838E-01  2.9790682E-01  1.0761301E-02  3.9394456E-03  2.5632223E-03  8.2632810E-02
  2.5219650E-03  3.8428300E-03  8.7808957E-03  9.6433582E-03  9.1531845E-03  1.1830542E-01  2.8967875E-01  1.0651478E-02  3.8428227E-03  2.5219598E-03  7.8158565E-02
  2.4780394E-03  3.7455321E-03  8.5174646E-03  9.3266843E-03  8.7483404E-03  1.1447127E-01  2.8159380E-01  1.0534239E-02  3.7455361E-03  2.4780433E-03  7.3921606E-02
  2.4318069E-03  3.6478273E-03  8.2571292E-03  9.0176137E-03  8.3577530E-03  1.1073478E-01  2.7365339E-01  1.0410178E-02  3.6478320E-03  2.4318059E-03  6.9911167E-02
  2.3835034E-03  3.5498992E-03  8.0001559E-03  8.7160701E-03  7.9810405E-03  1.0709473E-01  2.6585844E-01  1.0279699E-02  3.5498976E-03  2.3835024E-03  6.6113159E-02
  0.0000000E+00  3.4349109E-03  1.4557536E-02  1.7714541E-02  2.2326438E-02  2.5699779E-01  5.6157863E-01  7.5939656E-03  3.4348806E-03  0.0000000E+00  3.1104344E-01
  2.5989412E-04  3.5747022E-03  1.4458450E-02  1.7353149E-02  2.1573873E-02  2.5033650E-01  5.5035442E-01  8.0245016E-03  3.5747131E-03  2.5990803E-04  2.9734808E-01
  4.9878360E-04  3.6967217E-03  1.4338962E-02  1.6990026E-02  2.0836536E-02  2.4376781E-01  5.3915399E-01  8.4233284E-03  3.6967278E-03  4.9877964E-04  2.8401938E-01
  7.1760418E-04  3.8020848E-03  1.4200721E-02  1.6625885E-02  2.0114873E-02  2.3729481E-01  5.2798688E-01  8.7913750E-03  3.8020769E-03  7.1759225E-04  2.7107444E-01
  9.1717840E-04  3.8913975E-03  1.4044802E-02  1.6260974E-02  1.9408857E-02  2.3091999E-01  5.1686180E-01  9.1292066E-03  3.8914045E-03  9.1719627E-04  2.5851801E-01
  1.0984361E-03  3.9656661E-03  1.3872802E-02  1.5895903E-02  1.8718839E-02  2.2464576E-01  5.0578773E-01  9.4378311E-03  3.9656637E-03  1.0984421E-03  2.4636193E-01
  1.2622416E-03  4.0256320E-03  1.3685936E-02  1.5531069E-02  1.8044822E-02  2.1847431E-01  4.9477279E-01  9.7180204E-03  4.0256339E-03  1.2622357E-03  2.3460932E-01
  1.4094055E-03  4.0720794E-03  1.3485371E-02  1.5166729E-02  1.7386762E-02  2.1240726E-01  4.8382491E-01  9.9705216E-03  4.0720780E-03  1.4094035E-03  2.2326061E-01
  1.5409291E-03  4.1059256E-03  1.3272524E-02  1.4803588E-02  1.6744941E-02  2.0644645E-01  4.7295201E-01  1.0196479E-02  4.1059335E-03  1.5409311E-03  2.1232201E-01
  1.6576111E-03  4.1279257E-03  1.3048545E-02  1.4441913E-02  1.6119247E-02  2.0059316E-01  4.6216118E-01  1.0396647E-02  4.1279239E-03  1.6576131E-03  2.0179093E-01
  1.7602146E-03  4.1387826E-03  1.2814537E-02  1.4082034E-02  1.5509595E-02  1.9484830E-01  4.5145920E-01  1.0572004E-02  4.1387719E-03  1.7602126E-03  1.9166246E-01
  1.8496930E-03  4.1394057E-03  1.2571754E-02  1.3724458E-02  1.4916104E-02  1.8921311E-01  4.4085282E-01  1.0723638E-02  4.1393917E-03  1.8496831E-03  1.8193848E-01
  1.9268453E-03  4.1304813E-03  1.2321302E-02  1.3369546E-02  1.4338643E-02  1.8368815E-01  4.3034822E-01  1.0852384E-02  4.1304748E-03  1.9268512E-03  1.7261195E-01
  1.9923269E-03  4.1126655E-03  1.2064073E-02  1.3017530E-02  1.3777042E-02  1.7827387E-01  4.1995105E-01  1.0959228E-02  4.1126567E-03  1.9923369E-03  1.6367409E-01
  2.0470680E-03  4.0867836E-03  1.1801274E-02  1.2668905E-02  1.3231342E-02  1.7297071E-01  4.0966696E-01  1.1045186E-02  4.0867883E-03  2.0470619E-03  1.5512344E-01
  2.0917535E-03  4.0534837E-03  1.1533767E-02  1.2323932E-02  1.2701378E-02  1.6777883E-01  3.9950100E-01  1.1111268E-02  4.0534814E-03  2.0917417E-03  1.4694986E-01
  2.1270036E-03  4.0132897E-03  1.1262387E-02  1.1982799E-02  1.2186855E-02  1.6269809E-01  3.8945785E-01  1.1158284E-02  4.0132841E-03  2.1270115E-03  1.3914189E-01
  2.1536588E-03  3.9670034E-03  1.0988142E-02  1.1645966E-02  1.1687845E-02  1.5772854E-01  3.7954214E-01  1.1187331E-02  3.9669992E-03  2.1536669E-03  1.3169576E-01
  2.1723150E-03  3.9151399E-03  1.0711798E-02  1.1313635E-02  1.1204044E-02  1.5286979E-01  3.6975792E-01  1.1199347E-02  3.9151353E-03  2.1723271E-03  1.2459932E-01
  2.1835088E-03  3.8581907E-03  1.0434004E-02  1.0985929E-02  1.0735180E-02  1.4812131E-01  3.6010876E-01  1.1195072E-02  3.8582007E-03  2.1835167E-03  1.1783955E-01
  2.1880090E-03  3.7968575E-03  1.0155650E-02  1.0663259E-02  1.0281201E-02  1.4348269E-01  3.5059837E-01  1.1175617E-02  3.7968557E-03  2.1880150E-03  1.1141115E-01
  2.1863044E-03  3.7315623E-03  9.8773418E-03  1.0345731E-02  9.8418174E-03  1.3895321E-01  3.4122986E-01  1.1141777E-02  3.7315686E-03  2.1863063E-03  1.0530090E-01
  2.1789582E-03  3.6628086E-03  9.5996941E-03  1.0033549E-02  9.4168046E-03  1.3453211E-01  3.3200613E-01  1.1094435E-02  3.6628009E-03  2.1789630E-03  9.9497810E-02
  2.1663904E-03  3.5909526E-03  9.3231909E-03  9.7267963E-03  9.0058334E-03  1.3021836E-01  3.2292956E-01  1.1034322E-02  3.5909493E-03  2.1663983E-03  9.3987465E-02
  2.1492480E-03  3.5165972E-03  9.0485597E-03  9.4257714E-03  8.6087920E-03  1.2601121E-01  3.1400272E-01  1.0962446E-02  3.5166105E-03  2.1492480E-03  8.8764638E-02
  2.1279275E-03  3.4400567E-03  8.7761879E-03  9.1305347E-03  8.2253637E-03  1.2190951E-01  3.0522755E-01  1.0879485E-02  3.4400544E-03  2.1279256E-03  8.3815336E-02
  2.1027774E-03  3.3616461E-03  8.5064610E-03  8.8410974E-03  7.8551844E-03  1.1791205E-01  2.9660574E-01  1.0786120E-02  3.3616384E-03  2.1027725E-03  7.9125255E-02
  2.0743639E-03  3.2818534E-03  8.2399417E-03  8.5577546E-03  7.4981553E-03  1.1401778E-01  2.8813890E-01  1.0683290E-02  3.2818476E-03  2.0743608E-03  7.4689046E-02
  2.0429851E-03  3.2009468E-03  7.9769380E-03  8.2804626E-03  7.1538985E-03  1.1022533E-01  2.7982840E-01  1.0571627E-02  3.2009522E-03  2.0429851E-03  7.0493080E-02
  2.0090162E-03  3.1192198E-03  7.7178027E-03  8.0093136E-03  6.8221386E-03  1.0653338E-01  2.7167511E-01  1.0451810E-02  3.1192184E-03  2.0090262E-03  6.6526547E-02
  1.9726991E-03  3.0368729E-03  7.4627218E-03  7.7442392E-03  6.5024956E-03  1.0294045E-01  2.6367986E-01  1.0324427E-02  3.0368725E-03  1.9726991E-03  6.2775493E-02
  1.9344985E-03  2.9543266E-03  7.2121397E-03  7.4854842E-03  6.1948500E-03  9.9445261E-02  2.5584343E-01  1.0190252E-02  2.9543240E-03  1.9345005E-03  5.9235845E-02
  1.8946410E-03  2.8717474E-03  6.9662388E-03  7.2329571E-03  5.8988263E-03  9.6046291E-02  2.4816611E-01  1.0049876E-02  2.8717439E-03  1.8946449E-03  5.5894572E-02
  1.8533081E-03  2.7892687E-03  6.7251124E-03  6.9865868E-03  5.6140483E-03  9.2741884E-02  2.4064805E-01  9.9037606E-03  2.7892629E-03  1.8533071E-03  5.2738663E-02
  0.0000000E+00  2.8700312E-03  1.4064618E-02  1.4478530E-02  1.6700516E-02  2.3369427E-01  5.3731972E-01  8.6213909E-03  2.8700351E-03  1.5894573E-08  2.6908445E-01
  2.1517277E-04  2.9824823E-03  1.3876095E-02  1.4197241E-02  1.6098240E-02  2.2726688E-01  5.2564925E-01  9.0069855E-03  2.9824814E-03  2.1516482E-04  2.5663567E-01
  4.1229129E-04  3.0797408E-03  1.3673344E-02  1.3912483E-02  1.5510454E-02  2.2094434E-01  5.1403791E-01  9.3599400E-03  3.0797322E-03  4.1230521E-04  2.4455956E-01
  5.9220195E-04  3.1627789E-03  1.3457823E-02  1.3624936E-02  1.4937356E-02  2.1472915E-01  5.0249499E-01  9.6813915E-03  3.1627736E-03  5.9219997E-04  2.3286842E-01
  7.5566769E-04  3.2321215E-03  1.3230473E-02  1.3334945E-02  1.4378712E-02  2.0862286E-01  4.9102896E-01  9.9720638E-03  3.2321136E-03  7.5565971E-04  2.2156280E-01
  9.0349914E-04  3.2887205E-03  1.2992704E-02  1.3043205E-02  1.3834666E-02  2.0262744E-01  4.7964832E-01  1.0233045E-02  3.2887380E-03  9.0350310E-04  2.1065064E-01
  1.0364770E-03  3.3332154E-03  1.2745524E-02  1.2750099E-02  1.3305048E-02  1.9674402E-01  4.6836072E-01  1.0465312E-02  3.3332189E-03  1.0364851E-03  2.0013154E-01
  1.1553407E-03  3.3662631E-03  1.2490036E-02  1.2456045E-02  1.2789682E-02  1.9097373E-01  4.5717350E-01  1.0669796E-02  3.3662557E-03  1.1553447E-03  1.9000274E-01
  1.2609422E-03  3.3887462E-03  1.2227360E-02  1.2161618E-02  1.2288621E-02  1.8531758E-01  4.4609398E-01  1.0847696E-02  3.3887546E-03  1.2609402E-03  1.8026766E-01
  1.3540268E-03  3.4013197E-03  1.1958580E-02  1.1867295E-02  1.1801670E-02  1.7977621E-01  4.3512860E-01  1.1000046E-02  3.4013193E-03  1.3540268E-03  1.7092116E-01
  1.4352560E-03  3.4045638E-03  1.1684493E-02  1.1573362E-02  1.1328612E-02  1.7434989E-01  4.2428347E-01  1.1127790E-02  3.4045696E-03  1.4352639E-03  1.6195625E-01
  1.5054822E-03  3.3993304E-03  1.1406281E-02  1.1280441E-02  1.0869437E-02  1.6903912E-01  4.1356462E-01  1.1232154E-02  3.3993323E-03  1.5054703E-03  1.5337281E-01
  1.5653968E-03  3.3862069E-03  1.1124758E-02  1.0988837E-02  1.0423928E-02  1.6384384E-01  4.0297732E-01  1.1314217E-02  3.3862193E-03  1.5653928E-03  1.4516219E-01
  1.6155898E-03  3.3657611E-03  1.0840660E-02  1.0698863E-02  9.9917892E-03  1.5876389E-01  3.9252645E-01  1.1374910E-02  3.3657709E-03  1.6155879E-03  1.3731433E-01
  1.6568780E-03  3.3387274E-03  1.0555032E-02  1.0411037E-02  9.5729958E-03  1.5379913E-01  3.8221684E-01  1.1415522E-02  3.3387265E-03  1.6568740E-03  1.2982655E-01
  1.6898394E-03  3.3056543E-03  1.0268506E-02  1.0125699E-02  9.1673229E-03  1.4894907E-01  3.7205264E-01  1.1437003E-02  3.3056578E-03  1.6898314E-03  1.2268778E-01
  1.7150342E-03  3.2670274E-03  9.9817337E-03  9.8430039E-03  8.7744482E-03  1.4421301E-01  3.6203763E-01  1.1440277E-02  3.2670260E-03  1.7150402E-03  1.1588599E-01
  1.7331779E-03  3.2235025E-03  9.6955542E-03  9.5634647E-03  8.3943196E-03  1.3959050E-01  3.5217553E-01  1.1426560E-02  3.2235065E-03  1.7331759E-03  1.0941672E-01
  1.7448068E-03  3.1755527E-03  9.4105164E-03  9.2872819E-03  8.0266586E-03  1.3508058E-01  3.4246933E-01  1.1396790E-02  3.1755606E-03  1.7447949E-03  1.0326751E-01
  1.7503441E-03  3.1235903E-03  9.1270991E-03  9.0146512E-03  7.6711406E-03  1.3068220E-01  3.3292186E-01  1.1351824E-02  3.1235933E-03  1.7503500E-03  9.7425140E-02
  1.7504990E-03  3.0682236E-03  8.8460492E-03  8.7459730E-03  7.3277107E-03  1.2639458E-01  3.2353577E-01  1.1292807E-02  3.0682245E-03  1.7505010E-03  9.1884173E-02
  1.7456741E-03  3.0098103E-03  8.5677393E-03  8.4813628E-03  6.9960444E-03  1.2221642E-01  3.1431320E-01  1.1220614E-02  3.0098120E-03  1.7456691E-03  8.6631455E-02
  1.7362535E-03  2.9486902E-03  8.2925595E-03  8.2209818E-03  6.6758352E-03  1.1814646E-01  3.0525595E-01  1.1135999E-02  2.9486895E-03  1.7362515E-03  8.1653371E-02
  1.7228365E-03  2.8854064E-03  8.0210613E-03  7.9651363E-03  6.3669798E-03  1.1418354E-01  2.9636580E-01  1.1040051E-02  2.8854052E-03  1.7228365E-03  7.6944031E-02
  1.7057627E-03  2.8202429E-03  7.7535603E-03  7.7139232E-03  6.0691629E-03  1.1032622E-01  2.8764397E-01  1.0933518E-02  2.8202415E-03  1.7057578E-03  7.2490215E-02
  1.6854167E-03  2.7535358E-03  7.4903914E-03  7.4674985E-03  5.7821325E-03  1.0657310E-01  2.7909169E-01  1.0817210E-02  2.7535281E-03  1.6854127E-03  6.8281092E-02
  1.6621053E-03  2.6855394E-03  7.2317696E-03  7.2258869E-03  5.5055707E-03  1.0292257E-01  2.7070951E-01  1.0691869E-02  2.6855469E-03  1.6621033E-03  6.4302877E-02
  1.6362935E-03  2.6166670E-03  6.9781123E-03  6.9893580E-03  5.2393805E-03  9.9373244E-02  2.6249826E-01  1.0558358E-02  2.6166597E-03  1.6362906E-03  6.0550638E-02
  1.6082407E-03  2.5471367E-03  6.7295600E-03  6.7579239E-03  4.9832105E-03  9.5923454E-02  2.5445822E-01  1.0417338E-02  2.5471370E-03  1.6082407E-03  5.7011351E-02
  1.5781760E-03  2.4771332E-03  6.4862659E-03  6.5315827E-03  4.7367527E-03  9.2571527E-02  2.4658941E-01  1.0269467E-02  2.4771332E-03  1.5781800E-03  5.3671930E-02
  1.5465081E-03  2.4070018E-03  6.2485207E-03  6.3105184E-03  4.4998857E-03  8.9315869E-02  2.3889188E-01  1.0115513E-02  2.4070025E-03  1.5465021E-03  5.0527792E-02
  1.5134334E-03  2.3369088E-03  6.0164230E-03  6.0947398E-03  4.2723049E-03  8.6154781E-02  2.3136528E-01  9.9560739E-03  2.3369114E-03  1.5134334E-03  4.7566742E-02
  1.4791817E-03  2.2670284E-03  5.7900553E-03  5.8842469E-03  4.0537361E-03  8.3086483E-02  2.2400917E-01  9.7917318E-03  2.2670350E-03  1.4791886E-03  4.4779375E-02
  1.4439017E-03  2.1974756E-03  5.5694696E-03  5.6789913E-03  3.8438616E-03  8.0109201E-02  2.1682273E-01  9.6229753E-03  2.1974721E-03  1.4438987E-03  4.2153478E-02
  0.0000000E+00  2.4083555E-03  1.3250302E-02  1.2188393E-02  1.1950495E-02  2.1129157E-01  5.1153910E-01  1.0071667E-02  2.4083615E-03 -1.5894573E-08  2.3309481E-01
  1.7879010E-04  2.4989978E-03  1.2996797E-02  1.1953380E-02  1.1502128E-02  2.0517255E-01  4.9954015E-01  1.0384846E-02  2.4989923E-03  1.7878214E-04  2.2182205E-01
  3.4202932E-04  2.5765852E-03  1.2734469E-02  1.1714127E-02  1.1065628E-02  1.9916661E-01  4.8763594E-01  1.0665464E-02  2.5765738E-03  3.4203529E-04  2.1091744E-01
  4.9048068E-04  2.6419847E-03  1.2464642E-02  1.1471539E-02  1.0641097E-02  1.9327538E-01  4.7583517E-01  1.0914755E-02  2.6419957E-03  4.9049058E-04  2.0038921E-01
  6.2478182E-04  2.6956783E-03  1.2188115E-02  1.1225874E-02  1.0228181E-02  1.8749982E-01  4.6414566E-01  1.1133702E-02  2.6956717E-03  6.2476791E-04  1.9023520E-01
  7.4571965E-04  2.7385042E-03  1.1906096E-02  1.0977910E-02  9.8268697E-03  1.8184109E-01  4.5257521E-01  1.1323563E-02  2.7385077E-03  7.4570975E-04  1.8046001E-01
  8.5399149E-04  2.7710558E-03  1.1619415E-02  1.0728085E-02  9.4369138E-03  1.7629980E-01  4.4113085E-01  1.1485505E-02  2.7710518E-03  8.5399149E-04  1.7106092E-01
  9.5019338E-04  2.7938844E-03  1.1328992E-02  1.0476831E-02  9.0581058E-03  1.7087622E-01  4.2981917E-01  1.1620537E-02  2.7938844E-03  9.5019338E-04  1.6203327E-01
  1.0351657E-03  2.8078228E-03  1.1035847E-02  1.0224770E-02  8.6903814E-03  1.6557088E-01  4.1864654E-01  1.1730122E-02  2.8078319E-03  1.0351738E-03  1.5337799E-01
  1.1095225E-03  2.8133958E-03  1.0740734E-02  9.9723702E-03  8.3335405E-03  1.6038367E-01  4.0761855E-01  1.1815301E-02  2.8133949E-03  1.1095206E-03  1.4508861E-01
  1.1738777E-03  2.8112023E-03  1.0444412E-02  9.7199772E-03  7.9872999E-03  1.5531448E-01  3.9674059E-01  1.1877203E-02  2.8111935E-03  1.1738777E-03  1.3715699E-01
  1.2289941E-03  2.8019459E-03  1.0147801E-02  9.4681783E-03  7.6516289E-03  1.5036303E-01  3.8601753E-01  1.1917249E-02  2.8019508E-03  1.2290000E-03  1.2958135E-01
  1.2754381E-03  2.7861327E-03  9.8514985E-03  9.2173107E-03  7.3262723E-03  1.4552885E-01  3.7545389E-01  1.1936442E-02  2.7861197E-03  1.2754441E-03  1.2235235E-01
  1.3137639E-03  2.7642727E-03  9.5561529E-03  8.9677358E-03  7.0110043E-03  1.4081120E-01  3.6505345E-01  1.1935933E-02  2.7642807E-03  1.3137817E-03  1.1545950E-01
  1.3446808E-03  2.7370378E-03  9.2624938E-03  8.7199425E-03  6.7057749E-03  1.3620949E-01  3.5481998E-01  1.1916979E-02  2.7370453E-03  1.3446729E-03  1.0889901E-01
  1.3687133E-03  2.7048930E-03  8.9710848E-03  8.4741917E-03  6.4103138E-03  1.3172269E-01  3.4475675E-01  1.1880605E-02  2.7048986E-03  1.3687133E-03  1.0265969E-01
  1.3863116E-03  2.6682399E-03  8.6823544E-03  8.2307737E-03  6.1243754E-03  1.2734975E-01  3.3486646E-01  1.1827914E-02  2.6682378E-03  1.3863087E-03  9.6729547E-02
  1.3981462E-03  2.6276931E-03  8.3969552E-03  7.9900967E-03  5.8479360E-03  1.2308966E-01  3.2515177E-01  1.1760060E-02  2.6276906E-03  1.3981501E-03  9.1103464E-02
  1.4046282E-03  2.5836229E-03  8.1152664E-03  7.7523910E-03  5.5807107E-03  1.1894117E-01  3.1561470E-01  1.1678005E-02  2.5836150E-03  1.4046192E-03  8.5769206E-02
  1.4061838E-03  2.5364035E-03  7.8376299E-03  7.5178402E-03  5.3224745E-03  1.1490283E-01  3.0625698E-01  1.1582708E-02  2.5364002E-03  1.4061849E-03  8.0714002E-02
  1.4033795E-03  2.4865523E-03  7.5645652E-03  7.2868187E-03  5.0731539E-03  1.1097343E-01  2.9708025E-01  1.1475261E-02  2.4865468E-03  1.4033795E-03  7.5932018E-02
  1.3965697E-03  2.4343797E-03  7.2963159E-03  7.0594479E-03  4.8325066E-03  1.0715140E-01  2.8808564E-01  1.1356576E-02  2.4343848E-03  1.3965607E-03  7.1410626E-02
  1.3861775E-03  2.3802489E-03  7.0331963E-03  6.8359533E-03  4.6003540E-03  1.0343523E-01  2.7927399E-01  1.1227516E-02  2.3802479E-03  1.3861816E-03  6.7139313E-02
  1.3724745E-03  2.3243979E-03  6.7753848E-03  6.6163894E-03  4.3764170E-03  9.9823222E-02  2.7064589E-01  1.1088911E-02  2.3243984E-03  1.3724725E-03  6.3104704E-02
  1.3559728E-03  2.2672943E-03  6.5232497E-03  6.4010797E-03  4.1606757E-03  9.6313842E-02  2.6220170E-01  1.0941740E-02  2.2672971E-03  1.3559660E-03  5.9301611E-02
  1.3369352E-03  2.2091374E-03  6.2769209E-03  6.1900769E-03  3.9528613E-03  9.2905410E-02  2.5394157E-01  1.0786728E-02  2.2091467E-03  1.3369401E-03  5.5717271E-02
  1.3155937E-03  2.1501370E-03  6.0364744E-03  5.9834113E-03  3.7527073E-03  8.9596018E-02  2.4586517E-01  1.0624579E-02  2.1501421E-03  1.3155977E-03  5.2338783E-02
