  1.2550317E-05  1.4120992E-05 -2.5604719E-03 -3.2650307E-04  2.3451215E-03  2.3401021E-03  2.2399552E-02  2.9181321E-03  1.4121334E-05  1.2549758E-05  9.0063125E-04
  1.1643581E-05  1.2762565E-05 -2.4953082E-03 -3.2801653E-04  2.3063393E-03  2.1465956E-03  2.1098683E-02  2.8236122E-03  1.2762348E-05  1.1643768E-05  8.0440659E-04
  0.0000000E+00  5.6365505E-05 -3.1283146E-03  1.1363601E-03  5.8428694E-05  1.8283095E-02  1.0939912E-01  5.8599096E-03  5.6368113E-05  1.9868216E-09  5.9688658E-02
  5.6952240E-06  5.5709108E-05 -3.2321189E-03  9.6680026E-04  3.8814719E-04  1.7153692E-02  1.0415909E-01  5.7755429E-03  5.5706500E-05  5.6942304E-06  5.1950216E-02
  1.0291487E-05  5.4466909E-05 -3.3243601E-03  8.1005698E-04  6.9259858E-04  1.6081052E-02  9.9120408E-02  5.6904354E-03  5.4464737E-05  1.0291736E-05  4.5117378E-02
  1.3947487E-05  5.2856281E-05 -3.4052080E-03  6.6567957E-04  9.7278133E-04  1.5063415E-02  9.4279297E-02  5.6045372E-03  5.2853426E-05  1.3949474E-05  3.9104756E-02
  1.6754866E-05  5.0853378E-05 -3.4750879E-03  5.3299288E-04  1.2295179E-03  1.4098776E-02  8.9631431E-02  5.5176378E-03  5.0852697E-05  1.6754866E-05  3.3827454E-02
  1.8864870E-05  4.8628077E-05 -3.5342479E-03  4.1151294E-04  1.4638292E-03  1.3185271E-02  8.5172489E-02  5.4297326E-03  4.8629441E-05  1.8866856E-05  2.9210709E-02
  2.0368398E-05  4.6209803E-05 -3.5830971E-03  3.0063160E-04  1.6766198E-03  1.2320955E-02  8.0897786E-02  5.3407191E-03  4.6211480E-05  2.0369887E-05  2.5182266E-02
  2.1321326E-05  4.3614396E-05 -3.6220725E-03  1.9973081E-04  1.8688061E-03  1.1503849E-02  7.6802522E-02  5.2505047E-03  4.3615699E-05  2.1322569E-05  2.1675199E-02
  2.1871179E-05  4.0979125E-05 -3.6514862E-03  1.0833541E-04  2.0414295E-03  1.0732125E-02  7.2881915E-02  5.1591587E-03  4.0978193E-05  2.1872918E-05  1.8631939E-02
  2.2064149E-05  3.8315728E-05 -3.6717965E-03  2.5856494E-05  2.1954060E-03  1.0003855E-02  6.9130898E-02  5.0666411E-03  3.8315851E-05  2.2061666E-05  1.5996849E-02
  2.1930038E-05  3.5614892E-05 -3.6834772E-03 -4.8296028E-05  2.3316334E-03  9.3171299E-03  6.5544404E-02  4.9729319E-03  3.5614768E-05  2.1930535E-05  1.3719181E-02
  2.1594762E-05  3.2996013E-05 -3.6868805E-03 -1.1455939E-04  2.4511337E-03  8.6702006E-03  6.2117402E-02  4.8781484E-03  3.2996137E-05  2.1594762E-05  1.1757035E-02
  2.1077693E-05  3.0443072E-05 -3.6824855E-03 -1.7348466E-04  2.5547857E-03  8.0612302E-03  5.8844741E-02  4.7823102E-03  3.0443072E-05  2.1077196E-05  1.0069461E-02
  2.0381063E-05  2.7936883E-05 -3.6707809E-03 -2.2561700E-04  2.6434599E-03  7.4884216E-03  5.5721261E-02  4.6854308E-03  2.7935703E-05  2.0380814E-05  8.6195432E-03
  1.9615889E-05  2.5574491E-05 -3.6521317E-03 -2.7134953E-04  2.7181159E-03  6.9501400E-03  5.2741945E-02  4.5876843E-03  2.5574367E-05  1.9615889E-05  7.3783351E-03
  1.8778443E-05  2.3329350E-05 -3.6270192E-03 -3.1117909E-04  2.7795846E-03  6.4446917E-03  4.9901702E-02  4.4891108E-03  2.3329258E-05  1.8778443E-05  6.3167783E-03
  1.7856806E-05  2.1169521E-05 -3.5959273E-03 -3.4559419E-04  2.8286623E-03  5.9704063E-03  4.7195476E-02  4.3897778E-03  2.1169582E-05  1.7856559E-05  5.4088999E-03
  1.6942993E-05  1.9175839E-05 -3.5592099E-03 -3.7493481E-04  2.8662428E-03  5.5257995E-03  4.4618387E-02  4.2898627E-03  1.9175808E-05  1.6943613E-05  4.6357252E-03
  1.6022474E-05  1.7316081E-05 -3.5173332E-03 -3.9964219E-04  2.8930861E-03  5.1093209E-03  4.2165540E-02  4.1894494E-03  1.7316142E-05  1.6021728E-05  3.9772219E-03
  1.5071035E-05  1.5551132E-05 -3.4707517E-03 -4.2013414E-04  2.9099123E-03  4.7194669E-03  3.9832097E-02  4.0886165E-03  1.5550355E-05  1.5070537E-05  3.4155869E-03
  1.4168769E-05  1.3950839E-05 -3.4198062E-03 -4.3670411E-04  2.9175361E-03  4.3549049E-03  3.7613429E-02  3.9875591E-03  1.3951957E-05  1.4169017E-05  2.9390953E-03
  1.3293326E-05  1.2479350E-05 -3.3649250E-03 -4.4972548E-04  2.9166276E-03  4.0142415E-03  3.5504911E-02  3.8863679E-03  1.2479722E-05  1.3293326E-05  2.5342340E-03
  1.2450293E-05  1.1132472E-05 -3.3064934E-03 -4.5951840E-04  2.9078722E-03  3.6961774E-03  3.3502042E-02  3.7851790E-03  1.1133155E-05  1.2450417E-05  2.1903580E-03
  1.1602044E-05  9.8618675E-06 -3.2449281E-03 -4.6643653E-04  2.8918802E-03  3.3994114E-03  3.1600401E-02  3.6840716E-03  9.8620849E-06  1.1602541E-05  1.8967396E-03
  1.0830164E-05  8.7412072E-06 -3.1805066E-03 -4.7067800E-04  2.8693529E-03  3.1228324E-03  2.9795786E-02  3.5832550E-03  8.7425115E-06  1.0830164E-05  1.6484088E-03
  1.0099262E-05  7.7271834E-06 -3.1136121E-03 -4.7255060E-04  2.8408531E-03  2.8652528E-03  2.8084021E-02  3.4828212E-03  7.7277418E-06  1.0098517E-05  1.4373054E-03
  9.3732033E-06  6.7738815E-06 -3.0446148E-03 -4.7234198E-04  2.8069033E-03  2.6255355E-03  2.6461029E-02  3.3828581E-03  6.7745646E-06  9.3728304E-06  1.2562032E-03
  8.7236986E-06  5.9483573E-06 -2.9737535E-03 -4.7020949E-04  2.7681203E-03  2.4027065E-03  2.4922961E-02  3.2835593E-03  5.9480467E-06  8.7236367E-06  1.1029842E-03
  8.1161033E-06  5.2096789E-06 -2.9013639E-03 -4.6640300E-04  2.7249807E-03  2.1957348E-03  2.3465997E-02  3.1850105E-03  5.2099426E-06  8.1161661E-06  9.7222498E-04
  7.5131657E-06  4.5143070E-06 -2.8277675E-03 -4.6115767E-04  2.6779312E-03  2.0036285E-03  2.2086430E-02  3.0872941E-03  4.5140582E-06  7.5131657E-06  8.5900782E-04
  6.9817529E-06  3.9242209E-06 -2.7531649E-03 -4.5459133E-04  2.6275003E-03  1.8255527E-03  2.0780778E-02  2.9905865E-03  3.9244692E-06  6.9816906E-06  7.6298730E-04
  6.4881519E-06  3.4010504E-06 -2.6778416E-03 -4.4690669E-04  2.5740846E-03  1.6606102E-03  1.9545587E-02  2.8949643E-03  3.4009418E-06  6.4874689E-06  6.8044628E-04
  6.0318039E-06  2.9405114E-06 -2.6020368E-03 -4.3825779E-04  2.5180925E-03  1.5079856E-03  1.8377548E-02  2.8005291E-03  2.9404957E-06  6.0319899E-06  6.0928625E-04
  5.5719165E-06  2.4980866E-06 -2.5260113E-03 -4.2882748E-04  2.4598644E-03  1.3668592E-03  1.7273434E-02  2.7073370E-03  2.4981796E-06  5.5717924E-06  5.4621667E-04
  0.0000000E+00  6.9551170E-06 -3.8075957E-03  1.0847425E-04  1.4939470E-03  1.4054652E-02  9.5026113E-02  5.4789921E-03  6.9538751E-06  0.0000000E+00  4.5379486E-02
  2.5965273E-06  7.0156530E-06 -3.8832566E-03 -5.8054925E-06  1.7620794E-03  1.3131217E-02  9.0294331E-02  5.4298895E-03  7.0174533E-06  2.5987624E-06  3.9109550E-02
  4.6677887E-06  6.8228692E-06 -3.9472738E-03 -1.0866734E-04  2.0058297E-03  1.2256791E-02  8.5754052E-02  5.3771436E-03  6.8227450E-06  4.6690307E-06  3.3629667E-02
  6.2964855E-06  6.5144150E-06 -3.9999126E-03 -2.0068685E-04  2.2262654E-03  1.1429706E-02  8.1401095E-02  5.3208261E-03  6.5137942E-06  6.2982240E-06  2.8857324E-02
  7.5116754E-06  6.0327352E-06 -4.0416713E-03 -2.8262261E-04  2.4242701E-03  1.0648112E-02  7.7230886E-02  5.2608410E-03  6.0339767E-06  7.5111789E-06  2.4712063E-02
  8.4057447E-06  5.4916368E-06 -4.0728883E-03 -3.5503681E-04  2.6009514E-03  9.9103013E-03  7.3238820E-02  5.1973094E-03  5.4925681E-06  8.4052481E-06  2.1123990E-02
  9.0137128E-06  4.8795714E-06 -4.0940312E-03 -4.1859585E-04  2.7572662E-03  9.2144888E-03  6.9420047E-02  5.1302570E-03  4.8796337E-06  9.0142094E-06  1.8026557E-02
  9.3527142E-06  4.1773542E-06 -4.1056089E-03 -4.7396310E-04  2.8941908E-03  8.5588684E-03  6.5769576E-02  5.0597289E-03  4.1772923E-06  9.3519684E-06  1.5358968E-02
  9.5210971E-06  3.4926459E-06 -4.1080015E-03 -5.2164670E-04  3.0128213E-03  7.9417862E-03  6.2282454E-02  4.9859267E-03  3.4928321E-06  9.5198548E-06  1.3069669E-02
  9.5300375E-06  2.8058887E-06 -4.1017239E-03 -5.6225236E-04  3.1141287E-03  7.3615056E-03  5.8953568E-02  4.9089473E-03  2.8053919E-06  9.5307823E-06  1.1109401E-02
  9.3765557E-06  2.0880252E-06 -4.0872949E-03 -5.9637229E-04  3.1990632E-03  6.8162996E-03  5.5777743E-02  4.8289020E-03  2.0891428E-06  9.3777971E-06  9.4337743E-03
  9.1537831E-06  1.4335849E-06 -4.0651313E-03 -6.2445301E-04  3.2686803E-03  6.3046096E-03  5.2749924E-02  4.7460427E-03  1.4354786E-06  9.1552738E-06  8.0067925E-03
  8.8576226E-06  8.1425532E-07 -4.0357504E-03 -6.4702868E-04  3.3239073E-03  5.8247922E-03  4.9864952E-02  4.6605151E-03  8.1459683E-07  8.8582437E-06  6.7935092E-03
  8.4724279E-06  1.9948929E-07 -3.9996770E-03 -6.6461513E-04  3.3656387E-03  5.3752442E-03  4.7117677E-02  4.5724739E-03  1.9967555E-07  8.4727999E-06  5.7627745E-03
  8.0820173E-06 -3.3108518E-07 -3.9573200E-03 -6.7758822E-04  3.3948619E-03  4.9545257E-03  4.4503141E-02  4.4821999E-03 -3.3179919E-07  8.0823902E-06  4.8907800E-03
  7.6703727E-06 -8.0931932E-07 -3.9091902E-03 -6.8640982E-04  3.4124302E-03  4.5611220E-03  4.2016290E-02  4.3898690E-03 -8.0962974E-07  7.6711176E-06  4.1535939E-03
  7.2136522E-06 -1.2702309E-06 -3.8557893E-03 -6.9151906E-04  3.4191620E-03  4.1935770E-03  3.9652184E-02  4.2956597E-03 -1.2700756E-06  7.2136522E-06  3.5300525E-03
  6.7874789E-06 -1.6447157E-06 -3.7975062E-03 -6.9321890E-04  3.4159562E-03  3.8505814E-03  3.7406046E-02  4.1998602E-03 -1.6450882E-06  6.7869823E-06  3.0053032E-03
  6.3672660E-06 -1.9643455E-06 -3.7348224E-03 -6.9190090E-04  3.4035807E-03  3.5307845E-03  3.5273090E-02  4.1026589E-03 -1.9644697E-06  6.3677630E-06  2.5634076E-03
  5.9258191E-06 -2.2660940E-06 -3.6682044E-03 -6.8792800E-04  3.3827638E-03  3.2328560E-03  3.3248637E-02  4.0042391E-03 -2.2654733E-06  5.9261920E-06  2.1903298E-03
  5.5298210E-06 -2.4884007E-06 -3.5980081E-03 -6.8154396E-04  3.3543049E-03  2.9556463E-03  3.1328205E-02  3.9048844E-03 -2.4889907E-06  5.5298210E-06  1.8774490E-03
  5.1539391E-06 -2.6640482E-06 -3.5246729E-03 -6.7306421E-04  3.3188777E-03  2.6979491E-03  2.9507346E-02  3.8047859E-03 -2.6633343E-06  5.1543116E-06  1.6143520E-03
  4.7661365E-06 -2.8283334E-06 -3.4486155E-03 -6.6278822E-04  3.2771206E-03  2.4585908E-03  2.7781695E-02  3.7041157E-03 -2.8277436E-06  4.7658882E-06  1.3918648E-03
  4.4301150E-06 -2.9238406E-06 -3.3701563E-03 -6.5089826E-04  3.2297273E-03  2.2365714E-03  2.6147176E-02  3.6031480E-03 -2.9241046E-06  4.4301150E-06  1.2054956E-03
  4.1160733E-06 -2.9827002E-06 -3.2896772E-03 -6.3765061E-04  3.1772777E-03  2.0308166E-03  2.4599636E-02  3.5020520E-03 -2.9827158E-06  4.1161975E-06  1.0484979E-03
  3.8258731E-06 -3.0079391E-06 -3.2075201E-03 -6.2325073E-04  3.1203446E-03  1.8403471E-03  2.3135154E-02  3.4010257E-03 -3.0080478E-06  3.8256248E-06  9.1606623E-04
  3.5224482E-06 -3.0403492E-06 -3.1240450E-03 -6.0792640E-04  3.0594328E-03  1.6641845E-03  2.1749878E-02  3.3002158E-03 -3.0408303E-06  3.5221378E-06  8.0279191E-04
  3.2722951E-06 -3.0148308E-06 -3.0394932E-03 -5.9178250E-04  2.9951222E-03  1.5015091E-03  2.0440185E-02  3.1998728E-03 -3.0154984E-06  3.2717983E-06  7.0780865E-04
  3.0426309E-06 -2.9674266E-06 -2.9541817E-03 -5.7501125E-04  2.9278588E-03  1.3514330E-03  1.9202482E-02  3.1001344E-03 -2.9678147E-06  3.0423205E-06  6.2710739E-04
  2.8001145E-06 -2.9335729E-06 -2.8684181E-03 -5.5778562E-04  2.8580620E-03  1.2131195E-03  1.8033301E-02  3.0011302E-03 -2.9335420E-06  2.8004249E-06  5.5703183E-04
  2.6049092E-06 -2.8540380E-06 -2.7823949E-03 -5.4017606E-04  2.7862145E-03  1.0858630E-03  1.6929392E-02  2.9030752E-03 -2.8538207E-06  2.6047230E-06  4.9800478E-04
  2.4273991E-06 -2.7609990E-06 -2.6963779E-03 -5.2232679E-04  2.7126828E-03  9.6890924E-04  1.5887531E-02  2.8060833E-03 -2.7609369E-06  2.4273991E-06  4.4727561E-04
  2.2664667E-06 -2.6560388E-06 -2.6105898E-03 -5.0434296E-04  2.6378313E-03  8.6157076E-04  1.4904655E-02  2.7102900E-03 -2.6561320E-06  2.2667150E-06  4.0349123E-04
  2.0856037E-06 -2.5772956E-06 -2.5252705E-03 -4.8635292E-04  2.5619676E-03  7.6316047E-04  1.3977787E-02  2.6157836E-03 -2.5774041E-06  2.0856658E-06  3.6413595E-04
  0.0000000E+00 -2.3493543E-05 -4.4033383E-03 -8.1117451E-04  2.8889105E-03  1.0542735E-02  8.1799634E-02  5.3278506E-03 -2.3492177E-05 -1.9868216E-09  3.3075769E-02
  5.9828164E-07 -2.2673607E-05 -4.4547883E-03 -8.6693675E-04  3.0919998E-03  9.7964685E-03  7.7560581E-02  5.3032837E-03 -2.2673607E-05  5.9803330E-07  2.8147282E-02
  1.0661781E-06 -2.1910480E-05 -4.4942261E-03 -9.1348664E-04  3.2717260E-03  9.0921484E-03  7.3502325E-02  5.2722376E-03 -2.1910668E-05  1.0659297E-06  2.3895212E-02
  1.4320016E-06 -2.1122769E-05 -4.5220405E-03 -9.5146400E-04  3.4292429E-03  8.4282756E-03  6.9620408E-02  5.2349209E-03 -2.1122893E-05  1.4315049E-06  2.0240812E-02
  1.6808510E-06 -2.0389631E-05 -4.5388141E-03 -9.8164228E-04  3.5655438E-03  7.8031472E-03  6.5910012E-02  5.1914058E-03 -2.0388763E-05  1.6798575E-06  1.7108897E-02
  1.8566847E-06 -1.9647554E-05 -4.5449892E-03 -1.0046161E-03  3.6817885E-03  7.2152396E-03  6.2366366E-02  5.1419674E-03 -1.9647678E-05  1.8566847E-06  1.4434859E-02
  1.9609929E-06 -1.8922054E-05 -4.5411214E-03 -1.0210518E-03  3.7790441E-03  6.6629131E-03  5.8984432E-02  5.0867987E-03 -1.8923482E-05  1.9609929E-06  1.2158342E-02
  1.9781291E-06 -1.8250197E-05 -4.5277891E-03 -1.0315875E-03  3.8583626E-03  6.1445674E-03  5.5759128E-02  5.0261170E-03 -1.8250943E-05  1.9778809E-06  1.0225069E-02
  1.9703061E-06 -1.7560460E-05 -4.5054732E-03 -1.0367244E-03  3.9208899E-03  5.6587071E-03  5.2685406E-02  4.9602618E-03 -1.7560522E-05  1.9699335E-06  8.5896328E-03
  1.9263475E-06 -1.6882177E-05 -4.4747549E-03 -1.0370346E-03  3.9676586E-03  5.2037793E-03  4.9758103E-02  4.8895041E-03 -1.6882022E-05  1.9272168E-06  7.2094090E-03
  1.8253922E-06 -1.6250648E-05 -4.4362228E-03 -1.0330614E-03  3.9996849E-03  4.7782483E-03  4.6972048E-02  4.8141121E-03 -1.6251206E-05  1.8258889E-06  6.0465848E-03
  1.7303973E-06 -1.5595928E-05 -4.3903603E-03 -1.0252111E-03  4.0180529E-03  4.3807221E-03  4.4322178E-02  4.7344766E-03 -1.5596548E-05  1.7305215E-06  5.0710072E-03
  1.6253441E-06 -1.4948007E-05 -4.3377439E-03 -1.0139613E-03  4.0237317E-03  4.0097525E-03  4.1803379E-02  4.6508936E-03 -1.4947852E-05  1.6262134E-06  4.2538187E-03
  1.4849007E-06 -1.4340132E-05 -4.2789499E-03 -9.9975872E-04  4.0176520E-03  3.6639224E-03  3.9410591E-02  4.5636604E-03 -1.4339884E-05  1.4846523E-06  3.5696861E-03
  1.3694167E-06 -1.3708695E-05 -4.2144409E-03 -9.8292681E-04  4.0008151E-03  3.3419540E-03  3.7138917E-02  4.4731838E-03 -1.3708075E-05  1.3699134E-06  2.9997164E-03
  1.2576580E-06 -1.3082847E-05 -4.1447668E-03 -9.6385181E-04  3.9740922E-03  3.0425251E-03  3.4983441E-02  4.3797665E-03 -1.3082723E-05  1.2576580E-06  2.5250393E-03
  1.1220575E-06 -1.2496673E-05 -4.0704655E-03 -9.4289554E-04  3.9383168E-03  2.7643561E-03  3.2939341E-02  4.2837132E-03 -1.2497107E-05  1.1220575E-06  2.1292029E-03
  1.0199844E-06 -1.1890475E-05 -3.9919685E-03 -9.2030130E-04  3.8943833E-03  2.5062987E-03  3.1001985E-02  4.1854139E-03 -1.1889637E-05  1.0202328E-06  1.8011337E-03
  9.2945993E-07 -1.1290889E-05 -3.9097769E-03 -8.9637376E-04  3.8430556E-03  2.2671744E-03  2.9166775E-02  4.0851654E-03 -1.1291107E-05  9.2983248E-07  1.5288133E-03
  8.1844627E-07 -1.0732748E-05 -3.8243816E-03 -8.7140006E-04  3.7850619E-03  2.0458361E-03  2.7429203E-02  3.9832578E-03 -1.0732313E-05  8.1857047E-07  1.3017870E-03
  7.4338169E-07 -1.0158913E-05 -3.7361619E-03 -8.4555300E-04  3.7211790E-03  1.8412793E-03  2.5784986E-02  3.8800517E-03 -1.0159612E-05  7.4257451E-07  1.1141314E-03
  6.7967920E-07 -9.5965343E-06 -3.6455670E-03 -8.1907061E-04  3.6520620E-03  1.6524593E-03  2.4229877E-02  3.7758271E-03 -9.5968444E-06  6.7899623E-07  9.5831085E-04
  6.2622132E-07 -9.0474259E-06 -3.5529973E-03 -7.9214101E-04  3.5783586E-03  1.4784038E-03  2.2759782E-02  3.6708678E-03 -9.0474887E-06  6.2634547E-07  8.2879135E-04
  5.5003909E-07 -8.5457232E-06 -3.4588666E-03 -7.6496851E-04  3.5006434E-03  1.3181497E-03  2.1370698E-02  3.5654171E-03 -8.5463125E-06  5.4985287E-07  7.1974052E-04
  5.1110982E-07 -8.0298169E-06 -3.3634743E-03 -7.3764409E-04  3.4195518E-03  1.1708756E-03  2.0058857E-02  3.4598026E-03 -8.0294903E-06  5.1086147E-07  6.2957616E-04
  4.8112122E-07 -7.5303483E-06 -3.2671902E-03 -7.1033265E-04  3.3355919E-03  1.0357107E-03  1.8820528E-02  3.3542453E-03 -7.5300536E-06  4.8130750E-07  5.5408687E-04
  4.2840838E-07 -7.0780516E-06 -3.1703641E-03 -6.8318524E-04  3.2492350E-03  9.1182790E-04  1.7652106E-02  3.2489549E-03 -7.0778033E-06  4.2816004E-07  4.8949628E-04
  4.0903689E-07 -6.6166276E-06 -3.0732392E-03 -6.5625150E-04  3.1610106E-03  7.9852343E-04  1.6550208E-02  3.1442081E-03 -6.6163639E-06  4.0903689E-07  4.3580224E-04
  3.9525329E-07 -6.1728992E-06 -2.9761228E-03 -6.2965043E-04  3.0713256E-03  6.9505273E-04  1.5511495E-02  3.0401917E-03 -6.1728060E-06  3.9512912E-07  3.9024296E-04
  3.5949051E-07 -5.7755969E-06 -2.8793009E-03 -6.0349045E-04  2.9805591E-03  6.0070754E-04  1.4532757E-02  2.9370720E-03 -5.7756902E-06  3.6011139E-07  3.5027749E-04
  3.5241246E-07 -5.3719618E-06 -2.7829641E-03 -5.7778758E-04  2.8891352E-03  5.1489624E-04  1.3610987E-02  2.8350833E-03 -5.3723652E-06  3.5216411E-07  3.1676609E-04
  3.4924597E-07 -4.9871160E-06 -2.6873585E-03 -5.5262871E-04  2.7973768E-03  4.3698549E-04  1.2743226E-02  2.7343684E-03 -4.9874188E-06  3.4868717E-07  2.8780202E-04
  3.4980476E-07 -4.6201981E-06 -2.5926873E-03 -5.2806089E-04  2.7056001E-03  3.6640340E-04  1.1926669E-02  2.6350832E-03 -4.6201048E-06  3.4968059E-07  2.6261032E-04
  3.2391398E-07 -4.3005684E-06 -2.4991648E-03 -5.0415419E-04  2.6140639E-03  3.0258024E-04  1.1158585E-02  2.5373369E-03 -4.3004752E-06  3.2434860E-07  2.3937352E-04
  0.0000000E+00 -3.7352555E-05 -4.9530067E-03 -1.5950158E-03  4.2438293E-03  7.6588732E-03  6.9672123E-02  5.3952145E-03 -3.7351252E-05  9.9341080E-10  2.2350006E-02
 -5.1036477E-07 -3.5967678E-05 -4.9832729E-03 -1.5906242E-03  4.3776412E-03  7.0610614E-03  6.5908834E-02  5.3834887E-03 -3.5966437E-05 -5.0862633E-07  1.8707886E-02
 -9.1269612E-07 -3.4551136E-05 -5.0007151E-03 -1.5801023E-03  4.4893008E-03  6.4992728E-03  6.2314961E-02  5.3625484E-03 -3.4550827E-05 -9.1195108E-07  1.5616571E-02
 -1.2174248E-06 -3.3051892E-05 -5.0058779E-03 -1.5640644E-03  4.5800814E-03  5.9720995E-03  5.8885790E-02  5.3328048E-03 -3.3051769E-05 -1.2179215E-06  1.3004180E-02
 -1.4647842E-06 -3.1566062E-05 -4.9994723E-03 -1.5432197E-03  4.6511074E-03  5.4780068E-03  5.5616353E-02  5.2945456E-03 -3.1565625E-05 -1.4662743E-06  1.0803411E-02
 -1.6391277E-06 -3.0045398E-05 -4.9820933E-03 -1.5181121E-03  4.7036400E-03  5.0155837E-03  5.2501697E-02  5.2482444E-03 -3.0044715E-05 -1.6391277E-06  8.9574307E-03
 -1.7665327E-06 -2.8538798E-05 -4.9544252E-03 -1.4893326E-03  4.7388384E-03  4.5833508E-03  4.9536720E-02  5.1942854E-03 -2.8538703E-05 -1.7662843E-06  7.4141058E-03
 -1.8768012E-06 -2.7084909E-05 -4.9171653E-03 -1.4574390E-03  4.7578542E-03  4.1798474E-03  4.6716258E-02  5.1330905E-03 -2.7085343E-05 -1.8755595E-06  6.1273859E-03
 -1.9349159E-06 -2.5631953E-05 -4.8709163E-03 -1.4228491E-03  4.7618924E-03  3.8037251E-03  4.4035230E-02  5.0651780E-03 -2.5631984E-05 -1.9341708E-06  5.0595477E-03
 -1.9647182E-06 -2.4213548E-05 -4.8163701E-03 -1.3860430E-03  4.7520581E-03  3.4535865E-03  4.1488480E-02  4.9910010E-03 -2.4213394E-05 -1.9649665E-06  4.1757128E-03
 -1.9941479E-06 -2.2865086E-05 -4.7542048E-03 -1.3474572E-03  4.7294209E-03  3.1280497E-03  3.9070867E-02  4.9110060E-03 -2.2865832E-05 -1.9947688E-06  3.4454826E-03
 -1.9814820E-06 -2.1532736E-05 -4.6850084E-03 -1.3074122E-03  4.6951016E-03  2.8258690E-03  3.6777388E-02  4.8257364E-03 -2.1531681E-05 -1.9808610E-06  2.8453059E-03
 -1.9494444E-06 -2.0243413E-05 -4.6094400E-03 -1.2662746E-03  4.6501029E-03  2.5457442E-03  3.4603041E-02  4.7356491E-03 -2.0243227E-05 -1.9495685E-06  2.3528258E-03
 -1.9278377E-06 -1.9030180E-05 -4.5281453E-03 -1.2243834E-03  4.5953826E-03  2.2864223E-03  3.2542851E-02  4.6411925E-03 -1.9030273E-05 -1.9272168E-06  1.9487478E-03
 -1.8697232E-06 -1.7838180E-05 -4.4416641E-03 -1.1819660E-03  4.5319479E-03  2.0467618E-03  3.0592067E-02  4.5428989E-03 -1.7837187E-05 -1.8695990E-06  1.6193297E-03
 -1.7996878E-06 -1.6695727E-05 -4.3506045E-03 -1.1392942E-03  4.4606761E-03  1.8255969E-03  2.8745929E-02  4.4412017E-03 -1.6696255E-05 -1.7995636E-06  1.3507287E-03
 -1.7460436E-06 -1.5628339E-05 -4.2555551E-03 -1.0966270E-03  4.3824040E-03  1.6217922E-03  2.6999800E-02  4.3365280E-03 -1.5628339E-05 -1.7454227E-06  1.1310645E-03
 -1.6618520E-06 -1.4584884E-05 -4.1569979E-03 -1.0541087E-03  4.2980057E-03  1.4343441E-03  2.5349230E-02  4.2293672E-03 -1.4584760E-05 -1.6619762E-06  9.5298421E-04
 -1.5703961E-06 -1.3589813E-05 -4.0554740E-03 -1.0119394E-03  4.2082299E-03  1.2622138E-03  2.3789821E-02  4.1201198E-03 -1.3590356E-05 -1.5700857E-06  8.0812513E-04
 -1.4990568E-06 -1.2669339E-05 -3.9514983E-03 -9.7030151E-04  4.1137855E-03  1.1044011E-03  2.2317301E-02  4.0091663E-03 -1.2668967E-05 -1.4985601E-06  6.8930449E-04
 -1.4018267E-06 -1.1772569E-05 -3.8454873E-03 -9.2927861E-04  4.0154089E-03  9.6003263E-04  2.0927604E-02  3.8969463E-03 -1.1772911E-05 -1.4017025E-06  5.9310859E-04
 -1.3023615E-06 -1.0921993E-05 -3.7379065E-03 -8.8900910E-04  3.9137271E-03  8.2819612E-04  1.9616723E-02  3.7838055E-03 -1.0921806E-05 -1.3021131E-06  5.1453582E-04
 -1.2259931E-06 -1.0141544E-05 -3.6291957E-03 -8.4961875E-04  3.8093182E-03  7.0802768E-04  1.8380774E-02  3.6700736E-03 -1.0141482E-05 -1.2258689E-06  4.4924693E-04
 -1.1282042E-06 -9.3839135E-06 -3.5196992E-03 -8.1114162E-04  3.7027921E-03  5.9877633E-04  1.7216137E-02  3.5561293E-03 -9.3837580E-06 -1.1280179E-06  3.9612886E-04
 -1.0306015E-06 -8.6695418E-06 -3.4098034E-03 -7.7366829E-04  3.5946539E-03  4.9965928E-04  1.6119171E-02  3.4422625E-03 -8.6697437E-06 -1.0309120E-06  3.5215553E-04
 -9.3374399E-07 -7.9961956E-06 -3.2998493E-03 -7.3725433E-04  3.4853881E-03  4.0995626E-04  1.5086451E-02  3.3287676E-03 -7.9959627E-06 -9.3330942E-07  3.1551655E-04
 -8.6557122E-07 -7.3899514E-06 -3.1901798E-03 -7.0196961E-04  3.3754164E-03  3.2896150E-04  1.4114647E-02  3.2158899E-03 -7.3902311E-06 -8.6526074E-07  2.8374535E-04
 -7.7635048E-07 -6.7987480E-06 -3.0810388E-03 -6.6779740E-04  3.2652030E-03  2.5608143E-04  1.3200639E-02  3.1039305E-03 -6.7993997E-06 -7.7635048E-07  2.5755540E-04
 -6.8992375E-07 -6.2450299E-06 -2.9727167E-03 -6.3478365E-04  3.1551004E-03  1.9068544E-04  1.2341361E-02  2.9931022E-03 -6.2450767E-06 -6.8992375E-07  2.3515278E-04
 -6.3097104E-07 -5.7510333E-06 -2.8654845E-03 -6.0296879E-04  3.0454299E-03  1.3217777E-04  1.1533872E-02  2.8835917E-03 -5.7511033E-06 -6.3106415E-07  2.1484870E-04
 -5.5385755E-07 -5.2696096E-06 -2.7595200E-03 -5.7231286E-04  2.9365520E-03  8.0065925E-05  1.0775435E-02  2.7756407E-03 -5.2695473E-06 -5.5382651E-07  1.9784219E-04
