  1.7490984E-05  2.4939777E-04 -3.0679831E-03  4.6181986E-03 -4.9266889E-04  7.5278893E-02  2.5271979E-01  3.1453052E-03  2.4939378E-04  1.7488002E-05  5.5916425E-02
  3.2445787E-05  2.4883673E-04 -2.8108684E-03  4.4282796E-03 -5.3699588E-04  7.2073765E-02  2.4290684E-01  3.3035597E-03  2.4884145E-04  3.2444794E-05  5.1112786E-02
  4.5126675E-05  2.4688468E-04 -2.5765328E-03  4.2452523E-03 -5.7446113E-04  6.8981156E-02  2.3338427E-01  3.4392795E-03  2.4689038E-04  4.5132638E-05  4.6672925E-02
  5.5727363E-05  2.4362728E-04 -2.3635544E-03  4.0688599E-03 -6.0553028E-04  6.5998919E-02  2.2414930E-01  3.5538157E-03  2.4362802E-04  5.5722394E-05  4.2576566E-02
  6.4498185E-05  2.3934097E-04 -2.1703606E-03  3.8990201E-03 -6.3053792E-04  6.3124932E-02  2.1519889E-01  3.6486068E-03  2.3933648E-04  6.4500171E-05  3.8807437E-02
  7.1620940E-05  2.3414791E-04 -1.9955179E-03  3.7355793E-03 -6.4988458E-04  6.0356848E-02  2.0652942E-01  3.7250160E-03  2.3414691E-04  7.1620940E-05  3.5345808E-02
  7.7241661E-05  2.2814571E-04 -1.8376966E-03  3.5782359E-03 -6.6408736E-04  5.7692178E-02  1.9813694E-01  3.7843068E-03  2.2814274E-04  7.7239674E-05  3.2171559E-02
  8.1586841E-05  2.2156835E-04 -1.6954660E-03  3.4269509E-03 -6.7341648E-04  5.5128552E-02  1.9001722E-01  3.8278659E-03  2.2156636E-04  8.1582861E-05  2.9268458E-02
  8.4789099E-05  2.1449439E-04 -1.5675678E-03  3.2815149E-03 -6.7831983E-04  5.2663285E-02  1.8216567E-01  3.8568776E-03  2.1449328E-04  8.4789594E-05  2.6617108E-02
  8.6951259E-05  2.0699501E-04 -1.4528503E-03  3.1416863E-03 -6.7924347E-04  5.0293725E-02  1.7457743E-01  3.8724900E-03  2.0699501E-04  8.6951259E-05  2.4198266E-02
  8.8278946E-05  1.9925907E-04 -1.3500544E-03  3.0073929E-03 -6.7645736E-04  4.8017304E-02  1.6724752E-01  3.8759192E-03  1.9925833E-04  8.8282424E-05  2.1997178E-02
  8.8849665E-05  1.9132867E-04 -1.2581495E-03  2.8784028E-03 -6.7038310E-04  4.5831259E-02  1.6017064E-01  3.8682143E-03  1.9132694E-04  8.8850655E-05  1.9996103E-02
  8.8739398E-05  1.8325001E-04 -1.1761506E-03  2.7545148E-03 -6.6140492E-04  4.3732874E-02  1.5334143E-01  3.8503807E-03  1.8325249E-04  8.8739398E-05  1.8177774E-02
  8.8116525E-05  1.7516539E-04 -1.1030339E-03  2.6356196E-03 -6.4977718E-04  4.1719541E-02  1.4675440E-01  3.8234612E-03  1.7516811E-04  8.8117522E-05  1.6529711E-02
  8.7028740E-05  1.6710386E-04 -1.0379307E-03  2.5215284E-03 -6.3585641E-04  3.9788496E-02  1.4040385E-01  3.7883222E-03  1.6709963E-04  8.7026754E-05  1.5036520E-02
  8.5517764E-05  1.5907176E-04 -9.8007976E-04  2.4120316E-03 -6.1998953E-04  3.7937060E-02  1.3428411E-01  3.7458022E-03  1.5907288E-04  8.5520747E-05  1.3683429E-02
  8.3722174E-05  1.5119091E-04 -9.2861679E-04  2.3070313E-03 -6.0237572E-04  3.6162660E-02  1.2838946E-01  3.6967874E-03  1.5119712E-04  8.3720683E-05  1.2460502E-02
  8.1674756E-05  1.4346800E-04 -8.8288920E-04  2.2063414E-03 -5.8332743E-04  3.4462679E-02  1.2271409E-01  3.6419949E-03  1.4346838E-04  8.1674261E-05  1.1354906E-02
  7.9388919E-05  1.3589226E-04 -8.4228948E-04  2.1097669E-03 -5.6312123E-04  3.2834474E-02  1.1725213E-01  3.5821002E-03  1.3589064E-04  7.9387428E-05  1.0354453E-02
  7.6982382E-05  1.2855903E-04 -8.0615107E-04  2.0172235E-03 -5.4192060E-04  3.1275623E-02  1.1199787E-01  3.5178263E-03  1.2856125E-04  7.6979399E-05  9.4516762E-03
  7.4459611E-05  1.2145974E-04 -7.7397586E-04  1.9285211E-03 -5.1997812E-04  2.9783610E-02  1.0694545E-01  3.4497578E-03  1.2145837E-04  7.4460106E-05  8.6362036E-03
  7.1822105E-05  1.1456422E-04 -7.4529363E-04  1.8434857E-03 -4.9751648E-04  2.8355973E-02  1.0208902E-01  3.3784190E-03  1.1456211E-04  7.1819624E-05  7.8982506E-03
  6.9168207E-05  1.0795965E-04 -7.1960740E-04  1.7620481E-03 -4.7465338E-04  2.6990442E-02  9.7423062E-02  3.3043982E-03  1.0795792E-04  6.9165231E-05  7.2325370E-03
  6.6491964E-05  1.0162331E-04 -6.9654867E-04  1.6840304E-03 -4.5158539E-04  2.5684645E-02  9.2941746E-02  3.2281538E-03  1.0162195E-04  6.6490968E-05  6.6308724E-03
  6.3816457E-05  9.5554999E-05 -6.7575148E-04  1.6093006E-03 -4.2845550E-04  2.4436347E-02  8.8639453E-02  3.1501155E-03  9.5554191E-05  6.3818690E-05  6.0868403E-03
  6.1120096E-05  8.9722875E-05 -6.5693335E-04  1.5377012E-03 -4.0543434E-04  2.3243314E-02  8.4510617E-02  3.0706485E-03  8.9722875E-05  6.1120591E-05  5.5931271E-03
  5.8489291E-05  8.4195657E-05 -6.3973630E-04  1.4691667E-03 -3.8257081E-04  2.2103490E-02  8.0549836E-02  2.9902020E-03  8.4195533E-05  5.8490037E-05  5.1472159E-03
  5.5907665E-05  7.8937410E-05 -6.2394043E-04  1.4035507E-03 -3.6000548E-04  2.1014774E-02  7.6751679E-02  2.9090822E-03  7.8938407E-05  5.5907170E-05  4.7430666E-03
  5.3343178E-05  7.3908639E-05 -6.0935679E-04  1.3406948E-03 -3.3786136E-04  1.9975115E-02  7.3110782E-02  2.8275431E-03  7.3908763E-05  5.3343178E-05  4.3749795E-03
  5.0877035E-05  6.9171001E-05 -5.9571757E-04  1.2805578E-03 -3.1616123E-04  1.8982636E-02  6.9622025E-02  2.7459403E-03  6.9171190E-05  5.0878523E-05  4.0417146E-03
  4.8480182E-05  6.4686130E-05 -5.8287859E-04  1.2230021E-03 -2.9499221E-04  1.8035423E-02  6.6280223E-02  2.6644915E-03  6.4683954E-05  4.8478443E-05  3.7385912E-03
  4.6159326E-05  6.0449540E-05 -5.7070155E-04  1.1679151E-03 -2.7442799E-04  1.7131649E-02  6.3080370E-02  2.5834173E-03  6.0451031E-05  4.6160818E-05  3.4625153E-03
  4.3879449E-05  5.6413188E-05 -5.5907801E-04  1.1151672E-03 -2.5454207E-04  1.6269501E-02  6.0017515E-02  2.5028815E-03  5.6413810E-05  4.3880940E-05  3.2091888E-03
  0.0000000E+00  1.6905740E-04 -5.2169088E-04  3.7574794E-03 -1.6009113E-03  6.7358598E-02  2.3463814E-01  5.3070625E-03  1.6905864E-04 -3.9736432E-09  5.1246516E-02
  1.2159348E-05  1.6884878E-04 -4.2671585E-04  3.6177274E-03 -1.5859070E-03  6.4424202E-02  2.2530441E-01  5.3363997E-03  1.6884407E-04  1.2159348E-05  4.6632569E-02
  2.2447110E-05  1.6744659E-04 -3.5039856E-04  3.4822845E-03 -1.5641429E-03  6.1599169E-02  2.1625601E-01  5.3459089E-03  1.6744931E-04  2.2447110E-05  4.2383645E-02
  3.1062962E-05  1.6509890E-04 -2.9045442E-04  3.3511384E-03 -1.5363678E-03  5.8880858E-02  2.0748995E-01  5.3376118E-03  1.6510089E-04  3.1065942E-05  3.8482279E-02
  3.8158894E-05  1.6186833E-04 -2.4496316E-04  3.2240420E-03 -1.5034557E-03  5.6266386E-02  1.9900253E-01  5.3132693E-03  1.6186635E-04  3.8158894E-05  3.4906399E-02
  4.3934582E-05  1.5796573E-04 -2.1192332E-04  3.1010145E-03 -1.4660571E-03  5.3752970E-02  1.9078989E-01  5.2746655E-03  1.5796423E-04  4.3932596E-05  3.1637851E-02
  4.8534574E-05  1.5348344E-04 -1.8968781E-04  2.9819089E-03 -1.4248861E-03  5.1337734E-02  1.8284771E-01  5.2233855E-03  1.5348593E-04  4.8542024E-05  2.8655756E-02
  5.2055715E-05  1.4849231E-04 -1.7670071E-04  2.8665727E-03 -1.3806268E-03  4.9017724E-02  1.7517136E-01  5.1608761E-03  1.4849106E-04  5.2058698E-05  2.5939226E-02
  5.4687262E-05  1.4316663E-04 -1.7147635E-04  2.7549963E-03 -1.3337856E-03  4.6790149E-02  1.6775608E-01  5.0886036E-03  1.4316638E-04  5.4685275E-05  2.3471165E-02
  5.6526063E-05  1.3756604E-04 -1.7273574E-04  2.6470670E-03 -1.2849324E-03  4.4652093E-02  1.6059682E-01  5.0078272E-03  1.3757149E-04  5.6529047E-05  2.1231987E-02
  5.7645142E-05  1.3172999E-04 -1.7937894E-04  2.5426361E-03 -1.2345997E-03  4.2600680E-02  1.5368825E-01  4.9196640E-03  1.3173024E-04  5.7649613E-05  1.9202542E-02
  5.8199465E-05  1.2580604E-04 -1.9028733E-04  2.4417052E-03 -1.1831473E-03  4.0633138E-02  1.4702508E-01  4.8253001E-03  1.2580752E-04  5.8199963E-05  1.7367963E-02
  5.8256090E-05  1.1982583E-04 -2.0456749E-04  2.3441662E-03 -1.1310118E-03  3.8746666E-02  1.4060174E-01  4.7256690E-03  1.1982521E-04  5.8257581E-05  1.5710982E-02
  5.7853758E-05  1.1380203E-04 -2.2144926E-04  2.2498935E-03 -1.0786088E-03  3.6938500E-02  1.3441257E-01  4.6216687E-03  1.1380116E-04  5.7852267E-05  1.4215001E-02
  5.7125093E-05  1.0785051E-04 -2.4014873E-04  2.1588749E-03 -1.0261664E-03  3.5205968E-02  1.2845191E-01  4.5141536E-03  1.0784865E-04  5.7121117E-05  1.2867900E-02
  5.6110322E-05  1.0198914E-04 -2.6006190E-04  2.0710044E-03 -9.7402185E-04  3.3546437E-02  1.2271400E-01  4.4038692E-03  1.0198752E-04  5.6107838E-05  1.1655163E-02
  5.4822864E-05  9.6207114E-05 -2.8070781E-04  1.9861630E-03 -9.2246546E-04  3.1957250E-02  1.1719297E-01  4.2914529E-03  9.6207856E-05  5.4822365E-05  1.0563003E-02
  5.3377451E-05  9.0600552E-05 -3.0153344E-04  1.9043500E-03 -8.7163947E-04  3.0435950E-02  1.1188307E-01  4.1775564E-03  9.0599060E-05  5.3375959E-05  9.5821032E-03
  5.1784515E-05  8.5159394E-05 -3.2220111E-04  1.8254512E-03 -8.2177744E-04  2.8980039E-02  1.0677845E-01  4.0626964E-03  8.5159139E-05  5.1786501E-05  8.7006949E-03
  5.0054492E-05  7.9869853E-05 -3.4239428E-04  1.7493617E-03 -7.7307323E-04  2.7587075E-02  1.0187326E-01  3.9473432E-03  7.9870224E-05  5.0052007E-05  7.9077017E-03
  4.8275291E-05  7.4812400E-05 -3.6178541E-04  1.6760745E-03 -7.2560163E-04  2.6254769E-02  9.7161800E-02  3.8319747E-03  7.4813761E-05  4.8279762E-05  7.1963584E-03
  4.6447665E-05  6.9961694E-05 -3.8018872E-04  1.6054742E-03 -6.7950709E-04  2.4980819E-02  9.2638284E-02  3.7169477E-03  6.9961949E-05  4.6447913E-05  6.5573934E-03
  4.4588745E-05  6.5326501E-05 -3.9742159E-04  1.5374989E-03 -6.3489121E-04  2.3762999E-02  8.8297017E-02  3.6026002E-03  6.5326691E-05  4.4590233E-05  5.9833201E-03
  4.2688847E-05  6.0873852E-05 -4.1338665E-04  1.4720275E-03 -5.9186906E-04  2.2599120E-02  8.4132321E-02  3.4891963E-03  6.0874223E-05  4.2688847E-05  5.4659504E-03
  4.0826948E-05  5.6673402E-05 -4.2791359E-04  1.4090671E-03 -5.5042258E-04  2.1487150E-02  8.0138713E-02  3.3770602E-03  5.6672096E-05  4.0829182E-05  5.0017149E-03
  3.8989634E-05  5.2693114E-05 -4.4096622E-04  1.3485051E-03 -5.1063258E-04  2.0425048E-02  7.6310664E-02  3.2663902E-03  5.2692492E-05  3.8989387E-05  4.5838817E-03
  3.7147849E-05  4.8896483E-05 -4.5253133E-04  1.2902449E-03 -4.7256064E-04  1.9410800E-02  7.2642729E-02  3.1573444E-03  4.8893689E-05  3.7147602E-05  4.2061359E-03
  3.5379828E-05  4.5343117E-05 -4.6253315E-04  1.2342704E-03 -4.3615903E-04  1.8442582E-02  6.9129661E-02  3.0501524E-03  4.5344234E-05  3.5380323E-05  3.8664681E-03
  3.3658744E-05  4.1998737E-05 -4.7099733E-04  1.1804844E-03 -4.0146199E-04  1.7518517E-02  6.5766186E-02  2.9449305E-03  4.1998424E-05  3.3657750E-05  3.5597326E-03
  3.1958520E-05  3.8822367E-05 -4.7797599E-04  1.1287917E-03 -3.6849000E-04  1.6636796E-02  6.2547162E-02  2.8417567E-03  3.8822491E-05  3.1958025E-05  3.2810918E-03
  3.0343235E-05  3.5871566E-05 -4.8343639E-04  1.0791804E-03 -3.3718057E-04  1.5795754E-02  5.9467603E-02  2.7407983E-03  3.5873054E-05  3.0343732E-05  3.0296966E-03
  2.8788298E-05  3.3108703E-05 -4.8745220E-04  1.0315538E-03 -3.0753340E-04  1.4993699E-02  5.6522563E-02  2.6420990E-03  3.3106407E-05  2.8787057E-05  2.8016223E-03
  2.7294456E-05  3.0525214E-05 -4.9007853E-04  9.8585011E-04 -2.7951921E-04  1.4229028E-02  5.3707227E-02  2.5457272E-03  3.0525527E-05  2.7292966E-05  2.5943525E-03
  2.5828927E-05  2.8080865E-05 -4.9140712E-04  9.4197097E-04 -2.5313944E-04  1.3500162E-02  5.1016852E-02  2.4516960E-03  2.8082728E-05  2.5829673E-05  2.4042877E-03
  0.0000000E+00  1.0552257E-04  1.9460296E-03  3.0841704E-03 -2.7741764E-03  5.6908403E-02  2.0840548E-01  7.4127913E-03  1.0552406E-04  0.0000000E+00  4.2427991E-02
  7.9333786E-06  1.0450408E-04  1.7492421E-03  2.9947544E-03 -2.6358059E-03  5.4440405E-02  1.9989328E-01  7.2101830E-03  1.0451079E-04  7.9313913E-06  3.8369805E-02
  1.4540553E-05  1.0268837E-04  1.5604864E-03  2.9049772E-03 -2.5001359E-03  5.2061424E-02  1.9164689E-01  7.0070666E-03  1.0267893E-04  1.4543533E-05  3.4658529E-02
  1.9994379E-05  1.0030046E-04  1.3802804E-03  2.8152301E-03 -2.3674162E-03  4.9769603E-02  1.8366358E-01  6.8042716E-03  1.0030270E-04  1.9995372E-05  3.1274643E-02
  2.4385750E-05  9.7354874E-05  1.2088051E-03  2.7256713E-03 -2.2380396E-03  4.7562797E-02  1.7593995E-01  6.6023469E-03  9.7354256E-05  2.4390221E-05  2.8194685E-02
  2.7881562E-05  9.4029681E-05  1.0463455E-03  2.6366333E-03 -2.1122028E-03  4.5439001E-02  1.6847245E-01  6.4019798E-03  9.4028313E-05  2.7883052E-05  2.5399283E-02
  3.0577183E-05  9.0373680E-05  8.9298002E-04  2.5483142E-03 -1.9901178E-03  4.3396074E-02  1.6125710E-01  6.2036393E-03  9.0376539E-05  3.0577183E-05  2.2866849E-02
  3.2547116E-05  8.6433443E-05  7.4869569E-04  2.4608709E-03 -1.8720480E-03  4.1431792E-02  1.5428962E-01  6.0077109E-03  8.6434680E-05  3.2544136E-05  2.0576134E-02
  3.3937395E-05  8.2345679E-05  6.1352242E-04  2.3745869E-03 -1.7580303E-03  3.9544065E-02  1.4756550E-01  5.8146776E-03  8.2347789E-05  3.3936896E-05  1.8509785E-02
  3.4815072E-05  7.8142060E-05  4.8733043E-04  2.2895867E-03 -1.6481903E-03  3.7730694E-02  1.4108001E-01  5.6248247E-03  7.8141689E-05  3.4817062E-05  1.6648378E-02
  3.5218894E-05  7.3840842E-05  3.6992691E-04  2.2059903E-03 -1.5426613E-03  3.5989460E-02  1.3482819E-01  5.4383953E-03  7.3844196E-05  3.5222372E-05  1.4973158E-02
  3.5277008E-05  6.9562717E-05  2.6117178E-04  2.1240031E-03 -1.4414050E-03  3.4318265E-02  1.2880495E-01  5.2556572E-03  6.9566566E-05  3.5276014E-05  1.3469646E-02
  3.5031138E-05  6.5310298E-05  1.6080936E-04  2.0437145E-03 -1.3444631E-03  3.2714915E-02  1.2300507E-01  5.0768079E-03  6.5312786E-05  3.5031637E-05  1.2121297E-02
  3.4497680E-05  6.1086939E-05  6.8520130E-05  1.9651852E-03 -1.2518748E-03  3.1177226E-02  1.1742315E-01  4.9019316E-03  6.1084829E-05  3.4495195E-05  1.0912370E-02
  3.3789875E-05  5.6985395E-05 -1.5913571E-05  1.8885740E-03 -1.1635340E-03  2.9703164E-02  1.1205384E-01  4.7312221E-03  5.6984027E-05  3.3791861E-05  9.8314993E-03
  3.2919645E-05  5.3002685E-05 -9.2844915E-05  1.8139170E-03 -1.0794378E-03  2.8290605E-02  1.0689159E-01  4.5647225E-03  5.3006410E-05  3.2919645E-05  8.8651814E-03
  3.1892956E-05  4.9122424E-05 -1.6264046E-04  1.7412418E-03 -9.9953997E-04  2.6937449E-02  1.0193086E-01  4.4024568E-03  4.9124163E-05  3.1892458E-05  8.0007128E-03
  3.0796229E-05  4.5421719E-05 -2.2558322E-04  1.6706454E-03 -9.2371379E-04  2.5641745E-02  9.7166136E-02  4.2445222E-03  4.5420726E-05  3.0793748E-05  7.2296737E-03
  2.9634684E-05  4.1881576E-05 -2.8204359E-04  1.6021362E-03 -8.5189129E-04  2.4401462E-02  9.2591807E-02  4.0909010E-03  4.1882198E-05  2.9633442E-05  6.5414105E-03
  2.8398634E-05  3.8479269E-05 -3.3241807E-04  1.5357013E-03 -7.8401825E-04  2.3214627E-02  8.8202320E-02  3.9415536E-03  3.8478771E-05  2.8399627E-05  5.9259692E-03
  2.7167052E-05  3.5281664E-05 -3.7698381E-04  1.4714102E-03 -7.1991357E-04  2.2079395E-02  8.3992176E-02  3.7965239E-03  3.5279991E-05  2.7167796E-05  5.3774891E-03
  2.5924295E-05  3.2258220E-05 -4.1613015E-04  1.4092295E-03 -6.5949309E-04  2.0993860E-02  7.9955846E-02  3.6557356E-03  3.2258034E-05  2.5924046E-05  4.8877751E-03
  2.4659932E-05  2.9383600E-05 -4.5023140E-04  1.3491261E-03 -6.0267647E-04  1.9956175E-02  7.6087825E-02  3.5191199E-03  2.9385090E-05  2.4662415E-05  4.4492041E-03
  2.3437291E-05  2.6712753E-05 -4.7956413E-04  1.2911446E-03 -5.4927176E-04  1.8964641E-02  7.2382882E-02  3.3866812E-03  2.6714803E-05  2.3438533E-05  4.0579913E-03
  2.2239983E-05  2.4212524E-05 -5.0448190E-04  1.2352268E-03 -4.9918267E-04  1.8017463E-02  6.8835519E-02  3.2583226E-03  2.4211407E-05  2.2240480E-05  3.7079463E-03
  2.1076947E-05  2.1885335E-05 -5.2531011E-04  1.1813536E-03 -4.5227737E-04  1.7112965E-02  6.5440550E-02  3.1339775E-03  2.1885831E-05  2.1078189E-05  3.3943946E-03
  1.9917637E-05  1.9686669E-05 -5.4238760E-04  1.1294517E-03 -4.0845815E-04  1.6249485E-02  6.2192760E-02  3.0135373E-03  1.9687413E-05  1.9919873E-05  3.1119147E-03
  1.8827617E-05  1.7675571E-05 -5.5594341E-04  1.0795484E-03 -3.6753310E-04  1.5425471E-02  5.9087109E-02  2.8969795E-03  1.7677745E-05  1.8828114E-05  2.8591142E-03
  1.7783046E-05  1.5816093E-05 -5.6630024E-04  1.0315727E-03 -3.2940067E-04  1.4639362E-02  5.6118593E-02  2.7842005E-03  1.5815100E-05  1.7782053E-05  2.6316296E-03
  1.6751885E-05  1.4071539E-05 -5.7374948E-04  9.8545151E-04 -2.9395844E-04  1.3889605E-02  5.3282261E-02  2.6750853E-03  1.4072657E-05  1.6751885E-05  2.4253679E-03
  1.5795231E-05  1.2490898E-05 -5.7849725E-04  9.4119151E-04 -2.6102303E-04  1.3174810E-02  5.0573383E-02  2.5695988E-03  1.2490153E-05  1.5795231E-05  2.2399542E-03
  1.4885515E-05  1.1041016E-05 -5.8080762E-04  8.9871808E-04 -2.3049190E-04  1.2493531E-02  4.7987238E-02  2.4676332E-03  1.1039773E-05  1.4885267E-05  2.0721005E-03
  1.4021993E-05  9.7136945E-06 -5.8091496E-04  8.5798715E-04 -2.0224352E-04  1.1844396E-02  4.5519240E-02  2.3690958E-03  9.7135699E-06  1.4021993E-05  1.9198164E-03
  1.3173371E-05  8.4711237E-06 -5.7907047E-04  8.1890472E-04 -1.7618826E-04  1.1226057E-02  4.3164875E-02  2.2738734E-03  8.4708136E-06  1.3173620E-05  1.7800685E-03
  0.0000000E+00  5.5639073E-05  1.2393178E-03  3.2028588E-03 -2.9044044E-03  4.9095158E-02  1.8555151E-01  7.2781127E-03  5.5634977E-05  0.0000000E+00  3.4565382E-02
  4.6446921E-06  5.4192915E-05  1.0039010E-03  3.0906447E-03 -2.7109212E-03  4.6941981E-02  1.7771848E-01  7.0175407E-03  5.4192544E-05  4.6451887E-06  3.1047501E-02
  8.4176663E-06  5.2292271E-05  7.8815629E-04  2.9787873E-03 -2.5265883E-03  4.4865113E-02  1.7013820E-01  6.7655602E-03  5.2293140E-05  8.4161757E-06  2.7854161E-02
  1.1450053E-05  5.0096212E-05  5.9112511E-04  2.8678342E-03 -2.3511446E-03  4.2863283E-02  1.6280816E-01  6.5219956E-03  5.0095718E-05  1.1452039E-05  2.4964295E-02
  1.3805926E-05  4.7607347E-05  4.1170479E-04  2.7581037E-03 -2.1845147E-03  4.0934939E-02  1.5572511E-01  6.2865415E-03  4.7608217E-05  1.3808410E-05  2.2353753E-02
  1.5600026E-05  4.4955312E-05  2.4891496E-04  2.6500248E-03 -2.0264215E-03  3.9078653E-02  1.4888567E-01  6.0590226E-03  4.4957796E-05  1.5604495E-05  2.0002391E-02
  1.6897917E-05  4.2162836E-05  1.0175506E-04  2.5438729E-03 -1.8767131E-03  3.7292771E-02  1.4228590E-01  5.8391690E-03  4.2162337E-05  1.6895930E-05  1.7888509E-02
  1.7756223E-05  3.9251150E-05 -3.0801693E-05  2.4398929E-03 -1.7351593E-03  3.5575576E-02  1.3592158E-01  5.6267022E-03  3.9253631E-05  1.7754237E-05  1.5991049E-02
  1.8268824E-05  3.6319718E-05 -1.4962193E-04  2.3383552E-03 -1.6014744E-03  3.3925448E-02  1.2978837E-01  5.4214578E-03  3.6323072E-05  1.8266837E-05  1.4292729E-02
  1.8486380E-05  3.3394994E-05 -2.5565276E-04  2.2394089E-03 -1.4754283E-03  3.2340568E-02  1.2388153E-01  5.2231550E-03  3.3392509E-05  1.8485387E-05  1.2774754E-02
  1.8432736E-05  3.0467287E-05 -3.4980290E-04  2.1432021E-03 -1.3567749E-03  3.0819159E-02  1.1819612E-01  5.0315559E-03  3.0465921E-05  1.8431743E-05  1.1419201E-02
  1.8195808E-05  2.7626380E-05 -4.3286668E-04  2.0498878E-03 -1.2451985E-03  2.9359458E-02  1.1272715E-01  4.8464774E-03  2.7628739E-05  1.8197297E-05  1.0212177E-02
  1.7802417E-05  2.4865567E-05 -5.0567038E-04  1.9595341E-03 -1.1404437E-03  2.7959628E-02  1.0746942E-01  4.6676598E-03  2.4863084E-05  1.7797947E-05  9.1381967E-03
  1.7254055E-05  2.2178889E-05 -5.6902220E-04  1.8721569E-03 -1.0422644E-03  2.6617853E-02  1.0241757E-01  4.4948878E-03  2.2178889E-05  1.7251570E-05  8.1826858E-03
  1.6634167E-05  1.9631163E-05 -6.2359608E-04  1.7878662E-03 -9.5032266E-04  2.5332339E-02  9.7566240E-02  4.3279887E-03  1.9631783E-05  1.6633670E-05  7.3351134E-03
  1.5945732E-05  1.7216056E-05 -6.7011488E-04  1.7066364E-03 -8.6436892E-04  2.4101282E-02  9.2909969E-02  4.1667442E-03  1.7215809E-05  1.5944242E-05  6.5832203E-03
  1.5182048E-05  1.4901720E-05 -7.0927112E-04  1.6284478E-03 -7.8415818E-04  2.2922849E-02  8.8443242E-02  4.0109255E-03  1.4903148E-05  1.5181303E-05  5.9155757E-03
  1.4415384E-05  1.2757630E-05 -7.4163848E-04  1.5533201E-03 -7.0936355E-04  2.1795342E-02  8.4160566E-02  3.8603961E-03  1.2757381E-05  1.4416377E-05  5.3246543E-03
  1.3634562E-05  1.0756776E-05 -7.6781650E-04  1.4811999E-03 -6.3974003E-04  2.0716973E-02  8.0056414E-02  3.7149468E-03  1.0756651E-05  1.3633569E-05  4.8010470E-03
  1.2827664E-05  8.8714060E-06 -7.8840030E-04  1.4120069E-03 -5.7505915E-04  1.9685997E-02  7.6125234E-02  3.5743911E-03  8.8711577E-06  1.2826919E-05  4.3360381E-03
  1.2053550E-05  7.1547925E-06 -8.0384960E-04  1.3457435E-03 -5.1500549E-04  1.8700775E-02  7.2361611E-02  3.4385989E-03  7.1555378E-06  1.2053052E-05  3.9245943E-03
  1.1299550E-05  5.5802984E-06 -8.1467029E-04  1.2823152E-03 -4.5935673E-04  1.7759616E-02  6.8760090E-02  3.3073903E-03  5.5799883E-06  1.1301041E-05  3.5596637E-03
  1.0567904E-05  4.1417779E-06 -8.2132168E-04  1.2216489E-03 -4.0787688E-04  1.6860895E-02  6.5315284E-02  3.1806061E-03  4.1405360E-06  1.0566911E-05  3.2357292E-03
  9.8355113E-06  2.8040261E-06 -8.2425389E-04  1.1636327E-03 -3.6035560E-04  1.6002990E-02  6.2021866E-02  3.0580750E-03  2.8024117E-06  9.8367536E-06  2.9467193E-03
  9.1627244E-06  1.6227365E-06 -8.2380348E-04  1.1082476E-03 -3.1651210E-04  1.5184403E-02  5.8874641E-02  2.9397050E-03  1.6222398E-06  9.1612337E-06  2.6904177E-03
  8.5256997E-06  5.6102874E-07 -8.2035887E-04  1.0553735E-03 -2.7615510E-04  1.4403592E-02  5.5868421E-02  2.8253435E-03  5.6028364E-07  8.5244574E-06  2.4619794E-03
  7.8961257E-06 -4.1499734E-07 -8.1429095E-04  1.0049024E-03 -2.3910055E-04  1.3659051E-02  5.2998126E-02  2.7148246E-03 -4.1425227E-07  7.8956282E-06  2.2568968E-03
  7.3269011E-06 -1.2552366E-06 -8.0585707E-04  9.5678883E-04 -2.0509939E-04  1.2949391E-02  5.0258830E-02  2.6080806E-03 -1.2546777E-06  7.3273977E-06  2.0742284E-03
  6.7960473E-06 -1.9947067E-06 -7.9536607E-04  9.1092527E-04 -1.7397801E-04  1.2273194E-02  4.7645640E-02  2.5049676E-03 -1.9957622E-06  6.7959231E-06  1.9103958E-03
  6.2737613E-06 -2.6678667E-06 -7.8311621E-04  8.6719147E-04 -1.4558087E-04  1.1629075E-02  4.5153771E-02  2.4053445E-03 -2.6673079E-06  6.2743825E-06  1.7620507E-03
  5.8107080E-06 -3.2287091E-06 -7.6929614E-04  8.2555041E-04 -1.1968144E-04  1.1015767E-02  4.2778604E-02  2.3091505E-03 -3.2285850E-06  5.8104592E-06  1.6291277E-03
  5.3811818E-06 -3.7085265E-06 -7.5415458E-04  7.8589033E-04 -9.6135460E-05  1.0431966E-02  4.0515590E-02  2.2162537E-03 -3.7093957E-06  5.3822996E-06  1.5089682E-03
  4.9848109E-06 -4.1142107E-06 -7.3789520E-04  7.4812508E-04 -7.4783122E-05  9.8764440E-03  3.8360294E-02  2.1265626E-03 -4.1147073E-06  4.9849350E-06  1.4000479E-03
  4.5906754E-06 -4.4785438E-06 -7.2073203E-04  7.1214285E-04 -5.5499808E-05  9.3479669E-03  3.6308385E-02  2.0399417E-03 -4.4792891E-06  4.5905513E-06  1.2999044E-03
  0.0000000E+00  1.7546117E-05 -6.7426515E-04  3.3492867E-03 -2.3744057E-03  4.2735051E-02  1.6498476E-01  6.2790713E-03  1.7547607E-05  0.0000000E+00  2.7598146E-02
  2.1427870E-06  1.5971065E-05 -7.8476768E-04  3.1789888E-03 -2.1795542E-03  4.0798046E-02  1.5773176E-01  6.0709636E-03  1.5978019E-05  2.1457672E-06  2.4600642E-02
