 -5.1789296E-08 -1.5921735E-07 -1.3908742E-03  6.6017971E-04  1.2195682E-03 -6.3411909E-04  1.2255699E-04  1.5862596E-03 -1.5920959E-07 -5.1781534E-08  7.8573767E-06
 -4.8009678E-08 -1.4477409E-07 -1.3129596E-03  6.2211900E-04  1.1409615E-03 -5.9900491E-04  9.2881237E-05  1.4934398E-03 -1.4478961E-07 -4.8009678E-08  7.3247729E-06
 -4.2840838E-08 -1.2994278E-07 -1.2383455E-03  5.8575562E-04  1.0668408E-03 -5.6527939E-04  6.7045541E-05  1.4049928E-03 -1.2993502E-07 -4.2825317E-08  6.8733871E-06
 -3.7974679E-08 -1.1626786E-07 -1.1669962E-03  5.5106211E-04  9.9699933E-04 -5.3294771E-04  4.4652821E-05  1.3208087E-03 -1.1627562E-07 -3.7982439E-08  6.4395299E-06
 -3.3387913E-08 -1.0371441E-07 -1.0988627E-03  5.1800703E-04  9.3123654E-04 -5.0200504E-04  2.5342311E-05  1.2407720E-03 -1.0371829E-07 -3.3387913E-08  6.0255798E-06
 -3.1129456E-08 -9.4242083E-08 -1.0338874E-03  4.8655178E-04  8.6935534E-04 -4.7244137E-04  8.7838935E-06  1.1647594E-03 -9.4234323E-08 -3.1121697E-08  5.5502032E-06
  0.0000000E+00 -9.4467151E-07 -5.2117854E-03  2.6806912E-03  5.8722491E-03 -2.4343433E-03  2.9608828E-03  6.4145881E-03 -9.4460944E-07 -1.2417635E-10 -1.7851489E-06
 -4.2902926E-08 -9.0673564E-07 -5.0561079E-03  2.5876798E-03  5.5709532E-03 -2.3655607E-03  2.6285097E-03  6.1789015E-03 -9.0661149E-07 -4.2840838E-08 -1.1589065E-05
 -7.6678894E-08 -8.6724759E-07 -4.8952308E-03  2.4934397E-03  5.2807857E-03 -2.2934233E-03  2.3258713E-03  5.9426669E-03 -8.6712339E-07 -7.6678894E-08 -1.7643262E-05
 -1.0182460E-07 -8.2332019E-07 -4.7304314E-03  2.3985431E-03  5.0017177E-03 -2.2186558E-03  2.0508643E-03  5.7069641E-03 -8.2328916E-07 -1.0182460E-07 -2.0811873E-05
 -1.2100985E-07 -7.7957907E-07 -4.5628855E-03  2.3035018E-03  4.7336728E-03 -2.1419274E-03  1.8014702E-03  5.4727593E-03 -7.7964120E-07 -1.2100985E-07 -2.1951782E-05
 -1.3392419E-07 -7.3378908E-07 -4.3936642E-03  2.2087838E-03  4.4765468E-03 -2.0638432E-03  1.5757750E-03  5.2409288E-03 -7.3369591E-07 -1.3386210E-07 -2.1584612E-05
 -1.4202669E-07 -6.8787483E-07 -4.2237393E-03  2.1148021E-03  4.2301952E-03 -1.9849532E-03  1.3719584E-03  5.0122468E-03 -6.8787483E-07 -1.4205774E-07 -2.0221889E-05
 -1.4767672E-07 -6.4435102E-07 -4.0539894E-03  2.0219227E-03  3.9944453E-03 -1.9057522E-03  1.1882972E-03  4.7873943E-03 -6.4435102E-07 -1.4770777E-07 -1.8279605E-05
 -1.4922892E-07 -6.0014429E-07 -3.8851961E-03  1.9304713E-03  3.7691037E-03 -1.8266777E-03  1.0231746E-03  4.5669721E-03 -6.0014429E-07 -1.4919787E-07 -1.5940877E-05
 -1.4814238E-07 -5.5721029E-07 -3.7180535E-03  1.8407268E-03  3.5539495E-03 -1.7481202E-03  8.7506411E-04  4.3514906E-03 -5.5717925E-07 -1.4808029E-07 -1.3451503E-05
 -1.4649704E-07 -5.1747389E-07 -3.5531772E-03  1.7529282E-03  3.3487424E-03 -1.6704251E-03  7.4253639E-04  4.1413847E-03 -5.1744280E-07 -1.4652808E-07 -1.1012003E-05
 -1.4211983E-07 -4.7798579E-07 -3.3910961E-03  1.6672820E-03  3.1532289E-03 -1.5938861E-03  6.2425982E-04  3.9370200E-03 -4.7795476E-07 -1.4211983E-07 -8.6275068E-06
 -1.3653190E-07 -4.4026723E-07 -3.2322719E-03  1.5839562E-03  2.9671399E-03 -1.5187623E-03  5.1898783E-04  3.7386913E-03 -4.4026723E-07 -1.3653190E-07 -6.4090777E-06
 -1.3151826E-07 -4.0605664E-07 -3.0770998E-03  1.5030871E-03  2.7901926E-03 -1.4452743E-03  4.2556014E-04  3.5466305E-03 -4.0611874E-07 -1.3156483E-07 -4.4513517E-06
 -1.2464200E-07 -3.7234275E-07 -2.9259033E-03  1.4247872E-03  2.6221012E-03 -1.3736028E-03  3.4290503E-04  3.3610193E-03 -3.7234275E-07 -1.2461096E-07 -2.6756152E-06
 -1.1725351E-07 -3.4052258E-07 -2.7789571E-03  1.3491381E-03  2.4625703E-03 -1.3039013E-03  2.7002470E-04  3.1819826E-03 -3.4052258E-07 -1.1722247E-07 -1.1325183E-06
 -1.1107574E-07 -3.1225693E-07 -2.6364799E-03  1.2761975E-03  2.3112979E-03 -1.2362936E-03  2.0599675E-04  3.0095975E-03 -3.1227245E-07 -1.1101365E-07  1.2886721E-07
 -1.0360964E-07 -2.8450353E-07 -2.4986384E-03  1.2060066E-03  2.1679855E-03 -1.1708733E-03  1.4997397E-04  2.8439055E-03 -2.8455008E-07 -1.0359411E-07  1.2196422E-06
 -9.6003838E-08 -2.5859723E-07 -2.3655600E-03  1.1385831E-03  2.0323286E-03 -1.1077136E-03  1.0117237E-04  2.6849061E-03 -2.5859723E-07 -9.6019356E-08  2.1111503E-06
 -9.0043372E-08 -2.3596610E-07 -2.2373332E-03  1.0739281E-03  1.9040239E-03 -1.0468673E-03  5.8870948E-05  2.5325636E-03 -2.3598162E-07 -9.0027847E-08  2.7696619E-06
 -8.2918753E-08 -2.1371525E-07 -2.1140061E-03  1.0120311E-03  1.7827736E-03 -9.8836317E-04  2.2412154E-05  2.3868196E-03 -2.1370748E-07 -8.2903234E-08  3.3130730E-06
 -7.5995921E-08 -1.9309421E-07 -1.9956001E-03  9.5286558E-04  1.6682800E-03 -9.3221752E-04 -8.8105598E-06  2.2475845E-03 -1.9307869E-07 -7.5980402E-08  3.7170537E-06
 -7.0687385E-08 -1.7536028E-07 -1.8821078E-03  8.9639291E-04  1.5602483E-03 -8.7843154E-04 -3.5351888E-05  2.1147470E-03 -1.7536804E-07 -7.0702903E-08  3.9500228E-06
 -6.4447519E-08 -1.5792902E-07 -1.7734945E-03  8.4256905E-04  1.4583935E-03 -8.2698965E-04 -5.7714307E-05  1.9881809E-03 -1.5792126E-07 -6.4447519E-08  4.1254434E-06
 -5.8494820E-08 -1.4182491E-07 -1.6697078E-03  7.9133786E-04  1.3624328E-03 -7.7786867E-04 -7.6359727E-05  1.8677403E-03 -1.4184043E-07 -5.8487057E-08  4.2167258E-06
 -5.2829272E-08 -1.2703239E-07 -1.5706741E-03  7.4263714E-04  1.2720901E-03 -7.3103438E-04 -9.1706839E-05  1.7532662E-03 -1.2701688E-07 -5.2821512E-08  4.2396309E-06
 -4.8933241E-08 -1.1490968E-07 -1.4763075E-03  6.9639779E-04  1.1870958E-03 -6.8644586E-04 -1.0413797E-04  1.6445877E-03 -1.1490968E-07 -4.8941001E-08  4.1504691E-06
 -4.4020513E-08 -1.0260847E-07 -1.3865024E-03  6.5255037E-04  1.1071914E-03 -6.4405054E-04 -1.1399521E-04  1.5415299E-03 -1.0260070E-07 -4.4020513E-08  4.0678906E-06
 -3.9367780E-08 -9.1292897E-08 -1.3011473E-03  6.1101734E-04  1.0321223E-03 -6.0379453E-04 -1.2159227E-04  1.4439059E-03 -9.1292897E-08 -3.9379422E-08  3.9530132E-06
 -3.6391430E-08 -8.2348315E-08 -1.2201209E-03  5.7171844E-04  9.6164190E-04 -5.6561898E-04 -1.2721248E-04  1.3515246E-03 -8.2336676E-08 -3.6391430E-08  3.7603454E-06
 -3.2464353E-08 -7.3054494E-08 -1.1432908E-03  5.3457555E-04  8.9551578E-04 -5.2945752E-04 -1.3110795E-04  1.2641954E-03 -7.3046735E-08 -3.2456590E-08  3.5986509E-06
 -2.8781749E-08 -6.4548416E-08 -1.0705220E-03  4.9950526E-04  8.3351391E-04 -4.9524417E-04 -1.3350860E-04  1.1817216E-03 -6.4532891E-08 -2.8777867E-08  3.4272534E-06
 -2.5304811E-08 -5.6771871E-08 -1.0016746E-03  4.6642465E-04  7.7541627E-04 -4.6291016E-04 -1.3462018E-04  1.1039071E-03 -5.6764112E-08 -2.5285408E-08  3.2515889E-06
 -2.3504253E-08 -5.1141249E-08 -9.3660632E-04  4.3524944E-04  7.2100951E-04 -4.3238606E-04 -1.3462819E-04  1.0305550E-03 -5.1129611E-08 -2.3500373E-08  3.0168892E-06
  0.0000000E+00 -5.4181243E-07 -6.0310187E-03  3.0054473E-03  5.4193316E-03 -2.9111707E-03  9.0389751E-04  6.9690198E-03 -5.4190554E-07  0.0000000E+00 -1.1369178E-04
 -3.0392162E-08 -5.1977111E-07 -5.7658083E-03  2.8619275E-03  5.1162760E-03 -2.7789872E-03  7.3472247E-04  6.6382447E-03 -5.1974007E-07 -3.0361115E-08 -1.0323361E-04
 -5.4140887E-08 -4.9670535E-07 -5.5048903E-03  2.7219518E-03  4.8265136E-03 -2.6492022E-03  5.8414886E-04  6.3158153E-03 -4.9682956E-07 -5.4265062E-08 -9.2589602E-05
 -7.2115412E-08 -4.7069042E-07 -5.2489885E-03  2.5857766E-03  4.5497846E-03 -2.5221647E-03  4.5066513E-04  6.0022627E-03 -4.7069042E-07 -7.2084369E-08 -8.2072416E-05
 -8.5588546E-08 -4.4498591E-07 -4.9987352E-03  2.4536119E-03  4.2857984E-03 -2.3981810E-03  3.3283146E-04  5.6980229E-03 -4.4492384E-07 -8.5557502E-08 -7.2015202E-05
 -9.4684459E-08 -4.1741879E-07 -4.7546676E-03  2.3256303E-03  4.0342463E-03 -2.2775019E-03  2.2929584E-04  5.4034470E-03 -4.1735669E-07 -9.4746547E-08 -6.2539773E-05
 -1.0039658E-07 -3.8992923E-07 -4.5172358E-03  2.2019616E-03  3.7947963E-03 -2.1603412E-03  1.3878172E-04  5.1188022E-03 -3.8991371E-07 -1.0039658E-07 -5.3785760E-05
 -1.0421500E-07 -3.6374357E-07 -4.2868140E-03  2.0827004E-03  3.5670996E-03 -2.0468691E-03  6.0095514E-05  4.8442776E-03 -3.6380564E-07 -1.0421500E-07 -4.5849196E-05
 -1.0509975E-07 -3.3720087E-07 -4.0636947E-03  1.9679130E-03  3.3507983E-03 -1.9372149E-03 -7.8757603E-06  4.5800004E-03 -3.3723191E-07 -1.0517736E-07 -3.8684215E-05
 -1.0412187E-07 -3.1135667E-07 -3.8481066E-03  1.8576322E-03  3.1455213E-03 -1.8314763E-03 -6.6169472E-05  4.3260297E-03 -3.1140323E-07 -1.0418395E-07 -3.2310218E-05
 -1.0275593E-07 -2.8768554E-07 -3.6402144E-03  1.7518637E-03  2.9508905E-03 -1.7297200E-03 -1.1574949E-04  4.0823659E-03 -2.8768554E-07 -1.0278697E-07 -2.6733916E-05
 -9.9511816E-08 -2.6395233E-07 -3.4401217E-03  1.6505925E-03  2.7665242E-03 -1.6319804E-03 -1.5750404E-04  3.8489646E-03 -2.6393681E-07 -9.9465254E-08 -2.1841719E-05
 -9.5305346E-08 -2.4135224E-07 -3.2478829E-03  1.5537803E-03  2.5920377E-03 -1.5382682E-03 -1.9225453E-04  3.6257287E-03 -2.4133672E-07 -9.5305346E-08 -1.7610646E-05
 -9.1580056E-08 -2.2115806E-07 -3.0635078E-03  1.4613686E-03  2.4270441E-03 -1.4485732E-03 -2.2075810E-04  3.4125266E-03 -2.2115806E-07 -9.1580056E-08 -1.4020274E-05
 -8.6543153E-08 -2.0115792E-07 -2.8869607E-03  1.3732871E-03  2.2711614E-03 -1.3628608E-03 -2.4370600E-04  3.2091907E-03 -2.0116568E-07 -8.6550912E-08 -1.0940470E-05
 -8.1164764E-08 -1.8235296E-07 -2.7181709E-03  1.2894472E-03  2.1240080E-03 -1.2810813E-03 -2.6173270E-04  3.0155214E-03 -1.8238400E-07 -8.1180282E-08 -8.3434206E-06
 -7.6740982E-08 -1.6585302E-07 -2.5570397E-03  1.2097495E-03  1.9852065E-03 -1.2031721E-03 -2.7541970E-04  2.8312951E-03 -1.6586856E-07 -7.6709938E-08 -6.2098652E-06
 -7.1292746E-08 -1.4957817E-07 -2.4034339E-03  1.1340876E-03  1.8543882E-03 -1.1290520E-03 -2.8529167E-04  2.6562687E-03 -1.4958593E-07 -7.1323790E-08 -4.4159897E-06
 -6.5860029E-08 -1.3449851E-07 -2.2572016E-03  1.0623434E-03  1.7311883E-03 -1.0586330E-03 -2.9182862E-04  2.4901782E-03 -1.3449851E-07 -6.5860029E-08 -2.9438108E-06
 -6.1560421E-08 -1.2156087E-07 -2.1181712E-03  9.9439325E-04  1.6152498E-03 -9.9181780E-04 -2.9546581E-04  2.3327467E-03 -1.2155311E-07 -6.1544903E-08 -1.7851539E-06
 -5.6484716E-08 -1.0874744E-07 -1.9861502E-03  9.3011075E-04  1.5062275E-03 -9.2849880E-04 -2.9659344E-04  2.1836886E-03 -1.0874744E-07 -5.6469194E-08 -8.3023633E-07
 -5.1595272E-08 -9.6958438E-08 -1.8609364E-03  8.6936320E-04  1.4037822E-03 -8.6856540E-04 -2.9556596E-04  2.0427080E-03 -9.6966204E-08 -5.1595272E-08 -7.4106538E-08
 -4.7831175E-08 -8.7129109E-08 -1.7423165E-03  8.1201532E-04  1.3075839E-03 -8.1190228E-04 -2.9270299E-04  1.9095023E-03 -8.7125230E-08 -4.7838935E-08  4.7925766E-07
 -4.3453959E-08 -7.7303653E-08 -1.6300681E-03  7.5793418E-04  1.2173181E-03 -7.5838878E-04 -2.8828607E-04  1.7837713E-03 -7.7299774E-08 -4.3446200E-08  9.2493502E-07
 -3.9290171E-08 -6.8331914E-08 -1.5239628E-03  7.0698286E-04  1.1326761E-03 -7.0790446E-04 -2.8257089E-04  1.6652099E-03 -6.8343553E-08 -3.9286292E-08  1.2565536E-06
 -3.5335930E-08 -6.0128514E-08 -1.4237685E-03  6.5902545E-04  1.0533597E-03 -6.6032610E-04 -2.7578598E-04  1.5535114E-03 -6.0116875E-08 -3.5328171E-08  1.4953603E-06
 -3.2654498E-08 -5.3714029E-08 -1.3292517E-03  6.1392662E-04  9.7908278E-04 -6.1553228E-04 -2.6813310E-04  1.4483745E-03 -5.3706270E-08 -3.2666140E-08  1.6188167E-06
 -2.9247410E-08 -4.6996867E-08 -1.2401756E-03  5.7155563E-04  9.0957206E-04 -5.7339843E-04 -2.5978906E-04  1.3495028E-03 -4.6992984E-08 -2.9243528E-08  1.7173134E-06
 -2.6053749E-08 -4.0916106E-08 -1.1563073E-03  5.3178141E-04  8.4456272E-04 -5.3380441E-04 -2.5091216E-04  1.2566021E-03 -4.0908343E-08 -2.6053749E-08  1.7688922E-06
 -2.4035883E-08 -3.6360387E-08 -1.0774155E-03  4.9447530E-04  7.8380085E-04 -4.9663166E-04 -2.4164186E-04  1.1693843E-03 -3.6360387E-08 -2.4028122E-08  1.7458971E-06
 -2.1336989E-08 -3.1457361E-08 -1.0032693E-03  4.5951444E-04  7.2704593E-04 -4.6176076E-04 -2.3209723E-04  1.0875700E-03 -3.1463181E-08 -2.1327287E-08  1.7285896E-06
 -1.8824357E-08 -2.7012236E-08 -9.3364425E-04  4.2677685E-04  6.7406544E-04 -4.2907771E-04 -2.2238449E-04  1.0108849E-03 -2.7012236E-08 -1.8820478E-08  1.6911677E-06
 -1.6461126E-08 -2.2980384E-08 -8.6831988E-04  3.9614513E-04  6.2463840E-04 -3.9847061E-04 -2.1259482E-04  9.3906309E-04 -2.2980384E-08 -1.6465007E-08  1.6397846E-06
 -1.5277571E-08 -2.0361039E-08 -8.0708199E-04  3.6750446E-04  5.7855307E-04 -3.6983160E-04 -2.0280766E-04  8.7184663E-04 -2.0357160E-08 -1.5277571E-08  1.5376907E-06
  3.1044087E-11 -2.3252021E-07 -6.2044370E-03  3.0113503E-03  4.8079318E-03 -3.0050098E-03 -4.6031538E-04  6.9088368E-03 -2.3252021E-07  0.0000000E+00 -1.6215898E-04
 -1.9076591E-08 -2.2387442E-07 -5.8705886E-03  2.8395592E-03  4.5195799E-03 -2.8363348E-03 -5.1058567E-04  6.5231533E-03 -2.2382785E-07 -1.9061069E-08 -1.4094100E-04
 -3.4179539E-08 -2.1451463E-07 -5.5492604E-03  2.6750660E-03  4.2454377E-03 -2.6744963E-03 -5.5107399E-04  6.1534001E-03 -2.1451463E-07 -3.4179539E-08 -1.2176731E-04
 -4.5401976E-08 -2.0313698E-07 -5.2404981E-03  2.5178057E-03  3.9850827E-03 -2.5194758E-03 -5.8277795E-04  5.7994444E-03 -2.0315250E-07 -4.5386454E-08 -1.0455865E-04
 -5.3985666E-08 -1.9179036E-07 -4.9442877E-03  2.3676842E-03  3.7380741E-03 -2.3712267E-03 -6.0663337E-04  5.4610921E-03 -1.9179036E-07 -5.4016709E-08 -8.9276247E-05
 -5.9697776E-08 -1.7943482E-07 -4.6605528E-03  2.2245836E-03  3.5039610E-03 -2.2296712E-03 -6.2350906E-04  5.1381006E-03 -1.7940377E-07 -5.9728819E-08 -7.5772550E-05
 -6.3252322E-08 -1.6669122E-07 -4.3891752E-03  2.0883651E-03  3.2822869E-03 -2.0947091E-03 -6.3421391E-04  4.8301839E-03 -1.6667569E-07 -6.3236804E-08 -6.3936546E-05
 -6.5627198E-08 -1.5481686E-07 -4.1299909E-03  1.9588696E-03  3.0725871E-03 -1.9662182E-03 -6.3949561E-04  4.5370152E-03 -1.5484790E-07 -6.5627198E-08 -5.3652991E-05
 -6.6061816E-08 -1.4241475E-07 -3.8827925E-03  1.8359259E-03  2.8743998E-03 -1.8440560E-03 -6.4004003E-04  4.2582382E-03 -1.4239922E-07 -6.6061816E-08 -4.4737717E-05
 -6.5371083E-08 -1.3021442E-07 -3.6473416E-03  1.7193465E-03  2.6872591E-03 -1.7280646E-03 -6.3647737E-04  3.9934646E-03 -1.3022994E-07 -6.5409886E-08 -3.7068305E-05
 -6.4377673E-08 -1.1926362E-07 -3.4233707E-03  1.6089340E-03  2.5107032E-03 -1.6180746E-03 -6.2938413E-04  3.7422846E-03 -1.1928690E-07 -6.4385432E-08 -3.0532326E-05
 -6.2196825E-08 -1.0814207E-07 -3.2105825E-03  1.5044840E-03  2.3442765E-03 -1.5139017E-03 -6.1928161E-04  3.5042702E-03 -1.0814207E-07 -6.2165782E-08 -2.4956607E-05
 -5.9379577E-08 -9.7501712E-08 -3.0086648E-03  1.4057851E-03  2.1875289E-03 -1.4153564E-03 -6.0664467E-04  3.2789796E-03 -9.7509471E-08 -5.9371814E-08 -2.0240404E-05
 -5.6911571E-08 -8.8180727E-08 -2.8172857E-03  1.3126202E-03  2.0400162E-03 -1.3222421E-03 -5.9190189E-04  3.0659572E-03 -8.8165201E-08 -5.6903808E-08 -1.6297372E-05
 -5.3605376E-08 -7.8844216E-08 -2.6360978E-03  1.2247722E-03  1.9013060E-03 -1.2343550E-03 -5.7543616E-04  2.8647443E-03 -7.8851976E-08 -5.3613135E-08 -1.2982064E-05
 -5.0112916E-08 -7.0105308E-08 -2.4647473E-03  1.1420202E-03  1.7709743E-03 -1.1514907E-03 -5.5759220E-04  2.6748762E-03 -7.0113067E-08 -5.0105154E-08 -1.0224276E-05
 -4.7187012E-08 -6.2654728E-08 -2.3028713E-03  1.0641448E-03  1.6486075E-03 -1.0734437E-03 -5.3867715E-04  2.4958863E-03 -6.2646969E-08 -4.7202533E-08 -7.9676802E-06
 -4.3663508E-08 -5.5208027E-08 -2.1501025E-03  9.9092873E-04  1.5338061E-03 -1.0000053E-03 -5.1896193E-04  2.3273125E-03 -5.5196384E-08 -4.3663508E-08 -6.0961811E-06
 -4.0174928E-08 -4.8324001E-08 -2.0060716E-03  9.2215597E-04  1.4261808E-03 -9.3097088E-04 -4.9868698E-04  2.1686938E-03 -4.8320121E-08 -4.0155523E-08 -4.5676470E-06
 -3.7415884E-08 -4.2685617E-08 -1.8704127E-03  8.5761404E-04  1.3253555E-03 -8.6613779E-04 -4.7806383E-04  2.0195758E-03 -4.2677858E-08 -3.7408125E-08 -3.3514773E-06
 -3.4187298E-08 -3.6996788E-08 -1.7427572E-03  7.9709577E-04  1.2309679E-03 -8.0530421E-04 -4.5727505E-04  1.8795128E-03 -3.7004551E-08 -3.4195061E-08 -2.3563694E-06
 -3.1071249E-08 -3.1812426E-08 -1.6227436E-03  7.4039784E-04  1.1426684E-03 -7.4827409E-04 -4.3648103E-04  1.7480666E-03 -3.1812426E-08 -3.1075128E-08 -1.5619346E-06
 -2.8715780E-08 -2.7726250E-08 -1.5100160E-03  6.8732176E-04  1.0601204E-03 -6.9485593E-04 -4.1581961E-04  1.6248090E-03 -2.7730129E-08 -2.8715780E-08 -9.5664063E-07
 -2.5952856E-08 -2.3523656E-08 -1.4042229E-03  6.3767692E-04  9.8300201E-04 -6.4486131E-04 -3.9540685E-04  1.5093243E-03 -2.3531417E-08 -2.5960617E-08 -4.6801406E-07
 -2.3345153E-08 -1.9736278E-08 -1.3050229E-03  5.9127691E-04  9.1100374E-04 -5.9810927E-04 -3.7534285E-04  1.4012086E-03 -1.9736278E-08 -2.3345153E-08 -9.0798807E-08
 -2.0871328E-08 -1.6311727E-08 -1.2120818E-03  5.4794265E-04  8.4382965E-04 -5.5442390E-04 -3.5571033E-04  1.3000700E-03 -1.6317548E-08 -2.0869386E-08  1.9619758E-07
 -1.9222110E-08 -1.3915511E-08 -1.1250757E-03  5.0750060E-04  7.8119611E-04 -5.1363581E-04 -3.3657841E-04  1.2055290E-03 -1.3915511E-08 -1.9224050E-08  3.8460053E-07
 -1.7124695E-08 -1.1230198E-08 -1.0436897E-03  4.6978620E-04  7.2283484E-04 -4.7558034E-04 -3.1800108E-04  1.1172226E-03 -1.1230198E-08 -1.7124695E-08  5.3733481E-07
 -1.5149514E-08 -8.8281622E-09 -9.6761959E-04  4.3463992E-04  6.6848792E-04 -4.4010079E-04 -3.0002280E-04  1.0347993E-03 -8.8281622E-09 -1.5157275E-08  6.4423932E-07
 -1.3934914E-08 -7.3070017E-09 -8.9657307E-04  4.0190879E-04  6.1791035E-04 -4.0704713E-04 -2.8267771E-04  9.5792167E-04 -7.3070017E-09 -1.3938794E-08  6.9068585E-07
 -1.2293458E-08 -5.4598788E-09 -8.3026633E-04  3.7144838E-04  5.7087030E-04 -3.7627382E-04 -2.6598913E-04  8.8626792E-04 -5.4598788E-09 -1.2297338E-08  7.3072312E-07
 -1.0764537E-08 -3.8300643E-09 -7.6842896E-04  3.4311955E-04  5.2714656E-04 -3.4764345E-04 -2.4997414E-04  8.1952859E-04 -3.8261834E-09 -1.0760656E-08  7.4976924E-07
 -9.3268078E-09 -2.3651714E-09 -7.1080105E-04  3.1679019E-04  4.8652961E-04 -3.2102471E-04 -2.3464239E-04  7.5740891E-04 -2.3632309E-09 -9.3287476E-09  7.5335282E-07
 -8.6486880E-09 -1.7229468E-09 -6.5713428E-04  2.9233412E-04  4.4882050E-04 -2.9629318E-04 -2.1999828E-04  6.9962698E-04 -1.7268272E-09 -8.6496588E-09  7.1909267E-07
  0.0000000E+00 -2.5968378E-08 -5.7963524E-03  2.7427787E-03  4.1030226E-03 -2.7750351E-03 -1.2549441E-03  6.2996182E-03 -2.6014943E-08  0.0000000E+00 -1.6709237E-04
 -1.0306636E-08 -2.6791046E-08 -5.4474198E-03  2.5669809E-03  3.8438516E-03 -2.5981402E-03 -1.2279378E-03  5.9116394E-03 -2.6822089E-08 -1.0275593E-08 -1.4233831E-04
 -1.8517797E-08 -2.7272229E-08 -5.1149782E-03  2.4005340E-03  3.5982903E-03 -2.4305354E-03 -1.1972237E-03  5.5428846E-03 -2.7225664E-08 -1.8533319E-08 -1.2072097E-04
 -2.4726614E-08 -2.6402995E-08 -4.7986745E-03  2.2431342E-03  3.3658776E-03 -2.2719305E-03 -1.1634367E-03  5.1928484E-03 -2.6418517E-08 -2.4711092E-08 -1.0192407E-04
 -2.9507403E-08 -2.5580327E-08 -4.4981218E-03  2.0944625E-03  3.1461418E-03 -2.1220243E-03 -1.1271598E-03  4.8609837E-03 -2.5580327E-08 -2.9522926E-08 -8.5687047E-05
 -3.2704943E-08 -2.3787530E-08 -4.2128940E-03  1.9541949E-03  2.9386068E-03 -1.9805043E-03 -1.0889220E-03  4.5467229E-03 -2.3764247E-08 -3.2720468E-08 -7.1711547E-05
 -3.4645200E-08 -2.1614445E-08 -3.9425450E-03  1.8220012E-03  2.7427927E-03 -1.8470524E-03 -1.0492037E-03  4.2494764E-03 -2.1622206E-08 -3.4629679E-08 -5.9748170E-05
 -3.5980097E-08 -1.9736278E-08 -3.6866062E-03  1.6975479E-03  2.5582176E-03 -1.7213464E-03 -1.0084364E-03  3.9686365E-03 -1.9744039E-08 -3.5995619E-08 -4.9569036E-05
 -3.6205165E-08 -1.7252750E-08 -3.4445885E-03  1.5805026E-03  2.3844049E-03 -1.6030605E-03 -9.6700474E-04  3.7035893E-03 -1.7244989E-08 -3.6228450E-08 -4.0925835E-05
 -3.5747266E-08 -1.4652809E-08 -3.2159926E-03  1.4705322E-03  2.2208781E-03 -1.4918705E-03 -9.2525122E-04  3.4537080E-03 -1.4668331E-08 -3.5762788E-08 -3.3627497E-05
 -3.5180712E-08 -1.2541810E-08 -3.0003111E-03  1.3673081E-03  2.0671696E-03 -1.3874539E-03 -8.8347710E-04  3.2183682E-03 -1.2541810E-08 -3.5172949E-08 -2.7506223E-05
 -3.3900143E-08 -1.0073806E-08 -2.7970292E-03  1.2705069E-03  1.9228193E-03 -1.2894912E-03 -8.4194541E-04  2.9969462E-03 -1.0089328E-08 -3.3915665E-08 -2.2372187E-05
 -3.2262566E-08 -7.6523667E-09 -2.6056322E-03  1.1798099E-03  1.7873750E-03 -1.1976686E-03 -8.0088404E-04  2.7888201E-03 -7.6368449E-09 -3.2270329E-08 -1.8093026E-05
 -3.0873345E-08 -5.8130052E-09 -2.4256061E-03  1.0949060E-03  1.6603954E-03 -1.1116787E-03 -7.6048891E-04  2.5933767E-03 -5.8207661E-09 -3.0873345E-08 -1.4556584E-05
 -2.8940850E-08 -3.6903658E-09 -2.2564402E-03  1.0154926E-03  1.5414517E-03 -1.0312200E-03 -7.2092476E-04  2.4100125E-03 -3.6942462E-09 -2.8940850E-08 -1.1624386E-05
 -2.6938505E-08 -1.7539908E-09 -2.0976311E-03  9.4127585E-04  1.4301263E-03 -9.5600070E-04 -6.8233052E-04  2.2381358E-03 -1.7462298E-09 -2.6938505E-08 -9.2123391E-06
 -2.5297050E-08 -3.7252904E-10 -1.9486824E-03  8.7197009E-04  1.3260142E-03 -8.8573748E-04 -6.4482004E-04  2.0771669E-03 -3.8029005E-10 -2.5300929E-08 -7.2519688E-06
 -2.3290825E-08  1.2184803E-09 -1.8091076E-03  8.0730137E-04  1.2287258E-03 -8.2015537E-04 -6.0848409E-04  1.9265438E-03  1.2262414E-09 -2.3298586E-08 -5.6442732E-06
 -2.1315646E-08  2.6503888E-09 -1.6784321E-03  7.4700441E-04  1.1378833E-03 -7.5899001E-04 -5.7339406E-04  1.7857184E-03  2.6542692E-09 -2.1319526E-08 -4.3405316E-06
 -1.9782844E-08  3.5118621E-09 -1.5561946E-03  6.9082499E-04  1.0531242E-03 -7.0198742E-04 -5.3960417E-04  1.6541606E-03  3.5157428E-09 -1.9782844E-08 -3.3033048E-06
 -1.7962885E-08  4.6022857E-09 -1.4419449E-03  6.3851994E-04  9.7410043E-04 -6.4890279E-04 -5.0715095E-04  1.5313590E-03  4.5984052E-09 -1.7962885E-08 -2.4615460E-06
 -1.6214715E-08  5.5452500E-09 -1.3352494E-03  5.8985589E-04  9.0047787E-04 -5.9950241E-04 -4.7605860E-04  1.4168207E-03  5.5374887E-09 -1.6220534E-08 -1.7904814E-06
