 -8.0625716E-05 -1.6993909E-04 -2.0886431E-03 -2.9567617E-04  1.0247735E-03  8.8823987E-03  3.0340856E-02  3.7285830E-03 -1.6993780E-04 -8.0625716E-05 -5.7546049E-04
 -7.7317658E-05 -1.6235020E-04 -2.0408956E-03 -2.7752240E-04  1.0109075E-03  8.4012905E-03  2.8622668E-02  3.6155344E-03 -1.6234914E-04 -7.7318153E-05 -4.7412759E-04
 -7.4036048E-05 -1.5494702E-04 -1.9926128E-03 -2.6012480E-04  9.9576265E-04  7.9425620E-03  2.6993779E-02  3.5046677E-03 -1.5494625E-04 -7.4035925E-05 -3.8283406E-04
 -7.0816277E-05 -1.4776495E-04 -1.9439498E-03 -2.4348410E-04  9.7942993E-04  7.5054010E-03  2.5450058E-02  3.3959409E-03 -1.4776488E-04 -7.0816277E-05 -3.0201778E-04
  0.0000000E+00 -2.9392913E-04 -2.6143305E-03 -1.2515312E-03  6.1435503E-04  3.4546129E-02  1.2956299E-01  8.1100222E-03 -2.9393038E-04 -3.9736432E-09  1.9500941E-03
 -1.7464161E-05 -3.0208007E-04 -2.6635241E-03 -1.1762356E-03  6.7068887E-04  3.3138312E-02  1.2326782E-01  7.8901332E-03 -3.0207832E-04 -1.7462175E-05  3.5451970E-04
 -3.3041833E-05 -3.0841716E-04 -2.7058576E-03 -1.1061335E-03  7.2470517E-04  3.1766631E-02  1.1722900E-01  7.6776980E-03 -3.0841827E-04 -3.3040840E-05 -9.6045143E-04
 -4.6822428E-05 -3.1299813E-04 -2.7414986E-03 -1.0408286E-03  7.7628606E-04  3.0431664E-02  1.1144017E-01  7.4724057E-03 -3.1299592E-04 -4.6821435E-05 -2.0231248E-03
 -5.8926642E-05 -3.1599961E-04 -2.7707100E-03 -9.8004320E-04  8.2520646E-04  2.9133739E-02  1.0589460E-01  7.2738212E-03 -3.1599801E-04 -5.8927140E-05 -2.8631082E-03
 -6.9439411E-05 -3.1750277E-04 -2.7936932E-03 -9.2342618E-04  8.7136653E-04  2.7873162E-02  1.0058551E-01  7.0816041E-03 -3.1750798E-04 -6.9439411E-05 -3.5061431E-03
 -7.8466532E-05 -3.1764136E-04 -2.8107099E-03 -8.7069051E-04  9.1463252E-04  2.6650099E-02  9.5505886E-02  6.8953834E-03 -3.1764110E-04 -7.8467529E-05 -3.9780233E-03
 -8.6136162E-05 -3.1655561E-04 -2.8220406E-03 -8.2156336E-04  9.5487852E-04  2.5464570E-02  9.0648666E-02  6.7147710E-03 -3.1655829E-04 -8.6136657E-05 -4.3029808E-03
 -9.2513117E-05 -3.1431875E-04 -2.8279023E-03 -7.7572971E-04  9.9206390E-04  2.4316596E-02  8.6006753E-02  6.5394817E-03 -3.1431913E-04 -9.2510381E-05 -4.5014308E-03
 -9.7710639E-05 -3.1106360E-04 -2.8285689E-03 -7.3294592E-04  1.0261250E-03  2.3206027E-02  8.1573009E-02  6.3691535E-03 -3.1106075E-04 -9.7709897E-05 -4.5937705E-03
 -1.0185093E-04 -3.0691511E-04 -2.8243398E-03 -6.9298060E-04  1.0569894E-03  2.2132626E-02  7.7340282E-02  6.2034568E-03 -3.0691625E-04 -1.0185441E-04 -4.5986953E-03
 -1.0498539E-04 -3.0193775E-04 -2.8154296E-03 -6.5556035E-04  1.0846979E-03  2.1096136E-02  7.3301554E-02  6.0421526E-03 -3.0193926E-04 -1.0498564E-04 -4.5309993E-03
 -1.0722577E-04 -2.9624609E-04 -2.8021235E-03 -6.2048674E-04  1.1092253E-03  2.0096177E-02  6.9449775E-02  5.8849426E-03 -2.9624600E-04 -1.0722677E-04 -4.4056419E-03
 -1.0867417E-04 -2.8995611E-04 -2.7847111E-03 -5.8758381E-04  1.1305684E-03  1.9132277E-02  6.5778010E-02  5.7315468E-03 -2.8995672E-04 -1.0867317E-04 -4.2360248E-03
 -1.0937751E-04 -2.8311479E-04 -2.7634178E-03 -5.5661559E-04  1.1488072E-03  1.8203985E-02  6.2279496E-02  5.5817813E-03 -2.8311511E-04 -1.0937651E-04 -4.0318444E-03
 -1.0943264E-04 -2.7582460E-04 -2.7385107E-03 -5.2743778E-04  1.1639724E-03  1.7310726E-02  5.8947511E-02  5.4353965E-03 -2.7582547E-04 -1.0943313E-04 -3.8032793E-03
 -1.0893345E-04 -2.6818403E-04 -2.7102751E-03 -4.9991661E-04  1.1761064E-03  1.6451858E-02  5.5775467E-02  5.2921763E-03 -2.6818414E-04 -1.0893345E-04 -3.5592469E-03
 -1.0791198E-04 -2.6022419E-04 -2.6789142E-03 -4.7386641E-04  1.1853313E-03  1.5626777E-02  5.2757014E-02  5.1519810E-03 -2.6022297E-04 -1.0791222E-04 -3.3052969E-03
 -1.0644794E-04 -2.5203134E-04 -2.6446909E-03 -4.4917862E-04  1.1917112E-03  1.4834765E-02  4.9885862E-02  5.0146300E-03 -2.5203128E-04 -1.0644794E-04 -3.0478123E-03
 -1.0462478E-04 -2.4368707E-04 -2.6078641E-03 -4.2575478E-04  1.1953315E-03  1.4075072E-02  4.7155902E-02  4.8799575E-03 -2.4368564E-04 -1.0462404E-04 -2.7922499E-03
 -1.0245926E-04 -2.3520952E-04 -2.5686263E-03 -4.0345825E-04  1.1963286E-03  1.3346979E-02  4.4561245E-02  4.7478704E-03 -2.3520987E-04 -1.0245939E-04 -2.5410834E-03
 -1.0002069E-04 -2.2666660E-04 -2.5272141E-03 -3.8220914E-04  1.1948079E-03  1.2649680E-02  4.2096112E-02  4.6182396E-03 -2.2666653E-04 -1.0002255E-04 -2.2979307E-03
 -9.7376105E-05 -2.1812441E-04 -2.4838671E-03 -3.6194810E-04  1.1908637E-03  1.1982340E-02  3.9754875E-02  4.4909436E-03 -2.1812320E-04 -9.7375116E-05 -2.0657924E-03
 -9.4531846E-05 -2.0958930E-04 -2.4387534E-03 -3.4256012E-04  1.1846636E-03  1.1344196E-02  3.7532259E-02  4.3659359E-03 -2.0958880E-04 -9.4530980E-05 -1.8450546E-03
 -9.1543792E-05 -2.0111204E-04 -2.3920878E-03 -3.2399985E-04  1.1763150E-03  1.0734376E-02  3.5422929E-02  4.2431233E-03 -2.0111303E-04 -9.1543792E-05 -1.6374823E-03
 -8.8445842E-05 -1.9272836E-04 -2.3440660E-03 -3.0621173E-04  1.1659532E-03  1.0152040E-02  3.3421859E-02  4.1224477E-03 -1.9272913E-04 -8.8445348E-05 -1.4437955E-03
 -8.5292384E-05 -1.8448662E-04 -2.2948871E-03 -2.8916480E-04  1.1536904E-03  9.5963124E-03  3.1524144E-02  4.0038335E-03 -1.8448681E-04 -8.5292755E-05 -1.2651377E-03
 -8.2070750E-05 -1.7637182E-04 -2.2446893E-03 -2.7277551E-04  1.1397009E-03  9.0663787E-03  2.9725123E-02  3.8872834E-03 -1.7637163E-04 -8.2070626E-05 -1.1001051E-03
 -7.8824160E-05 -1.6842391E-04 -2.1936556E-03 -2.5702344E-04  1.1240982E-03  8.5613700E-03  2.8020242E-02  3.7727426E-03 -1.6842286E-04 -7.8824160E-05 -9.4918429E-04
 -7.5595082E-05 -1.6068164E-04 -2.1419621E-03 -2.4189701E-04  1.1070009E-03  8.0804117E-03  2.6405120E-02  3.6601669E-03 -1.6068171E-04 -7.5595082E-05 -8.1273820E-04
 -7.2364885E-05 -1.5312219E-04 -2.0897235E-03 -2.2733124E-04  1.0885735E-03  7.6226946E-03  2.4875589E-02  3.5495753E-03 -1.5312285E-04 -7.2365998E-05 -6.8885263E-04
 -6.9166723E-05 -1.4577359E-04 -2.0370961E-03 -2.1331459E-04  1.0689335E-03  7.1873618E-03  2.3427594E-02  3.4409415E-03 -1.4577359E-04 -6.9166723E-05 -5.7753047E-04
 -6.6015680E-05 -1.3864767E-04 -1.9842153E-03 -1.9983047E-04  1.0482033E-03  6.7735803E-03  2.2057246E-02  3.3342540E-03 -1.3864686E-04 -6.6015127E-05 -4.7805137E-04
 -6.2943625E-05 -1.3177186E-04 -1.9312253E-03 -1.8687596E-04  1.0264888E-03  6.3805142E-03  2.0760814E-02  3.2294909E-03 -1.3177196E-04 -6.2943996E-05 -3.9045411E-04
  0.0000000E+00 -2.9445998E-04 -2.8453176E-03 -5.5393018E-04  6.6970848E-04  3.2357987E-02  1.1033779E-01  7.4712890E-03 -2.9446086E-04  0.0000000E+00 -2.7050171E-03
 -1.7286837E-05 -3.0104406E-04 -2.8849838E-03 -5.1181915E-04  7.3350815E-04  3.0960143E-02  1.0480296E-01  7.2777034E-03 -3.0103922E-04 -1.7285347E-05 -3.8564587E-03
 -3.2536685E-05 -3.0577555E-04 -2.9176672E-03 -4.7552833E-04  7.9495955E-04  2.9599998E-02  9.9505655E-02  7.0917029E-03 -3.0577381E-04 -3.2536187E-05 -4.7518620E-03
 -4.5874716E-05 -3.0874982E-04 -2.9435731E-03 -4.4431127E-04  8.5374748E-04  2.8278323E-02  9.4438955E-02  6.9127283E-03 -3.0875008E-04 -4.5877696E-05 -5.4209237E-03
 -5.7446956E-05 -3.1016412E-04 -2.9630093E-03 -4.1756610E-04  9.0950896E-04  2.6995640E-02  8.9595787E-02  6.7401705E-03 -3.1016269E-04 -5.7446956E-05 -5.8938321E-03
 -6.7366658E-05 -3.1011496E-04 -2.9761961E-03 -3.9465885E-04  9.6202665E-04  2.5752386E-02  8.4969006E-02  6.5735043E-03 -3.1011502E-04 -6.7365167E-05 -6.1968165E-03
 -7.5764212E-05 -3.0876155E-04 -2.9834306E-03 -3.7504564E-04  1.0110603E-03  2.4548801E-02  8.0551423E-02  6.4122141E-03 -3.0876198E-04 -7.5763463E-05 -6.3555487E-03
 -8.2778184E-05 -3.0625277E-04 -2.9850195E-03 -3.5825782E-04  1.0564175E-03  2.3384975E-02  7.6335862E-02  6.2558013E-03 -3.0625064E-04 -8.2778934E-05 -6.3937684E-03
 -8.8499488E-05 -3.0267666E-04 -2.9812013E-03 -3.4380512E-04  1.0980127E-03  2.2260923E-02  7.2315171E-02  6.1038672E-03 -3.0267637E-04 -8.8500979E-05 -6.3313805E-03
 -9.3051793E-05 -2.9817186E-04 -2.9722834E-03 -3.3130025E-04  1.1357266E-03  2.1176474E-02  6.8482235E-02  5.9559862E-03 -2.9817125E-04 -9.3050796E-05 -6.1877752E-03
 -9.6559525E-05 -2.9287022E-04 -2.9585687E-03 -3.2040570E-04  1.1694868E-03  2.0131351E-02  6.4830035E-02  5.8117728E-03 -2.9286841E-04 -9.6558528E-05 -5.9804264E-03
 -9.9096447E-05 -2.8684083E-04 -2.9403160E-03 -3.1076497E-04  1.1993150E-03  1.9125221E-02  6.1351698E-02  5.6709298E-03 -2.8684139E-04 -9.9097691E-05 -5.7230294E-03
 -1.0077506E-04 -2.8020461E-04 -2.9178218E-03 -3.0212142E-04  1.2251973E-03  1.8157611E-02  5.8040407E-02  5.5331360E-03 -2.8020440E-04 -1.0077357E-04 -5.4290723E-03
 -1.0170341E-04 -2.7307513E-04 -2.8913890E-03 -2.9425186E-04  1.2471597E-03  1.7227950E-02  5.4889496E-02  5.3981007E-03 -2.7307571E-04 -1.0170341E-04 -5.1103979E-03
 -1.0193586E-04 -2.6549940E-04 -2.8612576E-03 -2.8691330E-04  1.2652997E-03  1.6335651E-02  5.1892504E-02  5.2656285E-03 -2.6549996E-04 -1.0193487E-04 -4.7753826E-03
 -1.0156930E-04 -2.5758072E-04 -2.8277219E-03 -2.7995015E-04  1.2796817E-03  1.5479999E-02  4.9043048E-02  5.1354817E-03 -2.5758147E-04 -1.0156930E-04 -4.4326126E-03
 -1.0069758E-04 -2.4941115E-04 -2.7910613E-03 -2.7323252E-04  1.2903984E-03  1.4660226E-02  4.6334945E-02  5.0074616E-03 -2.4941165E-04 -1.0069807E-04 -4.0894137E-03
 -9.9356097E-05 -2.4102516E-04 -2.7515083E-03 -2.6660456E-04  1.2976058E-03  1.3875565E-02  4.3762229E-02  4.8814504E-03 -2.4102628E-04 -9.9356970E-05 -3.7500595E-03
 -9.7626820E-05 -2.3250002E-04 -2.7093303E-03 -2.5999142E-04  1.3014249E-03  1.3125152E-02  4.1319054E-02  4.7572982E-03 -2.3249983E-04 -9.7626449E-05 -3.4194489E-03
 -9.5583498E-05 -2.2391090E-04 -2.6647930E-03 -2.5333211E-04  1.3019867E-03  1.2408083E-02  3.8999747E-02  4.6348772E-03 -2.2391180E-04 -9.5583004E-05 -3.1016078E-03
 -9.3250725E-05 -2.1527680E-04 -2.6180996E-03 -2.4653549E-04  1.2994851E-03  1.1723476E-02  3.6798883E-02  4.5141280E-03 -2.1527609E-04 -9.3249480E-05 -2.7979321E-03
 -9.0692934E-05 -2.0665843E-04 -2.5694964E-03 -2.3957739E-04  1.2940714E-03  1.1070374E-02  3.4711163E-02  4.3949657E-03 -2.0665875E-04 -9.0693931E-05 -2.5107861E-03
 -8.7952612E-05 -1.9809502E-04 -2.5192024E-03 -2.3242993E-04  1.2859220E-03  1.0447826E-02  3.2731481E-02  4.2773341E-03 -1.9809455E-04 -8.7952612E-05 -2.2413814E-03
 -8.5090476E-05 -1.8964308E-04 -2.4674512E-03 -2.2509781E-04  1.2751893E-03  9.8548401E-03  3.0854901E-02  4.1611800E-03 -1.8964311E-04 -8.5089603E-05 -1.9911290E-03
 -8.2107261E-05 -1.8129731E-04 -2.4144079E-03 -2.1754175E-04  1.2620924E-03  9.2904745E-03  2.9076723E-02  4.0465086E-03 -1.8129846E-04 -8.2108381E-05 -1.7589683E-03
 -7.9050660E-05 -1.7310213E-04 -2.3602841E-03 -2.0978333E-04  1.2467931E-03  8.7537291E-03  2.7392352E-02  3.9332951E-03 -1.7310282E-04 -7.9050660E-05 -1.5454236E-03
 -7.5967240E-05 -1.6509667E-04 -2.3052797E-03 -2.0184946E-04  1.2294573E-03  8.2436083E-03  2.5797386E-02  3.8215155E-03 -1.6509692E-04 -7.5967117E-05 -1.3508089E-03
 -7.2848794E-05 -1.5726853E-04 -2.2495375E-03 -1.9372733E-04  1.2102927E-03  7.7591636E-03  2.4287634E-02  3.7112108E-03 -1.5726885E-04 -7.2849296E-05 -1.1732671E-03
 -6.9731846E-05 -1.4964864E-04 -2.1932393E-03 -1.8545396E-04  1.1894613E-03  7.2994134E-03  2.2859026E-02  3.6023802E-03 -1.4964839E-04 -6.9731475E-05 -1.0126284E-03
 -6.6652894E-05 -1.4226767E-04 -2.1365571E-03 -1.7706938E-04  1.1671179E-03  6.8633771E-03  2.1507645E-02  3.4950261E-03 -1.4226785E-04 -6.6652399E-05 -8.6866249E-04
 -6.3596104E-05 -1.3510328E-04 -2.0796084E-03 -1.6857324E-04  1.1434591E-03  6.4501413E-03  2.0229788E-02  3.3892060E-03 -1.3510337E-04 -6.3596170E-05 -7.3920598E-04
 -6.0589613E-05 -1.2817801E-04 -2.0225458E-03 -1.6001084E-04  1.1186326E-03  6.0587605E-03  1.9021858E-02  3.2849365E-03 -1.2817779E-04 -6.0589613E-05 -6.2380795E-04
 -5.7645513E-05 -1.2149745E-04 -1.9654993E-03 -1.5140983E-04  1.0927961E-03  5.6883176E-03  1.7880416E-02  3.1822494E-03 -1.2149761E-04 -5.7645142E-05 -5.2143296E-04
 -5.4789893E-05 -1.1508232E-04 -1.9086081E-03 -1.4282217E-04  1.0660782E-03  5.3379005E-03  1.6802160E-02  3.0811622E-03 -1.1508216E-04 -5.4789583E-05 -4.3174846E-04
  0.0000000E+00 -2.8777495E-04 -3.0432392E-03  4.9884833E-04  5.4254412E-04  3.0542744E-02  9.2654914E-02  6.7153177E-03 -2.8777521E-04  0.0000000E+00 -6.8411785E-03
 -1.6688555E-05 -2.9274746E-04 -3.0744812E-03  4.5169686E-04  6.4219144E-04  2.9098120E-02  8.7901264E-02  6.5734130E-03 -2.9274821E-04 -1.6689301E-05 -7.5595621E-03
 -3.1261145E-05 -2.9589274E-04 -3.0987067E-03  4.0366247E-04  7.3655997E-04  2.7699424E-02  8.3358996E-02  6.4363759E-03 -2.9589335E-04 -3.1262636E-05 -8.0486182E-03
 -4.3868273E-05 -2.9733515E-04 -3.1161185E-03  3.5551173E-04  8.2533975E-04  2.6347138E-02  7.9021260E-02  6.3036382E-03 -2.9733180E-04 -4.3865046E-05 -8.3392672E-03
 -5.4679065E-05 -2.9728020E-04 -3.1270257E-03  3.0783453E-04  9.0819300E-04  2.5041450E-02  7.4881114E-02  6.1745741E-03 -2.9728014E-04 -5.4679313E-05 -8.4621822E-03
 -6.3825399E-05 -2.9584579E-04 -3.1316781E-03  2.6119934E-04  9.8493753E-04  2.3782441E-02  7.0931703E-02  6.0487171E-03 -2.9584765E-04 -6.3826643E-05 -8.4437951E-03
 -7.1458519E-05 -2.9319711E-04 -3.1303784E-03  2.1604821E-04  1.0554157E-03  2.2569977E-02  6.7166135E-02  5.9255837E-03 -2.9319723E-04 -7.1460010E-05 -8.3094221E-03
 -7.7725199E-05 -2.8949307E-04 -3.1234443E-03  1.7274531E-04  1.1195278E-03  2.1403747E-02  6.3577615E-02  5.8047334E-03 -2.8949280E-04 -7.7724457E-05 -8.0820713E-03
 -8.2732739E-05 -2.8483346E-04 -3.1111338E-03  1.3163102E-04  1.1772884E-03  2.0283358E-02  6.0159452E-02  5.6858351E-03 -2.8483273E-04 -8.2734230E-05 -7.7807722E-03
 -8.6612999E-05 -2.7935300E-04 -3.0937665E-03  9.2930779E-05  1.2287160E-03  1.9208228E-02  5.6905039E-02  5.5685518E-03 -2.7935207E-04 -8.6613494E-05 -7.4236537E-03
 -8.9495632E-05 -2.7319061E-04 -3.0716693E-03  5.6809247E-05  1.2738709E-03  1.8177662E-02  5.3807877E-02  5.4525794E-03 -2.7319093E-04 -8.9496374E-05 -7.0267217E-03
 -9.1460344E-05 -2.6641489E-04 -3.0451089E-03  2.3421397E-05  1.3129120E-03  1.7190915E-02  5.0861675E-02  5.3377240E-03 -2.6641588E-04 -9.1460344E-05 -6.6022426E-03
 -9.2624876E-05 -2.5914627E-04 -3.0144020E-03 -7.1642298E-06  1.3459860E-03  1.6247086E-02  4.8060231E-02  5.2237618E-03 -2.5914609E-04 -9.2625618E-05 -6.1620278E-03
 -9.3095747E-05 -2.5149231E-04 -2.9798672E-03 -3.4935274E-05  1.3732598E-03  1.5345203E-02  4.5397494E-02  5.1105144E-03 -2.5149187E-04 -9.3096496E-05 -5.7161837E-03
 -9.2932954E-05 -2.4350407E-04 -2.9417679E-03 -5.9861442E-05  1.3949884E-03  1.4484274E-02  4.2867642E-02  4.9978881E-03 -2.4350385E-04 -9.2933573E-05 -5.2715200E-03
 -9.2231108E-05 -2.3527481E-04 -2.9004053E-03 -8.1996368E-05  1.4113915E-03  1.3663212E-02  4.0464975E-02  4.8857699E-03 -2.3527443E-04 -9.2232229E-05 -4.8349081E-03
 -9.1080743E-05 -2.2689179E-04 -2.8560811E-03 -1.0141563E-04  1.4227125E-03  1.2880866E-02  3.8183954E-02  4.7740680E-03 -2.2689204E-04 -9.1080867E-05 -4.4119977E-03
 -8.9520960E-05 -2.1838761E-04 -2.8090407E-03 -1.1817621E-04  1.4292526E-03  1.2136105E-02  3.6019281E-02  4.6627689E-03 -2.1838745E-04 -8.9520217E-05 -4.0056272E-03
 -8.7626649E-05 -2.0983155E-04 -2.7595614E-03 -1.3240104E-04  1.4312774E-03  1.1427727E-02  3.3965778E-02  4.5518419E-03 -2.0983120E-04 -8.7625784E-05 -3.6191763E-03
 -8.5471569E-05 -2.0129365E-04 -2.7079245E-03 -1.4422779E-04  1.4290573E-03  1.0754501E-02  3.2018445E-02  4.4412627E-03 -2.0129382E-04 -8.5471569E-05 -3.2552378E-03
 -8.3076957E-05 -1.9278536E-04 -2.6543448E-03 -1.5375626E-04  1.4229122E-03  1.0115238E-02  3.0172516E-02  4.3310816E-03 -1.9278577E-04 -8.3077452E-05 -2.9140448E-03
 -8.0502403E-05 -1.8436210E-04 -2.5990794E-03 -1.6114264E-04  1.4131214E-03  9.5086889E-03  2.8423321E-02  4.2213136E-03 -1.8436064E-04 -8.0502032E-05 -2.5967422E-03
 -7.7803808E-05 -1.7607231E-04 -2.5423707E-03 -1.6655015E-04  1.3999623E-03  8.9336084E-03  2.6766380E-02  4.1119889E-03 -1.7607262E-04 -7.7803932E-05 -2.3040327E-03
 -7.4991585E-05 -1.6791801E-04 -2.4844154E-03 -1.7010451E-04  1.3837435E-03  8.3888173E-03  2.5197472E-02  4.0031970E-03 -1.6791870E-04 -7.4992080E-05 -2.0346344E-03
 -7.2107840E-05 -1.5993621E-04 -2.4254308E-03 -1.7196797E-04  1.3647384E-03  7.8730686E-03  2.3712402E-02  3.8949873E-03 -1.5993665E-04 -7.2108211E-05 -1.7884230E-03
 -6.9183858E-05 -1.5214933E-04 -2.3656194E-03 -1.7229344E-04  1.3432185E-03  7.3851724E-03  2.2307223E-02  3.7874335E-03 -1.5214979E-04 -6.9183610E-05 -1.5645496E-03
 -6.6259134E-05 -1.4459035E-04 -2.3051859E-03 -1.7124899E-04  1.3194339E-03  6.9239307E-03  2.0978101E-02  3.6805987E-03 -1.4459142E-04 -6.6259505E-05 -1.3625931E-03
 -6.3325278E-05 -1.3724249E-04 -2.2442786E-03 -1.6894577E-04  1.2936712E-03  6.4882138E-03  1.9721413E-02  3.5745974E-03 -1.3724218E-04 -6.3324966E-05 -1.1802387E-03
 -6.0414335E-05 -1.3013105E-04 -2.1830790E-03 -1.6554407E-04  1.2661623E-03  6.0768714E-03  1.8533627E-02  3.4695030E-03 -1.3013085E-04 -6.0414273E-05 -1.0167568E-03
 -5.7557783E-05 -1.2327936E-04 -2.1217614E-03 -1.6119443E-04  1.2371258E-03  5.6887809E-03  1.7411372E-02  3.3653879E-03 -1.2327979E-04 -5.7558220E-05 -8.7142352E-04
 -5.4740533E-05 -1.1666487E-04 -2.0604441E-03 -1.5599759E-04  1.2068148E-03  5.3228866E-03  1.6351439E-02  3.2623697E-03 -1.1666492E-04 -5.4740656E-05 -7.4182882E-04
 -5.1986055E-05 -1.1030408E-04 -1.9992790E-03 -1.5009046E-04  1.1754256E-03  4.9781254E-03  1.5350732E-02  3.1605239E-03 -1.1030435E-04 -5.1986426E-05 -6.2716089E-04
 -4.9303471E-05 -1.0419842E-04 -1.9383942E-03 -1.4358951E-04  1.1431582E-03  4.6534762E-03  1.4406291E-02  3.0599369E-03 -1.0419836E-04 -4.9303224E-05 -5.2613096E-04
 -4.6715886E-05 -9.8364239E-05 -1.8779250E-03 -1.3661943E-04  1.1101826E-03  4.3479353E-03  1.3515266E-02  2.9606761E-03 -9.8364304E-05 -4.6715886E-05 -4.3812930E-04
  0.0000000E+00 -2.7450547E-04 -3.1575884E-03  1.6440511E-03  2.8067114E-04  2.8620593E-02  7.6819159E-02  6.0645542E-03 -2.7450721E-04  0.0000000E+00 -1.0520149E-02
 -1.5734136E-05 -2.7790145E-04 -3.1902404E-03  1.4543132E-03  4.5779435E-04  2.7103163E-02  7.2847016E-02  5.9813717E-03 -2.7790069E-04 -1.5733640E-05 -1.0811141E-02
 -2.9337407E-05 -2.7954468E-04 -3.2148822E-03  1.2759038E-03  6.2119140E-04  2.5645453E-02  6.9052726E-02  5.8987499E-03 -2.7954578E-04 -2.9339393E-05 -1.0902416E-02
 -4.0981919E-05 -2.7958862E-04 -3.2317941E-03  1.1090512E-03  7.7093643E-04  2.4247114E-02  6.5430209E-02  5.8162361E-03 -2.7958851E-04 -4.0980180E-05 -1.0826002E-02
 -5.0852446E-05 -2.7824231E-04 -3.2413418E-03  9.5377205E-04  9.0714631E-04  2.2907512E-02  6.1973367E-02  5.7333666E-03 -2.7824243E-04 -5.0852697E-05 -1.0612781E-02
 -5.9098751E-05 -2.7563592E-04 -3.2438443E-03  8.1004750E-04  1.0300985E-03  2.1625895E-02  5.8676228E-02  5.6498218E-03 -2.7563373E-04 -5.9098005E-05 -1.0289113E-02
 -6.5878034E-05 -2.7193502E-04 -3.2396677E-03  6.7770603E-04  1.1401040E-03  2.0401260E-02  5.5532869E-02  5.5652857E-03 -2.7193528E-04 -6.5878034E-05 -9.8795872E-03
 -7.1345268E-05 -2.6730486E-04 -3.2291960E-03  5.5648637E-04  1.2375551E-03  1.9232463E-02  5.2537464E-02  5.4795048E-03 -2.6730497E-04 -7.1344773E-05 -9.4060823E-03
 -7.5618926E-05 -2.6184617E-04 -3.2127691E-03  4.4610252E-04  1.3229437E-03  1.8118287E-02  4.9684357E-02  5.3923260E-03 -2.6184518E-04 -7.5619420E-05 -8.8864136E-03
 -7.8833851E-05 -2.5569292E-04 -3.1907721E-03  3.4616570E-04  1.3967619E-03  1.7057342E-02  4.6967976E-02  5.3035975E-03 -2.5569199E-04 -7.8833102E-05 -8.3370572E-03
 -8.1118938E-05 -2.4897774E-04 -3.1635941E-03  2.5622256E-04  1.4595434E-03  1.6048152E-02  4.4382874E-02  5.2132229E-03 -2.4897952E-04 -8.1118938E-05 -7.7721756E-03
 -8.2561375E-05 -2.4177469E-04 -3.1315745E-03  1.7584171E-04  1.5118974E-03  1.5089196E-02  4.1923784E-02  5.1211766E-03 -2.4177432E-04 -8.2560378E-05 -7.2023245E-03
 -8.3273277E-05 -2.3419224E-04 -3.0950902E-03  1.0450495E-04  1.5544066E-03  1.4178864E-02  3.9585568E-02  5.0274441E-03 -2.3419161E-04 -8.3271661E-05 -6.6373311E-03
 -8.3361942E-05 -2.2633253E-04 -3.0545208E-03  4.1681156E-05  1.5876645E-03  1.3315490E-02  3.7363186E-02  4.9320268E-03 -2.2633275E-04 -8.3361068E-05 -6.0852962E-03
 -8.2889201E-05 -2.1824669E-04 -3.0101866E-03 -1.3137919E-05  1.6123170E-03  1.2497425E-02  3.5251833E-02  4.8350138E-03 -2.1824737E-04 -8.2889201E-05 -5.5512879E-03
 -8.1943719E-05 -2.1001781E-04 -2.9624491E-03 -6.0502069E-05  1.6289692E-03  1.1722962E-02  3.3246797E-02  4.7364691E-03 -2.1001697E-04 -8.1943967E-05 -5.0402787E-03
 -8.0611186E-05 -2.0172316E-04 -2.9116550E-03 -1.0096611E-04  1.6382117E-03  1.0990382E-02  3.1343505E-02  4.6364795E-03 -2.0172397E-04 -8.0611309E-05 -4.5560850E-03
 -7.8930709E-05 -1.9339351E-04 -2.8580979E-03 -1.3503320E-04  1.6406738E-03  1.0298007E-02  2.9537575E-02  4.5351954E-03 -1.9339373E-04 -7.8929959E-05 -4.1000554E-03
 -7.6971577E-05 -1.8508927E-04 -2.8021070E-03 -1.6324328E-04  1.6369288E-03  9.6441302E-03  2.7824748E-02  4.4327406E-03 -1.8508981E-04 -7.6971948E-05 -3.6739686E-03
 -7.4800846E-05 -1.7686821E-04 -2.7439925E-03 -1.8611643E-04  1.6275290E-03  9.0270666E-03  2.6200887E-02  4.3292521E-03 -1.7686785E-04 -7.4800846E-05 -3.2789269E-03
 -7.2440504E-05 -1.6874346E-04 -2.6840153E-03 -2.0411742E-04  1.6130485E-03  8.4451940E-03  2.4662053E-02  4.2249141E-03 -1.6874274E-04 -7.2440504E-05 -2.9140324E-03
 -6.9943068E-05 -1.6075773E-04 -2.6224628E-03 -2.1773235E-04  1.5940031E-03  7.8968843E-03  2.3204409E-02  4.1198833E-03 -1.6075869E-04 -6.9943068E-05 -2.5792047E-03
 -6.7346169E-05 -1.5293938E-04 -2.5595916E-03 -2.2741010E-04  1.5708918E-03  7.3805549E-03  2.1824250E-02  4.0143351E-03 -1.5293955E-04 -6.7346293E-05 -2.2735582E-03
 -6.4695625E-05 -1.4532558E-04 -2.4956644E-03 -2.3359129E-04  1.5441779E-03  6.8946462E-03  2.0518009E-02  3.9084265E-03 -1.4532606E-04 -6.4695872E-05 -1.9964701E-03
 -6.1993298E-05 -1.3790843E-04 -2.4308858E-03 -2.3665142E-04  1.5143394E-03  6.4376877E-03  1.9282285E-02  3.8023635E-03 -1.3790825E-04 -6.1993298E-05 -1.7455206E-03
