  1.4871478E-03  4.6520503E-03  9.7097429E-03  2.3022350E-02  3.1161841E-02  2.3761050E-01  5.2462792E-01  1.4993850E-02  4.6520471E-03  1.4871359E-03  2.5353497E-01
  1.6668976E-03  4.7248765E-03  9.4841579E-03  2.2565400E-02  3.0057287E-02  2.3153353E-01  5.1410669E-01  1.4810729E-02  4.7248681E-03  1.6669114E-03  2.4316968E-01
  1.8293380E-03  4.7832998E-03  9.2547210E-03  2.2103529E-02  2.8982949E-02  2.2553585E-01  5.0362372E-01  1.4622076E-02  4.7833044E-03  1.8293461E-03  2.3303287E-01
  1.9751848E-03  4.8279823E-03  9.0218838E-03  2.1637507E-02  2.7938718E-02  2.1961986E-01  4.9318644E-01  1.4428345E-02  4.8279841E-03  1.9751866E-03  2.2313398E-01
  2.1051646E-03  4.8595914E-03  8.7860879E-03  2.1168103E-02  2.6924364E-02  2.1378782E-01  4.8280194E-01  1.4229862E-02  4.8595984E-03  2.1051646E-03  2.1348041E-01
  2.2202432E-03  4.8790500E-03  8.5480632E-03  2.0696253E-02  2.5939899E-02  2.0804198E-01  4.7247729E-01  1.4027246E-02  4.8790616E-03  2.2202411E-03  2.0408691E-01
  2.3211241E-03  4.8870370E-03  8.3082644E-03  2.0222785E-02  2.4985019E-02  2.0238419E-01  4.6221897E-01  1.3820902E-02  4.8870323E-03  2.3211162E-03  1.9495884E-01
  2.4085224E-03  4.8841862E-03  8.0670547E-03  1.9748280E-02  2.4059322E-02  1.9681603E-01  4.5203331E-01  1.3611245E-02  4.8841955E-03  2.4085282E-03  1.8609959E-01
  2.4833500E-03  4.8713805E-03  7.8251576E-03  1.9273750E-02  2.3162745E-02  1.9133921E-01  4.4192642E-01  1.3398767E-02  4.8713763E-03  2.4833442E-03  1.7751995E-01
  2.5463165E-03  4.8492984E-03  7.5829560E-03  1.8799776E-02  2.2294784E-02  1.8595505E-01  4.3190399E-01  1.3183960E-02  4.8493068E-03  2.5463104E-03  1.6922118E-01
  2.5980710E-03  4.8184930E-03  7.3408228E-03  1.8327001E-02  2.1454994E-02  1.8066451E-01  4.2197141E-01  1.2967022E-02  4.8184949E-03  2.5980710E-03  1.6120279E-01
  2.6394725E-03  4.7798306E-03  7.0993653E-03  1.7856240E-02  2.0643122E-02  1.7546889E-01  4.1213399E-01  1.2748575E-02  4.7798315E-03  2.6394685E-03  1.5347171E-01
  2.6711761E-03  4.7338470E-03  6.8589118E-03  1.7388066E-02  1.9858632E-02  1.7036891E-01  4.0239653E-01  1.2528905E-02  4.7338405E-03  2.6711782E-03  1.4602552E-01
  2.6937842E-03  4.6811597E-03  6.6198404E-03  1.6922994E-02  1.9100947E-02  1.6536519E-01  3.9276350E-01  1.2308351E-02  4.6811500E-03  2.6937802E-03  1.3886027E-01
  2.7080954E-03  4.6224697E-03  6.3826395E-03  1.6461724E-02  1.8369734E-02  1.6045843E-01  3.8323942E-01  1.2087401E-02  4.6224515E-03  2.7080853E-03  1.3197950E-01
  2.7146817E-03  4.5583276E-03  6.1476110E-03  1.6004760E-02  1.7664406E-02  1.5564902E-01  3.7382832E-01  1.1866307E-02  4.5583169E-03  2.7146817E-03  1.2537773E-01
  2.7140439E-03  4.4891667E-03  5.9150341E-03  1.5552477E-02  1.6984301E-02  1.5093711E-01  3.6453381E-01  1.1645301E-02  4.4891676E-03  2.7140458E-03  1.1904831E-01
  2.7069568E-03  4.4157100E-03  5.6853788E-03  1.5105526E-02  1.6329044E-02  1.4632298E-01  3.5535958E-01  1.1424827E-02  4.4157030E-03  2.7069568E-03  1.1299203E-01
  2.6938678E-03  4.3383674E-03  5.4588155E-03  1.4664233E-02  1.5697934E-02  1.4180663E-01  3.4630883E-01  1.1205086E-02  4.3383599E-03  2.6938596E-03  1.0720116E-01
  2.6753307E-03  4.2576361E-03  5.2356794E-03  1.4229010E-02  1.5090446E-02  1.3738799E-01  3.3738461E-01  1.0986416E-02  4.2576394E-03  2.6753347E-03  1.0166985E-01
  2.6517571E-03  4.1738660E-03  5.0161243E-03  1.3800109E-02  1.4505828E-02  1.3306674E-01  3.2858947E-01  1.0768859E-02  4.1738749E-03  2.6517629E-03  9.6388489E-02
  2.6237904E-03  4.0876730E-03  4.8004999E-03  1.3378068E-02  1.3943671E-02  1.2884279E-01  3.1992626E-01  1.0552851E-02  4.0876707E-03  2.6237965E-03  9.1356248E-02
  2.5918006E-03  3.9993608E-03  4.5889844E-03  1.2963065E-02  1.3403260E-02  1.2471564E-01  3.1139705E-01  1.0338545E-02  3.9993604E-03  2.5918006E-03  8.6563125E-02
  2.5561422E-03  3.9092386E-03  4.3816548E-03  1.2555314E-02  1.2883915E-02  1.2068472E-01  3.0300391E-01  1.0126035E-02  3.9092381E-03  2.5561333E-03  8.1998572E-02
  2.5173575E-03  3.8178042E-03  4.1788346E-03  1.2155180E-02  1.2385135E-02  1.1674962E-01  2.9474881E-01  9.9156220E-03  3.8178046E-03  2.5173584E-03  7.7660501E-02
  2.4757623E-03  3.7253327E-03  3.9805998E-03  1.1762798E-02  1.1906222E-02  1.1290957E-01  2.8663331E-01  9.7073950E-03  3.7253222E-03  2.4757623E-03  7.3538385E-02
  2.4317144E-03  3.6321222E-03  3.7870794E-03  1.1378372E-02  1.1446590E-02  1.0916389E-01  2.7865878E-01  9.5015327E-03  3.6321243E-03  2.4317105E-03  6.9624200E-02
  2.3854494E-03  3.5383820E-03  3.5983047E-03  1.1001942E-02  1.1005503E-02  1.0551164E-01  2.7082637E-01  9.2980266E-03  3.5383820E-03  2.3854454E-03  6.5906577E-02
  0.0000000E+00  3.2946020E-03  8.4159421E-03  2.3198249E-02  3.0081201E-02  2.5412667E-01  5.6581295E-01  1.3564682E-02  3.2946109E-03  0.0000000E+00  2.7737805E-01
  2.5194287E-04  3.4372008E-03  8.2548149E-03  2.2774106E-02  2.8961441E-02  2.4769375E-01  5.5468863E-01  1.3461812E-02  3.4372092E-03  2.5192896E-04  2.6713806E-01
  4.8459173E-04  3.5631126E-03  8.0874525E-03  2.2341397E-02  2.7874675E-02  2.4133769E-01  5.4358596E-01  1.3350431E-02  3.5631021E-03  4.8459371E-04  2.5699601E-01
  6.9863198E-04  3.6732466E-03  7.9145040E-03  2.1901343E-02  2.6821006E-02  2.3506182E-01  5.3251386E-01  1.3231198E-02  3.6732436E-03  6.9863000E-04  2.4697824E-01
  8.9470146E-04  3.7680632E-03  7.7362615E-03  2.1454727E-02  2.5800025E-02  2.2886880E-01  5.2148062E-01  1.3104351E-02  3.7680706E-03  8.9470547E-04  2.3710094E-01
  1.0735750E-03  3.8483804E-03  7.5534345E-03  2.1002745E-02  2.4811601E-02  2.2276156E-01  5.1049471E-01  1.2970591E-02  3.8483778E-03  1.0735671E-03  2.2738762E-01
  1.2359380E-03  3.9148545E-03  7.3664100E-03  2.0546256E-02  2.3855312E-02  2.1674238E-01  4.9956399E-01  1.2830313E-02  3.9148647E-03  1.2359460E-03  2.1785437E-01
  1.3825179E-03  3.9681154E-03  7.1756598E-03  2.0086152E-02  2.2930739E-02  2.1081343E-01  4.8869607E-01  1.2683940E-02  3.9681038E-03  1.3825098E-03  2.0851503E-01
  1.5141011E-03  4.0089879E-03  6.9817593E-03  1.9623470E-02  2.2037562E-02  2.0497698E-01  4.7789842E-01  1.2532075E-02  4.0089767E-03  1.5141011E-03  1.9938897E-01
  1.6314089E-03  4.0381327E-03  6.7852116E-03  1.9159060E-02  2.1175276E-02  1.9923458E-01  4.6717796E-01  1.2375101E-02  4.0381430E-03  1.6314030E-03  1.9048725E-01
  1.7351389E-03  4.0561887E-03  6.5863957E-03  1.8693672E-02  2.0343244E-02  1.9358796E-01  4.5654142E-01  1.2213493E-02  4.0561995E-03  1.7351389E-03  1.8181872E-01
  1.8261194E-03  4.0639760E-03  6.3859345E-03  1.8228253E-02  1.9541088E-02  1.8803860E-01  4.4599518E-01  1.2047824E-02  4.0639876E-03  1.8261274E-03  1.7339793E-01
  1.9050598E-03  4.0621222E-03  6.1842562E-03  1.7763590E-02  1.8768167E-02  1.8258776E-01  4.3554530E-01  1.1878475E-02  4.0621283E-03  1.9050598E-03  1.6523080E-01
  1.9725561E-03  4.0512383E-03  5.9817038E-03  1.7300302E-02  1.8023806E-02  1.7723635E-01  4.2519733E-01  1.1705812E-02  4.0512402E-03  1.9725561E-03  1.5732117E-01
  2.0294846E-03  4.0321038E-03  5.7788971E-03  1.6839219E-02  1.7307473E-02  1.7198543E-01  4.1495690E-01  1.1530415E-02  4.0321033E-03  2.0294825E-03  1.4967880E-01
  2.0764649E-03  4.0053306E-03  5.5762012E-03  1.6381003E-02  1.6618527E-02  1.6683576E-01  4.0482897E-01  1.1352602E-02  4.0053367E-03  2.0764747E-03  1.4230491E-01
  2.1140813E-03  3.9714291E-03  5.3739166E-03  1.5926156E-02  1.5956152E-02  1.6178770E-01  3.9481819E-01  1.1172740E-02  3.9714179E-03  2.1140734E-03  1.3519885E-01
  2.1431327E-03  3.9311750E-03  5.1725958E-03  1.5475419E-02  1.5319844E-02  1.5684189E-01  3.8492912E-01  1.0991359E-02  3.9311806E-03  2.1431446E-03  1.2836614E-01
  2.1641671E-03  3.8850501E-03  4.9725566E-03  1.5029294E-02  1.4708852E-02  1.5199852E-01  3.7516588E-01  1.0808682E-02  3.8850545E-03  2.1641732E-03  1.2180398E-01
  2.1777272E-03  3.8335742E-03  4.7740410E-03  1.4588198E-02  1.4122395E-02  1.4725767E-01  3.6553222E-01  1.0625013E-02  3.8335721E-03  2.1777153E-03  1.1550807E-01
  2.1845102E-03  3.7773773E-03  4.5775599E-03  1.4152738E-02  1.3559874E-02  1.4261954E-01  3.5603175E-01  1.0440851E-02  3.7773768E-03  2.1845102E-03  1.0948045E-01
  2.1850467E-03  3.7169529E-03  4.3833279E-03  1.3723280E-02  1.3020519E-02  1.3808385E-01  3.4666771E-01  1.0256362E-02  3.7169456E-03  2.1850427E-03  1.0371522E-01
  2.1798373E-03  3.6527466E-03  4.1916468E-03  1.3300227E-02  1.2503656E-02  1.3365044E-01  3.3744302E-01  1.0071882E-02  3.6527396E-03  2.1798373E-03  9.8207891E-02
  2.1693080E-03  3.5851495E-03  4.0026996E-03  1.2883850E-02  1.2008430E-02  1.2931885E-01  3.2836035E-01  9.8875919E-03  3.5851479E-03  2.1693071E-03  9.2950247E-02
  2.1541119E-03  3.5147630E-03  3.8169038E-03  1.2474610E-02  1.1534302E-02  1.2508880E-01  3.1942222E-01  9.7038746E-03  3.5147667E-03  2.1541039E-03  8.7941840E-02
  2.1346300E-03  3.4419089E-03  3.6343923E-03  1.2072736E-02  1.1080498E-02  1.2095968E-01  3.1063074E-01  9.5208799E-03  3.4419061E-03  2.1346251E-03  8.3173737E-02
  2.1111965E-03  3.3669025E-03  3.4552913E-03  1.1678409E-02  1.0646213E-02  1.1693075E-01  3.0198777E-01  9.3387365E-03  3.3669074E-03  2.1111965E-03  7.8636199E-02
  2.0843805E-03  3.2902495E-03  3.2799528E-03  1.1291969E-02  1.0230887E-02  1.1300143E-01  2.9349518E-01  9.1578085E-03  3.2902479E-03  2.0843744E-03  7.4327186E-02
  2.0545006E-03  3.2122277E-03  3.1084460E-03  1.0913556E-02  9.8337810E-03  1.0917082E-01  2.8515434E-01  8.9781964E-03  3.2122293E-03  2.0544927E-03  7.0236728E-02
  2.0218969E-03  3.1331361E-03  2.9409409E-03  1.0543327E-02  9.4541870E-03  1.0543806E-01  2.7696642E-01  8.8000381E-03  3.1331340E-03  2.0218969E-03  6.6357031E-02
  1.9868494E-03  3.0531988E-03  2.7774726E-03  1.0181326E-02  9.0913447E-03  1.0180208E-01  2.6893234E-01  8.6234054E-03  3.0532002E-03  1.9868454E-03  6.2677100E-02
  1.9498020E-03  2.9728375E-03  2.6182991E-03  9.8277945E-03  8.7447418E-03  9.8261975E-02  2.6105309E-01  8.4485970E-03  2.9728373E-03  1.9497990E-03  5.9194624E-02
  1.9109845E-03  2.8922260E-03  2.4634500E-03  9.4828010E-03  8.4136724E-03  9.4816603E-02  2.5332916E-01  8.2756402E-03  2.8922320E-03  1.9109885E-03  5.5898886E-02
  1.8706024E-03  2.8115287E-03  2.3129310E-03  9.1462610E-03  8.0974130E-03  9.1464669E-02  2.4576084E-01  8.1045190E-03  2.8115313E-03  1.8706004E-03  5.2778944E-02
  0.0000000E+00  2.8196722E-03  6.3020438E-03  2.1106372E-02  2.2305766E-02  2.3297291E-01  5.4181379E-01  1.1780540E-02  2.8196811E-03 -1.5894573E-08  2.4307254E-01
  2.1238327E-04  2.9354810E-03  6.1707022E-03  2.0642590E-02  2.1393668E-02  2.2670676E-01  5.3027660E-01  1.1697650E-02  2.9354810E-03  2.1239121E-04  2.3367044E-01
  4.0766000E-04  3.0365372E-03  6.0338369E-03  2.0175695E-02  2.0515172E-02  2.2052717E-01  5.1879227E-01  1.1606853E-02  3.0365388E-03  4.0764810E-04  2.2435769E-01
  5.8645010E-04  3.1236936E-03  5.8920309E-03  1.9706614E-02  1.9669898E-02  2.1443717E-01  5.0736976E-01  1.1508950E-02  3.1236967E-03  5.8643817E-04  2.1516302E-01
  7.4942113E-04  3.1974281E-03  5.7455869E-03  1.9236058E-02  1.8856985E-02  2.0843922E-01  4.9601728E-01  1.1404101E-02  3.1974157E-03  7.4941316E-04  2.0610453E-01
  8.9730619E-04  3.2585592E-03  5.5950908E-03  1.8764943E-02  1.8075990E-02  2.0253570E-01  4.8474300E-01  1.1293029E-02  3.2585622E-03  8.9730421E-04  1.9720700E-01
  1.0307968E-03  3.3076643E-03  5.4409443E-03  1.8294003E-02  1.7326098E-02  1.9672869E-01  4.7355455E-01  1.1176078E-02  3.3076683E-03  1.0307948E-03  1.8848746E-01
  1.1504948E-03  3.3453391E-03  5.2835131E-03  1.7823840E-02  1.6606504E-02  1.9102000E-01  4.6245906E-01  1.1053650E-02  3.3453465E-03  1.1504889E-03  1.7996025E-01
  1.2572289E-03  3.3724115E-03  5.1234271E-03  1.7355366E-02  1.5916584E-02  1.8541145E-01  4.5146370E-01  1.0926334E-02  3.3724071E-03  1.2572289E-03  1.7164475E-01
  1.3516366E-03  3.3894747E-03  4.9610208E-03  1.6889168E-02  1.5255481E-02  1.7990439E-01  4.4057491E-01  1.0794545E-02  3.3894698E-03  1.3516267E-03  1.6355187E-01
  1.4343739E-03  3.3971027E-03  4.7966992E-03  1.6425816E-02  1.4622344E-02  1.7449993E-01  4.2979878E-01  1.0658669E-02  3.3971071E-03  1.4343739E-03  1.5568998E-01
  1.5062094E-03  3.3961087E-03  4.6310374E-03  1.5966043E-02  1.4016435E-02  1.6919932E-01  4.1914126E-01  1.0519171E-02  3.3960978E-03  1.5062173E-03  1.4807284E-01
  1.5677928E-03  3.3870309E-03  4.4644149E-03  1.5510392E-02  1.3436926E-02  1.6400334E-01  4.0860769E-01  1.0376493E-02  3.3870300E-03  1.5677928E-03  1.4070553E-01
  1.6196907E-03  3.3704205E-03  4.2971042E-03  1.5059311E-02  1.2882892E-02  1.5891258E-01  3.9820307E-01  1.0230939E-02  3.3704280E-03  1.6196966E-03  1.3359094E-01
  1.6626716E-03  3.3470094E-03  4.1297176E-03  1.4613444E-02  1.2353615E-02  1.5392761E-01  3.8793215E-01  1.0083016E-02  3.3470073E-03  1.6626676E-03  1.2673759E-01
  1.6973137E-03  3.3173531E-03  3.9625587E-03  1.4173211E-02  1.1848221E-02  1.4904881E-01  3.7779936E-01  9.9330265E-03  3.3173561E-03  1.6973019E-03  1.2014559E-01
  1.7241299E-03  3.2818972E-03  3.7958832E-03  1.3738936E-02  1.1365762E-02  1.4427617E-01  3.6780846E-01  9.7812330E-03  3.2818874E-03  1.7241240E-03  1.1381315E-01
  1.7438531E-03  3.2413232E-03  3.6302086E-03  1.3311212E-02  1.0905568E-02  1.3960995E-01  3.5796341E-01  9.6281292E-03  3.2413325E-03  1.7438412E-03  1.0774445E-01
  1.7569721E-03  3.1961112E-03  3.4658422E-03  1.2890293E-02  1.0466768E-02  1.3504988E-01  3.4826729E-01  9.4739599E-03  3.1961044E-03  1.7569542E-03  1.0193558E-01
  1.7639458E-03  3.1466321E-03  3.3029502E-03  1.2476444E-02  1.0048441E-02  1.3059565E-01  3.3872321E-01  9.3188845E-03  3.1466326E-03  1.7639478E-03  9.6381128E-02
  1.7654240E-03  3.0935346E-03  3.1419932E-03  1.2070079E-02  9.6499305E-03  1.2624706E-01  3.2933393E-01  9.1634197E-03  3.0935367E-03  1.7654181E-03  9.1081932E-02
  1.7618418E-03  3.0371912E-03  2.9832092E-03  1.1671433E-02  9.2703793E-03  1.2200351E-01  3.2010180E-01  9.0076607E-03  3.0371984E-03  1.7618497E-03  8.6031154E-02
  1.7535866E-03  2.9779293E-03  2.8267519E-03  1.1280636E-02  8.9089368E-03  1.1786436E-01  3.1102887E-01  8.8518141E-03  2.9779274E-03  1.7535925E-03  8.1220865E-02
  1.7412275E-03  2.9163032E-03  2.6729971E-03  1.0898036E-02  8.5649462E-03  1.1382899E-01  3.0211708E-01  8.6961985E-03  2.9162962E-03  1.7412265E-03  7.6649487E-02
  1.7251164E-03  2.8526089E-03  2.5220714E-03  1.0523711E-02  8.2376050E-03  1.0989653E-01  2.9336798E-01  8.5409721E-03  2.8526068E-03  1.7251173E-03  7.2308287E-02
  1.7056525E-03  2.7871975E-03  2.3742018E-03  1.0157838E-02  7.9261959E-03  1.0606609E-01  2.8478292E-01  8.3863223E-03  2.7872047E-03  1.7056625E-03  6.8190187E-02
  1.6831219E-03  2.7203322E-03  2.2294731E-03  9.8004378E-03  7.6298895E-03  1.0233660E-01  2.7636278E-01  8.2323309E-03  2.7203322E-03  1.6831199E-03  6.4284973E-02
  1.6580165E-03  2.6524379E-03  2.0881956E-03  9.4517460E-03  7.3481491E-03  9.8707102E-02  2.6810855E-01  8.0792988E-03  2.6524386E-03  1.6580184E-03  6.0590006E-02
  1.6305834E-03  2.5837361E-03  1.9504369E-03  9.1117360E-03  7.0802164E-03  9.5176436E-02  2.6002085E-01  7.9272902E-03  2.5837342E-03  1.6305764E-03  5.7095014E-02
  1.6010642E-03  2.5144233E-03  1.8162493E-03  8.7804180E-03  6.8253628E-03  9.1743283E-02  2.5209990E-01  7.7763596E-03  2.5144219E-03  1.6010642E-03  5.3789340E-02
  1.5698612E-03  2.4448573E-03  1.6858418E-03  8.4578982E-03  6.5830490E-03  8.8406511E-02  2.4434599E-01  7.6267403E-03  2.4448475E-03  1.5698592E-03  5.0669707E-02
  1.5371830E-03  2.3752092E-03  1.5592714E-03  8.1441486E-03  6.3526183E-03  8.5164696E-02  2.3675905E-01  7.4784756E-03  2.3752132E-03  1.5371878E-03  4.7725752E-02
  1.5032559E-03  2.3056685E-03  1.4365931E-03  7.8391302E-03  6.1334539E-03  8.2016513E-02  2.2933887E-01  7.3316335E-03  2.3056667E-03  1.5032530E-03  4.4949424E-02
  1.4682561E-03  2.2363588E-03  1.3177966E-03  7.5427443E-03  5.9249103E-03  7.8960404E-02  2.2208491E-01  7.1862619E-03  2.2363584E-03  1.4682531E-03  4.2329930E-02
  0.0000000E+00  2.4195611E-03  4.5135519E-03  1.8768666E-02  1.5251976E-02  2.1292633E-01  5.1664478E-01  1.0383765E-02  2.4195672E-03  0.0000000E+00  2.1469229E-01
  1.7946362E-04  2.5132461E-03  4.4182506E-03  1.8301051E-02  1.4582348E-02  2.0685162E-01  5.0479060E-01  1.0311095E-02  2.5132496E-03  1.7946561E-04  2.0590128E-01
  3.4368635E-04  2.5939033E-03  4.3170634E-03  1.7833900E-02  1.3943311E-02  2.0087267E-01  4.9302146E-01  1.0231812E-02  2.5939147E-03  3.4368833E-04  1.9720925E-01
  4.9331784E-04  2.6623160E-03  4.2106062E-03  1.7368054E-02  1.3334100E-02  1.9499217E-01  4.8134601E-01  1.0146530E-02  2.6623169E-03  4.9331982E-04  1.8864498E-01
  6.2896608E-04  2.7189583E-03  4.0991139E-03  1.6904067E-02  1.2753619E-02  1.8921201E-01  4.6977189E-01  1.0055526E-02  2.7189574E-03  6.2896410E-04  1.8022716E-01
  7.5137615E-04  2.7646124E-03  3.9832690E-03  1.6442692E-02  1.2201075E-02  1.8353434E-01  4.5830700E-01  9.9594118E-03  2.7646224E-03  7.5138413E-04  1.7197980E-01
  8.6115598E-04  2.7998493E-03  3.8634145E-03  1.5984466E-02  1.1675437E-02  1.7796074E-01  4.4695833E-01  9.8584648E-03  2.7998607E-03  8.6115202E-04  1.6391940E-01
  9.5893146E-04  2.8252273E-03  3.7399798E-03  1.5529891E-02  1.1175666E-02  1.7249259E-01  4.3573245E-01  9.7530922E-03  2.8252283E-03  9.5892750E-04  1.5605964E-01
  1.0454655E-03  2.8415322E-03  3.6135514E-03  1.5079659E-02  1.0700939E-02  1.6713133E-01  4.2463595E-01  9.6438173E-03  2.8415362E-03  1.0454576E-03  1.4841813E-01
  1.1213481E-03  2.8492943E-03  3.4845108E-03  1.4634196E-02  1.0250155E-02  1.6187778E-01  4.1367453E-01  9.5309578E-03  2.8492927E-03  1.1213382E-03  1.4100456E-01
  1.1871934E-03  2.8490901E-03  3.3532560E-03  1.4193962E-02  9.8223947E-03  1.5673275E-01  4.0285358E-01  9.4147921E-03  2.8490701E-03  1.1871814E-03  1.3382611E-01
  1.2437284E-03  2.8416172E-03  3.2203649E-03  1.3759494E-02  9.4167888E-03  1.5169701E-01  3.9217827E-01  9.2958612E-03  2.8416156E-03  1.2437184E-03  1.2689435E-01
  1.2915253E-03  2.8274178E-03  3.0862163E-03  1.3331179E-02  9.0323351E-03  1.4677086E-01  3.8165319E-01  9.1743944E-03  2.8274218E-03  1.2915294E-03  1.2021293E-01
  1.3311267E-03  2.8069750E-03  2.9511289E-03  1.2909284E-02  8.6680409E-03  1.4195451E-01  3.7128249E-01  9.0506952E-03  2.8069892E-03  1.3311306E-03  1.1378329E-01
  1.3632238E-03  2.7809651E-03  2.8156349E-03  1.2494347E-02  8.3231330E-03  1.3724813E-01  3.6107007E-01  8.9251520E-03  2.7809700E-03  1.3632218E-03  1.0761176E-01
  1.3883233E-03  2.7498535E-03  2.6800914E-03  1.2086616E-02  7.9966793E-03  1.3265155E-01  3.5101944E-01  8.7980274E-03  2.7498484E-03  1.3883273E-03  1.0169702E-01
  1.4069348E-03  2.7140758E-03  2.5447889E-03  1.1686286E-02  7.6877386E-03  1.2816453E-01  3.4113362E-01  8.6695272E-03  2.7140698E-03  1.4069240E-03  9.6035950E-02
  1.4196516E-03  2.6742250E-03  2.4101764E-03  1.1293727E-02  7.3955534E-03  1.2378673E-01  3.3141550E-01  8.5400101E-03  2.6742220E-03  1.4196555E-03  9.0630718E-02
  1.4269442E-03  2.6307232E-03  2.2765673E-03  1.0909146E-02  7.1192882E-03  1.1951763E-01  3.2186744E-01  8.4096985E-03  2.6307185E-03  1.4269511E-03  8.5476197E-02
  1.4292210E-03  2.5839270E-03  2.1441688E-03  1.0532644E-02  6.8580466E-03  1.1535648E-01  3.1249145E-01  8.2786875E-03  2.5839328E-03  1.4292240E-03  8.0565937E-02
  1.4270454E-03  2.5343583E-03  2.0134186E-03  1.0164506E-02  6.6111833E-03  1.1130265E-01  3.0328941E-01  8.1473747E-03  2.5343497E-03  1.4270465E-03  7.5899035E-02
  1.4207900E-03  2.4823486E-03  1.8845091E-03  9.8048253E-03  6.3778637E-03  1.0735521E-01  2.9426283E-01  8.0158310E-03  2.4823507E-03  1.4207920E-03  7.1467757E-02
  1.4108599E-03  2.4282702E-03  1.7576781E-03  9.4537083E-03  6.1573773E-03  1.0351317E-01  2.8541285E-01  7.8842724E-03  2.4282613E-03  1.4108618E-03  6.7265674E-02
  1.3975709E-03  2.3723901E-03  1.6331186E-03  9.1111781E-03  5.9489510E-03  9.9775419E-02  2.7674034E-01  7.7527883E-03  2.3723959E-03  1.3975700E-03  6.3283250E-02
  1.3814032E-03  2.3151436E-03  1.5111414E-03  8.7774163E-03  5.7520191E-03  9.6140884E-02  2.6824608E-01  7.6216101E-03  2.3151478E-03  1.3814052E-03  5.9517827E-02
  1.3626277E-03  2.2567757E-03  1.3918874E-03  8.4524034E-03  5.5658626E-03  9.2608318E-02  2.5993040E-01  7.4908496E-03  2.2567748E-03  1.3626257E-03  5.5959489E-02
  1.3415099E-03  2.1974996E-03  1.2754406E-03  8.1360918E-03  5.3897928E-03  8.9176297E-02  2.5179341E-01  7.3605417E-03  2.1974922E-03  1.3415099E-03  5.2597806E-02
  1.3184280E-03  2.1376640E-03  1.1620750E-03  7.8285765E-03  5.2233022E-03  8.5843563E-02  2.4383514E-01  7.2309137E-03  2.1376610E-03  1.3184230E-03  4.9429197E-02
  1.2936324E-03  2.0774633E-03  1.0518710E-03  7.5298082E-03  5.0657820E-03  8.2608633E-02  2.3605531E-01  7.1020443E-03  2.0774603E-03  1.2936353E-03  4.6443328E-02
  1.2673527E-03  2.0171120E-03  9.4493874E-04  7.2397334E-03  4.9166423E-03  7.9470001E-02  2.2845338E-01  6.9739539E-03  2.0171127E-03  1.2673537E-03  4.3631963E-02
  1.2397617E-03  1.9567199E-03  8.4128854E-04  6.9582253E-03  4.7752946E-03  7.6426044E-02  2.2102864E-01  6.8466864E-03  1.9567211E-03  1.2397647E-03  4.0984202E-02
  1.2111902E-03  1.8965990E-03  7.4113806E-04  6.6853305E-03  4.6413681E-03  7.3475264E-02  2.1378031E-01  6.7204279E-03  1.8965999E-03  1.2111902E-03  3.8496904E-02
  1.1817903E-03  1.8368453E-03  6.4448419E-04  6.4209183E-03  4.5142919E-03  7.0616022E-02  2.0670734E-01  6.5951901E-03  1.8368443E-03  1.1817932E-03  3.6159739E-02
  1.1516601E-03  1.7775461E-03  5.5132958E-04  6.1647990E-03  4.3935506E-03  6.7846507E-02  1.9980842E-01  6.4709345E-03  1.7775457E-03  1.1516571E-03  3.3962350E-02
  0.0000000E+00  2.0781308E-03  3.1561106E-03  1.6413718E-02  9.2706680E-03  1.9385605E-01  4.9035433E-01  9.1452515E-03  2.0781518E-03 -1.5894573E-08  1.9063905E-01
  1.5177726E-04  2.1535321E-03  3.0915900E-03  1.5961761E-02  8.8551436E-03  1.8800637E-01  4.7829250E-01  9.0820314E-03  2.1535237E-03  1.5177726E-04  1.8232904E-01
  2.8996466E-04  2.2173852E-03  3.0201008E-03  1.5512989E-02  8.4635317E-03  1.8225957E-01  4.6634725E-01  9.0141539E-03  2.2173962E-03  2.8996466E-04  1.7413849E-01
  4.1521789E-04  2.2704571E-03  2.9423307E-03  1.5068101E-02  8.0948938E-03  1.7661802E-01  4.5452651E-01  8.9420239E-03  2.2704522E-03  4.1521390E-04  1.6609474E-01
  5.2812102E-04  2.3132055E-03  2.8586774E-03  1.4627496E-02  7.7481358E-03  1.7108329E-01  4.4283766E-01  8.8658174E-03  2.3131927E-03  5.2812102E-04  1.5821496E-01
  6.2937738E-04  2.3464232E-03  2.7698646E-03  1.4191709E-02  7.4224095E-03  1.6565713E-01  4.3128765E-01  8.7859789E-03  2.3464283E-03  6.2936940E-04  1.5052131E-01
  7.1960094E-04  2.3706197E-03  2.6763319E-03  1.3761202E-02  7.1166544E-03  1.6034082E-01  4.1988280E-01  8.7026916E-03  2.3706197E-03  7.1959494E-04  1.4302844E-01
  7.9934596E-04  2.3863420E-03  2.5786066E-03  1.3336257E-02  6.8298136E-03  1.5513529E-01  4.0862912E-01  8.6161615E-03  2.3863553E-03  7.9934596E-04  1.3574803E-01
  8.6934568E-04  2.3943007E-03  2.4772903E-03  1.2917461E-02  6.5611023E-03  1.5004161E-01  3.9753225E-01  8.5268104E-03  2.3943027E-03  8.6934568E-04  1.2869559E-01
