  6.8230750E-03  1.0906932E-02  1.5924212E-02  3.3254836E-02  4.4019066E-02  2.3231581E-01  4.7461689E-01  2.2474686E-02  1.0906935E-02  6.8230708E-03  2.7143878E-01
  6.8487874E-03  1.0791642E-02  1.5631558E-02  3.2435324E-02  4.2709496E-02  2.2699481E-01  4.6634012E-01  2.2007298E-02  1.0791635E-02  6.8487804E-03  2.5964677E-01
  6.8596792E-03  1.0665801E-02  1.5334175E-02  3.1624161E-02  4.1421216E-02  2.2173174E-01  4.5806190E-01  2.1540435E-02  1.0665799E-02  6.8596997E-03  2.4829787E-01
  6.8568289E-03  1.0530307E-02  1.5032873E-02  3.0821953E-02  4.0154811E-02  2.1652883E-01  4.4978848E-01  2.1074446E-02  1.0530305E-02  6.8568308E-03  2.3738292E-01
  6.8410644E-03  1.0385955E-02  1.4728162E-02  3.0029161E-02  3.8910691E-02  2.1138802E-01  4.4152576E-01  2.0609880E-02  1.0385943E-02  6.8410635E-03  2.2688770E-01
  6.8136156E-03  1.0233835E-02  1.4421031E-02  2.9246544E-02  3.7689611E-02  2.0631142E-01  4.3327984E-01  2.0147435E-02  1.0233839E-02  6.8136137E-03  2.1681091E-01
  6.7752600E-03  1.0074660E-02  1.4111951E-02  2.8474506E-02  3.6491875E-02  2.0130078E-01  4.2505640E-01  1.9687463E-02  1.0074663E-02  6.7752600E-03  2.0713806E-01
  6.7267776E-03  9.9090841E-03  1.3801467E-02  2.7713358E-02  3.5317738E-02  1.9635759E-01  4.1686070E-01  1.9230302E-02  9.9090897E-03  6.7267893E-03  1.9785412E-01
  6.6692410E-03  9.7381053E-03  1.3490397E-02  2.6963748E-02  3.4167774E-02  1.9148363E-01  4.0869841E-01  1.8776624E-02  9.7381119E-03  6.6692512E-03  1.8895635E-01
  6.6033066E-03  9.5622744E-03  1.3179105E-02  2.6225874E-02  3.3042077E-02  1.8668005E-01  4.0057442E-01  1.8326689E-02  9.5622856E-03  6.6033127E-03  1.8042980E-01
  6.5297661E-03  9.3822815E-03  1.2868209E-02  2.5500102E-02  3.1940922E-02  1.8194816E-01  3.9249378E-01  1.7880885E-02  9.3822796E-03  6.5297605E-03  1.7226321E-01
  6.4492226E-03  9.1986740E-03  1.2558020E-02  2.4786599E-02  3.0864334E-02  1.7728892E-01  3.8446110E-01  1.7439436E-02  9.1986898E-03  6.4492226E-03  1.6444048E-01
  0.0000000E+00  6.8226615E-03  1.4768169E-02  4.4116795E-02  6.5192997E-02  3.3792746E-01  6.3579851E-01  2.4472300E-02  6.8226657E-03  1.5894573E-08  5.4481709E-01
  5.3976773E-04  7.1484465E-03  1.4847002E-02  4.3332223E-02  6.3716926E-02  3.3172533E-01  6.2819827E-01  2.4282774E-02  7.1484405E-03  5.3977966E-04  5.2535599E-01
  1.0431051E-03  7.4429433E-03  1.4901829E-02  4.2540416E-02  6.2241510E-02  3.2552499E-01  6.2045747E-01  2.4077924E-02  7.4429512E-03  1.0431131E-03  5.0629079E-01
  1.5111447E-03  7.7075232E-03  1.4933684E-02  4.1742913E-02  6.0768716E-02  3.1933206E-01  6.1258531E-01  2.3858547E-02  7.7075320E-03  1.5111447E-03  4.8763910E-01
  1.9450069E-03  7.9430658E-03  1.4943296E-02  4.0940810E-02  5.9300024E-02  3.1315163E-01  6.0459036E-01  2.3625152E-02  7.9430584E-03  1.9450188E-03  4.6940762E-01
  2.3457885E-03  8.1505952E-03  1.4931398E-02  4.0135123E-02  5.7836786E-02  3.0698836E-01  5.9648120E-01  2.3378197E-02  8.1505934E-03  2.3457846E-03  4.5160040E-01
  2.7147890E-03  8.3314534E-03  1.4899150E-02  3.9327256E-02  5.6380846E-02  3.0084747E-01  5.8826691E-01  2.3118623E-02  8.3314581E-03  2.7147769E-03  4.3423194E-01
  3.0531129E-03  8.4865820E-03  1.4847252E-02  3.8518090E-02  5.4933406E-02  2.9473317E-01  5.7995611E-01  2.2846874E-02  8.4865727E-03  3.0530929E-03  4.1730082E-01
  3.3621083E-03  8.6173313E-03  1.4776866E-02  3.7708916E-02  5.3496055E-02  2.8865018E-01  5.7155776E-01  2.2563871E-02  8.6173378E-03  3.3620994E-03  4.0081847E-01
  3.6429514E-03  8.7247388E-03  1.4688839E-02  3.6900584E-02  5.2070037E-02  2.8260258E-01  5.6308037E-01  2.2270154E-02  8.7247211E-03  3.6429404E-03  3.8478535E-01
  3.8967719E-03  8.8098729E-03  1.4583982E-02  3.6093958E-02  5.0656535E-02  2.7659410E-01  5.5453241E-01  2.1966331E-02  8.8098524E-03  3.8967610E-03  3.6920023E-01
  4.1250051E-03  8.8741006E-03  1.4463548E-02  3.5290238E-02  4.9256992E-02  2.7062899E-01  5.4592270E-01  2.1653382E-02  8.8740904E-03  4.1249911E-03  3.5407144E-01
  4.3287636E-03  8.9184474E-03  1.4328385E-02  3.4490123E-02  4.7872439E-02  2.6471058E-01  5.3725928E-01  2.1331914E-02  8.9184605E-03  4.3287594E-03  3.3939639E-01
  4.5091757E-03  8.9439172E-03  1.4179341E-02  3.3694323E-02  4.6503838E-02  2.5884214E-01  5.2855045E-01  2.1002499E-02  8.9439070E-03  4.5091552E-03  3.2517076E-01
  4.6676160E-03  8.9518568E-03  1.4017586E-02  3.2903899E-02  4.5152504E-02  2.5302717E-01  5.1980424E-01  2.0666091E-02  8.9518391E-03  4.6676160E-03  3.1140018E-01
  4.8051965E-03  8.9432634E-03  1.3843957E-02  3.2119442E-02  4.3819223E-02  2.4726857E-01  5.1102859E-01  2.0323260E-02  8.9432718E-03  4.8051835E-03  2.9807916E-01
  4.9229492E-03  8.9190304E-03  1.3659288E-02  3.1341519E-02  4.2504799E-02  2.4156901E-01  5.0223100E-01  1.9974701E-02  8.9190407E-03  4.9229623E-03  2.8520077E-01
  5.0221980E-03  8.8804811E-03  1.3464704E-02  3.0571036E-02  4.1210309E-02  2.3593137E-01  4.9341926E-01  1.9621165E-02  8.8804876E-03  5.0222077E-03  2.7276802E-01
  5.1039755E-03  8.8285124E-03  1.3260992E-02  2.9808445E-02  3.9936382E-02  2.3035799E-01  4.8460051E-01  1.9263338E-02  8.8285124E-03  5.1039774E-03  2.6077294E-01
  5.1692366E-03  8.7639783E-03  1.3048886E-02  2.9054241E-02  3.8683608E-02  2.2485113E-01  4.7578183E-01  1.8901723E-02  8.7639811E-03  5.1692249E-03  2.4920620E-01
  5.2192272E-03  8.6880466E-03  1.2829537E-02  2.8309111E-02  3.7452850E-02  2.1941301E-01  4.6697018E-01  1.8537180E-02  8.6880447E-03  5.2192290E-03  2.3806858E-01
  5.2548526E-03  8.6015491E-03  1.2603564E-02  2.7573461E-02  3.6244605E-02  2.1404554E-01  4.5817235E-01  1.8170198E-02  8.6015547E-03  5.2548568E-03  2.2734994E-01
  5.2770972E-03  8.5053593E-03  1.2371774E-02  2.6847716E-02  3.5059329E-02  2.0875052E-01  4.4939473E-01  1.7801436E-02  8.5053602E-03  5.2771014E-03  2.1704283E-01
  5.2868007E-03  8.4002567E-03  1.2134836E-02  2.6132163E-02  3.3897389E-02  2.0352951E-01  4.4064349E-01  1.7431371E-02  8.4002810E-03  5.2868049E-03  2.0713490E-01
  5.2850842E-03  8.2872519E-03  1.1893719E-02  2.5427394E-02  3.2759435E-02  1.9838412E-01  4.3192488E-01  1.7060708E-02  8.2872631E-03  5.2850964E-03  1.9762549E-01
  5.2726986E-03  8.1669958E-03  1.1648989E-02  2.4733620E-02  3.1645618E-02  1.9331573E-01  4.2324466E-01  1.6689913E-02  8.1669968E-03  5.2726986E-03  1.8850183E-01
  5.2503766E-03  8.0401795E-03  1.1401246E-02  2.4051035E-02  3.0556198E-02  1.8832532E-01  4.1460830E-01  1.6319346E-02  8.0401897E-03  5.2503743E-03  1.7975052E-01
  5.2191196E-03  7.9076923E-03  1.1151287E-02  2.3380093E-02  2.9491549E-02  1.8341421E-01  4.0602142E-01  1.5949782E-02  7.9077007E-03  5.2191098E-03  1.7136925E-01
  5.1795840E-03  7.7701290E-03  1.0899612E-02  2.2720937E-02  2.8451791E-02  1.7858328E-01  3.9748904E-01  1.5581544E-02  7.7701090E-03  5.1795798E-03  1.6334444E-01
  5.1325262E-03  7.6281275E-03  1.0646865E-02  2.2073714E-02  2.7436992E-02  1.7383331E-01  3.8901615E-01  1.5215103E-02  7.6281470E-03  5.1325243E-03  1.5566579E-01
  5.0784769E-03  7.4821832E-03  1.0393408E-02  2.1438539E-02  2.6447177E-02  1.6916494E-01  3.8060740E-01  1.4850648E-02  7.4821790E-03  5.0784745E-03  1.4831829E-01
  5.0183414E-03  7.3330952E-03  1.0139998E-02  2.0815702E-02  2.5482554E-02  1.6457888E-01  3.7226740E-01  1.4488888E-02  7.3330957E-03  5.0183297E-03  1.4129962E-01
  4.9526216E-03  7.1812989E-03  9.8869968E-03  2.0205269E-02  2.4543036E-02  1.6007558E-01  3.6400044E-01  1.4130060E-02  7.1813026E-03  4.9526216E-03  1.3459514E-01
  4.8817871E-03  7.0271818E-03  9.6347360E-03  1.9607162E-02  2.3628414E-02  1.5565521E-01  3.5581043E-01  1.3774379E-02  7.0271809E-03  4.8817871E-03  1.2818986E-01
  0.0000000E+00  5.5736322E-03  1.1851025E-02  3.6897618E-02  5.5621926E-02  3.1582132E-01  6.2636465E-01  1.9595258E-02  5.5736382E-03 -1.5894573E-08  4.5769095E-01
  4.3731928E-04  5.8325073E-03  1.1947884E-02  3.6131505E-02  5.4185845E-02  3.0932811E-01  6.1762834E-01  1.9500129E-02  5.8325133E-03  4.3732327E-04  4.4073185E-01
  8.4387063E-04  6.0649039E-03  1.2020142E-02  3.5368752E-02  5.2756902E-02  3.0287030E-01  6.0878384E-01  1.9386880E-02  6.0648918E-03  8.4385870E-04  4.2414200E-01
  1.2207270E-03  6.2720715E-03  1.2069050E-02  3.4610201E-02  5.1336884E-02  2.9645255E-01  5.9984130E-01  1.9256575E-02  6.2720776E-03  1.2207349E-03  4.0793261E-01
  1.5687346E-03  6.4547071E-03  1.2095302E-02  3.3856001E-02  4.9927007E-02  2.9007867E-01  5.9080994E-01  1.9109536E-02  6.4547062E-03  1.5687307E-03  3.9210179E-01
  1.8890490E-03  6.6139996E-03  1.2100229E-02  3.3106957E-02  4.8529033E-02  2.8375277E-01  5.8169961E-01  1.8946903E-02  6.6139856E-03  1.8890381E-03  3.7665981E-01
  2.1826862E-03  6.7508537E-03  1.2084684E-02  3.2363411E-02  4.7144171E-02  2.7747849E-01  5.7251984E-01  1.8769296E-02  6.7508379E-03  2.1826902E-03  3.6160815E-01
  2.4506270E-03  6.8661612E-03  1.2049640E-02  3.1625636E-02  4.5773607E-02  2.7125919E-01  5.6327975E-01  1.8577496E-02  6.8661529E-03  2.4506252E-03  3.4694695E-01
  2.6941001E-03  6.9611748E-03  1.1996357E-02  3.0894322E-02  4.4418827E-02  2.6509839E-01  5.5398887E-01  1.8372456E-02  6.9611710E-03  2.6940822E-03  3.3268598E-01
  2.9141426E-03  7.0367875E-03  1.1925848E-02  3.0169753E-02  4.3080863E-02  2.5899911E-01  5.4465604E-01  1.8154986E-02  7.0367972E-03  2.9141426E-03  3.1882516E-01
  3.1116963E-03  7.0939413E-03  1.1839028E-02  2.9452221E-02  4.1760698E-02  2.5296417E-01  5.3529012E-01  1.7925739E-02  7.0939381E-03  3.1116963E-03  3.0536294E-01
  3.2881021E-03  7.1338830E-03  1.1737219E-02  2.8742295E-02  4.0459584E-02  2.4699643E-01  5.2589995E-01  1.7685827E-02  7.1338890E-03  3.2881021E-03  2.9230773E-01
  3.4442903E-03  7.1574659E-03  1.1621357E-02  2.8040268E-02  3.9178334E-02  2.4109837E-01  5.1649392E-01  1.7435916E-02  7.1574608E-03  3.4442982E-03  2.7965716E-01
  3.5812377E-03  7.1655931E-03  1.1492373E-02  2.7346302E-02  3.7917688E-02  2.3527224E-01  5.0708008E-01  1.7176786E-02  7.1655908E-03  3.5812536E-03  2.6740748E-01
  3.7002147E-03  7.1594743E-03  1.1351499E-02  2.6660958E-02  3.6678728E-02  2.2952043E-01  4.9766669E-01  1.6909488E-02  7.1594715E-03  3.7002086E-03  2.5556487E-01
  3.8021028E-03  7.1399403E-03  1.1199633E-02  2.5984457E-02  3.5462014E-02  2.2384480E-01  4.8826149E-01  1.6634639E-02  7.1399370E-03  3.8021246E-03  2.4412455E-01
  3.8878501E-03  7.1078343E-03  1.1037637E-02  2.5316911E-02  3.4268066E-02  2.1824716E-01  4.7887176E-01  1.6352972E-02  7.1078301E-03  3.8878520E-03  2.3308024E-01
  3.9586304E-03  7.0642484E-03  1.0866676E-02  2.4658842E-02  3.3097748E-02  2.1272923E-01  4.6950492E-01  1.6065447E-02  7.0642470E-03  3.9586225E-03  2.2243568E-01
  4.0152846E-03  7.0099714E-03  1.0687558E-02  2.4010327E-02  3.1951379E-02  2.0729259E-01  4.6016803E-01  1.5772693E-02  7.0099831E-03  4.0152948E-03  2.1218358E-01
  4.0586530E-03  6.9457754E-03  1.0501073E-02  2.3371508E-02  3.0829351E-02  2.0193841E-01  4.5086759E-01  1.5475408E-02  6.9457768E-03  4.0586470E-03  2.0231535E-01
  4.0898323E-03  6.8726540E-03  1.0308295E-02  2.2742828E-02  2.9732248E-02  1.9666815E-01  4.4161034E-01  1.5174389E-02  6.8726619E-03  4.0898323E-03  1.9283219E-01
  4.1095912E-03  6.7913085E-03  1.0109906E-02  2.2124326E-02  2.8660242E-02  1.9148274E-01  4.3240231E-01  1.4870246E-02  6.7913057E-03  4.1095894E-03  1.8372467E-01
  4.1186688E-03  6.7024259E-03  9.9066328E-03  2.1516064E-02  2.7613509E-02  1.8638307E-01  4.2324942E-01  1.4563545E-02  6.7024310E-03  4.1186730E-03  1.7498223E-01
  4.1180314E-03  6.6068755E-03  9.6993428E-03  2.0918382E-02  2.6592417E-02  1.8137006E-01  4.1415748E-01  1.4255087E-02  6.6068727E-03  4.1180211E-03  1.6660389E-01
  4.1083870E-03  6.5053059E-03  9.4887074E-03  2.0331351E-02  2.5597040E-02  1.7644437E-01  4.0513185E-01  1.3945349E-02  6.5053063E-03  4.1083973E-03  1.5857857E-01
  4.0904582E-03  6.3983575E-03  9.2753945E-03  1.9755034E-02  2.4627443E-02  1.7160659E-01  3.9617774E-01  1.3634896E-02  6.3983598E-03  4.0904600E-03  1.5089759E-01
  4.0648519E-03  6.2865778E-03  9.0599414E-03  1.9189466E-02  2.3683572E-02  1.6685700E-01  3.8729993E-01  1.3324182E-02  6.2865736E-03  4.0648538E-03  1.4354798E-01
  4.0324093E-03  6.1707259E-03  8.8431444E-03  1.8634884E-02  2.2765577E-02  1.6219613E-01  3.7850320E-01  1.3013871E-02  6.1707180E-03  4.0324051E-03  1.3652782E-01
  3.9936961E-03  6.0513006E-03  8.6254515E-03  1.8091241E-02  2.1873297E-02  1.5762416E-01  3.6979198E-01  1.2704372E-02  6.0513020E-03  3.9937021E-03  1.2982398E-01
  3.9492073E-03  5.9287371E-03  8.4073162E-03  1.7558543E-02  2.1006553E-02  1.5314110E-01  3.6117032E-01  1.2396018E-02  5.9287311E-03  3.9491970E-03  1.2342275E-01
  3.8996756E-03  5.8036940E-03  8.1894090E-03  1.7036911E-02  2.0165328E-02  1.4874712E-01  3.5264224E-01  1.2089380E-02  5.8036963E-03  3.8996856E-03  1.1732114E-01
  3.8455843E-03  5.6765871E-03  7.9721157E-03  1.6526332E-02  1.9349379E-02  1.4444211E-01  3.4421140E-01  1.1784824E-02  5.6765876E-03  3.8455804E-03  1.1150566E-01
  3.7874228E-03  5.5478383E-03  7.7558178E-03  1.6026793E-02  1.8558502E-02  1.4022592E-01  3.3588117E-01  1.1482652E-02  5.5478257E-03  3.7874221E-03  1.0596605E-01
  3.7255620E-03  5.4177567E-03  7.5408388E-03  1.5538168E-02  1.7792281E-02  1.3609818E-01  3.2765478E-01  1.1183103E-02  5.4177600E-03  3.7255606E-03  1.0068792E-01
  0.0000000E+00  4.6159695E-03  1.0436652E-02  2.9432140E-02  4.7387861E-02  2.9148903E-01  6.1371773E-01  1.6775910E-02  4.6159904E-03  0.0000000E+00  3.8674462E-01
  3.5810471E-04  4.8224488E-03  1.0487313E-02  2.8828379E-02  4.5961674E-02  2.8500006E-01  6.0389203E-01  1.6698472E-02  4.8224451E-03  3.5810471E-04  3.7215751E-01
  6.8981049E-04  5.0061923E-03  1.0515639E-02  2.8228225E-02  4.4552136E-02  2.7856693E-01  5.9400010E-01  1.6602866E-02  5.0062020E-03  6.8982440E-04  3.5785282E-01
  9.9607708E-04  5.1683723E-03  1.0522986E-02  2.7632050E-02  4.3160819E-02  2.7219328E-01  5.8405238E-01  1.6490141E-02  5.1683905E-03  9.9608104E-04  3.4384477E-01
  1.2777507E-03  5.3096255E-03  1.0510230E-02  2.7039714E-02  4.1788675E-02  2.6588210E-01  5.7405871E-01  1.6361030E-02  5.3096293E-03  1.2777487E-03  3.3013722E-01
  1.5358448E-03  5.4310681E-03  1.0478717E-02  2.6451623E-02  4.0437110E-02  2.5963676E-01  5.6402910E-01  1.6216580E-02  5.4310639E-03  1.5358448E-03  3.1674415E-01
  1.7712892E-03  5.5335043E-03  1.0429489E-02  2.5867812E-02  3.9107077E-02  2.5345999E-01  5.5397308E-01  1.6057681E-02  5.5335043E-03  1.7712911E-03  3.0367213E-01
  1.9849776E-03  5.6177615E-03  1.0363503E-02  2.5288371E-02  3.7799358E-02  2.4735437E-01  5.4389989E-01  1.5885035E-02  5.6177615E-03  1.9849776E-03  2.9092628E-01
  2.1780313E-03  5.6849592E-03  1.0282167E-02  2.4713671E-02  3.6515065E-02  2.4132270E-01  5.3381908E-01  1.5699824E-02  5.6849639E-03  2.1780410E-03  2.7851981E-01
  2.3513318E-03  5.7359370E-03  1.0186437E-02  2.4143806E-02  3.5254870E-02  2.3536722E-01  5.2373922E-01  1.5502851E-02  5.7359538E-03  2.3513318E-03  2.6645696E-01
  2.5058151E-03  5.7715387E-03  1.0077318E-02  2.3578955E-02  3.4019437E-02  2.2949001E-01  5.1366907E-01  1.5294909E-02  5.7715336E-03  2.5058191E-03  2.5474036E-01
  2.6426078E-03  5.7928329E-03  9.9560777E-03  2.3019489E-02  3.2809492E-02  2.2369324E-01  5.0361687E-01  1.5077082E-02  5.7928325E-03  2.6425996E-03  2.4338064E-01
  2.7625798E-03  5.8006812E-03  9.8236557E-03  2.2465553E-02  3.1625535E-02  2.1797879E-01  4.9359086E-01  1.4850164E-02  5.8006686E-03  2.7625798E-03  2.3237881E-01
  2.8666079E-03  5.7958411E-03  9.6810302E-03  2.1917256E-02  3.0467931E-02  2.1234806E-01  4.8359844E-01  1.4614940E-02  5.7958523E-03  2.8666100E-03  2.2173420E-01
  2.9557706E-03  5.7793772E-03  9.5292740E-03  2.1375034E-02  2.9337218E-02  2.0680289E-01  4.7364745E-01  1.4372333E-02  5.7793935E-03  2.9557706E-03  2.1145409E-01
  3.0309260E-03  5.7520494E-03  9.3693156E-03  2.0839037E-02  2.8233649E-02  2.0134452E-01  4.6374479E-01  1.4123186E-02  5.7520550E-03  3.0309199E-03  2.0153600E-01
  3.0928433E-03  5.7145832E-03  9.2019523E-03  2.0309340E-02  2.7157377E-02  1.9597398E-01  4.5389721E-01  1.3868125E-02  5.7145911E-03  3.0928452E-03  1.9197582E-01
  3.1425594E-03  5.6679486E-03  9.0282597E-03  1.9786382E-02  2.6108725E-02  1.9069262E-01  4.4411144E-01  1.3608090E-02  5.6679565E-03  3.1425634E-03  1.8277737E-01
  3.1808554E-03  5.6128437E-03  8.8489894E-03  1.9270292E-02  2.5087772E-02  1.8550126E-01  4.3439370E-01  1.3343739E-02  5.6128423E-03  3.1808615E-03  1.7393497E-01
  3.2084347E-03  5.5499366E-03  8.6648744E-03  1.8761182E-02  2.4094457E-02  1.8040060E-01  4.2474964E-01  1.3075638E-02  5.5499235E-03  3.2084307E-03  1.6544127E-01
  3.2262267E-03  5.4800864E-03  8.4767994E-03  1.8259382E-02  2.3128962E-02  1.7539141E-01  4.1518509E-01  1.2804731E-02  5.4800906E-03  3.2262325E-03  1.5729722E-01
  3.2349289E-03  5.4039047E-03  8.2854312E-03  1.7765021E-02  2.2191128E-02  1.7047422E-01  4.0570545E-01  1.2531559E-02  5.4039080E-03  3.2349268E-03  1.4949426E-01
  3.2352447E-03  5.3220554E-03  8.0914665E-03  1.7278282E-02  2.1280861E-02  1.6564938E-01  3.9631560E-01  1.2256622E-02  5.3220592E-03  3.2352447E-03  1.4202586E-01
  3.2277524E-03  5.2350434E-03  7.8954566E-03  1.6799184E-02  2.0397894E-02  1.6091715E-01  3.8702029E-01  1.1980502E-02  5.2350443E-03  3.2277585E-03  1.3488102E-01
  3.2132983E-03  5.1436471E-03  7.6981680E-03  1.6328085E-02  1.9542243E-02  1.5627779E-01  3.7782404E-01  1.1703873E-02  5.1436345E-03  3.2132785E-03  1.2805861E-01
  3.1924134E-03  5.0483304E-03  7.5000883E-03  1.5865043E-02  1.8713551E-02  1.5173136E-01  3.6873108E-01  1.1427172E-02  5.0483225E-03  3.1924089E-03  1.2154713E-01
  3.1656146E-03  4.9495669E-03  7.3016603E-03  1.5410062E-02  1.7911466E-02  1.4727774E-01  3.5974520E-01  1.1150821E-02  4.9495697E-03  3.1656106E-03  1.1533423E-01
  3.1336187E-03  4.8479973E-03  7.1035316E-03  1.4963444E-02  1.7135831E-02  1.4291693E-01  3.5087025E-01  1.0875416E-02  4.8479955E-03  3.1336227E-03  1.0941715E-01
  3.0968667E-03  4.7439961E-03  6.9060801E-03  1.4525170E-02  1.6386213E-02  1.3864870E-01  3.4210956E-01  1.0601298E-02  4.7439975E-03  3.0968667E-03  1.0378339E-01
  3.0558705E-03  4.6380311E-03  6.7097298E-03  1.4095348E-02  1.5662251E-02  1.3447265E-01  3.3346614E-01  1.0328873E-02  4.6380283E-03  3.0558745E-03  9.8423265E-02
  3.0110092E-03  4.5303949E-03  6.5147527E-03  1.3673925E-02  1.4963419E-02  1.3038836E-01  3.2494301E-01  1.0058371E-02  4.5303903E-03  3.0110120E-03  9.3323126E-02
  2.9628754E-03  4.4216542E-03  6.3217012E-03  1.3261142E-02  1.4289471E-02  1.2639549E-01  3.1654289E-01  9.7903572E-03  4.4216556E-03  2.9628833E-03  8.8480070E-02
  2.9118271E-03  4.3120892E-03  6.1307908E-03  1.2856952E-02  1.3639866E-02  1.2249341E-01  3.0826807E-01  9.5250206E-03  4.3120938E-03  2.9118299E-03  8.3880857E-02
  2.8581410E-03  4.2019240E-03  5.9422157E-03  1.2461293E-02  1.3014036E-02  1.1868142E-01  3.0012074E-01  9.2625376E-03  4.2019207E-03  2.8581461E-03  7.9511978E-02
  0.0000000E+00  3.8608005E-03  9.4669862E-03  2.3619536E-02  3.9176885E-02  2.6787609E-01  5.9655935E-01  1.4884043E-02  3.8607914E-03 -1.5894573E-08  3.3081996E-01
  2.9546022E-04  4.0252437E-03  9.4477860E-03  2.3198005E-02  3.7799921E-02  2.6153269E-01  5.8579963E-01  1.4788087E-02  4.0252367E-03  2.9548010E-04  3.1806028E-01
  5.6803820E-04  4.1700806E-03  9.4112363E-03  2.2772720E-02  3.6450882E-02  2.5525343E-01  5.7502252E-01  1.4676364E-02  4.1700681E-03  5.6804024E-04  3.0550161E-01
  8.1858633E-04  4.2963014E-03  9.3586436E-03  2.2344362E-02  3.5130557E-02  2.4904197E-01  5.6423771E-01  1.4549971E-02  4.2962870E-03  8.1858633E-04  2.9316786E-01
  1.0478913E-03  4.4045495E-03  9.2907790E-03  2.1913165E-02  3.3839218E-02  2.4290128E-01  5.5345476E-01  1.4409495E-02  4.4045448E-03  1.0478814E-03  2.8107131E-01
  1.2569546E-03  4.4958559E-03  9.2089046E-03  2.1479782E-02  3.2577496E-02  2.3683472E-01  5.4268301E-01  1.4256088E-02  4.4958591E-03  1.2569745E-03  2.6923335E-01
  1.4465929E-03  4.5710239E-03  9.1139702E-03  2.1044653E-02  3.1345647E-02  2.3084496E-01  5.3193134E-01  1.4090450E-02  4.5710327E-03  1.4465809E-03  2.5766695E-01
  1.6176641E-03  4.6307528E-03  9.0068374E-03  2.0608200E-02  3.0143870E-02  2.2493447E-01  5.2120835E-01  1.3913377E-02  4.6307403E-03  1.6176701E-03  2.4638280E-01
  1.7711997E-03  4.6761287E-03  8.8887364E-03  2.0171044E-02  2.8972518E-02  2.1910588E-01  5.1052254E-01  1.3725972E-02  4.6761353E-03  1.7712116E-03  2.3539856E-01
  1.9080281E-03  4.7079269E-03  8.7605752E-03  1.9733628E-02  2.7831662E-02  2.1336126E-01  4.9988192E-01  1.3529015E-02  4.7079404E-03  1.9080321E-03  2.2472239E-01
  2.0289600E-03  4.7268821E-03  8.6231492E-03  1.9296337E-02  2.6721271E-02  2.0770258E-01  4.8929417E-01  1.3323140E-02  4.7268867E-03  2.0289740E-03  2.1436006E-01
  2.1350444E-03  4.7340002E-03  8.4776096E-03  1.8859850E-02  2.5641577E-02  2.0213175E-01  4.7876683E-01  1.3109501E-02  4.7340076E-03  2.1350384E-03  2.0432448E-01
  2.2270679E-03  4.7300230E-03  8.3247693E-03  1.8424539E-02  2.4592368E-02  1.9665025E-01  4.6830693E-01  1.2888702E-02  4.7300416E-03  2.2270759E-03  1.9461870E-01
  2.3058294E-03  4.7156680E-03  8.1653660E-03  1.7990831E-02  2.3573566E-02  1.9125953E-01  4.5792109E-01  1.2661520E-02  4.7156652E-03  2.3058415E-03  1.8524349E-01
  2.3722828E-03  4.6918867E-03  8.0004716E-03  1.7559297E-02  2.2585131E-02  1.8596093E-01  4.4761598E-01  1.2428824E-02  4.6918867E-03  2.3722807E-03  1.7620698E-01
  2.4271787E-03  4.6593277E-03  7.8307521E-03  1.7130325E-02  2.1626797E-02  1.8075545E-01  4.3739754E-01  1.2191296E-02  4.6593188E-03  2.4271647E-03  1.6750741E-01
  2.4712265E-03  4.6186550E-03  7.6568928E-03  1.6704209E-02  2.0698233E-02  1.7564391E-01  4.2727149E-01  1.1949579E-02  4.6186526E-03  2.4712244E-03  1.5914109E-01
  2.5053441E-03  4.5707347E-03  7.4797790E-03  1.6281564E-02  1.9799378E-02  1.7062721E-01  4.1724345E-01  1.1704492E-02  4.5707384E-03  2.5053502E-03  1.5111187E-01
  2.5301755E-03  4.5161499E-03  7.2999750E-03  1.5862664E-02  1.8929740E-02  1.6570592E-01  4.0731850E-01  1.1456600E-02  4.5161643E-03  2.5301934E-03  1.4341399E-01
  2.5463582E-03  4.4554872E-03  7.1181064E-03  1.5447781E-02  1.8088924E-02  1.6088033E-01  3.9750126E-01  1.1206468E-02  4.4555026E-03  2.5463582E-03  1.3604012E-01
  2.5547326E-03  4.3895124E-03  6.9349092E-03  1.5037441E-02  1.7276729E-02  1.5615098E-01  3.8779652E-01  1.0954809E-02  4.3895245E-03  2.5547505E-03  1.2899064E-01
  2.5558532E-03  4.3187202E-03  6.7508528E-03  1.4631891E-02  1.6492620E-02  1.5151790E-01  3.7820846E-01  1.0702117E-02  4.3187300E-03  2.5558630E-03  1.2225676E-01
  2.5502681E-03  4.2436211E-03  6.5664491E-03  1.4231352E-02  1.5736109E-02  1.4698118E-01  3.6874086E-01  1.0448822E-02  4.2436281E-03  2.5502681E-03  1.1582854E-01
  2.5386929E-03  4.1648569E-03  6.3822540E-03  1.3836215E-02  1.5006835E-02  1.4254077E-01  3.5939744E-01  1.0195581E-02  4.1648545E-03  2.5386810E-03  1.0970381E-01
  2.5216460E-03  4.0829005E-03  6.1987112E-03  1.3446704E-02  1.4304223E-02  1.3819650E-01  3.5018164E-01  9.9427784E-03  4.0829023E-03  2.5216499E-03  1.0387179E-01
