  2.5183856E-04  5.1637890E-04 -6.5854190E-05  2.8917841E-03 -8.2032604E-04  5.4597311E-02  1.8038093E-01  4.1775904E-03  5.1638286E-04  2.5184156E-04  2.7834596E-02
  2.5101006E-04  5.0099380E-04 -9.4921015E-05  2.7676437E-03 -7.4458617E-04  5.2194726E-02  1.7315221E-01  4.0627439E-03  5.0099293E-04  2.5101105E-04  2.5534049E-02
  2.4920105E-04  4.8535838E-04 -1.2106921E-04  2.6468290E-03 -6.7099655E-04  4.9878839E-02  1.6615693E-01  3.9481642E-03  4.8536062E-04  2.4920303E-04  2.3430390E-02
  2.4649352E-04  4.6953597E-04 -1.4446638E-04  2.5293936E-03 -5.9967511E-04  4.7647703E-02  1.5939084E-01  3.8340411E-03  4.6953757E-04  2.4649699E-04  2.1506337E-02
  2.4296940E-04  4.5357496E-04 -1.6529510E-04  2.4153811E-03 -5.3071999E-04  4.5499288E-02  1.5284944E-01  3.7205736E-03  4.5357546E-04  2.4296840E-04  1.9745391E-02
  2.3883730E-04  4.3764486E-04 -1.8359447E-04  2.3049205E-03 -4.6411753E-04  4.3431714E-02  1.4652833E-01  3.6080678E-03  4.3764710E-04  2.3883978E-04  1.8137045E-02
  2.3414940E-04  4.2177923E-04 -1.9953959E-04  2.1980368E-03 -3.9993227E-04  4.1442938E-02  1.4042288E-01  3.4966706E-03  4.2178234E-04  2.3415485E-04  1.6667083E-02
  2.2895634E-04  4.0599145E-04 -2.1331820E-04  2.0946781E-03 -3.3826442E-04  3.9530836E-02  1.3452825E-01  3.3865334E-03  4.0599107E-04  2.2895336E-04  1.5322007E-02
  2.2342653E-04  3.9042198E-04 -2.2496370E-04  1.9949568E-03 -2.7904994E-04  3.7693538E-02  1.2883995E-01  3.2778741E-03  3.9042236E-04  2.2342602E-04  1.4094053E-02
  2.1759272E-04  3.7508123E-04 -2.3466187E-04  1.8988287E-03 -2.2235537E-04  3.5928853E-02  1.2335292E-01  3.1708102E-03  3.7508408E-04  2.1759272E-04  1.2971738E-02
  2.1152497E-04  3.6001316E-04 -2.4253763E-04  1.8062535E-03 -1.6819885E-04  3.4234773E-02  1.1806237E-01  3.0654590E-03  3.6001205E-04  2.1152695E-04  1.1945832E-02
  2.0522923E-04  3.4519954E-04 -2.4876569E-04  1.7171823E-03 -1.1661040E-04  3.2609180E-02  1.1296336E-01  2.9618761E-03  3.4520228E-04  2.0522873E-04  1.1005960E-02
  1.9885153E-04  3.3076032E-04 -2.5337760E-04  1.6316534E-03 -6.7514804E-05  3.1050134E-02  1.0805109E-01  2.8602600E-03  3.3076206E-04  1.9885301E-04  1.0147871E-02
  1.9239486E-04  3.1667799E-04 -2.5654983E-04  1.5495734E-03 -2.0945694E-05  2.9555552E-02  1.0332064E-01  2.7606369E-03  3.1667549E-04  1.9239385E-04  9.3628187E-03
  1.8585175E-04  3.0292087E-04 -2.5842947E-04  1.4708379E-03  2.3074572E-05  2.8123382E-02  9.8767057E-02  2.6630440E-03  3.0292073E-04  1.8584928E-04  8.6425133E-03
  1.7934739E-04  2.8960017E-04 -2.5905439E-04  1.3954699E-03  6.4654712E-05  2.6751725E-02  9.4385587E-02  2.5676212E-03  2.8960110E-04  1.7934640E-04  7.9843560E-03
  1.7286689E-04  2.7667396E-04 -2.5857327E-04  1.3233657E-03  1.0377641E-04  2.5438553E-02  9.0171330E-02  2.4743737E-03  2.7667484E-04  1.7286738E-04  7.3813880E-03
  1.6644449E-04  2.6416258E-04 -2.5708377E-04  1.2544404E-03  1.4048169E-04  2.4181925E-02  8.6119510E-02  2.3833474E-03  2.6416380E-04  1.6644398E-04  6.8286886E-03
  1.6005039E-04  2.5201106E-04 -2.5473398E-04  1.1885664E-03  1.7476219E-04  2.2979887E-02  8.2225315E-02  2.2945185E-03  2.5201042E-04  1.6005039E-04  6.3198330E-03
  0.0000000E+00  4.6194345E-04  5.9011083E-05  4.7127008E-03 -2.6283413E-03  9.1274038E-02  2.9098025E-01  5.7923240E-03  4.6193998E-04  0.0000000E+00  8.4601954E-02
  3.2547116E-05  4.7056674E-04 -5.9823196E-06  4.5566279E-03 -2.4920611E-03  8.7638669E-02  2.8041372E-01  5.6878249E-03  4.7056674E-04  3.2544136E-05  7.7649012E-02
  6.1088802E-05  4.7622769E-04 -6.5911314E-05  4.4001308E-03 -2.3580228E-03  8.4107146E-02  2.7011827E-01  5.5789747E-03  4.7622918E-04  6.1082843E-05  7.1210459E-02
  8.5985659E-05  4.7933534E-04 -1.2080893E-04  4.2438866E-03 -2.2262200E-03  8.0679342E-02  2.6009423E-01  5.4664654E-03  4.7933657E-04  8.5985659E-05  6.5262146E-02
  1.0749102E-04  4.8004984E-04 -1.7095209E-04  4.0883287E-03 -2.0968900E-03  7.7354811E-02  2.5034121E-01  5.3507248E-03  4.8004786E-04  1.0749102E-04  5.9773866E-02
  1.2592673E-04  4.7870429E-04 -2.1641502E-04  3.9340053E-03 -1.9701028E-03  7.4132957E-02  2.4085832E-01  5.2323183E-03  4.7870478E-04  1.2592475E-04  5.4720543E-02
  1.4154911E-04  4.7548040E-04 -2.5740836E-04  3.7812756E-03 -1.8459988E-03  7.1012937E-02  2.3164418E-01  5.1117102E-03  4.7547818E-04  1.4154911E-04  5.0073616E-02
  1.5458166E-04  4.7056825E-04 -2.9416432E-04  3.6305061E-03 -1.7247627E-03  6.7993656E-02  2.2269677E-01  4.9892785E-03  4.7056674E-04  1.5458265E-04  4.5804616E-02
  1.6532838E-04  4.6424940E-04 -3.2680357E-04  3.4821492E-03 -1.6064184E-03  6.5074019E-02  2.1401383E-01  4.8655393E-03  4.6425263E-04  1.6533137E-04  4.1890156E-02
  1.7398596E-04  4.5668334E-04 -3.5553426E-04  3.3364643E-03 -1.4910797E-03  6.2252648E-02  2.0559260E-01  4.7408463E-03  4.5667886E-04  1.7398596E-04  3.8303703E-02
  1.8072128E-04  4.4798478E-04 -3.8064891E-04  3.1936776E-03 -1.3789373E-03  5.9528019E-02  1.9742988E-01  4.6155215E-03  4.4799250E-04  1.8072128E-04  3.5019416E-02
  1.8581748E-04  4.3842196E-04 -4.0222207E-04  3.0541371E-03 -1.2699416E-03  5.6898642E-02  1.8952236E-01  4.4899941E-03  4.3841999E-04  1.8581549E-04  3.2017153E-02
  1.8941014E-04  4.2809322E-04 -4.2050058E-04  2.9179966E-03 -1.1642437E-03  5.4362740E-02  1.8186623E-01  4.3645380E-03  4.2809645E-04  1.8940767E-04  2.9273711E-02
  1.9162000E-04  4.1708388E-04 -4.3573443E-04  2.7853807E-03 -1.0619464E-03  5.1918484E-02  1.7445746E-01  4.2394041E-03  4.1708548E-04  1.9162099E-04  2.6766835E-02
  1.9269735E-04  4.0562003E-04 -4.4803025E-04  2.6565369E-03 -9.6301123E-04  4.9564064E-02  1.6729191E-01  4.1149417E-03  4.0562154E-04  1.9269784E-04  2.4480155E-02
  1.9274354E-04  3.9376394E-04 -4.5762633E-04  2.5315243E-03 -8.6754240E-04  4.7297500E-02  1.6036510E-01  3.9913654E-03  3.9376417E-04  1.9274553E-04  2.2394214E-02
  1.9183457E-04  3.8156734E-04 -4.6476151E-04  2.4104039E-03 -7.7562087E-04  4.5116734E-02  1.5367241E-01  3.8688262E-03  3.8156906E-04  1.9183158E-04  2.0490499E-02
  1.9018500E-04  3.6921687E-04 -4.6952974E-04  2.2933246E-03 -6.8717613E-04  4.3019794E-02  1.4720917E-01  3.7476381E-03  3.6921501E-04  1.9018253E-04  1.8756341E-02
  1.8785297E-04  3.5674646E-04 -4.7215048E-04  2.1802844E-03 -6.0228794E-04  4.1004535E-02  1.4097045E-01  3.6279301E-03  3.5674771E-04  1.8785000E-04  1.7175851E-02
  1.8490404E-04  3.4418626E-04 -4.7284190E-04  2.0712798E-03 -5.2099687E-04  3.9068792E-02  1.3495125E-01  3.5098393E-03  3.4418504E-04  1.8490553E-04  1.5734026E-02
  1.8149913E-04  3.3168419E-04 -4.7169451E-04  1.9663700E-03 -4.4323702E-04  3.7210487E-02  1.2914659E-01  3.3935746E-03  3.3168198E-04  1.8150012E-04  1.4421454E-02
  1.7768443E-04  3.1925662E-04 -4.6889807E-04  1.8655234E-03 -3.6901372E-04  3.5427436E-02  1.2355130E-01  3.2792271E-03  3.1925639E-04  1.7768344E-04  1.3225418E-02
  1.7353594E-04  3.0694978E-04 -4.6461745E-04  1.7687071E-03 -2.9833353E-04  3.3717468E-02  1.1816026E-01  3.1669240E-03  3.0695001E-04  1.7353693E-04  1.2135498E-02
  1.6906261E-04  2.9475763E-04 -4.5904244E-04  1.6758264E-03 -2.3121299E-04  3.2078363E-02  1.1296821E-01  3.0567071E-03  2.9475690E-04  1.6906063E-04  1.1140324E-02
  1.6441643E-04  2.8281176E-04 -4.5222777E-04  1.5869272E-03 -1.6753176E-04  3.0508041E-02  1.0797003E-01  2.9487570E-03  2.8281412E-04  1.6441941E-04  1.0234515E-02
  1.5960335E-04  2.7109572E-04 -4.4435126E-04  1.5018894E-03 -1.0728699E-04  2.9004335E-02  1.0316049E-01  2.8431038E-03  2.7109386E-04  1.5960335E-04  9.4085354E-03
  1.5462488E-04  2.5959237E-04 -4.3558032E-04  1.4206008E-03 -5.0479048E-05  2.7565042E-02  9.8534331E-02  2.7397552E-03  2.5959412E-04  1.5462637E-04  8.6533725E-03
  1.4960468E-04  2.4840218E-04 -4.2594739E-04  1.3430613E-03  3.0297165E-06  2.6188152E-02  9.4086491E-02  2.6388566E-03  2.4840038E-04  1.4960566E-04  7.9656057E-03
  1.4454201E-04  2.3750942E-04 -4.1560101E-04  1.2691428E-03  5.3260290E-05  2.4871524E-02  8.9811765E-02  2.5403937E-03  2.3750862E-04  1.4454326E-04  7.3377057E-03
  1.3942047E-04  2.2688284E-04 -4.0469790E-04  1.1987068E-03  1.0023415E-04  2.3613062E-02  8.5705034E-02  2.4443746E-03  2.2688508E-04  1.3942123E-04  6.7625418E-03
  1.3434813E-04  2.1660906E-04 -3.9324953E-04  1.1317285E-03  1.4410559E-04  2.2410814E-02  8.1761330E-02  2.3508826E-03  2.1660925E-04  1.3434688E-04  6.2381797E-03
  1.2931153E-04  2.0666253E-04 -3.8138573E-04  1.0680683E-03  1.8490994E-04  2.1262743E-02  7.7975623E-02  2.2599022E-03  2.0666122E-04  1.2931228E-04  5.7586739E-03
  1.2432932E-04  1.9704606E-04 -3.6919807E-04  1.0076205E-03  2.2272977E-04  2.0166898E-02  7.4342981E-02  2.1714449E-03  1.9704699E-04  1.2432932E-04  5.3199250E-03
  1.1937544E-04  1.8771776E-04 -3.5679428E-04  9.5022941E-04  2.5760481E-04  1.9121310E-02  7.0858508E-02  2.0854522E-03  1.8771589E-04  1.1937619E-04  4.9164337E-03
  0.0000000E+00  3.5487115E-04 -8.0834329E-04  4.5063845E-03 -2.8384875E-03  8.1107192E-02  2.6377404E-01  5.7404279E-03  3.5487016E-04 -7.9472864E-09  7.0885383E-02
  2.5233627E-05  3.6147461E-04 -8.3168125E-04  4.3239207E-03 -2.6759668E-03  7.7702329E-02  2.5376275E-01  5.6104502E-03  3.6146244E-04  2.5224686E-05  6.4763561E-02
  4.7317146E-05  3.6573262E-04 -8.5033127E-04  4.1439231E-03 -2.5166499E-03  7.4403144E-02  2.4402876E-01  5.4786564E-03  3.6573410E-04  4.7318139E-05  5.9137385E-02
  6.6542627E-05  3.6801546E-04 -8.6448935E-04  3.9669177E-03 -2.3605996E-03  7.1209095E-02  2.3457132E-01  5.3455629E-03  3.6801497E-04  6.6538654E-05  5.3976752E-02
  8.3091858E-05  3.6839320E-04 -8.7460206E-04  3.7932077E-03 -2.2081083E-03  6.8119220E-02  2.2538882E-01  5.2113812E-03  3.6838453E-04  8.3088875E-05  4.9246974E-02
  9.7250937E-05  3.6718175E-04 -8.8083523E-04  3.6231861E-03 -2.0592450E-03  6.5132633E-02  2.1647938E-01  5.0765872E-03  3.6718050E-04  9.7246964E-05  4.4919550E-02
  1.0920167E-04  3.6451072E-04 -8.8358572E-04  3.4571313E-03 -1.9142084E-03  6.2247928E-02  2.0784044E-01  4.9414397E-03  3.6451023E-04  1.0919968E-04  4.0963620E-02
  1.1911690E-04  3.6049710E-04 -8.8313397E-04  3.2952621E-03 -1.7731816E-03  5.9463724E-02  1.9946910E-01  4.8061926E-03  3.6049684E-04  1.1911392E-04  3.7349306E-02
  1.2725293E-04  3.5540090E-04 -8.7969430E-04  3.1378637E-03 -1.6362001E-03  5.6778487E-02  1.9136210E-01  4.6712318E-03  3.5540262E-04  1.2725592E-04  3.4052432E-02
  1.3375879E-04  3.4933948E-04 -8.7356905E-04  2.9851028E-03 -1.5034174E-03  5.4190520E-02  1.8351574E-01  4.5367917E-03  3.4933884E-04  1.3375282E-04  3.1046413E-02
  1.3876558E-04  3.4238995E-04 -8.6505612E-04  2.8370479E-03 -1.3749738E-03  5.1697906E-02  1.7592597E-01  4.4030626E-03  3.4238896E-04  1.3876359E-04  2.8305873E-02
  1.4249832E-04  3.3477918E-04 -8.5430371E-04  2.6939248E-03 -1.2508596E-03  4.9298871E-02  1.6858867E-01  4.2703869E-03  3.3477545E-04  1.4249484E-04  2.5811391E-02
  1.4506429E-04  3.2658837E-04 -8.4158813E-04  2.5557543E-03 -1.1311842E-03  4.6991277E-02  1.6149925E-01  4.1389070E-03  3.2658578E-04  1.4506181E-04  2.3540940E-02
  1.4656335E-04  3.1786709E-04 -8.2717289E-04  2.4225630E-03 -1.0160438E-03  4.4773050E-02  1.5465297E-01  4.0088096E-03  3.1786758E-04  1.4656385E-04  2.1473682E-02
  1.4719515E-04  3.0881501E-04 -8.1116124E-04  2.2944512E-03 -9.0538315E-04  4.2642083E-02  1.4804497E-01  3.8803418E-03  3.0881565E-04  1.4719764E-04  1.9594681E-02
  1.4703124E-04  2.9946826E-04 -7.9381256E-04  2.1713809E-03 -7.9927756E-04  4.0596176E-02  1.4167018E-01  3.7536363E-03  2.9946168E-04  1.4702877E-04  1.7886162E-02
  1.4613270E-04  2.8986559E-04 -7.7533402E-04  2.0532908E-03 -6.9778028E-04  3.8632996E-02  1.3552338E-01  3.6287925E-03  2.8987130E-04  1.4613073E-04  1.6331378E-02
  1.4467686E-04  2.8016380E-04 -7.5581460E-04  1.9402301E-03 -6.0079037E-04  3.6750387E-02  1.2959933E-01  3.5060286E-03  2.8016171E-04  1.4467438E-04  1.4919291E-02
  1.4270991E-04  2.7038864E-04 -7.3544716E-04  1.8320930E-03 -5.0834665E-04  3.4946010E-02  1.2389266E-01  3.3854186E-03  2.7038454E-04  1.4270941E-04  1.3635787E-02
  1.4026315E-04  2.6054904E-04 -7.1444141E-04  1.7287630E-03 -4.2046880E-04  3.3217493E-02  1.1839787E-01  3.2670358E-03  2.6054977E-04  1.4026165E-04  1.2467612E-02
  1.3749003E-04  2.5077985E-04 -6.9283869E-04  1.6302374E-03 -3.3702131E-04  3.1562645E-02  1.1310960E-01  3.1510512E-03  2.5077860E-04  1.3749003E-04  1.1406901E-02
  1.3440996E-04  2.4108365E-04 -6.7081029E-04  1.5363770E-03 -2.5801334E-04  2.9979099E-02  1.0802228E-01  3.0374965E-03  2.4108490E-04  1.3440847E-04  1.0442572E-02
  1.3104528E-04  2.3145489E-04 -6.4850587E-04  1.4470370E-03 -1.8341081E-04  2.8464517E-02  1.0313036E-01  2.9263992E-03  2.3145477E-04  1.3104281E-04  9.5642116E-03
  1.2751520E-04  2.2200905E-04 -6.2597258E-04  1.3621578E-03 -1.1308702E-04  2.7016746E-02  9.8428585E-02  2.8179069E-03  2.2201141E-04  1.2751817E-04  8.7664630E-03
  1.2383237E-04  2.1273270E-04 -6.0333312E-04  1.2815899E-03 -4.6990190E-05  2.5633449E-02  9.3911260E-02  2.7120074E-03  2.1273295E-04  1.2383262E-04  8.0406647E-03
  1.2003481E-04  2.0364803E-04 -5.8068079E-04  1.2051935E-03  1.4967037E-05  2.4312409E-02  8.9573041E-02  2.6087621E-03  2.0364721E-04  1.2003581E-04  7.3801070E-03
  1.1611506E-04  1.9473638E-04 -5.5814476E-04  1.1328027E-03  7.2825329E-05  2.3051381E-02  8.5408464E-02  2.5081257E-03  1.9473831E-04  1.1611581E-04  6.7770183E-03
  1.1218265E-04  1.8608868E-04 -5.3571613E-04  1.0643408E-03  1.2676716E-04  2.1848293E-02  8.1412300E-02  2.4102191E-03  1.8608769E-04  1.1218190E-04  6.2289676E-03
  1.0822863E-04  1.7768572E-04 -5.1349594E-04  9.9963963E-04  1.7685903E-04  2.0700978E-02  7.7579230E-02  2.3150067E-03  1.7768542E-04  1.0823012E-04  5.7294969E-03
  1.0423436E-04  1.6949214E-04 -4.9159542E-04  9.3850226E-04  2.2316644E-04  1.9607302E-02  7.3904008E-02  2.2224565E-03  1.6949177E-04  1.0423263E-04  5.2724774E-03
  1.0029525E-04  1.6159024E-04 -4.6998679E-04  8.8086590E-04  2.6588191E-04  1.8565301E-02  7.0381559E-02  2.1326332E-03  1.6159118E-04  1.0029574E-04  4.8567322E-03
  9.6393378E-05  1.5395097E-04 -4.4874634E-04  8.2654937E-04  3.0508879E-04  1.7572936E-02  6.7006826E-02  2.0454982E-03  1.5394986E-04  9.6395612E-05  4.4771670E-03
  9.2545153E-05  1.4658048E-04 -4.2792383E-04  7.7541010E-04  3.4091089E-04  1.6628267E-02  6.3774839E-02  1.9610305E-03  1.4658173E-04  9.2546143E-05  4.1304161E-03
  8.8720022E-05  1.3943334E-04 -4.0759699E-04  7.2725961E-04  3.7342595E-04  1.5729336E-02  6.0680680E-02  1.8791705E-03  1.3943216E-04  8.8720517E-05  3.8117173E-03
  0.0000000E+00  2.7320907E-04 -1.6849624E-03  4.2045671E-03 -2.9125400E-03  7.1437456E-02  2.3754893E-01  5.4534036E-03  2.7320386E-04  0.0000000E+00  5.8282237E-02
  1.9541383E-05  2.7826653E-04 -1.6454187E-03  3.9969767E-03 -2.7286401E-03  6.8269745E-02  2.2813995E-01  5.3229253E-03  2.7826231E-04  1.9538402E-05  5.3066399E-02
  3.6621095E-05  2.8148814E-04 -1.6040850E-03  3.7953360E-03 -2.5487738E-03  6.5209217E-02  2.1901111E-01  5.1911552E-03  2.8149286E-04  3.6621095E-05  4.8302215E-02
  5.1444767E-05  2.8314293E-04 -1.5611837E-03  3.6000011E-03 -2.3730772E-03  6.2254831E-02  2.1016045E-01  5.0584674E-03  2.8313795E-04  5.1442781E-05  4.3956894E-02
  6.4176318E-05  2.8330536E-04 -1.5171324E-03  3.4110318E-03 -2.2018929E-03  5.9405159E-02  2.0158535E-01  4.9250922E-03  2.8330486E-04  6.4178304E-05  3.9994776E-02
  7.5027347E-05  2.8221309E-04 -1.4721131E-03  3.2286632E-03 -2.0353359E-03  5.6658737E-02  1.9328283E-01  4.7913790E-03  2.8220812E-04  7.5030330E-05  3.6386769E-02
  8.4152816E-05  2.7996526E-04 -1.4264312E-03  3.0529634E-03 -1.8736288E-03  5.4013852E-02  1.8524936E-01  4.6576061E-03  2.7996302E-04  8.4153813E-05  3.3102594E-02
  9.1680886E-05  2.7666948E-04 -1.3803620E-03  2.8839498E-03 -1.7170032E-03  5.1468592E-02  1.7748104E-01  4.5239688E-03  2.7666887E-04  9.1671944E-05  3.0113604E-02
  9.7821656E-05  2.7253403E-04 -1.3340322E-03  2.7217248E-03 -1.5655031E-03  4.9021062E-02  1.6997381E-01  4.3908199E-03  2.7253627E-04  9.7827120E-05  2.7396839E-02
  1.0269135E-04  2.6763789E-04 -1.2876733E-03  2.5662568E-03 -1.4192933E-03  4.6669137E-02  1.6272306E-01  4.2583626E-03  2.6763280E-04  1.0268688E-04  2.4927732E-02
  1.0638833E-04  2.6204958E-04 -1.2414876E-03  2.4174529E-03 -1.2785194E-03  4.4410583E-02  1.5572400E-01  4.1267993E-03  2.6204984E-04  1.0638635E-04  2.2683185E-02
  1.0910630E-04  2.5596097E-04 -1.1955487E-03  2.2753489E-03 -1.1431711E-03  4.2243216E-02  1.4897175E-01  3.9964276E-03  2.5596222E-04  1.0910432E-04  2.0645730E-02
  1.1092126E-04  2.4942384E-04 -1.1500337E-03  2.1397944E-03 -1.0133546E-03  4.0164657E-02  1.4246103E-01  3.8674155E-03  2.4942358E-04  1.1092226E-04  1.8795844E-02
  1.1190474E-04  2.4247803E-04 -1.1050886E-03  2.0106572E-03 -8.8913849E-04  3.8172491E-02  1.3618651E-01  3.7399074E-03  2.4247567E-04  1.1190375E-04  1.7115217E-02
  1.1222511E-04  2.3528821E-04 -1.0607452E-03  1.8878891E-03 -7.7046320E-04  3.6264371E-02  1.3014273E-01  3.6141574E-03  2.3528734E-04  1.1222959E-04  1.5590972E-02
  1.1193901E-04  2.2788308E-04 -1.0171387E-03  1.7712938E-03 -6.5737567E-04  3.4437809E-02  1.2432411E-01  3.4902911E-03  2.2788445E-04  1.1194150E-04  1.4207767E-02
  1.1108517E-04  2.2028647E-04 -9.7437686E-04  1.6606848E-03 -5.4988003E-04  3.2690290E-02  1.1872497E-01  3.3684054E-03  2.2028685E-04  1.1108319E-04  1.2951249E-02
  1.0981262E-04  2.1263064E-04 -9.3244913E-04  1.5559604E-03 -4.4788074E-04  3.1019410E-02  1.1333962E-01  3.2487193E-03  2.1262963E-04  1.0981361E-04  1.1812188E-02
  1.0815859E-04  2.0493419E-04 -8.9145103E-04  1.4569111E-03 -3.5135969E-04  2.9422672E-02  1.0816228E-01  3.1313142E-03  2.0493269E-04  1.0815859E-04  1.0778621E-02
  1.0614097E-04  1.9719824E-04 -8.5147220E-04  1.3633022E-03 -2.6027983E-04  2.7897576E-02  1.0318717E-01  3.0162414E-03  1.9719600E-04  1.0613997E-04  9.8393420E-03
  1.0387599E-04  1.8952973E-04 -8.1247155E-04  1.2750141E-03 -1.7450377E-04  2.6441736E-02  9.8408557E-02  2.9036801E-03  1.8952688E-04  1.0387699E-04  8.9879604E-03
  1.0139495E-04  1.8193666E-04 -7.7452167E-04  1.1918150E-03 -9.3961447E-05  2.5052719E-02  9.3820699E-02  2.7936597E-03  1.8193721E-04  1.0139346E-04  8.2151685E-03
  9.8733602E-05  1.7444641E-04 -7.3764124E-04  1.1135095E-03 -1.8557783E-05  2.3728106E-02  8.9417852E-02  2.6862503E-03  1.7444690E-04  9.8735094E-05  7.5135818E-03
  9.5889714E-05  1.6703997E-04 -7.0189644E-04  1.0398501E-03  5.1783831E-05  2.2465505E-02  8.5194297E-02  2.5814592E-03  1.6704202E-04  9.5891955E-05  6.8749143E-03
  9.2975053E-05  1.5981887E-04 -6.6722039E-04  9.7070559E-04  1.1726581E-04  2.1262694E-02  8.1144504E-02  2.4794063E-03  1.5981794E-04  9.2973314E-05  6.2959776E-03
  8.9983645E-05  1.5275851E-04 -6.3365273E-04  9.0584584E-04  1.7797624E-04  2.0117326E-02  7.7262886E-02  2.3800929E-03  1.5275876E-04  8.9982153E-05  5.7698996E-03
  8.6902081E-05  1.4584177E-04 -6.0124038E-04  8.4503187E-04  2.3402652E-04  1.9027144E-02  7.3543906E-02  2.2834956E-03  1.4584065E-04  8.6901586E-05  5.2901702E-03
  8.3826482E-05  1.3914611E-04 -5.6990702E-04  7.8813173E-04  2.8562546E-04  1.7990042E-02  6.9982260E-02  2.1897077E-03  1.3914505E-04  8.3824001E-05  4.8550302E-03
  8.0744176E-05  1.3265145E-04 -5.3969020E-04  7.3491724E-04  3.3289139E-04  1.7003851E-02  6.6572584E-02  2.0986923E-03  1.3265213E-04  8.0742437E-05  4.4590803E-03
  7.7635792E-05  1.2632627E-04 -5.1060895E-04  6.8517443E-04  3.7594928E-04  1.6066445E-02  6.3309632E-02  2.0104179E-03  1.2632608E-04  7.7635050E-05  4.0971818E-03
  7.4583295E-05  1.2024232E-04 -4.8259163E-04  6.3877291E-04  4.1501707E-04  1.5175873E-02  6.0188364E-02  1.9249340E-03  1.2024343E-04  7.4583295E-05  3.7686096E-03
  7.1570277E-05  1.1437573E-04 -4.5565329E-04  5.9550535E-04  4.5023207E-04  1.4330132E-02  5.7203721E-02  1.8421997E-03  1.1437634E-04  7.1570277E-05  3.4690972E-03
  6.8605688E-05  1.0872055E-04 -4.2978258E-04  5.5519969E-04  4.8175931E-04  1.3527306E-02  5.4350801E-02  1.7621855E-03  1.0871987E-04  6.8604946E-05  3.1959040E-03
  6.5659733E-05  1.0324326E-04 -4.0499624E-04  5.1764178E-04  5.0972181E-04  1.2765493E-02  5.1624767E-02  1.6848285E-03  1.0324617E-04  6.5660475E-05  2.9450117E-03
  0.0000000E+00  2.1289289E-04 -2.2211473E-03  3.6587305E-03 -2.9559173E-03  6.2120996E-02  2.1234389E-01  5.2459198E-03  2.1289587E-04  0.0000000E+00  4.7038287E-02
  1.5187264E-05  2.1662489E-04 -2.1179474E-03  3.4364976E-03 -2.7498163E-03  5.9204828E-02  2.0358475E-01  5.1218551E-03  2.1662712E-04  1.5191237E-05  4.2760786E-02
  2.8413535E-05  2.1888762E-04 -2.0186708E-03  3.2245077E-03 -2.5483139E-03  5.6397080E-02  1.9510457E-01  4.9948255E-03  2.1888812E-04  2.8411547E-05  3.8866669E-02
  3.9860606E-05  2.1992065E-04 -1.9231593E-03  3.0226936E-03 -2.3517306E-03  5.3696029E-02  1.8690024E-01  4.8654675E-03  2.1992128E-04  3.9863586E-05  3.5324946E-02
  4.9652161E-05  2.1976008E-04 -1.8314294E-03  2.8307578E-03 -2.1605352E-03  5.1099647E-02  1.7896815E-01  4.7342302E-03  2.1975835E-04  4.9650669E-05  3.2102823E-02
  5.7961046E-05  2.1862351E-04 -1.7433056E-03  2.6485631E-03 -1.9749766E-03  4.8605856E-02  1.7130429E-01  4.6016732E-03  2.1862586E-04  5.7963531E-05  2.9174270E-02
  6.4912441E-05  2.1658019E-04 -1.6587335E-03  2.4758470E-03 -1.7953622E-03  4.6212357E-02  1.6390425E-01  4.4682068E-03  2.1657944E-04  6.4909458E-05  2.6512606E-02
  7.0604685E-05  2.1371171E-04 -1.5776637E-03  2.3122968E-03 -1.6219822E-03  4.3916758E-02  1.5676333E-01  4.3342630E-03  2.1371046E-04  7.0607661E-05  2.4092991E-02
  7.5215103E-05  2.1019913E-04 -1.4998954E-03  2.1577193E-03 -1.4549665E-03  4.1716684E-02  1.4987661E-01  4.2003114E-03  2.1020175E-04  7.5213116E-05  2.1896083E-02
  7.8831610E-05  2.0610057E-04 -1.4253680E-03  2.0117972E-03 -1.2945097E-03  3.9609548E-02  1.4323883E-01  4.0666936E-03  2.0610094E-04  7.8831115E-05  1.9901115E-02
  8.1530212E-05  2.0146780E-04 -1.3540172E-03  1.8741797E-03 -1.1407760E-03  3.7592735E-02  1.3684453E-01  3.9337296E-03  2.0146967E-04  8.1529222E-05  1.8088730E-02
  8.3471838E-05  1.9646362E-04 -1.2856605E-03  1.7446452E-03 -9.9378219E-04  3.5663676E-02  1.3068816E-01  3.8018166E-03  1.9646288E-04  8.3470346E-05  1.6444769E-02
  8.4716085E-05  1.9111783E-04 -1.2202109E-03  1.6228505E-03 -8.5362181E-04  3.3819675E-02  1.2476401E-01  3.6712249E-03  1.9112030E-04  8.4718071E-05  1.4953078E-02
  8.5318090E-05  1.8547624E-04 -1.1576052E-03  1.5084405E-03 -7.2035973E-04  3.2058030E-02  1.1906621E-01  3.5421809E-03  1.8547574E-04  8.5318090E-05  1.3598550E-02
  8.5413456E-05  1.7965771E-04 -1.0976748E-03  1.4011730E-03 -5.9391372E-04  3.0376097E-02  1.1358889E-01  3.4149806E-03  1.7966032E-04  8.5415442E-05  1.2371000E-02
  8.5048378E-05  1.7369539E-04 -1.0403395E-03  1.3006901E-03 -4.7429898E-04  2.8771184E-02  1.0832609E-01  3.2898346E-03  1.7369588E-04  8.5047883E-05  1.1257829E-02
