 -9.0093818E-07 -7.4503089E-07  3.1636056E-04  1.1389579E-04 -7.1637813E-05  1.0955053E-04  6.7616376E-04  2.9436007E-04 -7.4504254E-07 -9.0094596E-07 -4.8876227E-05
 -8.2063877E-07 -6.5290754E-07  2.9186177E-04  1.0582712E-04 -6.4973705E-05  1.0067068E-04  6.1917480E-04  2.7127488E-04 -6.5291920E-07 -8.2065043E-07 -3.8749375E-05
 -7.4936543E-07 -5.7308159E-07  2.6913086E-04  9.8269746E-05 -5.8898811E-05  9.2477261E-05  5.6677684E-04  2.4988927E-04 -5.7307381E-07 -7.4937321E-07 -3.0655327E-05
 -6.8371884E-07 -5.0164141E-07  2.4805486E-04  9.1199283E-05 -5.3361950E-05  8.4922540E-05  5.1862292E-04  2.3009084E-04 -5.0164141E-07 -6.8371497E-07 -2.4131699E-05
 -6.2347777E-07 -4.3799713E-07  2.2852422E-04  8.4589148E-05 -4.8318667E-05  7.7959259E-05  4.7438810E-04  2.1177084E-04 -4.3800100E-07 -6.2347391E-07 -1.8895505E-05
 -5.6454058E-07 -3.7767458E-07  2.1043934E-04  7.8417579E-05 -4.3724038E-05  7.1547147E-05  4.3377382E-04  1.9483104E-04 -3.7768234E-07 -5.6455224E-07 -1.4561394E-05
  3.1044087E-11 -1.3714656E-06  2.0476303E-03  6.4890605E-04 -5.8139715E-04  7.3214597E-04  4.7820886E-03  1.9180342E-03 -1.3716519E-06 -1.2417635E-10 -7.2606429E-03
 -4.5057385E-07 -1.5271828E-06  1.9101783E-03  6.1151903E-04 -5.3366384E-04  6.7877310E-04  4.4214069E-03  1.7869162E-03 -1.5272449E-06 -4.5051178E-07 -6.1830301E-03
 -8.1468994E-07 -1.6280139E-06  1.7806914E-03  5.7578110E-04 -4.8942916E-04  6.2896858E-04  4.0853997E-03  1.6636443E-03 -1.6279519E-06 -8.1472098E-07 -5.2516004E-03
 -1.1039898E-06 -1.6907230E-06  1.6588258E-03  5.4165733E-04 -4.4849183E-04  5.8252213E-04  3.7726581E-03  1.5478544E-03 -1.6907230E-06 -1.1039898E-06 -4.4491813E-03
 -1.3237509E-06 -1.7110258E-06  1.5442591E-03  5.0912943E-04 -4.1063756E-04  5.3925032E-04  3.4818361E-03  1.4392053E-03 -1.7110258E-06 -1.3238440E-06 -3.7597714E-03
 -1.4870893E-06 -1.7039013E-06  1.4366504E-03  4.7815530E-04 -3.7567911E-04  4.9895630E-04  3.2116149E-03  1.3373421E-03 -1.7038236E-06 -1.4870737E-06 -3.1693650E-03
 -1.6001519E-06 -1.6707461E-06  1.3356761E-03  4.4870158E-04 -3.4342465E-04  4.6146449E-04  2.9607415E-03  1.2419290E-03 -1.6707927E-06 -1.6001984E-06 -2.6651225E-03
 -1.6676107E-06 -1.6118555E-06  1.2410171E-03  4.2073237E-04 -3.1369011E-04  4.2660665E-04  2.7280122E-03  1.1526381E-03 -1.6119332E-06 -1.6676262E-06 -2.2355481E-03
 -1.7019764E-06 -1.5409353E-06  1.1523486E-03  3.9419593E-04 -2.8631333E-04  3.9420955E-04  2.5122662E-03  1.0691372E-03 -1.5410284E-06 -1.7019610E-06 -1.8707856E-03
 -1.7072850E-06 -1.4578147E-06  1.0693651E-03  3.6905103E-04 -2.6112801E-04  3.6412000E-04  2.3124085E-03  9.9111628E-04 -1.4578303E-06 -1.7073005E-06 -1.5618177E-03
 -1.6853679E-06 -1.3619041E-06  9.9176995E-04  3.4525519E-04 -2.3797607E-04  3.3619304E-04  2.1273990E-03  9.1827568E-04 -1.3619662E-06 -1.6854455E-06 -1.3006700E-03
 -1.6476027E-06 -1.2646429E-06  9.1926398E-04  3.2275254E-04 -2.1671997E-04  3.1027981E-04  1.9562389E-03  8.5031468E-04 -1.2646740E-06 -1.6476027E-06 -1.0807191E-03
 -1.5955108E-06 -1.1650535E-06  8.5156836E-04  3.0149773E-04 -1.9721911E-04  2.8624976E-04  1.7979940E-03  7.8695518E-04 -1.1650535E-06 -1.5955108E-06 -8.9586427E-04
 -1.5288591E-06 -1.0608230E-06  7.8841590E-04  2.8144624E-04 -1.7933951E-04  2.6398135E-04  1.6517834E-03  7.2793127E-04 -1.0608074E-06 -1.5288902E-06 -7.4076361E-04
 -1.4578458E-06 -9.6197857E-07  7.2953745E-04  2.6254094E-04 -1.6296784E-04  2.4334760E-04  1.5167642E-03  6.7297631E-04 -9.6193207E-07 -1.4578924E-06 -6.1115867E-04
 -1.3818576E-06 -8.6610669E-07  6.7468599E-04  2.4473656E-04 -1.4798631E-04  2.2424065E-04  1.3921541E-03  6.2184728E-04 -8.6606792E-07 -1.3818965E-06 -5.0304853E-04
 -1.2992106E-06 -7.7035122E-07  6.2362564E-04  2.2798848E-04 -1.3428436E-04  2.0655897E-04  1.2772193E-03  5.7431252E-04 -7.7032797E-07 -1.2991950E-06 -4.1295536E-04
 -1.2188218E-06 -6.8301648E-07  5.7611970E-04  2.1224149E-04 -1.2176924E-04  1.9019662E-04  1.1712584E-03  5.3014042E-04 -6.8300091E-07 -1.2188218E-06 -3.3826366E-04
 -1.1388678E-06 -6.0120755E-07  5.3195300E-04  1.9745169E-04 -1.1034468E-04  1.7506456E-04  1.0736254E-03  4.8912171E-04 -6.0119976E-07 -1.1388523E-06 -2.7641407E-04
 -1.0567485E-06 -5.2150182E-07  4.9092155E-04  1.8357691E-04 -9.9919816E-05  1.6107985E-04  9.8371645E-04  4.5105818E-04 -5.2150961E-07 -1.0567406E-06 -2.2519202E-04
 -9.8011617E-07 -4.5110937E-07  4.5282053E-04  1.7056496E-04 -9.0421054E-05  1.4815434E-04  9.0095575E-04  4.1575157E-04 -4.5114817E-07 -9.8012390E-07 -1.8307377E-04
 -9.0658045E-07 -3.8680156E-07  4.1746552E-04  1.5837507E-04 -8.1769875E-05  1.3621555E-04  8.2481565E-04  3.8302416E-04 -3.8680932E-07 -9.0654942E-07 -1.4845160E-04
 -8.3309135E-07 -3.2500830E-07  3.8468238E-04  1.4696826E-04 -7.3893083E-05  1.2519603E-04  7.5480400E-04  3.5270862E-04 -3.2503158E-07 -8.3313012E-07 -1.1993544E-04
 -7.6636206E-07 -2.7211692E-07  3.5429632E-04  1.3629656E-04 -6.6732602E-05  1.1502306E-04  6.9045246E-04  3.2463708E-04 -2.7213247E-07 -7.6638537E-07 -9.6699332E-05
 -7.0368407E-07 -2.2484456E-07  3.2615138E-04  1.2632308E-04 -6.0225582E-05  1.0563798E-04  6.3133385E-04  2.9866057E-04 -2.2482126E-07 -7.0367628E-07 -7.7742894E-05
 -6.4507282E-07 -1.8286907E-07  3.0009745E-04  1.1700929E-04 -5.4316697E-05  9.6983073E-05  5.7704782E-04  2.7463588E-04 -1.8288071E-07 -6.4506509E-07 -6.2320716E-05
 -5.8686516E-07 -1.4218968E-07  2.7599692E-04  1.0832190E-04 -4.8951140E-05  8.9008485E-05  5.2722608E-04  2.5243228E-04 -1.4219744E-07 -5.8687294E-07 -4.9667688E-05
 -5.3594897E-07 -1.0951965E-07  2.5370947E-04  1.0021821E-04 -4.4088727E-05  8.1657228E-05  4.8151557E-04  2.3191624E-04 -1.0952353E-07 -5.3597614E-07 -3.9529179E-05
 -4.8898704E-07 -8.1172523E-08  2.3311298E-04  9.2667367E-05 -3.9682782E-05  7.4885887E-05  4.3959860E-04  2.1297230E-04 -8.1195807E-08 -4.8899091E-07 -3.1352090E-05
 -4.4237822E-07 -5.3372545E-08  2.1409319E-04  8.5640160E-05 -3.5689809E-05  6.8654692E-05  4.0118076E-04  1.9549261E-04 -5.3388067E-08 -4.4237822E-07 -2.4645255E-05
 -4.0240121E-07 -3.2235402E-08  1.9653299E-04  7.9098871E-05 -3.2079479E-05  6.2916806E-05  3.6597933E-04  1.7936637E-04 -3.2239281E-08 -4.0240121E-07 -1.9363484E-05
 -3.6588560E-07 -1.4431619E-08  1.8033158E-04  7.3016701E-05 -2.8814973E-05  5.7637746E-05  3.3374148E-04  1.6449888E-04 -1.4427739E-08 -3.6588560E-07 -1.5147518E-05
 -3.3262961E-07  3.6476802E-10  1.6539180E-04  6.7365290E-05 -2.5865253E-05  5.2782714E-05  3.0423037E-04  1.5079882E-04  3.6476802E-10 -3.3262185E-07 -1.1797907E-05
 -2.9883813E-07  1.6067254E-08  1.5162617E-04  6.2121246E-05 -2.3198249E-05  4.8322945E-05  2.7723025E-04  1.3818443E-04  1.6073075E-08 -2.9883037E-07 -9.0058729E-06
  0.0000000E+00  1.4812996E-06  1.6285736E-03  5.9274712E-04 -3.5243513E-04  5.2316225E-04  3.2807516E-03  1.4921211E-03  1.4811754E-06 -1.2417635E-10 -5.5863699E-03
 -2.3674220E-07  1.2694547E-06  1.5121065E-03  5.5494678E-04 -3.2092512E-04  4.8421702E-04  3.0229634E-03  1.3843551E-03  1.2695168E-06 -2.3668011E-07 -4.7182944E-03
 -4.2965016E-07  1.0916032E-06  1.4029666E-03  5.1911763E-04 -2.9194975E-04  4.4791476E-04  2.7836340E-03  1.2834865E-03  1.0915101E-06 -4.2965016E-07 -3.9745374E-03
 -5.8449803E-07  9.3577739E-07  1.3007905E-03  4.8519173E-04 -2.6534623E-04  4.1409663E-04  2.5616458E-03  1.1891597E-03  9.3579291E-07 -5.8456015E-07 -3.3394229E-03
 -7.0190680E-07  8.0905545E-07  1.2052394E-03  4.5311841E-04 -2.4093874E-04  3.8262890E-04  2.3559381E-03  1.1010463E-03  8.0907097E-07 -7.0190680E-07 -2.7985205E-03
 -7.8962182E-07  7.0088231E-07  1.1159630E-03  4.2282569E-04 -2.1857899E-04  3.5336395E-04  2.1654768E-03  1.0188060E-03  7.0085127E-07 -7.8957527E-07 -2.3393738E-03
 -8.5049930E-07  6.1214280E-07  1.0326301E-03  3.9425128E-04 -1.9811439E-04  3.2617114E-04  1.9892801E-03  9.4211980E-04  6.1218935E-07 -8.5054586E-07 -1.9506861E-03
 -8.8519107E-07  5.4451328E-07  9.5491932E-04  3.6733280E-04 -1.7940006E-04  3.0092645E-04  1.8264143E-03  8.7067846E-04  5.4451328E-07 -8.8516003E-07 -1.6224566E-03
 -9.0294827E-07  4.8760944E-07  8.8250660E-04  3.4199416E-04 -1.6231166E-04  2.7749865E-04  1.6759776E-03  8.0417149E-04  4.8764048E-07 -9.0288620E-07 -1.3462324E-03
 -9.0471781E-07  4.4253343E-07  8.1509055E-04  3.1817099E-04 -1.4672075E-04  2.5577427E-04  1.5371253E-03  7.4231077E-04  4.4253343E-07 -9.0474884E-07 -1.1143404E-03
 -8.9029783E-07  4.1119443E-07  7.5238093E-04  2.9579940E-04 -1.3250664E-04  2.3564597E-04  1.4090597E-03  6.8482046E-04  4.1114788E-07 -8.9031334E-07 -9.2006422E-04
 -8.6856693E-07  3.8404639E-07  6.9408788E-04  2.7480448E-04 -1.1956761E-04  2.1700011E-04  1.2910150E-03  6.3142483E-04  3.8407742E-07 -8.6855141E-07 -7.5792056E-04
 -8.3910612E-07  3.6298297E-07  6.3994463E-04  2.5512357E-04 -1.0779781E-04  1.9974069E-04  1.1822805E-03  5.8187114E-04  3.6296746E-07 -8.3912164E-07 -6.2287669E-04
 -8.0042520E-07  3.5044891E-07  5.8969669E-04  2.3669525E-04 -9.7098018E-05  1.8377711E-04  1.0821883E-03  5.3591951E-04  3.5045667E-07 -8.0044072E-07 -5.1056664E-04
 -7.6087503E-07  3.3786830E-07  5.4309046E-04  2.1944856E-04 -8.7386936E-05  1.6901307E-04  9.9010090E-04  4.9333053E-04  3.3785278E-07 -7.6089054E-07 -4.1759084E-04
 -7.1889565E-07  3.2765482E-07  4.9989519E-04  2.0332498E-04 -7.8578676E-05  1.5536843E-04  9.0543053E-04  4.5388739E-04  3.2767034E-07 -7.1888792E-07 -3.4074325E-04
 -6.7215876E-07  3.2269551E-07  4.5989218E-04  1.8826785E-04 -7.0592927E-05  1.4276833E-04  8.2762778E-04  4.1738516E-04  3.2271879E-07 -6.7219759E-07 -2.7725991E-04
 -6.2814604E-07  3.1543121E-07  4.2286378E-04  1.7421196E-04 -6.3365835E-05  1.3113221E-04  7.5616885E-04  3.8361977E-04  3.1537687E-07 -6.2817708E-07 -2.2513542E-04
 -5.8470761E-07  3.0849284E-07  3.8861390E-04  1.6110437E-04 -5.6828729E-05  1.2039403E-04  6.9057482E-04  3.5240818E-04  3.0848508E-07 -5.8471534E-07 -1.8237313E-04
 -5.3906501E-07  3.0507024E-07  3.5695764E-04  1.4889425E-04 -5.0917497E-05  1.1049281E-04  6.3039945E-04  3.2357828E-04  3.0503918E-07 -5.3908053E-07 -1.4725633E-04
 -4.9788503E-07  2.9837247E-07  3.2771096E-04  1.3752303E-04 -4.5582958E-05  1.0136147E-04  5.7521777E-04  2.9695834E-04  2.9836471E-07 -4.9786951E-07 -1.1867389E-04
 -4.5867247E-07  2.9122845E-07  3.0070957E-04  1.2694384E-04 -4.0770687E-05  9.2946662E-05  5.2464352E-04  2.7239593E-04  2.9120903E-07 -4.5867637E-07 -9.5400152E-05
 -4.1841608E-07  2.8676197E-07  2.7579896E-04  1.1711199E-04 -3.6430032E-05  8.5198757E-05  4.7831729E-04  2.4974800E-04  2.8675422E-07 -4.1844322E-07 -7.6379467E-05
 -3.8325476E-07  2.7885739E-07  2.5282596E-04  1.0797608E-04 -3.2523971E-05  7.8062796E-05  4.3589919E-04  2.2887232E-04  2.7886125E-07 -3.8324700E-07 -6.1052189E-05
 -3.5046833E-07  2.7032803E-07  2.3165459E-04  9.9495410E-05 -2.9009849E-05  7.1495742E-05  3.9708044E-04  2.0964326E-04  2.7033965E-07 -3.5048774E-07 -4.8668819E-05
 -3.2011886E-07  2.6116612E-07  2.1215407E-04  9.1628317E-05 -2.5850994E-05  6.5454624E-05  3.6157097E-04  1.9194015E-04  2.6116612E-07 -3.2012662E-07 -3.8693299E-05
 -2.8870224E-07  2.5491852E-07  1.9420647E-04  8.4339146E-05 -2.3010636E-05  5.9903428E-05  3.2910792E-04  1.7565448E-04  2.5491076E-07 -2.8870224E-07 -3.0549476E-05
 -2.6264073E-07  2.4509305E-07  1.7769131E-04  7.7584031E-05 -2.0464835E-05  5.4798609E-05  2.9943770E-04  1.6067481E-04  2.4508529E-07 -2.6264848E-07 -2.4118130E-05
 -2.3885320E-07  2.3479419E-07  1.6250521E-04  7.1330651E-05 -1.8182656E-05  5.0108887E-05  2.7233487E-04  1.4690630E-04  2.3480194E-07 -2.3885320E-07 -1.8984696E-05
 -2.1400241E-07  2.2737464E-07  1.4855195E-04  6.5548862E-05 -1.6135476E-05  4.5805555E-05  2.4759155E-04  1.3426077E-04  2.2736688E-07 -2.1400241E-07 -1.4777613E-05
 -1.9400613E-07  2.1681966E-07  1.3573276E-04  6.0200986E-05 -1.4306182E-05  4.1852989E-05  2.2500688E-04  1.2264714E-04  2.1681578E-07 -1.9400613E-07 -1.1528296E-05
 -1.7593071E-07  2.0603960E-07  1.2396407E-04  5.5260076E-05 -1.2670864E-05  3.8226466E-05  2.0440396E-04  1.1198902E-04  2.0603960E-07 -1.7593460E-07 -8.9640716E-06
 -1.5969272E-07  1.9509656E-07  1.1316540E-04  5.0698025E-05 -1.1210361E-05  3.4900517E-05  1.8561695E-04  1.0221269E-04  1.9510044E-07 -1.5969077E-07 -6.9516223E-06
 -1.4177446E-07  1.8744419E-07  1.0326525E-04  4.6491790E-05 -9.9038862E-06  3.1854848E-05  1.6849655E-04  9.3253009E-05  1.8744031E-07 -1.4177834E-07 -5.2473720E-06
 -1.5522044E-11  2.9248185E-06  1.2280310E-03  5.0807942E-04 -1.8093428E-04  3.6808755E-04  2.1407395E-03  1.1078536E-03  2.9247874E-06  0.0000000E+00 -4.1355072E-03
 -1.0014822E-07  2.6822711E-06  1.1344351E-03  4.7251678E-04 -1.6276447E-04  3.3992884E-04  1.9649749E-03  1.0231140E-03  2.6822711E-06 -1.0021031E-07 -3.4602028E-03
 -1.8437082E-07  2.4609267E-06  1.0472069E-03  4.3908128E-04 -1.4623205E-04  3.1372422E-04  1.8024276E-03  9.4417972E-04  2.4609267E-06 -1.8443292E-07 -2.8872294E-03
 -2.5443734E-07  2.2526210E-06  9.6599263E-04  4.0767677E-04 -1.3121760E-04  2.8935386E-04  1.6522451E-03  8.7072229E-04  2.2526210E-06 -2.5449941E-07 -2.4027652E-03
 -3.0817463E-07  2.0656114E-06  8.9046272E-04  3.7822328E-04 -1.1759275E-04  2.6671865E-04  1.5136260E-03  8.0243830E-04  2.0655802E-06 -3.0820567E-07 -1.9942450E-03
 -3.4980476E-07  1.8923078E-06  8.2028209E-04  3.5062485E-04 -1.0525154E-04  2.4570705E-04  1.3857891E-03  7.3901837E-04  1.8922923E-06 -3.4980476E-07 -1.6509446E-03
 -3.7937426E-07  1.7347745E-06  7.5513631E-04  3.2479575E-04 -9.4085037E-05  2.2622179E-04  1.2679999E-03  6.8017340E-04  1.7347745E-06 -3.7935874E-07 -1.3632526E-03
 -3.9574999E-07  1.5958368E-06  6.9472293E-04  3.0065235E-04 -8.3990817E-05  2.0817009E-04  1.1595618E-03  6.2562537E-04  1.5958212E-06 -3.9574999E-07 -1.1227584E-03
 -4.0509428E-07  1.4672366E-06  6.3874049E-04  2.7810113E-04 -7.4883908E-05  1.9145269E-04  1.0598041E-03  5.7509739E-04  1.4672056E-06 -4.0512532E-07 -9.2244404E-04
 -4.0694141E-07  1.3507592E-06  5.8691058E-04  2.5706054E-04 -6.6675755E-05  1.7598485E-04  9.6810353E-04  5.2833429E-04  1.3507903E-06 -4.0692586E-07 -7.5600564E-04
 -3.9970035E-07  1.2486863E-06  5.3896743E-04  2.3745171E-04 -5.9283677E-05  1.6168645E-04  8.8387378E-04  4.8509327E-04  1.2486552E-06 -3.9975470E-07 -6.1798736E-04
 -3.9000685E-07  1.1533343E-06  4.9464841E-04  2.1918790E-04 -5.2640808E-05  1.4847181E-04  8.0655381E-04  4.4513363E-04  1.1533189E-06 -3.9002236E-07 -5.0400483E-04
 -3.7669670E-07  1.0664187E-06  4.5371297E-04  2.0219466E-04 -4.6676560E-05  1.3626911E-04  7.3562615E-04  4.0823620E-04  1.0664264E-06 -3.7671998E-07 -4.1006319E-04
 -3.5762787E-07  9.9046929E-07  4.1593413E-04  1.8640069E-04 -4.1324973E-05  1.2501115E-04  6.7060761E-04  3.7419406E-04  9.9044598E-07 -3.5762787E-07 -3.3273391E-04
 -3.3932739E-07  9.1822199E-07  3.8108745E-04  1.7172791E-04 -3.6534930E-05  1.1462515E-04  6.1103731E-04  3.4280220E-04  9.1823750E-07 -3.3931187E-07 -2.6940581E-04
 -3.1995586E-07  8.5177209E-07  3.4897012E-04  1.5811033E-04 -3.2250759E-05  1.0505157E-04  5.5649353E-04  3.1387640E-04  8.5177209E-07 -3.1995586E-07 -2.1761710E-04
 -2.9709966E-07  7.9368084E-07  3.1939158E-04  1.4548548E-04 -2.8420745E-05  9.6235111E-05  5.0658482E-04  2.8724369E-04  7.9367311E-07 -2.9709190E-07 -1.7526577E-04
 -2.7676577E-07  7.3732809E-07  2.9216352E-04  1.3378455E-04 -2.5006586E-05  8.8114852E-05  4.6093750E-04  2.6273250E-04  7.3732809E-07 -2.7675802E-07 -1.4088009E-04
 -2.5687041E-07  6.8498775E-07  2.6711769E-04  1.2295056E-04 -2.1964988E-05  8.0642145E-05  4.1921294E-04  2.4019023E-04  6.8500327E-07 -2.5684324E-07 -1.1297348E-04
 -2.3474762E-07  6.3924432E-07  2.4409661E-04  1.1292978E-04 -1.9255967E-05  7.3772106E-05  3.8109778E-04  2.1947453E-04  6.3925205E-07 -2.3473210E-07 -9.0277783E-05
 -2.1598535E-07  5.9414890E-07  2.2294457E-04  1.0366282E-04 -1.6851433E-05  6.7454224E-05  3.4629300E-04  2.0044368E-04  5.9414498E-07 -2.1599699E-07 -7.2023526E-05
 -1.9830186E-07  5.5192504E-07  2.0352371E-04  9.5101277E-05 -1.4718112E-05  6.1649334E-05  3.1452964E-04  1.8297316E-04  5.5193283E-07 -1.9829410E-07 -5.7322275E-05
 -1.7900020E-07  5.1515718E-07  1.8570571E-04  8.7199820E-05 -1.2825359E-05  5.6321282E-05  2.8555933E-04  1.6694708E-04  5.1515332E-07 -1.7900020E-07 -4.5412307E-05
 -1.6329577E-07  4.7833890E-07  1.6936300E-04  7.9907797E-05 -1.1153141E-05  5.1428571E-05  2.5914487E-04  1.5224963E-04  4.7834277E-07 -1.6329189E-07 -3.5940415E-05
 -1.4883311E-07  4.4374417E-07  1.5438408E-04  7.3184819E-05 -9.6760978E-06  4.6939946E-05  2.3507464E-04  1.3878020E-04  4.4374417E-07 -1.4884087E-07 -2.8373812E-05
 -1.3562773E-07  4.1117892E-07  1.4066280E-04  6.6990571E-05 -8.3735931E-06  4.2823991E-05  2.1315106E-04  1.2644300E-04  4.1117502E-07 -1.3561997E-07 -2.2348398E-05
 -1.2065090E-07  3.8351087E-07  1.2810357E-04  6.1290222E-05 -7.2238286E-06  3.9054619E-05  1.9319516E-04  1.1515195E-04  3.8351476E-07 -1.2065284E-07 -1.7452297E-05
 -1.0946727E-07  3.5499883E-07  1.1660914E-04  5.6042642E-05 -6.2155809E-06  3.5599220E-05  1.7503380E-04  1.0481882E-04  3.5500463E-07 -1.0946533E-07 -1.3654795E-05
 -9.9412865E-08  3.2812628E-07  1.0609708E-04  5.1217110E-05 -5.3309905E-06  3.2435331E-05  1.5851542E-04  9.5369447E-05  3.2812048E-07 -9.9418685E-08 -1.0660741E-05
 -8.7682082E-08  3.0556888E-07  9.6491312E-05  4.6785248E-05 -4.5535958E-06  2.9542514E-05  1.4350103E-04  8.6735592E-05  3.0557081E-07 -8.7684022E-08 -8.2027709E-06
 -7.9366146E-08  2.8207043E-07  8.7713583E-05  4.2712680E-05 -3.8762541E-06  2.6894066E-05  1.2985515E-04  7.8846155E-05  2.8207043E-07 -7.9364206E-08 -6.3522539E-06
 -7.1998997E-08  2.5994183E-07  7.9698671E-05  3.8974584E-05 -3.2854891E-06  2.4472500E-05  1.1746051E-04  7.1642658E-05  2.5993990E-07 -7.1998997E-08 -4.9120208E-06
 -6.5534067E-08  2.3909962E-07  7.2384020E-05  3.5545519E-05 -2.7714013E-06  2.2259390E-05  1.0620743E-04  6.5068722E-05  2.3910155E-07 -6.5537947E-08 -3.7988380E-06
 -5.6991119E-08  2.2238042E-07  6.5714703E-05  3.2404703E-05 -2.3221933E-06  2.0240628E-05  9.5998090E-05  5.9075232E-05  2.2237849E-07 -5.6989180E-08 -2.8294342E-06
 -1.5522044E-11  3.2690664E-06  8.6105219E-04  4.0234393E-04 -6.3558815E-05  2.5527072E-04  1.3137736E-03  7.7164482E-04  3.2690355E-06  0.0000000E+00 -2.9008957E-03
 -2.3252021E-08  3.0249046E-06  7.9103507E-04  3.7166782E-04 -5.5496828E-05  2.3495468E-04  1.2004805E-03  7.0891681E-04  3.0249357E-06 -2.3220975E-08 -2.3999107E-03
 -4.6472998E-08  2.7954579E-06  7.2616764E-04  3.4304752E-04 -4.8307927E-05  2.1609903E-04  1.0961785E-03  6.5080437E-04  2.7954579E-06 -4.6504042E-08 -1.9798416E-03
 -6.9243832E-08  2.5747188E-06  6.6612964E-04  3.1637095E-04 -4.1917920E-05  1.9861133E-04  1.0002482E-03  5.9701962E-04  2.5747345E-06 -6.9228314E-08 -1.6288841E-03
 -8.7684022E-08  2.3709456E-06  6.1062659E-04  2.9154247E-04 -3.6243982E-05  1.8241648E-04  9.1211213E-04  5.4729887E-04  2.3709611E-06 -8.7699540E-08 -1.3364530E-03
 -1.0404425E-07  2.1783790E-06  5.5936159E-04  2.6845434E-04 -3.1222375E-05  1.6742814E-04  8.3120831E-04  5.0137501E-04  2.1783790E-06 -1.0401321E-07 -1.0936600E-03
 -1.1690427E-07  1.9996428E-06  5.1205873E-04  2.4701020E-04 -2.6786181E-05  1.5357220E-04  7.5701281E-04  4.5900090E-04  1.9996116E-06 -1.1694307E-07 -8.9264155E-04
 -1.2409097E-07  1.8376003E-06  4.6845508E-04  2.2711702E-04 -2.2873211E-05  1.4077788E-04  6.8903132E-04  4.1994109E-04  1.8376236E-06 -1.2408321E-07 -7.2661217E-04
 -1.2984189E-07  1.6856628E-06  4.2829136E-04  2.0867542E-04 -1.9435554E-05  1.2896847E-04  6.2678888E-04  3.8396212E-04  1.6856628E-06 -1.2985741E-07 -5.9001206E-04
 -1.3282212E-07  1.5457626E-06  3.9132952E-04  1.9159824E-04 -1.6421212E-05  1.1807952E-04  5.6984811E-04  3.5085119E-04  1.5457626E-06 -1.3282212E-07 -4.7789590E-04
 -1.3088187E-07  1.4201505E-06  3.5734515E-04  1.7580226E-04 -1.3782117E-05  1.0805018E-04  5.1779940E-04  3.2040724E-04  1.4201582E-06 -1.3086634E-07 -3.8603967E-04
 -1.2912787E-07  1.3022839E-06  3.2611768E-04  1.6119913E-04 -1.1483312E-05  9.8814227E-05  4.7025149E-04  2.9243194E-04  1.3022994E-06 -1.2911235E-07 -3.1112740E-04
 -1.2588377E-07  1.1939012E-06  2.9744729E-04  1.4771258E-04 -9.4850357E-06  9.0317320E-05  4.2684723E-04  2.6674656E-04  1.1938935E-06 -1.2588377E-07 -2.5014876E-04
 -1.1886780E-07  1.0972454E-06  2.7114683E-04  1.3527070E-04 -7.7507266E-06  8.2508726E-05  3.8725481E-04  2.4318366E-04  1.0972454E-06 -1.1886780E-07 -2.0055058E-04
 -1.1336524E-07  1.0059914E-06  2.4703250E-04  1.2379684E-04 -6.2555600E-06  7.5332464E-05  3.5115753E-04  2.2157803E-04  1.0059991E-06 -1.1336524E-07 -1.6045543E-04
 -1.0738150E-07  9.2205204E-07  2.2493982E-04  1.1322617E-04 -4.9696423E-06  6.8743793E-05  3.1826930E-04  2.0178265E-04  9.2204817E-07 -1.0738150E-07 -1.2807662E-04
 -9.8557209E-08  8.4753071E-07  2.0471582E-04  1.0349790E-04 -3.8655412E-06  6.2701256E-05  2.8832554E-04  1.8366070E-04  8.4752685E-07 -9.8557209E-08 -1.0190361E-04
 -9.1975863E-08  7.7671524E-07  1.8620960E-04  9.4546835E-05 -2.9263495E-06  5.7158231E-05  2.6107376E-04  1.6707664E-04  7.7670751E-07 -9.1968104E-08 -8.0940576E-05
 -8.5580787E-08  7.1141403E-07  1.6928809E-04  8.6318927E-05 -2.1298158E-06  5.2078594E-05  2.3628781E-04  1.5191152E-04  7.1141403E-07 -8.5580787E-08 -6.4143969E-05
 -7.6892320E-08  6.5381948E-07  1.5382787E-04  7.8763820E-05 -1.4555810E-06  4.7428915E-05  2.1375972E-04  1.3805507E-04  6.5381175E-07 -7.6888441E-08 -5.0629293E-05
 -7.0780516E-08  5.9859207E-07  1.3970683E-04  7.1826893E-05 -8.9274886E-07  4.3170861E-05  1.9329033E-04  1.2539756E-04  5.9858820E-07 -7.0780516E-08 -3.9919385E-05
 -6.5118847E-08  5.4761961E-07  1.2681854E-04  6.5463828E-05 -4.2493701E-07  3.9275554E-05  1.7470312E-04  1.1384393E-04  5.4762546E-07 -6.5114968E-08 -3.1406456E-05
 -5.7516932E-08  5.0300537E-07  1.1506452E-04  5.9633450E-05 -3.7111022E-08  3.5716523E-05  1.5783581E-04  1.0330627E-04  5.0299957E-07 -5.7516932E-08 -2.4569959E-05
 -5.2503310E-08  4.5984441E-07  1.0434737E-04  5.4290696E-05  2.7713978E-07  3.2462438E-05  1.4253355E-04  9.3696952E-05  4.5984828E-07 -5.2499431E-08 -1.9225952E-05
 -4.7998036E-08  4.1999155E-07  9.4582887E-05  4.9399740E-05  5.2981852E-07  2.9490604E-05  1.2865974E-04  8.4940824E-05  4.1998769E-07 -4.8001919E-08 -1.5014804E-05
