  4.3034257E-04  7.1859435E-04  5.1646010E-04  3.5247358E-03 -2.5303103E-03  4.1383628E-02  1.3289185E-01  5.7243346E-03  7.1859756E-04  4.3034155E-04  1.5878160E-02
  4.1425676E-04  6.8560691E-04  4.9779017E-04  3.3723472E-03 -2.5224180E-03  3.9653864E-02  1.2754670E-01  5.5537103E-03  6.8560441E-04  4.1425228E-04  1.4682729E-02
  3.9832591E-04  6.5366848E-04  4.8010473E-04  3.2252781E-03 -2.5114941E-03  3.7987955E-02  1.2238056E-01  5.3846636E-03  6.5366231E-04  3.9832591E-04  1.3584632E-02
  0.0000000E+00  1.2596846E-03  6.6740316E-04  1.0261061E-02 -2.5678102E-03  1.2182642E-01  3.7487015E-01  9.9045197E-03  1.2596766E-03  0.0000000E+00  1.5047002E-01
  8.2963707E-05  1.2803950E-03  6.8741816E-04  9.9551240E-03 -2.5892013E-03  1.1762168E-01  3.6296210E-01  9.9173542E-03  1.2803952E-03  8.2961720E-05  1.4135680E-01
  1.5561283E-04  1.2932047E-03  7.0104253E-04  9.6490504E-03 -2.6127871E-03  1.1352049E-01  3.5128972E-01  9.9085011E-03  1.2932062E-03  1.5560786E-04  1.3246480E-01
  2.1878481E-04  1.2989923E-03  7.0912490E-04  9.3438765E-03 -2.6378944E-03  1.0952313E-01  3.3985692E-01  9.8795416E-03  1.2989918E-03  2.1877288E-04  1.2384415E-01
  2.7322173E-04  1.2983918E-03  7.1217021E-04  9.0404144E-03 -2.6641795E-03  1.0562942E-01  3.2866687E-01  9.8317945E-03  1.2983879E-03  2.7321975E-04  1.1552995E-01
  3.1971931E-04  1.2921877E-03  7.1095303E-04  8.7394873E-03 -2.6911041E-03  1.0183911E-01  3.1772211E-01  9.7667854E-03  1.2921810E-03  3.1971931E-04  1.0755472E-01
  3.5897494E-04  1.2809880E-03  7.0600188E-04  8.4418058E-03 -2.7182405E-03  9.8151766E-02  3.0702457E-01  9.6858339E-03  1.2809912E-03  3.5896301E-04  9.9939346E-02
  3.9159358E-04  1.2653269E-03  6.9777144E-04  8.1479121E-03 -2.7452984E-03  9.4566591E-02  2.9657543E-01  9.5901648E-03  1.2653271E-03  3.9158663E-04  9.2697427E-02
  4.1829346E-04  1.2458854E-03  6.8689312E-04  7.8585017E-03 -2.7717785E-03  9.1082893E-02  2.8637564E-01  9.4811833E-03  1.2458881E-03  4.1829745E-04  8.5841149E-02
  4.3962599E-04  1.2231439E-03  6.7377288E-04  7.5740162E-03 -2.7973854E-03  8.7699652E-02  2.7642542E-01  9.3600629E-03  1.2231509E-03  4.3963591E-04  7.9372928E-02
  4.5608878E-04  1.1975259E-03  6.5878429E-04  7.2948229E-03 -2.8218736E-03  8.4415682E-02  2.6672450E-01  9.2279352E-03  1.1975288E-03  4.5608680E-04  7.3290154E-02
  4.6828389E-04  1.1695735E-03  6.4239028E-04  7.0214137E-03 -2.8448538E-03  8.1229873E-02  2.5727224E-01  9.0859812E-03  1.1695783E-03  4.6829382E-04  6.7591220E-02
  4.7664641E-04  1.1396699E-03  6.2491425E-04  6.7540603E-03 -2.8661296E-03  7.8140788E-02  2.4806754E-01  8.9352215E-03  1.1396726E-03  4.7663847E-04  6.2266596E-02
  4.8156379E-04  1.1081167E-03  6.0658331E-04  6.4929505E-03 -2.8855344E-03  7.5146928E-02  2.3910885E-01  8.7766051E-03  1.1081100E-03  4.8156182E-04  5.7303704E-02
  4.8353375E-04  1.0753706E-03  5.8778969E-04  6.2384368E-03 -2.9027699E-03  7.2246872E-02  2.3039444E-01  8.6112181E-03  1.0753711E-03  4.8353671E-04  5.2692857E-02
  4.8288703E-04  1.0416843E-03  5.6871149E-04  5.9906086E-03 -2.9177230E-03  6.9438919E-02  2.2192211E-01  8.4398789E-03  1.0416865E-03  4.8289300E-04  4.8418000E-02
  4.7991873E-04  1.0072857E-03  5.4954190E-04  5.7495744E-03 -2.9303005E-03  6.6721350E-02  2.1368936E-01  8.2633970E-03  1.0072867E-03  4.7992071E-04  4.4461589E-02
  4.7501922E-04  9.7251311E-04  5.3052482E-04  5.5155009E-03 -2.9403043E-03  6.4092509E-02  2.0569353E-01  8.0826757E-03  9.7250938E-04  4.7501724E-04  4.0810250E-02
  4.6844184E-04  9.3755277E-04  5.1179179E-04  5.2884235E-03 -2.9476867E-03  6.1550539E-02  1.9793162E-01  7.8984061E-03  9.3754928E-04  4.6843689E-04  3.7445437E-02
  4.6038031E-04  9.0255740E-04  4.9341121E-04  5.0683040E-03 -2.9524206E-03  5.9093550E-02  1.9040038E-01  7.7112396E-03  9.0255740E-04  4.6037833E-04  3.4348153E-02
  4.5116842E-04  8.6776947E-04  4.7561066E-04  4.8552505E-03 -2.9543701E-03  5.6719754E-02  1.8309648E-01  7.5219194E-03  8.6776813E-04  4.5116743E-04  3.1504355E-02
  4.4096558E-04  8.3330757E-04  4.5841176E-04  4.6491665E-03 -2.9535629E-03  5.4427221E-02  1.7601636E-01  7.3310374E-03  8.3331269E-04  4.4097105E-04  2.8895641E-02
  4.2991192E-04  7.9926138E-04  4.4185208E-04  4.4499836E-03 -2.9500374E-03  5.2213948E-02  1.6915613E-01  7.1390709E-03  7.9925853E-04  4.2991241E-04  2.6503786E-02
  4.1825324E-04  7.6581910E-04  4.2606020E-04  4.2577027E-03 -2.9437232E-03  5.0078161E-02  1.6251229E-01  6.9466312E-03  7.6582032E-04  4.1824978E-04  2.4315897E-02
  4.0610431E-04  7.3303579E-04  4.1105150E-04  4.0722070E-03 -2.9346764E-03  4.8017800E-02  1.5608053E-01  6.7541879E-03  7.3303777E-04  4.0610632E-04  2.2315197E-02
  3.9359034E-04  7.0099754E-04  3.9683506E-04  3.8933919E-03 -2.9229545E-03  4.6030942E-02  1.4985691E-01  6.5621692E-03  7.0099434E-04  3.9359331E-04  2.0487074E-02
  3.8078279E-04  6.6971069E-04  3.8338490E-04  3.7210868E-03 -2.9086375E-03  4.4115588E-02  1.4383720E-01  6.3709239E-03  6.6971185E-04  3.8078229E-04  1.8815804E-02
  3.6786793E-04  6.3932611E-04  3.7079229E-04  3.5552648E-03 -2.8917226E-03  4.2269912E-02  1.3801721E-01  6.1809421E-03  6.3932937E-04  3.6786793E-04  1.7291794E-02
  3.5489351E-04  6.0983375E-04  3.5900748E-04  3.3957441E-03 -2.8723062E-03  4.0491924E-02  1.3239266E-01  5.9925020E-03  6.0983299E-04  3.5489400E-04  1.5901197E-02
  3.4188628E-04  5.8122131E-04  3.4796595E-04  3.2423316E-03 -2.8505372E-03  3.8779661E-02  1.2695913E-01  5.8058701E-03  5.8122078E-04  3.4188628E-04  1.4630821E-02
  3.2900125E-04  5.5360270E-04  3.3774201E-04  3.0949689E-03 -2.8264059E-03  3.7131328E-02  1.2171236E-01  5.6214253E-03  5.5360398E-04  3.2899776E-04  1.3473322E-02
  3.1625031E-04  5.2694342E-04  3.2826376E-04  2.9534546E-03 -2.8000551E-03  3.5545006E-02  1.1664791E-01  5.4393648E-03  5.2694080E-04  3.1625031E-04  1.2417333E-02
  3.0368418E-04  5.0125492E-04  3.1950549E-04  2.8176359E-03 -2.7715920E-03  3.4018833E-02  1.1176135E-01  5.2599311E-03  5.0125719E-04  3.0368168E-04  1.1453778E-02
  2.9129387E-04  4.7648922E-04  3.1138436E-04  2.6873001E-03 -2.7411631E-03  3.2550938E-02  1.0704823E-01  5.0832727E-03  4.7648748E-04  2.9129387E-04  1.0572379E-02
  0.0000000E+00  1.0009669E-03  3.4004077E-04  9.0322141E-03 -3.1655789E-03  1.0886054E-01  3.4481439E-01  1.0790523E-02  1.0009607E-03  7.9472864E-09  1.3956144E-01
  6.5609813E-05  1.0134950E-03  3.5741678E-04  8.7212874E-03 -3.1625975E-03  1.0497047E-01  3.3328953E-01  1.0719625E-02  1.0134935E-03  6.5604843E-05  1.2995034E-01
  1.2258292E-04  1.0196589E-03  3.6943678E-04  8.4152734E-03 -3.1639715E-03  1.0118058E-01  3.2201973E-01  1.0630513E-02  1.0196685E-03  1.2259484E-04  1.2071854E-01
  1.7170906E-04  1.0202893E-03  3.7692662E-04  8.1147160E-03 -3.1686737E-03  9.7491272E-02  3.1100747E-01  1.0524829E-02  1.0202884E-03  1.7171701E-04  1.1190037E-01
  2.1364093E-04  1.0158934E-03  3.8039361E-04  7.8198500E-03 -3.1760891E-03  9.3902200E-02  3.0025417E-01  1.0403887E-02  1.0158897E-03  2.1363894E-04  1.0351527E-01
  2.4908781E-04  1.0071769E-03  3.8056323E-04  7.5310790E-03 -3.1853591E-03  9.0413205E-02  2.8976086E-01  1.0269193E-02  1.0071754E-03  2.4908781E-04  9.5579997E-02
  2.7866065E-04  9.9465030E-04  3.7792599E-04  7.2486657E-03 -3.1958779E-03  8.7023698E-02  2.7952799E-01  1.0122021E-02  9.9465053E-04  2.7867159E-04  8.8100329E-02
  3.0289293E-04  9.7876857E-04  3.7290726E-04  6.9727437E-03 -3.2071038E-03  8.3732910E-02  2.6955536E-01  9.9635562E-03  9.7876787E-04  3.0288697E-04  8.1075437E-02
  3.2239855E-04  9.6010865E-04  3.6605896E-04  6.7036245E-03 -3.2184029E-03  8.0539964E-02  2.5984246E-01  9.7951610E-03  9.6011162E-04  3.2239754E-04  7.4503779E-02
  3.3765435E-04  9.3906152E-04  3.5775229E-04  6.4414274E-03 -3.2293221E-03  7.7443801E-02  2.5038815E-01  9.6179089E-03  9.3905925E-04  3.3764838E-04  6.8375260E-02
  3.4908653E-04  9.1597141E-04  3.4825702E-04  6.1861891E-03 -3.2395103E-03  7.4443147E-02  2.4119090E-01  9.4328607E-03  9.1597240E-04  3.4908453E-04  6.2675796E-02
  3.5719870E-04  8.9131220E-04  3.3802714E-04  5.9380997E-03 -3.2484808E-03  7.1536765E-02  2.3224889E-01  9.2411479E-03  8.9131197E-04  3.5719870E-04  5.7393230E-02
  3.6235451E-04  8.6535065E-04  3.2725980E-04  5.6972061E-03 -3.2559480E-03  6.8723105E-02  2.2355984E-01  9.0436898E-03  8.6534821E-04  3.6235651E-04  5.2508786E-02
  3.6486983E-04  8.3834678E-04  3.1619021E-04  5.4634437E-03 -3.2616928E-03  6.6000603E-02  2.1512108E-01  8.8413479E-03  8.3835126E-04  3.6486785E-04  4.8001800E-02
  3.6517679E-04  8.1065821E-04  3.0511146E-04  5.2369414E-03 -3.2653483E-03  6.3367695E-02  2.0692985E-01  8.6351000E-03  8.1065891E-04  3.6517382E-04  4.3855287E-02
  3.6351979E-04  7.8247709E-04  2.9413874E-04  5.0176284E-03 -3.2667993E-03  6.0822591E-02  1.9898288E-01  8.4257042E-03  7.8247784E-04  3.6351680E-04  4.0047131E-02
  3.6013423E-04  7.5397937E-04  2.8339325E-04  4.8054066E-03 -3.2659268E-03  5.8363494E-02  1.9127676E-01  8.2138339E-03  7.5397489E-04  3.6013921E-04  3.6554668E-02
  3.5535096E-04  7.2542130E-04  2.7307670E-04  4.6003400E-03 -3.2625033E-03  5.5988614E-02  1.8380794E-01  8.0002863E-03  7.2542031E-04  3.5535096E-04  3.3360079E-02
  3.4936666E-04  6.9694931E-04  2.6327086E-04  4.4022878E-03 -3.2564916E-03  5.3696048E-02  1.7657259E-01  7.7856858E-03  6.9695315E-04  3.4937065E-04  3.0441329E-02
  3.4232734E-04  6.6864415E-04  2.5398954E-04  4.2111049E-03 -3.2478652E-03  5.1483821E-02  1.6956663E-01  7.5705769E-03  6.6864491E-04  3.4232935E-04  2.7776677E-02
  3.3449233E-04  6.4072234E-04  2.4537469E-04  4.0267915E-03 -3.2365187E-03  4.9350075E-02  1.6278605E-01  7.3555829E-03  6.4071815E-04  3.3449332E-04  2.5349781E-02
  3.2599270E-04  6.1324611E-04  2.3744132E-04  3.8491737E-03 -3.2224630E-03  4.7292784E-02  1.5622650E-01  7.1411729E-03  6.1324832E-04  3.2598973E-04  2.3140647E-02
  3.1696408E-04  5.8630446E-04  2.3021139E-04  3.6781414E-03 -3.2057182E-03  4.5309998E-02  1.4988366E-01  6.9278278E-03  5.8630307E-04  3.1696557E-04  2.1131612E-02
  3.0748098E-04  5.5992155E-04  2.2363463E-04  3.5134901E-03 -3.1863591E-03  4.3399669E-02  1.4375298E-01  6.7159315E-03  5.5992207E-04  3.0748447E-04  1.9304078E-02
  2.9774904E-04  5.3425285E-04  2.1781176E-04  3.3551822E-03 -3.1643400E-03  4.1559916E-02  1.3783000E-01  6.5059224E-03  5.3425232E-04  2.9774706E-04  1.7645817E-02
  2.8782041E-04  5.0930382E-04  2.1270117E-04  3.2030265E-03 -3.1397645E-03  3.9788716E-02  1.3211010E-01  6.2981467E-03  5.0930580E-04  2.8781890E-04  1.6140534E-02
  2.7773232E-04  4.8506336E-04  2.0822461E-04  3.0568040E-03 -3.1127536E-03  3.8084041E-02  1.2658857E-01  6.0928604E-03  4.8506458E-04  2.7773381E-04  1.4772755E-02
  2.6764424E-04  4.6164804E-04  2.0445399E-04  2.9164578E-03 -3.0833159E-03  3.6444053E-02  1.2126081E-01  5.8904272E-03  4.6164991E-04  2.6764473E-04  1.3533139E-02
  2.5757699E-04  4.3903774E-04  2.0130463E-04  2.7817835E-03 -3.0515741E-03  3.4866761E-02  1.1612211E-01  5.6910813E-03  4.3903789E-04  2.5757949E-04  1.2408439E-02
  2.4753809E-04  4.1719899E-04  1.9870822E-04  2.6525706E-03 -3.0176863E-03  3.3350214E-02  1.1116768E-01  5.4949820E-03  4.1720271E-04  2.4753809E-04  1.1386186E-02
  2.3765564E-04  3.9621891E-04  1.9669483E-04  2.5287322E-03 -2.9816765E-03  3.1892616E-02  1.0639289E-01  5.3024250E-03  3.9621789E-04  2.3765564E-04  1.0459673E-02
  2.2793114E-04  3.7606730E-04  1.9519453E-04  2.4100700E-03 -2.9436937E-03  3.0492067E-02  1.0179304E-01  5.1135379E-03  3.7606954E-04  2.2793213E-04  9.6184015E-03
  2.1839290E-04  3.5673156E-04  1.9415865E-04  2.2964100E-03 -2.9038677E-03  2.9146731E-02  9.7363375E-02  4.9284818E-03  3.5672981E-04  2.1839539E-04  8.8541508E-03
  2.0902306E-04  3.3816026E-04  1.9349481E-04  2.1875524E-03 -2.8623524E-03  2.7854778E-02  9.3099251E-02  4.7473353E-03  3.3815901E-04  2.0902355E-04  8.1575951E-03
  0.0000000E+00  7.6506659E-04  1.3086323E-04  7.5134719E-03 -3.3250665E-03  9.7167723E-02  3.1504670E-01  1.1497084E-02  7.6506933E-04  7.9472864E-09  1.2744084E-01
  5.0365925E-05  7.7202916E-04  1.3563037E-04  7.2562410E-03 -3.3540493E-03  9.3542896E-02  3.0403760E-01  1.1340539E-02  7.7202322E-04  5.0354003E-05  1.1754447E-01
  9.3773007E-05  7.7405944E-04  1.3724342E-04  7.0023984E-03 -3.3827792E-03  9.0020105E-02  2.9329214E-01  1.1170638E-02  7.7406166E-04  9.3774004E-05  1.0819026E-01
  1.3091862E-04  7.7189581E-04  1.3642087E-04  6.7525031E-03 -3.4105878E-03  8.6599045E-02  2.8281179E-01  1.0988856E-02  7.7189604E-04  1.3091961E-04  9.9389903E-02
  1.6233027E-04  7.6591299E-04  1.3352757E-04  6.5068067E-03 -3.4371405E-03  8.3278947E-02  2.7259696E-01  1.0796340E-02  7.6591171E-04  1.6232331E-04  9.1141284E-02
  1.8863678E-04  7.5672864E-04  1.2915135E-04  6.2657814E-03 -3.4618834E-03  8.0059074E-02  2.6264784E-01  1.0594436E-02  7.5672864E-04  1.8863678E-04  8.3441496E-02
  2.1033586E-04  7.4473990E-04  1.2363469E-04  6.0296608E-03 -3.4845138E-03  7.6938286E-02  2.5296393E-01  1.0384265E-02  7.4474810E-04  2.1034082E-04  7.6278135E-02
  2.2786557E-04  7.3031039E-04  1.1728158E-04  5.7986723E-03 -3.5047785E-03  7.3915362E-02  2.4354410E-01  1.0166875E-02  7.3030789E-04  2.2785664E-04  6.9633886E-02
  2.4175942E-04  7.1392878E-04  1.1052117E-04  5.5730888E-03 -3.5223037E-03  7.0989005E-02  2.3438697E-01  9.9434415E-03  7.1392854E-04  2.4176438E-04  6.3492700E-02
  2.5238693E-04  6.9588271E-04  1.0357152E-04  5.3530880E-03 -3.5369226E-03  6.8157703E-02  2.2549054E-01  9.7148977E-03  6.9587625E-04  2.5238196E-04  5.7831377E-02
  2.6008190E-04  6.7643524E-04  9.6601245E-05  5.1387469E-03 -3.5484959E-03  6.5419771E-02  2.1685244E-01  9.4821332E-03  6.7643722E-04  2.6008289E-04  5.2624408E-02
  2.6529731E-04  6.5598340E-04  8.9932975E-05  4.9302946E-03 -3.5567810E-03  6.2773608E-02  2.0847009E-01  9.2461305E-03  6.5598486E-04  2.6530426E-04  4.7849923E-02
  2.6830137E-04  6.3472835E-04  8.3668529E-05  4.7277706E-03 -3.5617230E-03  6.0217384E-02  2.0034041E-01  9.0076644E-03  6.3472189E-04  2.6830434E-04  4.3480683E-02
  2.6933552E-04  6.1284081E-04  7.7894081E-05  4.5311661E-03 -3.5632940E-03  5.7749160E-02  1.9245997E-01  8.7674540E-03  6.1283511E-04  2.6933351E-04  3.9488815E-02
  2.6874541E-04  5.9062167E-04  7.2811294E-05  4.3406356E-03 -3.5613610E-03  5.5367108E-02  1.8482529E-01  8.5263215E-03  5.9061847E-04  2.6874940E-04  3.5851650E-02
  2.6674120E-04  5.6820846E-04  6.8445879E-05  4.1561262E-03 -3.5559474E-03  5.3069208E-02  1.7743251E-01  8.2848668E-03  5.6821108E-04  2.6673873E-04  3.2542203E-02
  2.6348530E-04  5.4570398E-04  6.4813721E-05  3.9775823E-03 -3.5471057E-03  5.0853394E-02  1.7027752E-01  8.0436552E-03  5.4570439E-04  2.6348431E-04  2.9533900E-02
  2.5925637E-04  5.2333844E-04  6.2035768E-05  3.8050746E-03 -3.5347978E-03  4.8717700E-02  1.6335614E-01  7.8033446E-03  5.2333676E-04  2.5925637E-04  2.6806144E-02
  2.5418698E-04  5.0118117E-04  6.0079496E-05  3.6384908E-03 -3.5190992E-03  4.6660017E-02  1.5666398E-01  7.5644134E-03  5.0118368E-04  2.5418599E-04  2.4334632E-02
  2.4837704E-04  4.7929474E-04  5.8913105E-05  3.4777422E-03 -3.5001363E-03  4.4678215E-02  1.5019646E-01  7.3272786E-03  4.7929288E-04  2.4837654E-04  2.2095991E-02
  2.4205745E-04  4.5784115E-04  5.8614216E-05  3.3228274E-03 -3.4779026E-03  4.2770315E-02  1.4394900E-01  7.0924698E-03  4.5784315E-04  2.4205446E-04  2.0073039E-02
  2.3529827E-04  4.3685883E-04  5.9099497E-05  3.1736097E-03 -3.4525418E-03  4.0934168E-02  1.3791682E-01  6.8603177E-03  4.3686031E-04  2.3530125E-04  1.8245202E-02
  2.2816211E-04  4.1634700E-04  6.0288734E-05  3.0299441E-03 -3.4242214E-03  3.9167650E-02  1.3209501E-01  6.6311378E-03  4.1635038E-04  2.2816261E-04  1.6592983E-02
  2.2082776E-04  3.9645284E-04  6.2257051E-05  2.8918146E-03 -3.3929630E-03  3.7468828E-02  1.2647894E-01  6.4053359E-03  3.9645433E-04  2.2082726E-04  1.5102978E-02
  2.1333099E-04  3.7716181E-04  6.4880653E-05  2.7590441E-03 -3.3589480E-03  3.5835568E-02  1.2106346E-01  6.1831395E-03  3.7716230E-04  2.1333297E-04  1.3758495E-02
  2.0574332E-04  3.5850256E-04  6.8121153E-05  2.6315318E-03 -3.3223017E-03  3.4265868E-02  1.1584369E-01  5.9647956E-03  3.5850206E-04  2.0574332E-04  1.2545498E-02
  1.9807220E-04  3.4045280E-04  7.1871778E-05  2.5090738E-03 -3.2832271E-03  3.2757666E-02  1.1081462E-01  5.7504931E-03  3.4045379E-04  1.9807418E-04  1.1449235E-02
  1.9046068E-04  3.2310523E-04  7.6165670E-05  2.3916415E-03 -3.2417763E-03  3.1309105E-02  1.0597136E-01  5.5404943E-03  3.2310685E-04  1.9046068E-04  1.0461447E-02
  1.8290729E-04  3.0643231E-04  8.0895799E-05  2.2790404E-03 -3.1981422E-03  2.9918199E-02  1.0130890E-01  5.3349314E-03  3.0643147E-04  1.8290679E-04  9.5698079E-03
  1.7540455E-04  2.9038376E-04  8.5952255E-05  2.1711017E-03 -3.1525169E-03  2.8582990E-02  9.6822262E-02  5.1338910E-03  2.9038190E-04  1.7540455E-04  8.7628085E-03
  1.6806647E-04  2.7504843E-04  9.1370508E-05  2.0677568E-03 -3.1049727E-03  2.7301705E-02  9.2506602E-02  4.9375813E-03  2.7504563E-04  1.6806721E-04  8.0349641E-03
  1.6087815E-04  2.6037786E-04  9.7038785E-05  1.9688238E-03 -3.0556987E-03  2.6072476E-02  8.8356972E-02  4.7460576E-03  2.6037890E-04  1.6087890E-04  7.3767775E-03
  1.5385896E-04  2.4635607E-04  1.0290009E-04  1.8741565E-03 -3.0048452E-03  2.4893517E-02  8.4368564E-02  4.5593837E-03  2.4635592E-04  1.5386145E-04  6.7810845E-03
  1.4697536E-04  2.3293085E-04  1.0885385E-04  1.7835710E-03 -2.9526099E-03  2.3763014E-02  8.0536515E-02  4.3775779E-03  2.3293098E-04  1.4697512E-04  6.2395018E-03
  0.0000000E+00  5.5919588E-04 -6.6126384E-05  6.4794957E-03 -3.8963100E-03  8.5978828E-02  2.8665447E-01  1.1866943E-02  5.5919489E-04 -7.9472864E-09  1.1367490E-01
  3.7395956E-05  5.6274759E-04 -7.6666227E-05  6.2482911E-03 -3.9162892E-03  8.2651936E-02  2.7617857E-01  1.1644849E-02  5.6275527E-04  3.7391979E-05  1.0385361E-01
  6.9430469E-05  5.6263653E-04 -8.7436536E-05  6.0204566E-03 -3.9341827E-03  7.9425901E-02  2.6597419E-01  1.1413248E-02  5.6263607E-04  6.9435438E-05  9.4709225E-02
  9.6637013E-05  5.5945216E-04 -9.7942349E-05  5.7965023E-03 -3.9495425E-03  7.6299883E-02  2.5604162E-01  1.1173518E-02  5.5944920E-04  9.6631047E-05  8.6228721E-02
  1.1947751E-04  5.5348873E-04 -1.0801355E-04  5.5766939E-03 -3.9622625E-03  7.3272623E-02  2.4638027E-01  1.0926655E-02  5.5348873E-04  1.1947950E-04  7.8387797E-02
  1.3843477E-04  5.4524763E-04 -1.1730765E-04  5.3614131E-03 -3.9720107E-03  7.0342943E-02  2.3698930E-01  1.0673877E-02  5.4525136E-04  1.3843378E-04  7.1163654E-02
  1.5390218E-04  5.3499563E-04 -1.2564237E-04  5.1509035E-03 -3.9786804E-03  6.7509301E-02  2.2786713E-01  1.0416170E-02  5.3499540E-04  1.5390317E-04  6.4526387E-02
  1.6623735E-04  5.2304193E-04 -1.3293202E-04  4.9453387E-03 -3.9821556E-03  6.4770088E-02  2.1901172E-01  1.0154477E-02  5.2303472E-04  1.6623735E-04  5.8443487E-02
  1.7586350E-04  5.0976127E-04 -1.3893594E-04  4.7450117E-03 -3.9822408E-03  6.2123720E-02  2.1042070E-01  9.8898411E-03  5.0976279E-04  1.7586550E-04  5.2885696E-02
  1.8306970E-04  4.9536081E-04 -1.4360846E-04  4.5500188E-03 -3.9789067E-03  5.9568286E-02  2.0209116E-01  9.6230702E-03  4.9536227E-04  1.8306970E-04  4.7818698E-02
  1.8811226E-04  4.8003346E-04 -1.4695525E-04  4.3604323E-03 -3.9721481E-03  5.7101894E-02  1.9401985E-01  9.3549294E-03  4.8003197E-04  1.8811623E-04  4.3207675E-02
  1.9134433E-04  4.6409891E-04 -1.4883801E-04  4.1764476E-03 -3.9618369E-03  5.4722700E-02  1.8620339E-01  9.0863071E-03  4.6410164E-04  1.9134283E-04  3.9023012E-02
  1.9297749E-04  4.4769049E-04 -1.4929722E-04  3.9980882E-03 -3.9480156E-03  5.2428599E-02  1.7863777E-01  8.8178515E-03  4.4769049E-04  1.9297998E-04  3.5231270E-02
  1.9318759E-04  4.3092071E-04 -1.4839173E-04  3.8253232E-03 -3.9307759E-03  5.0217502E-02  1.7131893E-01  8.5501708E-03  4.3092170E-04  1.9319057E-04  3.1799704E-02
  1.9225776E-04  4.1404477E-04 -1.4607496E-04  3.6582600E-03 -3.9100475E-03  4.8087422E-02  1.6424264E-01  8.2839569E-03  4.1403770E-04  1.9225279E-04  2.8701827E-02
  1.9032955E-04  3.9713533E-04 -1.4244069E-04  3.4968413E-03 -3.8859465E-03  4.6036191E-02  1.5740429E-01  8.0197332E-03  3.9713382E-04  1.9032955E-04  2.5907908E-02
  1.8751770E-04  3.8025304E-04 -1.3758714E-04  3.3409842E-03 -3.8585903E-03  4.4061612E-02  1.5079920E-01  7.7579459E-03  3.8024981E-04  1.8752019E-04  2.3389501E-02
  1.8404871E-04  3.6358909E-04 -1.3151691E-04  3.1907375E-03 -3.8279817E-03  4.2161647E-02  1.4442258E-01  7.4991463E-03  3.6358833E-04  1.8404723E-04  2.1124749E-02
  1.8001795E-04  3.4718291E-04 -1.2434447E-04  3.0459799E-03 -3.7942750E-03  4.0334109E-02  1.3826945E-01  7.2437148E-03  3.4718117E-04  1.8001795E-04  1.9088792E-02
  1.7547906E-04  3.3104903E-04 -1.1620186E-04  2.9065991E-03 -3.7576249E-03  3.8576826E-02  1.3233474E-01  6.9919606E-03  3.3104818E-04  1.7548204E-04  1.7258190E-02
  1.7062426E-04  3.1532571E-04 -1.0710979E-04  2.7725880E-03 -3.7180746E-03  3.6887731E-02  1.2661336E-01  6.7443093E-03  3.1532446E-04  1.7062624E-04  1.5616024E-02
  1.6549230E-04  3.0002743E-04 -9.7205244E-05  2.6437975E-03 -3.6757998E-03  3.5264719E-02  1.2110011E-01  6.5010190E-03  3.0002990E-04  1.6549429E-04  1.4142371E-02
  1.6016662E-04  2.8518363E-04 -8.6585431E-05  2.5201170E-03 -3.6309408E-03  3.3705696E-02  1.1578978E-01  6.2623559E-03  2.8518040E-04  1.6016563E-04  1.2820306E-02
  1.5465170E-04  2.7077273E-04 -7.5408570E-05  2.4013727E-03 -3.5836978E-03  3.2208551E-02  1.1067705E-01  6.0284776E-03  2.7077197E-04  1.5465022E-04  1.1632433E-02
  1.4910102E-04  2.5690347E-04 -6.3667692E-05  2.2875469E-03 -3.5341207E-03  3.0771364E-02  1.0575677E-01  5.7996791E-03  2.5690594E-04  1.4910102E-04  1.0568270E-02
  1.4351905E-04  2.4355427E-04 -5.1513562E-05  2.1784564E-03 -3.4824128E-03  2.9392092E-02  1.0102365E-01  5.5760862E-03  2.4355252E-04  1.4351607E-04  9.6134022E-03
  1.3789833E-04  2.3068041E-04 -3.9088973E-05  2.0739199E-03 -3.4287809E-03  2.8068753E-02  9.6472405E-02  5.3577782E-03  2.3068189E-04  1.3790131E-04  8.7544341E-03
  1.3236181E-04  2.1837503E-04 -2.6396414E-05  1.9738970E-03 -3.3732764E-03  2.6799519E-02  9.2097923E-02  5.1449635E-03  2.1837553E-04  1.3235808E-04  7.9843896E-03
  1.2689382E-04  2.0659361E-04 -1.3563596E-05  1.8781957E-03 -3.3161163E-03  2.5582455E-02  8.7894984E-02  4.9376884E-03  2.0659367E-04  1.2689432E-04  7.2923135E-03
  1.2147576E-04  1.9528865E-04 -7.1749093E-07  1.7866438E-03 -3.2574846E-03  2.4415696E-02  8.3858408E-02  4.7359606E-03  1.9528865E-04  1.2147625E-04  6.6680470E-03
  1.1620671E-04  1.8453412E-04  1.2141342E-05  1.6991732E-03 -3.1974677E-03  2.3297556E-02  7.9983249E-02  4.5399228E-03  1.8453399E-04  1.1620720E-04  6.1073191E-03
  1.1106580E-04  1.7428584E-04  2.4905428E-05  1.6156163E-03 -3.1362486E-03  2.2226226E-02  7.6264426E-02  4.3495554E-03  1.7428597E-04  1.1106730E-04  5.6018867E-03
  1.0606497E-04  1.6453062E-04  3.7510632E-05  1.5358324E-03 -3.0739685E-03  2.1200009E-02  7.2697006E-02  4.1648615E-03  1.6453068E-04  1.0606448E-04  5.1457537E-03
