  1.9338608E-03  7.8414408E-03  1.6443564E-02  4.2108759E-02  6.6206917E-02  3.0099091E-01  6.1216128E-01  2.6068989E-02  7.8414436E-03  1.9338608E-03  4.3817484E-01
  2.3363233E-03  8.0645746E-03  1.6334452E-02  4.1471880E-02  6.4280428E-02  2.9557735E-01  6.0361546E-01  2.5591325E-02  8.0645718E-03  2.3363272E-03  4.2409348E-01
  2.7082444E-03  8.2611982E-03  1.6208215E-02  4.0818952E-02  6.2386077E-02  2.9016203E-01  5.9498292E-01  2.5114186E-02  8.2611879E-03  2.7082444E-03  4.1015941E-01
  3.0503510E-03  8.4320111E-03  1.6065290E-02  4.0151119E-02  6.0524002E-02  2.8474912E-01  5.8627206E-01  2.4637651E-02  8.4319906E-03  3.0503592E-03  3.9637470E-01
  3.3638240E-03  8.5781561E-03  1.5906667E-02  3.9470069E-02  5.8694977E-02  2.7934292E-01  5.7749146E-01  2.4162102E-02  8.5781412E-03  3.3638319E-03  3.8275713E-01
  3.6496639E-03  8.7005841E-03  1.5733097E-02  3.8777169E-02  5.6899291E-02  2.7394733E-01  5.6864917E-01  2.3687728E-02  8.7005775E-03  3.6496639E-03  3.6931711E-01
  3.9087473E-03  8.8001573E-03  1.5545188E-02  3.8073625E-02  5.5137184E-02  2.6856625E-01  5.5975348E-01  2.3214562E-02  8.8001732E-03  3.9087296E-03  3.5606569E-01
  4.1424213E-03  8.8782050E-03  1.5344097E-02  3.7361108E-02  5.3409182E-02  2.6320374E-01  5.5081248E-01  2.2743274E-02  8.8781994E-03  4.1424274E-03  3.4302458E-01
  4.3516578E-03  8.9356126E-03  1.5130552E-02  3.6640860E-02  5.1715501E-02  2.5786340E-01  5.4183400E-01  2.2273874E-02  8.9356024E-03  4.3516634E-03  3.3020627E-01
  4.5374869E-03  8.9733908E-03  1.4905365E-02  3.5914116E-02  5.0056271E-02  2.5254869E-01  5.3282583E-01  2.1806629E-02  8.9733917E-03  4.5374869E-03  3.1762245E-01
  4.7011673E-03  8.9927614E-03  1.4669567E-02  3.5182297E-02  4.8431780E-02  2.4726327E-01  5.2379566E-01  2.1342047E-02  8.9927670E-03  4.7011613E-03  3.0529451E-01
  4.8437538E-03  8.9947181E-03  1.4423956E-02  3.4446638E-02  4.6842199E-02  2.4201041E-01  5.1475090E-01  2.0880342E-02  8.9947069E-03  4.8437514E-03  2.9323334E-01
  4.9662231E-03  8.9801941E-03  1.4169354E-02  3.3708218E-02  4.5287468E-02  2.3679322E-01  5.0569862E-01  2.0421648E-02  8.9801950E-03  4.9662115E-03  2.8144810E-01
  5.0698994E-03  8.9504449E-03  1.3906869E-02  3.2968406E-02  4.3767873E-02  2.3161490E-01  4.9664614E-01  1.9966522E-02  8.9504560E-03  5.0699073E-03  2.6995704E-01
  5.1557063E-03  8.9063803E-03  1.3637181E-02  3.2228183E-02  4.2283308E-02  2.2647834E-01  4.8760021E-01  1.9515133E-02  8.9063961E-03  5.1557063E-03  2.5876737E-01
  5.2246391E-03  8.8489065E-03  1.3361117E-02  3.1488568E-02  4.0833678E-02  2.2138618E-01  4.7856733E-01  1.9067701E-02  8.8489139E-03  5.2246409E-03  2.4788417E-01
  5.2778958E-03  8.7791691E-03  1.3079655E-02  3.0750738E-02  3.9419096E-02  2.1634130E-01  4.6955425E-01  1.8624593E-02  8.7791765E-03  5.2778958E-03  2.3732127E-01
  5.3164242E-03  8.6980779E-03  1.2793514E-02  3.0015623E-02  3.8039379E-02  2.1134612E-01  4.6056706E-01  1.8186124E-02  8.6980974E-03  5.3164321E-03  2.2708128E-01
  5.3411783E-03  8.6065214E-03  1.2503493E-02  2.9284099E-02  3.6694404E-02  2.0640303E-01  4.5161179E-01  1.7752465E-02  8.6065214E-03  5.3411801E-03  2.1716836E-01
  5.3530098E-03  8.5052680E-03  1.2210264E-02  2.8556932E-02  3.5383862E-02  2.0151411E-01  4.4269416E-01  1.7323827E-02  8.5052652E-03  5.3530056E-03  2.0758109E-01
  5.3530214E-03  8.3954213E-03  1.1914688E-02  2.7835136E-02  3.4107734E-02  1.9668169E-01  4.3381989E-01  1.6900539E-02  8.3954250E-03  5.3530294E-03  1.9832809E-01
  5.3420425E-03  8.2776826E-03  1.1617440E-02  2.7119424E-02  3.2865722E-02  1.9190769E-01  4.2499447E-01  1.6482774E-02  8.2776947E-03  5.3420383E-03  1.8940578E-01
  5.3207935E-03  8.1527662E-03  1.1319036E-02  2.6410354E-02  3.1657405E-02  1.8719378E-01  4.1622278E-01  1.6070668E-02  8.1527708E-03  5.3207874E-03  1.8080880E-01
  5.2902820E-03  8.0215903E-03  1.1020309E-02  2.5708828E-02  3.0482700E-02  1.8254189E-01  4.0751001E-01  1.5664529E-02  8.0215931E-03  5.2902699E-03  1.7254166E-01
  5.2512228E-03  7.8848321E-03  1.0721794E-02  2.5015347E-02  2.9341154E-02  1.7795356E-01  3.9886090E-01  1.5264503E-02  7.8848284E-03  5.2512330E-03  1.6459729E-01
  5.2043437E-03  7.7431439E-03  1.0424022E-02  2.4330486E-02  2.8232403E-02  1.7343014E-01  3.9027983E-01  1.4870715E-02  7.7431439E-03  5.2043437E-03  1.5697098E-01
  5.1502585E-03  7.5971037E-03  1.0127430E-02  2.3654656E-02  2.7155953E-02  1.6897291E-01  3.8177112E-01  1.4483189E-02  7.5971046E-03  5.1502544E-03  1.4965290E-01
  5.0898432E-03  7.4474905E-03  9.8327389E-03  2.2988556E-02  2.6111593E-02  1.6458328E-01  3.7333900E-01  1.4102261E-02  7.4474970E-03  5.0898315E-03  1.4264452E-01
  5.0236406E-03  7.2948164E-03  9.5402766E-03  2.2332493E-02  2.5098745E-02  1.6026224E-01  3.6498725E-01  1.3727903E-02  7.2948136E-03  5.0236383E-03  1.3593514E-01
  4.9521504E-03  7.1395291E-03  9.2504285E-03  2.1686781E-02  2.4116885E-02  1.5601067E-01  3.5671952E-01  1.3360190E-02  7.1395319E-03  4.9521448E-03  1.2951317E-01
  0.0000000E+00  5.6471527E-03  1.3367474E-02  4.0349379E-02  5.9554670E-02  3.0534586E-01  6.3254917E-01  2.0744959E-02  5.6471508E-03  1.5894573E-08  4.1831955E-01
  4.4332742E-04  5.9182374E-03  1.3365231E-02  3.9671239E-02  5.7750583E-02  2.9967538E-01  6.2335408E-01  2.0428181E-02  5.9182327E-03  4.4331551E-04  4.0667811E-01
  8.5639954E-04  6.1625689E-03  1.3340608E-02  3.8982715E-02  5.5978213E-02  2.9400596E-01  6.1407441E-01  2.0109590E-02  6.1625796E-03  8.5639954E-04  3.9490387E-01
  1.2400269E-03  6.3811350E-03  1.3294818E-02  3.8285073E-02  5.4238271E-02  2.8834233E-01  6.0471952E-01  1.9789362E-02  6.3811303E-03  1.2400310E-03  3.8302970E-01
  1.5949607E-03  6.5745562E-03  1.3228501E-02  3.7579160E-02  5.2530956E-02  2.8268859E-01  5.9529823E-01  1.9467385E-02  6.5745511E-03  1.5949726E-03  3.7107974E-01
  1.9221544E-03  6.7439396E-03  1.3142875E-02  3.6866266E-02  5.0856762E-02  2.7704945E-01  5.8581990E-01  1.9143978E-02  6.7439238E-03  1.9221624E-03  3.5909098E-01
  2.2224963E-03  6.8900683E-03  1.3038835E-02  3.6147378E-02  4.9215909E-02  2.7142879E-01  5.7629293E-01  1.8819110E-02  6.8900743E-03  2.2225061E-03  3.4709376E-01
  2.4968982E-03  7.0138057E-03  1.2917298E-02  3.5423435E-02  4.7608562E-02  2.6583079E-01  5.6672627E-01  1.8492825E-02  7.0138136E-03  2.4968942E-03  3.3511811E-01
  2.7464519E-03  7.1163219E-03  1.2779528E-02  3.4695670E-02  4.6035066E-02  2.6025930E-01  5.5712837E-01  1.8165525E-02  7.1163177E-03  2.7464549E-03  3.2320258E-01
  2.9721430E-03  7.1985302E-03  1.2626546E-02  3.3965047E-02  4.4495549E-02  2.5471824E-01  5.4750788E-01  1.7837269E-02  7.1985247E-03  2.9721418E-03  3.1137663E-01
  3.1749129E-03  7.2613549E-03  1.2459267E-02  3.3232484E-02  4.2990003E-02  2.4921115E-01  5.3787261E-01  1.7508244E-02  7.2613559E-03  3.1748931E-03  2.9966769E-01
  3.3559799E-03  7.3059876E-03  1.2278982E-02  3.2499131E-02  4.1518670E-02  2.4374175E-01  5.2823091E-01  1.7178893E-02  7.3059797E-03  3.3559799E-03  2.8811085E-01
  3.5163164E-03  7.3333909E-03  1.2086691E-02  3.1765904E-02  4.0081523E-02  2.3831324E-01  5.1859033E-01  1.6849311E-02  7.3333979E-03  3.5163243E-03  2.7673045E-01
  3.6569058E-03  7.3444447E-03  1.1883358E-02  3.1033667E-02  3.8678482E-02  2.3292881E-01  5.0895852E-01  1.6519736E-02  7.3444447E-03  3.6569119E-03  2.6554811E-01
  3.7789284E-03  7.3403656E-03  1.1670186E-02  3.0303452E-02  3.7309650E-02  2.2759174E-01  4.9934283E-01  1.6190577E-02  7.3403674E-03  3.7789186E-03  2.5459242E-01
  3.8833737E-03  7.3220776E-03  1.1448150E-02  2.9576072E-02  3.5974868E-02  2.2230482E-01  4.8975027E-01  1.5862020E-02  7.3220730E-03  3.8833460E-03  2.4388072E-01
  3.9711534E-03  7.2904318E-03  1.1218149E-02  2.8852288E-02  3.4673933E-02  2.1707065E-01  4.8018754E-01  1.5534282E-02  7.2904187E-03  3.9711474E-03  2.3342723E-01
  4.0434659E-03  7.2466121E-03  1.0981270E-02  2.8133044E-02  3.3406876E-02  2.1189222E-01  4.7066158E-01  1.5207878E-02  7.2466056E-03  4.0434520E-03  2.2325313E-01
  4.1011870E-03  7.1914350E-03  1.0738437E-02  2.7419042E-02  3.2173391E-02  2.0677172E-01  4.6117845E-01  1.4882906E-02  7.1914196E-03  4.1011889E-03  2.1336818E-01
  4.1452050E-03  7.1257055E-03  1.0490458E-02  2.6710916E-02  3.0973200E-02  2.0171142E-01  4.5174435E-01  1.4559611E-02  7.1257036E-03  4.1452092E-03  2.0377931E-01
  4.1766046E-03  7.0505100E-03  1.0238335E-02  2.6009444E-02  2.9806165E-02  1.9671364E-01  4.4236508E-01  1.4238437E-02  7.0505063E-03  4.1766088E-03  1.9450042E-01
  4.1962145E-03  6.9665937E-03  9.9828476E-03  2.5315281E-02  2.8671969E-02  1.9178036E-01  4.3304628E-01  1.3919544E-02  6.9665988E-03  4.1962224E-03  1.8553445E-01
  4.2048036E-03  6.8746968E-03  9.7246729E-03  2.4628881E-02  2.7570177E-02  1.8691327E-01  4.2379317E-01  1.3603067E-02  6.8746964E-03  4.2048139E-03  1.7688191E-01
  4.2033792E-03  6.7757512E-03  9.4647752E-03  2.3950955E-02  2.6500603E-02  1.8211429E-01  4.1461098E-01  1.3289420E-02  6.7757526E-03  4.2033670E-03  1.6855043E-01
  4.1926741E-03  6.6704242E-03  9.2037311E-03  2.3281960E-02  2.5462797E-02  1.7738491E-01  4.0550461E-01  1.2978832E-02  6.6704196E-03  4.1926703E-03  1.6053730E-01
  4.1734455E-03  6.5594343E-03  8.9422492E-03  2.2622366E-02  2.4456371E-02  1.7272657E-01  3.9647850E-01  1.2671471E-02  6.5594437E-03  4.1734455E-03  1.5284109E-01
  4.1463138E-03  6.4433725E-03  8.6807916E-03  2.1972477E-02  2.3480773E-02  1.6814047E-01  3.8753706E-01  1.2367424E-02  6.4433734E-03  4.1463217E-03  1.4545521E-01
  4.1122078E-03  6.3230558E-03  8.4202113E-03  2.1332908E-02  2.2535760E-02  1.6362791E-01  3.7868446E-01  1.2067071E-02  6.3230437E-03  4.1121962E-03  1.3838208E-01
  4.0716534E-03  6.1989883E-03  8.1609096E-03  2.0703891E-02  2.1620754E-02  1.5918992E-01  3.6992463E-01  1.1770487E-02  6.1989864E-03  4.0716487E-03  1.3161330E-01
  4.0252088E-03  6.0716597E-03  7.9033608E-03  2.0085670E-02  2.0735182E-02  1.5482731E-01  3.6126110E-01  1.1477828E-02  6.0716551E-03  4.0252050E-03  1.2513930E-01
  3.9736452E-03  5.9417831E-03  7.6481048E-03  1.9478668E-02  1.9878687E-02  1.5054099E-01  3.5269749E-01  1.1189310E-02  5.9417882E-03  3.9736428E-03  1.1895915E-01
  3.9174138E-03  5.8097793E-03  7.3955711E-03  1.8883070E-02  1.9050686E-02  1.4633153E-01  3.4423694E-01  1.0904987E-02  5.8097760E-03  3.9174161E-03  1.1306229E-01
  3.8570638E-03  5.6761154E-03  7.1461252E-03  1.8299075E-02  1.8250616E-02  1.4219959E-01  3.3588246E-01  1.0625068E-02  5.6761187E-03  3.8570643E-03  1.0744041E-01
  3.7930161E-03  5.5411388E-03  6.9000297E-03  1.7726762E-02  1.7477831E-02  1.3814545E-01  3.2763666E-01  1.0349512E-02  5.5411337E-03  3.7930249E-03  1.0208113E-01
  0.0000000E+00  4.8291991E-03  1.1677007E-02  3.5330079E-02  4.6779674E-02  2.8740793E-01  6.1585289E-01  1.5076971E-02  4.8292000E-03  0.0000000E+00  3.6459288E-01
  3.7096738E-04  5.0443886E-03  1.1617797E-02  3.4648530E-02  4.5243509E-02  2.8154224E-01  6.0571271E-01  1.4926243E-02  5.0443807E-03  3.7096342E-04  3.5426712E-01
  7.1449281E-04  5.2355421E-03  1.1538793E-02  3.3962201E-02  4.3738730E-02  2.7569568E-01  5.9552926E-01  1.4769093E-02  5.2355607E-03  7.1449281E-04  3.4367916E-01
  1.0315299E-03  5.4037543E-03  1.1441426E-02  3.3272132E-02  4.2265687E-02  2.6987293E-01  5.8531189E-01  1.4605888E-02  5.4037571E-03  1.0315418E-03  3.3288831E-01
  1.3229012E-03  5.5497279E-03  1.1326649E-02  3.2579012E-02  4.0824406E-02  2.6407808E-01  5.7506961E-01  1.4436499E-02  5.5497168E-03  1.3229052E-03  3.2194409E-01
  1.5896022E-03  5.6745540E-03  1.1195841E-02  3.1883854E-02  3.9415184E-02  2.5831562E-01  5.6481159E-01  1.4261309E-02  5.6745531E-03  1.5896162E-03  3.1090349E-01
  1.8325865E-03  5.7791751E-03  1.1050032E-02  3.1187445E-02  3.8038000E-02  2.5258943E-01  5.5454648E-01  1.4080493E-02  5.7791630E-03  1.8325965E-03  2.9981530E-01
  2.0528496E-03  5.8644623E-03  1.0890425E-02  3.0490557E-02  3.6692820E-02  2.4690327E-01  5.4428279E-01  1.3894176E-02  5.8644773E-03  2.0528794E-03  2.8872499E-01
  2.2514581E-03  5.9315762E-03  1.0718237E-02  2.9794168E-02  3.5379883E-02  2.4126114E-01  5.3402895E-01  1.3702782E-02  5.9315683E-03  2.2514660E-03  2.7768260E-01
  2.4294138E-03  5.9814709E-03  1.0534650E-02  2.9099075E-02  3.4099054E-02  2.3566645E-01  5.2379292E-01  1.3506588E-02  5.9814691E-03  2.4294218E-03  2.6672781E-01
  2.5876581E-03  6.0150367E-03  1.0340646E-02  2.8405961E-02  3.2850202E-02  2.3012243E-01  5.1358235E-01  1.3305847E-02  6.0150465E-03  2.5876523E-03  2.5589633E-01
  2.7273714E-03  6.0334401E-03  1.0137479E-02  2.7715785E-02  3.1633422E-02  2.2463258E-01  5.0340497E-01  1.3100998E-02  6.0334522E-03  2.7273656E-03  2.4522783E-01
  2.8495074E-03  6.0375887E-03  9.9261664E-03  2.7029205E-02  3.0448500E-02  2.1919979E-01  4.9326792E-01  1.2892406E-02  6.0375850E-03  2.8495153E-03  2.3475105E-01
  2.9550076E-03  6.0283868E-03  9.7076427E-03  2.6346890E-02  2.9295204E-02  2.1382679E-01  4.8317802E-01  1.2680316E-02  6.0283821E-03  2.9549997E-03  2.2449052E-01
  3.0449629E-03  6.0068965E-03  9.4830291E-03  2.5669660E-02  2.8173488E-02  2.0851646E-01  4.7314209E-01  1.2465254E-02  6.0069007E-03  3.0449550E-03  2.1447495E-01
  3.1203330E-03  5.9740245E-03  9.2532635E-03  2.4998136E-02  2.7083106E-02  2.0327123E-01  4.6316639E-01  1.2247562E-02  5.9740068E-03  3.1203111E-03  2.0472205E-01
  3.1819581E-03  5.9305518E-03  9.0191159E-03  2.4332855E-02  2.6023690E-02  1.9809338E-01  4.5325696E-01  1.2027550E-02  5.9305429E-03  3.1819581E-03  1.9524568E-01
  3.2309114E-03  5.8775288E-03  8.7816156E-03  2.3674553E-02  2.4995100E-02  1.9298515E-01  4.4341978E-01  1.1805709E-02  5.8775265E-03  3.2309056E-03  1.8606442E-01
  3.2680272E-03  5.8157006E-03  8.5415300E-03  2.3023752E-02  2.3996992E-02  1.8794851E-01  4.3366021E-01  1.1582399E-02  5.8157048E-03  3.2680272E-03  1.7718628E-01
  3.2940567E-03  5.7458123E-03  8.2995724E-03  2.2380868E-02  2.3028927E-02  1.8298517E-01  4.2398348E-01  1.1357793E-02  5.7458160E-03  3.2940547E-03  1.6861615E-01
  3.3100129E-03  5.6688068E-03  8.0565689E-03  2.1746535E-02  2.2090692E-02  1.7809699E-01  4.1439468E-01  1.1132519E-02  5.6687989E-03  3.3100049E-03  1.6036403E-01
  3.3166290E-03  5.5853152E-03  7.8132087E-03  2.1121169E-02  2.1181846E-02  1.7328539E-01  4.0489838E-01  1.0906791E-02  5.5853049E-03  3.3166409E-03  1.5243027E-01
  3.3146380E-03  5.4960786E-03  7.5700423E-03  2.0505143E-02  2.0301951E-02  1.6855170E-01  3.9549905E-01  1.0680930E-02  5.4960805E-03  3.3146301E-03  1.4481539E-01
  3.3046901E-03  5.4016709E-03  7.3276660E-03  1.9898761E-02  1.9450497E-02  1.6389707E-01  3.8620079E-01  1.0455203E-02  5.4016751E-03  3.3046962E-03  1.3751489E-01
  3.2876371E-03  5.3028702E-03  7.0867231E-03  1.9302536E-02  1.8627193E-02  1.5932268E-01  3.7700760E-01  1.0230024E-02  5.3028585E-03  3.2876253E-03  1.3053150E-01
  3.2640696E-03  5.2002072E-03  6.8476894E-03  1.8716697E-02  1.7831480E-02  1.5482935E-01  3.6792305E-01  1.0005665E-02  5.2002030E-03  3.2640696E-03  1.2385806E-01
  3.2345415E-03  5.0941990E-03  6.6109383E-03  1.8141424E-02  1.7062783E-02  1.5041789E-01  3.5895059E-01  9.7822584E-03  5.0942022E-03  3.2345376E-03  1.1748581E-01
  3.1997680E-03  4.9854787E-03  6.3770483E-03  1.7577125E-02  1.6320765E-02  1.4608902E-01  3.5009339E-01  9.5602591E-03  4.9854754E-03  3.1997759E-03  1.1141345E-01
  3.1602145E-03  4.8744888E-03  6.1463076E-03  1.7023901E-02  1.5604766E-02  1.4184316E-01  3.4135437E-01  9.3398010E-03  4.8744916E-03  3.1602145E-03  1.0563070E-01
  3.1164705E-03  4.7616963E-03  5.9191096E-03  1.6481960E-02  1.4914312E-02  1.3768075E-01  3.3273619E-01  9.1210920E-03  4.7617038E-03  3.1164726E-03  1.0012914E-01
  3.0688583E-03  4.6474314E-03  5.6956392E-03  1.5951347E-02  1.4248732E-02  1.3360198E-01  3.2424131E-01  8.9043062E-03  4.6474379E-03  3.0688604E-03  9.4896533E-02
  3.0180484E-03  4.5322636E-03  5.4763416E-03  1.5432348E-02  1.3607633E-02  1.2960717E-01  3.1587213E-01  8.6897369E-03  4.5322655E-03  3.0180374E-03  8.9929447E-02
  2.9643744E-03  4.4164779E-03  5.2614035E-03  1.4924961E-02  1.2990382E-02  1.2569633E-01  3.0763060E-01  8.4775211E-03  4.4164737E-03  2.9643695E-03  8.5215330E-02
  2.9081523E-03  4.3003382E-03  5.0509544E-03  1.4429193E-02  1.2396309E-02  1.2186929E-01  2.9951853E-01  8.2677044E-03  4.3003401E-03  2.9081504E-03  8.0741197E-02
  0.0000000E+00  4.1245809E-03  1.0106534E-02  3.0417135E-02  3.6133129E-02  2.6927719E-01  5.9510982E-01  1.1216004E-02  4.1245776E-03  0.0000000E+00  3.2600760E-01
  3.1026005E-04  4.2929528E-03  9.9744182E-03  2.9785775E-02  3.4865014E-02  2.6329812E-01  5.8421719E-01  1.1202208E-02  4.2929491E-03  3.1026205E-04  3.1584471E-01
  5.9565902E-04  4.4398606E-03  9.8292930E-03  2.9151689E-02  3.3623513E-02  2.5735441E-01  5.7332391E-01  1.1175108E-02  4.4398783E-03  5.9568085E-04  3.0541667E-01
  8.5723400E-04  4.5665056E-03  9.6725272E-03  2.8515976E-02  3.2409307E-02  2.5145072E-01  5.6243908E-01  1.1135371E-02  4.5665107E-03  8.5725787E-04  2.9480112E-01
  1.0958910E-03  4.6736747E-03  9.5047997E-03  2.7879152E-02  3.1222526E-02  2.4559109E-01  5.5157143E-01  1.1083396E-02  4.6736798E-03  1.0958989E-03  2.8406215E-01
  1.3127386E-03  4.7625513E-03  9.3273530E-03  2.7242182E-02  3.0063642E-02  2.3977987E-01  5.4072952E-01  1.1019898E-02  4.7625541E-03  1.3127486E-03  2.7326798E-01
  1.5087485E-03  4.8340173E-03  9.1410987E-03  2.6605742E-02  2.8932856E-02  2.3402077E-01  5.2992147E-01  1.0945376E-02  4.8340163E-03  1.5087525E-03  2.6247564E-01
  1.6848743E-03  4.8890267E-03  8.9468807E-03  2.5970446E-02  2.7830156E-02  2.2831742E-01  5.1915532E-01  1.0860419E-02  4.8890351E-03  1.6848644E-03  2.5173613E-01
  1.8422783E-03  4.9286890E-03  8.7458203E-03  2.5337240E-02  2.6755922E-02  2.2267351E-01  5.0843865E-01  1.0765696E-02  4.9286685E-03  1.8422604E-03  2.4110252E-01
  1.9818842E-03  4.9539804E-03  8.5387826E-03  2.4706731E-02  2.5710085E-02  2.1709214E-01  4.9777871E-01  1.0661856E-02  4.9539804E-03  1.9818943E-03  2.3061575E-01
  2.1046638E-03  4.9657086E-03  8.3265062E-03  2.4079574E-02  2.4692593E-02  2.1157639E-01  4.8718235E-01  1.0549402E-02  4.9657184E-03  2.1046798E-03  2.2031103E-01
  2.2117496E-03  4.9650446E-03  8.1100836E-03  2.3456562E-02  2.3703594E-02  2.0612927E-01  4.7665659E-01  1.0429104E-02  4.9650511E-03  2.2117614E-03  2.1022597E-01
  2.3040236E-03  4.9527944E-03  7.8902105E-03  2.2838268E-02  2.2742916E-02  2.0075335E-01  4.6620756E-01  1.0301487E-02  4.9527963E-03  2.3040294E-03  2.0038638E-01
  2.3823739E-03  4.9298014E-03  7.6675522E-03  2.2225225E-02  2.1810301E-02  1.9545099E-01  4.5584118E-01  1.0167114E-02  4.9297889E-03  2.3823739E-03  1.9081289E-01
  2.4478554E-03  4.8970855E-03  7.4430476E-03  2.1618210E-02  2.0905785E-02  1.9022468E-01  4.4556344E-01  1.0026765E-02  4.8970859E-03  2.4478436E-03  1.8152952E-01
  2.5013029E-03  4.8553958E-03  7.2173490E-03  2.1017639E-02  2.0029044E-02  1.8507642E-01  4.3537959E-01  9.8808920E-03  4.8553944E-03  2.5013129E-03  1.7254911E-01
  2.5435151E-03  4.8054964E-03  6.9909999E-03  2.0424003E-02  1.9179739E-02  1.8000793E-01  4.2529473E-01  9.7300215E-03  4.8054932E-03  2.5435209E-03  1.6388032E-01
  2.5754452E-03  4.7482876E-03  6.7647826E-03  1.9837951E-02  1.8357774E-02  1.7502114E-01  4.1531372E-01  9.5748268E-03  4.7482890E-03  2.5754452E-03  1.5553614E-01
  2.5978566E-03  4.6844659E-03  6.5392037E-03  1.9259868E-02  1.7562686E-02  1.7011751E-01  4.0544111E-01  9.4157699E-03  4.6844641E-03  2.5978566E-03  1.4751928E-01
  2.6114224E-03  4.6146302E-03  6.3147633E-03  1.8690089E-02  1.6794093E-02  1.6529821E-01  3.9568090E-01  9.2533035E-03  4.6146312E-03  2.6114224E-03  1.3982938E-01
  2.6169955E-03  4.5396029E-03  6.0920259E-03  1.8129142E-02  1.6051697E-02  1.6056460E-01  3.8603732E-01  9.0880236E-03  4.5396010E-03  2.6169936E-03  1.3247117E-01
  2.6152371E-03  4.4599562E-03  5.8714836E-03  1.7577341E-02  1.5335051E-02  1.5591767E-01  3.7651393E-01  8.9203678E-03  4.4599455E-03  2.6152371E-03  1.2544015E-01
  2.6067137E-03  4.3761968E-03  5.6534102E-03  1.7034914E-02  1.4643636E-02  1.5135810E-01  3.6711404E-01  8.7506771E-03  4.3761968E-03  2.6067097E-03  1.1872969E-01
  2.5921999E-03  4.2890399E-03  5.4383716E-03  1.6502304E-02  1.3977109E-02  1.4688680E-01  3.5784093E-01  8.5795010E-03  4.2890469E-03  2.5922060E-03  1.1233886E-01
  2.5721849E-03  4.1989447E-03  5.2266377E-03  1.5979677E-02  1.3334907E-02  1.4250419E-01  3.4869748E-01  8.4071718E-03  4.1989484E-03  2.5721947E-03  1.0625854E-01
  2.5472580E-03  4.1063931E-03  5.0185323E-03  1.5467274E-02  1.2716558E-02  1.3821071E-01  3.3968633E-01  8.2340557E-03  4.1063945E-03  2.5472562E-03  1.0048068E-01
  2.5178522E-03  4.0117642E-03  4.8142215E-03  1.4965218E-02  1.2121450E-02  1.3400653E-01  3.3080974E-01  8.0604237E-03  4.0117661E-03  2.5178592E-03  9.4993457E-02
  2.4846077E-03  3.9156373E-03  4.6141385E-03  1.4473820E-02  1.1549199E-02  1.2989201E-01  3.2207015E-01  7.8867516E-03  3.9156359E-03  2.4846077E-03  8.9792535E-02
  2.4478913E-03  3.8183213E-03  4.4184057E-03  1.3993125E-02  1.0999184E-02  1.2586696E-01  3.1346938E-01  7.7132382E-03  3.8183292E-03  2.4478913E-03  8.4865302E-02
  2.4080842E-03  3.7201315E-03  4.2271437E-03  1.3523187E-02  1.0470795E-02  1.2193133E-01  3.0500907E-01  7.5401543E-03  3.7201324E-03  2.4080833E-03  8.0198482E-02
  2.3656816E-03  3.6215067E-03  4.0406464E-03  1.3064202E-02  9.9635683E-03  1.1808498E-01  2.9669094E-01  7.3677939E-03  3.6215067E-03  2.3656765E-03  7.5786322E-02
  2.3210167E-03  3.5227134E-03  3.8589831E-03  1.2616175E-02  9.4769113E-03  1.1432751E-01  2.8851622E-01  7.1963947E-03  3.5227218E-03  2.3210207E-03  7.1615547E-02
  2.2744089E-03  3.4240149E-03  3.6822520E-03  1.2179118E-02  9.0102218E-03  1.1065861E-01  2.8048611E-01  7.0261401E-03  3.4240126E-03  2.2744059E-03  6.7675263E-02
  2.2261082E-03  3.3256016E-03  3.5104556E-03  1.1752984E-02  8.5628619E-03  1.0707758E-01  2.7260140E-01  6.8571884E-03  3.3256053E-03  2.2261222E-03  6.3951641E-02
  0.0000000E+00  3.4886450E-03  8.0146538E-03  2.5830477E-02  2.7911067E-02  2.5110939E-01  5.7079923E-01  9.2212679E-03  3.4886200E-03  0.0000000E+00  2.9631889E-01
  2.5782586E-04  3.6184997E-03  7.8715691E-03  2.5302621E-02  2.6808711E-02  2.4510519E-01  5.5937004E-01  9.2538679E-03  3.6184946E-03  2.5782586E-04  2.8554946E-01
  4.9343111E-04  3.7295609E-03  7.7192676E-03  2.4768928E-02  2.5735168E-02  2.3914844E-01  5.4798186E-01  9.2705088E-03  3.7295660E-03  4.9344701E-04  2.7464163E-01
  7.0789456E-04  3.8230340E-03  7.5589148E-03  2.4230579E-02  2.4690922E-02  2.3324396E-01  5.3664291E-01  9.2722895E-03  3.8230261E-03  7.0789654E-04  2.6367423E-01
  9.0216997E-04  3.8997254E-03  7.3911562E-03  2.3688253E-02  2.3675855E-02  2.2739586E-01  5.2536100E-01  9.2596374E-03  3.8997333E-03  9.0217590E-04  2.5271076E-01
  1.0773658E-03  3.9608157E-03  7.2170664E-03  2.3143129E-02  2.2690313E-02  2.2160847E-01  5.1414388E-01  9.2337215E-03  3.9608320E-03  1.0773658E-03  2.4181569E-01
  1.2344599E-03  4.0071714E-03  7.0373919E-03  2.2595974E-02  2.1734107E-02  2.1588556E-01  5.0299871E-01  9.1952085E-03  4.0071649E-03  1.2344599E-03  2.3104119E-01
  1.3744474E-03  4.0397434E-03  6.8528843E-03  2.2047650E-02  2.0807113E-02  2.1023075E-01  4.9193236E-01  9.1448780E-03  4.0397565E-03  1.3744434E-03  2.2043212E-01
