  6.3141884E-04  1.5914261E-03  7.8233052E-03  4.9997745E-03  4.5960720E-04  6.6840485E-02  2.5197595E-01  9.3516670E-03  1.5914281E-03  6.3141983E-04  6.9104582E-02
  6.4725877E-04  1.5638217E-03  7.3778974E-03  4.7173370E-03  6.9175859E-04  6.4151309E-02  2.4303465E-01  9.1835381E-03  1.5638232E-03  6.4725877E-04  6.4706072E-02
  6.5847934E-04  1.5331327E-03  6.9520245E-03  4.4449512E-03  9.0643216E-04  6.1550815E-02  2.3432507E-01  9.0136966E-03  1.5331347E-03  6.5848429E-04  6.0473964E-02
  6.6560804E-04  1.4998831E-03  6.5453122E-03  4.1827927E-03  1.1043467E-03  5.9037242E-02  2.2584616E-01  8.8426387E-03  1.4998834E-03  6.6560903E-04  5.6422032E-02
  6.6903827E-04  1.4644399E-03  6.1571980E-03  3.9308937E-03  1.2861240E-03  5.6608703E-02  2.1759647E-01  8.6706597E-03  1.4644384E-03  6.6903827E-04  5.2556966E-02
  6.6913367E-04  1.4271147E-03  5.7871551E-03  3.6892525E-03  1.4523647E-03  5.4263242E-02  2.0957413E-01  8.4980531E-03  1.4271180E-03  6.6913367E-04  4.8882391E-02
  6.6635013E-04  1.3883561E-03  5.4347492E-03  3.4579213E-03  1.6038293E-03  5.1999029E-02  2.0177722E-01  8.3251949E-03  1.3883631E-03  6.6635606E-04  4.5403585E-02
  6.6099165E-04  1.3484269E-03  5.0993995E-03  3.2367990E-03  1.7411247E-03  4.9814112E-02  1.9420332E-01  8.1523573E-03  1.3484319E-03  6.6099165E-04  4.2119648E-02
  6.5335183E-04  1.3075855E-03  4.7805500E-03  3.0257241E-03  1.8648789E-03  4.7706492E-02  1.8684979E-01  7.9797311E-03  1.3075828E-03  6.5335433E-04  3.9027531E-02
  6.4379425E-04  1.2661617E-03  4.4777193E-03  2.8246592E-03  1.9758146E-03  4.5674339E-02  1.7971393E-01  7.8076483E-03  1.2661655E-03  6.4379373E-04  3.6126681E-02
  6.3256326E-04  1.2243666E-03  4.1903337E-03  2.6333819E-03  2.0745362E-03  4.3715667E-02  1.7279269E-01  7.6363087E-03  1.2243668E-03  6.3256425E-04  3.3411257E-02
  6.1987492E-04  1.1823733E-03  3.9177896E-03  2.4516666E-03  2.1616379E-03  4.1828491E-02  1.6608277E-01  7.4658594E-03  1.1823694E-03  6.1987241E-04  3.0874139E-02
  6.0601981E-04  1.1404536E-03  3.6596565E-03  2.2793750E-03  2.2378117E-03  4.0011015E-02  1.5958105E-01  7.2965580E-03  1.1404514E-03  6.0601631E-04  2.8511301E-02
  5.9118570E-04  1.0987434E-03  3.4153177E-03  2.1162296E-03  2.3036266E-03  3.8261279E-02  1.5328388E-01  7.1285646E-03  1.0987441E-03  5.9118669E-04  2.6314264E-02
  5.7554693E-04  1.0573945E-03  3.1842522E-03  1.9619721E-03  2.3596766E-03  3.6577344E-02  1.4718764E-01  6.9620074E-03  1.0573963E-03  5.7555042E-04  2.4275269E-02
  5.5924954E-04  1.0164973E-03  2.9658845E-03  1.8162996E-03  2.4064898E-03  3.4957334E-02  1.4128855E-01  6.7969919E-03  1.0164976E-03  5.5925053E-04  2.2384644E-02
  5.4251106E-04  9.7625406E-04  2.7597616E-03  1.6790114E-03  2.4447076E-03  3.3399452E-02  1.3558286E-01  6.6336989E-03  9.7625254E-04  5.4250954E-04  2.0637035E-02
  5.2544026E-04  9.3672163E-04  2.5653343E-03  1.5497659E-03  2.4748188E-03  3.1901833E-02  1.3006666E-01  6.4722421E-03  9.3672273E-04  5.2543881E-04  1.9022767E-02
  5.0811470E-04  8.9795142E-04  2.3820500E-03  1.4282489E-03  2.4973180E-03  3.0462626E-02  1.2473588E-01  6.3126562E-03  8.9795591E-04  5.0811766E-04  1.7532080E-02
  4.9071462E-04  8.6008833E-04  2.2094927E-03  1.3142205E-03  2.5127693E-03  2.9080097E-02  1.1958658E-01  6.1550993E-03  8.6008507E-04  4.9071311E-04  1.6159605E-02
  4.7330558E-04  8.2315877E-04  2.0471376E-03  1.2073504E-03  2.5216404E-03  2.7752481E-02  1.1461464E-01  5.9996229E-03  8.2315999E-04  4.7330855E-04  1.4896136E-02
  4.5596808E-04  7.8721158E-04  1.8945070E-03  1.1073282E-03  2.5243803E-03  2.6478020E-02  1.0981596E-01  5.8462918E-03  7.8720850E-04  4.5596759E-04  1.3734011E-02
  4.3873489E-04  7.5224228E-04  1.7510969E-03  1.0138098E-03  2.5213978E-03  2.5254991E-02  1.0518635E-01  5.6951325E-03  7.5223844E-04  4.3873390E-04  1.2664268E-02
  0.0000000E+00  1.3804138E-03  1.0696709E-02  7.4467212E-03 -2.7449578E-03  8.9472480E-02  3.3812836E-01  1.0326632E-02  1.3804197E-03  7.9472864E-09  1.1580265E-01
  8.9639427E-05  1.4100984E-03  1.0120145E-02  7.0401505E-03 -2.2412385E-03  8.6129114E-02  3.2693568E-01  1.0213303E-02  1.4101028E-03  8.9629488E-05  1.1124213E-01
  1.6885102E-04  1.4311954E-03  9.5656496E-03  6.6459584E-03 -1.7683844E-03  8.2878336E-02  3.1597993E-01  1.0092974E-02  1.4311949E-03  1.6885599E-04  1.0644799E-01
  2.3838281E-04  1.4445201E-03  9.0331491E-03  6.2646121E-03 -1.3254357E-03  7.9719625E-02  3.0526432E-01  9.9662822E-03  1.4445225E-03  2.3838678E-04  1.0149035E-01
  2.9891729E-04  1.4507063E-03  8.5222758E-03  5.8964067E-03 -9.1156858E-04  7.6652162E-02  2.9479125E-01  9.8337810E-03  1.4507095E-03  2.9891729E-04  9.6429870E-02
  3.5117863E-04  1.4504821E-03  8.0327624E-03  5.5416082E-03 -5.2580185E-04  7.3675081E-02  2.8456262E-01  9.6961223E-03  1.4504830E-03  3.5117863E-04  9.1325521E-02
  3.9580464E-04  1.4444478E-03  7.5642159E-03  5.2003479E-03 -1.6719972E-04  7.0787400E-02  2.7457967E-01  9.5538460E-03  1.4444510E-03  3.9580662E-04  8.6227402E-02
  4.3339730E-04  1.4331981E-03  7.1161883E-03  4.8727077E-03  1.6521489E-04  6.7987904E-02  2.6484305E-01  9.4074169E-03  1.4331976E-03  4.3340525E-04  8.1179112E-02
  4.6460927E-04  1.4173634E-03  6.6883313E-03  4.5587621E-03  4.7252054E-04  6.5275475E-02  2.5535297E-01  9.2574274E-03  1.4173746E-03  4.6460627E-04  7.6221384E-02
  4.8999191E-04  1.3974502E-03  6.2801437E-03  4.2584618E-03  7.5568334E-04  6.2648758E-02  2.4610914E-01  9.1043273E-03  1.3974468E-03  4.8998196E-04  7.1385935E-02
  5.1005778E-04  1.3739489E-03  5.8910917E-03  3.9716982E-03  1.0157399E-03  6.0106356E-02  2.3711064E-01  8.9485291E-03  1.3739585E-03  5.1006081E-04  6.6698477E-02
  5.2536727E-04  1.3473935E-03  5.5207224E-03  3.6983597E-03  1.2537497E-03  5.7646893E-02  2.2835642E-01  8.7905405E-03  1.3473948E-03  5.2536727E-04  6.2182844E-02
  5.3639116E-04  1.3182104E-03  5.1684817E-03  3.4382681E-03  1.4707337E-03  5.5268805E-02  2.1984482E-01  8.6307125E-03  1.3182124E-03  5.3639413E-04  5.7854734E-02
  5.4352882E-04  1.2867652E-03  4.8338007E-03  3.1911584E-03  1.6676637E-03  5.2970491E-02  2.1157381E-01  8.4694028E-03  1.2867729E-03  5.4353080E-04  5.3725123E-02
  5.4728088E-04  1.2535102E-03  4.5161815E-03  2.9568372E-03  1.8456129E-03  5.0750453E-02  2.0354119E-01  8.3070276E-03  1.2535135E-03  5.4728187E-04  4.9804524E-02
  5.4800510E-04  1.2187697E-03  4.2150361E-03  2.7350001E-03  2.0055361E-03  4.8606984E-02  1.9574432E-01  8.1438860E-03  1.2187719E-03  5.4800510E-04  4.6096586E-02
  5.4602028E-04  1.1828213E-03  3.9297510E-03  2.5252572E-03  2.1483621E-03  4.6538353E-02  1.8818025E-01  7.9802312E-03  1.1828224E-03  5.4602226E-04  4.2601708E-02
  5.4173620E-04  1.1460360E-03  3.6598295E-03  2.3273840E-03  2.2751032E-03  4.4542979E-02  1.8084599E-01  7.8164423E-03  1.1460384E-03  5.4173864E-04  3.9321184E-02
  5.3542701E-04  1.1086356E-03  3.4046634E-03  2.1409595E-03  2.3866498E-03  4.2619068E-02  1.7373808E-01  7.6527121E-03  1.1086385E-03  5.3542457E-04  3.6250785E-02
  5.2734016E-04  1.0708303E-03  3.1636537E-03  1.9655668E-03  2.4838590E-03  4.0764872E-02  1.6685300E-01  7.4892761E-03  1.0708332E-03  5.2734214E-04  3.3384297E-02
  5.1780045E-04  1.0329001E-03  2.9362850E-03  1.8009152E-03  2.5676659E-03  3.8978696E-02  1.6018705E-01  7.3263845E-03  1.0328968E-03  5.1780144E-04  3.0717507E-02
  5.0700904E-04  9.9500525E-04  2.7219851E-03  1.6465486E-03  2.6388615E-03  3.7258759E-02  1.5373637E-01  7.1642320E-03  9.9500420E-04  5.0700706E-04  2.8241802E-02
  4.9517752E-04  9.5731282E-04  2.5201763E-03  1.5020757E-03  2.6982664E-03  3.5603333E-02  1.4749692E-01  7.0029935E-03  9.5731416E-04  4.9517950E-04  2.5948750E-02
  4.8246532E-04  9.1993361E-04  2.3302962E-03  1.3670460E-03  2.7466144E-03  3.4010600E-02  1.4146452E-01  6.8427962E-03  9.1993011E-04  4.8246782E-04  2.3827935E-02
  4.6910642E-04  8.8306813E-04  2.1518597E-03  1.2411213E-03  2.7847216E-03  3.2478902E-02  1.3563506E-01  6.6838604E-03  8.8306866E-04  4.6910445E-04  2.1872502E-02
  4.5522899E-04  8.4679795E-04  1.9843178E-03  1.1238634E-03  2.8132712E-03  3.1006487E-02  1.3000415E-01  6.5262956E-03  8.4679923E-04  4.5522850E-04  2.0071659E-02
  4.4093133E-04  8.1118045E-04  1.8271144E-03  1.0148272E-03  2.8329180E-03  2.9591564E-02  1.2456741E-01  6.3701826E-03  8.1117946E-04  4.4092935E-04  1.8414441E-02
  4.2640866E-04  7.7636429E-04  1.6798266E-03  9.1366854E-04  2.8443749E-03  2.8232532E-02  1.1932048E-01  6.2156995E-03  7.7636639E-04  4.2640764E-04  1.6893744E-02
  4.1172802E-04  7.4238854E-04  1.5419252E-03  8.1995712E-04  2.8482324E-03  2.6927643E-02  1.1425886E-01  6.0629169E-03  7.4238778E-04  4.1172901E-04  1.5499072E-02
  3.9695500E-04  7.0926844E-04  1.4129000E-03  7.3329470E-04  2.8450647E-03  2.5675233E-02  1.0937805E-01  5.9118848E-03  7.0926745E-04  3.9695302E-04  1.4220100E-02
  3.8223265E-04  6.7711173E-04  1.2923608E-03  6.5333012E-04  2.8354898E-03  2.4473675E-02  1.0467356E-01  5.7627517E-03  6.7711272E-04  3.8223466E-04  1.3050422E-02
  3.6760716E-04  6.4592733E-04  1.1798334E-03  5.7967805E-04  2.8200229E-03  2.3321351E-02  1.0014088E-01  5.6155561E-03  6.4592756E-04  3.6760568E-04  1.1980617E-02
  3.5313368E-04  6.1573682E-04  1.0748863E-03  5.1197817E-04  2.7991761E-03  2.2216635E-02  9.5775507E-02  5.4703555E-03  6.1573583E-04  3.5313368E-04  1.1002778E-02
  3.3883675E-04  5.8652292E-04  9.7707240E-04  4.4983209E-04  2.7733925E-03  2.1157952E-02  9.1572888E-02  5.3271810E-03  5.8652164E-04  3.3883651E-04  1.0108080E-02
  0.0000000E+00  1.2006834E-03  7.4817664E-03  5.4251403E-03 -1.1295527E-03  7.8257464E-02  3.1032112E-01  9.7575346E-03  1.2006919E-03  7.9472864E-09  1.1354735E-01
  7.6311830E-05  1.2198866E-03  7.0269881E-03  5.0444929E-03 -6.5450073E-04  7.5271964E-02  2.9950145E-01  9.6504530E-03  1.2198766E-03  7.6301891E-05  1.0830770E-01
  1.4306903E-04  1.2316287E-03  6.5922369E-03  4.6815728E-03 -2.1496366E-04  7.2368525E-02  2.8893706E-01  9.5365010E-03  1.2316386E-03  1.4307498E-04  1.0287420E-01
  2.0106435E-04  1.2367100E-03  6.1772643E-03  4.3363045E-03  1.9057021E-04  6.9547087E-02  2.7862969E-01  9.4163772E-03  1.2367090E-03  2.0106236E-04  9.7332381E-02
  2.5098622E-04  1.2357667E-03  5.7816342E-03  4.0083784E-03  5.6354306E-04  6.6807136E-02  2.6858026E-01  9.2906235E-03  1.2357632E-03  2.5098323E-04  9.1753855E-02
  2.9356481E-04  1.2294992E-03  5.4049836E-03  3.6975450E-03  9.0552197E-04  6.4148240E-02  2.5878921E-01  9.1599142E-03  1.2294968E-03  2.9356481E-04  8.6203977E-02
  3.2943487E-04  1.2184940E-03  5.0467909E-03  3.4034487E-03  1.2179253E-03  6.1569683E-02  2.4925640E-01  9.0247868E-03  1.2184978E-03  3.2943088E-04  8.0736026E-02
  3.5918056E-04  1.2032979E-03  4.7065704E-03  3.1256357E-03  1.5022064E-03  5.9070595E-02  2.3998104E-01  8.8857096E-03  1.2032986E-03  3.5918553E-04  7.5393975E-02
  3.8343965E-04  1.1844926E-03  4.3838760E-03  2.8637454E-03  1.7598600E-03  5.6650203E-02  2.3096208E-01  8.7433020E-03  1.1844913E-03  3.8344067E-04  7.0216402E-02
  4.0272475E-04  1.1625610E-03  4.0781121E-03  2.6173131E-03  1.9922913E-03  5.4307386E-02  2.2219785E-01  8.5979141E-03  1.1625608E-03  4.0272475E-04  6.5231383E-02
  4.1752160E-04  1.1379219E-03  3.7887366E-03  2.3857863E-03  2.2008256E-03  5.2040990E-02  2.1368626E-01  8.4500154E-03  1.1379241E-03  4.1751860E-04  6.0459852E-02
  4.2835475E-04  1.1110589E-03  3.5152272E-03  2.1687383E-03  2.3869136E-03  4.9849916E-02  2.0542492E-01  8.3000343E-03  1.1110584E-03  4.2835475E-04  5.5919647E-02
  4.3563842E-04  1.0823340E-03  3.2569845E-03  1.9656015E-03  2.5518206E-03  4.7732841E-02  1.9741113E-01  8.1483722E-03  1.0823329E-03  4.3563842E-04  5.1620249E-02
  4.3974965E-04  1.0520738E-03  3.0134066E-03  1.7758057E-03  2.6968091E-03  4.5688380E-02  1.8964170E-01  7.9953074E-03  1.0520697E-03  4.3974718E-04  4.7566228E-02
  4.4112504E-04  1.0206517E-03  2.7839879E-03  1.5988826E-03  2.8231696E-03  4.3715183E-02  1.8211336E-01  7.8412453E-03  1.0206461E-03  4.4112204E-04  4.3761328E-02
  4.4008196E-04  9.8834408E-04  2.5681206E-03  1.4342353E-03  2.9320628E-03  4.1811772E-02  1.7482249E-01  7.6864641E-03  9.8834431E-04  4.4008493E-04  4.0202945E-02
  4.3690205E-04  9.5537677E-04  2.3651931E-03  1.2812838E-03  3.0246079E-03  3.9976642E-02  1.6776517E-01  7.5312098E-03  9.5537503E-04  4.3690205E-04  3.6885515E-02
  4.3193548E-04  9.2204212E-04  2.1747106E-03  1.1395457E-03  3.1019615E-03  3.8208287E-02  1.6093753E-01  7.3757926E-03  9.2204014E-04  4.3193498E-04  3.3804446E-02
  4.2542518E-04  8.8853092E-04  1.9960797E-03  1.0084437E-03  3.1651671E-03  3.6505118E-02  1.5433525E-01  7.2204373E-03  8.8853040E-04  4.2542416E-04  3.0950392E-02
  4.1756631E-04  8.5499731E-04  1.8287237E-03  8.8740798E-04  3.2151819E-03  3.4865543E-02  1.4795399E-01  7.0653181E-03  8.5499487E-04  4.1756631E-04  2.8312560E-02
  4.0864199E-04  8.2165934E-04  1.6721630E-03  7.7595748E-04  3.2530448E-03  3.3287976E-02  1.4178933E-01  6.9107017E-03  8.2165800E-04  4.0863952E-04  2.5882319E-02
  3.9881468E-04  7.8863651E-04  1.5258342E-03  6.7355856E-04  3.2796375E-03  3.1770822E-02  1.3583669E-01  6.7567406E-03  7.8863499E-04  3.9881468E-04  2.3647480E-02
  3.8823037E-04  7.5602828E-04  1.3891985E-03  5.7965814E-04  3.2958046E-03  3.0312371E-02  1.3009132E-01  6.6035748E-03  7.5602927E-04  3.8822889E-04  2.1595381E-02
  3.7709772E-04  7.2398561E-04  1.2618157E-03  4.9382349E-04  3.3024317E-03  2.8911125E-02  1.2454870E-01  6.4514158E-03  7.2398188E-04  3.7709475E-04  1.9716252E-02
  3.6552697E-04  6.9258513E-04  1.1431639E-03  4.1555142E-04  3.3002822E-03  2.7565381E-02  1.1920385E-01  6.3003660E-03  6.9258810E-04  3.6552746E-04  1.7997529E-02
  3.5364329E-04  6.6189433E-04  1.0327792E-03  3.4437104E-04  3.2900884E-03  2.6273524E-02  1.1405202E-01  6.1505497E-03  6.6189369E-04  3.5364032E-04  1.6427778E-02
  3.4152268E-04  6.3194631E-04  9.3017693E-04  2.7979526E-04  3.2725444E-03  2.5033927E-02  1.0908833E-01  6.0020667E-03  6.3194433E-04  3.4152070E-04  1.4994700E-02
  3.2931418E-04  6.0285290E-04  8.3497079E-04  2.2146018E-04  3.2483554E-03  2.3845045E-02  1.0430799E-01  5.8550676E-03  6.0285331E-04  3.2931566E-04  1.3689820E-02
  3.1706988E-04  5.7462155E-04  7.4671261E-04  1.6890578E-04  3.2181267E-03  2.2705268E-02  9.9706106E-02  5.7096225E-03  5.7462254E-04  3.1707090E-04  1.2501922E-02
  3.0484199E-04  5.4725783E-04  6.6496705E-04  1.2172038E-04  3.1824114E-03  2.1613000E-02  9.5277816E-02  5.5657881E-03  5.4725807E-04  3.0484397E-04  1.1420229E-02
  2.9273407E-04  5.2083359E-04  5.8940129E-04  7.9569843E-05  3.1418293E-03  2.0566748E-02  9.1018349E-02  5.4236930E-03  5.2083336E-04  2.9273430E-04  1.0437746E-02
  2.8077810E-04  4.9533806E-04  5.1961828E-04  4.2063992E-05  3.0968764E-03  1.9564962E-02  8.6922877E-02  5.2833776E-03  4.9533643E-04  2.8077760E-04  9.5449882E-03
  2.6901663E-04  4.7077835E-04  4.5526127E-04  8.8547667E-06  3.0480323E-03  1.8606164E-02  8.2986660E-02  5.1449179E-03  4.7077934E-04  2.6901762E-04  8.7340316E-03
  2.5745705E-04  4.4712648E-04  3.9595590E-04 -2.0417943E-05  2.9957299E-03  1.7688811E-02  7.9204947E-02  5.0083278E-03  4.4712424E-04  2.5745432E-04  7.9963002E-03
  0.0000000E+00  1.0028891E-03  4.5989114E-03  2.7659759E-03  1.1916310E-03  6.8977781E-02  2.8242302E-01  9.2654228E-03  1.0028918E-03 -7.9472864E-09  1.1337954E-01
  6.3079598E-05  1.0140717E-03  4.2707999E-03  2.4901372E-03  1.5604314E-03  6.6257469E-02  2.7210519E-01  9.1636898E-03  1.0140737E-03  6.3077612E-05  1.0691445E-01
  1.1776388E-04  1.0190569E-03  3.9596818E-03  2.2319444E-03  1.8946566E-03  6.3613690E-02  2.6205355E-01  9.0553602E-03  1.0190567E-03  1.1777083E-04  1.0041013E-01
  1.6480684E-04  1.0185987E-03  3.6651988E-03  1.9908771E-03  2.1962598E-03  6.1046537E-02  2.5226840E-01  8.9411335E-03  1.0185997E-03  1.6480684E-04  9.3951620E-02
  2.0489097E-04  1.0132715E-03  3.3868030E-03  1.7662458E-03  2.4670251E-03  5.8555715E-02  2.4274939E-01  8.8216066E-03  1.0132710E-03  2.0488897E-04  8.7606490E-02
  2.3869872E-04  1.0037466E-03  3.1241125E-03  1.5574490E-03  2.7088022E-03  5.6140915E-02  2.3349562E-01  8.6973468E-03  1.0037422E-03  2.3869674E-04  8.1432670E-02
  2.6680826E-04  9.9050556E-04  2.8765057E-03  1.3637808E-03  2.9232842E-03  5.3801574E-02  2.2450565E-01  8.5689025E-03  9.9050207E-04  2.6680628E-04  7.5474054E-02
  2.8978885E-04  9.7405387E-04  2.6434409E-03  1.1845502E-03  3.1121494E-03  5.1536996E-02  2.1577753E-01  8.4367152E-03  9.7405515E-04  2.8978585E-04  6.9763750E-02
  3.0819775E-04  9.5490814E-04  2.4244285E-03  1.0191347E-03  3.2770704E-03  4.9346372E-02  2.0730904E-01  8.3013177E-03  9.5491012E-04  3.0819574E-04  6.4328298E-02
  3.2250286E-04  9.3345792E-04  2.2188618E-03  8.6682237E-04  3.4195776E-03  4.7228787E-02  1.9909741E-01  8.1631346E-03  9.3345641E-04  3.2250880E-04  5.9183635E-02
  3.3313333E-04  9.1007090E-04  2.0261554E-03  7.2690460E-04  3.5411452E-03  4.5183118E-02  1.9113950E-01  8.0225226E-03  9.1006758E-04  3.3313435E-04  5.4338500E-02
  3.4055859E-04  8.8515505E-04  1.8458156E-03  5.9882301E-04  3.6432866E-03  4.3208249E-02  1.8343200E-01  7.8799129E-03  8.8515680E-04  3.4056106E-04  4.9798634E-02
  3.4514366E-04  8.5900648E-04  1.6772368E-03  4.8185809E-04  3.7273460E-03  4.1302968E-02  1.7597117E-01  7.7356496E-03  8.5900625E-04  3.4514267E-04  4.5562238E-02
  3.4720747E-04  8.3188264E-04  1.5198519E-03  3.7536075E-04  3.7946035E-03  3.9465927E-02  1.6875298E-01  7.5900317E-03  8.3188218E-04  3.4720899E-04  4.1623347E-02
  3.4712403E-04  8.0410356E-04  1.3731614E-03  2.7876993E-04  3.8463874E-03  3.7695762E-02  1.6177340E-01  7.4434043E-03  8.0410240E-04  3.4712156E-04  3.7975736E-02
  3.4516753E-04  7.7587069E-04  1.2366121E-03  1.9146329E-04  3.8838445E-03  3.5991047E-02  1.5502796E-01  7.2960136E-03  7.7587366E-04  3.4517050E-04  3.4608010E-02
  3.4156739E-04  7.4735767E-04  1.1096422E-03  1.1282402E-04  3.9080824E-03  3.4350250E-02  1.4851211E-01  7.1481150E-03  7.4736081E-04  3.4156640E-04  3.1506799E-02
  3.3662320E-04  7.1880815E-04  9.9179498E-04  4.2347609E-05  3.9202259E-03  3.2771938E-02  1.4222123E-01  6.9999774E-03  7.1880815E-04  3.3662122E-04  2.8660325E-02
  3.3052414E-04  6.9035555E-04  8.8255818E-04 -2.0544107E-05  3.9212750E-03  3.1254508E-02  1.3615042E-01  6.8518263E-03  6.9035689E-04  3.3052167E-04  2.6053272E-02
  3.2344012E-04  6.6210626E-04  7.8141241E-04 -7.6393408E-05  3.9121518E-03  2.9796368E-02  1.3029481E-01  6.7038061E-03  6.6210824E-04  3.2344062E-04  2.3669736E-02
  3.1559021E-04  6.3423289E-04  6.8794913E-04 -1.2564684E-04  3.8938073E-03  2.8395971E-02  1.2464943E-01  6.5561770E-03  6.3423713E-04  3.1559070E-04  2.1496518E-02
  3.0710845E-04  6.0681551E-04  6.0168706E-04 -1.6880731E-04  3.8670679E-03  2.7051704E-02  1.1920921E-01  6.4090667E-03  6.0681702E-04  3.0710894E-04  1.9517865E-02
  2.9813498E-04  5.7994016E-04  5.2220561E-04 -2.0633452E-04  3.8327368E-03  2.5761958E-02  1.1396904E-01  6.2626521E-03  5.7993928E-04  2.9813449E-04  1.7719196E-02
  2.8875767E-04  5.5364630E-04  4.4905630E-04 -2.3869748E-04  3.7915374E-03  2.4525085E-02  1.0892379E-01  6.1170459E-03  5.5364368E-04  2.8875272E-04  1.6085273E-02
  2.7914048E-04  5.2805134E-04  3.8189205E-04 -2.6624015E-04  3.7442248E-03  2.3339540E-02  1.0406838E-01  5.9724292E-03  5.2804750E-04  2.7914048E-04  1.4604691E-02
  2.6934742E-04  5.0317647E-04  3.2030939E-04 -2.8939583E-04  3.6914309E-03  2.2203706E-02  9.9397615E-02  5.8289049E-03  5.0317647E-04  2.6934742E-04  1.3263652E-02
  2.5943591E-04  4.7903060E-04  2.6391994E-04 -3.0855846E-04  3.6337560E-03  2.1115962E-02  9.4906360E-02  5.6865592E-03  4.7903261E-04  2.5943716E-04  1.2048973E-02
  2.4952591E-04  4.5568906E-04  2.1242263E-04 -3.2402662E-04  3.5718114E-03  2.0074805E-02  9.0589590E-02  5.5455444E-03  4.5569142E-04  2.4952690E-04  1.0951334E-02
  2.3965538E-04  4.3315534E-04  1.6547833E-04 -3.3614758E-04  3.5061243E-03  1.9078648E-02  8.6442165E-02  5.4059345E-03  4.3315490E-04  2.3965439E-04  9.9592414E-03
  2.2984520E-04  4.1140933E-04  1.2273659E-04 -3.4527219E-04  3.4371680E-03  1.8125942E-02  8.2459085E-02  5.2677891E-03  4.1141114E-04  2.2984545E-04  9.0618748E-03
  2.2019372E-04  3.9050746E-04  8.3955812E-05 -3.5163312E-04  3.3654503E-03  1.7215228E-02  7.8635372E-02  5.1312386E-03  3.9050877E-04  2.2019347E-04  8.2521085E-03
  2.1070839E-04  3.7042462E-04  4.8831476E-05 -3.5553015E-04  3.2913799E-03  1.6345007E-02  7.4966118E-02  4.9963314E-03  3.7042500E-04  2.1070839E-04  7.5207474E-03
  2.0142198E-04  3.5116094E-04  1.7106719E-05 -3.5721835E-04  3.2153667E-03  1.5513823E-02  7.1446441E-02  4.8631388E-03  3.5116076E-04  2.0142198E-04  6.8601859E-03
  1.9233077E-04  3.3267922E-04 -1.1501586E-05 -3.5696264E-04  3.1377471E-03  1.4720219E-02  6.8071529E-02  4.7316947E-03  3.3267934E-04  1.9233227E-04  6.2623592E-03
  0.0000000E+00  7.9368055E-04  2.1122843E-03  1.7534818E-04  3.5211879E-03  6.0875442E-02  2.5519359E-01  8.8513577E-03  7.9368352E-04  0.0000000E+00  1.1305961E-01
  5.0276518E-05  7.9991668E-04  1.9132769E-03  5.1134575E-05  3.7392837E-03  5.8359016E-02  2.4547377E-01  8.7545514E-03  7.9991022E-04  5.0274532E-05  1.0505767E-01
  9.3555449E-05  8.0125255E-04  1.7268879E-03 -6.1862418E-05  3.9300988E-03  5.5919148E-02  2.3602225E-01  8.6514791E-03  8.0125727E-04  9.3555449E-05  9.7281687E-02
  1.3051927E-04  7.9836324E-04  1.5527345E-03 -1.6405930E-04  4.0954151E-03  5.3555615E-02  2.2683845E-01  8.5428078E-03  7.9836050E-04  1.3051828E-04  8.9795694E-02
  1.6175509E-04  7.9170166E-04  1.3902416E-03 -2.5609086E-04  4.2367284E-03  5.1267799E-02  2.1792112E-01  8.4290421E-03  7.9170067E-04  1.6175112E-04  8.2644187E-02
  1.8786787E-04  7.8185054E-04  1.2389933E-03 -3.3838899E-04  4.3557002E-03  4.9055077E-02  2.0926857E-01  8.3107548E-03  7.8185002E-04  1.8787384E-04  7.5861439E-02
  2.0936430E-04  7.6920463E-04  1.0984209E-03 -4.1154350E-04  4.4537755E-03  4.6916626E-02  2.0087846E-01  8.1884069E-03  7.6920592E-04  2.0936728E-04  6.9467530E-02
  2.2670627E-04  7.5416639E-04  9.6798065E-04 -4.7610948E-04  4.5323647E-03  4.4851415E-02  1.9274816E-01  8.0624139E-03  7.5416168E-04  2.2670427E-04  6.3472435E-02
  2.4039597E-04  7.3716714E-04  8.4722711E-04 -5.3256453E-04  4.5929430E-03  4.2858429E-02  1.8487461E-01  7.9333065E-03  7.3716638E-04  2.4039745E-04  5.7880875E-02
  2.5082676E-04  7.1852579E-04  7.3564477E-04 -5.8142917E-04  4.6368083E-03  4.0936448E-02  1.7725439E-01  7.8014177E-03  7.1852602E-04  2.5082828E-04  5.2688278E-02
  2.5835037E-04  6.9852138E-04  6.3267315E-04 -6.2326377E-04  4.6651880E-03  3.9084163E-02  1.6988367E-01  7.6671005E-03  6.9851876E-04  2.5834641E-04  4.7884561E-02
  2.6336609E-04  6.7749171E-04  5.3790509E-04 -6.5848307E-04  4.6793590E-03  3.7300237E-02  1.6275848E-01  7.5307768E-03  6.7749817E-04  2.6337305E-04  4.3458641E-02
  2.6617348E-04  6.5566378E-04  4.5084234E-04 -6.8759348E-04  4.6804645E-03  3.5583261E-02  1.5587454E-01  7.3927362E-03  6.5566303E-04  2.6617447E-04  3.9393559E-02
  2.6703329E-04  6.3323305E-04  3.7098254E-04 -7.1108091E-04  4.6695536E-03  3.3931665E-02  1.4922720E-01  7.2532613E-03  6.3323177E-04  2.6703280E-04  3.5670023E-02
