  3.0454249E-08 -7.7827522E-08  5.1703170E-04  1.3436262E-04  1.8466402E-04  5.0280587E-04  1.0517467E-03 -2.3064220E-04 -7.7827522E-08  3.0454249E-08  3.6362093E-05
  3.0035153E-08 -6.9725019E-08  4.7705948E-04  1.2480162E-04  1.7178773E-04  4.6215160E-04  9.6202176E-04 -2.1210375E-04 -6.9756062E-08  3.0019631E-08  3.0805382E-05
  2.9507403E-08 -6.2328766E-08  4.3994150E-04  1.1584844E-04  1.5968415E-04  4.2457666E-04  8.7956322E-04 -1.9495006E-04 -6.2336525E-08  2.9491881E-08  2.6157746E-05
  2.7722368E-08 -5.6795155E-08  4.0549642E-04  1.0747022E-04  1.4831868E-04  3.8986781E-04  8.0382288E-04 -1.7908985E-04 -5.6810677E-08  2.7722368E-08  2.2227303E-05
  2.6853135E-08 -5.0850211E-08  3.7355479E-04  9.9638477E-05  1.3766019E-04  3.5782752E-04  7.3429220E-04 -1.6443305E-04 -5.0850211E-08  2.6853135E-08  1.8962535E-05
  2.5999421E-08 -4.5394213E-08  3.4395323E-04  9.2322334E-05  1.2767434E-04  3.2826699E-04  6.7049434E-04 -1.5089814E-04 -4.5401976E-08  2.5999421E-08  1.6224007E-05
  2.4043645E-08 -4.1568033E-08  3.1653652E-04  8.5492051E-05  1.1832724E-04  3.0100869E-04  6.1198504E-04 -1.3840821E-04 -4.1560270E-08  2.4028122E-08  1.3884132E-05
  2.3073516E-08 -3.7120966E-08  2.9116118E-04  7.9122183E-05  1.0958877E-04  2.7588941E-04  5.5835448E-04 -1.2688788E-04 -3.7136488E-08  2.3073516E-08  1.1943571E-05
  2.2142194E-08 -3.3085236E-08  2.6768865E-04  7.3185161E-05  1.0142625E-04  2.5275291E-04  5.0921849E-04 -1.1626909E-04 -3.3085236E-08  2.2142194E-08  1.0307986E-05
  2.0201940E-08 -3.0392162E-08  2.4598822E-04  6.7654531E-05  9.3807823E-05  2.3145316E-04  4.6422082E-04 -1.0648821E-04 -3.0392162E-08  2.0217461E-08  8.8883880E-06
  1.9266736E-08 -2.7089845E-08  2.2593964E-04  6.2507992E-05  8.6705542E-05  2.1185640E-04  4.2303384E-04 -9.7482538E-05 -2.7101487E-08  1.9262854E-08  7.7145778E-06
  1.8413024E-08 -2.4020361E-08  2.0742716E-04  5.7721380E-05  8.0089463E-05  1.9383511E-04  3.8535139E-04 -8.9196161E-05 -2.4020361E-08  1.8409143E-08  6.7190003E-06
  1.7629160E-08 -2.1203110E-08  1.9034269E-04  5.3272586E-05  7.3931653E-05  1.7727107E-04  3.5089074E-04 -8.1575949E-05 -2.1195349E-08  1.7625279E-08  5.8731721E-06
  1.5809201E-08 -1.9697472E-08  1.7458378E-04  4.9139420E-05  6.8203975E-05  1.6205286E-04  3.1938916E-04 -7.4573334E-05 -1.9697472E-08  1.5809201E-08  5.1100042E-06
  1.5071903E-08 -1.7392448E-08  1.6005753E-04  4.5303968E-05  6.2882718E-05  1.4808011E-04  2.9060728E-04 -6.8139801E-05 -1.7369166E-08  1.5079666E-08  4.4900335E-06
  1.4419978E-08 -1.5223243E-08  1.4667393E-04  4.1746236E-05  5.7942099E-05  1.3525624E-04  2.6432061E-04 -6.2233201E-05 -1.5227124E-08  1.4416098E-08  3.9596734E-06
  1.2809566E-08 -1.4241475E-08  1.3434862E-04  3.8447197E-05  5.3357413E-05  1.2349147E-04  2.4032223E-04 -5.6814210E-05 -1.4241475E-08  1.2809566E-08  3.4642962E-06
  1.2215848E-08 -1.2475842E-08  1.2300568E-04  3.5391757E-05  4.9108043E-05  1.1270517E-04  2.1842380E-04 -5.1843414E-05 -1.2475842E-08  1.2215848E-08  3.0687593E-06
  1.1699740E-08 -1.0818864E-08  1.1257148E-04  3.2562879E-05  4.5171568E-05  1.0281989E-04  1.9844914E-04 -4.7286816E-05 -1.0814984E-08  1.1699740E-08  2.7282144E-06
  1.1280645E-08 -9.2433767E-09  1.0297811E-04  2.9945393E-05  4.1527608E-05  9.3764553E-05  1.8023675E-04 -4.3112061E-05 -9.2394963E-09  1.1284525E-08  2.4349413E-06
  9.8448556E-09 -8.8553254E-09  9.4161180E-05  2.7523831E-05  3.8155700E-05  8.5472158E-05  1.6363683E-04 -3.9290149E-05 -8.8553254E-09  9.8448556E-09  2.1379458E-06
  0.0000000E+00 -2.3404137E-07  1.0616876E-03  2.7973106E-04  4.0212076E-04  1.0121879E-03  2.0409652E-03 -4.7253861E-04 -2.3413449E-07  0.0000000E+00  2.1075508E-04
  1.0554989E-09 -2.1463880E-07  9.8286581E-04  2.6082151E-04  3.7488752E-04  9.3340338E-04  1.8729976E-03 -4.3581516E-04 -2.1463880E-07  1.0865430E-09  1.7561909E-04
  2.2817404E-09 -1.9730069E-07  9.0924744E-04  2.4299572E-04  3.4918691E-04  8.6016528E-04  1.7177340E-03 -4.0165690E-04 -1.9728516E-07  2.2662183E-09  1.4622281E-04
  4.0046872E-09 -1.7962108E-07  8.4056158E-04  2.2621368E-04  3.2496746E-04  7.9215283E-04  1.5743540E-03 -3.6991472E-04 -1.7962108E-07  4.0046872E-09  1.2171523E-04
  5.2930167E-09 -1.6408352E-07  7.7653903E-04  2.1042924E-04  3.0217035E-04  7.2905060E-04  1.4420672E-03 -3.4044974E-04 -1.6406800E-07  5.3085385E-09  1.0127262E-04
  6.9383530E-09 -1.4868564E-07  7.1692158E-04  1.9560142E-04  2.8074085E-04  6.7055877E-04  1.3201237E-03 -3.1312284E-04 -1.4867013E-07  6.9538753E-09  8.4283893E-05
  8.5371239E-09 -1.3438985E-07  6.6145632E-04  1.8168577E-04  2.6062026E-04  6.1638717E-04  1.2078077E-03 -2.8780321E-04 -1.3442089E-07  8.4750358E-09  7.0168433E-05
  9.1735277E-09 -1.2226714E-07  6.0989853E-04  1.6863864E-04  2.4174945E-04  5.6625711E-04  1.1044398E-03 -2.6436511E-04 -1.2225161E-07  9.1890495E-09  5.8423910E-05
  1.0244548E-08 -1.1028411E-07  5.6201569E-04  1.5641958E-04  2.2407256E-04  5.1990652E-04  1.0093815E-03 -2.4268559E-04 -1.1026859E-07  1.0260070E-08  4.8702972E-05
  1.1144826E-08 -9.9294510E-08  5.1758159E-04  1.4498639E-04  2.0753146E-04  4.7708236E-04  9.2202687E-04 -2.2264989E-04 -9.9278985E-08  1.1144826E-08  4.0646242E-05
  1.1129305E-08 -9.0136503E-08  4.7637994E-04  1.3429740E-04  1.9206846E-04  4.3754510E-04  8.4180682E-04 -2.0414923E-04 -9.0167546E-08  1.1113783E-08  3.3941880E-05
  1.1594966E-08 -8.1102677E-08  4.3820665E-04  1.2431497E-04  1.7762980E-04  4.0107023E-04  7.6818914E-04 -1.8707746E-04 -8.1102677E-08  1.1594966E-08  2.8408618E-05
  1.1967495E-08 -7.2767335E-08  4.0286506E-04  1.1499997E-04  1.6416043E-04  3.6744319E-04  7.0067309E-04 -1.7133653E-04 -7.2798379E-08  1.1967495E-08  2.3825045E-05
  1.1424223E-08 -6.6131662E-08  3.7016775E-04  1.0631426E-04  1.5160644E-04  3.3646167E-04  6.3879020E-04 -1.5683410E-04 -6.6108377E-08  1.1455268E-08  1.9996914E-05
  1.1517356E-08 -5.9301964E-08  3.3994007E-04  9.8223769E-05  1.3991813E-04  3.0793765E-04  5.8210577E-04 -1.4348055E-04 -5.9301964E-08  1.1509595E-08  1.6843773E-05
  1.1571683E-08 -5.3085387E-08  3.1201390E-04  9.0693109E-05  1.2904513E-04  2.8169210E-04  5.3021236E-04 -1.3119393E-04 -5.3108671E-08  1.1571683E-08  1.4227489E-05
  1.0710210E-08 -4.8335643E-08  2.8623044E-04  8.3688246E-05  1.1893856E-04  2.5755714E-04  4.8273057E-04 -1.1989738E-04 -4.8327880E-08  1.0710210E-08  1.2024416E-05
  1.0593794E-08 -4.3259934E-08  2.6244245E-04  7.7179095E-05  1.0955409E-04  2.3537771E-04  4.3931039E-04 -1.0951623E-04 -4.3267693E-08  1.0593794E-08  1.0212998E-05
  1.0454096E-08 -3.8611081E-08  2.4050877E-04  7.1134506E-05  1.0084673E-04  2.1500672E-04  3.9962461E-04 -9.9983052E-05 -3.8618843E-08  1.0446334E-08  8.7041744E-06
  9.5033705E-09 -3.5200113E-08  2.2029666E-04  6.5524640E-05  9.2773400E-05  1.9630654E-04  3.6336985E-04 -9.1234731E-05 -3.5203993E-08  9.5072510E-09  7.4157988E-06
  9.2744203E-09 -3.1424374E-08  2.0168380E-04  6.0323455E-05  8.5295345E-05  1.7915120E-04  3.3026750E-04 -8.3210100E-05 -3.1424374E-08  9.2821812E-09  6.3593948E-06
  9.0803951E-09 -2.7962960E-08  1.8455337E-04  5.5504021E-05  7.8373450E-05  1.6342106E-04  3.0005761E-04 -7.5854288E-05 -2.7962960E-08  9.0803951E-09  5.4743232E-06
  8.1296703E-09 -2.5557044E-08  1.6879549E-04  5.1040570E-05  7.1970331E-05  1.4900445E-04  2.7249934E-04 -6.9116053E-05 -2.5553163E-08  8.1296703E-09  4.7025987E-06
  7.8813169E-09 -2.2732031E-08  1.5431040E-04  4.6911111E-05  6.6053020E-05  1.3580050E-04  2.4737421E-04 -6.2945990E-05 -2.2732031E-08  7.8813169E-09  4.0733794E-06
  7.6834112E-09 -2.0128208E-08  1.4100227E-04  4.3092637E-05  6.0588052E-05  1.2371286E-04  2.2447741E-04 -5.7299876E-05 -2.0132090E-08  7.6756503E-09  3.5424232E-06
  7.5204296E-09 -1.7726173E-08  1.2878183E-04  3.9563947E-05  5.5544264E-05  1.1265241E-04  2.0361987E-04 -5.2135903E-05 -1.7718412E-08  7.5281905E-09  3.0936583E-06
  6.5774657E-09 -1.6340831E-08  1.1756575E-04  3.6304387E-05  5.0891675E-05  1.0253630E-04  1.8462809E-04 -4.7416335E-05 -1.6340831E-08  6.5774657E-09  2.6815560E-06
  6.4067232E-09 -1.4381173E-08  1.0727849E-04  3.3296783E-05  4.6604306E-05  9.3289913E-05  1.6734426E-04 -4.3103853E-05 -1.4385053E-08  6.4067232E-09  2.3547914E-06
  6.2767262E-09 -1.2572855E-08  9.7847529E-05  3.0522799E-05  4.2655513E-05  8.4842002E-05  1.5162100E-04 -3.9165956E-05 -1.2572855E-08  6.2747860E-09  2.0766558E-06
  5.4210734E-09 -1.1653174E-08  8.9205343E-05  2.7965072E-05  3.9020142E-05  7.7126570E-05  1.3732283E-04 -3.5572797E-05 -1.1655114E-08  5.4230136E-09  1.8091978E-06
  5.2852558E-09 -1.0184400E-08  8.1291430E-05  2.5609512E-05  3.5676811E-05  7.0084752E-05  1.2432743E-04 -3.2294538E-05 -1.0184400E-08  5.2852558E-09  1.6028482E-06
  5.1979443E-09 -8.8048786E-09  7.4047552E-05  2.3440869E-05  3.2603417E-05  6.3660242E-05  1.1252054E-04 -2.9305638E-05 -8.8048786E-09  5.1979443E-09  1.4261707E-06
  5.1591389E-09 -7.5146094E-09  6.7420311E-05  2.1445499E-05  2.9779932E-05  5.7801619E-05  1.0179789E-04 -2.6581920E-05 -7.5146094E-09  5.1591389E-09  1.2750261E-06
  4.3422914E-09 -7.1207373E-09  6.1359438E-05  1.9609795E-05  2.7186778E-05  5.2460677E-05  9.2063128E-05 -2.4101897E-05 -7.1187971E-09  4.3461719E-09  1.1128849E-06
 -1.5522044E-11 -1.5806096E-07  7.6249777E-04  2.2530953E-04  3.2926004E-04  6.7453424E-04  1.2197621E-03 -3.1888945E-04 -1.5804544E-07  0.0000000E+00  1.1774401E-04
 -4.5013923E-10 -1.4492932E-07  7.0223026E-04  2.0882403E-04  3.0439341E-04  6.1913382E-04  1.1150579E-03 -2.9243360E-04 -1.4494483E-07 -4.8118332E-10  9.7095144E-05
 -5.7431560E-10 -1.3308599E-07  6.4625585E-04  1.9339031E-04  2.8117717E-04  5.6788448E-04  1.0186525E-03 -2.6797430E-04 -1.3310152E-07 -5.7431560E-10  8.0018232E-05
 -1.7074248E-10 -1.2114954E-07  5.9432449E-04  1.7895931E-04  2.5952866E-04  5.2052492E-04  9.2997792E-04 -2.4538321E-04 -1.2114954E-07 -1.7074248E-10  6.5947374E-05
  6.2088175E-11 -1.1059456E-07  5.4619106E-04  1.6547917E-04  2.3936301E-04  4.7680101E-04  8.4848987E-04 -2.2454061E-04 -1.1057903E-07  6.2088175E-11  5.4340053E-05
  7.6058010E-10 -1.0010165E-07  5.0162210E-04  1.5290188E-04  2.2060038E-04  4.3647253E-04  7.7367446E-04 -2.0532878E-04 -1.0010165E-07  7.2953604E-10  4.4803259E-05
  1.4901161E-09 -9.0369333E-08  4.6039114E-04  1.4117843E-04  2.0316079E-04  3.9930816E-04  7.0504344E-04 -1.8763731E-04 -9.0353815E-08  1.4901161E-09  3.6965837E-05
  1.7074248E-09 -8.2127130E-08  4.2228148E-04  1.3026105E-04  1.8696659E-04  3.6508820E-04  6.4213609E-04 -1.7136121E-04 -8.2111605E-08  1.7074248E-09  3.0510404E-05
  2.2972624E-09 -7.3923729E-08  3.8708822E-04  1.2010524E-04  1.7194469E-04  3.3360629E-04  5.8452121E-04 -1.5639914E-04 -7.3947014E-08  2.2972624E-09  2.5225610E-05
  2.8948610E-09 -6.6442105E-08  3.5461452E-04  1.1066625E-04  1.5802286E-04  3.0466568E-04  5.3179229E-04 -1.4265699E-04 -6.6442105E-08  2.8793390E-09  2.0890040E-05
  2.8715779E-09 -6.0210006E-08  3.2467346E-04  1.0190075E-04  1.4513163E-04  2.7808055E-04  4.8356841E-04 -1.3004597E-04 -6.0210006E-08  2.8638170E-09  1.7313079E-05
  3.2751510E-09 -5.3985666E-08  2.9708986E-04  9.3768984E-05  1.3320644E-04  2.5367815E-04  4.3949595E-04 -1.1848088E-04 -5.3993425E-08  3.2751510E-09  1.4392255E-05
  3.6554411E-09 -4.8327880E-08  2.7169660E-04  8.6231063E-05  1.2218379E-04  2.3129449E-04  3.9924346E-04 -1.0788327E-04 -4.8320121E-08  3.6554411E-09  1.1995013E-05
  3.4148495E-09 -4.3795445E-08  2.4833597E-04  7.9248828E-05  1.1200322E-04  2.1077578E-04  3.6250215E-04 -9.8179844E-05 -4.3779924E-08  3.4148495E-09  1.0005337E-05
  3.6476802E-09 -3.9146592E-08  2.2686142E-04  7.2787589E-05  1.0260906E-04  1.9198007E-04  3.2898728E-04 -8.9300345E-05 -3.9154354E-08  3.6399190E-09  8.3838777E-06
  3.8417056E-09 -3.4916834E-08  2.0713362E-04  6.6812732E-05  9.3946859E-05  1.7477316E-04  2.9843289E-04 -8.1180704E-05 -3.4924597E-08  3.8417056E-09  7.0493270E-06
  3.4536545E-09 -3.1657205E-08  1.8902188E-04  6.1291306E-05  8.5965112E-05  1.5902994E-04  2.7059281E-04 -7.3761395E-05 -3.1657205E-08  3.4614156E-09  5.9285439E-06
  3.5778309E-09 -2.8219073E-08  1.7240553E-04  5.6193738E-05  7.8616809E-05  1.4463546E-04  2.4524069E-04 -6.6985282E-05 -2.8211312E-08  3.5855918E-09  5.0174585E-06
  3.6864851E-09 -2.5052577E-08  1.5717030E-04  5.1490493E-05  7.1856150E-05  1.3148147E-04  2.2216620E-04 -6.0800929E-05 -2.5052577E-08  3.6864851E-09  4.2637189E-06
  3.2363459E-09 -2.2770838E-08  1.4320938E-04  4.7153593E-05  6.5639928E-05  1.1946735E-04  2.0117509E-04 -5.5160675E-05 -2.2770838E-08  3.2441070E-09  3.6184260E-06
  3.2945535E-09 -2.0198058E-08  1.3042487E-04  4.3158299E-05  5.9929214E-05  1.0850145E-04  1.8209001E-04 -5.0018680E-05 -2.0198058E-08  3.2945535E-09  3.0964352E-06
  3.3566419E-09 -1.7861991E-08  1.1872410E-04  3.9479819E-05  5.4686036E-05  9.8497359E-05  1.6474604E-04 -4.5334069E-05 -1.7861991E-08  3.3566419E-09  2.6615596E-06
  2.8968012E-09 -1.6267101E-08  1.0802082E-04  3.6094742E-05  4.9874707E-05  8.9375004E-05  1.4899152E-04 -4.1069154E-05 -1.6267101E-08  2.8948610E-09  2.2785562E-06
  2.9181442E-09 -1.4367591E-08  9.8236495E-05  3.2982665E-05  4.5463450E-05  8.1062048E-05  1.3468857E-04 -3.7187547E-05 -1.4365651E-08  2.9181442E-09  1.9718395E-06
  2.9608296E-09 -1.2631062E-08  8.9296795E-05  3.0123027E-05  4.1421157E-05  7.3490119E-05  1.2170918E-04 -3.3657139E-05 -1.2631062E-08  2.9608296E-09  1.7142762E-06
  3.0209777E-09 -1.1018710E-08  8.1133279E-05  2.7497026E-05  3.7719255E-05  6.6596709E-05  1.0993631E-04 -3.0447891E-05 -1.1022591E-08  3.0209777E-09  1.4977024E-06
  2.5262126E-09 -1.0135894E-08  7.3681971E-05  2.5086483E-05  3.4330536E-05  6.0323560E-05  9.9262128E-05 -2.7532697E-05 -1.0133954E-08  2.5262126E-09  1.2930460E-06
  2.5572566E-09 -8.8436840E-09  6.6885368E-05  2.2876095E-05  3.1231382E-05  5.4618649E-05  8.9589463E-05 -2.4885017E-05 -8.8436840E-09  2.5572566E-09  1.1361733E-06
  2.6135241E-09 -7.6465465E-09  6.0688737E-05  2.0850048E-05  2.8398275E-05  4.9432638E-05  8.0827813E-05 -2.2481951E-05 -7.6465465E-09  2.6135241E-09  1.0033884E-06
  2.1575639E-09 -7.0761113E-09  5.5041521E-05  1.8993531E-05  2.5809333E-05  4.4720047E-05  7.2894371E-05 -2.0302548E-05 -7.0761113E-09  2.1556237E-09  8.6983891E-07
  2.1895781E-09 -6.1118044E-09  4.9898506E-05  1.7294280E-05  2.3445773E-05  4.0440573E-05  6.5714841E-05 -1.8326064E-05 -6.1108341E-09  2.1895781E-09  7.7175315E-07
  2.2487561E-09 -5.2115259E-09  4.5216650E-05  1.5739477E-05  2.1288777E-05  3.6555855E-05  5.9220009E-05 -1.6534867E-05 -5.2134661E-09  2.2487561E-09  6.8835948E-07
  2.3312168E-09 -4.3743058E-09  4.0956718E-05  1.4317665E-05  1.9321389E-05  3.3031116E-05  5.3347096E-05 -1.4912386E-05 -4.3743058E-09  2.3312168E-09  6.1765667E-07
  1.8655555E-09 -4.1579673E-09  3.7082009E-05  1.3017623E-05  1.7527338E-05  2.9833895E-05  4.8038215E-05 -1.3444000E-05 -4.1569970E-09  1.8655555E-09  5.3502055E-07
  0.0000000E+00 -8.8615344E-08  5.0396530E-04  1.6867016E-04  2.3480030E-04  4.1421049E-04  6.8086135E-04 -1.9272989E-04 -8.8615344E-08  0.0000000E+00  5.8114525E-05
 -6.0535965E-10 -8.0916408E-08  4.6149021E-04  1.5529689E-04  2.1549631E-04  3.7819191E-04  6.1954407E-04 -1.7561298E-04 -8.0900890E-08 -6.0535965E-10  4.7391619E-05
 -9.6236663E-10 -7.4172085E-08  4.2228133E-04  1.4286899E-04  1.9762796E-04  3.4505510E-04  5.6334212E-04 -1.5989567E-04 -7.4187604E-08 -9.6236663E-10  3.8632748E-05
 -9.4684460E-10 -6.7218210E-08  3.8612710E-04  1.3133371E-04  1.8110745E-04  3.1460254E-04  5.1188422E-04 -1.4547812E-04 -6.7210443E-08 -9.4684460E-10  3.1507640E-05
 -9.8564967E-10 -6.1195657E-08  3.5282251E-04  1.2063772E-04  1.6584808E-04  2.8664383E-04  4.6481643E-04 -1.3226773E-04 -6.1195657E-08 -9.7012764E-10  2.5698837E-05
 -7.1401396E-10 -5.5142056E-08  3.2217364E-04  1.1073131E-04  1.5176853E-04  2.6100015E-04  4.2180621E-04 -1.2017445E-04 -5.5142056E-08 -7.1401396E-10  2.0985328E-05
 -3.5700698E-10 -4.9577405E-08  2.9399470E-04  1.0156511E-04  1.3878975E-04  2.3750076E-04  3.8253909E-04 -1.0911481E-04 -4.9577405E-08 -3.5700698E-10  1.7157054E-05
 -3.3372391E-10 -4.4897508E-08  2.6810940E-04  9.3091679E-05  1.2683625E-04  2.1598471E-04  3.4671990E-04 -9.9009980E-05 -4.4897508E-08 -3.3372391E-10  1.4036154E-05
 -1.5522044E-11 -4.0225373E-08  2.4435221E-04  8.5266911E-05  1.1583764E-04  1.9630181E-04  3.1407361E-04 -8.9784844E-05 -4.0233136E-08 -1.5522044E-11  1.1511836E-05
  3.4148495E-10 -3.5941291E-08  2.2256587E-04  7.8047422E-05  1.0572602E-04  1.7830984E-04  2.8434215E-04 -8.1370024E-05 -3.5941291E-08  3.4924597E-10  9.4630886E-06
  2.9491881E-10 -3.2479875E-08  2.0260233E-04  7.1391849E-05  9.6437121E-05  1.6187567E-04  2.5728520E-04 -7.3701020E-05 -3.2468233E-08  2.9491881E-10  7.7861687E-06
  5.8595712E-10 -2.8944729E-08  1.8432387E-04  6.5262233E-05  8.7911620E-05  1.4687622E-04  2.3268057E-04 -6.6716224E-05 -2.8948611E-08  5.7819610E-10  6.4330816E-06
  8.4595136E-10 -2.5735547E-08  1.6760026E-04  5.9621347E-05  8.0092490E-05  1.3319551E-04  2.1032101E-04 -6.0359631E-05 -2.5727786E-08  8.4595136E-10  5.3330214E-06
  7.2565548E-10 -2.3240379E-08  1.5230972E-04  5.4433996E-05  7.2926181E-05  1.2072573E-04  1.9001467E-04 -5.4579232E-05 -2.3240379E-08  7.1789447E-10  4.4237577E-06
  9.2356156E-10 -2.0636556E-08  1.3833986E-04  4.9668197E-05  6.6363697E-05  1.0936780E-04  1.7158539E-04 -4.9325688E-05 -2.0640437E-08  9.1968105E-10  3.6919721E-06
  1.1137066E-09 -1.8257802E-08  1.2558491E-04  4.5292752E-05  6.0358136E-05  9.9028919E-05  1.5486960E-04 -4.4554425E-05 -1.8257802E-08  1.1175871E-09  3.0944570E-06
  9.3132257E-10 -1.6499932E-08  1.1394633E-04  4.1278243E-05  5.4865577E-05  8.9622990E-05  1.3971647E-04 -4.0224371E-05 -1.6499932E-08  9.2744207E-10  2.5917802E-06
  1.0729612E-09 -1.4582960E-08  1.0333384E-04  3.7598267E-05  4.9846287E-05  8.1071630E-05  1.2598849E-04 -3.6296482E-05 -1.4582960E-08  1.0729612E-09  2.1890805E-06
  1.2145999E-09 -1.2832849E-08  9.3662660E-05  3.4227058E-05  4.5262193E-05  7.3301417E-05  1.1355817E-04 -3.2735810E-05 -1.2832849E-08  1.2107193E-09  1.8580782E-06
  9.8176922E-10 -1.1626010E-08  8.4854233E-05  3.1140440E-05  4.1077845E-05  6.6244604E-05  1.0230854E-04 -2.9510364E-05 -1.1618249E-08  9.8953024E-10  1.5717303E-06
  1.0865430E-09 -1.0219325E-08  7.6836972E-05  2.8316967E-05  3.7261434E-05  5.9839898E-05  9.2133407E-05 -2.6589587E-05 -1.0219325E-08  1.0884833E-09  1.3445579E-06
  1.2029583E-09 -8.9329353E-09  6.9543734E-05  2.5735639E-05  3.3782479E-05  5.4029890E-05  8.2934588E-05 -2.3946463E-05 -8.9309955E-09  1.2010181E-09  1.1563104E-06
  9.6624719E-10 -8.1160882E-09  6.2912390E-05  2.3376804E-05  3.0612595E-05  4.8761667E-05  7.4621974E-05 -2.1556225E-05 -8.1180280E-09  9.6624719E-10  9.8672149E-07
  1.0457977E-09 -7.0838722E-09  5.6887100E-05  2.1223363E-05  2.7726781E-05  4.3988042E-05  6.7114896E-05 -1.9395347E-05 -7.0838722E-09  1.0457977E-09  8.5471515E-07
  1.1321390E-09 -6.1418786E-09  5.1415187E-05  1.9258390E-05  2.5100837E-05  3.9664508E-05  6.0338254E-05 -1.7443106E-05 -6.1428485E-09  1.1321390E-09  7.4442670E-07
  1.2369128E-09 -5.2707039E-09  4.6448269E-05  1.7466435E-05  2.2712626E-05  3.5750407E-05  5.4223558E-05 -1.5680185E-05 -5.2707039E-09  1.2369128E-09  6.5224913E-07
  9.6624719E-10 -4.8593694E-09  4.1941836E-05  1.5832880E-05  2.0541500E-05  3.2208427E-05  4.8708454E-05 -1.4089473E-05 -4.8593694E-09  9.6624719E-10  5.6033673E-07
  1.0409470E-09 -4.1618478E-09  3.7855989E-05  1.4345273E-05  1.8569475E-05  2.9005392E-05  4.3737087E-05 -1.2654225E-05 -4.1618478E-09  1.0409470E-09  4.9382345E-07
  1.1301987E-09 -3.5186531E-09  3.4153090E-05  1.2991092E-05  1.6779000E-05  2.6109996E-05  3.9257615E-05 -1.1360165E-05 -3.5157428E-09  1.1311688E-09  4.3796558E-07
  8.7214480E-10 -3.2800016E-09  3.0798594E-05  1.1758714E-05  1.5153870E-05  2.3493563E-05  3.5222780E-05 -1.0194341E-05 -3.2795167E-09  8.7262986E-10  3.7707400E-07
  9.4005370E-10 -2.7658340E-09  2.7761836E-05  1.0638429E-05  1.3680202E-05  2.1130943E-05  3.1590665E-05 -9.1439542E-06 -2.7653491E-09  9.3956865E-10  3.3597757E-07
  1.0176640E-09 -2.2865909E-09  2.5013835E-05  9.6203548E-06  1.2344330E-05  1.8998242E-05  2.8322247E-05 -8.1982816E-06 -2.2875610E-09  1.0176640E-09  3.0143468E-07
  1.1127365E-09 -1.8359666E-09  2.2528340E-05  8.6956816E-06  1.1133996E-05  1.7073971E-05  2.5382373E-05 -7.3472825E-06 -1.8364517E-09  1.1127365E-09  2.7260126E-07
  8.3964552E-10 -1.7874603E-09  2.0280981E-05  7.8559115E-06  1.0037582E-05  1.5338168E-05  2.2738765E-05 -6.5822260E-06 -1.7879453E-09  8.3964552E-10  2.3349301E-07
 -7.7610219E-12 -3.9612253E-08  2.9974387E-04  1.1402403E-04  1.4816453E-04  2.2757845E-04  3.3688688E-04 -1.0087802E-04 -3.9612253E-08 -7.7610219E-12  2.4071556E-05
 -3.4148495E-10 -3.5910247E-08  2.7269911E-04  1.0416123E-04  1.3501909E-04  2.0655883E-04  3.0481847E-04 -9.1265436E-05 -3.5918006E-08 -3.4924597E-10  1.9394465E-05
 -5.7431560E-10 -3.2767034E-08  2.4790291E-04  9.5075447E-05  1.2294216E-04  1.8733826E-04  2.7559785E-04 -8.2502418E-05 -3.2774793E-08 -5.7819610E-10  1.5626310E-05
 -6.1312072E-10 -2.9491881E-08  2.2519426E-04  8.6715510E-05  1.1186004E-04  1.6978274E-04  2.4900195E-04 -7.4522621E-05 -2.9491881E-08 -6.0535965E-10  1.2605045E-05
 -6.6744782E-10 -2.6717316E-08  2.0441884E-04  7.9031270E-05  1.0170131E-04  1.5376428E-04  2.2481944E-04 -6.7264649E-05 -2.6717316E-08 -6.6356731E-10  1.0173334E-05
 -5.5491306E-10 -2.3903945E-08  1.8543185E-04  7.1975963E-05  9.2399161E-05  1.3916330E-04  2.0285332E-04 -6.0669678E-05 -2.3907827E-08 -5.5491306E-10  8.2274255E-06
 -3.9969261E-10 -2.1323407E-08  1.6809582E-04  6.5504355E-05  8.3889594E-05  1.2586683E-04  1.8291891E-04 -5.4683416E-05 -2.1327287E-08 -3.9969261E-10  6.6671287E-06
 -4.1133413E-10 -1.9231811E-08  1.5228154E-04  5.9573569E-05  7.6112228E-05  1.1376900E-04  1.6484388E-04 -4.9255126E-05 -1.9227931E-08 -4.1521464E-10  5.4083475E-06
 -2.6387473E-10 -1.7093649E-08  1.3786861E-04  5.4143919E-05  6.9011017E-05  1.0277166E-04  1.4846893E-04 -4.4336844E-05 -1.7089770E-08 -2.5611371E-10  4.4036974E-06
 -7.3729703E-11 -1.5130110E-08  1.2474375E-04  4.9177263E-05  6.2532643E-05  9.2782750E-05  1.3364578E-04 -3.9884719E-05 -1.5132052E-08 -7.3729703E-11  3.5974410E-06
 -1.2029583E-10 -1.3616712E-08  1.1280122E-04  4.4637723E-05  5.6627185E-05  8.3716630E-05  1.2023719E-04 -3.5858193E-05 -1.3618652E-08 -1.1641532E-10  2.9418104E-06
  3.2984341E-11 -1.2029584E-08  1.0194340E-04  4.0492447E-05  5.1248771E-05  7.5494703E-05  1.0811733E-04 -3.2219028E-05 -1.2027643E-08  3.2984341E-11  2.4197898E-06
