  1.3754725E-03  9.8474678E-03  2.0985421E-02  4.7186010E-02  7.2509483E-02  3.1511688E-01  6.3708675E-01  2.6507283E-02  9.8474501E-03  1.3754686E-03  6.1835778E-01
  1.9946336E-03  1.0207975E-02  2.0975882E-02  4.6612345E-02  7.0857398E-02  3.1031480E-01  6.2996918E-01  2.6418034E-02  1.0207986E-02  1.9946417E-03  5.9811997E-01
  2.5696873E-03  1.0530349E-02  2.0938743E-02  4.6012998E-02  6.9212884E-02  3.0548736E-01  6.2270534E-01  2.6311716E-02  1.0530344E-02  2.5696913E-03  5.7809150E-01
  3.1021952E-03  1.0816079E-02  2.0875337E-02  4.5389786E-02  6.7577586E-02  3.0063871E-01  6.1530387E-01  2.6189215E-02  1.0816066E-02  3.1021913E-03  5.5830932E-01
  3.5934448E-03  1.1066468E-02  2.0786673E-02  4.4744220E-02  6.5952905E-02  2.9577249E-01  6.0777307E-01  2.6050838E-02  1.1066468E-02  3.5934448E-03  5.3879935E-01
  4.0448667E-03  1.1282763E-02  2.0673893E-02  4.4077881E-02  6.4340092E-02  2.9089254E-01  6.0012144E-01  2.5897121E-02  1.1282762E-02  4.0448667E-03  5.1958466E-01
  4.4580577E-03  1.1466670E-02  2.0538397E-02  4.3392587E-02  6.2740706E-02  2.8600293E-01  5.9235746E-01  2.5728829E-02  1.1466662E-02  4.4580619E-03  5.0069761E-01
  4.8344852E-03  1.1619475E-02  2.0381339E-02  4.2689908E-02  6.1155815E-02  2.8110722E-01  5.8448958E-01  2.5546502E-02  1.1619489E-02  4.8344932E-03  4.8215833E-01
  5.1755784E-03  1.1742558E-02  2.0203765E-02  4.1971341E-02  5.9586558E-02  2.7620906E-01  5.7652599E-01  2.5350651E-02  1.1742560E-02  5.1755747E-03  4.6398377E-01
  5.4830373E-03  1.1837570E-02  2.0007184E-02  4.1238729E-02  5.8034278E-02  2.7131215E-01  5.6847537E-01  2.5142113E-02  1.1837577E-02  5.4830392E-03  4.4620085E-01
  5.7583330E-03  1.1905897E-02  1.9792695E-02  4.0493574E-02  5.6499865E-02  2.6641998E-01  5.6034565E-01  2.4921466E-02  1.1905893E-02  5.7583330E-03  4.2882317E-01
  6.0028681E-03  1.1948840E-02  1.9561386E-02  3.9737321E-02  5.4984234E-02  2.6153579E-01  5.5214489E-01  2.4689309E-02  1.1948856E-02  6.0028872E-03  4.1186169E-01
  6.2183738E-03  1.1968061E-02  1.9314671E-02  3.8971763E-02  5.3488500E-02  2.5666323E-01  5.4388130E-01  2.4446392E-02  1.1968057E-02  6.2183696E-03  3.9533705E-01
  6.4062467E-03  1.1964909E-02  1.9053720E-02  3.8198274E-02  5.2013438E-02  2.5180534E-01  5.3556263E-01  2.4193414E-02  1.1964909E-02  6.4062597E-03  3.7925667E-01
  6.5678707E-03  1.1940618E-02  1.8779516E-02  3.7418183E-02  5.0559666E-02  2.4696520E-01  5.2719647E-01  2.3930836E-02  1.1940614E-02  6.5678675E-03  3.6362517E-01
  6.7049265E-03  1.1896834E-02  1.8493449E-02  3.6633160E-02  4.9128186E-02  2.4214604E-01  5.1879066E-01  2.3659570E-02  1.1896840E-02  6.7049265E-03  3.4845731E-01
  6.8186997E-03  1.1834729E-02  1.8196521E-02  3.5844501E-02  4.7719520E-02  2.3735069E-01  5.1035255E-01  2.3380160E-02  1.1834732E-02  6.8186997E-03  3.3375454E-01
  6.9105336E-03  1.1755512E-02  1.7889734E-02  3.5053331E-02  4.6334136E-02  2.3258182E-01  5.0188905E-01  2.3093184E-02  1.1755522E-02  6.9105309E-03  3.1951588E-01
  6.9819223E-03  1.1660671E-02  1.7574327E-02  3.4261182E-02  4.4972841E-02  2.2784241E-01  4.9340764E-01  2.2799389E-02  1.1660671E-02  6.9819135E-03  3.0575037E-01
  7.0341397E-03  1.1551337E-02  1.7251261E-02  3.3469196E-02  4.3635961E-02  2.2313496E-01  4.8491505E-01  2.2499403E-02  1.1551348E-02  7.0341588E-03  2.9245430E-01
  7.0683481E-03  1.1428599E-02  1.6921384E-02  3.2678381E-02  4.2323802E-02  2.1846180E-01  4.7641784E-01  2.2193590E-02  1.1428586E-02  7.0683560E-03  2.7962184E-01
  7.0859683E-03  1.1293765E-02  1.6585883E-02  3.1890057E-02  4.1036941E-02  2.1382554E-01  4.6792272E-01  2.1882828E-02  1.1293777E-02  7.0859748E-03  2.6725715E-01
  7.0881238E-03  1.1147892E-02  1.6245540E-02  3.1105174E-02  3.9775576E-02  2.0922843E-01  4.5943597E-01  2.1567583E-02  1.1147881E-02  7.0881206E-03  2.5535226E-01
  7.0759477E-03  1.0992003E-02  1.5901269E-02  3.0324759E-02  3.8540006E-02  2.0467250E-01  4.5096365E-01  2.1248396E-02  1.0992010E-02  7.0759533E-03  2.4390136E-01
  7.0504425E-03  1.0827008E-02  1.5553796E-02  2.9549588E-02  3.7330266E-02  2.0015974E-01  4.4251162E-01  2.0925673E-02  1.0827001E-02  7.0504425E-03  2.3289293E-01
  7.0128441E-03  1.0654078E-02  1.5204067E-02  2.8780758E-02  3.6146753E-02  1.9569235E-01  4.3408582E-01  2.0600183E-02  1.0654092E-02  7.0128441E-03  2.2232738E-01
  6.9640996E-03  1.0474053E-02  1.4852809E-02  2.8018979E-02  3.4989428E-02  1.9127201E-01  4.2569166E-01  2.0272247E-02  1.0474062E-02  6.9640954E-03  2.1219200E-01
  6.9050551E-03  1.0287693E-02  1.4500589E-02  2.7264921E-02  3.3858277E-02  1.8690033E-01  4.1733441E-01  1.9942259E-02  1.0287698E-02  6.9050551E-03  2.0247284E-01
  6.8368139E-03  1.0096003E-02  1.4148285E-02  2.6519481E-02  3.2753505E-02  1.8257920E-01  4.0901938E-01  1.9610865E-02  1.0096001E-02  6.8368274E-03  1.9316748E-01
  6.7601623E-03  9.8996805E-03  1.3796434E-02  2.5783220E-02  3.1675000E-02  1.7830995E-01  4.0075138E-01  1.9278375E-02  9.8996954E-03  6.7601679E-03  1.8426135E-01
  6.6759288E-03  9.6994638E-03  1.3445656E-02  2.5056724E-02  3.0622680E-02  1.7409404E-01  3.9253515E-01  1.8945200E-02  9.6994555E-03  6.6759270E-03  1.7574307E-01
  6.5847756E-03  9.4959559E-03  1.3096349E-02  2.4340438E-02  2.9596331E-02  1.6993266E-01  3.8437513E-01  1.8611614E-02  9.4959578E-03  6.5847794E-03  1.6759625E-01
  0.0000000E+00  7.3845675E-03  1.6388485E-02  4.2630900E-02  6.1949108E-02  3.0645224E-01  6.4256752E-01  1.9803174E-02  7.3845703E-03  0.0000000E+00  5.6009090E-01
  5.7604315E-04  7.7307005E-03  1.6446620E-02  4.2043246E-02  6.0402326E-02  3.0147374E-01  6.3450849E-01  1.9904820E-02  7.7307066E-03  5.7605107E-04  5.4155600E-01
  1.1120081E-03  8.0418680E-03  1.6477963E-02  4.1432429E-02  5.8870737E-02  2.9647636E-01  6.2632382E-01  1.9986613E-02  8.0418587E-03  1.1120002E-03  5.2318013E-01
  1.6092062E-03  8.3195418E-03  1.6483750E-02  4.0800605E-02  5.7355657E-02  2.9146472E-01  6.1802268E-01  2.0049112E-02  8.3195530E-03  1.6091983E-03  5.0499928E-01
  2.0688057E-03  8.5648168E-03  1.6464837E-02  4.0149324E-02  5.5857800E-02  2.8644273E-01  6.0961354E-01  2.0092504E-02  8.5648214E-03  2.0688057E-03  4.8703957E-01
  2.4920106E-03  8.7787742E-03  1.6422115E-02  3.9480165E-02  5.4377843E-02  2.8141430E-01  6.0110497E-01  2.0116996E-02  8.7787630E-03  2.4920146E-03  4.6932456E-01
  2.8802911E-03  8.9629386E-03  1.6356835E-02  3.8795128E-02  5.2916862E-02  2.7638379E-01  5.9250617E-01  2.0123307E-02  8.9629330E-03  2.8803030E-03  4.5188761E-01
  3.2348623E-03  9.1184219E-03  1.6269846E-02  3.8095657E-02  5.1475324E-02  2.7135476E-01  5.8382541E-01  2.0111736E-02  9.1184461E-03  3.2348633E-03  4.3474668E-01
  3.5572478E-03  9.2467796E-03  1.6162558E-02  3.7383717E-02  5.0054204E-02  2.6633129E-01  5.7507175E-01  2.0082887E-02  9.2467945E-03  3.5572529E-03  4.1793117E-01
  3.8487902E-03  9.3492167E-03  1.6035946E-02  3.6660757E-02  4.8653983E-02  2.6131698E-01  5.6625360E-01  2.0037286E-02  9.3492186E-03  3.8487911E-03  4.0145934E-01
  4.1107726E-03  9.4269775E-03  1.5890982E-02  3.5928342E-02  4.7275174E-02  2.5631529E-01  5.5737907E-01  1.9975407E-02  9.4269915E-03  4.1107656E-03  3.8534695E-01
  4.3447674E-03  9.4816089E-03  1.5729127E-02  3.5188198E-02  4.5918521E-02  2.5133002E-01  5.4845697E-01  1.9898064E-02  9.4816051E-03  4.3447656E-03  3.6961782E-01
  4.5521259E-03  9.5143467E-03  1.5551393E-02  3.4441791E-02  4.4584479E-02  2.4636440E-01  5.3949517E-01  1.9805860E-02  9.5143477E-03  4.5521259E-03  3.5428426E-01
  4.7341217E-03  9.5264176E-03  1.5358772E-02  3.3690408E-02  4.3273315E-02  2.4142154E-01  5.3050148E-01  1.9699216E-02  9.5263962E-03  4.7341110E-03  3.3935577E-01
  4.8922836E-03  9.5192892E-03  1.5152622E-02  3.2935705E-02  4.1985672E-02  2.3650476E-01  5.2148396E-01  1.9579124E-02  9.5192911E-03  4.8922696E-03  3.2485017E-01
  5.0278963E-03  9.4941696E-03  1.4933968E-02  3.2178983E-02  4.0721837E-02  2.3161708E-01  5.1245022E-01  1.9446071E-02  9.4941696E-03  5.0278902E-03  3.1077340E-01
  5.1421830E-03  9.4521800E-03  1.4703777E-02  3.1421345E-02  3.9481964E-02  2.2676128E-01  5.0340754E-01  1.9300748E-02  9.4521837E-03  5.1421802E-03  2.9712892E-01
  5.2366317E-03  9.3947630E-03  1.4463383E-02  3.0664297E-02  3.8266603E-02  2.2194025E-01  4.9436334E-01  1.9143939E-02  9.3947649E-03  5.2366257E-03  2.8392839E-01
  5.3124009E-03  9.3229972E-03  1.4213647E-02  2.9908931E-02  3.7075821E-02  2.1715657E-01  4.8532456E-01  1.8976260E-02  9.3229767E-03  5.3123953E-03  2.7117193E-01
  5.3706528E-03  9.2379143E-03  1.3955532E-02  2.9156240E-02  3.5909727E-02  2.1241274E-01  4.7629797E-01  1.8798320E-02  9.2379255E-03  5.3706565E-03  2.5885719E-01
  5.4126917E-03  9.1408296E-03  1.3690183E-02  2.8407477E-02  3.4768648E-02  2.0771122E-01  4.6729028E-01  1.8610923E-02  9.1408407E-03  5.4126820E-03  2.4699043E-01
  5.4396391E-03  9.0327123E-03  1.3418491E-02  2.7663516E-02  3.3652607E-02  2.0305423E-01  4.5830783E-01  1.8414697E-02  9.0327263E-03  5.4396312E-03  2.3556650E-01
  5.4525910E-03  8.9145927E-03  1.3141337E-02  2.6925312E-02  3.2561630E-02  1.9844396E-01  4.4935682E-01  1.8210236E-02  8.9145899E-03  5.4526012E-03  2.2458196E-01
  5.4524778E-03  8.7873582E-03  1.2859488E-02  2.6193643E-02  3.1495653E-02  1.9388230E-01  4.4044301E-01  1.7998092E-02  8.7873619E-03  5.4524820E-03  2.1402776E-01
  5.4405453E-03  8.6521255E-03  1.2573991E-02  2.5469471E-02  3.0454863E-02  1.8937130E-01  4.3157235E-01  1.7779032E-02  8.6521311E-03  5.4405453E-03  2.0390519E-01
  5.4176808E-03  8.5097244E-03  1.2285569E-02  2.4753535E-02  2.9439144E-02  1.8491271E-01  4.2275026E-01  1.7553624E-02  8.5097151E-03  5.4176729E-03  1.9420350E-01
  5.3846776E-03  8.3608720E-03  1.1994808E-02  2.4046339E-02  2.8448254E-02  1.8050808E-01  4.1398185E-01  1.7322302E-02  8.3608786E-03  5.3846836E-03  1.8491034E-01
  5.3426446E-03  8.2065808E-03  1.1702641E-02  2.3348717E-02  2.7482299E-02  1.7615913E-01  4.0527248E-01  1.7085861E-02  8.2065817E-03  5.3426423E-03  1.7602374E-01
  5.2923262E-03  8.0475286E-03  1.1409688E-02  2.2661202E-02  2.6541037E-02  1.7186719E-01  3.9662686E-01  1.6844630E-02  8.0475332E-03  5.2923360E-03  1.6753024E-01
  5.2345274E-03  7.8844158E-03  1.1116522E-02  2.1984290E-02  2.5624286E-02  1.6763367E-01  3.8804948E-01  1.6599273E-02  7.8844074E-03  5.2345195E-03  1.5941921E-01
  5.1698806E-03  7.7178380E-03  1.0823661E-02  2.1318333E-02  2.4731742E-02  1.6345955E-01  3.7954476E-01  1.6350055E-02  7.7178241E-03  5.1698764E-03  1.5167512E-01
  5.0993022E-03  7.5486065E-03  1.0531873E-02  2.0663973E-02  2.3863379E-02  1.5934624E-01  3.7111697E-01  1.6097736E-02  7.5486181E-03  5.0993124E-03  1.4429423E-01
  5.0233775E-03  7.3772320E-03  1.0241538E-02  2.0021455E-02  2.3018816E-02  1.5529458E-01  3.6277002E-01  1.5842596E-02  7.3772273E-03  5.0233761E-03  1.3726082E-01
  4.9426379E-03  7.2041648E-03  9.9530621E-03  1.9391028E-02  2.2197722E-02  1.5130544E-01  3.5450757E-01  1.5585017E-02  7.2041592E-03  4.9426318E-03  1.3055862E-01
  0.0000000E+00  6.1170738E-03  1.3232606E-02  3.7665565E-02  4.9279157E-02  2.8888434E-01  6.2945431E-01  1.5467405E-02  6.1170738E-03  1.5894573E-08  4.7978744E-01
  4.7060251E-04  6.3895085E-03  1.3306567E-02  3.6990974E-02  4.7944102E-02  2.8370363E-01  6.2033755E-01  1.5704839E-02  6.3895066E-03  4.7059060E-04  4.6307650E-01
  9.0637308E-04  6.6315788E-03  1.3352927E-02  3.6303997E-02  4.6627820E-02  2.7852142E-01  6.1113125E-01  1.5915791E-02  6.6315811E-03  9.0637209E-04  4.4651157E-01
  1.3085306E-03  6.8447371E-03  1.3373164E-02  3.5606399E-02  4.5331061E-02  2.7334210E-01  6.0184479E-01  1.6101185E-02  6.8447432E-03  1.3085207E-03  4.3012899E-01
  1.6781876E-03  7.0298868E-03  1.3368284E-02  3.4899373E-02  4.4054110E-02  2.6816943E-01  5.9248722E-01  1.6261356E-02  7.0298673E-03  1.6781806E-03  4.1395214E-01
  2.0166398E-03  7.1884533E-03  1.3339672E-02  3.4184415E-02  4.2797580E-02  2.6300737E-01  5.8306783E-01  1.6397189E-02  7.1884473E-03  2.0166237E-03  3.9801478E-01
  2.3251593E-03  7.3215785E-03  1.3288559E-02  3.3462860E-02  4.1561801E-02  2.5785962E-01  5.7359558E-01  1.6509406E-02  7.3215803E-03  2.3251374E-03  3.8234109E-01
  2.6049018E-03  7.4303746E-03  1.3216059E-02  3.2735936E-02  4.0346999E-02  2.5272962E-01  5.6407917E-01  1.6598638E-02  7.4303704E-03  2.6048978E-03  3.6695272E-01
  2.8573156E-03  7.5163273E-03  1.3123714E-02  3.2005146E-02  3.9153729E-02  2.4762121E-01  5.5452764E-01  1.6665841E-02  7.5163203E-03  2.8573195E-03  3.5187924E-01
  3.0836822E-03  7.5805993E-03  1.3012668E-02  3.1271651E-02  3.7982192E-02  2.4253771E-01  5.4494947E-01  1.6711887E-02  7.5805904E-03  3.0836740E-03  3.3713913E-01
  3.2851577E-03  7.6243309E-03  1.2884163E-02  3.0536592E-02  3.6832500E-02  2.3748223E-01  5.3535295E-01  1.6737405E-02  7.6243402E-03  3.2851617E-03  3.2274801E-01
  3.4632504E-03  7.6489570E-03  1.2739650E-02  2.9801343E-02  3.5705108E-02  2.3245808E-01  5.2574629E-01  1.6743589E-02  7.6489607E-03  3.4632683E-03  3.0872941E-01
  3.6191463E-03  7.6556029E-03  1.2580297E-02  2.9067015E-02  3.4600146E-02  2.2746828E-01  5.1613766E-01  1.6731119E-02  7.6556047E-03  3.6191542E-03  2.9509515E-01
  3.7540316E-03  7.6454105E-03  1.2407175E-02  2.8334502E-02  3.3517618E-02  2.2251573E-01  5.0653458E-01  1.6700864E-02  7.6454082E-03  3.7540356E-03  2.8185403E-01
  3.8693012E-03  7.6197451E-03  1.2221750E-02  2.7605105E-02  3.2457832E-02  2.1760324E-01  4.9694476E-01  1.6653920E-02  7.6197465E-03  3.8692951E-03  2.6902288E-01
  3.9661350E-03  7.5796517E-03  1.2025105E-02  2.6879739E-02  3.1420838E-02  2.1273337E-01  4.8737538E-01  1.6591024E-02  7.5796605E-03  3.9661569E-03  2.5660670E-01
  4.0455637E-03  7.5261397E-03  1.1818260E-02  2.6159210E-02  3.0406578E-02  2.0790860E-01  4.7783342E-01  1.6512973E-02  7.5261435E-03  4.0455582E-03  2.4460757E-01
  4.1089831E-03  7.4605225E-03  1.1602509E-02  2.5444651E-02  2.9415274E-02  2.0313147E-01  4.6832579E-01  1.6420858E-02  7.4605225E-03  4.1089696E-03  2.3303586E-01
  4.1574002E-03  7.3837549E-03  1.1378806E-02  2.4736738E-02  2.8446799E-02  1.9840409E-01  4.5885906E-01  1.6315460E-02  7.3837517E-03  4.1574081E-03  2.2189017E-01
  4.1918159E-03  7.2967191E-03  1.1148083E-02  2.4036173E-02  2.7501078E-02  1.9372851E-01  4.4943941E-01  1.6197460E-02  7.2967052E-03  4.1918117E-03  2.1116669E-01
  4.2134346E-03  7.2006183E-03  1.0911535E-02  2.3343896E-02  2.6578199E-02  1.8910691E-01  4.4007295E-01  1.6067918E-02  7.2006145E-03  4.2134365E-03  2.0086996E-01
  4.2231800E-03  7.0962585E-03  1.0669983E-02  2.2660460E-02  2.5678027E-02  1.8454099E-01  4.3076542E-01  1.5927458E-02  7.0962748E-03  4.2231800E-03  1.9099334E-01
  4.2219283E-03  6.9844397E-03  1.0424194E-02  2.1986375E-02  2.4800325E-02  1.8003245E-01  4.2152229E-01  1.5776856E-02  6.9844406E-03  4.2219241E-03  1.8152821E-01
  4.2107580E-03  6.8661748E-03  1.0175207E-02  2.1322411E-02  2.3945127E-02  1.7558298E-01  4.1234902E-01  1.5616950E-02  6.8661771E-03  4.2107659E-03  1.7247438E-01
  4.1904449E-03  6.7421799E-03  9.9237263E-03  2.0668967E-02  2.3112195E-02  1.7119408E-01  4.0325049E-01  1.5448419E-02  6.7421673E-03  4.1904449E-03  1.6382128E-01
  4.1618287E-03  6.6132038E-03  9.6704653E-03  2.0026498E-02  2.2301322E-02  1.6686700E-01  3.9423147E-01  1.5271965E-02  6.6131908E-03  4.1618189E-03  1.5556008E-01
  4.1256072E-03  6.4798864E-03  9.4160903E-03  1.9395363E-02  2.1512263E-02  1.6260298E-01  3.8529643E-01  1.5088161E-02  6.4798910E-03  4.1255951E-03  1.4767729E-01
  4.0827035E-03  6.3430532E-03  9.1613745E-03  1.8776078E-02  2.0744899E-02  1.5840326E-01  3.7644991E-01  1.4897799E-02  6.3430625E-03  4.0827114E-03  1.4016944E-01
  4.0336968E-03  6.2032463E-03  8.9068431E-03  1.8168842E-02  1.9998936E-02  1.5426888E-01  3.6769572E-01  1.4701391E-02  6.2032542E-03  4.0337085E-03  1.3302217E-01
  3.9792000E-03  6.0609593E-03  8.6530065E-03  1.7573882E-02  1.9273993E-02  1.5020046E-01  3.5903761E-01  1.4499466E-02  6.0609579E-03  3.9792061E-03  1.2622014E-01
  3.9199828E-03  5.9169247E-03  8.4005259E-03  1.6991580E-02  1.8569963E-02  1.4619917E-01  3.5047942E-01  1.4292764E-02  5.9169214E-03  3.9199828E-03  1.1975800E-01
  3.8565344E-03  5.7715564E-03  8.1497971E-03  1.6422041E-02  1.7886460E-02  1.4226548E-01  3.4202433E-01  1.4081669E-02  5.7715415E-03  3.8565160E-03  1.1362027E-01
  3.7894011E-03  5.6253099E-03  7.9012634E-03  1.5865421E-02  1.7223183E-02  1.3840005E-01  3.3367538E-01  1.3866710E-02  5.6253034E-03  3.7894011E-03  1.0779437E-01
  3.7189990E-03  5.4785539E-03  7.6552210E-03  1.5321749E-02  1.6579691E-02  1.3460331E-01  3.2543555E-01  1.3648351E-02  5.4785567E-03  3.7189960E-03  1.0226375E-01
  0.0000000E+00  5.1061660E-03  1.1584635E-02  3.2374043E-02  3.8281281E-02  2.7130023E-01  6.1251640E-01  1.3668155E-02  5.1061469E-03  0.0000000E+00  4.1474131E-01
  3.8660169E-04  5.3194524E-03  1.1605229E-02  3.1697694E-02  3.7198026E-02  2.6602027E-01  6.0251123E-01  1.3931227E-02  5.3194682E-03  3.8660367E-04  3.9956379E-01
  7.4261427E-04  5.5061877E-03  1.1601190E-02  3.1015228E-02  3.6132734E-02  2.6075220E-01  5.9245300E-01  1.4165561E-02  5.5061816E-03  7.4261031E-04  3.8450807E-01
  1.0692120E-03  5.6677703E-03  1.1574123E-02  3.0328089E-02  3.5085879E-02  2.5550005E-01  5.8235145E-01  1.4372205E-02  5.6677661E-03  1.0692120E-03  3.6961329E-01
  1.3675273E-03  5.8051450E-03  1.1525105E-02  2.9637242E-02  3.4057375E-02  2.5026757E-01  5.7221568E-01  1.4551989E-02  5.8051427E-03  1.3675372E-03  3.5490683E-01
  1.6388178E-03  5.9196828E-03  1.1455753E-02  2.8944045E-02  3.3047572E-02  2.4505863E-01  5.6205541E-01  1.4705944E-02  5.9196791E-03  1.6388257E-03  3.4042475E-01
  1.8843174E-03  6.0124910E-03  1.1367312E-02  2.8249554E-02  3.2056529E-02  2.3987669E-01  5.5187935E-01  1.4834944E-02  6.0125035E-03  1.8843174E-03  3.2619414E-01
  2.1051348E-03  6.0846685E-03  1.1261004E-02  2.7554719E-02  3.1084208E-02  2.3472518E-01  5.4169643E-01  1.4939896E-02  6.0846806E-03  2.1051567E-03  3.1223938E-01
  2.3026704E-03  6.1376332E-03  1.1138383E-02  2.6860900E-02  3.0130990E-02  2.2960764E-01  5.3151548E-01  1.5022008E-02  6.1376411E-03  2.3026704E-03  2.9859078E-01
  2.4780631E-03  6.1724335E-03  1.1000648E-02  2.6168926E-02  2.9196782E-02  2.2452714E-01  5.2134472E-01  1.5082184E-02  6.1724344E-03  2.4780750E-03  2.8526852E-01
  2.6324927E-03  6.1901822E-03  1.0849031E-02  2.5479784E-02  2.8281603E-02  2.1948671E-01  5.1119238E-01  1.5121317E-02  6.1901887E-03  2.6324987E-03  2.7228951E-01
  2.7672886E-03  6.1922232E-03  1.0684904E-02  2.4794536E-02  2.7385669E-02  2.1448947E-01  5.0106645E-01  1.5140661E-02  6.1922153E-03  2.7672767E-03  2.5967669E-01
  2.8836071E-03  6.1796177E-03  1.0509478E-02  2.4114048E-02  2.6508903E-02  2.0953806E-01  4.9097449E-01  1.5141098E-02  6.1796186E-03  2.8836092E-03  2.4744225E-01
  2.9825033E-03  6.1533730E-03  1.0323802E-02  2.3439070E-02  2.5651265E-02  2.0463505E-01  4.8092377E-01  1.5123574E-02  6.1533768E-03  2.9825051E-03  2.3559502E-01
  3.0652762E-03  6.1147539E-03  1.0129186E-02  2.2770591E-02  2.4812944E-02  1.9978313E-01  4.7092158E-01  1.5089194E-02  6.1147609E-03  3.0652683E-03  2.2415017E-01
  3.1329752E-03  6.0646893E-03  9.9266525E-03  2.2109291E-02  2.3993783E-02  1.9498457E-01  4.6097463E-01  1.5038872E-02  6.0647009E-03  3.1329792E-03  2.1311195E-01
  3.1865477E-03  6.0041337E-03  9.7171552E-03  2.1455748E-02  2.3193670E-02  1.9024143E-01  4.5108923E-01  1.4973434E-02  6.0041267E-03  3.1865598E-03  2.0248169E-01
  3.2272160E-03  5.9342128E-03  9.5018391E-03  2.0810831E-02  2.2412719E-02  1.8555602E-01  4.4127181E-01  1.4894024E-02  5.9342068E-03  3.2272181E-03  1.9226730E-01
  3.2559037E-03  5.8557913E-03  9.2816176E-03  2.0175040E-02  2.1650786E-02  1.8093014E-01  4.3152824E-01  1.4801407E-02  5.8557908E-03  3.2558918E-03  1.8246609E-01
  3.2734633E-03  5.7696463E-03  9.0573095E-03  1.9548869E-02  2.0907676E-02  1.7636548E-01  4.2186406E-01  1.4696384E-02  5.7696500E-03  3.2734633E-03  1.7307299E-01
  3.2809675E-03  5.6767985E-03  8.8298442E-03  1.8932926E-02  2.0183424E-02  1.7186387E-01  4.1228479E-01  1.4579987E-02  5.6768018E-03  3.2809735E-03  1.6408983E-01
  3.2792152E-03  5.5779503E-03  8.6000441E-03  1.8327648E-02  1.9477839E-02  1.6742672E-01  4.0279534E-01  1.4452887E-02  5.5779456E-03  3.2792091E-03  1.5550849E-01
  3.2690347E-03  5.4738773E-03  8.3686169E-03  1.7733397E-02  1.8790729E-02  1.6305541E-01  3.9340058E-01  1.4315923E-02  5.4738680E-03  3.2690365E-03  1.4732201E-01
  3.2511116E-03  5.3652064E-03  8.1361467E-03  1.7150467E-02  1.8121919E-02  1.5875107E-01  3.8410479E-01  1.4169725E-02  5.3651887E-03  3.2511076E-03  1.3951862E-01
  3.2263636E-03  5.2527576E-03  7.9034558E-03  1.6579330E-02  1.7471321E-02  1.5451504E-01  3.7491256E-01  1.4015182E-02  5.2527585E-03  3.2263596E-03  1.3209537E-01
  3.1953990E-03  5.1371166E-03  7.6711243E-03  1.6020196E-02  1.6838701E-02  1.5034823E-01  3.6582762E-01  1.3852938E-02  5.1371176E-03  3.1954050E-03  1.2503892E-01
  3.1587898E-03  5.0187460E-03  7.4395533E-03  1.5473161E-02  1.6223719E-02  1.4625140E-01  3.5685360E-01  1.3683510E-02  5.0187428E-03  3.1587840E-03  1.1833474E-01
  3.1173229E-03  4.8983544E-03  7.2094351E-03  1.4938584E-02  1.5626324E-02  1.4222552E-01  3.4799424E-01  1.3507700E-02  4.8983493E-03  3.1173150E-03  1.1197725E-01
  3.0714869E-03  4.7763884E-03  6.9811842E-03  1.4416575E-02  1.5046230E-02  1.3827114E-01  3.3925244E-01  1.3326081E-02  4.7763903E-03  3.0714830E-03  1.0595125E-01
  3.0218302E-03  4.6533062E-03  6.7551997E-03  1.3907190E-02  1.4483135E-02  1.3438883E-01  3.3063129E-01  1.3139176E-02  4.6533109E-03  3.0218363E-03  1.0024408E-01
  2.9687523E-03  4.5294445E-03  6.5317824E-03  1.3410439E-02  1.3936718E-02  1.3057889E-01  3.2213333E-01  1.2947424E-02  4.5294524E-03  2.9687562E-03  9.4839200E-02
  2.9128820E-03  4.4053863E-03  6.3114385E-03  1.2926516E-02  1.3406840E-02  1.2684183E-01  3.1376120E-01  1.2751532E-02  4.4053872E-03  2.9128790E-03  8.9730360E-02
  2.8545856E-03  4.2813909E-03  6.0944250E-03  1.2455382E-02  1.2893185E-02  1.2317786E-01  3.0551714E-01  1.2551904E-02  4.2813937E-03  2.8545777E-03  8.4901325E-02
  2.7941703E-03  4.1577159E-03  5.8809011E-03  1.1996904E-02  1.2395347E-02  1.1958705E-01  2.9740295E-01  1.2348930E-02  4.1577178E-03  2.7941703E-03  8.0335692E-02
  0.0000000E+00  4.2796214E-03  1.0252216E-02  2.7428977E-02  2.9257333E-02  2.5438920E-01  5.9261948E-01  1.2910620E-02  4.2796293E-03  0.0000000E+00  3.6202526E-01
  3.1825900E-04  4.4443384E-03  1.0204622E-02  2.6786329E-02  2.8435754E-02  2.4906115E-01  5.8188236E-01  1.3148991E-02  4.4443291E-03  3.1825702E-04  3.4804583E-01
  6.0945156E-04  4.5857891E-03  1.0138091E-02  2.6141323E-02  2.7626628E-02  2.4375562E-01  5.7112747E-01  1.3359992E-02  4.5857746E-03  6.0944556E-04  3.3416516E-01
  8.7479351E-04  4.7053457E-03  1.0054087E-02  2.5495326E-02  2.6830411E-02  2.3847680E-01  5.6036490E-01  1.3544687E-02  4.7053494E-03  8.7478955E-04  3.2042840E-01
  1.1153817E-03  4.8039630E-03  9.9536451E-03  2.4849128E-02  2.6047032E-02  2.3322842E-01  5.4960388E-01  1.3703871E-02  4.8039677E-03  1.1153857E-03  3.0686837E-01
  1.3325096E-03  4.8830239E-03  9.8381769E-03  2.4203954E-02  2.5276868E-02  2.2801432E-01  5.3885424E-01  1.3838609E-02  4.8830272E-03  1.3325135E-03  2.9352549E-01
