  1.0618567E-05  1.6850978E-05 -4.1109425E-04 -2.4149573E-04  1.3969141E-03  1.8968374E-03  1.8229611E-02  1.6988047E-03  1.6850978E-05  1.0618567E-05  7.2392169E-04
  1.0016374E-05  1.5702331E-05 -3.9432358E-04 -2.3642133E-04  1.3481639E-03  1.7685349E-03  1.7132359E-02  1.6005990E-03  1.5702348E-05  1.0016312E-05  6.5016834E-04
  9.4400721E-06  1.4624046E-05 -3.7793574E-04 -2.3118121E-04  1.3001133E-03  1.6483103E-03  1.6096590E-02  1.5073833E-03  1.4623752E-05  9.4403822E-06  5.8501959E-04
  8.8904053E-06  1.3614073E-05 -3.6194516E-04 -2.2579746E-04  1.2528299E-03  1.5357012E-03  1.5119203E-02  1.4189591E-03  1.3614198E-05  8.8905299E-06  5.2739913E-04
  8.3500518E-06  1.2651831E-05 -3.4637816E-04 -2.2030473E-04  1.2063590E-03  1.4302518E-03  1.4197200E-02  1.3351142E-03  1.2651831E-05  8.3498653E-06  4.7568069E-04
  0.0000000E+00  4.5606866E-05 -8.8409398E-04 -2.4294730E-04  2.7255688E-03  9.6291145E-03  8.1253991E-02  7.0750983E-03  4.5606495E-05  0.0000000E+00  1.9102007E-02
  3.2968819E-06  4.5393594E-05 -8.7798038E-04 -2.4445393E-04  2.7107557E-03  9.0792198E-03  7.6998368E-02  6.7540151E-03  4.5394896E-05  3.2961368E-06  1.6992213E-02
  6.0364605E-06  4.4846536E-05 -8.7046350E-04 -2.4681576E-04  2.6912610E-03  8.5557699E-03  7.2933279E-02  6.4428071E-03  4.4844546E-05  6.0339767E-06  1.5087088E-02
  8.2910065E-06  4.4057517E-05 -8.6155062E-04 -2.4979029E-04  2.6674285E-03  8.0579482E-03  6.9053002E-02  6.1415811E-03  4.4057768E-05  8.2910065E-06  1.3372847E-02
  1.0102987E-05  4.3028966E-05 -8.5133006E-04 -2.5321977E-04  2.6395053E-03  7.5848559E-03  6.5351672E-02  5.8503449E-03  4.3026605E-05  1.0102987E-05  1.1834037E-02
  1.1543930E-05  4.1839852E-05 -8.3983701E-04 -2.5690888E-04  2.6078208E-03  7.1356613E-03  6.1823409E-02  5.5691143E-03  4.1840474E-05  1.1543433E-05  1.0457309E-02
  1.2654066E-05  4.0508061E-05 -8.2716107E-04 -2.6072047E-04  2.5726496E-03  6.7094592E-03  5.8462240E-02  5.2978396E-03  4.0508308E-05  1.2654066E-05  9.2285657E-03
  1.3463199E-05  3.9047562E-05 -8.1339502E-04 -2.6453746E-04  2.5342619E-03  6.3053607E-03  5.5262193E-02  5.0364453E-03  3.9047995E-05  1.3462703E-05  8.1341509E-03
  1.4033169E-05  3.7519261E-05 -7.9859298E-04 -2.6821959E-04  2.4929785E-03  5.9225322E-03  5.2217372E-02  4.7848700E-03  3.7521124E-05  1.4032920E-05  7.1625323E-03
  1.4393032E-05  3.5937315E-05 -7.8285602E-04 -2.7168487E-04  2.4490606E-03  5.5600940E-03  4.9321868E-02  4.5429748E-03  3.5936635E-05  1.4392534E-05  6.3015427E-03
  1.4557690E-05  3.4302659E-05 -7.6629390E-04 -2.7486420E-04  2.4027626E-03  5.2171848E-03  4.6569847E-02  4.3106098E-03  3.4303466E-05  1.4558434E-05  5.5396585E-03
  1.4583022E-05  3.2668373E-05 -7.4896147E-04 -2.7766111E-04  2.3543832E-03  4.8930007E-03  4.3955617E-02  4.0876479E-03  3.2668311E-05  1.4583270E-05  4.8676506E-03
  1.4482811E-05  3.1035674E-05 -7.3096750E-04 -2.8003604E-04  2.3041605E-03  4.5867045E-03  4.1473519E-02  3.8738917E-03  3.1035146E-05  1.4481941E-05  4.2756479E-03
  1.4264509E-05  2.9403158E-05 -7.1241637E-04 -2.8196126E-04  2.2523240E-03  4.2974800E-03  3.9118029E-02  3.6691406E-03  2.9402971E-05  1.4265378E-05  3.7544467E-03
  1.3975799E-05  2.7811062E-05 -6.9336628E-04 -2.8337823E-04  2.1991422E-03  4.0245759E-03  3.6883775E-02  3.4732169E-03  2.7811031E-05  1.3976296E-05  3.2971362E-03
  1.3620779E-05  2.6256497E-05 -6.7391992E-04 -2.8427498E-04  2.1448210E-03  3.7672191E-03  3.4765497E-02  3.2858909E-03  2.6256343E-05  1.3620158E-05  2.8960733E-03
  1.3197586E-05  2.4728291E-05 -6.5417669E-04 -2.8466340E-04  2.0895638E-03  3.5246522E-03  3.2758057E-02  3.1069198E-03  2.4728974E-05  1.3197462E-05  2.5442101E-03
  1.2750179E-05  2.3266673E-05 -6.3418562E-04 -2.8450316E-04  2.0335997E-03  3.2961876E-03  3.0856514E-02  2.9360999E-03  2.3266673E-05  1.2749433E-05  2.2366843E-03
  1.2274459E-05  2.1857302E-05 -6.1403768E-04 -2.8380987E-04  1.9771098E-03  3.0811219E-03  2.9056044E-02  2.7731776E-03  2.1857024E-05  1.2274583E-05  1.9677824E-03
  1.1765585E-05  2.0491145E-05 -5.9382134E-04 -2.8260902E-04  1.9202594E-03  2.8787642E-03  2.7351964E-02  2.6178935E-03  2.0491083E-05  1.1765957E-05  1.7322728E-03
  1.1258572E-05  1.9199029E-05 -5.7357509E-04 -2.8088459E-04  1.8632445E-03  2.6885003E-03  2.5739796E-02  2.4700304E-03  1.9198656E-05  1.1258820E-05  1.5269527E-03
  1.0747835E-05  1.7968612E-05 -5.5337820E-04 -2.7866880E-04  1.8062122E-03  2.5096948E-03  2.4215182E-02  2.3293262E-03  1.7967821E-05  1.0747711E-05  1.3476575E-03
  1.0238402E-05  1.6799569E-05 -5.3328922E-04 -2.7598187E-04  1.7493113E-03  2.3417473E-03  2.2773925E-02  2.1955296E-03  1.6799569E-05  1.0238587E-05  1.1911041E-03
  9.7189095E-06  1.5675882E-05 -5.1337772E-04 -2.7286366E-04  1.6926609E-03  2.1840672E-03  2.1411974E-02  2.0683750E-03  1.5676022E-05  9.7190341E-06  1.0537887E-03
  9.2227010E-06  1.4627399E-05 -4.9366581E-04 -2.6931110E-04  1.6364189E-03  2.0361354E-03  2.0125473E-02  1.9476473E-03  1.4627477E-05  9.2223290E-06  9.3428115E-04
  8.7387862E-06  1.3638940E-05 -4.7421257E-04 -2.6536745E-04  1.5806876E-03  1.8974056E-03  1.8910682E-02  1.8330850E-03  1.3639033E-05  8.7390345E-06  8.2982657E-04
  8.2541255E-06  1.2693507E-05 -4.5507445E-04 -2.6107600E-04  1.5255569E-03  1.7673582E-03  1.7764000E-02  1.7244290E-03  1.2693802E-05  8.2544984E-06  7.3788932E-04
  7.7985223E-06  1.1817645E-05 -4.3626025E-04 -2.5643827E-04  1.4711529E-03  1.6455392E-03  1.6682021E-02  1.6214686E-03  1.1817614E-05  7.7985223E-06  6.5782951E-04
  7.3608012E-06  1.0995753E-05 -4.1781619E-04 -2.5149825E-04  1.4175499E-03  1.5314743E-03  1.5661445E-02  1.5239569E-03  1.0995567E-05  7.3606770E-06  5.8766000E-04
  6.9271773E-06  1.0212651E-05 -3.9978445E-04 -2.4630190E-04  1.3648144E-03  1.4247075E-03  1.4699107E-02  1.4316470E-03  1.0212510E-05  6.9270532E-06  5.2553677E-04
  6.5241011E-06  9.4912948E-06 -3.8216461E-04 -2.4085352E-04  1.3130405E-03  1.3248454E-03  1.3792017E-02  1.3443405E-03  9.4915431E-06  6.5242252E-06  4.7134928E-04
  6.1396508E-06  8.8171955E-06 -3.6498980E-04 -2.3519502E-04  1.2622776E-03  1.2314767E-03  1.2937281E-02  1.2618032E-03  8.8170173E-06  6.1392784E-06  4.2364807E-04
  5.7743864E-06  8.1890803E-06 -3.4827678E-04 -2.2935550E-04  1.2125825E-03  1.1442219E-03  1.2132152E-02  1.1838217E-03  8.1889330E-06  5.7742000E-06  3.8158876E-04
  5.4133125E-06  7.5886492E-06 -3.3205599E-04 -2.2337837E-04  1.1639863E-03  1.0627048E-03  1.1373979E-02  1.1101720E-03  7.5884163E-06  5.4130951E-06  3.4384715E-04
  0.0000000E+00  2.7009286E-05 -9.7889232E-04 -9.2505165E-05  2.8835270E-03  7.8001153E-03  6.7916788E-02  6.4646928E-03  2.7010838E-05 -9.9341080E-10  1.5943449E-02
  2.1770597E-06  2.6886910E-05 -9.7475672E-04 -1.1425217E-04  2.8628190E-03  7.3349574E-03  6.4256884E-02  6.1494815E-03  2.6885669E-05  2.1755695E-06  1.4068218E-02
  3.9808451E-06  2.6550517E-05 -9.6774439E-04 -1.3504823E-04  2.8367126E-03  6.8931757E-03  6.0767569E-02  5.8453083E-03  2.6549895E-05  3.9796037E-06  1.2389824E-02
  5.4597854E-06  2.6068092E-05 -9.5806294E-04 -1.5473763E-04  2.8056537E-03  6.4740232E-03  5.7443246E-02  5.5521894E-03  2.6068092E-05  5.4597854E-06  1.0893148E-02
  6.6407024E-06  2.5430136E-05 -9.4599574E-04 -1.7326356E-04  2.7700064E-03  6.0766647E-03  5.4278228E-02  5.2700122E-03  2.5429328E-05  6.6399575E-06  9.5618013E-03
  7.5750054E-06  2.4698302E-05 -9.3175634E-04 -1.9052358E-04  2.7301954E-03  5.7003279E-03  5.1266860E-02  4.9987268E-03  2.4698178E-05  7.5747571E-06  8.3815977E-03
  8.2880260E-06  2.3876502E-05 -9.1558637E-04 -2.0647366E-04  2.6865941E-03  5.3441930E-03  4.8403453E-02  4.7381809E-03  2.3876628E-05  8.2880260E-06  7.3379409E-03
  8.7976459E-06  2.2971910E-05 -8.9773053E-04 -2.2110045E-04  2.6395612E-03  5.0074300E-03  4.5682322E-02  4.4882097E-03  2.2971630E-05  8.7966519E-06  6.4169122E-03
  9.1534112E-06  2.2033602E-05 -8.7836845E-04 -2.3434739E-04  2.5894935E-03  4.6892762E-03  4.3097917E-02  4.2486666E-03  2.2033850E-05  9.1532866E-06  5.6067882E-03
  9.3698500E-06  2.1062140E-05 -8.5771951E-04 -2.4622618E-04  2.5367294E-03  4.3889126E-03  4.0644709E-02  4.0193414E-03  2.1062791E-05  9.3703466E-06  4.8955027E-03
  9.4547868E-06  2.0056032E-05 -8.3599210E-04 -2.5675824E-04  2.4815931E-03  4.1055502E-03  3.8317252E-02  3.7999973E-03  2.0056466E-05  9.4552834E-06  4.2717922E-03
  9.4532970E-06  1.9059424E-05 -8.1333495E-04 -2.6592880E-04  2.4244413E-03  3.8384476E-03  3.6110263E-02  3.5904313E-03  1.9059578E-05  9.4537936E-06  3.7266817E-03
  9.3705949E-06  1.8065422E-05 -7.8993576E-04 -2.7378282E-04  2.3655668E-03  3.5868387E-03  3.4018524E-02  3.3903846E-03  1.8065175E-05  9.3703466E-06  3.2507745E-03
  9.2074279E-06  1.7068722E-05 -7.6596619E-04 -2.8037268E-04  2.3052522E-03  3.3499738E-03  3.2036953E-02  3.1995834E-03  1.7069280E-05  9.2069304E-06  2.8354255E-03
  9.0040267E-06  1.6105827E-05 -7.4154738E-04 -2.8571108E-04  2.2438010E-03  3.1271717E-03  3.0160649E-02  3.0177892E-03  1.6106169E-05  9.0052681E-06  2.4742067E-03
  8.7596472E-06  1.5168544E-05 -7.1682531E-04 -2.8986073E-04  2.1814634E-03  2.9177170E-03  2.8384808E-02  2.8447111E-03  1.5167892E-05  8.7598955E-06  2.1601170E-03
  8.4694475E-06  1.4246441E-05 -6.9194159E-04 -2.9289213E-04  2.1184708E-03  2.7209262E-03  2.6704766E-02  2.6800584E-03  1.4246007E-05  8.4698204E-06  1.8867771E-03
  8.1680719E-06  1.3370905E-05 -6.6698377E-04 -2.9483667E-04  2.0550785E-03  2.5361755E-03  2.5116066E-02  2.5235713E-03  1.3370812E-05  8.1678236E-06  1.6498695E-03
  7.8504909E-06  1.2530852E-05 -6.4206781E-04 -2.9576768E-04  1.9914880E-03  2.3628259E-03  2.3614349E-02  2.3749520E-03  1.2530883E-05  7.8504281E-06  1.4443430E-03
  7.5094404E-06  1.1715759E-05 -6.1730226E-04 -2.9576191E-04  1.9278842E-03  2.2002559E-03  2.2195419E-02  2.2339001E-03  1.1715790E-05  7.5096887E-06  1.2656194E-03
  7.1752816E-06  1.0950864E-05 -5.9274572E-04 -2.9485815E-04  1.8644755E-03  2.0479127E-03  2.0855265E-02  2.1001552E-03  1.0950615E-05  7.1751574E-06  1.1109987E-03
  6.8398194E-06  1.0225177E-05 -5.6848564E-04 -2.9313180E-04  1.8014169E-03  1.9052232E-03  1.9589996E-02  1.9734190E-03  1.0225177E-05  6.8401296E-06  9.7691256E-04
  6.4946712E-06  9.5263586E-06 -5.4460217E-04 -2.9066298E-04  1.7388485E-03  1.7716374E-03  1.8395858E-02  1.8533975E-03  9.5263122E-06  6.4944229E-06  8.6013007E-04
  6.1653554E-06  8.8778324E-06 -5.2113092E-04 -2.8749116E-04  1.6769364E-03  1.6466747E-03  1.7269336E-02  1.7398394E-03  8.8778634E-06  6.1653554E-06  7.5911795E-04
  5.8436767E-06  8.2672104E-06 -4.9813167E-04 -2.8368831E-04  1.6157939E-03  1.5298272E-03  1.6206942E-02  1.6324570E-03  8.2671640E-06  5.8437386E-06  6.7138177E-04
  5.5314972E-06  7.6940287E-06 -4.7564963E-04 -2.7931714E-04  1.5555359E-03  1.4206305E-03  1.5205403E-02  1.5309810E-03  7.6939659E-06  5.5313112E-06  5.9510872E-04
  5.2159653E-06  7.1426389E-06 -4.5373695E-04 -2.7445197E-04  1.4962488E-03  1.3186231E-03  1.4261554E-02  1.4351363E-03  7.1426234E-06  5.2164000E-06  5.2819960E-04
  4.9237160E-06  6.6382809E-06 -4.3239741E-04 -2.6912350E-04  1.4380494E-03  1.2234087E-03  1.3372409E-02  1.3446913E-03  6.6382190E-06  4.9238402E-06  4.7027433E-04
  4.6436676E-06  6.1671949E-06 -4.1166821E-04 -2.6339863E-04  1.3810046E-03  1.1345685E-03  1.2535081E-02  1.2593841E-03  6.1673422E-06  4.6439468E-06  4.1970806E-04
  4.3633395E-06  5.7150455E-06 -3.9158357E-04 -2.5734340E-04  1.3251706E-03  1.0517080E-03  1.1746806E-02  1.1789586E-03  5.7148436E-06  4.3630598E-06  3.7499249E-04
  4.1065737E-06  5.3042545E-06 -3.7213409E-04 -2.5098369E-04  1.2706302E-03  9.7448577E-04  1.1004983E-02  1.1032025E-03  5.3043168E-06  4.1067601E-06  3.3618748E-04
  3.8628468E-06  4.9217683E-06 -3.5334082E-04 -2.4437794E-04  1.2174223E-03  9.0254523E-04  1.0307100E-02  1.0318774E-03  4.9216051E-06  3.8626295E-06  3.0211630E-04
  3.6315992E-06  4.5665306E-06 -3.3521131E-04 -2.3756996E-04  1.1655886E-03  8.3555828E-04  9.6507706E-03  9.6476101E-04  4.5663369E-06  3.6314129E-06  2.7214081E-04
  3.3994206E-06  4.2232996E-06 -3.1776211E-04 -2.3061615E-04  1.1151492E-03  7.7320111E-04  9.0337116E-03  9.0162677E-04  4.2231131E-06  3.3994515E-06  2.4517215E-04
  0.0000000E+00  1.2907200E-05 -1.2825270E-03 -5.0059334E-05  3.1831816E-03  6.2001417E-03  5.6157969E-02  5.8561754E-03  1.2906393E-05  9.9341080E-10  1.3027964E-02
  1.3358891E-06  1.2971834E-05 -1.2568083E-03 -8.8044129E-05  3.1430065E-03  5.8104405E-03  5.3055748E-02  5.5462350E-03  1.2971957E-05  1.3351440E-06  1.1382131E-02
  2.4408102E-06  1.2902357E-05 -1.2286382E-03 -1.2301306E-04  3.0974855E-03  5.4416377E-03  5.0103042E-02  5.2487464E-03  1.2903412E-05  2.4408102E-06  9.9262623E-03
  3.3508986E-06  1.2753997E-05 -1.1983565E-03 -1.5497344E-04  3.0471783E-03  5.0929827E-03  4.7294613E-02  4.9636005E-03  1.2754401E-05  3.3507745E-06  8.6431289E-03
  4.0747227E-06  1.2506452E-05 -1.1663417E-03 -1.8401121E-04  2.9925567E-03  4.7636409E-03  4.4625148E-02  4.6905866E-03  1.2506048E-05  4.0739774E-06  7.5149196E-03
  4.6484174E-06  1.2202375E-05 -1.1328903E-03 -2.1017616E-04  2.9341402E-03  4.4528516E-03  4.2089388E-02  4.4295141E-03  1.2202064E-05  4.6491623E-06  6.5262690E-03
  5.0865115E-06  1.1844188E-05 -1.0983153E-03 -2.3356726E-04  2.8723767E-03  4.1598231E-03  3.9682087E-02  4.1801422E-03  1.1844436E-05  5.0872563E-06  5.6619179E-03
  5.3949652E-06  1.1426210E-05 -1.0629003E-03 -2.5429484E-04  2.8077022E-03  3.8837444E-03  3.7398055E-02  3.9421823E-03  1.1426707E-05  5.3952140E-06  4.9076378E-03
  5.6125223E-06  1.0989048E-05 -1.0268678E-03 -2.7244192E-04  2.7405708E-03  3.6238790E-03  3.5232212E-02  3.7153841E-03  1.0989606E-05  5.6127706E-06  4.2515206E-03
  5.7429074E-06  1.0528043E-05 -9.9045970E-04 -2.8813991E-04  2.6713714E-03  3.3794572E-03  3.3179544E-02  3.4994320E-03  1.0528167E-05  5.7434040E-06  3.6816970E-03
  5.7894736E-06  1.0038168E-05 -9.5388782E-04 -3.0151941E-04  2.6004666E-03  3.1497269E-03  3.1235123E-02  3.2939950E-03  1.0037422E-05  5.7886045E-06  3.1872978E-03
  5.7853758E-06  9.5525756E-06 -9.1731385E-04 -3.1268032E-04  2.5282421E-03  2.9339918E-03  2.9394193E-02  3.0987735E-03  9.5526375E-06  5.7851275E-06  2.7597244E-03
  5.7324769E-06  9.0647491E-06 -8.8091206E-04 -3.2176619E-04  2.4550168E-03  2.7315388E-03  2.7652079E-02  2.9134224E-03  9.0648728E-06  5.7329735E-06  2.3902175E-03
  5.6266786E-06  8.5673446E-06 -8.4483932E-04 -3.2892052E-04  2.3810894E-03  2.5416662E-03  2.6004244E-02  2.7375817E-03  8.5676711E-06  5.6266786E-06  2.0708516E-03
  5.4994598E-06  8.0897007E-06 -8.0919900E-04 -3.3424713E-04  2.3067675E-03  2.3637475E-03  2.4446307E-02  2.5709346E-03  8.0898408E-06  5.4995221E-06  1.7957999E-03
  5.3472818E-06  7.6234187E-06 -7.7411294E-04 -3.3788843E-04  2.2323097E-03  2.1971255E-03  2.2974014E-02  2.4131208E-03  7.6234342E-06  5.3475301E-06  1.5588399E-03
  5.1645561E-06  7.1587506E-06 -7.3969178E-04 -3.3998632E-04  2.1579426E-03  2.0411813E-03  2.1583250E-02  2.2637805E-03  7.1590143E-06  5.1642460E-06  1.3543839E-03
  4.9790369E-06  6.7217743E-06 -7.0599304E-04 -3.4064153E-04  2.0839162E-03  1.8953433E-03  2.0270066E-02  2.1225899E-03  6.7214173E-06  4.9789746E-06  1.1787283E-03
  4.7838316E-06  6.3023531E-06 -6.7309686E-04 -3.3998807E-04  2.0104204E-03  1.7590324E-03  1.9030638E-02  1.9891977E-03  6.3021976E-06  4.7837693E-06  1.0275682E-03
  4.5716761E-06  5.8897303E-06 -6.4107380E-04 -3.3815534E-04  1.9376281E-03  1.6316971E-03  1.7861282E-02  1.8632528E-03  5.8896840E-06  4.5714278E-06  8.9704816E-04
  4.3675304E-06  5.5074693E-06 -6.0994807E-04 -3.3523640E-04  1.8657267E-03  1.5128399E-03  1.6758496E-02  1.7444461E-03  5.5074693E-06  4.3675304E-06  7.8498991E-04
  4.1633843E-06  5.1454640E-06 -5.7976705E-04 -3.3135028E-04  1.7948537E-03  1.4019514E-03  1.5718877E-02  1.6324401E-03  5.1451225E-06  4.1633843E-06  6.8845937E-04
  3.9611014E-06  4.8039483E-06 -5.5056013E-04 -3.2660333E-04  1.7251407E-03  1.2985602E-03  1.4739184E-02  1.5269185E-03  4.8041343E-06  3.9612255E-06  6.0524140E-04
  3.7498771E-06  4.4686253E-06 -5.2236055E-04 -3.2110643E-04  1.6566907E-03  1.2022023E-03  1.3816293E-02  1.4275546E-03  4.4688582E-06  3.7496288E-06  5.3293840E-04
  3.5546720E-06  4.1646881E-06 -4.9515651E-04 -3.1492970E-04  1.5896297E-03  1.1124735E-03  1.2947251E-02  1.3340742E-03  4.1646263E-06  3.5546720E-06  4.7081496E-04
  3.3655203E-06  3.8796029E-06 -4.6896757E-04 -3.0817304E-04  1.5240333E-03  1.0289545E-03  1.2129209E-02  1.2461719E-03  3.8797657E-06  3.3656756E-06  4.1704800E-04
  3.1712466E-06  3.6010520E-06 -4.4380582E-04 -3.0093163E-04  1.4599651E-03  9.5124694E-04  1.1359434E-02  1.1635527E-03  3.6011140E-06  3.1714637E-06  3.6996842E-04
  2.9947610E-06  3.3508754E-06 -4.1964540E-04 -2.9325992E-04  1.3975102E-03  8.7900710E-04  1.0635356E-02  1.0859658E-03  3.3507745E-06  2.9946366E-06  3.2941339E-04
  2.8260051E-06  3.1175091E-06 -3.9648850E-04 -2.8524178E-04  1.3367091E-03  8.1187737E-04  9.9544926E-03  1.0131377E-03  3.1175712E-06  2.8260051E-06  2.9410532E-04
  2.6536175E-06  2.8891179E-06 -3.7433399E-04 -2.7695467E-04  1.2775927E-03  7.4951898E-04  9.3144737E-03  9.4480254E-04  2.8890868E-06  2.6536484E-06  2.6285544E-04
  2.4991109E-06  2.6860739E-06 -3.5314594E-04 -2.6843877E-04  1.2202124E-03  6.9164287E-04  8.7130768E-03  8.8073785E-04  2.6861826E-06  2.4990488E-06  2.3584768E-04
  2.3524276E-06  2.4973647E-06 -3.3291566E-04 -2.5976216E-04  1.1645821E-03  6.3794677E-04  8.1481524E-03  8.2070060E-04  2.4974347E-06  2.3526450E-06  2.1215924E-04
  2.2137538E-06  2.3224857E-06 -3.1362192E-04 -2.5097595E-04  1.1107164E-03  5.8815419E-04  7.6176682E-03  7.6446595E-04  2.3223461E-06  2.2136917E-06  1.9133122E-04
  2.0707957E-06  2.1484448E-06 -2.9525458E-04 -2.4213915E-04  1.0586098E-03  5.4199301E-04  7.1196798E-03  7.1180851E-04  2.1483750E-06  2.0708890E-06  1.7249417E-04
  0.0000000E+00  3.5744160E-06 -1.6207552E-03 -1.5603105E-04  3.5504615E-03  4.8078327E-03  4.5992248E-02  5.1768799E-03  3.5742919E-06 -9.9341080E-10  1.0199457E-02
  7.4654815E-07  3.8250350E-06 -1.5553497E-03 -2.0309239E-04  3.4779303E-03  4.4862987E-03  4.3401979E-02  4.8741060E-03  3.8246312E-06  7.4605146E-07  8.8108778E-03
  1.3720244E-06  3.9941633E-06 -1.4907432E-03 -2.4477069E-04  3.4014815E-03  4.1834125E-03  4.0939152E-02  4.5859651E-03  3.9935112E-06  1.3719002E-06  7.6001449E-03
  1.8917024E-06  4.1203575E-06 -1.4270989E-03 -2.8134335E-04  3.3216884E-03  3.8984041E-03  3.8599167E-02  4.3120827E-03  4.1196745E-06  1.8924475E-06  6.5479847E-03
  2.3078173E-06  4.1807070E-06 -1.3646134E-03 -3.1314680E-04  3.2390342E-03  3.6304414E-03  3.6377344E-02  4.0519913E-03  4.1802723E-06  2.3076932E-06  5.6353649E-03
  2.6416033E-06  4.2057595E-06 -1.3034090E-03 -3.4046831E-04  3.1540310E-03  3.3787598E-03  3.4269098E-02  3.8052723E-03  4.2051079E-06  2.6409825E-06  4.8462152E-03
  2.8997661E-06  4.1910448E-06 -1.2436211E-03 -3.6361988E-04  3.0671305E-03  3.1425708E-03  3.2269854E-02  3.5714542E-03  4.1907033E-06  2.8997661E-06  4.1651172E-03
  3.0815602E-06  4.1297635E-06 -1.1853675E-03 -3.8291267E-04  2.9787465E-03  2.9210905E-03  3.0375073E-02  3.3500567E-03  4.1296084E-06  3.0810634E-06  3.5780719E-03
  3.2126904E-06  4.0518121E-06 -1.1287119E-03 -3.9861116E-04  2.8893133E-03  2.7136018E-03  2.8580355E-02  3.1406293E-03  4.0526193E-06  3.2126904E-06  3.0736160E-03
  3.2961368E-06  3.9522693E-06 -1.0737317E-03 -4.1100953E-04  2.7991934E-03  2.5193666E-03  2.6881333E-02  2.9426897E-03  3.9527813E-06  3.2966336E-06  2.6406052E-03
  3.3263118E-06  3.8213097E-06 -1.0204954E-03 -4.2039441E-04  2.7087226E-03  2.3376665E-03  2.5273759E-02  2.7557488E-03  3.8211542E-06  3.3259391E-06  2.2690487E-03
  3.3300371E-06  3.6883634E-06 -9.6901756E-04 -4.2700142E-04  2.6182465E-03  2.1678447E-03  2.3753507E-02  2.5793633E-03  3.6885342E-06  3.3299127E-06  1.9512421E-03
  3.3058227E-06  3.5463522E-06 -9.1933511E-04 -4.3109234E-04  2.5280500E-03  2.0092293E-03  2.2316547E-02  2.4130542E-03  3.5454830E-06  3.3050776E-06  1.6794415E-03
  3.2471494E-06  3.3854351E-06 -8.7147689E-04 -4.3291785E-04  2.4383867E-03  1.8611798E-03  2.0958960E-02  2.2563532E-03  3.3860406E-06  3.2469629E-06  1.4467599E-03
  3.1793491E-06  3.2319688E-06 -8.2542363E-04 -4.3268278E-04  2.3495243E-03  1.7231063E-03  1.9676987E-02  2.1088331E-03  3.2315652E-06  3.1794111E-06  1.2483164E-03
  3.0972064E-06  3.0776487E-06 -7.8118214E-04 -4.3060965E-04  2.2616715E-03  1.5944183E-03  1.8466961E-02  1.9700441E-03  3.0775866E-06  3.0972064E-06  1.0788788E-03
  2.9932708E-06  2.9127114E-06 -7.3875091E-04 -4.2691510E-04  2.1750131E-03  1.4745420E-03  1.7325345E-02  1.8395453E-03  2.9124319E-06  2.9931466E-06  9.3380862E-04
  2.8902664E-06  2.7601141E-06 -6.9808931E-04 -4.2176459E-04  2.0897454E-03  1.3629680E-03  1.6248764E-02  1.7169416E-03  2.7601918E-06  2.8903285E-06  8.1021746E-04
  2.7822330E-06  2.6113353E-06 -6.5918121E-04 -4.1534577E-04  2.0060120E-03  1.2591819E-03  1.5233937E-02  1.6018209E-03  2.6114285E-06  2.7825436E-06  7.0462876E-04
  2.6602297E-06  2.4562701E-06 -6.2200788E-04 -4.0783585E-04  1.9239367E-03  1.1626874E-03  1.4277712E-02  1.4937801E-03  2.4569531E-06  2.6606024E-06  6.1395549E-04
  2.5458635E-06  2.3165253E-06 -5.8651197E-04 -3.9936541E-04  1.8436562E-03  1.0730471E-03  1.3377092E-02  1.3924631E-03  2.3163855E-06  2.5458635E-06  5.3664483E-04
  2.4319627E-06  2.1829426E-06 -5.5266445E-04 -3.9008670E-04  1.7652600E-03  9.8981604E-04  1.2529180E-02  1.2974980E-03  2.1830201E-06  2.4318695E-06  4.7039782E-04
  2.3082830E-06  2.0447264E-06 -5.2043330E-04 -3.8014178E-04  1.6888207E-03  9.1256946E-04  1.1731188E-02  1.2085236E-03  2.0446876E-06  2.3084383E-06  4.1315725E-04
  2.1955930E-06  1.9224826E-06 -4.8975443E-04 -3.6963070E-04  1.6144268E-03  8.4094057E-04  1.0980515E-02  1.1252303E-03  1.9227466E-06  2.1959345E-06  3.6422751E-04
  2.0860693E-06  1.8069055E-06 -4.6058957E-04 -3.5867255E-04  1.5421233E-03  7.7454920E-04  1.0274593E-02  1.0472829E-03  1.8067658E-06  2.0859143E-06  3.2207457E-04
  1.9798986E-06  1.6982900E-06 -4.3288973E-04 -3.4736731E-04  1.4719528E-03  7.1304786E-04  9.6110161E-03  9.7437896E-04  1.6983598E-06  1.9798676E-06  2.8568238E-04
  1.8659979E-06  1.5846221E-06 -4.0661774E-04 -3.3581679E-04  1.4039337E-03  6.5609661E-04  8.9874659E-03  9.0621278E-04  1.5846143E-06  1.8661220E-06  2.5375374E-04
  1.7663464E-06  1.4874153E-06 -3.8170165E-04 -3.2408332E-04  1.3381076E-03  6.0340838E-04  8.4017655E-03  8.4252766E-04  1.4875084E-06  1.7664084E-06  2.2636901E-04
  1.6707927E-06  1.3961690E-06 -3.5810017E-04 -3.1224859E-04  1.2744750E-03  5.5468135E-04  7.8518102E-03  7.8304793E-04  1.3959905E-06  1.6709168E-06  2.0253875E-04
  1.5693716E-06  1.3006851E-06 -3.3577357E-04 -3.0039175E-04  1.2130253E-03  5.0963240E-04  7.3355963E-03  7.2751171E-04  1.3006230E-06  1.5693406E-06  1.8133147E-04
