  0.0000000E+00  5.7445839E-05 -1.9263383E-03 -1.3805553E-04  1.1712760E-03  2.1782391E-02  1.3533463E-01  1.1664736E-02  5.7442983E-05  3.9736432E-09  2.8796684E-02
  4.8905613E-06  5.8408081E-05 -1.8023248E-03 -4.9136081E-05  8.6904370E-04  2.1114562E-02  1.2884833E-01  1.1289020E-02  5.8408579E-05  4.8895677E-06  2.5508694E-02
  9.0837475E-06  5.8877842E-05 -1.6852634E-03  2.9764076E-05  5.9116160E-04  2.0459414E-02  1.2261632E-01  1.0918508E-02  5.8879454E-05  9.0837475E-06  2.2593867E-02
  1.2657047E-05  5.8994068E-05 -1.5748090E-03  9.9386772E-05  3.3660952E-04  1.9816866E-02  1.1663326E-01  1.0553676E-02  5.8992704E-05  1.2656053E-05  2.0013962E-02
  1.5644730E-05  5.8725847E-05 -1.4707542E-03  1.6029154E-04  1.0419985E-04  1.9186718E-02  1.1089332E-01  1.0194830E-02  5.8724483E-05  1.5648206E-05  1.7731111E-02
  1.8131734E-05  5.8182330E-05 -1.3727613E-03  2.1317117E-04 -1.0709577E-04  1.8568937E-02  1.0539062E-01  9.8423446E-03  5.8180092E-05  1.8131734E-05  1.5714085E-02
  2.0162761E-05  5.7376550E-05 -1.2805813E-03  2.5860805E-04 -2.9841971E-04  1.7963428E-02  1.0011890E-01  9.4964998E-03  5.7379406E-05  2.0162264E-05  1.3932629E-02
  2.1757931E-05  5.6313722E-05 -1.1939869E-03  2.9714257E-04 -4.7089308E-04  1.7370081E-02  9.5071785E-02  9.1575207E-03  5.6312481E-05  2.1759670E-05  1.2359200E-02
  2.3010372E-05  5.5094435E-05 -1.1126425E-03  3.2940431E-04 -6.2552170E-04  1.6788911E-02  9.0242848E-02  8.8256951E-03  5.5094559E-05  2.3011367E-05  1.0971621E-02
  2.3946166E-05  5.3718686E-05 -1.0363137E-03  3.5590059E-04 -7.6339644E-04  1.6219867E-02  8.5625492E-02  8.5011898E-03  5.3717693E-05  2.3945173E-05  9.7477548E-03
  2.4573505E-05  5.2188152E-05 -9.6478255E-04  3.7710363E-04 -8.8557607E-04  1.5662890E-02  8.1213027E-02  8.1841294E-03  5.2187839E-05  2.4573008E-05  8.6675305E-03
  2.4983286E-05  5.0589071E-05 -8.9774071E-04  3.9356475E-04 -9.9300325E-04  1.5118028E-02  7.6998882E-02  7.8747207E-03  5.0590435E-05  2.4984280E-05  7.7157058E-03
  2.5182217E-05  4.8916041E-05 -8.3497242E-04  4.0571720E-04 -1.0866806E-03  1.4585238E-02  7.2976366E-02  7.5730253E-03  4.8915546E-05  2.5181969E-05  6.8763434E-03
  2.5174766E-05  4.7162361E-05 -7.7627954E-04  4.1395755E-04 -1.1675810E-03  1.4064476E-02  6.9138817E-02  7.2790971E-03  4.7161182E-05  2.5176008E-05  6.1350157E-03
  2.5036930E-05  4.5401230E-05 -7.2137400E-04  4.1875479E-04 -1.2365556E-03  1.3555804E-02  6.5479726E-02  6.9930544E-03  4.5400859E-05  2.5037925E-05  5.4816371E-03
  2.4770201E-05  4.3623895E-05 -6.7007903E-04  4.2045687E-04 -1.2945046E-03  1.3059175E-02  6.1992537E-02  6.7148893E-03  4.3625634E-05  2.4771691E-05  4.9048569E-03
  2.4367870E-05  4.1816198E-05 -6.2220875E-04  4.1939580E-04 -1.3422885E-03  1.2574543E-02  5.8670826E-02  6.4445892E-03  4.1816631E-05  2.4367373E-05  4.3943999E-03
  2.3900717E-05  4.0045194E-05 -5.7751295E-04  4.1595337E-04 -1.3806612E-03  1.2101962E-02  5.5508304E-02  6.1821956E-03  4.0046372E-05  2.3901463E-05  3.9438885E-03
  2.3362041E-05  3.8292073E-05 -5.3583103E-04  4.1040854E-04 -1.4104035E-03  1.1641368E-02  5.2498754E-02  5.9276521E-03  3.8292012E-05  2.3362041E-05  3.5452866E-03
  2.2738426E-05  3.6540627E-05 -4.9700536E-04  4.0302507E-04 -1.4322728E-03  1.1192705E-02  4.9636055E-02  5.6808847E-03  3.6541620E-05  2.2739172E-05  3.1912916E-03
  2.2093580E-05  3.4849440E-05 -4.6081844E-04  3.9410804E-04 -1.4469025E-03  1.0755987E-02  4.6914324E-02  5.4418873E-03  3.4849843E-05  2.2094448E-05  2.8781244E-03
  2.1412596E-05  3.3198950E-05 -4.2712959E-04  3.8387073E-04 -1.4549698E-03  1.0331136E-02  4.4327736E-02  5.2105538E-03  3.3198794E-05  2.1412969E-05  2.6000889E-03
  2.0683558E-05  3.1569787E-05 -3.9580482E-04  3.7251768E-04 -1.4571158E-03  9.9180648E-03  4.1870560E-02  4.9867718E-03  3.1569602E-05  2.0683805E-05  2.3519746E-03
  1.9961595E-05  3.0012428E-05 -3.6665524E-04  3.6029058E-04 -1.4538688E-03  9.5167691E-03  3.9537448E-02  4.7704936E-03  3.0011932E-05  1.9961595E-05  2.1317708E-03
  1.9228832E-05  2.8506667E-05 -3.3955759E-04  3.4735104E-04 -1.4457961E-03  9.1271261E-03  3.7322942E-02  4.5615830E-03  2.8507908E-05  1.9229452E-05  1.9354067E-03
  1.8494949E-05  2.7055201E-05 -3.1438441E-04  3.3386250E-04 -1.4334104E-03  8.7490538E-03  3.5221875E-02  4.3599219E-03  2.7055541E-05  1.8496316E-05  1.7600255E-03
  1.7736107E-05  2.5632326E-05 -2.9103784E-04  3.1994568E-04 -1.4172141E-03  8.3824219E-03  3.3229206E-02  4.1653570E-03  2.5631984E-05  1.7735858E-05  1.6020798E-03
  1.7007440E-05  2.4288986E-05 -2.6934521E-04  3.0578728E-04 -1.3976007E-03  8.0271680E-03  3.1340111E-02  3.9777993E-03  2.4288893E-05  1.7007193E-05  1.4613239E-03
  1.6288832E-05  2.3000874E-05 -2.4922285E-04  2.9148025E-04 -1.3750107E-03  7.6831458E-03  2.9549876E-02  3.7970925E-03  2.2999942E-05  1.6288459E-05  1.3349493E-03
  1.5558302E-05  2.1744147E-05 -2.3058870E-04  2.7710566E-04 -1.3498552E-03  7.3501943E-03  2.7853932E-02  3.6230618E-03  2.1744769E-05  1.5558302E-05  1.2202975E-03
  1.4865398E-05  2.0565092E-05 -2.1329746E-04  2.6280581E-04 -1.3224412E-03  7.0282202E-03  2.6247945E-02  3.4556065E-03  2.0565092E-05  1.4865398E-05  1.1177504E-03
  1.4190749E-05  1.9440147E-05 -1.9727675E-04  2.4863824E-04 -1.2931225E-03  6.7170411E-03  2.4727674E-02  3.2945485E-03  1.9441048E-05  1.4190872E-05  1.0251782E-03
  1.3534725E-05  1.8368290E-05 -1.8244224E-04  2.3467343E-04 -1.2622051E-03  6.4165029E-03  2.3289055E-02  3.1397333E-03  1.8368164E-05  1.3534725E-05  9.4147021E-04
  1.2873114E-05  1.7322274E-05 -1.6873580E-04  2.2094637E-04 -1.2299923E-03  6.1263992E-03  2.1928150E-02  2.9909750E-03  1.7321607E-05  1.2873114E-05  8.6458027E-04
  0.0000000E+00  3.7148595E-05 -1.4670640E-03  4.9251382E-04 -5.1890622E-04  2.0126099E-02  1.1674920E-01  1.1234661E-02  3.7149588E-05 -1.9868216E-09  2.1589343E-02
  3.3468009E-06  3.7872793E-05 -1.3643923E-03  5.4276758E-04 -7.3918677E-04  1.9550648E-02  1.1092903E-01  1.0842985E-02  3.7872793E-05  3.3458075E-06  1.9094592E-02
  6.2212348E-06  3.8266182E-05 -1.2681298E-03  5.8450364E-04 -9.3655474E-04  1.8980404E-02  1.0534999E-01  1.0458819E-02  3.8266182E-05  6.2227250E-06  1.6888026E-02
  8.6724758E-06  3.8424507E-05 -1.1779027E-03  6.1840256E-04 -1.1121886E-03  1.8415758E-02  1.0000631E-01  1.0082473E-02  3.8421153E-05  8.6704886E-06  1.4939514E-02
  1.0724366E-05  3.8318522E-05 -1.0934781E-03  6.4501620E-04 -1.2674027E-03  1.7856991E-02  9.4891869E-02  9.7141461E-03  3.8317838E-05  1.0724862E-05  1.3219190E-02
  1.2435019E-05  3.8027763E-05 -1.0145083E-03  6.6499785E-04 -1.4033802E-03  1.7304515E-02  9.0000421E-02  9.3540670E-03  3.8027763E-05  1.2435516E-05  1.1702564E-02
  1.3832748E-05  3.7558191E-05 -9.4072911E-04  6.7891099E-04 -1.5213609E-03  1.6758705E-02  8.5325472E-02  9.0023959E-03  3.7558875E-05  1.3832251E-05  1.0365909E-02
  1.4929474E-05  3.6907753E-05 -8.7188801E-04  6.8728469E-04 -1.6225646E-03  1.6219890E-02  8.0860406E-02  8.6592296E-03  3.6907197E-05  1.4925003E-05  9.1876881E-03
  1.5795231E-05  3.6150217E-05 -8.0766529E-04  6.9071812E-04 -1.7081209E-03  1.5688512E-02  7.6598600E-02  8.3247405E-03  3.6150217E-05  1.5793245E-05  8.1506800E-03
  1.6441942E-05  3.5286321E-05 -7.4781192E-04  6.8971614E-04 -1.7791715E-03  1.5164925E-02  7.2533295E-02  7.9989862E-03  3.5284957E-05  1.6441942E-05  7.2376765E-03
  1.6874075E-05  3.4308432E-05 -6.9210702E-04  6.8472949E-04 -1.8368431E-03  1.4649480E-02  6.8657748E-02  7.6819914E-03  3.4309425E-05  1.6874075E-05  6.4331144E-03
  1.7159433E-05  3.3286215E-05 -6.4025499E-04  6.7628711E-04 -1.8821434E-03  1.4142569E-02  6.4965256E-02  7.3738308E-03  3.3285221E-05  1.7159184E-05  5.7253148E-03
  1.7298758E-05  3.2211094E-05 -5.9204758E-04  6.6480134E-04 -1.9161000E-03  1.3644525E-02  6.1449144E-02  7.0744921E-03  3.2209358E-05  1.7297269E-05  5.1019983E-03
  1.7294287E-05  3.1073207E-05 -5.4727565E-04  6.5066124E-04 -1.9397099E-03  1.3155628E-02  5.8102738E-02  6.7839334E-03  3.1071901E-05  1.7294287E-05  4.5520780E-03
  1.7200411E-05  2.9933453E-05 -5.0568942E-04  6.3429790E-04 -1.9538493E-03  1.2676235E-02  5.4919563E-02  6.5021683E-03  2.9936433E-05  1.7201901E-05  4.0679444E-03
  1.7020106E-05  2.8778984E-05 -4.6709937E-04  6.1604235E-04 -1.9594128E-03  1.2206601E-02  5.1893163E-02  6.2291175E-03  2.8778117E-05  1.7019112E-05  3.6409283E-03
  1.6742200E-05  2.7596765E-05 -4.3133914E-04  5.9620425E-04 -1.9572515E-03  1.1746951E-02  4.9017191E-02  5.9646922E-03  2.7596951E-05  1.6742944E-05  3.2631927E-03
  1.6421453E-05  2.6439224E-05 -3.9818053E-04  5.7512539E-04 -1.9481031E-03  1.1297557E-02  4.6285518E-02  5.7088463E-03  2.6439628E-05  1.6421080E-05  2.9300232E-03
  1.6051530E-05  2.5293044E-05 -3.6746991E-04  5.5306248E-04 -1.9327259E-03  1.0858595E-02  4.3692056E-02  5.4614544E-03  2.5293231E-05  1.6051530E-05  2.6353246E-03
  1.5620515E-05  2.4142117E-05 -3.3906501E-04  5.3024682E-04 -1.9118252E-03  1.0430220E-02  4.1230910E-02  5.2223881E-03  2.4142861E-05  1.5620391E-05  2.3735608E-03
  1.5176088E-05  2.3032724E-05 -3.1276868E-04  5.0694466E-04 -1.8860096E-03  1.0012607E-02  3.8896371E-02  4.9915570E-03  2.3033221E-05  1.5177329E-05  2.1420172E-03
  1.4710054E-05  2.1949691E-05 -2.8845516E-04  4.8334134E-04 -1.8558962E-03  9.6058631E-03  3.6682848E-02  4.7688135E-03  2.1949410E-05  1.4709433E-05  1.9363936E-03
  1.4226884E-05  2.0896085E-05 -2.6598666E-04  4.5961991E-04 -1.8220450E-03  9.2100697E-03  3.4584932E-02  4.5540105E-03  2.0895402E-05  1.4226635E-05  1.7535177E-03
  1.3708323E-05  1.9850861E-05 -2.4525757E-04  4.3591775E-04 -1.7849979E-03  8.8252714E-03  3.2597359E-02  4.3469719E-03  1.9850333E-05  1.3707081E-05  1.5897254E-03
  1.3205409E-05  1.8859468E-05 -2.2610011E-04  4.1242235E-04 -1.7451893E-03  8.4515465E-03  3.0715108E-02  4.1475818E-03  1.8859406E-05  1.3205409E-05  1.4442427E-03
  1.2699515E-05  1.7903745E-05 -2.0842378E-04  3.8923556E-04 -1.7030812E-03  8.0888821E-03  2.8933261E-02  3.9556604E-03  1.7903745E-05  1.2699763E-05  1.3141970E-03
  1.2174249E-05  1.6961712E-05 -1.9214163E-04  3.6644505E-04 -1.6591015E-03  7.7372463E-03  2.7247071E-02  3.7710120E-03  1.6962489E-05  1.2174249E-05  1.1968974E-03
  1.1672452E-05  1.6075744E-05 -1.7711161E-04  3.4418487E-04 -1.6135800E-03  7.3966444E-03  2.5652029E-02  3.5935054E-03  1.6076367E-05  1.1672576E-05  1.0923124E-03
  1.1177734E-05  1.5226193E-05 -1.6326334E-04  3.2251235E-04 -1.5668768E-03  7.0669968E-03  2.4143735E-02  3.4229488E-03  1.5226503E-05  1.1177858E-05  9.9831121E-04
  1.0671839E-05  1.4393404E-05 -1.5052581E-04  3.0147273E-04 -1.5193202E-03  6.7482037E-03  2.2717951E-02  3.2591347E-03  1.4393032E-05  1.0671219E-05  9.1286754E-04
  1.0194630E-05  1.3613515E-05 -1.3878035E-04  2.8115624E-04 -1.4711495E-03  6.4402041E-03  2.1370666E-02  3.1019286E-03  1.3613204E-05  1.0194382E-05  8.3640841E-04
  9.7293405E-06  1.2870226E-05 -1.2796810E-04  2.6158878E-04 -1.4226383E-03  6.1428621E-03  2.0097975E-02  2.9511238E-03  1.2870133E-05  9.7289685E-06  7.6730771E-04
  9.2783939E-06  1.2162219E-05 -1.1801803E-04  2.4280151E-04 -1.3740131E-03  5.8560451E-03  1.8896151E-02  2.8065422E-03  1.2162328E-05  9.2784567E-06  7.0475414E-04
  8.8196248E-06  1.1466909E-05 -1.0888636E-04  2.2479420E-04 -1.3254993E-03  5.5795801E-03  1.7761596E-02  2.6679770E-03  1.1466940E-05  8.8199977E-06  6.4716494E-04
  0.0000000E+00  2.3359433E-05 -1.0143028E-03  1.1358975E-03 -2.2298947E-03  1.9245209E-02  9.9575520E-02  1.0672734E-02  2.3359060E-05  0.0000000E+00  1.6042398E-02
  2.2575259E-06  2.3916364E-05 -9.3767419E-04  1.1565791E-03 -2.3638760E-03  1.8726461E-02  9.4393037E-02  1.0276564E-02  2.3917357E-05  2.2570291E-06  1.4166024E-02
  4.2021275E-06  2.4249777E-05 -8.6627220E-04  1.1672204E-03 -2.4749176E-03  1.8204380E-02  8.9440838E-02  9.8894536E-03  2.4249157E-05  4.2021275E-06  1.2510879E-02
  5.8650971E-06  2.4431944E-05 -7.9977734E-04  1.1689585E-03 -2.5647660E-03  1.7680269E-02  8.4712267E-02  9.5116161E-03  2.4429957E-05  5.8650971E-06  1.1053199E-02
  7.2583557E-06  2.4433806E-05 -7.3795678E-04  1.1627887E-03 -2.6351968E-03  1.7155329E-02  8.0200419E-02  9.1431523E-03  2.4435918E-05  7.2578591E-06  9.7693633E-03
  8.4251169E-06  2.4314411E-05 -6.8050553E-04  1.1497183E-03 -2.6878298E-03  1.6630787E-02  7.5898364E-02  8.7842084E-03  2.4314721E-05  8.4280964E-06  8.6402632E-03
  9.3787912E-06  2.4073199E-05 -6.2718824E-04  1.1306477E-03 -2.7242715E-03  1.6107779E-02  7.1799025E-02  8.4348423E-03  2.4070343E-05  9.3797844E-06  7.6473532E-03
  1.0129809E-05  2.3704768E-05 -5.7777937E-04  1.1063964E-03 -2.7460565E-03  1.5587369E-02  6.7895286E-02  8.0950744E-03  2.3704768E-05  1.0128816E-05  6.7738434E-03
  1.0722130E-05  2.3262390E-05 -5.3199090E-04  1.0778029E-03 -2.7545800E-03  1.5070621E-02  6.4180106E-02  7.7649821E-03  2.3262699E-05  1.0720889E-05  6.0065421E-03
  1.1167675E-05  2.2748671E-05 -4.8961595E-04  1.0455756E-03 -2.7512067E-03  1.4558508E-02  6.0646400E-02  7.4445405E-03  2.2747119E-05  1.1167924E-05  5.3321561E-03
  1.1464208E-05  2.2149272E-05 -4.5045224E-04  1.0103589E-03 -2.7372311E-03  1.4051898E-02  5.7287153E-02  7.1337004E-03  2.2149086E-05  1.1463960E-05  4.7386913E-03
  1.1663139E-05  2.1522119E-05 -4.1425365E-04  9.7280357E-04 -2.7138034E-03  1.3551673E-02  5.4095499E-02  6.8324595E-03  2.1522244E-05  1.1662642E-05  4.2173727E-03
  1.1762977E-05  2.0855479E-05 -3.8083203E-04  9.3344582E-04 -2.6820491E-03  1.3058594E-02  5.1064618E-02  6.5407306E-03  2.0855665E-05  1.1762977E-05  3.7588107E-03
  1.1760741E-05  2.0138919E-05 -3.5002330E-04  8.9275686E-04 -2.6430299E-03  1.2573347E-02  4.8187811E-02  6.2584123E-03  2.0138423E-05  1.1759997E-05  3.3545359E-03
  1.1701882E-05  1.9422081E-05 -3.2160652E-04  8.5122761E-04 -2.5976610E-03  1.2096607E-02  4.5458596E-02  5.9854416E-03  1.9423167E-05  1.1700392E-05  2.9989635E-03
  1.1583045E-05  1.8694158E-05 -2.9543164E-04  8.0923195E-04 -2.5468497E-03  1.1628935E-02  4.2870559E-02  5.7216804E-03  1.8694003E-05  1.1584163E-05  2.6855152E-03
  1.1393056E-05  1.7939321E-05 -2.7135617E-04  7.6710148E-04 -2.4914274E-03  1.1170823E-02  4.0417470E-02  5.4669827E-03  1.7939012E-05  1.1394422E-05  2.4082409E-03
  1.1177361E-05  1.7202086E-05 -2.4919465E-04  7.2518509E-04 -2.4321075E-03  1.0722753E-02  3.8093328E-02  5.2212388E-03  1.7201901E-05  1.1176864E-05  2.1637874E-03
  1.0928512E-05  1.6472210E-05 -2.2882015E-04  6.8372668E-04 -2.3695903E-03  1.0285104E-02  3.5892256E-02  4.9842796E-03  1.6471744E-05  1.0928512E-05  1.9475508E-03
  1.0633468E-05  1.5730597E-05 -2.1011886E-04  6.4294052E-04 -2.3045193E-03  9.8581826E-03  3.3808567E-02  4.7559245E-03  1.5730659E-05  1.0633966E-05  1.7553405E-03
  1.0333210E-05  1.5018694E-05 -1.9293446E-04  6.0305651E-04 -2.2374263E-03  9.4423108E-03  3.1836785E-02  4.5360345E-03  1.5018383E-05  1.0332466E-05  1.5853208E-03
  1.0016561E-05  1.4322531E-05 -1.7716298E-04  5.6422234E-04 -2.1688389E-03  9.0376819E-03  2.9971609E-02  4.3244185E-03  1.4322996E-05  1.0016561E-05  1.4342470E-03
  9.6712265E-06  1.3627019E-05 -1.6271550E-04  5.2655401E-04 -2.0992374E-03  8.6444607E-03  2.8207891E-02  4.1208654E-03  1.3627608E-05  9.6708536E-06  1.2991353E-03
  9.3325971E-06  1.2965221E-05 -1.4945712E-04  4.9019605E-04 -2.0290038E-03  8.2628094E-03  2.6540797E-02  3.9252266E-03  1.2965003E-05  9.3321005E-06  1.1791546E-03
  8.9909881E-06  1.2325123E-05 -1.3730675E-04  4.5521694E-04 -1.9585206E-03  7.8927930E-03  2.4965523E-02  3.7372911E-03  1.2324750E-05  8.9903670E-06  1.0719817E-03
  8.6471437E-06  1.1707470E-05 -1.2617980E-04  4.2168045E-04 -1.8881214E-03  7.5344546E-03  2.3477538E-02  3.5568594E-03  1.1707346E-05  8.6466471E-06  9.7607967E-04
  8.2859769E-06  1.1092735E-05 -1.1601106E-04  3.8961539E-04 -1.8181150E-03  7.1877781E-03  2.2072462E-02  3.3837114E-03  1.1091927E-05  8.2860388E-06  8.8938104E-04
  7.9443680E-06  1.0518295E-05 -1.0668956E-04  3.5908565E-04 -1.7487200E-03  6.8527726E-03  2.0746144E-02  3.2176827E-03  1.0519227E-05  7.9443062E-06  8.1206474E-04
  7.6076017E-06  9.9673398E-06 -9.8161385E-05  3.3008805E-04 -1.6801791E-03  6.5293540E-03  1.9494558E-02  3.0585523E-03  9.9673871E-06  7.6075394E-06  7.4248924E-04
  7.2594730E-06  9.4215384E-06 -9.0379610E-05  3.0260565E-04 -1.6127035E-03  6.2174159E-03  1.8313849E-02  2.9061025E-03  9.4215075E-06  7.2593489E-06  6.7908061E-04
  6.9340690E-06  8.9147443E-06 -8.3249543E-05  2.7666299E-04 -1.5464260E-03  5.9168693E-03  1.7200382E-02  2.7601600E-03  8.9148680E-06  6.9340072E-06  6.2234246E-04
  6.6168604E-06  8.4310768E-06 -7.6730925E-05  2.5222340E-04 -1.4815043E-03  5.6275525E-03  1.6150635E-02  2.6205080E-03  8.4310768E-06  6.6168604E-06  5.7100615E-04
  6.3095240E-06  7.9700721E-06 -7.0772941E-05  2.2925936E-04 -1.4180579E-03  5.3493031E-03  1.5161258E-02  2.4869463E-03  7.9701340E-06  6.3098969E-06  5.2448409E-04
  5.9932472E-06  7.5129328E-06 -6.5345674E-05  2.0771772E-04 -1.3562033E-03  5.0819148E-03  1.4229038E-02  2.3592561E-03  7.5129169E-06  5.9932472E-06  4.8151636E-04
  0.0000000E+00  1.4217570E-05 -6.3684891E-04  2.4353329E-03 -4.4809333E-03  1.9574484E-02  8.3120152E-02  1.0045083E-02  1.4217695E-05 -1.9868216E-09  1.1789851E-02
  1.5020371E-06  1.4647655E-05 -5.8411952E-04  2.3416500E-03 -4.4422098E-03  1.8998774E-02  7.8635111E-02  9.6504567E-03  1.4650822E-05  1.5020371E-06  1.0397281E-02
  2.7991832E-06  1.4930591E-05 -5.3538790E-04  2.2438220E-03 -4.3885577E-03  1.8419048E-02  7.4362151E-02  9.2661222E-03  1.4932951E-05  2.8014183E-06  9.1718687E-03
  3.9130450E-06  1.5120580E-05 -4.9037277E-04  2.1431104E-03 -4.3218797E-03  1.7837325E-02  7.0294052E-02  8.8922204E-03  1.5121698E-05  3.9120514E-06  8.0952076E-03
  4.8466027E-06  1.5181489E-05 -4.4888537E-04  2.0405645E-03 -4.2440114E-03  1.7255414E-02  6.6423476E-02  8.5287550E-03  1.5182296E-05  4.8458578E-06  7.1490002E-03
  5.6326389E-06  1.5167519E-05 -4.1065985E-04  1.9371872E-03 -4.1565872E-03  1.6675076E-02  6.2743142E-02  8.1757866E-03  1.5167395E-05  5.6336326E-06  6.3185901E-03
  6.2793492E-06  1.5070103E-05 -3.7549678E-04  1.8338196E-03 -4.0611466E-03  1.6097896E-02  5.9245728E-02  7.8332927E-03  1.5068054E-05  6.2783561E-06  5.5897431E-03
  6.7852438E-06  1.4883093E-05 -3.4320980E-04  1.7311965E-03 -3.9591026E-03  1.5525329E-02  5.5924010E-02  7.5012404E-03  1.4883280E-05  6.7849955E-06  4.9496181E-03
  7.1898103E-06  1.4648773E-05 -3.1355862E-04  1.6299965E-03 -3.8516885E-03  1.4958746E-02  5.2770887E-02  7.1795969E-03  1.4650822E-05  7.1922937E-06  4.3882523E-03
  7.4960290E-06  1.4363602E-05 -2.8637474E-04  1.5307583E-03 -3.7400664E-03  1.4399355E-02  4.9779318E-02  6.8682791E-03  1.4366707E-05  7.4962777E-06  3.8955547E-03
  7.6979395E-06  1.4016032E-05 -2.6149588E-04  1.4339276E-03 -3.6252958E-03  1.3848249E-02  4.6942413E-02  6.5671760E-03  1.4016032E-05  7.6969463E-06  3.4624469E-03
  7.8372659E-06  1.3647787E-05 -2.3872014E-04  1.3399272E-03 -3.5082677E-03  1.3306427E-02  4.4253469E-02  6.2762052E-03  1.3649464E-05  7.8380108E-06  3.0824151E-03
  7.9102811E-06  1.3252782E-05 -2.1789710E-04  1.2490570E-03 -3.3898235E-03  1.2774760E-02  4.1705903E-02  5.9952210E-03  1.3253093E-05  7.9105293E-06  2.7484011E-03
  7.9106539E-06  1.2819190E-05 -1.9889961E-04  1.1615418E-03 -3.2707152E-03  1.2253993E-02  3.9293326E-02  5.7240673E-03  1.2818972E-05  7.9105293E-06  2.4540476E-03
  7.8752637E-06  1.2384728E-05 -1.8155079E-04  1.0776086E-03 -3.1515625E-03  1.1744814E-02  3.7009556E-02  5.4626125E-03  1.2384852E-05  7.8747671E-06  2.1952961E-03
  7.7988952E-06  1.1939524E-05 -1.6573381E-04  9.9737395E-04 -3.0329458E-03  1.1247778E-02  3.4848582E-02  5.2106720E-03  1.1939804E-05  7.7992681E-06  1.9672387E-03
  7.6718625E-06  1.1472590E-05 -1.5134246E-04  9.2090882E-04 -2.9153754E-03  1.0763346E-02  3.2804590E-02  4.9680499E-03  1.1472901E-05  7.6721108E-06  1.7654360E-03
  7.5299295E-06  1.1016336E-05 -1.3822997E-04  8.4829290E-04 -2.7992513E-03  1.0291934E-02  3.0871987E-02  4.7345827E-03  1.1016925E-05  7.5290600E-06  1.5875227E-03
  7.3648989E-06  1.0562129E-05 -1.2630194E-04  7.7952124E-04 -2.6849520E-03  9.8338379E-03  2.9045368E-02  4.5100600E-03  1.0561446E-05  7.3646506E-06  1.4300789E-03
  7.1659683E-06  1.0096841E-05 -1.1547586E-04  7.1455963E-04 -2.5728059E-03  9.3892766E-03  2.7319508E-02  4.2942599E-03  1.0097026E-05  7.1659683E-06  1.2899877E-03
  6.9655480E-06  9.6510166E-06 -1.0562965E-04  6.5338775E-04 -2.4630432E-03  8.9584552E-03  2.5689447E-02  4.0870029E-03  9.6499916E-06  6.9648027E-06  1.1660175E-03
  6.7539513E-06  9.2140399E-06 -9.6689757E-05  5.9592270E-04 -2.3558910E-03  8.5414546E-03  2.4150364E-02  3.8880561E-03  9.2148784E-06  6.7551932E-06  1.0557608E-03
  6.5345316E-06  8.7869357E-06 -8.8578185E-05  5.4207683E-04 -2.2515277E-03  8.1383288E-03  2.2697659E-02  3.6972046E-03  8.7877115E-06  6.5346558E-06  9.5752947E-04
  6.2929466E-06  8.3539635E-06 -8.1239581E-05  4.9172778E-04 -2.1501065E-03  7.7490518E-03  2.1326903E-02  3.5142053E-03  8.3535906E-06  6.2932572E-06  8.6923357E-04
  6.0629100E-06  7.9488382E-06 -7.4572243E-05  4.4479111E-04 -2.0517001E-03  7.3736026E-03  2.0033913E-02  3.3388704E-03  7.9482797E-06  6.0627858E-06  7.9074205E-04
  5.8319420E-06  7.5569687E-06 -6.8530193E-05  4.0112602E-04 -1.9564016E-03  7.0118699E-03  1.8814629E-02  3.1709597E-03  7.5568755E-06  5.8318178E-06  7.2041492E-04
  5.5862592E-06  7.1629884E-06 -6.3071770E-05  3.6058197E-04 -1.8642779E-03  6.6637024E-03  1.7665183E-02  3.0102318E-03  7.1629884E-06  5.5864452E-06  6.5669511E-04
  5.3558497E-06  6.7968385E-06 -5.8114481E-05  3.2304967E-04 -1.7753276E-03  6.3289609E-03  1.6581925E-02  2.8564944E-03  6.7969163E-06  5.3554772E-06  5.9983949E-04
  5.1287934E-06  6.4454507E-06 -5.3624080E-05  2.8837391E-04 -1.6895740E-03  6.0074269E-03  1.5561322E-02  2.7095082E-03  6.4452488E-06  5.1289799E-06  5.4860866E-04
  4.8916786E-06  6.0937832E-06 -4.9571678E-05  2.5639450E-04 -1.6070255E-03  5.6988620E-03  1.4600014E-02  2.5690382E-03  6.0933330E-06  4.8915545E-06  5.0180580E-04
  4.6720729E-06  5.7694037E-06 -4.5889195E-05  2.2699528E-04 -1.5276304E-03  5.4030404E-03  1.3694837E-02  2.4348933E-03  5.7692328E-06  4.6725077E-06  4.5991590E-04
  4.4580547E-06  5.4592265E-06 -4.2552005E-05  2.0001944E-04 -1.4513675E-03  5.1196762E-03  1.2842738E-02  2.3068420E-03  5.4592888E-06  4.4581789E-06  4.2197033E-04
  4.2501838E-06  5.1638112E-06 -3.9526480E-05  1.7532626E-04 -1.3781898E-03  4.8484835E-03  1.2040826E-02  2.1846709E-03  5.1639972E-06  4.2503079E-06  3.8754719E-04
  4.0343029E-06  4.8673555E-06 -3.6797985E-05  1.5276032E-04 -1.3080592E-03  4.5891404E-03  1.1286334E-02  2.0681533E-03  4.8674642E-06  4.0342411E-06  3.5566883E-04
  0.0000000E+00  8.3073974E-06 -3.3493340E-04  3.4962776E-03 -6.3582105E-03  2.0383993E-02  6.7959405E-02  9.3651125E-03  8.3069008E-06 -9.9341080E-10  8.5670352E-03
