  5.5465848E-06  9.8569935E-06  9.1584661E-04  1.6941507E-03 -5.9056501E-03  9.5953466E-03  2.1205258E-02  1.4075647E-03  9.8576147E-06  5.5462124E-06  9.3182881E-04
  5.3505105E-06  9.3325971E-06  8.2074502E-04  1.5997763E-03 -5.5831536E-03  9.0340227E-03  1.9892387E-02  1.3687402E-03  9.3321005E-06  5.3505105E-06  8.3255186E-04
  5.1546840E-06  8.8324769E-06  7.3185522E-04  1.5100779E-03 -5.2750758E-03  8.5014952E-03  1.8653978E-02  1.3304999E-03  8.8324150E-06  5.1548082E-06  7.4480084E-04
  4.9531459E-06  8.3485002E-06  6.4892828E-04  1.4248701E-03 -4.9810358E-03  7.9965862E-03  1.7486313E-02  1.2928029E-03  8.3486239E-06  4.9536425E-06  6.6695537E-04
  4.7385693E-06  7.8717867E-06  5.7171180E-04  1.3439694E-03 -4.7006374E-03  7.5181439E-03  1.6385829E-02  1.2556205E-03  7.8717867E-06  4.7385693E-06  5.9749372E-04
  4.5314432E-06  7.4218337E-06  4.9998274E-04  1.2672258E-03 -4.4334573E-03  7.0650796E-03  1.5349161E-02  1.2189538E-03  7.4217719E-06  4.5314432E-06  5.3609221E-04
  4.3254345E-06  6.9909106E-06  4.3348561E-04  1.1944568E-03 -4.1790796E-03  6.6362801E-03  1.4372983E-02  1.1827861E-03  6.9916250E-06  4.3258069E-06  4.8153306E-04
  4.1214748E-06  6.5785212E-06  3.7197827E-04  1.1254966E-03 -3.9370814E-03  6.2306840E-03  1.3454169E-02  1.1471115E-03  6.5783661E-06  4.1211647E-06  4.3302414E-04
  3.9102511E-06  6.1742962E-06  3.1520805E-04  1.0601681E-03 -3.7070524E-03  5.8472445E-03  1.2589698E-02  1.1119212E-03  6.1747928E-06  3.9105612E-06  3.8944522E-04
  3.7135555E-06  5.7987868E-06  2.6295808E-04  9.9833426E-04 -3.4885437E-03  5.4849735E-03  1.1776712E-02  1.0772360E-03  5.7982902E-06  3.7133693E-06  3.5095413E-04
  3.5221688E-06  5.4419970E-06  2.1498365E-04  9.3982532E-04 -3.2811409E-03  5.1428843E-03  1.1012449E-02  1.0430545E-03  5.4421525E-06  3.5226344E-06  3.1664537E-04
  3.3266842E-06  5.0936205E-06  1.7104475E-04  8.8447978E-04 -3.0844333E-03  4.8200185E-03  1.0294269E-02  1.0093738E-03  5.0939620E-06  3.3269325E-06  2.8564141E-04
  3.1465665E-06  4.7724075E-06  1.3093495E-04  8.3216786E-04 -2.8979843E-03  4.5154798E-03  9.6196830E-03  9.7622297E-04  4.7723452E-06  3.1466286E-06  2.5825563E-04
  2.9733405E-06  4.4686099E-06  9.4427072E-05  7.8273693E-04 -2.7213905E-03  4.2283735E-03  8.9862887E-03  9.4360585E-04  4.4686099E-06  2.9732785E-06  2.3377247E-04
  2.8075031E-06  4.1823523E-06  6.1307503E-05  7.3604780E-04 -2.5542451E-03  3.9578434E-03  8.3918022E-03  9.1153436E-04  4.1825074E-06  2.8076272E-06  2.1186502E-04
  2.6382506E-06  3.9015586E-06  3.1358657E-05  6.9195504E-04 -2.3961605E-03  3.7030561E-03  7.8340452E-03  8.8001206E-04  3.9016209E-06  2.6382506E-06  1.9181462E-04
  0.0000000E+00  1.1468244E-05  3.6060368E-03  4.0622363E-03 -1.3807073E-02  2.2961246E-02  5.1614821E-02  1.8907477E-03  1.1471907E-05  0.0000000E+00  5.8949571E-03
  9.1418622E-07  1.1573173E-05  3.3580933E-03  3.8515038E-03 -1.3159438E-02  2.1768086E-02  4.8698768E-02  1.8555899E-03  1.1573235E-05  9.1592472E-07  5.2358545E-03
  1.6853213E-06  1.1576836E-05  3.1204398E-03  3.6494376E-03 -1.2532202E-02  2.0623831E-02  4.5924403E-02  1.8216908E-03  1.1576215E-05  1.6858180E-06  4.6471758E-03
  2.3365021E-06  1.1517915E-05  2.8931228E-03  3.4559364E-03 -1.1925515E-02  1.9527562E-02  4.3286864E-02  1.7888327E-03  1.1516610E-05  2.3365021E-06  4.1226377E-03
  2.8699637E-06  1.1382252E-05  2.6760933E-03  3.2708347E-03 -1.1339501E-02  1.8478243E-02  4.0781215E-02  1.7567734E-03  1.1382500E-05  2.8699637E-06  3.6553750E-03
  3.3047049E-06  1.1198161E-05  2.4693054E-03  3.0939754E-03 -1.0774151E-02  1.7474797E-02  3.8402557E-02  1.7253399E-03  1.1196733E-05  3.3040842E-06  3.2400978E-03
  3.6507845E-06  1.0966261E-05  2.2726422E-03  2.9251659E-03 -1.0229423E-02  1.6516069E-02  3.6145981E-02  1.6943504E-03  1.0965267E-05  3.6497911E-06  2.8712624E-03
  3.9100646E-06  1.0682145E-05  2.0859621E-03  2.7641861E-03 -9.7051961E-03  1.5600851E-02  3.4006603E-02  1.6636461E-03  1.0683139E-05  3.9090714E-06  2.5437069E-03
  4.1052699E-06  1.0374437E-05  1.9091151E-03  2.6108434E-03 -9.2012668E-03  1.4727920E-02  3.1979654E-02  1.6331230E-03  1.0374189E-05  4.1052699E-06  2.2535813E-03
  4.2401252E-06  1.0041395E-05  1.7418932E-03  2.4648972E-03 -8.7173972E-03  1.3895998E-02  3.0060386E-02  1.6026602E-03  1.0041395E-05  4.2403740E-06  1.9966303E-03
  4.3138862E-06  9.6782423E-06  1.5840710E-03  2.3261013E-03 -8.2533080E-03  1.3103786E-02  2.8244158E-02  1.5721679E-03  9.6783042E-06  4.3143827E-06  1.7689103E-03
  4.3500213E-06  9.3083208E-06  1.4354234E-03  2.1942332E-03 -7.8086392E-03  1.2349990E-02  2.6526444E-02  1.5415887E-03  9.3082590E-06  4.3501454E-06  1.5677430E-03
  4.3474138E-06  8.9285895E-06  1.2956833E-03  2.0690351E-03 -7.3830248E-03  1.1633288E-02  2.4902809E-02  1.5108665E-03  8.9287760E-06  4.3481587E-06  1.3899240E-03
  4.3042005E-06  8.5342053E-06  1.1645674E-03  1.9502497E-03 -6.9760610E-03  1.0952350E-02  2.3368929E-02  1.4799511E-03  8.5348884E-06  4.3054420E-06  1.2324862E-03
  4.2419879E-06  8.1470234E-06  1.0418065E-03  1.8376440E-03 -6.5872916E-03  1.0305873E-02  2.1920629E-02  1.4488325E-03  8.1464650E-06  4.2418637E-06  1.0936679E-03
  4.1581688E-06  7.7612076E-06  9.2709652E-04  1.7309583E-03 -6.2162592E-03  9.6925478E-03  2.0553848E-02  1.4174958E-03  7.7615177E-06  4.1594108E-06  9.7108446E-04
  4.0471555E-06  7.3696797E-06  8.2012150E-04  1.6299378E-03 -5.8624893E-03  9.1110589E-03  1.9264633E-02  1.3859232E-03  7.3696178E-06  4.0471555E-06  8.6252607E-04
  3.9305537E-06  6.9932389E-06  7.2058931E-04  1.5343532E-03 -5.5254605E-03  8.5601509E-03  1.8049208E-02  1.3541455E-03  6.9936118E-06  3.9304296E-06  7.6691725E-04
  3.8031178E-06  6.6247767E-06  6.2817993E-04  1.4439569E-03 -5.2046687E-03  8.0385497E-03  1.6903909E-02  1.3221651E-03  6.6250564E-06  3.8032731E-06  6.8249460E-04
  3.6591664E-06  6.2582703E-06  5.4256938E-04  1.3585034E-03 -4.8995973E-03  7.5450102E-03  1.5825190E-02  1.2899983E-03  6.2582394E-06  3.6592285E-06  6.0761650E-04
  3.5179778E-06  5.9102972E-06  4.6345839E-04  1.2777775E-03 -4.6097017E-03  7.0783389E-03  1.4809681E-02  1.2576903E-03  5.9102972E-06  3.5181642E-06  5.4170477E-04
  3.3730641E-06  5.5744622E-06  3.9052696E-04  1.2015477E-03 -4.3344558E-03  6.6373395E-03  1.3854111E-02  1.2252659E-03  5.5742762E-06  3.3733745E-06  4.8345365E-04
  3.2266603E-06  5.2517903E-06  3.2346550E-04  1.1295957E-03 -4.0733265E-03  6.2208571E-03  1.2955355E-02  1.1927630E-03  5.2521627E-06  3.2270948E-06  4.3195183E-04
  3.0707567E-06  4.9329051E-06  2.6195776E-04  1.0616998E-03 -3.8257898E-03  5.8277566E-03  1.2110404E-02  1.1602108E-03  4.9325326E-06  3.0706326E-06  3.8602905E-04
  2.9249118E-06  4.6362170E-06  2.0572258E-04  9.9767407E-04 -3.5912986E-03  5.4569650E-03  1.1316407E-02  1.1276732E-03  4.6359996E-06  2.9246012E-06  3.4565019E-04
  2.7812087E-06  4.3533123E-06  1.5445668E-04  9.3731395E-04 -3.3693374E-03  5.1074121E-03  1.0570613E-02  1.0951856E-03  4.3533742E-06  2.7813016E-06  3.0987899E-04
  2.6316072E-06  4.0750328E-06  1.0786478E-04  8.8041893E-04 -3.1593980E-03  4.7780625E-03  9.8703867E-03  1.0627826E-03  4.0749710E-06  2.6315452E-06  2.7781792E-04
  2.4938336E-06  3.8187331E-06  6.5683540E-05  8.2682457E-04 -2.9609553E-03  4.4679423E-03  9.2132445E-03  1.0305301E-03  3.8189191E-06  2.4939577E-06  2.4962972E-04
  2.3603438E-06  3.5757510E-06  2.7635073E-05  7.7634788E-04 -2.7735168E-03  4.1760830E-03  8.5967891E-03  9.9846243E-04  3.5755336E-06  2.3603438E-06  2.2459136E-04
  2.2232532E-06  3.3380154E-06 -6.5515437E-06  7.2881370E-04 -2.5966028E-03  3.9015547E-03  8.0187358E-03  9.6661894E-04  3.3381084E-06  2.2232532E-06  2.0200084E-04
  2.0985492E-06  3.1205825E-06 -3.7113794E-05  6.8407680E-04 -2.4297202E-03  3.6434836E-03  7.4769319E-03  9.3505869E-04  3.1205516E-06  2.0987043E-06  1.8214440E-04
  1.9789363E-06  2.9154121E-06 -6.4301552E-05  6.4197805E-04 -2.2724108E-03  3.4010066E-03  6.9693071E-03  9.0381625E-04  2.9152880E-06  1.9788743E-06  1.6445086E-04
  1.8649424E-06  2.7226904E-06 -8.8349014E-05  6.0237147E-04 -2.1242208E-03  3.1733040E-03  6.4938995E-03  8.7293360E-04  2.7224421E-06  1.8648803E-06  1.4867031E-04
  1.7474406E-06  2.5327784E-06 -1.0948881E-04  5.6510913E-04 -1.9847213E-03  2.9595771E-03  6.0488363E-03  8.4244064E-04  2.5328250E-06  1.7474096E-06  1.3422521E-04
  0.0000000E+00  7.6829765E-06  3.1641941E-03  3.5841209E-03 -1.2841353E-02  2.0024328E-02  4.2150043E-02  1.6051421E-03  7.6820452E-06  0.0000000E+00  4.5800116E-03
  6.3776969E-07  7.7567374E-06  2.9114827E-03  3.3770576E-03 -1.2179091E-02  1.8921645E-02  3.9698254E-02  1.5985201E-03  7.7565510E-06  6.3776969E-07  4.0517971E-03
  1.1738390E-06  7.7587865E-06  2.6713186E-03  3.1806121E-03 -1.1542184E-02  1.7868126E-02  3.7369329E-02  1.5908579E-03  7.7585382E-06  1.1742115E-06  3.5818194E-03
  1.6249717E-06  7.7182431E-06  2.4435699E-03  2.9944379E-03 -1.0930388E-02  1.6862582E-02  3.5158895E-02  1.5820453E-03  7.7178083E-06  1.6252200E-06  3.1646977E-03
  1.9915401E-06  7.6213851E-06  2.2280151E-03  2.8181267E-03 -1.0343427E-02  1.5903721E-02  3.3062477E-02  1.5719533E-03  7.6224405E-06  1.9907952E-06  2.7945703E-03
  2.2895633E-06  7.4942905E-06  2.0244408E-03  2.6513138E-03 -9.7809192E-03  1.4990232E-02  3.1075677E-02  1.5605122E-03  7.4952841E-06  2.2898118E-06  2.4669482E-03
  2.5250017E-06  7.3329857E-06  1.8325727E-03  2.4935990E-03 -9.2424564E-03  1.4120736E-02  2.9194081E-02  1.5476570E-03  7.3318679E-06  2.5247534E-06  2.1771379E-03
  2.6982277E-06  7.1345517E-06  1.6521035E-03  2.3445820E-03 -8.7275747E-03  1.3293823E-02  2.7413329E-02  1.5333385E-03  7.1346758E-06  2.6976070E-06  1.9207862E-03
  2.8278678E-06  6.9205958E-06  1.4827297E-03  2.2038966E-03 -8.2357414E-03  1.2508085E-02  2.5729148E-02  1.5175591E-03  6.9200992E-06  2.8272470E-06  1.6946755E-03
  2.9157848E-06  6.6904972E-06  1.3241045E-03  2.0711496E-03 -7.7664102E-03  1.1762082E-02  2.4137318E-02  1.5003160E-03  6.6906214E-06  2.9161572E-06  1.4952468E-03
  2.9589980E-06  6.4372393E-06  1.1758583E-03  1.9459588E-03 -7.3190043E-03  1.1054351E-02  2.2633696E-02  1.4816130E-03  6.4368051E-06  2.9583773E-06  1.3192112E-03
  2.9770658E-06  6.1814985E-06  1.0376343E-03  1.8279686E-03 -6.8928925E-03  1.0383471E-02  2.1214275E-02  1.4615064E-03  6.1819951E-06  2.9777486E-06  1.1643716E-03
  2.9698015E-06  5.9202312E-06  9.0904412E-04  1.7168171E-03 -6.4874501E-03  9.7480016E-03  1.9875126E-02  1.4400333E-03  5.9202312E-06  2.9698015E-06  1.0280769E-03
  2.9325486E-06  5.6471054E-06  7.8968506E-04  1.6121432E-03 -6.1020334E-03  9.1465032E-03  1.8612416E-02  1.4172425E-03  5.6470435E-06  2.9325486E-06  9.0787990E-04
  2.8838715E-06  5.3803128E-06  6.7917665E-04  1.5136269E-03 -5.7359617E-03  8.5775871E-03  1.7422473E-02  1.3932198E-03  5.3803128E-06  2.8843681E-06  8.0236729E-04
  2.8206036E-06  5.1163138E-06  5.7711225E-04  1.4209338E-03 -5.3885709E-03  8.0398628E-03  1.6301708E-02  1.3680334E-03  5.1165621E-06  2.8207899E-06  7.0958707E-04
  2.7380884E-06  4.8467891E-06  4.8308479E-04  1.3337402E-03 -5.0591943E-03  7.5319605E-03  1.5246654E-02  1.3417569E-03  4.8468510E-06  2.7383367E-06  6.2773365E-04
  2.6533380E-06  4.5898059E-06  3.9671137E-04  1.2517609E-03 -4.7471402E-03  7.0525627E-03  1.4253995E-02  1.3144943E-03  4.5900542E-06  2.6529035E-06  5.5597245E-04
  2.5616960E-06  4.3394043E-06  3.1759031E-04  1.1746979E-03 -4.4517410E-03  6.6003632E-03  1.3320518E-02  1.2863296E-03  4.3394666E-06  2.5617580E-06  4.9287255E-04
  2.4579465E-06  4.0889095E-06  2.4532567E-04  1.1022675E-03 -4.1723340E-03  6.1740857E-03  1.2443125E-02  1.2573499E-03  4.0886302E-06  2.4579465E-06  4.3710339E-04
  2.3577363E-06  3.8534095E-06  1.7954965E-04  1.0342199E-03 -3.9082444E-03  5.7725147E-03  1.1618873E-02  1.2276646E-03  3.8529438E-06  2.3573637E-06  3.8824271E-04
  2.2556633E-06  3.6264769E-06  1.1988208E-04  9.7029546E-04 -3.6588232E-03  5.3944457E-03  1.0844916E-02  1.1973644E-03  3.6264460E-06  2.2555391E-06  3.4523854E-04
  2.1458293E-06  3.4018110E-06  6.5949185E-05  9.1024686E-04 -3.4234365E-03  5.0387117E-03  1.0118516E-02  1.1665364E-03  3.4014383E-06  2.1455189E-06  3.0710368E-04
  2.0431976E-06  3.1931327E-06  1.7414150E-05  8.5386337E-04 -3.2014470E-03  4.7042179E-03  9.4371159E-03  1.1352912E-03  3.1930706E-06  2.0431976E-06  2.7369976E-04
  1.9418076E-06  2.9943883E-06 -2.6077218E-05  8.0091949E-04 -2.9922395E-03  4.3898653E-03  8.7981960E-03  1.1037146E-03  2.9943883E-06  1.9416213E-06  2.4424482E-04
  1.8427148E-06  2.8054851E-06 -6.4854910E-05  7.5121160E-04 -2.7952173E-03  4.0946179E-03  8.1993910E-03  1.0718984E-03  2.8053919E-06  1.8427769E-06  2.1825432E-04
  1.7381274E-06  2.6186929E-06 -9.9247045E-05  7.0453918E-04 -2.6098047E-03  3.8174654E-03  7.6384326E-03  1.0399210E-03  2.6186308E-06  1.7382205E-06  1.9500409E-04
  1.6436912E-06  2.4483538E-06 -1.2954653E-04  6.6073361E-04 -2.4354211E-03  3.5574599E-03  7.1131787E-03  1.0078840E-03  2.4483850E-06  1.6435981E-06  1.7467613E-04
  1.5525147E-06  2.2877939E-06 -1.5605504E-04  6.1961636E-04 -2.2715242E-03  3.3136692E-03  6.6215703E-03  9.7585976E-04  2.2879492E-06  1.5527010E-06  1.5668823E-04
  1.4578924E-06  2.1290346E-06 -1.7906210E-04  5.8101595E-04 -2.1175900E-03  3.0852032E-03  6.1616492E-03  9.4391929E-04  2.1287551E-06  1.4578303E-06  1.4047296E-04
  1.3731420E-06  1.9858280E-06 -1.9882244E-04  5.4479367E-04 -1.9730928E-03  2.8712256E-03  5.7315729E-03  9.1214775E-04  1.9858280E-06  1.3731420E-06  1.2630776E-04
  1.2924585E-06  1.8512520E-06 -2.1559923E-04  5.1079784E-04 -1.8375448E-03  2.6709209E-03  5.3295731E-03  8.8060886E-04  1.8513451E-06  1.2925516E-06  1.1373124E-04
  1.2157795E-06  1.7251664E-06 -2.2963507E-04  4.7889308E-04 -1.7104701E-03  2.4835134E-03  4.9539786E-03  8.4936543E-04  1.7253061E-06  1.2159347E-06  1.0255496E-04
  1.1354684E-06  1.5995621E-06 -2.4116800E-04  4.4894399E-04 -1.5914190E-03  2.3082583E-03  4.6031964E-03  8.1846950E-04  1.5995155E-06  1.1354684E-06  9.2306931E-05
  0.0000000E+00  4.9565610E-06  2.5992217E-03  2.8752382E-03 -1.1505717E-02  1.7067183E-02  3.4162942E-02  1.4539371E-03  4.9561263E-06  0.0000000E+00  3.5226792E-03
  4.3548644E-07  5.0120057E-06  2.3507967E-03  2.6965891E-03 -1.0860557E-02  1.6071398E-02  3.2111816E-02  1.4701679E-03  5.0122540E-06  4.3660401E-07  3.1031109E-03
  8.0168246E-07  5.0164140E-06  2.1168834E-03  2.5287478E-03 -1.0244023E-02  1.5123810E-02  3.0166766E-02  1.4830212E-03  5.0157309E-06  8.0118576E-07  2.7313302E-03
  1.1071563E-06  4.9940622E-06  1.8971537E-03  2.3711650E-03 -9.6554868E-03  1.4222970E-02  2.8323861E-02  1.4925108E-03  4.9933792E-06  1.1071563E-06  2.4027424E-03
  1.3545156E-06  4.9317255E-06  1.6912112E-03  2.2232705E-03 -9.0942970E-03  1.3367361E-02  2.6579142E-02  1.4986495E-03  4.9307941E-06  1.3545156E-06  2.1123993E-03
  1.5549361E-06  4.8481547E-06  1.4986595E-03  2.0845407E-03 -8.5597346E-03  1.2555463E-02  2.4928682E-02  1.5015036E-03  4.8488378E-06  1.5556813E-06  1.8565039E-03
  1.7121434E-06  4.7426670E-06  1.3190501E-03  1.9544498E-03 -8.0510601E-03  1.1785716E-02  2.3368558E-02  1.5011485E-03  4.7425428E-06  1.7121434E-06  1.6311217E-03
  1.8253922E-06  4.6098603E-06  1.1519206E-03  1.8324911E-03 -7.5675100E-03  1.1056551E-02  2.1894900E-02  1.4976666E-03  4.6099226E-06  1.8253922E-06  1.4326205E-03
  1.9090251E-06  4.4682993E-06  9.9680584E-04  1.7181981E-03 -7.1082753E-03  1.0366412E-02  2.0503912E-02  1.4911895E-03  4.4673679E-06  1.9083420E-06  1.2583158E-03
  1.9647182E-06  4.3151899E-06  8.5321290E-04  1.6111059E-03 -6.6725472E-03  9.7137401E-03  1.9191854E-02  1.4818341E-03  4.3148798E-06  1.9644697E-06  1.1052634E-03
  1.9889326E-06  4.1449443E-06  7.2063378E-04  1.5107689E-03 -6.2595103E-03  9.0969801E-03  1.7955065E-02  1.4697398E-03  4.1450062E-06  1.9893050E-06  9.7075489E-04
  1.9971280E-06  3.9755055E-06  5.9858052E-04  1.4167834E-03 -5.8683213E-03  8.5146138E-03  1.6789993E-02  1.4550686E-03  3.9761267E-06  1.9967556E-06  8.5298507E-04
  1.9878148E-06  3.8015346E-06  4.8654043E-04  1.3287498E-03 -5.4981494E-03  7.9651345E-03  1.5693165E-02  1.4379745E-03  3.8017829E-06  1.9878148E-06  7.4978912E-04
  1.9576401E-06  3.6184365E-06  3.8400354E-04  1.2462843E-03 -5.1481733E-03  7.4470560E-03  1.4661216E-02  1.4186131E-03  3.6187471E-06  1.9580125E-06  6.5917743E-04
  1.9208840E-06  3.4420441E-06  2.9048076E-04  1.1690482E-03 -4.8175519E-03  6.9589457E-03  1.3690897E-02  1.3971681E-03  3.4416714E-06  1.9207596E-06  5.8000989E-04
  1.8745661E-06  3.2664586E-06  2.0547156E-04  1.0967018E-03 -4.5054732E-03  6.4993869E-03  1.2779057E-02  1.3738049E-03  3.2670796E-06  1.8745661E-06  5.1071250E-04
  1.8145889E-06  3.0869928E-06  1.2848321E-04  1.0289232E-03 -4.2111375E-03  6.0669980E-03  1.1922657E-02  1.3486855E-03  3.0870240E-06  1.8144648E-06  4.4983416E-04
  1.7543633E-06  2.9176783E-06  5.9049700E-05  9.6542947E-04 -3.9337398E-03  5.6604585E-03  1.1118785E-02  1.3219992E-03  2.9173991E-06  1.7543633E-06  3.9671891E-04
  1.6897917E-06  2.7523997E-06 -3.2977512E-06  9.0593746E-04 -3.6725083E-03  5.2784691E-03  1.0364632E-02  1.2939038E-03  2.7522444E-06  1.6895433E-06  3.5022601E-04
  1.6167139E-06  2.5867485E-06 -5.9019618E-05  8.5018110E-04 -3.4266911E-03  4.9197716E-03  9.6574919E-03  1.2645625E-03  2.5863449E-06  1.6162793E-06  3.0929683E-04
  1.5469268E-06  2.4321801E-06 -1.0854239E-04  7.9792814E-04 -3.1955361E-03  4.5831702E-03  8.9948019E-03  1.2341484E-03  2.4321178E-06  1.5467406E-06  2.7361503E-04
  1.4767671E-06  2.2839754E-06 -1.5229319E-04  7.4894528E-04 -2.9783288E-03  4.2674961E-03  8.3740829E-03  1.2028128E-03  2.2840998E-06  1.4767051E-06  2.4234971E-04
  1.4007092E-06  2.1362366E-06 -1.9068690E-04  7.0301286E-04 -2.7743769E-03  3.9716237E-03  7.7929674E-03  1.1707018E-03  2.1363298E-06  1.4007092E-06  2.1472204E-04
  1.3304874E-06  2.0006983E-06 -2.2410335E-04  6.5994350E-04 -2.5829936E-03  3.6944873E-03  7.2492142E-03  1.1379727E-03  2.0007292E-06  1.3301770E-06  1.9064553E-04
  1.2617559E-06  1.8718963E-06 -2.5292212E-04  6.1954523E-04 -2.4035305E-03  3.4350508E-03  6.7406688E-03  1.1047582E-03  1.8718342E-06  1.2618800E-06  1.6950682E-04
  1.1945143E-06  1.7495826E-06 -2.7750153E-04  5.8164546E-04 -2.2353579E-03  3.1923254E-03  6.2652836E-03  1.0711910E-03  1.7497689E-06  1.1945764E-06  1.5093418E-04
  1.1231750E-06  1.6279519E-06 -2.9818813E-04  5.4607546E-04 -2.0778747E-03  2.9653595E-03  5.8211042E-03  1.0373896E-03  1.6279519E-06  1.1231750E-06  1.3435850E-04
  1.0598451E-06  1.5185215E-06 -3.1529376E-04  5.1269605E-04 -1.9304859E-03  2.7532608E-03  5.4062922E-03  1.0034833E-03  1.5185525E-06  1.0598451E-06  1.1994973E-04
  9.9899864E-07  1.4154551E-06 -3.2913047E-04  4.8136147E-04 -1.7926379E-03  2.5551617E-03  5.0190827E-03  9.6957572E-04  1.4154862E-06  9.9887450E-07  1.0725184E-04
  9.3492366E-07  1.3129164E-06 -3.3999438E-04  4.5193455E-04 -1.6637988E-03  2.3702353E-03  4.6578003E-03  9.3576364E-04  1.3130407E-06  9.3504786E-07  9.5819298E-05
  8.7879596E-07  1.2216314E-06 -3.4814756E-04  4.2430431E-04 -1.5434452E-03  2.1977101E-03  4.3208762E-03  9.0215256E-04  1.2216468E-06  8.7879596E-07  8.5895736E-05
  8.2552435E-07  1.1363533E-06 -3.5385261E-04  3.9835164E-04 -1.4310908E-03  2.0368369E-03  4.0068049E-03  8.6882460E-04  1.1363377E-06  8.2564850E-07  7.7119475E-05
  7.7507769E-07  1.0567096E-06 -3.5735065E-04  3.7397072E-04 -1.3262669E-03  1.8869087E-03  3.7141689E-03  8.3585916E-04  1.0567406E-06  7.7510873E-07  6.9350644E-05
  7.2126278E-07  9.7608813E-07 -3.5887380E-04  3.5105660E-04 -1.2285336E-03  1.7472483E-03  3.4416199E-03  8.0332265E-04  9.7596399E-07  7.2127830E-07  6.2216226E-05
  0.0000000E+00  3.0370429E-06  1.9238502E-03  2.0617009E-03 -9.9198697E-03  1.4171165E-02  2.7455408E-02  1.4382785E-03  3.0363599E-06  0.0000000E+00  2.6789098E-03
  2.9094517E-07  3.0816843E-06  1.6888547E-03  1.9340726E-03 -9.3223127E-03  1.3297671E-02  2.5742130E-02  1.4710511E-03  3.0805668E-06  2.9106934E-07  2.3487885E-03
  5.3420661E-07  3.0911217E-06  1.4700007E-03  1.8147936E-03 -8.7541174E-03  1.2469457E-02  2.4121262E-02  1.4980470E-03  3.0914941E-06  5.3395826E-07  2.0575998E-03
  7.3673823E-07  3.0841679E-06  1.2667605E-03  1.7033395E-03 -8.2144346E-03  1.1684975E-02  2.2589199E-02  1.5194595E-03  3.0835470E-06  7.3611739E-07  1.8014461E-03
  9.0003016E-07  3.0481567E-06  1.0785410E-03  1.5991832E-03 -7.7024028E-03  1.0942625E-02  2.1142300E-02  1.5354787E-03  3.0472875E-06  9.0003016E-07  1.5761545E-03
  1.0315329E-06  3.0002868E-06  9.0475997E-04  1.5018490E-03 -7.2171013E-03  1.0240810E-02  1.9776972E-02  1.5463338E-03  2.9996038E-06  1.0311603E-06  1.3785404E-03
  1.1343509E-06  2.9362739E-06  7.4479321E-04  1.4108673E-03 -6.7576151E-03  9.5779235E-03  1.8489642E-02  1.5522699E-03  2.9360256E-06  1.1344750E-06  1.2053195E-03
  1.2066215E-06  2.8534482E-06  5.9801043E-04  1.3258003E-03 -6.3230079E-03  8.9523494E-03  1.7276790E-02  1.5535310E-03  2.8530756E-06  1.2064974E-06  1.0534745E-03
  1.2597069E-06  2.7651588E-06  4.6378729E-04  1.2462474E-03 -5.9123230E-03  8.3625112E-03  1.6134966E-02  1.5503973E-03  2.7646622E-06  1.2606382E-06  9.2079496E-04
  1.2941658E-06  2.6690464E-06  3.4148264E-04  1.1718221E-03 -5.5246116E-03  7.8068278E-03  1.5060795E-02  1.5431412E-03  2.6690464E-06  1.2939175E-06  8.0485886E-04
  1.3063351E-06  2.5605782E-06  2.3045353E-04  1.1021588E-03 -5.1589329E-03  7.2837411E-03  1.4050967E-02  1.5320355E-03  2.5607646E-06  1.3063351E-06  7.0344820E-04
  1.3090670E-06  2.4530416E-06  1.3008218E-04  1.0369344E-03 -4.8143328E-03  6.7917448E-03  1.3102293E-02  1.5173771E-03  2.4532278E-06  1.3088187E-06  6.1510713E-04
  1.3003125E-06  2.3427108E-06  3.9739411E-05  9.7583159E-04 -4.4898856E-03  6.3293427E-03  1.2211654E-02  1.4994442E-03  2.3429593E-06  1.3003747E-06  5.3807965E-04
  1.2769053E-06  2.2261092E-06 -4.1189851E-05  9.1855600E-04 -4.1846782E-03  5.8950777E-03  1.1376039E-02  1.4785116E-03  2.2259851E-06  1.2772779E-06  4.7075702E-04
  1.2500833E-06  2.1136054E-06 -1.1329353E-04  8.6484820E-04 -3.8977999E-03  5.4875505E-03  1.0592554E-02  1.4548679E-03  2.1139781E-06  1.2502074E-06  4.1224429E-04
  1.2172386E-06  2.0029024E-06 -1.7715761E-04  8.1445486E-04 -3.6283727E-03  5.1053851E-03  9.8583894E-03  1.4287805E-03  2.0032128E-06  1.2174248E-06  3.6128017E-04
  1.1743978E-06  1.8881634E-06 -2.3335249E-04  7.6713919E-04 -3.3755421E-03  4.7472524E-03  9.1708563E-03  1.4005087E-03  1.8884738E-06  1.1744598E-06  3.1670480E-04
  1.1330470E-06  1.7807508E-06 -2.8241056E-04  7.2269863E-04 -3.1384616E-03  4.4118832E-03  8.5273786E-03  1.3703189E-03  1.7806888E-06  1.1329849E-06  2.7802360E-04
  1.0889023E-06  1.6769084E-06 -3.2486353E-04  6.8093039E-04 -2.9163237E-03  4.0980387E-03  7.9254750E-03  1.3384528E-03  1.6766290E-06  1.0887782E-06  2.4433195E-04
  1.0384247E-06  1.5713896E-06 -3.6121943E-04  6.4164755E-04 -2.7083477E-03  3.8045275E-03  7.3627722E-03  1.3051420E-03  1.5714517E-06  1.0381142E-06  2.1479129E-04
