  0.0000000E+00 -1.5873462E-05 -4.1660755E-03  1.8826313E-03  8.2666054E-04  5.8657568E-02  2.1035658E-01  9.5395166E-03 -1.5874704E-05  0.0000000E+00  5.0061435E-02
  5.1856040E-07 -2.1918862E-05 -4.0555787E-03  1.8188588E-03  8.7709056E-04  5.5951443E-02  2.0166966E-01  9.4157374E-03 -2.1914640E-05  5.2452089E-07  4.4411808E-02
  3.7550927E-07 -2.7910621E-05 -3.9492827E-03  1.7584431E-03  9.2403020E-04  5.3341519E-02  1.9325508E-01  9.2884302E-03 -2.7906895E-05  3.7352245E-07  3.9295096E-02
 -2.6226044E-07 -3.3668803E-05 -3.8468509E-03  1.7013007E-03  9.6770166E-04  5.0826553E-02  1.8511039E-01  9.1579119E-03 -3.3664703E-05 -2.6226044E-07  3.4683257E-02
 -1.3038516E-06 -3.9190054E-05 -3.7481685E-03  1.6472092E-03  1.0080909E-03  4.8404992E-02  1.7723252E-01  9.0243137E-03 -3.9192040E-05 -1.3033549E-06  3.0542148E-02
 -2.6017428E-06 -4.4341759E-05 -3.6529286E-03  1.5960613E-03  1.0453740E-03  4.6075258E-02  1.6961804E-01  8.8879503E-03 -4.4341883E-05 -2.6067098E-06  2.6840936E-02
 -4.0709974E-06 -4.9104168E-05 -3.5609750E-03  1.5476670E-03  1.0795991E-03  4.3835580E-02  1.6226305E-01  8.7489765E-03 -4.9102306E-05 -4.0729842E-06  2.3545500E-02
 -5.6773424E-06 -5.3487718E-05 -3.4721617E-03  1.5017992E-03  1.1107816E-03  4.1683987E-02  1.5516326E-01  8.6075542E-03 -5.3485233E-05 -5.6743620E-06  2.0621603E-02
 -7.2881580E-06 -5.7387726E-05 -3.3862204E-03  1.4583807E-03  1.1391084E-03  3.9618626E-02  1.4831424E-01  8.4639769E-03 -5.7389338E-05 -7.2896482E-06  1.8039200E-02
 -8.8810921E-06 -6.0824677E-05 -3.3030168E-03  1.4172079E-03  1.1646034E-03  3.7637394E-02  1.4171110E-01  8.3184047E-03 -6.0824554E-05 -8.8791048E-06  1.5766025E-02
 -1.0439753E-05 -6.3830616E-05 -3.2224297E-03  1.3780784E-03  1.1873025E-03  3.5738111E-02  1.3534883E-01  8.1709884E-03 -6.3832602E-05 -1.0438760E-05  1.3770868E-02
 -1.1871755E-05 -6.6333640E-05 -3.1442279E-03  1.3409208E-03  1.2073691E-03  3.3918682E-02  1.2922221E-01  8.0220085E-03 -6.6332024E-05 -1.1871259E-05  1.2027741E-02
 -1.3180077E-05 -6.8379566E-05 -3.0683011E-03  1.3055472E-03  1.2248276E-03  3.2176834E-02  1.2332580E-01  7.8716157E-03 -6.8378446E-05 -1.3180574E-05  1.0508958E-02
 -1.4381110E-05 -7.0016460E-05 -2.9945518E-03  1.2717642E-03  1.2397192E-03  3.0510299E-02  1.1765406E-01  7.7199461E-03 -7.0017573E-05 -1.4384587E-05  9.1884071E-03
 -1.5398860E-05 -7.1190669E-05 -2.9227813E-03  1.2395118E-03  1.2521927E-03  2.8916856E-02  1.1220139E-01  7.5672725E-03 -7.1189803E-05 -1.5399854E-05  8.0455765E-03
 -1.6255677E-05 -7.1954353E-05 -2.8528948E-03  1.2086340E-03  1.2622968E-03  2.7394211E-02  1.0696203E-01  7.4137431E-03 -7.1952738E-05 -1.6256174E-05  7.0583439E-03
 -1.6984344E-05 -7.2375682E-05 -2.7848291E-03  1.1789587E-03  1.2700532E-03  2.5940029E-02  1.0193019E-01  7.2594923E-03 -7.2375937E-05 -1.6985337E-05  6.2062396E-03
 -1.7522276E-05 -7.2406976E-05 -2.7184086E-03  1.1504524E-03  1.2756259E-03  2.4552111E-02  9.7100131E-02  7.1047624E-03 -7.2409712E-05 -1.7521779E-05  5.4743211E-03
 -1.7905235E-05 -7.2111005E-05 -2.6535683E-03  1.1229689E-03  1.2790585E-03  2.3228148E-02  9.2465974E-02  6.9497088E-03 -7.2111688E-05 -1.7905235E-05  4.8458837E-03
 -1.8171966E-05 -7.1545132E-05 -2.5902526E-03  1.0963792E-03  1.2804011E-03  2.1965884E-02  8.8021889E-02  6.7944569E-03 -7.1543458E-05 -1.8167495E-05  4.3056915E-03
 -1.8271059E-05 -7.0678441E-05 -2.5283182E-03  1.0706492E-03  1.2797870E-03  2.0763151E-02  8.3762124E-02  6.6392403E-03 -7.0679191E-05 -1.8270810E-05  3.8437045E-03
 -1.8240511E-05 -6.9569425E-05 -2.4677138E-03  1.0456744E-03  1.2772832E-03  1.9617746E-02  7.9680912E-02  6.4841849E-03 -6.9570538E-05 -1.8239021E-05  3.4478738E-03
 -1.8125773E-05 -6.8279354E-05 -2.4084086E-03  1.0213357E-03  1.2729306E-03  1.8527459E-02  7.5772449E-02  6.3294270E-03 -6.8281093E-05 -1.8125773E-05  3.1073177E-03
 -1.7876178E-05 -6.6772474E-05 -2.3502761E-03  9.9763670E-04  1.2668821E-03  1.7490288E-02  7.2031297E-02  6.1751832E-03 -6.6773100E-05 -1.7875433E-05  2.8159125E-03
 -1.7532706E-05 -6.5103734E-05 -2.2932834E-03  9.7447826E-04  1.2591911E-03  1.6504088E-02  6.8451710E-02  6.0215732E-03 -6.5102176E-05 -1.7533699E-05  2.5652754E-03
 -1.7108023E-05 -6.3297899E-05 -2.2373823E-03  9.5181452E-04  1.2499458E-03  1.5566844E-02  6.5028220E-02  5.8687408E-03 -6.3297150E-05 -1.7107526E-05  2.3490824E-03
 -1.6647577E-05 -6.1414394E-05 -2.1825568E-03  9.2955079E-04  1.2391913E-03  1.4676539E-02  6.1755396E-02  5.7168016E-03 -6.1414641E-05 -1.6647577E-05  2.1604989E-03
 -1.6096979E-05 -5.9409067E-05 -2.1286947E-03  9.0772164E-04  1.2270907E-03  1.3831317E-02  5.8627985E-02  5.5659544E-03 -5.9408943E-05 -1.6097229E-05  1.9974452E-03
 -1.5496462E-05 -5.7330541E-05 -2.0757909E-03  8.8625535E-04  1.2136917E-03  1.3029264E-02  5.5640753E-02  5.4163081E-03 -5.7328740E-05 -1.5495221E-05  1.8547659E-03
 -1.4891475E-05 -5.5234508E-05 -2.0238417E-03  8.6508854E-04  1.1990515E-03  1.2268502E-02  5.2788544E-02  5.2679451E-03 -5.5234632E-05 -1.4892221E-05  1.7277952E-03
 -1.4226884E-05 -5.3073280E-05 -1.9727550E-03  8.4425166E-04  1.1833163E-03  1.1547333E-02  5.0066430E-02  5.1210672E-03 -5.3072970E-05 -1.4227629E-05  1.6161581E-03
 -1.3541430E-05 -5.0893985E-05 -1.9225294E-03  8.2370453E-04  1.1665393E-03  1.0863986E-02  4.7469489E-02  4.9757510E-03 -5.0893424E-05 -1.3542175E-05  1.5163611E-03
 -1.2841449E-05 -4.8707145E-05 -1.8731408E-03  8.0342108E-04  1.1488057E-03  1.0216797E-02  4.4992957E-02  4.8321146E-03 -4.8706930E-05 -1.2840827E-05  1.4264487E-03
 -1.2169779E-05 -4.6562123E-05 -1.8246035E-03  7.8335305E-04  1.1301626E-03  9.6041020E-03  4.2632148E-02  4.6902201E-03 -4.6563149E-05 -1.2171268E-05  1.3433769E-03
  0.0000000E+00 -8.5018575E-05 -3.8742472E-03  1.4258586E-03  9.3415007E-04  5.0654747E-02  1.8715817E-01  9.4787478E-03 -8.5020067E-05  3.9736432E-09  4.0158100E-02
 -3.4406780E-06 -9.0118869E-05 -3.7711700E-03  1.3909212E-03  9.8290504E-04  4.8196938E-02  1.7911027E-01  9.3513923E-03 -9.0118250E-05 -3.4411748E-06  3.5071313E-02
 -6.8277122E-06 -9.4698000E-05 -3.6724322E-03  1.3581987E-03  1.0284360E-03  4.5832697E-02  1.7133027E-01  9.2205917E-03 -9.4699863E-05 -6.8306922E-06  3.0530829E-02
 -1.0080636E-05 -9.8653138E-05 -3.5776843E-03  1.3276084E-03  1.0708725E-03  4.3560516E-02  1.6381496E-01  9.0866247E-03 -9.8649660E-05 -1.0077159E-05  2.6499297E-02
 -1.3178587E-05 -1.0205284E-04 -3.4867795E-03  1.2988650E-03  1.1101268E-03  4.1378543E-02  1.5656045E-01  8.9495936E-03 -1.0205110E-04 -1.3184547E-05  2.2934834E-02
 -1.6050040E-05 -1.0482371E-04 -3.3994059E-03  1.2718629E-03  1.1463020E-03  3.9284926E-02  1.4956264E-01  8.8097416E-03 -1.0482470E-04 -1.6049544E-05  1.9799700E-02
 -1.8675626E-05 -1.0700971E-04 -3.3153489E-03  1.2463958E-03  1.1793927E-03  3.7277658E-02  1.4281704E-01  8.6672306E-03 -1.0701021E-04 -1.8672148E-05  1.7054252E-02
 -2.1067262E-05 -1.0866746E-04 -3.2344542E-03  1.2222596E-03  1.2093850E-03  3.5354599E-02  1.3631871E-01  8.5222321E-03 -1.0866920E-04 -2.1068256E-05  1.4659869E-02
 -2.3159384E-05 -1.0973886E-04 -3.1564229E-03  1.1993586E-03  1.2364066E-03  3.3513624E-02  1.3006267E-01  8.3749872E-03 -1.0973811E-04 -2.3160379E-05  1.2582804E-02
 -2.4965406E-05 -1.1028945E-04 -3.0810868E-03  1.1775198E-03  1.2604671E-03  3.1752486E-02  1.2404357E-01  8.2256710E-03 -1.1029244E-04 -2.4970372E-05  1.0788301E-02
 -2.6519596E-05 -1.1037961E-04 -3.0083053E-03  1.1565668E-03  1.2815875E-03  3.0068846E-02  1.1825586E-01  8.0744326E-03 -1.1038184E-04 -2.6520092E-05  9.2435032E-03
 -2.7768314E-05 -1.0997243E-04 -2.9378182E-03  1.1364352E-03  1.2998786E-03  2.8460467E-02  1.1269393E-01  7.9215383E-03 -1.0997256E-04 -2.7767817E-05  7.9211863E-03
 -2.8745830E-05 -1.0913573E-04 -2.8694938E-03  1.1169690E-03  1.3153855E-03  2.6924975E-02  1.0735202E-01  7.7671665E-03 -1.0913412E-04 -2.8745333E-05  6.7933379E-03
 -2.9493869E-05 -1.0794103E-04 -2.8032134E-03  1.0980316E-03  1.3281466E-03  2.5459988E-02  1.0222419E-01  7.6114736E-03 -1.0794203E-04 -2.9492378E-05  5.8340696E-03
 -2.9969215E-05 -1.0635630E-04 -2.7387557E-03  1.0795868E-03  1.3382896E-03  2.4063202E-02  9.7304568E-02  7.4547213E-03 -1.0635853E-04 -2.9969215E-05  5.0232196E-03
 -3.0215084E-05 -1.0444802E-04 -2.6760171E-03  1.0615170E-03  1.3458796E-03  2.2732258E-02  9.2587166E-02  7.2970768E-03 -1.0444919E-04 -3.0215580E-05  4.3396591E-03
 -3.0282885E-05 -1.0228995E-04 -2.6149065E-03  1.0436999E-03  1.3509544E-03  2.1464767E-02  8.8065960E-02  7.1387035E-03 -1.0229349E-04 -3.0283134E-05  3.7642010E-03
 -3.0128658E-05 -9.9853052E-05 -2.5552441E-03  1.0261365E-03  1.3536640E-03  2.0258492E-02  8.3735004E-02  6.9798627E-03 -9.9853678E-05 -3.0124187E-05  3.2830834E-03
 -2.9799343E-05 -9.7199154E-05 -2.4969478E-03  1.0087247E-03  1.3540814E-03  1.9111127E-02  7.9588331E-02  6.8207085E-03 -9.7199278E-05 -2.9798348E-05  2.8812173E-03
 -2.9348583E-05 -9.4397736E-05 -2.4399525E-03  9.9138997E-04  1.3522607E-03  1.8020380E-02  7.5619951E-02  6.6613951E-03 -9.4395873E-05 -2.9347340E-05  2.5450853E-03
 -2.8733910E-05 -9.1417503E-05 -2.3841078E-03  9.7413972E-04  1.3483600E-03  1.6984107E-02  7.1824059E-02  6.5021762E-03 -9.1417627E-05 -2.8731425E-05  2.2661081E-03
 -2.8002261E-05 -8.8319372E-05 -2.3293609E-03  9.5690863E-04  1.3424519E-03  1.6000094E-02  6.8194821E-02  6.3432050E-03 -8.8321169E-05 -2.8001268E-05  2.0339927E-03
 -2.7170778E-05 -8.5126980E-05 -2.2756346E-03  9.3966752E-04  1.3346359E-03  1.5066223E-02  6.4726472E-02  6.1846585E-03 -8.5126361E-05 -2.7170778E-05  1.8407528E-03
 -2.6292353E-05 -8.1904422E-05 -2.2229026E-03  9.2235213E-04  1.3249777E-03  1.4180389E-02  6.1413359E-02  6.0266745E-03 -8.1902741E-05 -2.6291609E-05  1.6782230E-03
 -2.5317073E-05 -7.8611076E-05 -2.1710347E-03  9.0501487E-04  1.3136513E-03  1.3340618E-02  5.8249976E-02  5.8694878E-03 -7.8610581E-05 -2.5317073E-05  1.5430804E-03
 -2.4287403E-05 -7.5295939E-05 -2.1200096E-03  8.8761089E-04  1.3007232E-03  1.2544921E-02  5.5230848E-02  5.7132351E-03 -7.5297554E-05 -2.4286906E-05  1.4293005E-03
 -2.3253262E-05 -7.2015449E-05 -2.0698172E-03  8.7009650E-04  1.2862730E-03  1.1791335E-02  5.2350592E-02  5.5580367E-03 -7.2015326E-05 -2.3253759E-05  1.3315212E-03
 -2.2163242E-05 -6.8721922E-05 -2.0203537E-03  8.5253397E-04  1.2704539E-03  1.1078062E-02  4.9604043E-02  5.4041059E-03 -6.8720183E-05 -2.2162001E-05  1.2487125E-03
 -2.1056831E-05 -6.5462293E-05 -1.9716101E-03  8.3489507E-04  1.2533495E-03  1.0403263E-02  4.6986066E-02  5.2515636E-03 -6.5461798E-05 -2.1058320E-05  1.1769814E-03
 -1.9977986E-05 -6.2280989E-05 -1.9235907E-03  8.1715110E-04  1.2350263E-03  9.7651519E-03  4.4491637E-02  5.1005157E-03 -6.2280895E-05 -1.9979478E-05  1.1128350E-03
 -1.8873810E-05 -5.9132093E-05 -1.8762077E-03  7.9937163E-04  1.2156392E-03  9.1621000E-03  4.2115945E-02  4.9511571E-03 -5.9131780E-05 -1.8872817E-05  1.0566663E-03
 -1.7780438E-05 -5.6051744E-05 -1.8294712E-03  7.8153494E-04  1.1952647E-03  8.5924352E-03  3.9854232E-02  4.8035802E-03 -5.6052209E-05 -1.7781060E-05  1.0059483E-03
 -1.6703829E-05 -5.3048694E-05 -1.7833628E-03  7.6365913E-04  1.1739961E-03  8.0545815E-03  3.7701894E-02  4.6579083E-03 -5.3049127E-05 -1.6704202E-05  9.5951062E-04
 -1.5681982E-05 -5.0163268E-05 -1.7379004E-03  7.4572483E-04  1.1518950E-03  7.5469771E-03  3.5654403E-02  4.5142202E-03 -5.0162773E-05 -1.5681486E-05  9.1512571E-04
  0.0000000E+00 -1.3468415E-04 -3.4846440E-03  1.1035968E-03  1.0364931E-03  4.3242667E-02  1.6536602E-01  9.4482582E-03 -1.3468663E-04  0.0000000E+00  3.0523192E-02
 -6.1795117E-06 -1.3827645E-04 -3.3964354E-03  1.0949021E-03  1.0882301E-03  4.1029856E-02  1.5796258E-01  9.3175769E-03 -1.3827483E-04 -6.1790147E-06  2.6084423E-02
 -1.1731684E-05 -1.4103092E-04 -3.3125347E-03  1.0869943E-03  1.1363656E-03  3.8907539E-02  1.5082045E-01  9.1833314E-03 -1.4103253E-04 -1.1726221E-05  2.2193542E-02
 -1.6650558E-05 -1.4290624E-04 -3.2325576E-03  1.0797490E-03  1.1809502E-03  3.6873896E-02  1.4393573E-01  9.0457695E-03 -1.4290611E-04 -1.6649565E-05  1.8803716E-02
 -2.0994246E-05 -1.4404059E-04 -3.1562955E-03  1.0729112E-03  1.2218930E-03  3.4926780E-02  1.3730386E-01  8.9049581E-03 -1.4404059E-04 -2.0992757E-05  1.5865311E-02
 -2.4740399E-05 -1.4440790E-04 -3.0833615E-03  1.0663959E-03  1.2592765E-03  3.3064101E-02  1.3092010E-01  8.7611517E-03 -1.4441014E-04 -2.4737914E-05  1.3334202E-02
 -2.7932227E-05 -1.4410168E-04 -3.0135263E-03  1.0600226E-03  1.2930768E-03  3.1283602E-02  1.2477935E-01  8.6144963E-03 -1.4410615E-04 -2.7934710E-05  1.1165852E-02
 -3.0633808E-05 -1.4321767E-04 -2.9465659E-03  1.0536101E-03  1.3232913E-03  2.9582934E-02  1.1887619E-01  8.4651466E-03 -1.4321804E-04 -3.0636787E-05  9.3180081E-03
 -3.2821299E-05 -1.4173760E-04 -2.8821556E-03  1.0471267E-03  1.3500450E-03  2.7959796E-02  1.1320515E-01  8.3133699E-03 -1.4173785E-04 -3.2822292E-05  7.7543315E-03
 -3.4548342E-05 -1.3974868E-04 -2.8200874E-03  1.0404307E-03  1.3733599E-03  2.6411772E-02  1.0776042E-01  8.1593432E-03 -1.3974906E-04 -3.4548841E-05  6.4385533E-03
 -3.5884976E-05 -1.3733954E-04 -2.7601835E-03  1.0333901E-03  1.3932717E-03  2.4936400E-02  1.0253611E-01  8.0032311E-03 -1.3733705E-04 -3.5883982E-05  5.3371601E-03
 -3.6805868E-05 -1.3450533E-04 -2.7021728E-03  1.0260058E-03  1.4099194E-03  2.3531318E-02  9.7526297E-02  7.8453301E-03 -1.3450782E-04 -3.6807854E-05  4.4228849E-03
 -3.7370621E-05 -1.3131500E-04 -2.6458800E-03  1.0181780E-03  1.4233703E-03  2.2194048E-02  9.2724867E-02  7.6858280E-03 -1.3131301E-04 -3.7370126E-05  3.6683595E-03
 -3.7644058E-05 -1.2785941E-04 -2.5911753E-03  1.0098144E-03  1.4336854E-03  2.0922136E-02  8.8125668E-02  7.5249095E-03 -1.2786190E-04 -3.7644306E-05  3.0488207E-03
 -3.7604572E-05 -1.2412071E-04 -2.5378342E-03  1.0009456E-03  1.4410290E-03  1.9713223E-02  8.3722621E-02  7.3628603E-03 -1.2412270E-04 -3.7606558E-05  2.5454788E-03
 -3.7308782E-05 -1.2017041E-04 -2.4857309E-03  9.9150708E-04  1.4454859E-03  1.8564887E-02  7.9509564E-02  7.1998793E-03 -1.2017290E-04 -3.7310521E-05  2.1389534E-03
 -3.6823749E-05 -1.1608862E-04 -2.4347724E-03  9.8144333E-04  1.4471344E-03  1.7474746E-02  7.5480334E-02  7.0361565E-03 -1.1608700E-04 -3.6824742E-05  1.8120029E-03
 -3.6115198E-05 -1.1184756E-04 -2.3847665E-03  9.7080006E-04  1.4461619E-03  1.6440541E-02  7.1628906E-02  6.8719727E-03 -1.1184812E-04 -3.6114456E-05  1.5528011E-03
 -3.5239755E-05 -1.0751225E-04 -2.3356383E-03  9.5955119E-04  1.4426655E-03  1.5459957E-02  6.7949213E-02  6.7075212E-03 -1.0751287E-04 -3.5240253E-05  1.3483608E-03
 -3.4256278E-05 -1.0314993E-04 -2.2873250E-03  9.4765576E-04  1.4367305E-03  1.4530724E-02  6.4435273E-02  6.5429849E-03 -1.0314981E-04 -3.4255783E-05  1.1872775E-03
 -3.3131240E-05 -9.8731740E-05 -2.2396774E-03  9.3519030E-04  1.4285565E-03  1.3650724E-02  6.1081249E-02  6.3786348E-03 -9.8731121E-05 -3.3131240E-05  1.0629304E-03
 -3.1913816E-05 -9.4309638E-05 -2.1926491E-03  9.2214049E-04  1.4182429E-03  1.2817804E-02  5.7881344E-02  6.2146503E-03 -9.4308452E-05 -3.1914315E-05  9.6702657E-04
 -3.0653922E-05 -8.9940055E-05 -2.1462103E-03  9.0849231E-04  1.4058875E-03  1.2029833E-02  5.4829784E-02  6.0512084E-03 -8.9938439E-05 -3.0652682E-05  8.9234591E-04
 -2.9317289E-05 -8.5590596E-05 -2.1002481E-03  8.9432433E-04  1.3916823E-03  1.1284898E-02  5.1921152E-02  5.8885557E-03 -8.5590284E-05 -2.9319524E-05  8.3585776E-04
 -2.7943403E-05 -8.1302598E-05 -2.0547390E-03  8.7964319E-04  1.3757308E-03  1.0580975E-02  4.9149863E-02  5.7268608E-03 -8.1301732E-05 -2.7944645E-05  7.9247658E-04
 -2.6548654E-05 -7.7097116E-05 -2.0096467E-03  8.6447841E-04  1.3581594E-03  9.9161780E-03  4.6510614E-02  5.5663008E-03 -7.7097611E-05 -2.6548902E-05  7.5884466E-04
 -2.5178864E-05 -7.3015784E-05 -1.9649714E-03  8.4883184E-04  1.3390670E-03  9.2886388E-03  4.3998156E-02  5.4070232E-03 -7.3014693E-05 -2.5177995E-05  7.3103793E-04
 -2.3785606E-05 -6.9014357E-05 -1.9206295E-03  8.3279924E-04  1.3186386E-03  8.6966408E-03  4.1607458E-02  5.2492530E-03 -6.9015223E-05 -2.3786228E-05  7.0920505E-04
 -2.2404642E-05 -6.5129061E-05 -1.8766316E-03  8.1639102E-04  1.2969722E-03  8.1384424E-03  3.9333560E-02  5.0931247E-03 -6.5129003E-05 -2.2404392E-05  6.9063273E-04
 -2.1077320E-05 -6.1398001E-05 -1.8329956E-03  7.9961302E-04  1.2741553E-03  7.6123592E-03  3.7171606E-02  4.9387570E-03 -6.1398743E-05 -2.1078189E-05  6.7289302E-04
 -1.9754098E-05 -5.7772082E-05 -1.7896570E-03  7.8256649E-04  1.2503624E-03  7.1168570E-03  3.5116982E-02  4.7863442E-03 -5.7771802E-05 -1.9754965E-05  6.5720506E-04
 -1.8465518E-05 -5.4280459E-05 -1.7466419E-03  7.6526072E-04  1.2256806E-03  6.6503785E-03  3.3165127E-02  4.6360013E-03 -5.4279964E-05 -1.8466015E-05  6.4188417E-04
 -1.7217919E-05 -5.0927607E-05 -1.7039500E-03  7.4773806E-04  1.2002193E-03  6.2114513E-03  3.1311635E-02  4.4878456E-03 -5.0928196E-05 -1.7218788E-05  6.2646554E-04
 -1.6046315E-05 -4.7747140E-05 -1.6616199E-03  7.3000672E-04  1.1740529E-03  5.7986230E-03  2.9552214E-02  4.3419655E-03 -4.7746300E-05 -1.6046068E-05  6.0938863E-04
  0.0000000E+00 -1.6468763E-04 -2.9948403E-03  9.2017528E-04  1.1712523E-03  3.6379885E-02  1.4497852E-01  9.4512980E-03 -1.6468763E-04  1.9868216E-09  2.1103924E-02
 -7.7798959E-06 -1.6646236E-04 -2.9329821E-03  9.3432493E-04  1.2282205E-03  3.4410000E-02  1.3821986E-01  9.3175014E-03 -1.6646186E-04 -7.7764189E-06  1.7417297E-02
 -1.4516711E-05 -1.6723313E-04 -2.8747197E-03  9.4743021E-04  1.2805643E-03  3.2526892E-02  1.3171409E-01  9.1797430E-03 -1.6723474E-04 -1.4515718E-05  1.4263675E-02
 -2.0271540E-05 -1.6701073E-04 -2.8196161E-03  9.5944875E-04  1.3283642E-03  3.0728461E-02  1.2545656E-01  9.0382639E-03 -1.6701022E-04 -2.0271540E-05  1.1586848E-02
 -2.5147199E-05 -1.6597807E-04 -2.7673955E-03  9.7017153E-04  1.3715604E-03  2.9012289E-02  1.1944214E-01  8.8931341E-03 -1.6597708E-04 -2.5145213E-05  9.3301861E-03
 -2.9189885E-05 -1.6415902E-04 -2.7176694E-03  9.7958266E-04  1.4102523E-03  2.7376052E-02  1.1366554E-01  8.7446170E-03 -1.6415914E-04 -2.9186407E-05  7.4440907E-03
 -3.2487511E-05 -1.6167686E-04 -2.6701482E-03  9.8757271E-04  1.4444796E-03  2.5817264E-02  1.0812107E-01  8.5928757E-03 -1.6167561E-04 -3.2484531E-05  5.8804117E-03
 -3.5129488E-05 -1.5864708E-04 -2.6245746E-03  9.9405216E-04  1.4742942E-03  2.4333404E-02  1.0280296E-01  8.4381020E-03 -1.5864571E-04 -3.5127003E-05  4.5947358E-03
 -3.7138165E-05 -1.5508085E-04 -2.5806173E-03  9.9905883E-04  1.4998496E-03  2.2922017E-02  9.7705245E-02  8.2805716E-03 -1.5507937E-04 -3.7135680E-05  3.5495032E-03
 -3.8596987E-05 -1.5108865E-04 -2.5380596E-03  1.0025214E-03  1.5212345E-03  2.1580538E-02  9.2821844E-02  8.1205210E-03 -1.5108784E-04 -3.8597980E-05  2.7084812E-03
 -3.9590894E-05 -1.4676937E-04 -2.4966975E-03  1.0044199E-03  1.5385520E-03  2.0306399E-02  8.8146515E-02  7.9581495E-03 -1.4677047E-04 -3.9591392E-05  2.0390437E-03
 -4.0124356E-05 -1.4212188E-04 -2.4562648E-03  1.0048156E-03  1.5519974E-03  1.9097138E-02  8.3673082E-02  7.7937800E-03 -1.4212330E-04 -4.0125848E-05  1.5151631E-03
 -4.0272622E-05 -1.3723635E-04 -2.4166023E-03  1.0037033E-03  1.5616922E-03  1.7950220E-02  7.9395227E-02  7.6276562E-03 -1.3723373E-04 -4.0272873E-05  1.1114755E-03
 -4.0116160E-05 -1.3220162E-04 -2.3775757E-03  1.0010751E-03  1.5677626E-03  1.6863136E-02  7.5306654E-02  7.4599911E-03 -1.3220310E-04 -4.0117899E-05  8.0558704E-04
 -3.9644539E-05 -1.2700446E-04 -2.3389712E-03  9.9702983E-04  1.5704265E-03  1.5833499E-02  7.1401127E-02  7.2911242E-03 -1.2700359E-04 -3.9645038E-05  5.8103347E-04
 -3.8925558E-05 -1.2171827E-04 -2.3006902E-03  9.9158532E-04  1.5698361E-03  1.4858886E-02  6.7672409E-02  7.1212929E-03 -1.2171666E-04 -3.8923819E-05  4.2116357E-04
 -3.8027018E-05 -1.1641737E-04 -2.2626466E-03  9.8476419E-04  1.5661254E-03  1.3936902E-02  6.4114287E-02  6.9507253E-03 -1.1641582E-04 -3.8026770E-05  3.1153008E-04
 -3.6932528E-05 -1.1107791E-04 -2.2246921E-03  9.7668322E-04  1.5595272E-03  1.3065309E-02  6.0720723E-02  6.7797392E-03 -1.1107823E-04 -3.6934020E-05  2.4280936E-04
 -3.5694986E-05 -1.0576118E-04 -2.1867652E-03  9.6737914E-04  1.5501953E-03  1.2241826E-02  5.7485651E-02  6.6085695E-03 -1.0575950E-04 -3.5695233E-05  2.0471399E-04
 -3.4373999E-05 -1.0052304E-04 -2.1488280E-03  9.5688511E-04  1.5382725E-03  1.1464254E-02  5.4403145E-02  6.4374446E-03 -1.0052323E-04 -3.4373999E-05  1.8844655E-04
 -3.2946467E-05 -9.5339492E-05 -2.1107825E-03  9.4532658E-04  1.5239870E-03  1.0730500E-02  5.1467434E-02  6.2666535E-03 -9.5338626E-05 -3.2946467E-05  1.8958203E-04
 -3.1454860E-05 -9.0251116E-05 -2.0725997E-03  9.3275489E-04  1.5074909E-03  1.0038491E-02  4.8672799E-02  6.0964166E-03 -9.0252361E-05 -3.1456351E-05  2.0212754E-04
 -2.9925257E-05 -8.5282139E-05 -2.0342567E-03  9.1923738E-04  1.4889572E-03  9.3862256E-03  4.6013676E-02  5.9269667E-03 -8.5283318E-05 -2.9925506E-05  2.2202024E-04
 -2.8404222E-05 -8.0477257E-05 -1.9957607E-03  9.0482074E-04  1.4685168E-03  8.7717362E-03  4.3484587E-02  5.7584881E-03 -8.0476202E-05 -2.8403600E-05  2.4489439E-04
 -2.6848913E-05 -7.5788979E-05 -1.9570452E-03  8.8963733E-04  1.4463987E-03  8.1932265E-03  4.1080300E-02  5.5912593E-03 -7.5788303E-05 -2.6848913E-05  2.7048500E-04
 -2.5301426E-05 -7.1256611E-05 -1.9181353E-03  8.7373354E-04  1.4227314E-03  7.6488694E-03  3.8795602E-02  5.4254513E-03 -7.1257353E-05 -2.5301179E-05  2.9595301E-04
 -2.3802369E-05 -6.6918416E-05 -1.8790660E-03  8.5715053E-04  1.3976428E-03  7.1368995E-03  3.6625456E-02  5.2612331E-03 -6.6917142E-05 -2.3802122E-05  3.1884701E-04
 -2.2306293E-05 -6.2723833E-05 -1.8397919E-03  8.4002031E-04  1.3713398E-03  6.6557126E-03  3.4565043E-02  5.0988370E-03 -6.2723957E-05 -2.2306542E-05  3.4033423E-04
 -2.0848214E-05 -5.8702288E-05 -1.8003593E-03  8.2238414E-04  1.3439397E-03  6.2036831E-03  3.2609604E-02  4.9384148E-03 -5.8702626E-05 -2.0848711E-05  3.5885873E-04
 -1.9460544E-05 -5.4885262E-05 -1.7608181E-03  8.0428238E-04  1.3155551E-03  5.7792473E-03  3.0754523E-02  4.7800932E-03 -5.4885448E-05 -1.9460917E-05  3.7302484E-04
 -1.8098206E-05 -5.1220693E-05 -1.7211435E-03  7.8583386E-04  1.2863704E-03  5.3809891E-03  2.8995415E-02  4.6240794E-03 -5.1220257E-05 -1.8098950E-05  3.8468023E-04
