  3.1573697E-06  5.6777149E-06 -1.2133219E-03 -4.7823447E-05 -1.0001622E-03  4.5063873E-03  1.2457726E-02  2.7599458E-03  5.6775907E-06  3.1570594E-06  7.5649261E-04
  3.0566007E-06  5.3625863E-06 -1.2147329E-03 -1.6854501E-05 -8.9144066E-04  4.1829320E-03  1.1618299E-02  2.6558200E-03  5.3626795E-06  3.0567248E-06  6.6251226E-04
  2.9521993E-06  5.0614276E-06 -1.2115680E-03  1.1255809E-05 -7.9168490E-04  3.8804458E-03  1.0830922E-02  2.5537456E-03  5.0614276E-06  2.9524167E-06  5.8088871E-04
  2.8414031E-06  4.7694580E-06 -1.2042976E-03  3.6647652E-05 -7.0029701E-04  3.5977559E-03  1.0092738E-02  2.4538226E-03  4.7693652E-06  2.8416514E-06  5.0984288E-04
  2.7195551E-06  4.4806861E-06 -1.1933629E-03  5.9461934E-05 -6.1670900E-04  3.3337323E-03  9.4010076E-03  2.3561320E-03  4.4805306E-06  2.7194619E-06  4.4775079E-04
  2.6009045E-06  4.2089573E-06 -1.1791585E-03  7.9856822E-05 -5.4036814E-04  3.0873159E-03  8.7531405E-03  2.2607665E-03  4.2088332E-06  2.6009977E-06  3.9388155E-04
  2.4813228E-06  3.9486213E-06 -1.1620700E-03  9.7970602E-05 -4.7076761E-04  2.8574755E-03  8.1466427E-03  2.1677820E-03  3.9488077E-06  2.4815402E-06  3.4697179E-04
  2.3555010E-06  3.6935787E-06 -1.1424585E-03  1.1393807E-04 -4.0743189E-04  2.6432262E-03  7.5791338E-03  2.0772226E-03  3.6935012E-06  2.3555010E-06  3.0586030E-04
  2.2370368E-06  3.4565883E-06 -1.1206403E-03  1.2790927E-04 -3.4989434E-04  2.4436472E-03  7.0483689E-03  1.9891423E-03  3.4565726E-06  2.2369127E-06  2.7020555E-04
  2.1207147E-06  3.2316582E-06 -1.0969271E-03  1.4001361E-04 -2.9773271E-04  2.2578463E-03  6.5521942E-03  1.9035636E-03  3.2316893E-06  2.1208077E-06  2.3910431E-04
  2.0072796E-06  3.0186959E-06 -1.0716005E-03  1.5038085E-04 -2.5054489E-04  2.0849779E-03  6.0885656E-03  1.8205066E-03  3.0189753E-06  2.0074347E-06  2.1195548E-04
  1.8904917E-06  2.8105298E-06 -1.0449284E-03  1.5912995E-04 -2.0796084E-04  1.9242349E-03  5.6555411E-03  1.7399752E-03  2.8108557E-06  1.8907090E-06  1.8796077E-04
  1.7836689E-06  2.6202915E-06 -1.0171378E-03  1.6639534E-04 -1.6961306E-04  1.7748700E-03  5.2512903E-03  1.6619846E-03  2.6203693E-06  1.7836689E-06  1.6717793E-04
  1.6813167E-06  2.4415554E-06 -9.8845363E-04  1.7228717E-04 -1.3517569E-04  1.6361575E-03  4.8740660E-03  1.5865247E-03  2.4416795E-06  1.6812235E-06  1.4897768E-04
  1.5766360E-06  2.2670874E-06 -9.5908530E-04  1.7691005E-04 -1.0434532E-04  1.5074088E-03  4.5222091E-03  1.5135758E-03  2.2670874E-06  1.5765429E-06  1.3275936E-04
  1.4822930E-06  2.1090732E-06 -9.2920376E-04  1.8038196E-04 -7.6819088E-05  1.3879918E-03  4.1941674E-03  1.4431330E-03  2.1092594E-06  1.4824171E-06  1.1871407E-04
  1.3926532E-06  1.9612178E-06 -8.9898176E-04  1.8279864E-04 -5.2331201E-05  1.2772917E-03  3.8884571E-03  1.3751662E-03  1.9612412E-06  1.3926377E-06  1.0636258E-04
  1.3077166E-06  1.8231493E-06 -8.6857093E-04  1.8425574E-04 -3.0628904E-05  1.1747346E-03  3.6036803E-03  1.3096466E-03  1.8231570E-06  1.3077010E-06  9.5486466E-05
  1.2204051E-06  1.6873470E-06 -8.3811505E-04  1.8483630E-04 -1.1483115E-05  1.0797699E-03  3.3385092E-03  1.2465336E-03  1.6873703E-06  1.2203431E-06  8.5613734E-05
  0.0000000E+00  5.5152923E-06 -1.2501708E-03 -8.1648701E-04 -2.7537956E-03  1.0063041E-02  2.6570102E-02  4.6197204E-03  5.5159130E-06  4.9670540E-10  4.3416996E-03
  5.0961972E-07  5.5811056E-06 -1.3289176E-03 -7.1735308E-04 -2.5067164E-03  9.3909940E-03  2.4903523E-02  4.4810781E-03  5.5819751E-06  5.0961972E-07  3.7956801E-03
  9.3430282E-07  5.5876249E-06 -1.3957488E-03 -6.2478794E-04 -2.2767112E-03  8.7575549E-03  2.3328302E-02  4.3427302E-03  5.5884320E-06  9.3430282E-07  3.3148609E-03
  1.2870878E-06  5.5585679E-06 -1.4514689E-03 -5.3856528E-04 -2.0628970E-03  8.1610968E-03  2.1840671E-02  4.2050118E-03  5.5591267E-06  1.2874603E-06  2.8925501E-03
  1.5698373E-06  5.4841862E-06 -1.4968959E-03 -4.5847794E-04 -1.8644425E-03  7.5999708E-03  2.0436862E-02  4.0682037E-03  5.4836273E-06  1.5705824E-06  2.5219326E-03
  1.7957761E-06  5.3844105E-06 -1.5327886E-03 -3.8428040E-04 -1.6805049E-03  7.0725796E-03  1.9113176E-02  3.9325939E-03  5.3842864E-06  1.7955899E-06  2.1975033E-03
  1.9705544E-06  5.2571295E-06 -1.5598963E-03 -3.1574129E-04 -1.5102840E-03  6.5773251E-03  1.7865958E-02  3.7984231E-03  5.2576265E-06  1.9709269E-06  1.9138174E-03
  2.0947307E-06  5.1010402E-06 -1.5789408E-03 -2.5262107E-04 -1.3530038E-03  6.1126393E-03  1.6691618E-02  3.6659136E-03  5.1011643E-06  2.0951034E-06  1.6658981E-03
  2.1841377E-06  4.9336813E-06 -1.5905914E-03 -1.9466224E-04 -1.2078956E-03  5.6770160E-03  1.5586673E-02  3.5352891E-03  4.9337746E-06  2.1845103E-06  1.4498446E-03
  2.2402032E-06  4.7526942E-06 -1.5955043E-03 -1.4162094E-04 -1.0742353E-03  5.2689654E-03  1.4547716E-02  3.4067242E-03  4.7522285E-06  2.2401412E-06  1.2616570E-03
  2.2616236E-06  4.5550364E-06 -1.5943063E-03 -9.3256989E-05 -9.5132925E-04  4.8870384E-03  1.3571428E-02  3.2803821E-03  4.5550364E-06  2.2617480E-06  1.0977022E-03
  2.2640452E-06  4.3574100E-06 -1.5875684E-03 -4.9309867E-05 -8.3849026E-04  4.5298543E-03  1.2654622E-02  3.1564210E-03  4.3580931E-06  2.2642314E-06  9.5533772E-04
  2.2467225E-06  4.1557164E-06 -1.5758515E-03 -9.5405931E-06 -7.3508162E-04  4.1960585E-03  1.1794196E-02  3.0349637E-03  4.1554372E-06  2.2463500E-06  8.3169073E-04
  2.2072345E-06  3.9462311E-06 -1.5596821E-03  2.6282807E-05 -6.4049411E-04  3.8843495E-03  1.0987159E-02  2.9161165E-03  3.9458273E-06  2.2068621E-06  7.2415802E-04
  2.1595508E-06  3.7431407E-06 -1.5395393E-03  5.8408354E-05 -5.5413001E-04  3.5934905E-03  1.0230650E-02  2.7999869E-03  3.7431716E-06  2.1599233E-06  6.3104182E-04
  2.1018088E-06  3.5428131E-06 -1.5158874E-03  8.7059678E-05 -4.7543706E-04  3.3222788E-03  9.5219053E-03  2.6866496E-03  3.5427511E-06  2.1018088E-06  5.5030972E-04
  2.0298176E-06  3.3398469E-06 -1.4891620E-03  1.1245453E-04 -4.0389143E-04  3.0695610E-03  8.8582747E-03  2.5761635E-03  3.3395986E-06  2.0295381E-06  4.8011902E-04
  1.9574538E-06  3.1479324E-06 -1.4597528E-03  1.3482064E-04 -3.3897971E-04  2.8342544E-03  8.2372362E-03  2.4685950E-03  3.1481186E-06  1.9575159E-06  4.1945162E-04
  1.8809922E-06  2.9618075E-06 -1.4280367E-03  1.5436109E-04 -2.8023173E-04  2.6153068E-03  7.6563628E-03  2.3639787E-03  2.9618541E-06  1.8810232E-06  3.6688076E-04
  1.7961487E-06  2.7764743E-06 -1.3943660E-03  1.7127070E-04 -2.2720429E-04  2.4117159E-03  7.1133384E-03  2.2623369E-03  2.7768315E-06  1.7963350E-06  3.2110739E-04
  1.7149374E-06  2.6037762E-06 -1.3590486E-03  1.8575529E-04 -1.7946168E-04  2.2225447E-03  6.6059721E-03  2.1637001E-03  2.6038538E-06  1.7151236E-06  2.8158486E-04
  1.6334467E-06  2.4389476E-06 -1.3223849E-03  1.9799400E-04 -1.3660947E-04  2.0468866E-03  6.1321571E-03  2.0680705E-03  2.4388235E-06  1.6335398E-06  2.4731091E-04
  1.5469268E-06  2.2759195E-06 -1.2846526E-03  2.0815787E-04 -9.8276229E-05  1.8838777E-03  5.6898892E-03  1.9754421E-03  2.2757799E-06  1.5467406E-06  2.1736513E-04
  1.4667399E-06  2.1261783E-06 -1.2460885E-03  2.1642534E-04 -6.4100073E-05  1.7327265E-03  5.2772998E-03  1.8858183E-03  2.1258991E-06  1.4665226E-06  1.9151664E-04
  1.3884157E-06  1.9842914E-06 -1.2069269E-03  2.2295141E-04 -3.3751472E-05  1.5926533E-03  4.8925658E-03  1.7991768E-03  1.9844622E-06  1.3884157E-06  1.6905411E-04
  1.3122801E-06  1.8504759E-06 -1.1673741E-03  2.2788820E-04 -6.9197577E-06  1.4629344E-03  4.5339856E-03  1.7154936E-03  1.8504759E-06  1.3122956E-06  1.4951764E-04
  1.2328383E-06  1.7184609E-06 -1.1276259E-03  2.3137241E-04  1.6680329E-05  1.3428790E-03  4.1999379E-03  1.6347344E-03  1.7184764E-06  1.2328227E-06  1.3227586E-04
  1.1614990E-06  1.5992827E-06 -1.0878405E-03  2.3355073E-04  3.7332826E-05  1.2318513E-03  3.8889023E-03  1.5568748E-03  1.5992671E-06  1.1614213E-06  1.1741816E-04
  1.0932796E-06  1.4877024E-06 -1.0481770E-03  2.3454534E-04  5.5287157E-05  1.1292363E-03  3.5994262E-03  1.4818696E-03  1.4876326E-06  1.0933727E-06  1.0444831E-04
  1.0227784E-06  1.3777287E-06 -1.0087790E-03  2.3446980E-04  7.0775081E-05  1.0344540E-03  3.3301348E-03  1.4096682E-03  1.3777366E-06  1.0227784E-06  9.2890761E-05
  9.6028668E-07  1.2795052E-06 -9.6975896E-04  2.3344647E-04  8.4028456E-05  9.4697508E-04  3.0797473E-03  1.3402323E-03  1.2795131E-06  9.6025565E-07  8.2936778E-05
  9.0114770E-07  1.1878243E-06 -9.3123078E-04  2.3157509E-04  9.5247786E-05  8.6628587E-04  2.8470403E-03  1.2735050E-03  1.1877468E-06  9.0114770E-07  7.4207084E-05
  8.4526835E-07  1.1026083E-06 -8.9329033E-04  2.2895349E-04  1.0462453E-04  7.9191010E-04  2.6308633E-03  1.2094304E-03  1.1026859E-06  8.4520627E-07  6.6540437E-05
  7.8671144E-07  1.0174078E-06 -8.5602776E-04  2.2566615E-04  1.1233008E-04  7.2339352E-04  2.4301282E-03  1.1479447E-03  1.0173768E-06  7.8671923E-07  5.9558399E-05
  0.0000000E+00  3.1725815E-06 -2.0558131E-03 -4.9088534E-04 -1.6568286E-03  7.6102773E-03  2.0747678E-02  4.6433448E-03  3.1729539E-06  4.9670540E-10  3.3234633E-03
  3.3676625E-07  3.2350422E-06 -2.0734204E-03 -4.0105518E-04 -1.4800162E-03  7.0717209E-03  1.9401677E-02  4.4841287E-03  3.2350422E-06  3.3626955E-07  2.8915794E-03
  6.1628720E-07  3.2572696E-06 -2.0826077E-03 -3.1848426E-04 -1.3162958E-03  6.5661455E-03  1.8131975E-02  4.3272572E-03  3.2568971E-06  6.1591464E-07  2.5132056E-03
  8.4862114E-07  3.2564005E-06 -2.0840499E-03 -2.4281225E-04 -1.1649800E-03  6.0920189E-03  1.6935313E-02  4.1729230E-03  3.2564005E-06  8.4886949E-07  2.1825749E-03
  1.0339543E-06  3.2244250E-06 -2.0784272E-03 -1.7370886E-04 -1.0254248E-03  5.6478055E-03  1.5808422E-02  4.0212730E-03  3.2241146E-06  1.0336439E-06  1.8938950E-03
  1.1824071E-06  3.1758721E-06 -2.0663661E-03 -1.1081821E-04 -8.9696993E-04  5.2320193E-03  1.4748107E-02  3.8724612E-03  3.1756858E-06  1.1826555E-06  1.6424862E-03
  1.2964010E-06  3.1085374E-06 -2.0484843E-03 -5.3806092E-05 -7.7899068E-04  4.8432001E-03  1.3751213E-02  3.7266097E-03  3.1081338E-06  1.2961526E-06  1.4237725E-03
  1.3757497E-06  3.0207136E-06 -2.0253686E-03 -2.3428352E-06 -6.7087647E-04  4.4799163E-03  1.2814657E-02  3.5838247E-03  3.0204653E-06  1.3756255E-06  1.2335998E-03
  1.4327467E-06  2.9251910E-06 -1.9975624E-03  4.3910866E-05 -5.7202211E-04  4.1408003E-03  1.1935443E-02  3.4442134E-03  2.9248497E-06  1.4327467E-06  1.0687169E-03
  1.4679506E-06  2.8206657E-06 -1.9655924E-03  8.5271509E-05 -4.8185574E-04  3.8245132E-03  1.1110645E-02  3.3078541E-03  2.8205416E-06  1.4677644E-06  9.2582573E-04
  1.4793128E-06  2.7035362E-06 -1.9299593E-03  1.2204426E-04 -3.9983002E-04  3.5297601E-03  1.0337426E-02  3.1748116E-03  2.7035674E-06  1.4791887E-06  8.0194935E-04
  1.4790334E-06  2.5868417E-06 -1.8911163E-03  1.5454470E-04 -3.2540027E-04  3.2553123E-03  9.6130632E-03  3.0451508E-03  2.5868417E-06  1.4789402E-06  6.9492939E-04
  1.4657155E-06  2.4671356E-06 -1.8495035E-03  1.8305921E-04 -2.5806171E-04  2.9999753E-03  8.9349085E-03  2.9189126E-03  2.4671356E-06  1.4657776E-06  6.0243928E-04
  1.4369687E-06  2.3405689E-06 -1.8055332E-03  2.0786437E-04 -1.9733104E-04  2.7626038E-03  8.3004152E-03  2.7961237E-03  2.3407240E-06  1.4372170E-06  5.2238308E-04
  1.4037515E-06  2.2189072E-06 -1.7595743E-03  2.2924099E-04 -1.4273297E-04  2.5421188E-03  7.7071576E-03  2.6768174E-03  2.2190313E-06  1.4036893E-06  4.5340371E-04
  1.3642945E-06  2.0986422E-06 -1.7119831E-03  2.4744400E-04 -9.3829163E-05  2.3374741E-03  7.1527883E-03  2.5610009E-03  2.0985801E-06  1.3642014E-06  3.9388280E-04
  1.3147480E-06  1.9753973E-06 -1.6630912E-03  2.6271521E-04 -5.0203842E-05  2.1476769E-03  6.6350671E-03  2.4486727E-03  1.9753973E-06  1.3150275E-06  3.4236026E-04
  1.2659468E-06  1.8598822E-06 -1.6131898E-03  2.7530114E-04 -1.1448562E-05  1.9717922E-03  6.1518615E-03  2.3398353E-03  1.8596650E-06  1.2658536E-06  2.9804342E-04
  1.2146309E-06  1.7480459E-06 -1.5625599E-03  2.8542045E-04  2.2808897E-05  1.8089232E-03  5.7011298E-03  2.2344724E-03  1.7481545E-06  1.2146930E-06  2.5981318E-04
  1.1571683E-06  1.6355266E-06 -1.5114598E-03  2.9328134E-04  5.2921070E-05  1.6582168E-03  5.2809236E-03  2.1325566E-03  1.6355266E-06  1.1573235E-06  2.2665443E-04
  1.1032447E-06  1.5317618E-06 -1.4601120E-03  2.9909337E-04  7.9231737E-05  1.5188792E-03  4.8894030E-03  2.0340697E-03  1.5318394E-06  1.1034310E-06  1.9815791E-04
  1.0492280E-06  1.4327001E-06 -1.4087317E-03  3.0304259E-04  1.0205315E-04  1.3901474E-03  4.5248070E-03  1.9389729E-03  1.4327467E-06  1.0492901E-06  1.7354742E-04
  9.9139288E-07  1.3339954E-06 -1.3575141E-03  3.0530215E-04  1.2167727E-04  1.2712998E-03  4.1854652E-03  1.8472221E-03  1.3339023E-06  9.9129977E-07  1.5211158E-04
  9.3858688E-07  1.2442936E-06 -1.3066225E-03  3.0604869E-04  1.3839084E-04  1.1616696E-03  3.8698048E-03  1.7587803E-03  1.2443711E-06  9.3852481E-07  1.3369283E-04
  8.8708475E-07  1.1595587E-06 -1.2562149E-03  3.0543550E-04  1.5245061E-04  1.0606154E-03  3.5763262E-03  1.6735934E-03  1.1594345E-06  8.8711579E-07  1.1774531E-04
  8.3749183E-07  1.0798685E-06 -1.2064294E-03  3.0360909E-04  1.6409975E-04  9.6753793E-04  3.3036133E-03  1.5916077E-03  1.0798375E-06  8.3750734E-07  1.0392379E-04
  7.8482554E-07  1.0000774E-06 -1.1573924E-03  3.0070153E-04  1.7356075E-04  8.8186911E-04  3.0503243E-03  1.5127601E-03  1.0001163E-06  7.8491865E-07  9.1743212E-05
  7.3849225E-07  9.2935130E-07 -1.1092023E-03  2.9684964E-04  1.8105352E-04  8.0308859E-04  2.8152049E-03  1.4369983E-03  9.2933573E-07  7.3847673E-07  8.1297039E-05
  6.9430098E-07  8.6332824E-07 -1.0619563E-03  2.9216753E-04  1.8677105E-04  7.3069538E-04  2.5970594E-03  1.3642537E-03  8.6333603E-07  6.9426994E-07  7.2205323E-05
  6.4782796E-07  7.9721991E-07 -1.0157403E-03  2.8676039E-04  1.9089087E-04  6.6421961E-04  2.3947593E-03  1.2944547E-03  7.9721212E-07  6.4789009E-07  6.4102991E-05
  6.0754826E-07  7.3926833E-07 -9.7061403E-04  2.8073776E-04  1.9359066E-04  6.0323410E-04  2.2072559E-03  1.2275403E-03  7.3928385E-07  6.0747067E-07  5.7160323E-05
  5.6950375E-07  6.8547672E-07 -9.2663965E-04  2.7418925E-04  1.9502266E-04  5.4732687E-04  2.0335501E-03  1.1634358E-03  6.8551549E-07  5.6947272E-07  5.1086510E-05
  5.3374094E-07  6.3555007E-07 -8.8386476E-04  2.6720049E-04  1.9533113E-04  4.9611664E-04  1.8727054E-03  1.1020680E-03  6.3547242E-07  5.3377204E-07  4.5764817E-05
  4.9541705E-07  5.8459506E-07 -8.4233226E-04  2.5984526E-04  1.9464412E-04  4.4924274E-04  1.7238376E-03  1.0433584E-03  5.8456015E-07  4.9540154E-07  4.0902145E-05
  0.0000000E+00  1.6124299E-06 -2.6329174E-03 -6.7711997E-05 -8.6597836E-04  5.4965098E-03  1.5992781E-02  4.5113196E-03  1.6128023E-06  0.0000000E+00  2.5014312E-03
  2.1470090E-07  1.6722828E-06 -2.5996035E-03 -2.5666009E-06 -7.3837664E-04  5.0845789E-03  1.4912633E-02  4.3429225E-03  1.6721586E-06  2.1457672E-07  2.1655192E-03
  3.9342169E-07  1.7051585E-06 -2.5613576E-03  5.6359389E-05 -6.2127650E-04  4.6991706E-03  1.3896251E-02  4.1784323E-03  1.7046929E-06  3.9289395E-07  1.8727978E-03
  5.4184346E-07  1.7241886E-06 -2.5186597E-03  1.0939815E-04 -5.1411579E-04  4.3389862E-03  1.2940777E-02  4.0178751E-03  1.7240643E-06  5.4140884E-07  1.6183908E-03
  6.5956266E-07  1.7212703E-06 -2.4719920E-03  1.5686343E-04 -4.1635768E-04  4.0027294E-03  1.2043361E-02  3.8612511E-03  1.7210841E-06  6.5962473E-07  1.3974444E-03
  7.5399873E-07  1.7081387E-06 -2.4218024E-03  1.9908244E-04 -3.2745433E-04  3.6891503E-03  1.1201224E-02  3.7085756E-03  1.7086664E-06  7.5399873E-07  1.2060597E-03
  8.2645568E-07  1.6826515E-06 -2.3685289E-03  2.3636786E-04 -2.4688212E-04  3.3970198E-03  1.0411629E-02  3.5598490E-03  1.6828378E-06  8.2626940E-07  1.0404522E-03
  8.7618827E-07  1.6418596E-06 -2.3125943E-03  2.6902341E-04 -1.7413130E-04  3.1251425E-03  9.6718976E-03  3.4150640E-03  1.6416112E-06  8.7643662E-07  8.9720817E-04
  9.1188900E-07  1.5968457E-06 -2.2543848E-03  2.9736286E-04 -1.0869127E-04  2.8723769E-03  8.9794407E-03  3.2742254E-03  1.5969077E-06  9.1195108E-07  7.7367749E-04
  9.3355777E-07  1.5450952E-06 -2.1942784E-03  3.2167599E-04 -5.0081904E-05  2.6376084E-03  8.3317365E-03  3.1373210E-03  1.5450021E-06  9.3355777E-07  6.6718500E-04
  9.3923882E-07  1.4833485E-06 -2.1326328E-03  3.4224524E-04  2.1595197E-06  2.4197625E-03  7.7263415E-03  3.0043318E-03  1.4831622E-06  9.3926985E-07  5.7532982E-04
  9.3802811E-07  1.4219744E-06 -2.0697704E-03  3.5935626E-04  4.8492631E-05  2.2178225E-03  7.1609151E-03  2.8752501E-03  1.4218191E-06  9.3802811E-07  4.9639284E-04
  9.2862172E-07  1.3583029E-06 -2.0060048E-03  3.7327112E-04  8.9344132E-05  2.0308024E-03  6.6331890E-03  2.7500491E-03  1.3581167E-06  9.2859068E-07  4.2852043E-04
  9.0850517E-07  1.2888263E-06 -1.9416291E-03  3.8424245E-04  1.2512269E-04  1.8577597E-03  6.1409897E-03  2.6286994E-03  1.2889504E-06  9.0847414E-07  3.7005116E-04
  8.8652598E-07  1.2228421E-06 -1.8769030E-03  3.9252234E-04  1.5622859E-04  1.6978089E-03  5.6822440E-03  2.5111788E-03  1.2228886E-06  8.8661909E-07  3.1993270E-04
  8.6063517E-07  1.1570442E-06 -1.8120765E-03  3.9834104E-04  1.8303205E-04  1.5500947E-03  5.2549602E-03  2.3974499E-03  1.1570752E-06  8.6054206E-07  2.7689643E-04
  8.2761983E-07  1.0882194E-06 -1.7473820E-03  4.0191674E-04  2.0588296E-04  1.4138046E-03  4.8572342E-03  2.2874703E-03  1.0882815E-06  8.2775949E-07  2.3980209E-04
  7.9581514E-07  1.0243307E-06 -1.6830185E-03  4.0346757E-04  2.2512455E-04  1.2881801E-03  4.4872663E-03  2.1812052E-03  1.0242064E-06  7.9597038E-07  2.0805659E-04
  7.6261347E-07  9.6255292E-07 -1.6191792E-03  4.0318968E-04  2.4106904E-04  1.1724924E-03  4.1433317E-03  2.0786049E-03  9.6249084E-07  7.6256691E-07  1.8079467E-04
  7.2484835E-07  8.9900567E-07 -1.5560384E-03  4.0126679E-04  2.5401000E-04  1.0660515E-03  3.8237905E-03  1.9796165E-03  8.9903671E-07  7.2481731E-07  1.5723312E-04
  6.9015658E-07  8.4149650E-07 -1.4937434E-03  3.9788301E-04  2.6423403E-04  9.6821820E-04  3.5271016E-03  1.8841936E-03  8.4141891E-07  6.9017210E-07  1.3708402E-04
  6.5574420E-07  7.8670371E-07 -1.4324345E-03  3.9320067E-04  2.7199983E-04  8.7837910E-04  3.2517912E-03  1.7922764E-03  7.8678130E-07  6.5583737E-07  1.1975327E-04
  6.1807225E-07  7.3076228E-07 -1.3722373E-03  3.8737096E-04  2.7754810E-04  7.9595472E-04  2.9964624E-03  1.7038005E-03  7.3077780E-07  6.1802564E-07  1.0469658E-04
  5.8440492E-07  6.8096756E-07 -1.3132520E-03  3.8054501E-04  2.8111364E-04  7.2041561E-04  2.7598166E-03  1.6187113E-03  6.8098308E-07  5.8443595E-07  9.1821814E-05
  5.5180863E-07  6.3422289E-07 -1.2555744E-03  3.7285406E-04  2.8290538E-04  6.5125187E-04  2.5406096E-03  1.5369399E-03  6.3429275E-07  5.5171552E-07  8.0713675E-05
  5.2046960E-07  5.9019465E-07 -1.1992842E-03  3.6442312E-04  2.8312110E-04  5.8798562E-04  2.3376653E-03  1.4584172E-03  5.9027224E-07  5.2054725E-07  7.1118688E-05
  4.8642977E-07  5.4501771E-07 -1.1444531E-03  3.5536298E-04  2.8193917E-04  5.3016917E-04  2.1498820E-03  1.3830683E-03  5.4488578E-07  4.8639873E-07  6.2665145E-05
  4.5730266E-07  5.0604962E-07 -1.0911286E-03  3.4578730E-04  2.7953580E-04  4.7739421E-04  1.9762306E-03  1.3108288E-03  5.0601858E-07  4.5727938E-07  5.5454620E-05
  4.2959581E-07  4.6979014E-07 -1.0393598E-03  3.3579004E-04  2.7606278E-04  4.2926817E-04  1.8157333E-03  1.2416205E-03  4.6982120E-07  4.2965016E-07  4.9196358E-05
  3.9972366E-07  4.3237426E-07 -9.8918541E-04  3.2545679E-04  2.7165966E-04  3.8542406E-04  1.6674704E-03  1.1753632E-03  4.3244412E-07  3.9972366E-07  4.3609420E-05
  3.7457795E-07  4.0065109E-07 -9.4062398E-04  3.1487580E-04  2.6646437E-04  3.4553045E-04  1.5305904E-03  1.1119865E-03  4.0062392E-07  3.7454689E-07  3.8851213E-05
  3.5092233E-07  3.7129502E-07 -8.9369615E-04  3.0411783E-04  2.6059375E-04  3.0926883E-04  1.4042837E-03  1.0514081E-03  3.7128726E-07  3.5098444E-07  3.4697656E-05
  3.2880342E-07  3.4422845E-07 -8.4841094E-04  2.9324982E-04  2.5415709E-04  2.7634559E-04  1.2877961E-03  9.9354878E-04  3.4424787E-07  3.2881897E-07  3.1066156E-05
  3.0416996E-07  3.1531090E-07 -8.0477499E-04  2.8232823E-04  2.4725017E-04  2.4648421E-04  1.1804168E-03  9.3832368E-04  3.1534583E-07  3.0416996E-07  2.7727443E-05
  0.0000000E+00  6.2929468E-07 -2.8759900E-03  2.2666737E-04 -2.8015839E-04  3.8739527E-03  1.2095477E-02  4.1628620E-03  6.2907736E-07  0.0000000E+00  1.8461257E-03
  1.3113022E-07  6.8598115E-07 -2.8193588E-03  2.7629040E-04 -1.8667564E-04  3.5607100E-03  1.1237388E-02  4.0092878E-03  6.8570176E-07  1.3113022E-07  1.5899598E-03
  2.4084002E-07  7.2491042E-07 -2.7593875E-03  3.2025171E-04 -1.0223668E-04  3.2687474E-03  1.0432520E-02  3.8591684E-03  7.2518986E-07  2.4139882E-07  1.3679783E-03
  3.3229588E-07  7.5583034E-07 -2.6964224E-03  3.5884735E-04 -2.6329297E-05  2.9970063E-03  9.6783638E-03  3.7124602E-03  7.5598558E-07  3.3229588E-07  1.1761334E-03
  4.0438027E-07  7.7141448E-07 -2.6308272E-03  3.9236253E-04  4.1540527E-05  2.7444251E-03  8.9724204E-03  3.5691187E-03  7.7138344E-07  4.0456652E-07  1.0104470E-03
  4.6286732E-07  7.8116233E-07 -2.5629450E-03  4.2110233E-04  1.0187688E-04  2.5099744E-03  8.3122524E-03  3.4291274E-03  7.8106922E-07  4.6292942E-07  8.6772983E-04
  5.0750873E-07  7.8212469E-07 -2.4931254E-03  4.4536262E-04  1.5516530E-04  2.2926382E-03  7.6954672E-03  3.2924677E-03  7.8231096E-07  5.0763288E-07  7.4491877E-04
  5.3755940E-07  7.7203538E-07 -2.4217092E-03  4.6543771E-04  2.0188038E-04  2.0914271E-03  7.1197306E-03  3.1591291E-03  7.7188014E-07  5.3755940E-07  6.3927134E-04
  5.5941445E-07  7.5921417E-07 -2.3490163E-03  4.8162928E-04  2.4249451E-04  1.9053932E-03  6.5827896E-03  3.0291188E-03  7.5908997E-07  5.5929024E-07  5.4866512E-04
  5.7257711E-07  7.4150353E-07 -2.2753640E-03  4.9422338E-04  2.7745665E-04  1.7336078E-03  6.0824542E-03  2.9024370E-03  7.4133277E-07  5.7270131E-07  4.7097911E-04
  5.7518480E-07  7.1617154E-07 -2.2010566E-03  5.0349935E-04  3.0719771E-04  1.5751788E-03  5.6166123E-03  2.7790868E-03  7.1624913E-07  5.7518480E-07  4.0432217E-04
  5.7416037E-07  6.9105687E-07 -2.1263717E-03  5.0973834E-04  3.3214304E-04  1.4292592E-03  5.1832404E-03  2.6590824E-03  6.9104135E-07  5.7419140E-07  3.4734799E-04
  5.6810677E-07  6.6367596E-07 -2.0515814E-03  5.1320222E-04  3.5268854E-04  1.2950271E-03  4.7803903E-03  2.5424273E-03  6.6384672E-07  5.6810677E-07  2.9861496E-04
  5.5485094E-07  6.3134360E-07 -1.9769398E-03  5.1414303E-04  3.6921268E-04  1.1716987E-03  4.4061947E-03  2.4291223E-03  6.3156091E-07  5.5506825E-07  2.5683857E-04
  5.4095869E-07  6.0126183E-07 -1.9026753E-03  5.1281095E-04  3.8208388E-04  1.0585369E-03  4.0588831E-03  2.3191781E-03  6.0126183E-07  5.4103634E-07  2.2121494E-04
  5.2470716E-07  5.7069894E-07 -1.8290065E-03  5.0943560E-04  3.9164131E-04  9.5483212E-04  3.7367544E-03  2.2125901E-03  5.7059032E-07  5.2464503E-07  1.9077472E-04
