  5.8764221E-05  1.8387250E-04 -6.3116138E-04  1.8911755E-03 -2.0837837E-03  2.8813045E-02  1.2274303E-01  3.6238928E-03  1.8387039E-04  5.8764221E-05  1.9825555E-02
  6.2423947E-05  1.8034615E-04 -5.9773534E-04  1.7770906E-03 -1.9718814E-03  2.7369352E-02  1.1700197E-01  3.4983435E-03  1.8034776E-04  6.2421961E-05  1.7951429E-02
  6.5246226E-05  1.7635300E-04 -5.6500954E-04  1.6682126E-03 -1.8638544E-03  2.5992107E-02  1.1148518E-01  3.3763170E-03  1.7635425E-04  6.5247215E-05  1.6248519E-02
  6.7290661E-05  1.7193593E-04 -5.3308025E-04  1.5644047E-03 -1.7597463E-03  2.4678830E-02  1.0618690E-01  3.2577196E-03  1.7193556E-04  6.7289671E-05  1.4701868E-02
  6.8701804E-05  1.6723014E-04 -5.0191768E-04  1.4656149E-03 -1.6594939E-03  2.3427147E-02  1.0110133E-01  3.1425457E-03  1.6723077E-04  6.8704285E-05  1.3300186E-02
  6.9532543E-05  1.6227365E-04 -4.7159815E-04  1.3716990E-03 -1.5631107E-03  2.2234656E-02  9.6222565E-02  3.0307055E-03  1.6227365E-04  6.9530804E-05  1.2030392E-02
  6.9831309E-05  1.5708971E-04 -4.4218160E-04  1.2824907E-03 -1.4705994E-03  2.1098958E-02  9.1544613E-02  2.9220919E-03  1.5709003E-04  6.9830814E-05  1.0880047E-02
  6.9714340E-05  1.5179366E-04 -4.1363711E-04  1.1979173E-03 -1.3818686E-03  2.0017810E-02  8.7061562E-02  2.8167008E-03  1.5179317E-04  6.9713591E-05  9.8403851E-03
  6.9221111E-05  1.4640353E-04 -3.8601868E-04  1.1178071E-03 -1.2968925E-03  1.8988924E-02  8.2767420E-02  2.7144274E-03  1.4640292E-04  6.9220863E-05  8.9007225E-03
  6.8381429E-05  1.4093239E-04 -3.5937410E-04  1.0419860E-03 -1.2156535E-03  1.8010072E-02  7.8656241E-02  2.6151896E-03  1.4093121E-04  6.8382426E-05  8.0509577E-03
  6.7290661E-05  1.3546999E-04 -3.3366575E-04  9.7035972E-04 -1.1380243E-03  1.7079167E-02  7.4722163E-02  2.5189568E-03  1.3546944E-04  6.7291658E-05  7.2845649E-03
  6.5973400E-05  1.3002419E-04 -3.0892802E-04  9.0274779E-04 -1.0639726E-03  1.6194088E-02  7.0959315E-02  2.4256469E-03  1.3002157E-04  6.5972410E-05  6.5929932E-03
  6.4440814E-05  1.2459587E-04 -2.8519475E-04  8.3896931E-04 -9.9344132E-04  1.5352797E-02  6.7361876E-02  2.3351589E-03  1.2459655E-04  6.4439577E-05  5.9681889E-03
  6.2778592E-05  1.1925772E-04 -2.6242188E-04  7.7892811E-04 -9.2630304E-04  1.4553372E-02  6.3924216E-02  2.2474786E-03  1.1925797E-04  6.2778592E-05  5.4055071E-03
  6.0997158E-05  1.1400990E-04 -2.4062904E-04  7.2244048E-04 -8.6249545E-04  1.3793907E-02  6.0640674E-02  2.1625182E-03  1.1400978E-04  6.0997405E-05  4.8982045E-03
  5.9097260E-05  1.0884106E-04 -2.1984006E-04  6.6933117E-04 -8.0194802E-04  1.3072531E-02  5.7505678E-02  2.0801823E-03  1.0884106E-04  5.9096019E-05  4.4399397E-03
  5.7151170E-05  1.0381509E-04 -2.0000221E-04  6.1949645E-04 -7.4452977E-04  1.2387556E-02  5.4513954E-02  2.0004620E-03  1.0381539E-04  5.7150919E-05  4.0275846E-03
  5.5158882E-05  9.8921730E-05 -1.8112449E-04  5.7276251E-04 -6.9015933E-04  1.1737233E-02  5.1660068E-02  1.9232681E-03  9.8921853E-05  5.5160126E-05  3.6558737E-03
  5.3137170E-05  9.4166586E-05 -1.6319883E-04  5.2899087E-04 -6.3874235E-04  1.1119934E-02  4.8938870E-02  1.8485337E-03  9.4165407E-05  5.3136548E-05  3.3207769E-03
  5.1076709E-05  8.9532885E-05 -1.4623515E-04  4.8800049E-04 -5.9020653E-04  1.0534065E-02  4.6345238E-02  1.7761777E-03  8.9533132E-05  5.1077208E-05  3.0175704E-03
  4.9041955E-05  8.5077154E-05 -1.3016639E-04  4.4970764E-04 -5.4440094E-04  9.9781612E-03  4.3874279E-02  1.7061889E-03  8.5077685E-05  4.9042701E-05  2.7449341E-03
  4.7020985E-05  8.0777703E-05 -1.1499623E-04  4.1394873E-04 -5.0124334E-04  9.4507616E-03  4.1521143E-02  1.6384859E-03  8.0778198E-05  4.7021113E-05  2.4989652E-03
  4.4998898E-05  7.6612647E-05 -1.0073104E-04  3.8056963E-04 -4.6066238E-04  8.9504458E-03  3.9281089E-02  1.5729850E-03  7.6612829E-05  4.4999520E-05  2.2759605E-03
  4.3031574E-05  7.2629933E-05 -8.7299260E-05  3.4948636E-04 -4.2250741E-04  8.4759351E-03  3.7149597E-02  1.5096779E-03  7.2629256E-05  4.3031574E-05  2.0753774E-03
  4.1103362E-05  6.8808346E-05 -7.4701631E-05  3.2055259E-04 -3.8669936E-04  8.0259442E-03  3.5122201E-02  1.4484827E-03  6.8808098E-05  4.1103362E-05  1.8941597E-03
  3.9219856E-05  6.5146014E-05 -6.2911458E-05  2.9364959E-04 -3.5313811E-04  7.5992513E-03  3.3194575E-02  1.3893534E-03  6.5145396E-05  3.9219358E-05  1.7303494E-03
  3.7359445E-05  6.1614344E-05 -5.1930641E-05  2.6863013E-04 -3.2175294E-04  7.1946750E-03  3.1362511E-02  1.3322085E-03  6.1614315E-05  3.7359197E-05  1.5810884E-03
  0.0000000E+00  1.4672987E-04 -1.0691130E-03  2.3300131E-03 -2.9844712E-03  3.4124475E-02  1.4888828E-01  4.0631453E-03  1.4673074E-04 -3.9736432E-09  3.2819606E-02
  1.0097026E-05  1.4858096E-04 -1.0153066E-03  2.1896353E-03 -2.8268406E-03  3.2435980E-02  1.4212002E-01  3.9341133E-03  1.4858047E-04  1.0097026E-05  2.9759953E-02
  1.8808245E-05  1.4943183E-04 -9.6252508E-04  2.0553474E-03 -2.6741843E-03  3.0822393E-02  1.3559765E-01  3.8082323E-03  1.4943084E-04  1.8809240E-05  2.6961887E-02
  2.6267768E-05  1.4944635E-04 -9.1080356E-04  1.9271449E-03 -2.5265291E-03  2.9281456E-02  1.2931681E-01  3.6855261E-03  1.4944276E-04  2.6267768E-05  2.4408467E-02
  3.2575430E-05  1.4866851E-04 -8.6030399E-04  1.8048452E-03 -2.3840244E-03  2.7810710E-02  1.2327266E-01  3.5658658E-03  1.4866790E-04  3.2575925E-05  2.2080489E-02
  3.7859380E-05  1.4724694E-04 -8.1104919E-04  1.6884145E-03 -2.2466546E-03  2.6407778E-02  1.1746018E-01  3.4492472E-03  1.4724533E-04  3.7856898E-05  1.9962318E-02
  4.2212010E-05  1.4523864E-04 -7.6314609E-04  1.5776922E-03 -2.1144727E-03  2.5070243E-02  1.1187413E-01  3.3355693E-03  1.4523864E-04  4.2213996E-05  1.8037170E-02
  4.5709312E-05  1.4270283E-04 -7.1667071E-04  1.4725147E-03 -1.9875162E-03  2.3795640E-02  1.0650899E-01  3.2247624E-03  1.4270146E-04  4.5708814E-05  1.6288867E-02
  4.8479436E-05  1.3976023E-04 -6.7163038E-04  1.3727922E-03 -1.8657107E-03  2.2581637E-02  1.0135923E-01  3.1168202E-03  1.3975898E-04  4.8478443E-05  1.4704430E-02
  5.0584225E-05  1.3646428E-04 -6.2809070E-04  1.2783451E-03 -1.7490493E-03  2.1425823E-02  9.6419081E-02  3.0116597E-03  1.3646284E-04  5.0584476E-05  1.3269579E-02
  5.2079558E-05  1.3284385E-04 -5.8610365E-04  1.1889804E-03 -1.6375016E-03  2.0325843E-02  9.1682740E-02  2.9092073E-03  1.3284286E-04  5.2078565E-05  1.1970699E-02
  5.3081661E-05  1.2900960E-04 -5.4565287E-04  1.1045836E-03 -1.5309550E-03  1.9279424E-02  8.7144375E-02  2.8094451E-03  1.2900829E-04  5.3081909E-05  1.0797463E-02
  5.3632259E-05  1.2499020E-04 -5.0677184E-04  1.0249611E-03 -1.4293515E-03  1.8284315E-02  8.2798086E-02  2.7123233E-03  1.2499094E-04  5.3630272E-05  9.7380951E-03
  5.3768606E-05  1.2080614E-04 -4.6949467E-04  9.4991294E-04 -1.3326282E-03  1.7338267E-02  7.8637935E-02  2.6177545E-03  1.2080670E-04  5.3769349E-05  8.7814555E-03
  5.3586809E-05  1.1654701E-04 -4.3377149E-04  8.7931223E-04 -1.2406219E-03  1.6439183E-02  7.4658066E-02  2.5257340E-03  1.1654794E-04  5.3586562E-05  7.9196580E-03
  5.3117423E-05  1.1223033E-04 -3.9962705E-04  8.1295928E-04 -1.1532527E-03  1.5584963E-02  7.0852615E-02  2.4362009E-03  1.1223058E-04  5.3118667E-05  7.1432255E-03
  5.2376836E-05  1.0785666E-04 -3.6707937E-04  7.5064559E-04 -1.0704215E-03  1.4773546E-02  6.7215703E-02  2.3490847E-03  1.0785659E-04  5.2378575E-05  6.4432425E-03
  5.1452964E-05  1.0350831E-04 -3.3605608E-04  6.9224852E-04 -9.9195703E-04  1.4003029E-02  6.3741639E-02  2.2643814E-03  1.0350942E-04  5.1453710E-05  5.8139306E-03
  5.0356983E-05  9.9184363E-05 -3.0656307E-04  6.3756329E-04 -9.1774913E-04  1.3271489E-02  6.0424700E-02  2.1820278E-03  9.9185112E-05  5.0356983E-05  5.2478039E-03
  4.9100072E-05  9.4882955E-05 -2.7860224E-04  5.8639649E-04 -8.4768754E-04  1.2577076E-02  5.7259262E-02  2.1019618E-03  9.4882649E-05  4.9099326E-05  4.7378396E-03
  4.7751517E-05  9.0667789E-05 -2.5209866E-04  5.3862401E-04 -7.8158162E-04  1.1918070E-02  5.4239854E-02  2.0241786E-03  9.0667607E-05  4.7750273E-05  4.2799953E-03
  4.6315043E-05  8.6534208E-05 -2.2704335E-04  4.9405178E-04 -7.1931252E-04  1.1292750E-02  5.1361043E-02  1.9486218E-03  8.6534026E-05  4.6315788E-05  3.8684346E-03
  4.4814497E-05  8.2493483E-05 -2.0340082E-04  4.5251663E-04 -6.6074170E-04  1.0699497E-02  4.8617523E-02  1.8752505E-03  8.2493825E-05  4.4814744E-05  3.4985240E-03
  4.3242053E-05  7.8530327E-05 -1.8116090E-04  4.1383688E-04 -6.0574338E-04  1.0136713E-02  4.6004072E-02  1.8039912E-03  7.8531106E-05  4.3242177E-05  3.1650874E-03
  4.1661784E-05  7.4702315E-05 -1.6023561E-04  3.7790369E-04 -5.5412855E-04  9.6029602E-03  4.3515678E-02  1.7348618E-03  7.4701507E-05  4.1661660E-05  2.8661171E-03
  4.0066243E-05  7.0992202E-05 -1.4060739E-04  3.4454401E-04 -5.0577585E-04  9.0967705E-03  4.1147366E-02  1.6677976E-03  7.0993105E-05  4.0066243E-05  2.5973469E-03
  3.8443133E-05  6.7382120E-05 -1.2225751E-04  3.1358827E-04 -4.6056337E-04  8.6167492E-03  3.8894292E-02  1.6027336E-03  6.7383051E-05  3.8444003E-05  2.3547499E-03
  3.6848338E-05  6.3920954E-05 -1.0509733E-04  2.8493916E-04 -4.1830904E-04  8.1616361E-03  3.6751803E-02  1.5396778E-03  6.3921012E-05  3.6848087E-05  2.1372526E-03
  3.5270303E-05  6.0588307E-05 -8.9104411E-05  2.5844376E-04 -3.7889194E-04  7.7301487E-03  3.4715310E-02  1.4785737E-03  6.0588620E-05  3.5271049E-05  1.9415456E-03
  3.3693017E-05  5.7364443E-05 -7.4253789E-05  2.3394599E-04 -3.4219809E-04  7.3210746E-03  3.2780364E-02  1.4193564E-03  5.7364505E-05  3.3693017E-05  1.7644938E-03
  3.2164156E-05  5.4290518E-05 -6.0459599E-05  2.1136506E-04 -3.0805124E-04  6.9333147E-03  3.0942699E-02  1.3620327E-03  5.4290889E-05  3.2163658E-05  1.6057014E-03
  3.0670686E-05  5.1346513E-05 -4.7697780E-05  1.9056155E-04 -2.7634212E-04  6.5657594E-03  2.9198131E-02  1.3065472E-03  5.1345924E-05  3.0671061E-05  1.4625925E-03
  2.9217452E-05  4.8532151E-05 -3.5918940E-05  1.7142326E-04 -2.4693986E-04  6.2173833E-03  2.7542612E-02  1.2528588E-03  4.8532584E-05  2.9216209E-05  1.3335419E-03
  2.7780980E-05  4.5819768E-05 -2.5104482E-05  1.5381453E-04 -2.1974734E-04  5.8871708E-03  2.5972215E-02  1.2009094E-03  4.5820078E-05  2.7780236E-05  1.2161410E-03
  0.0000000E+00  1.1409633E-04 -1.2017557E-03  1.8006234E-03 -2.8940695E-03  2.8072840E-02  1.2984960E-01  3.5940628E-03  1.1410117E-04  0.0000000E+00  2.7423305E-02
  7.8827143E-06  1.1541322E-04 -1.1282228E-03  1.6778129E-03 -2.7158351E-03  2.6658395E-02  1.2375234E-01  3.4898063E-03  1.1541248E-04  7.8837074E-06  2.4790030E-02
  1.4658272E-05  1.1593029E-04 -1.0572306E-03  1.5611958E-03 -2.5450464E-03  2.5309639E-02  1.1788560E-01  3.3873101E-03  1.1592905E-04  1.4660755E-05  2.2390088E-02
  2.0444393E-05  1.1580437E-04 -9.8876411E-04  1.4506994E-03 -2.3815851E-03  2.4024319E-02  1.1224483E-01  3.2866360E-03  1.1580388E-04  2.0444393E-05  2.0207454E-02
  2.5309622E-05  1.1504814E-04 -9.2290342E-04  1.3461001E-03 -2.2254586E-03  2.2800080E-02  1.0682512E-01  3.1877081E-03  1.1504690E-04  2.5308133E-05  1.8224191E-02
  2.9371678E-05  1.1379700E-04 -8.5963006E-04  1.2472861E-03 -2.0765148E-03  2.1634640E-02  1.0162140E-01  3.0905863E-03  1.1379321E-04  2.9369196E-05  1.6425744E-02
  3.2693148E-05  1.1209212E-04 -7.9896738E-04  1.1540502E-03 -1.9346699E-03  2.0525668E-02  9.6628346E-02  2.9952466E-03  1.1209051E-04  3.2693148E-05  1.4796622E-02
  3.5344063E-05  1.0997467E-04 -7.4093626E-04  1.0661928E-03 -1.7998184E-03  1.9470854E-02  9.1840506E-02  2.9016614E-03  1.0997454E-04  3.5341582E-05  1.3322000E-02
  3.7422775E-05  1.0755416E-04 -6.8548194E-04  9.8355918E-04 -1.6717644E-03  1.8467980E-02  8.7252349E-02  2.8098761E-03  1.0755261E-04  3.7423768E-05  1.1990020E-02
  3.8982929E-05  1.0486096E-04 -6.3259626E-04  9.0593932E-04 -1.5503607E-03  1.7514827E-02  8.2858212E-02  2.7198792E-03  1.0486047E-04  3.8985410E-05  1.0787731E-02
  4.0065497E-05  1.0192208E-04 -5.8227341E-04  8.3310739E-04 -1.4354583E-03  1.6609199E-02  7.8652360E-02  2.6316415E-03  1.0192295E-04  4.0066243E-05  9.7028511E-03
  4.0766598E-05  9.8827106E-05 -5.3443003E-04  7.6490553E-04 -1.3268280E-03  1.5749021E-02  7.4629083E-02  2.5452178E-03  9.8826487E-05  4.0767591E-05  8.7261163E-03
  4.1119754E-05  9.5599331E-05 -4.8904028E-04  7.0113130E-04 -1.2242869E-03  1.4932218E-02  7.0782632E-02  2.4605861E-03  9.5597905E-05  4.1119256E-05  7.8470018E-03
  4.1149557E-05  9.2248432E-05 -4.4607837E-04  6.4154435E-04 -1.1276632E-03  1.4156769E-02  6.7107201E-02  2.3777296E-03  9.2250106E-05  4.1150055E-05  7.0556006E-03
  4.0939449E-05  8.8854133E-05 -4.0543600E-04  5.8600033E-04 -1.0366988E-03  1.3420778E-02  6.3597150E-02  2.2966901E-03  8.8853638E-05  4.0939449E-05  6.3449591E-03
  4.0508061E-05  8.5422027E-05 -3.6708402E-04  5.3427543E-04 -9.5121015E-04  1.2722356E-02  6.0246769E-02  2.2174506E-03  8.5422398E-05  4.0507315E-05  5.7067182E-03
  3.9872528E-05  8.1957129E-05 -3.3097391E-04  4.8616386E-04 -8.7099854E-04  1.2059685E-02  5.7050444E-02  2.1399925E-03  8.1957383E-05  3.9872528E-05  5.1330398E-03
  3.9099901E-05  7.8521858E-05 -2.9699301E-04  4.4151291E-04 -7.9580687E-04  1.1431054E-02  5.4002658E-02  2.0643494E-03  7.8522164E-05  3.9100647E-05  4.6189232E-03
  3.8199873E-05  7.5116564E-05 -2.6509992E-04  4.0011710E-04 -7.2544214E-04  1.0834792E-02  5.1097956E-02  1.9904992E-03  7.5114767E-05  3.8198628E-05  4.1578393E-03
  3.7176163E-05  7.1734750E-05 -2.3523849E-04  3.6178026E-04 -6.5971480E-04  1.0269259E-02  4.8330951E-02  1.9184261E-03  7.1735187E-05  3.7176411E-05  3.7436802E-03
  3.6092846E-05  6.8432091E-05 -2.0729403E-04  3.2636497E-04 -5.9836381E-04  9.7329700E-03  4.5696430E-02  1.8481623E-03  6.8433088E-05  3.6092599E-05  3.3730187E-03
  3.4945086E-05  6.5200962E-05 -1.8121333E-04  2.9368512E-04 -5.4120831E-04  9.2244335E-03  4.3189220E-02  1.7796785E-03  6.5201522E-05  3.4945209E-05  3.0408143E-03
  3.3732875E-05  6.2029714E-05 -1.5694037E-04  2.6355271E-04 -4.8805628E-04  8.7422160E-03  4.0804248E-02  1.7129470E-03  6.2029561E-05  3.3732256E-05  2.7423527E-03
  3.2508000E-05  5.8965012E-05 -1.3436451E-04  2.3585235E-04 -4.3867106E-04  8.2850363E-03  3.8536709E-02  1.6480009E-03  5.8964888E-05  3.2507382E-05  2.4754289E-03
  3.1264870E-05  5.5994278E-05 -1.1342696E-04  2.1041284E-04 -3.9287185E-04  7.8515764E-03  3.6381721E-02  1.5848110E-03  5.5994591E-05  3.1265121E-05  2.2361786E-03
  3.0015037E-05  5.3122545E-05 -9.4053117E-05  1.8708895E-04 -3.5046859E-04  7.4406206E-03  3.4334648E-02  1.5233591E-03  5.3122640E-05  3.0015906E-05  2.0216992E-03
  2.8745457E-05  5.0331186E-05 -7.6190845E-05  1.6572206E-04 -3.1129393E-04  7.0509878E-03  3.2390933E-02  1.4636179E-03  5.0331157E-05  2.8745830E-05  1.8285456E-03
  2.7504564E-05  4.7662576E-05 -5.9728853E-05  1.4621699E-04 -2.7513009E-04  6.6816113E-03  3.0546216E-02  1.4056086E-03  4.7663350E-05  2.7504564E-05  1.6559187E-03
  2.6281177E-05  4.5099481E-05 -4.4610475E-05  1.2843298E-04 -2.4181617E-04  6.3314228E-03  2.8796200E-02  1.3492957E-03  4.5099358E-05  2.6281177E-05  1.5010007E-03
  2.5058538E-05  4.2622814E-05 -3.0789928E-05  1.1222474E-04 -2.1120868E-04  5.9994045E-03  2.7136732E-02  1.2946432E-03  4.2621792E-05  2.5057792E-05  1.3611204E-03
  2.3880228E-05  4.0268711E-05 -1.8157811E-05  9.7516488E-05 -1.8310591E-04  5.6846440E-03  2.5563832E-02  1.2416671E-03  4.0268897E-05  2.3880601E-05  1.2360602E-03
  2.2732094E-05  3.8019520E-05 -6.6644047E-06  8.4187668E-05 -1.5736761E-04  5.3862245E-03  2.4073608E-02  1.1903315E-03  3.8019814E-05  2.2732715E-05  1.1236338E-03
  2.1617487E-05  3.5873243E-05  3.7537889E-06  7.2130402E-05 -1.3384648E-04  5.1032891E-03  2.2662317E-02  1.1406104E-03  3.5873054E-05  2.1617610E-05  1.0225006E-03
  2.0516663E-05  3.3806638E-05  1.3137795E-05  6.1229897E-05 -1.1242078E-04  4.8350105E-03  2.1326311E-02  1.0924652E-03  3.3806762E-05  2.0516416E-05  9.3060749E-04
  0.0000000E+00  8.8026747E-05 -1.1985445E-03  1.2962153E-03 -2.5985010E-03  2.2842074E-02  1.1263490E-01  3.2765151E-03  8.8026129E-05  0.0000000E+00  2.2804268E-02
  6.1124565E-06  8.8944289E-05 -1.1122520E-03  1.1924094E-03 -2.4119953E-03  2.1680152E-02  1.0716928E-01  3.1894683E-03  8.8944034E-05  6.1114629E-06  2.0551657E-02
  1.1352449E-05  8.9240821E-05 -1.0298911E-03  1.0947805E-03 -2.2351076E-03  2.0574493E-02  1.0191841E-01  3.1029661E-03  8.9240071E-05  1.1352698E-05  1.8505443E-02
  1.5807896E-05  8.9035930E-05 -9.5138053E-04  1.0031576E-03 -2.0675582E-03  1.9522948E-02  9.6877687E-02  3.0171096E-03  8.9035435E-05  1.5805164E-05  1.6650623E-02
  1.9539148E-05  8.8342465E-05 -8.7671634E-04  9.1729214E-04 -1.9091676E-03  1.8523257E-02  9.2042178E-02  2.9319464E-03  8.8342029E-05  1.9538402E-05  1.4970746E-02
  2.2637099E-05  8.7265296E-05 -8.0579607E-04  8.3699054E-04 -1.7596337E-03  1.7573301E-02  8.7406859E-02  2.8475760E-03  8.7265173E-05  2.2637843E-05  1.3452378E-02
  2.5158375E-05  8.5838699E-05 -7.3856930E-04  7.6201302E-04 -1.6187157E-03  1.6670899E-02  8.2966462E-02  2.7640483E-03  8.5838634E-05  2.5159121E-05  1.2081429E-02
  2.7149916E-05  8.4096566E-05 -6.7497604E-04  6.9210120E-04 -1.4861431E-03  1.5813939E-02  7.8715615E-02  2.6813964E-03  8.4096195E-05  2.7148923E-05  1.0844497E-02
  2.8697401E-05  8.2123654E-05 -6.1489182E-04  6.2707713E-04 -1.3615872E-03  1.5000389E-02  7.4648924E-02  2.5997411E-03  8.2122286E-05  2.8695662E-05  9.7308178E-03
  2.9842555E-05  7.9946782E-05 -5.5823516E-04  5.6668295E-04 -1.2447636E-03  1.4228241E-02  7.0760824E-02  2.5191228E-03  7.9945727E-05  2.9844046E-05  8.7287966E-03
  3.0617415E-05  7.7584016E-05 -5.0492346E-04  5.1067170E-04 -1.1353907E-03  1.3495507E-02  6.7045763E-02  2.4395844E-03  7.7583391E-05  3.0618907E-05  7.8274980E-03
  3.1097978E-05  7.5110423E-05 -4.5481214E-04  4.5885754E-04 -1.0331101E-03  1.2800341E-02  6.3498184E-02  2.3612143E-03  7.5109798E-05  3.1095744E-05  7.0186364E-03
  3.1311811E-05  7.2541457E-05 -4.0781486E-04  4.1099993E-04 -9.3763153E-04  1.2140894E-02  6.0112532E-02  2.2840579E-03  7.2541836E-05  3.1310319E-05  6.2929234E-03
  3.1277537E-05  6.9882721E-05 -3.6383793E-04  3.6685541E-04 -8.4866956E-04  1.1515398E-02  5.6883235E-02  2.2081425E-03  6.9882473E-05  3.1276544E-05  5.6416513E-03
  3.1062216E-05  6.7200323E-05 -3.2272519E-04  3.2625577E-04 -7.6587457E-04  1.0922181E-02  5.3804837E-02  2.1335562E-03  6.7202251E-05  3.1062962E-05  5.0586914E-03
  3.0680745E-05  6.4497537E-05 -2.8438086E-04  2.8897112E-04 -6.8896048E-04  1.0359613E-02  5.0871894E-02  2.0603230E-03  6.4497195E-05  3.0681491E-05  4.5367558E-03
  3.0142070E-05  6.1773506E-05 -2.4870958E-04  2.5478110E-04 -6.1765022E-04  9.8261023E-03  4.8079014E-02  1.9884685E-03  6.1773258E-05  3.0142070E-05  4.0690424E-03
  2.9503926E-05  5.9084596E-05 -2.1555623E-04  2.2352884E-04 -5.5160909E-04  9.3202051E-03  4.5420948E-02  1.9180595E-03  5.9084097E-05  2.9503306E-05  3.6512022E-03
  2.8773025E-05  5.6424458E-05 -1.8482348E-04  1.9500681E-04 -4.9057143E-04  8.8404752E-03  4.2892497E-02  1.8491199E-03  5.6424738E-05  2.8773149E-05  3.2776087E-03
  2.7950107E-05  5.3789652E-05 -1.5641544E-04  1.6901908E-04 -4.3427118E-04  8.3855307E-03  4.0488549E-02  1.7816494E-03  5.3788226E-05  2.7950604E-05  2.9430187E-03
  2.7083977E-05  5.1222927E-05 -1.3018567E-04  1.4542496E-04 -3.8240768E-04  7.9541206E-03  3.8204156E-02  1.7157147E-03  5.1223240E-05  2.7083357E-05  2.6444951E-03
  2.6175752E-05  4.8719347E-05 -1.0603791E-04  1.2404269E-04 -3.3473331E-04  7.5449897E-03  3.6034442E-02  1.6513184E-03  4.8719845E-05  2.6175379E-05  2.3777406E-03
  2.5237352E-05  4.6284309E-05 -8.3862433E-05  1.0471782E-04 -2.9099462E-04  7.1569663E-03  3.3974655E-02  1.5884752E-03  4.6284498E-05  2.5237599E-05  2.1393879E-03
  2.4259836E-05  4.3901895E-05 -6.3573971E-05  8.7278400E-05 -2.5096771E-04  6.7889192E-03  3.2020152E-02  1.5271823E-03  4.3900807E-05  2.4259090E-05  1.9256590E-03
  2.3289398E-05  4.1615498E-05 -4.5030411E-05  7.1617280E-05 -2.1438350E-04  6.4398297E-03  3.0166475E-02  1.4674852E-03  4.1615964E-05  2.3288529E-05  1.7352111E-03
  2.2318214E-05  3.9411709E-05 -2.8150776E-05  5.7584606E-05 -1.8103328E-04  6.1086784E-03  2.8409235E-02  1.4093757E-03  3.9411087E-05  2.2317965E-05  1.5649654E-03
  2.1333248E-05  3.7270969E-05 -1.2852190E-05  4.5034321E-05 -1.5072037E-04  5.7944995E-03  2.6744178E-02  1.3528337E-03  3.7271282E-05  2.1332502E-05  1.4120233E-03
  2.0375475E-05  3.5232399E-05  9.9170336E-07  3.3878878E-05 -1.2320730E-04  5.4964293E-03  2.5167223E-02  1.2978966E-03  3.5232802E-05  2.0374855E-05  1.2757494E-03
  1.9433723E-05  3.3277833E-05  1.3457736E-05  2.3991459E-05 -9.8314478E-05  5.2136006E-03  2.3674386E-02  1.2445439E-03  3.3278266E-05  1.9433597E-05  1.1537850E-03
  1.8494018E-05  3.1390740E-05  2.4615369E-05  1.5247194E-05 -7.5873410E-05  4.9451888E-03  2.2261795E-02  1.1927536E-03  3.1390788E-05  1.8494327E-05  1.0438969E-03
  1.7593056E-05  2.9603858E-05  3.4583638E-05  7.5790099E-06 -5.5675489E-05  4.6904688E-03  2.0925771E-02  1.1425465E-03  2.9604136E-05  1.7593304E-05  9.4594748E-04
  1.6717426E-05  2.7899816E-05  4.3426826E-05  8.7857865E-07 -3.7570142E-05  4.4487054E-03  1.9662714E-02  1.0938992E-03  2.7899941E-05  1.6717117E-05  8.5811660E-04
  1.5869551E-05  2.6277779E-05  5.1222942E-05 -4.9403093E-06 -2.1398642E-05  4.2192191E-03  1.8469162E-02  1.0467971E-03  2.6277701E-05  1.5869487E-05  7.7930512E-04
  1.5032478E-05  2.4717534E-05  5.8028148E-05 -9.9781128E-06 -7.0323390E-06  4.0013497E-03  1.7341770E-02  1.0012070E-03  2.4717550E-05  1.5032291E-05  7.0780324E-04
  0.0000000E+00  6.7317858E-05 -1.0745308E-03  8.0666569E-04 -2.1130752E-03  1.8375985E-02  9.7150788E-02  3.0886054E-03  6.7319474E-05  0.0000000E+00  1.8870890E-02
  4.7072767E-06  6.7951529E-05 -9.8272308E-04  7.2394224E-04 -1.9316905E-03  1.7444571E-02  9.2274271E-02  3.0111233E-03  6.7951281E-05  4.7067801E-06  1.6955292E-02
  8.7268654E-06  6.8098678E-05 -8.9605863E-04  6.4723479E-04 -1.7616980E-03  1.6559936E-02  8.7596633E-02  2.9332379E-03  6.8100293E-05  8.7281069E-06  1.5220748E-02
  1.2136251E-05  6.7860077E-05 -8.1436563E-04  5.7629828E-04 -1.6026315E-03  1.5720062E-02  8.3113350E-02  2.8551440E-03  6.7859888E-05  1.2135506E-05  1.3653489E-02
  1.4974922E-05  6.7245404E-05 -7.3753775E-04  5.1080767E-04 -1.4540893E-03  1.4922882E-02  7.8819595E-02  2.7769515E-03  6.7244968E-05  1.4976660E-05  1.2238550E-02
  1.7320364E-05  6.6337736E-05 -6.6538132E-04  4.5052942E-04 -1.3155860E-03  1.4166435E-02  7.4710436E-02  2.6988317E-03  6.6336986E-05  1.7321110E-05  1.0963746E-02
  1.9218027E-05  6.5162036E-05 -5.9775583E-04  3.9516066E-04 -1.1867019E-03  1.3448773E-02  7.0780754E-02  2.6209087E-03  6.5160792E-05  1.9217530E-05  9.8163784E-03
  2.0701438E-05  6.3743442E-05 -5.3451583E-04  3.4440806E-04 -1.0669964E-03  1.2767980E-02  6.7025319E-02  2.5433034E-03  6.3742198E-05  2.0700692E-05  8.7844301E-03
