 -1.0747929E-06 -1.6193992E-06  2.2779257E-04  2.6248529E-04  6.1396015E-04 -3.9620470E-04  5.7531218E-04 -1.4902806E-04 -1.6193837E-06 -1.0747929E-06 -3.2190634E-05
 -9.8353871E-07 -1.4559521E-06  2.1520675E-04  2.4747246E-04  5.6981313E-04 -3.6941507E-04  5.2313105E-04 -1.4184344E-04 -1.4559598E-06 -9.8354644E-07 -2.5651127E-05
 -8.9894360E-07 -1.3072510E-06  2.0311004E-04  2.3310217E-04  5.2861299E-04 -3.4424718E-04  4.7543651E-04 -1.3481126E-04 -1.3072510E-06 -8.9895332E-07 -2.0308602E-05
 -1.2417635E-10 -9.7230077E-06  8.8507176E-04  1.1126655E-03  4.1979393E-03 -2.4065550E-03  5.8588800E-03 -3.7597949E-04 -9.7230386E-06  0.0000000E+00 -5.7981415E-03
 -7.2618326E-07 -9.4902389E-06  8.7112095E-04  1.0862997E-03  3.9474457E-03 -2.2830775E-03  5.3970334E-03 -3.9105045E-04 -9.4900843E-06 -7.2621430E-07 -5.0858650E-03
 -1.3067076E-06 -9.1921538E-06  8.5466757E-04  1.0579252E-03  3.7095465E-03 -2.1639445E-03  4.9677724E-03 -4.0219072E-04 -9.1921538E-06 -1.3066145E-06 -4.4440096E-03
 -1.7613172E-06 -8.8447705E-06  8.3605485E-04  1.0278823E-03  3.4838121E-03 -2.0491849E-03  4.5692176E-03 -4.0980233E-04 -8.8447396E-06 -1.7613482E-06 -3.8687983E-03
 -2.1070241E-06 -8.4580852E-06  8.1560633E-04  9.9649024E-04  3.2698114E-03 -1.9388010E-03  4.1995496E-03 -4.1426002E-04 -8.4581161E-06 -2.1069620E-06 -3.3559401E-03
 -2.3605303E-06 -8.0450745E-06  7.9362013E-04  9.6404029E-04  3.0671072E-03 -1.8327828E-03  3.8570096E-03 -4.1591763E-04 -8.0451055E-06 -2.3605612E-06 -2.9009455E-03
 -2.5358672E-06 -7.6141209E-06  7.7037362E-04  9.3080255E-04  2.8752636E-03 -1.7310992E-03  3.5399080E-03 -4.1510339E-04 -7.6140741E-06 -2.5358052E-06 -2.4991562E-03
 -2.6448320E-06 -7.1723016E-06  7.4612256E-04  8.9702371E-04  2.6938464E-03 -1.6337042E-03  3.2466238E-03 -4.1212214E-04 -7.1723171E-06 -2.6448165E-06 -2.1459090E-03
 -2.6998421E-06 -6.7280607E-06  7.2109851E-04  8.6292514E-04  2.5224239E-03 -1.5405416E-03  2.9756068E-03 -4.0725718E-04 -6.7280293E-06 -2.6998109E-06 -1.8366922E-03
 -2.7099004E-06 -6.2861791E-06  6.9551414E-04  8.2870841E-04  2.3605698E-03 -1.4515393E-03  2.7253821E-03 -4.0076798E-04 -6.2862100E-06 -2.7098847E-06 -1.5671093E-03
 -2.6831403E-06 -5.8509409E-06  6.6956232E-04  7.9455471E-04  2.2078655E-03 -1.3666153E-03  2.4945475E-03 -3.9289234E-04 -5.8509718E-06 -2.6831869E-06 -1.3329792E-03
 -2.6280682E-06 -5.4274374E-06  6.4341450E-04  7.6062244E-04  2.0638986E-03 -1.2856807E-03  2.2817713E-03 -3.8384908E-04 -5.4273601E-06 -2.6280991E-06 -1.1304388E-03
 -2.5506442E-06 -5.0179037E-06  6.1722629E-04  7.2705437E-04  1.9282666E-03 -1.2086359E-03  2.0857954E-03 -3.7383602E-04 -5.0178728E-06 -2.5506597E-06 -9.5584959E-04
 -2.4556182E-06 -4.6242649E-06  5.9113541E-04  6.9397461E-04  1.8005770E-03 -1.1353751E-03  1.9054336E-03 -3.6303190E-04 -4.6242340E-06 -2.4556182E-06 -8.0586155E-04
 -2.3486402E-06 -4.2492834E-06  5.6526222E-04  6.6148955E-04  1.6804468E-03 -1.0657889E-03  1.7395648E-03 -3.5159980E-04 -4.2492757E-06 -2.3486791E-06 -6.7747931E-04
 -2.2333736E-06 -3.8937355E-06  5.3971348E-04  6.2969193E-04  1.5675045E-03 -9.9976198E-04  1.5871370E-03 -3.3968463E-04 -3.8937237E-06 -2.2333813E-06 -5.6793995E-04
 -2.1122396E-06 -3.5576522E-06  5.1458227E-04  5.9866055E-04  1.4613911E-03 -9.3717535E-04  1.4471627E-03 -3.2741597E-04 -3.5576754E-06 -2.1122628E-06 -4.7475647E-04
 -1.9890256E-06 -3.2425858E-06  4.8994651E-04  5.6845939E-04  1.3617573E-03 -8.7790971E-04  1.3187147E-03 -3.1491063E-04 -3.2426149E-06 -1.9890256E-06 -3.9576698E-04
 -1.8655012E-06 -2.9481637E-06  4.6587415E-04  5.3914211E-04  1.2682675E-03 -8.2184176E-04  1.2009261E-03 -3.0227061E-04 -2.9481132E-06 -1.8655089E-06 -3.2900102E-04
 -1.7427840E-06 -2.6732994E-06  4.4242208E-04  5.1075156E-04  1.1805987E-03 -7.6884846E-04  1.0929873E-03 -2.8958535E-04 -2.6732682E-06 -1.7427607E-06 -2.7271517E-04
 -1.6232021E-06 -2.4188309E-06  4.1963576E-04  4.8331934E-04  1.0984386E-03 -7.1880780E-04  9.9414075E-04 -2.7693494E-04 -2.4188716E-06 -1.6232021E-06 -2.2543507E-04
 -1.5074077E-06 -2.1836411E-06  3.9755245E-04  4.5686922E-04  1.0214880E-03 -6.7159638E-04  9.0368162E-04 -2.6438737E-04 -2.1836429E-06 -1.5074154E-06 -1.8582222E-04
 -1.3956490E-06 -1.9663635E-06  3.7620205E-04  4.3141763E-04  9.4946020E-04 -6.2709209E-04  8.2095171E-04 -2.5200131E-04 -1.9663566E-06 -1.3956451E-06 -1.5270825E-04
 -1.2894782E-06 -1.7672467E-06  3.5560477E-04  4.0697181E-04  8.8208064E-04 -5.8517681E-04  7.4534304E-04 -2.3982792E-04 -1.7672340E-06 -1.2894510E-06 -1.2513530E-04
 -1.1886935E-06 -1.5848472E-06  3.3577599E-04  3.8353453E-04  8.1908685E-04 -5.4573192E-04  6.7628734E-04 -2.2790943E-04 -1.5848258E-06 -1.1886935E-06 -1.0222906E-04
 -1.0936211E-06 -1.4182646E-06  3.1672456E-04  3.6110205E-04  7.6022610E-04 -5.0864124E-04  6.1325525E-04 -2.1628159E-04 -1.4182568E-06 -1.0936171E-06 -8.3253304E-05
 -1.0037639E-06 -1.2659312E-06  2.9845437E-04  3.3966650E-04  7.0525991E-04 -4.7379136E-04  5.5576011E-04 -2.0497300E-04 -1.2659390E-06 -1.0037562E-06 -6.7556124E-05
 -9.2014670E-07 -1.1279403E-06  2.8096332E-04  3.1921416E-04  6.5395882E-04 -4.4107318E-04  5.0334813E-04 -1.9400791E-04 -1.1279616E-06 -9.2014670E-07 -5.4641074E-05
 -8.4219499E-07 -1.0029103E-06  2.6424654E-04  2.9972909E-04  6.0610560E-04 -4.1037909E-04  4.5560070E-04 -1.8340429E-04 -1.0029355E-06 -8.4219499E-07 -4.4032979E-05
 -7.6922589E-07 -8.8930443E-07  2.4829572E-04  2.8119222E-04  5.6149386E-04 -3.8160465E-04  4.1213099E-04 -1.7317534E-04 -8.8931796E-07 -7.6924914E-07 -3.5324927E-05
 -7.0207750E-07 -7.8721592E-07  2.3309798E-04  2.6358030E-04  5.1992602E-04 -3.5465034E-04  3.7257985E-04 -1.6333170E-04 -7.8721592E-07 -7.0208915E-07 -2.8229049E-05
 -6.4002040E-07 -6.9530989E-07  2.1863912E-04  2.4686934E-04  4.8121580E-04 -3.2941857E-04  3.3661714E-04 -1.5387899E-04 -6.9530023E-07 -6.4001654E-07 -2.2453150E-05
 -5.8282166E-07 -6.1273266E-07  2.0490239E-04  2.3103309E-04  4.4518616E-04 -3.0581580E-04  3.0393797E-04 -1.4482021E-04 -6.1273073E-07 -5.8282166E-07 -1.7767154E-05
 -5.2965868E-07 -5.3818025E-07  1.9186972E-04  2.1604443E-04  4.1166984E-04 -2.8375152E-04  2.7426172E-04 -1.3615498E-04 -5.3817251E-07 -5.2966254E-07 -1.3956615E-05
  0.0000000E+00 -4.0682035E-06  1.1418861E-03  1.3509537E-03  3.5557090E-03 -2.2455039E-03  3.8386476E-03 -6.8158010E-04 -4.0682962E-06  0.0000000E+00 -5.2992394E-03
 -4.4753153E-07 -3.9904066E-06  1.1007061E-03  1.2971741E-03  3.3343704E-03 -2.1191125E-03  3.5140470E-03 -6.6791457E-04 -3.9902284E-06 -4.4759364E-07 -4.5886785E-03
 -8.0441436E-07 -3.8736189E-06  1.0590558E-03  1.2435284E-03  3.1246683E-03 -1.9980776E-03  3.2141157E-03 -6.5239170E-04 -3.8735648E-06 -8.0438332E-07 -3.9587906E-03
 -1.0829419E-06 -3.7295124E-06  1.0171814E-03  1.1902491E-03  2.9261836E-03 -1.8823360E-03  2.9372924E-03 -6.3531258E-04 -3.7295745E-06 -1.0829884E-06 -3.4032827E-03
 -1.2932966E-06 -3.5615017E-06  9.7531208E-04  1.1375493E-03  2.7385002E-03 -1.7718020E-03  2.6820826E-03 -6.1694824E-04 -3.5614241E-06 -1.2931880E-06 -2.9156506E-03
 -1.4459093E-06 -3.3779070E-06  9.3364908E-04  1.0856134E-03  2.5611920E-03 -1.6663804E-03  2.4470459E-03 -5.9755298E-04 -3.3779070E-06 -1.4458783E-06 -2.4895943E-03
 -1.5496587E-06 -3.1828260E-06  8.9237437E-04  1.0346065E-03  2.3938380E-03 -1.5659614E-03  2.2308126E-03 -5.7735515E-04 -3.1828299E-06 -1.5495810E-06 -2.1189263E-03
 -1.6112501E-06 -2.9793630E-06  8.5164944E-04  9.8467187E-04  2.2360196E-03 -1.4704232E-03  2.0320776E-03 -5.5656175E-04 -2.9794057E-06 -1.6112347E-06 -1.7977402E-03
 -1.6396865E-06 -2.7741617E-06  8.1161188E-04  9.3592861E-04  2.0873176E-03 -1.3796391E-03  1.8495994E-03 -5.3536292E-04 -2.7741539E-06 -1.6396865E-06 -1.5205895E-03
 -1.6404316E-06 -2.5692086E-06  7.7238394E-04  8.8848028E-04  1.9473229E-03 -1.2934710E-03  1.6822068E-03 -5.1392562E-04 -2.5691638E-06 -1.6404316E-06 -1.2823220E-03
 -1.6178935E-06 -2.3658076E-06  7.3407096E-04  8.4241305E-04  1.8156337E-03 -1.2117749E-03  1.5287936E-03 -4.9239839E-04 -2.3658154E-06 -1.6178470E-06 -1.0781919E-03
 -1.5785918E-06 -2.1688020E-06  6.9675705E-04  7.9779216E-04  1.6918518E-03 -1.1344046E-03  1.3883158E-03 -4.7091590E-04 -2.1689068E-06 -1.5785918E-06 -9.0398395E-04
 -1.5259100E-06 -1.9789672E-06  6.6051580E-04  7.5467204E-04  1.5755936E-03 -1.0612082E-03  1.2597955E-03 -4.4959292E-04 -1.9789829E-06 -1.5259487E-06 -7.5579435E-04
 -1.4622696E-06 -1.7961797E-06  6.2540622E-04  7.1309268E-04  1.4664849E-03 -9.9203002E-04  1.1423161E-03 -4.2852914E-04 -1.7962069E-06 -1.4622696E-06 -6.3011248E-04
 -1.3925135E-06 -1.6239782E-06  5.9147144E-04  6.7307852E-04  1.3641593E-03 -9.2671701E-04  1.0350168E-03 -4.0781367E-04 -1.6238929E-06 -1.3924903E-06 -5.2392081E-04
 -1.3181940E-06 -1.4616177E-06  5.5874587E-04  6.3464569E-04  1.2682646E-03 -8.6511223E-04  9.3709654E-04 -3.8751942E-04 -1.4616603E-06 -1.3181474E-06 -4.3445203E-04
 -1.2402112E-06 -1.3087255E-06  5.2725401E-04  5.9780042E-04  1.1784621E-03 -8.0705888E-04  8.4780907E-04 -3.6770746E-04 -1.3086751E-06 -1.2401957E-06 -3.5926100E-04
 -1.1622285E-06 -1.1674439E-06  4.9700734E-04  5.6253665E-04  1.0944197E-03 -7.5240433E-04  7.6645549E-04 -3.4843126E-04 -1.1674323E-06 -1.1622828E-06 -2.9631593E-04
 -1.0848667E-06 -1.0368415E-06  4.6801200E-04  5.2884343E-04  1.0158231E-03 -7.0099521E-04  6.9239066E-04 -3.2973159E-04 -1.0368375E-06 -1.0848278E-06 -2.4375162E-04
 -1.0077531E-06 -9.1561429E-07  4.4026729E-04  4.9670314E-04  9.4236917E-04 -6.5267982E-04  6.2501465E-04 -3.1164038E-04 -9.1561429E-07 -1.0077764E-06 -1.9994201E-04
 -9.3389923E-07 -8.0556299E-07  4.1376226E-04  4.6608871E-04  8.7376486E-04 -6.0731254E-04  5.6376948E-04 -2.9418443E-04 -8.0555134E-07 -9.3388371E-07 -1.6358949E-04
 -8.6287037E-07 -7.0529057E-07  3.8848337E-04  4.3697091E-04  8.0973189E-04 -5.6474842E-04  5.0814054E-04 -2.7738104E-04 -7.0531775E-07 -8.6287037E-07 -1.3348545E-04
 -7.9416981E-07 -6.1346219E-07  3.6441229E-04  4.0931645E-04  7.5000472E-04 -5.2484579E-04  4.5765250E-04 -2.6124073E-04 -6.1346219E-07 -7.9418533E-07 -1.0858681E-04
 -7.2987751E-07 -5.3131953E-07  3.4152356E-04  3.8308525E-04  6.9432717E-04 -4.8746946E-04  4.1186344E-04 -2.4577169E-04 -5.3132339E-07 -7.2990076E-07 -8.8105604E-05
 -6.6937258E-07 -4.5748118E-07  3.1979071E-04  3.5823701E-04  6.4245722E-04 -4.5248630E-04  3.7036830E-04 -2.3097434E-04 -4.5748894E-07 -6.6939589E-07 -7.1282375E-05
 -6.1271714E-07 -3.9146593E-07  2.9918359E-04  3.3472810E-04  5.9416401E-04 -4.1976792E-04  3.3279308E-04 -2.1684589E-04 -3.9145817E-07 -6.1270936E-07 -5.7501780E-05
 -5.5876251E-07 -3.3151980E-07  2.7967058E-04  3.1251428E-04  5.4922909E-04 -3.8918952E-04  2.9879442E-04 -2.0337869E-04 -3.3153142E-07 -5.5876637E-07 -4.6203335E-05
 -5.0952656E-07 -2.7919498E-07  2.6121500E-04  2.9154654E-04  5.0744170E-04 -3.6063412E-04  2.6805358E-04 -1.9056513E-04 -2.7922215E-07 -5.0954986E-07 -3.7027879E-05
 -4.6400044E-07 -2.3303242E-07  2.4378169E-04  2.7177835E-04  4.6860520E-04 -3.3398613E-04  2.4028023E-04 -1.7839205E-04 -2.3302466E-07 -4.6401982E-07 -2.9574318E-05
 -4.2101991E-07 -1.9140231E-07  2.2733441E-04  2.5316214E-04  4.3253301E-04 -3.0913478E-04  2.1520845E-04 -1.6684378E-04 -1.9138679E-07 -4.2101212E-07 -2.3498371E-05
 -3.8226136E-07 -1.5571713E-07  2.1183328E-04  2.3564769E-04  3.9904582E-04 -2.8597674E-04  1.9259106E-04 -1.5590592E-04 -1.5572101E-07 -3.8226136E-07 -1.8618639E-05
 -3.4673138E-07 -1.2464200E-07  1.9724075E-04  2.1918748E-04  3.6797675E-04 -2.6441057E-04  1.7220435E-04 -1.4555972E-04 -1.2464588E-07 -3.4673528E-07 -1.4690291E-05
 -3.1422823E-07 -9.7726783E-08  1.8351818E-04  2.0373336E-04  3.3916731E-04 -2.4434045E-04  1.5384278E-04 -1.3578612E-04 -9.7738422E-08 -3.1423212E-07 -1.1538768E-05
 -2.8351786E-07 -7.3489112E-08  1.7062813E-04  1.8923909E-04  3.1246903E-04 -2.2567371E-04  1.3731919E-04 -1.2656410E-04 -7.3496871E-08 -2.8351786E-07 -8.9777868E-06
  6.2088175E-11  5.0912302E-08  1.2902069E-03  1.4726664E-03  2.9741437E-03 -2.0253363E-03  2.2623602E-03 -8.8051305E-04  5.0873496E-08  0.0000000E+00 -4.6178028E-03
 -2.3792187E-07 -2.8063853E-08  1.2270111E-03  1.3974865E-03  2.7791902E-03 -1.9011050E-03  2.0530410E-03 -8.4340939E-04 -2.8102658E-08 -2.3776666E-07 -3.9402498E-03
 -4.2878091E-07 -8.3943206E-08  1.1653468E-03  1.3244954E-03  2.5951201E-03 -1.7829650E-03  1.8611186E-03 -8.0643845E-04 -8.3919922E-08 -4.2873435E-07 -3.3507915E-03
 -5.7928264E-07 -1.2405216E-07  1.1053373E-03  1.2537934E-03  2.4215037E-03 -1.6707662E-03  1.6853717E-03 -7.6978240E-04 -1.2412201E-07 -5.7918953E-07 -2.8402898E-03
 -6.9253144E-07 -1.4640391E-07  1.0470956E-03  1.1854694E-03  2.2579201E-03 -1.5643378E-03  1.5246448E-03 -7.3359290E-04 -1.4645047E-07 -6.9248489E-07 -2.3999056E-03
 -7.7523293E-07 -1.5739352E-07  9.9070428E-04  1.1195817E-03  2.1039376E-03 -1.4635085E-03  1.3778307E-03 -6.9801160E-04 -1.5745560E-07 -7.7531826E-07 -2.0216033E-03
 -8.3129851E-07 -1.5757978E-07  9.3623350E-04  1.0561768E-03  1.9591337E-03 -1.3680951E-03  1.2438868E-03 -6.6315575E-04 -1.5756426E-07 -8.3131403E-07 -1.6978371E-03
 -8.6333603E-07 -1.4690062E-07  8.8373607E-04  9.9528278E-04  1.8230900E-03 -1.2779072E-03  1.1218278E-03 -6.2912505E-04 -1.4688509E-07 -8.6328947E-07 -1.4217007E-03
 -8.7780256E-07 -1.3137857E-07  8.3324243E-04  9.3690603E-04  1.6953882E-03 -1.1927572E-03  1.0107220E-03 -5.9600896E-04 -1.3139409E-07 -8.7772497E-07 -1.1871145E-03
 -8.7687124E-07 -1.1107574E-07  7.8477501E-04  8.8104460E-04  1.5756234E-03 -1.1124492E-03  9.0969936E-04 -5.6387612E-04 -1.1107574E-07 -8.7685572E-07 -9.8847132E-04
 -8.6203215E-07 -8.5588546E-08  7.3834247E-04  8.2768389E-04  1.4634007E-03 -1.0367857E-03  8.1794657E-04 -5.3278101E-04 -8.5479890E-08 -8.6200112E-07 -8.2075631E-04
 -8.3896640E-07 -5.9853001E-08  6.9393625E-04  7.7679200E-04  1.3583283E-03 -9.6557400E-04  7.3469803E-04 -5.0277129E-04 -5.9821950E-08 -8.3895088E-07 -6.7970483E-04
 -8.0869842E-07 -3.3496569E-08  6.5154303E-04  7.2833273E-04  1.2600318E-03 -8.9861784E-04  6.5924582E-04 -4.7387733E-04 -3.3512091E-08 -8.0871393E-07 -5.6141010E-04
 -7.7135240E-07 -5.3395826E-09  6.1114045E-04  6.8226189E-04  1.1681491E-03 -8.3572173E-04  5.9093232E-04 -4.4611882E-04 -5.3628657E-09 -7.7135240E-07 -4.6243583E-04
 -7.3189534E-07  2.0116568E-08  5.7269249E-04  6.3852180E-04  1.0823242E-03 -7.7669870E-04  5.2914210E-04 -4.1951184E-04  2.0085524E-08 -7.3187982E-07 -3.7996925E-04
 -6.9023423E-07  4.3958426E-08  5.3616171E-04  5.9705426E-04  1.0022197E-03 -7.2135980E-04  4.7330998E-04 -3.9405862E-04  4.3997229E-08 -6.9023423E-07 -3.1141780E-04
 -6.4565489E-07  6.7924461E-08  5.0150504E-04  5.5779616E-04  9.2751137E-04 -6.6951965E-04  4.2291454E-04 -3.6975386E-04  6.7877892E-08 -6.4568593E-07 -2.5452970E-04
 -6.0250363E-07  8.7885809E-08  4.6866914E-04  5.2067480E-04  8.5788278E-04 -6.2100281E-04  3.7746850E-04 -3.4659141E-04  8.7870283E-08 -6.0249585E-07 -2.0754864E-04
 -5.5988011E-07  1.0551885E-07  4.3760179E-04  4.8561947E-04  7.9303555E-04 -5.7563354E-04  3.3652849E-04 -3.2455401E-04  1.0550333E-07 -5.5988784E-07 -1.6881817E-04
 -5.1663568E-07  1.2243787E-07  4.0824784E-04  4.5255708E-04  7.3268538E-04 -5.3324125E-04  2.9968642E-04 -3.0361992E-04  1.2245340E-07 -5.1665899E-07 -1.3691207E-04
 -4.7648015E-07  1.3538326E-07  3.8054449E-04  4.2140789E-04  6.7655556E-04 -4.9366610E-04  2.6656271E-04 -2.8376823E-04  1.3539878E-07 -4.7649567E-07 -1.1079264E-04
 -4.3821831E-07  1.4592273E-07  3.5443195E-04  3.9209591E-04  6.2438723E-04 -4.5674885E-04  2.3681371E-04 -2.6496971E-04  1.4592273E-07 -4.3821831E-07 -8.9431152E-05
 -4.0032901E-07  1.5581027E-07  3.2984934E-04  3.6454468E-04  5.7593384E-04 -4.2233587E-04  2.1012385E-04 -2.4719245E-04  1.5580251E-07 -4.0032901E-07 -7.1946008E-05
 -3.6607187E-07  1.6208118E-07  3.0673071E-04  3.3867365E-04  5.3095829E-04 -3.9028548E-04  1.8620204E-04 -2.3040712E-04  1.6206565E-07 -3.6607963E-07 -5.7762762E-05
 -3.3412749E-07  1.6630317E-07  2.8501402E-04  3.1440673E-04  4.8923894E-04 -3.6045650E-04  1.6478490E-04 -2.1457812E-04  1.6631093E-07 -3.3411197E-07 -4.6254288E-05
 -3.0443383E-07  1.6867804E-07  2.6463583E-04  2.9166721E-04  4.5056315E-04 -3.3271484E-04  1.4562956E-04 -1.9966975E-04  1.6868580E-07 -3.0443383E-07 -3.6941976E-05
 -2.7523686E-07  1.7117709E-07  2.4553537E-04  2.7038177E-04  4.1473366E-04 -3.0693144E-04  1.2851814E-04 -1.8564396E-04  1.7118485E-07 -2.7523299E-07 -2.9359780E-05
 -2.4979624E-07  1.7063381E-07  2.2764750E-04  2.5047350E-04  3.8155809E-04 -2.8298824E-04  1.1324653E-04 -1.7246731E-04  1.7062217E-07 -2.4980787E-07 -2.3304867E-05
 -2.2651317E-07  1.6875565E-07  2.1091288E-04  2.3187185E-04  3.5085966E-04 -2.6076793E-04  9.9633668E-05 -1.6010103E-04  1.6874013E-07 -2.2650541E-07 -1.8446468E-05
 -2.0358712E-07  1.6738196E-07  1.9527395E-04  2.1450868E-04  3.2247219E-04 -2.4015909E-04  8.7515051E-05 -1.4850656E-04  1.6737030E-07 -2.0357935E-07 -1.4496180E-05
 -1.8401381E-07  1.6357129E-07  1.8066959E-04  1.9831295E-04  2.9623418E-04 -2.2106049E-04  7.6736869E-05 -1.3765016E-04  1.6356741E-07 -1.8401769E-07 -1.1389733E-05
 -1.6627213E-07  1.5893797E-07  1.6704501E-04  1.8322049E-04  2.7199826E-04 -2.0337198E-04  6.7163761E-05 -1.2749418E-04  1.5894184E-07 -1.6626824E-07 -8.9207733E-06
 -1.5021458E-07  1.5359838E-07  1.5434572E-04  1.6916812E-04  2.4962451E-04 -1.8700007E-04  5.8671707E-05 -1.1800295E-04  1.5359450E-07 -1.5022233E-07 -6.9664579E-06
 -1.3403285E-07  1.4943070E-07  1.4252082E-04  1.5609665E-04  2.2898325E-04 -1.7185483E-04  5.1150229E-05 -1.0913991E-04  1.4944234E-07 -1.3402897E-07 -5.3571794E-06
 -1.2417635E-10  2.3520240E-06  1.3178219E-03  1.4686560E-03  2.4281642E-03 -1.7576375E-03  1.0993870E-03 -9.6650596E-04  2.3520552E-06 -3.1044087E-11 -3.7245518E-03
 -9.8906455E-08  2.1674980E-06  1.2402482E-03  1.3803212E-03  2.2592379E-03 -1.6404106E-03  9.8253845E-04 -9.1296807E-04  2.1674671E-06 -9.8875411E-08 -3.1320578E-03
 -1.8104910E-07  1.9984941E-06  1.1659366E-03  1.2959120E-03  2.1004395E-03 -1.5296971E-03  8.7666861E-04 -8.6129125E-04  1.9985407E-06 -1.8097150E-07 -2.6255692E-03
 -2.4816643E-07  1.8393621E-06  1.0948771E-03  1.2153885E-03  1.9513222E-03 -1.4252698E-03  7.8090077E-04 -8.1153214E-04  1.8393465E-06 -2.4819747E-07 -2.1943690E-03
 -2.9951335E-07  1.6960626E-06  1.0270554E-03  1.1387065E-03  1.8114521E-03 -1.3268836E-03  6.9441984E-04 -7.6371868E-04  1.6960626E-06 -2.9954438E-07 -1.8285012E-03
 -3.3856679E-07  1.5630077E-06  9.6243148E-04  1.0657964E-03  1.6803878E-03 -1.2343019E-03  6.1644719E-04 -7.1787724E-04  1.5630542E-06 -3.3853576E-07 -1.5192789E-03
 -3.6588560E-07  1.4419978E-06  9.0095872E-04  9.9658244E-04  1.5577001E-03 -1.1472784E-03  5.4626056E-04 -6.7401305E-04  1.4419822E-06 -3.6582350E-07 -1.2587935E-03
 -3.8091093E-07  1.3347094E-06  8.4257993E-04  9.3097897E-04  1.4429686E-03 -1.0655667E-03  4.8318619E-04 -6.3211919E-04  1.3347094E-06 -3.8092645E-07 -1.0400205E-03
 -3.8882717E-07  1.2351200E-06  7.8721991E-04  8.6888293E-04  1.3357738E-03 -9.8892918E-04  4.2658800E-04 -5.9218670E-04  1.2351510E-06 -3.8885821E-07 -8.5699174E-04
 -3.8957222E-07  1.1446265E-06  7.3480268E-04  8.1019115E-04  1.2357146E-03 -9.1712375E-04  3.7588316E-04 -5.5418932E-04  1.1446575E-06 -3.8963432E-07 -7.0430676E-04
 -3.8240105E-07  1.0648432E-06  6.8524532E-04  7.5479463E-04  1.1424019E-03 -8.4991124E-04  3.3053255E-04 -5.1809259E-04  1.0648897E-06 -3.8243209E-07 -5.7724572E-04
 -3.7240486E-07  9.9008901E-07  6.3845178E-04  7.0257182E-04  1.0554511E-03 -7.8706432E-04  2.9003076E-04 -4.8386224E-04  9.9002693E-07 -3.7240486E-07 -4.7194411E-04
 -3.5896275E-07  9.2135741E-07  5.9432909E-04  6.5340544E-04  9.7449892E-04 -7.2835386E-04  2.5391908E-04 -4.5145108E-04  9.2141948E-07 -3.5897830E-07 -3.8488526E-04
 -3.4080196E-07  8.6082144E-07  5.5278058E-04  6.0717552E-04  8.9919567E-04 -6.7355618E-04  2.2177650E-04 -4.2080638E-04  8.6083696E-07 -3.4080196E-07 -3.1303286E-04
 -3.2282745E-07  8.0295530E-07  5.1370059E-04  5.6375371E-04  8.2919904E-04 -6.2246178E-04  1.9320987E-04 -3.9187857E-04  8.0295530E-07 -3.2284296E-07 -2.5401756E-04
 -3.0385951E-07  7.4934212E-07  4.7698856E-04  5.2301830E-04  7.6418754E-04 -5.7486055E-04  1.6786596E-04 -3.6460781E-04  7.4931108E-07 -3.0389054E-07 -2.0563341E-04
 -2.8228388E-07  7.0178260E-07  4.4254374E-04  4.8484787E-04  7.0385472E-04 -5.3054991E-04  1.4542270E-04 -3.3893160E-04  7.0176708E-07 -2.8226836E-07 -1.6599160E-04
 -2.6258641E-07  6.5548033E-07  4.1025845E-04  4.4911547E-04  6.4790132E-04 -4.8934104E-04  1.2557946E-04 -3.1479236E-04  6.5551137E-07 -2.6258641E-07 -1.3371895E-04
 -2.4330802E-07  6.1212728E-07  3.8003243E-04  4.1570241E-04  5.9604930E-04 -4.5104697E-04  1.0806935E-04 -2.9212490E-04  6.1215832E-07 -2.4330802E-07 -1.0746991E-04
 -2.2247744E-07  5.7371022E-07  3.5176679E-04  3.8449225E-04  5.4803462E-04 -4.1548800E-04  9.2649971E-05 -2.7086303E-04  5.7371022E-07 -2.2249296E-07 -8.6097047E-05
 -2.0440979E-07  5.3571227E-07  3.2535780E-04  3.5536475E-04  5.0360075E-04 -3.8249869E-04  7.9095487E-05 -2.5094699E-04  5.3568897E-07 -2.0440203E-07 -6.8856956E-05
 -1.8735106E-07  4.9980980E-07  3.0071006E-04  3.2820896E-04  4.6251048E-04 -3.5191528E-04  6.7206995E-05 -2.3231107E-04  4.9982532E-07 -1.8734330E-07 -5.4943288E-05
 -1.6931445E-07  4.6803615E-07  2.7773090E-04  3.0291750E-04  4.2454019E-04 -3.2358177E-04  5.6805089E-05 -2.1489015E-04  4.6803615E-07 -1.6929893E-07 -4.3667358E-05
 -1.5422702E-07  4.3627807E-07  2.5632407E-04  2.7938033E-04  3.8947276E-04 -2.9735579E-04  4.7722107E-05 -1.9862605E-04  4.3628583E-07 -1.5418821E-07 -3.4666216E-05
 -1.4025719E-07  4.0622737E-07  2.3640229E-04  2.5749693E-04  3.5710895E-04 -2.7309664E-04  3.9812167E-05 -1.8345611E-04  4.0622737E-07 -1.4025719E-07 -2.7458835E-05
 -1.2749805E-07  3.7777548E-07  2.1787928E-04  2.3716905E-04  3.2725959E-04 -2.5067283E-04  3.2942444E-05 -1.6932096E-04  3.7777548E-07 -1.2749030E-07 -2.1704682E-05
