  1.3089895E-03  2.1883070E-03  1.1348098E-03  8.6039063E-03  2.5307818E-03  9.1104008E-02  2.6223439E-01  7.6521873E-03  2.1883012E-03  1.3089895E-03  5.4162208E-02
  1.2868702E-03  2.1287487E-03  1.1222943E-03  8.3102705E-03  2.2734748E-03  8.7838411E-02  2.5399128E-01  7.4380278E-03  2.1287480E-03  1.2868722E-03  5.0932489E-02
  1.2628377E-03  2.0685396E-03  1.1091980E-03  8.0238935E-03  2.0301393E-03  8.4667467E-02  2.4593067E-01  7.2264988E-03  2.0685433E-03  1.2628317E-03  4.7876403E-02
  1.2371123E-03  2.0078712E-03  1.0955774E-03  7.7447584E-03  1.8003576E-03  8.1589505E-02  2.3805214E-01  7.0177913E-03  2.0078658E-03  1.2371143E-03  4.4986930E-02
  1.2099624E-03  1.9469813E-03  1.0815168E-03  7.4728369E-03  1.5836674E-03  7.8602888E-02  2.3035520E-01  6.8120239E-03  1.9469818E-03  1.2099624E-03  4.2258650E-02
  1.1815578E-03  1.8860176E-03  1.0670597E-03  7.2080651E-03  1.3796178E-03  7.5705856E-02  2.2283901E-01  6.6093644E-03  1.8860141E-03  1.1815628E-03  3.9683186E-02
  1.1522293E-03  1.8252998E-03  1.0523766E-03  6.9505321E-03  1.1878952E-03  7.2896823E-02  2.1550274E-01  6.4100344E-03  1.8253048E-03  1.1522293E-03  3.7259355E-02
  1.1221409E-03  1.7649397E-03  1.0375147E-03  6.7001497E-03  1.0080253E-03  7.0174001E-02  2.0834525E-01  6.2140943E-03  1.7649372E-03  1.1221369E-03  3.4978651E-02
  1.0914176E-03  1.7050474E-03  1.0224651E-03  6.4567951E-03  8.3952717E-04  6.7535587E-02  2.0136525E-01  6.0216584E-03  1.7050505E-03  1.0914246E-03  3.2832272E-02
  0.0000000E+00  2.0330772E-03 -4.2303154E-04  1.5631625E-02  9.9242581E-03  1.8692341E-01  4.9618712E-01  1.1561831E-02  2.0330746E-03 -1.5894573E-08  1.6414055E-01
  1.4864207E-04  2.1123767E-03 -3.1886698E-04  1.5244740E-02  9.3572019E-03  1.8129416E-01  4.8391339E-01  1.1419852E-02  2.1123728E-03  1.4863015E-04  1.5858294E-01
  2.8439760E-04  2.1801381E-03 -2.2108456E-04  1.4859963E-02  8.8079758E-03  1.7577553E-01  4.7176084E-01  1.1270102E-02  2.1801472E-03  2.8440158E-04  1.5296179E-01
  4.0772557E-04  2.2370368E-03 -1.2936692E-04  1.4477700E-02  8.2765520E-03  1.7036864E-01  4.5973751E-01  1.1113254E-02  2.2370259E-03  4.0771961E-04  1.4729762E-01
  5.1910279E-04  2.2834153E-03 -4.3818356E-05  1.4098215E-02  7.7627036E-03  1.6507410E-01  4.4785061E-01  1.0949524E-02  2.2833983E-03  5.1908492E-04  1.4160535E-01
  6.1906577E-04  2.3199066E-03  3.5876532E-05  1.3721881E-02  7.2664144E-03  1.5989250E-01  4.3610716E-01  1.0779476E-02  2.3199082E-03  6.1906182E-04  1.3590783E-01
  7.0819852E-04  2.3470507E-03  1.0982007E-04  1.3349011E-02  6.7875222E-03  1.5482412E-01  4.2451364E-01  1.0603563E-02  2.3470561E-03  7.0819852E-04  1.3022366E-01
  7.8693626E-04  2.3652897E-03  1.7810712E-04  1.2979830E-02  6.3257748E-03  1.4986905E-01  4.1307589E-01  1.0422214E-02  2.3652792E-03  7.8694028E-04  1.2457093E-01
  8.5593463E-04  2.3753464E-03  2.4108290E-04  1.2614757E-02  5.8811451E-03  1.4502731E-01  4.0179953E-01  1.0235985E-02  2.3753485E-03  8.5594656E-04  1.1897300E-01
  9.1574789E-04  2.3776933E-03  2.9890687E-04  1.2254079E-02  5.4534422E-03  1.4029868E-01  3.9068955E-01  1.0045314E-02  2.3776928E-03  9.1574190E-04  1.1344724E-01
  9.6685888E-04  2.3728430E-03  3.5178859E-04  1.1897991E-02  5.0423685E-03  1.3568266E-01  3.7975058E-01  9.8507321E-03  2.3728451E-03  9.6685888E-04  1.0800949E-01
  1.0099352E-03  2.3614704E-03  4.0003061E-04  1.1546852E-02  4.6478971E-03  1.3117883E-01  3.6898670E-01  9.6528288E-03  2.3614725E-03  1.0099332E-03  1.0268017E-01
  1.0454893E-03  2.3440695E-03  4.4388845E-04  1.1200891E-02  4.2697489E-03  1.2678649E-01  3.5840169E-01  9.4519937E-03  2.3440679E-03  1.0454893E-03  9.7472712E-02
  1.0739922E-03  2.3211078E-03  4.8352132E-04  1.0860302E-02  3.9076591E-03  1.2250473E-01  3.4799874E-01  9.2487019E-03  2.3211003E-03  1.0739804E-03  9.2398517E-02
  1.0960728E-03  2.2931949E-03  5.1926624E-04  1.0525400E-02  3.5614835E-03  1.1833282E-01  3.3778089E-01  9.0435343E-03  2.2931972E-03  1.0960579E-03  8.7473266E-02
  1.1122227E-03  2.2608154E-03  5.5139390E-04  1.0196368E-02  3.2309617E-03  1.1426961E-01  3.2775053E-01  8.8368971E-03  2.2608121E-03  1.1122227E-03  8.2705259E-02
  1.1228502E-03  2.2243664E-03  5.8002822E-04  9.8732943E-03  2.9157330E-03  1.1031394E-01  3.1790975E-01  8.6291870E-03  2.2243659E-03  1.1228482E-03  7.8100674E-02
  1.1285574E-03  2.1844201E-03  6.0553278E-04  9.5564742E-03  2.6156472E-03  1.0646472E-01  3.0826047E-01  8.4209526E-03  2.1844229E-03  1.1285543E-03  7.3669955E-02
  1.1297346E-03  2.1413744E-03  6.2810181E-04  9.2460178E-03  2.3303882E-03  1.0272053E-01  2.9880399E-01  8.2125030E-03  2.1413723E-03  1.1297385E-03  6.9416255E-02
  1.1267752E-03  2.0955815E-03  6.4788910E-04  8.9419764E-03  2.0595691E-03  9.9079996E-02  2.8954142E-01  8.0042602E-03  2.0955761E-03  1.1267662E-03  6.5340817E-02
  1.1201978E-03  2.0475567E-03  6.6522561E-04  8.6445771E-03  1.8029914E-03  9.5541731E-02  2.8047359E-01  7.7966452E-03  2.0475585E-03  1.1201937E-03  6.1449267E-02
  1.1103243E-03  1.9975952E-03  6.8025314E-04  8.3538527E-03  1.5602785E-03  9.2104204E-02  2.7160084E-01  7.5899879E-03  1.9975940E-03  1.1103272E-03  5.7740316E-02
  1.0974854E-03  1.9459948E-03  6.9311511E-04  8.0698142E-03  1.3310401E-03  8.8765778E-02  2.6292351E-01  7.3845307E-03  1.9459963E-03  1.0974884E-03  5.4211177E-02
  1.0821254E-03  1.8931918E-03  7.0408412E-04  7.7926470E-03  1.1150122E-03  8.5524924E-02  2.5444144E-01  7.1807145E-03  1.8931906E-03  1.0821342E-03  5.0863605E-02
  1.0645271E-03  1.8394359E-03  7.1330543E-04  7.5222980E-03  9.1180752E-04  8.2379930E-02  2.4615434E-01  6.9787265E-03  1.8394390E-03  1.0645271E-03  4.7692984E-02
  1.0449678E-03  1.7849930E-03  7.2091597E-04  7.2588231E-03  7.2105753E-04  7.9329111E-02  2.3806159E-01  6.7788758E-03  1.7849962E-03  1.0449648E-03  4.4695538E-02
  1.0236889E-03  1.7300599E-03  7.2701299E-04  7.0021432E-03  5.4231065E-04  7.6370701E-02  2.3016237E-01  6.5813502E-03  1.7300606E-03  1.0236859E-03  4.1864499E-02
  1.0010510E-03  1.6749859E-03  7.3183677E-04  6.7523788E-03  3.7533019E-04  7.3502988E-02  2.2245571E-01  6.3864272E-03  1.6749898E-03  1.0010561E-03  3.9198864E-02
  9.7724795E-04  1.6199313E-03  7.3547784E-04  6.5094181E-03  2.1964560E-04  7.0724182E-02  2.1494037E-01  6.1943093E-03  1.6199350E-03  9.7725389E-04  3.6691062E-02
  9.5242856E-04  1.5650227E-03  7.3796359E-04  6.2732049E-03  7.4820964E-05  6.8032451E-02  2.0761487E-01  6.0050725E-03  1.5650273E-03  9.5243455E-04  3.4332938E-02
  9.2690886E-04  1.5105463E-03  7.3952053E-04  6.0437541E-03 -5.9441230E-05  6.5426022E-02  2.0047776E-01  5.8190147E-03  1.5105406E-03  9.2691183E-04  3.2122079E-02
  9.0080797E-04  1.4566027E-03  7.4019458E-04  5.8209975E-03 -1.8356691E-04  6.2903062E-02  1.9352721E-01  5.6362073E-03  1.4565984E-03  9.0080895E-04  3.0050121E-02
  8.7430177E-04  1.4033228E-03  7.4007711E-04  5.6048273E-03 -2.9798050E-04  6.0461700E-02  1.8676129E-01  5.4567931E-03  1.4033238E-03  8.7430479E-04  2.8110405E-02
  8.4747671E-04  1.3507821E-03  7.3917385E-04  5.3951144E-03 -4.0311020E-04  5.8100067E-02  1.8017790E-01  5.2808048E-03  1.3507764E-03  8.4747473E-04  2.6293937E-02
  0.0000000E+00  1.8220991E-03 -1.2197942E-03  1.3537675E-02  6.2162280E-03  1.6812474E-01  4.6842596E-01  1.0576192E-02  1.8221219E-03  0.0000000E+00  1.4660439E-01
  1.2940168E-04  1.8854886E-03 -1.0783622E-03  1.3186912E-02  5.7722428E-03  1.6284037E-01  4.5605651E-01  1.0449004E-02  1.8854936E-03  1.2939771E-04  1.4169382E-01
  2.4658442E-04  1.9380748E-03 -9.4523031E-04  1.2838753E-02  5.3428286E-03  1.5766843E-01  4.4383872E-01  1.0312994E-02  1.9380808E-03  2.4659635E-04  1.3664719E-01
  3.5215021E-04  1.9805492E-03 -8.2003477E-04  1.2493596E-02  4.9281875E-03  1.5260960E-01  4.3177998E-01  1.0168847E-02  1.9805511E-03  3.5216013E-04  1.3149664E-01
  4.4656993E-04  2.0133525E-03 -7.0277153E-04  1.2151573E-02  4.5281248E-03  1.4766413E-01  4.1988686E-01  1.0017013E-02  2.0133415E-03  4.4656594E-04  1.2626874E-01
  5.3047540E-04  2.0371689E-03 -5.9295545E-04  1.1813126E-02  4.1427827E-03  1.4283220E-01  4.0816543E-01  9.8581230E-03  2.0371834E-03  5.3046545E-04  1.2099585E-01
  6.0442684E-04  2.0525591E-03 -4.9038877E-04  1.1478485E-02  3.7721107E-03  1.3811368E-01  3.9662132E-01  9.6928282E-03  2.0525614E-03  6.0442288E-04  1.1570559E-01
  6.6894887E-04  2.0600096E-03 -3.9491704E-04  1.1147835E-02  3.4159208E-03  1.3350827E-01  3.8525957E-01  9.5216120E-03  2.0600080E-03  6.6895486E-04  1.1042406E-01
  7.2468520E-04  2.0602390E-03 -3.0605047E-04  1.0821541E-02  3.0743077E-03  1.2901564E-01  3.7408480E-01  9.3451738E-03  2.0602464E-03  7.2469714E-04  1.0518067E-01
  7.7221391E-04  2.0537735E-03 -2.2353629E-04  1.0499825E-02  2.7471306E-03  1.2463517E-01  3.6310107E-01  9.1640549E-03  2.0537695E-03  7.7221391E-04  9.9998541E-02
  8.1202982E-04  2.0411150E-03 -1.4713555E-04  1.0182858E-02  2.4342099E-03  1.2036613E-01  3.5231200E-01  8.9788521E-03  2.0411094E-03  8.1202982E-04  9.4898336E-02
  8.4478257E-04  2.0229206E-03 -7.6429547E-05  9.8709445E-03  2.1355436E-03  1.1620769E-01  3.4172070E-01  8.7901913E-03  2.0229260E-03  8.4478856E-04  8.9903533E-02
  8.7098480E-04  1.9996844E-03 -1.1118004E-05  9.5642824E-03  1.8509423E-03  1.1215886E-01  3.3132997E-01  8.5986136E-03  1.9996802E-03  8.7097485E-04  8.5030541E-02
  8.9110731E-04  1.9718700E-03  4.9038976E-05  9.2629893E-03  1.5801879E-03  1.0821848E-01  3.2114190E-01  8.4045883E-03  1.9718807E-03  8.9111330E-04  8.0293044E-02
  9.0575218E-04  1.9400679E-03  1.0443851E-04  8.9673139E-03  1.3231523E-03  1.0438544E-01  3.1115854E-01  8.2087601E-03  1.9400676E-03  9.0575218E-04  7.5707465E-02
  9.1537833E-04  1.9047223E-03  1.5537068E-04  8.6773895E-03  1.0796450E-03  1.0065847E-01  3.0138126E-01  8.0116037E-03  1.9047101E-03  9.1537635E-04  7.1283102E-02
  9.2038809E-04  1.8662096E-03  2.0204783E-04  8.3933072E-03  8.4937166E-04  9.7036071E-02  2.9181111E-01  7.8135254E-03  1.8662055E-03  9.2038314E-04  6.7026630E-02
  9.2132093E-04  1.8250726E-03  2.4485413E-04  8.1152664E-03  6.3216389E-04  9.3516864E-02  2.8244889E-01  7.6150894E-03  1.8250704E-03  9.2132093E-04  6.2947795E-02
  9.1857015E-04  1.7816678E-03  2.8403153E-04  7.8433203E-03  4.2771970E-04  9.0099327E-02  2.7329496E-01  7.4167172E-03  1.7816742E-03  9.1857911E-04  5.9049442E-02
  9.1247854E-04  1.7363116E-03  3.1977743E-04  7.5775045E-03  2.3573240E-04  8.6781807E-02  2.6434940E-01  7.2187027E-03  1.7363111E-03  9.1247557E-04  5.5332348E-02
  9.0351404E-04  1.6894608E-03  3.5240452E-04  7.3179747E-03  5.5983164E-05  8.3562754E-02  2.5561196E-01  7.0215622E-03  1.6894619E-03  9.0351107E-04  5.1800635E-02
  8.9197757E-04  1.6413868E-03  3.8213929E-04  7.0647513E-03 -1.1187146E-04  8.0440402E-02  2.4708219E-01  6.8256217E-03  1.6413848E-03  8.9197955E-04  4.8452158E-02
  8.7819697E-04  1.5923872E-03  4.0918041E-04  6.8178354E-03 -2.6818042E-04  7.7413067E-02  2.3875926E-01  6.6311755E-03  1.5923898E-03  8.7819895E-04  4.5284938E-02
  8.6243748E-04  1.5427165E-03  4.3367271E-04  6.5772203E-03 -4.1328694E-04  7.4478887E-02  2.3064207E-01  6.4384937E-03  1.5427232E-03  8.6244347E-04  4.2293794E-02
  8.4506272E-04  1.4926970E-03  4.5591395E-04  6.3429861E-03 -5.4748182E-04  7.1636170E-02  2.2272944E-01  6.2479377E-03  1.4926990E-03  8.4506272E-04  3.9478354E-02
  8.2629023E-04  1.4425240E-03  4.7601984E-04  6.1150650E-03 -6.7113986E-04  6.8883047E-02  2.1501987E-01  6.0597500E-03  1.4425198E-03  8.2629122E-04  3.6831893E-02
  8.0630777E-04  1.3923555E-03  4.9412349E-04  5.8934051E-03 -7.8468421E-04  6.6217609E-02  2.0751156E-01  5.8740536E-03  1.3923526E-03  8.0630777E-04  3.4346834E-02
  7.8542827E-04  1.3424784E-03  5.1046215E-04  5.6780358E-03 -8.8838435E-04  6.3638099E-02  2.0020275E-01  5.6911944E-03  1.3424794E-03  7.8543025E-04  3.2020569E-02
  7.6380372E-04  1.2930073E-03  5.2512065E-04  5.4688803E-03 -9.8268932E-04  6.1142571E-02  1.9309132E-01  5.5112881E-03  1.2929996E-03  7.6380174E-04  2.9844832E-02
  7.4155926E-04  1.2440488E-03  5.3819071E-04  5.2658124E-03 -1.0679855E-03  5.8729127E-02  1.8617497E-01  5.3344606E-03  1.2440482E-03  7.4156123E-04  2.7810905E-02
  7.1895571E-04  1.1958245E-03  5.4985669E-04  5.0688600E-03 -1.1445965E-03  5.6395952E-02  1.7945144E-01  5.1609357E-03  1.1958241E-03  7.1895920E-04  2.5915116E-02
  6.9608691E-04  1.1484042E-03  5.6021812E-04  4.8779114E-03 -1.2129307E-03  5.4141104E-02  1.7291816E-01  4.9907845E-03  1.1484066E-03  6.9608691E-04  2.4148714E-02
  6.7308842E-04  1.1018917E-03  5.6933414E-04  4.6928544E-03 -1.2733726E-03  5.1962726E-02  1.6657244E-01  4.8241378E-03  1.1018912E-03  6.7308743E-04  2.2504538E-02
  6.5001997E-04  1.0563169E-03  5.7726935E-04  4.5135636E-03 -1.3263578E-03  4.9858872E-02  1.6041152E-01  4.6610157E-03  1.0563175E-03  6.5001647E-04  2.0973496E-02
  0.0000000E+00  1.6326085E-03 -1.6765619E-03  1.1582926E-02  3.2537878E-03  1.5059853E-01  4.3992323E-01  9.8829353E-03  1.6326190E-03  0.0000000E+00  1.3364510E-01
  1.1241436E-04  1.6813204E-03 -1.5094156E-03  1.1275856E-02  2.9084359E-03  1.4568231E-01  4.2757413E-01  9.7589409E-03  1.6813278E-03  1.1241436E-04  1.2904543E-01
  2.1322965E-04  1.7199084E-03 -1.3524230E-03  1.0971257E-02  2.5750636E-03  1.4087731E-01  4.1540438E-01  9.6252998E-03  1.7199039E-03  2.1321773E-04  1.2426220E-01
  3.0310749E-04  1.7492056E-03 -1.2050390E-03  1.0669572E-02  2.2540817E-03  1.3618396E-01  4.0342057E-01  9.4828289E-03  1.7491976E-03  3.0310950E-04  1.1933930E-01
  3.8262008E-04  1.7696873E-03 -1.0670667E-03  1.0370948E-02  1.9454588E-03  1.3160223E-01  3.9162844E-01  9.3321959E-03  1.7696779E-03  3.8261415E-04  1.1431392E-01
  4.5242906E-04  1.7820895E-03 -9.3797845E-04  1.0075702E-02  1.6493857E-03  1.2713201E-01  3.8003337E-01  9.1742519E-03  1.7820915E-03  4.5242309E-04  1.0922744E-01
  5.1312445E-04  1.7869652E-03 -8.1743003E-04  9.7841062E-03  1.3659119E-03  1.2277291E-01  3.6863995E-01  9.0096314E-03  1.7869632E-03  5.1311654E-04  1.0411533E-01
  5.6528451E-04  1.7849073E-03 -7.0507178E-04  9.4962260E-03  1.0949959E-03  1.1852439E-01  3.5745227E-01  8.8390270E-03  1.7849047E-03  5.6528248E-04  9.9010259E-02
  6.0958567E-04  1.7766111E-03 -6.0037745E-04  9.2124995E-03  8.3679485E-04  1.1438587E-01  3.4647408E-01  8.6632883E-03  1.7766078E-03  6.0958863E-04  9.3946710E-02
  6.4657035E-04  1.7626003E-03 -5.0302199E-04  8.9330114E-03  5.9122243E-04  1.1035655E-01  3.3570835E-01  8.4830206E-03  1.7625968E-03  6.4656732E-04  8.8951916E-02
  6.7678688E-04  1.7434008E-03 -4.1262334E-04  8.6579742E-03  3.5819138E-04  1.0643534E-01  3.2515767E-01  8.2988823E-03  1.7434041E-03  6.7678292E-04  8.4049657E-02
  7.0085528E-04  1.7196477E-03 -3.2869080E-04  8.3876289E-03  1.3772050E-04  1.0262135E-01  3.1482422E-01  8.1115961E-03  1.7196417E-03  7.0085528E-04  7.9265244E-02
  7.1927905E-04  1.6918257E-03 -2.5086352E-04  8.1220912E-03 -7.0343413E-05  9.8913312E-02  3.0470970E-01  7.9217590E-03  1.6918342E-03  7.1927707E-04  7.4616365E-02
  7.3251722E-04  1.6603604E-03 -1.7888000E-04  7.8614959E-03 -2.6617845E-04  9.5309883E-02  2.9481518E-01  7.7299038E-03  1.6603549E-03  7.3250930E-04  7.0117265E-02
  7.4115692E-04  1.6258315E-03 -1.1221518E-04  7.6060724E-03 -4.4985313E-04  9.1809832E-02  2.8514162E-01  7.5366776E-03  1.6258240E-03  7.4115593E-04  6.5784022E-02
  7.4561534E-04  1.5886374E-03 -5.0569823E-05  7.3558590E-03 -6.2159722E-04  8.8411599E-02  2.7568939E-01  7.3426287E-03  1.5886386E-03  7.4561435E-04  6.1625320E-02
  7.4628589E-04  1.5491456E-03  6.3091516E-06  7.1109370E-03 -7.8168663E-04  8.5113607E-02  2.6645845E-01  7.1481587E-03  1.5491407E-03  7.4628991E-04  5.7646889E-02
  7.4366329E-04  1.5078246E-03  5.8860580E-05  6.8714703E-03 -9.3022635E-04  8.1914395E-02  2.5744864E-01  6.9538555E-03  1.5078306E-03  7.4366730E-04  5.3856868E-02
  7.3810219E-04  1.4650032E-03  1.0733356E-04  6.6375141E-03 -1.0675634E-03  7.8812197E-02  2.4865928E-01  6.7601125E-03  1.4650027E-03  7.3810417E-04  5.0256588E-02
  7.2990358E-04  1.4209636E-03  1.5196080E-04  6.4090439E-03 -1.1939978E-03  7.5805269E-02  2.4008937E-01  6.5672873E-03  1.4209668E-03  7.2991051E-04  4.6845149E-02
  7.1949663E-04  1.3760902E-03  1.9311681E-04  6.1861887E-03 -1.3097584E-03  7.2891966E-02  2.3173778E-01  6.3758492E-03  1.3760845E-03  7.1949960E-04  4.3624643E-02
  7.0715544E-04  1.3306461E-03  2.3100004E-04  5.9689679E-03 -1.4151685E-03  7.0070416E-02  2.2360300E-01  6.1860881E-03  1.3306459E-03  7.0715748E-04  4.0591143E-02
  6.9310964E-04  1.2848198E-03  2.6579897E-04  5.7572932E-03 -1.5106368E-03  6.7338802E-02  2.1568328E-01  5.9983013E-03  1.2848218E-03  6.9311459E-04  3.7739191E-02
  6.7771075E-04  1.2389295E-03  2.9781685E-04  5.5512688E-03 -1.5964013E-03  6.4695291E-02  2.0797673E-01  5.8128238E-03  1.2389222E-03  6.7771279E-04  3.5066865E-02
  6.6115858E-04  1.1931412E-03  3.2720491E-04  5.3508445E-03 -1.6728699E-03  6.2137987E-02  2.0048109E-01  5.6299013E-03  1.1931380E-03  6.6115858E-04  3.2566972E-02
  6.4366759E-04  1.1476434E-03  3.5416658E-04  5.1559885E-03 -1.7404028E-03  5.9665035E-02  1.9319408E-01  5.4497560E-03  1.1476397E-03  6.4366660E-04  3.0232985E-02
  6.2539277E-04  1.1025559E-03  3.7882142E-04  4.9666157E-03 -1.7993950E-03  5.7274461E-02  1.8611304E-01  5.2725235E-03  1.1025508E-03  6.2538782E-04  2.8056012E-02
  6.0659647E-04  1.0581054E-03  4.0141368E-04  4.7827535E-03 -1.8501555E-03  5.4964449E-02  1.7923540E-01  5.0984980E-03  1.0581017E-03  6.0659251E-04  2.6031971E-02
  5.8739929E-04  1.0143791E-03  4.2206037E-04  4.6043247E-03 -1.8930959E-03  5.2733041E-02  1.7255822E-01  4.9277744E-03  1.0143797E-03  5.8739982E-04  2.4151584E-02
  5.6789070E-04  9.7143650E-04  4.4083595E-04  4.4311956E-03 -1.9286498E-03  5.0578300E-02  1.6607854E-01  4.7604642E-03  9.7143650E-04  5.6788919E-04  2.2405284E-02
  5.4828526E-04  9.2945510E-04  4.5795005E-04  4.2633810E-03 -1.9571157E-03  4.8498377E-02  1.5979324E-01  4.5967302E-03  9.2945498E-04  5.4828328E-04  2.0788400E-02
  5.2865746E-04  8.8847580E-04  4.7347348E-04  4.1007739E-03 -1.9789001E-03  4.6491358E-02  1.5369914E-01  4.4366438E-03  8.8847481E-04  5.2865746E-04  1.9291626E-02
  5.0909969E-04  8.4855745E-04  4.8751471E-04  3.9432780E-03 -1.9943952E-03  4.4555355E-02  1.4779292E-01  4.2802850E-03  8.4855955E-04  5.0909916E-04  1.7907297E-02
  4.8965961E-04  8.0971234E-04  5.0012086E-04  3.7907590E-03 -2.0040195E-03  4.2688429E-02  1.4207114E-01  4.1276612E-03  8.0971321E-04  4.8966013E-04  1.6626062E-02
  0.0000000E+00  1.4524162E-03 -1.8413464E-03  9.7664492E-03  9.0604025E-04  1.3446712E-01  4.1102383E-01  9.4384355E-03  1.4524142E-03  0.0000000E+00  1.2429949E-01
  9.6857548E-05  1.4874861E-03 -1.6620035E-03  9.5121246E-03  6.3419092E-04  1.2992214E-01  3.9879283E-01  9.3025845E-03  1.4874776E-03  9.6845630E-05  1.1971135E-01
  1.8276573E-04  1.5132681E-03 -1.4941290E-03  9.2593115E-03  3.7300389E-04  1.2548557E-01  3.8676706E-01  9.1571249E-03  1.5132666E-03  1.8277168E-04  1.1491708E-01
  2.5844574E-04  1.5305877E-03 -1.3370812E-03  9.0084868E-03  1.2286504E-04  1.2115768E-01  3.7495229E-01  9.0030348E-03  1.5305837E-03  2.5843779E-04  1.0997213E-01
  3.2454432E-04  1.5400320E-03 -1.1904369E-03  8.7597771E-03 -1.1610041E-04  1.1693806E-01  3.6335310E-01  8.8411327E-03  1.5400330E-03  3.2454330E-04  1.0492420E-01
  3.8174391E-04  1.5423469E-03 -1.0535993E-03  8.5135009E-03 -3.4357782E-04  1.1282652E-01  3.5197398E-01  8.6723883E-03  1.5423537E-03  3.8175582E-04  9.9822685E-02
  4.3070019E-04  1.5381507E-03 -9.2606916E-04  8.2698772E-03 -5.5949314E-04  1.0882244E-01  3.4081846E-01  8.4975958E-03  1.5381495E-03  4.3069522E-04  9.4709858E-02
  4.7200918E-04  1.5280209E-03 -8.0738339E-04  8.0290809E-03 -7.6377415E-04  1.0492506E-01  3.2988960E-01  8.3175423E-03  1.5280168E-03  4.7200519E-04  8.9623675E-02
  5.0634443E-04  1.5126534E-03 -6.9695042E-04  7.7914475E-03 -9.5627137E-04  1.0113362E-01  3.1919000E-01  8.1331013E-03  1.5126546E-03  5.0634542E-04  8.4601864E-02
  5.3428410E-04  1.4926002E-03 -5.9430749E-04  7.5571267E-03 -1.1370301E-03  9.7447127E-02  3.0872166E-01  7.9449974E-03  1.4925956E-03  5.3428015E-04  7.9674169E-02
  5.5634975E-04  1.4683381E-03 -4.9906719E-04  7.3262625E-03 -1.3061290E-03  9.3864374E-02  2.9848593E-01  7.7539166E-03  1.4683326E-03  5.5634975E-04  7.4865788E-02
  5.7315233E-04  1.4404968E-03 -4.1063974E-04  7.0991260E-03 -1.4635434E-03  9.0384267E-02  2.8848401E-01  7.5606308E-03  1.4404933E-03  5.7314633E-04  7.0201874E-02
  5.8518944E-04  1.4095366E-03 -3.2863420E-04  6.8758298E-03 -1.6094198E-03  8.7005414E-02  2.7871636E-01  7.3657474E-03  1.4095386E-03  5.8519444E-04  6.5699689E-02
  5.9288740E-04  1.3758503E-03 -2.5267774E-04  6.6564991E-03 -1.7439710E-03  8.3726361E-02  2.6918298E-01  7.1698269E-03  1.3758580E-03  5.9288344E-04  6.1372444E-02
  5.9680047E-04  1.3399735E-03 -1.8227944E-04  6.4413273E-03 -1.8672842E-03  8.0545709E-02  2.5988379E-01  6.9735050E-03  1.3399681E-03  5.9680146E-04  5.7234026E-02
  5.9732201E-04  1.3022661E-03 -1.1709928E-04  6.2303930E-03 -1.9796104E-03  7.7461831E-02  2.5081798E-01  6.7773303E-03  1.3022661E-03  5.9732201E-04  5.3291127E-02
  5.9480668E-04  1.2630492E-03 -5.6816141E-05  6.0237776E-03 -2.0812543E-03  7.4473061E-02  2.4198462E-01  6.5816958E-03  1.2630502E-03  5.9480668E-04  4.9547236E-02
  5.8971642E-04  1.2227476E-03 -1.0053317E-06  5.8216234E-03 -2.1723728E-03  7.1577802E-02  2.3338236E-01  6.3871462E-03  1.2227496E-03  5.8971642E-04  4.6007462E-02
  5.8234634E-04  1.1816450E-03  5.0592174E-05  5.6239944E-03 -2.2533112E-03  6.8774238E-02  2.2500950E-01  6.1940593E-03  1.1816502E-03  5.8234535E-04  4.2670608E-02
  5.7298539E-04  1.1399634E-03  9.8248078E-05  5.4308781E-03 -2.3244536E-03  6.6060580E-02  2.1686411E-01  6.0027838E-03  1.1399667E-03  5.7298341E-04  3.9533257E-02
  5.6199729E-04  1.0980554E-03  1.4232472E-04  5.2423985E-03 -2.3860272E-03  6.3435078E-02  2.0894407E-01  5.8137337E-03  1.0980527E-03  5.6199235E-04  3.6594473E-02
  5.4961146E-04  1.0560981E-03  1.8302425E-04  5.0585466E-03 -2.4384439E-03  6.0895849E-02  2.0124690E-01  5.6271711E-03  1.0560990E-03  5.4961047E-04  3.3847947E-02
  5.3607224E-04  1.0143027E-03  2.2058983E-04  4.8793447E-03 -2.4820673E-03  5.8441047E-02  1.9376999E-01  5.4433625E-03  1.0143002E-03  5.3607224E-04  3.1287462E-02
  5.2156002E-04  9.7281003E-04  2.5520736E-04  4.7047553E-03 -2.5173088E-03  5.6068718E-02  1.8651046E-01  5.2625220E-03  9.7281137E-04  5.2156049E-04  2.8904205E-02
  5.0634739E-04  9.3185192E-04  2.8714575E-04  4.5348485E-03 -2.5444846E-03  5.3777061E-02  1.7946529E-01  5.0849319E-03  9.3185506E-04  5.0634943E-04  2.6693434E-02
  4.9057452E-04  8.9153682E-04  3.1656810E-04  4.3695616E-03 -2.5640344E-03  5.1564131E-02  1.7263132E-01  4.9107471E-03  8.9153450E-04  4.9057405E-04  2.4645381E-02
  4.7435908E-04  8.5193588E-04  3.4358527E-04  4.2088530E-03 -2.5763724E-03  4.9427990E-02  1.6600519E-01  4.7400636E-03  8.5193716E-04  4.7436159E-04  2.2749798E-02
