 -1.3393908E-05 -1.3191588E-04 -1.0699191E-03 -1.4275293E-03 -1.9023977E-03  1.4133250E-02  5.0872814E-02  9.7454188E-04 -1.3191502E-04 -1.3393163E-05 -6.9637671E-03
 -1.8513203E-05 -1.3048053E-04 -1.0294440E-03 -1.3221018E-03 -1.8025358E-03  1.3425346E-02  4.7924783E-02  9.6367794E-04 -1.3047953E-04 -1.8513203E-05 -6.7733191E-03
 -2.2734330E-05 -1.2843621E-04 -9.9016039E-04 -1.2193188E-03 -1.7089879E-03  1.2749271E-02  4.5123100E-02  9.5233519E-04 -1.2843609E-04 -2.2734204E-05 -6.5090144E-03
 -2.6144460E-05 -1.2585326E-04 -9.5204503E-04 -1.1194710E-03 -1.6213402E-03  1.2103913E-02  4.2462599E-02  9.4045402E-04 -1.2585321E-04 -2.6144584E-05 -6.1897258E-03
 -2.8839335E-05 -1.2282515E-04 -9.1509760E-04 -1.0228283E-03 -1.5392224E-03  1.1488155E-02  3.9938051E-02  9.2796586E-04 -1.2282531E-04 -2.8838715E-05 -5.8322772E-03
 -3.0912830E-05 -1.1944529E-04 -8.7932195E-04 -9.2962809E-04 -1.4622877E-03  1.0900863E-02  3.7544247E-02  9.1481605E-04 -1.1944572E-04 -3.0912957E-05 -5.4509579E-03
 -3.2424181E-05 -1.1575843E-04 -8.4467791E-04 -8.4002007E-04 -1.3901616E-03  1.0340963E-02  3.5276040E-02  9.0100669E-04 -1.1575818E-04 -3.2424927E-05 -5.0567165E-03
 -3.3451615E-05 -1.1183824E-04 -8.1115845E-04 -7.5416476E-04 -1.3225295E-03  9.8073762E-03  3.3128310E-02  8.8651775E-04 -1.1183818E-04 -3.3451615E-05 -4.6592900E-03
 -3.4068897E-05 -1.0775188E-04 -7.7875366E-04 -6.7217957E-04 -1.2590861E-03  9.2990361E-03  3.1096013E-02  8.7134592E-04 -1.0775228E-04 -3.4069519E-05 -4.2666229E-03
 -3.4316257E-05 -1.0352982E-04 -7.4742013E-04 -5.9411424E-04 -1.1995168E-03  8.8149225E-03  2.9174205E-02  8.5552584E-04 -1.0352979E-04 -3.4316381E-05 -3.8840082E-03
 -3.4253673E-05 -9.9226461E-05 -7.1714283E-04 -5.2002625E-04 -1.1435504E-03  8.3540296E-03  2.7358029E-02  8.3907542E-04 -9.9226338E-05 -3.4252804E-05 -3.5162701E-03
 -3.3938886E-05 -9.4892086E-05 -6.8790803E-04 -4.4994502E-04 -1.0909399E-03  7.9153674E-03  2.5642734E-02  8.2201610E-04 -9.4892086E-05 -3.3938886E-05 -3.1670902E-03
 -3.3396856E-05 -9.0540016E-05 -6.5966690E-04 -3.8384268E-04 -1.0414178E-03  7.4980031E-03  2.4023712E-02  8.0441433E-04 -9.0540452E-05 -3.3397475E-05 -2.8380898E-03
 -3.2673590E-05 -8.6210886E-05 -6.3240580E-04 -3.2169858E-04 -9.9476450E-04  7.1010082E-03  2.2496458E-02  7.8630348E-04 -8.6211163E-05 -3.2673281E-05 -2.5310055E-03
 -3.1812488E-05 -8.1940227E-05 -6.0610624E-04 -2.6347564E-04 -9.5077953E-04  6.7234803E-03  2.1056594E-02  7.6772325E-04 -8.1940489E-05 -3.1812986E-05 -2.2469293E-03
 -3.0826031E-05 -7.7731165E-05 -5.8072299E-04 -2.0908614E-04 -9.0924330E-04  6.3645812E-03  1.9699913E-02  7.4874907E-04 -7.7730911E-05 -3.0826031E-05 -1.9853506E-03
 -2.9748306E-05 -7.3610572E-05 -5.5623811E-04 -1.5845856E-04 -8.6998247E-04  6.0234680E-03  1.8422313E-02  7.2942575E-04 -7.3610739E-05 -2.9749175E-05 -1.7462802E-03
 -2.8612838E-05 -6.9604983E-05 -5.3263531E-04 -1.1150660E-04 -8.3283731E-04  5.6993319E-03  1.7219838E-02  7.0980343E-04 -6.9604816E-05 -2.8612712E-05 -1.5294296E-03
 -2.7421489E-05 -6.5707944E-05 -5.0987053E-04 -6.8105619E-05 -7.9763110E-04  5.3914199E-03  1.6088696E-02  6.8995409E-04 -6.5707914E-05 -2.7421613E-05 -1.3332334E-03
 -2.6200340E-05 -6.1937746E-05 -4.8792685E-04 -2.8148184E-05 -7.6422875E-04  5.0989850E-03  1.5025218E-02  6.6992990E-04 -6.1937673E-05 -2.6200712E-05 -1.1568964E-03
 -2.4963543E-05 -5.8301630E-05 -4.6677786E-04  8.4902777E-06 -7.3249656E-04  4.8213140E-03  1.4025883E-02  6.4978626E-04 -5.8301539E-05 -2.4963419E-05 -9.9919259E-04
 -2.3735314E-05 -5.4817043E-05 -4.4641271E-04  4.1928561E-05 -7.0232415E-04  4.5577106E-03  1.3087292E-02  6.2956661E-04 -5.4817148E-05 -2.3735314E-05 -8.5922785E-04
 -2.2505968E-05 -5.1466610E-05 -4.2678497E-04  7.2320909E-05 -6.7357818E-04  4.3075411E-03  1.2206229E-02  6.0934626E-04 -5.1466377E-05 -2.2505721E-05 -7.3491898E-04
 -2.1294132E-05 -4.8262547E-05 -4.0788160E-04  9.9798010E-05 -6.4616528E-04  4.0701674E-03  1.1379578E-02  5.8916432E-04 -4.8262627E-05 -2.1293759E-05 -6.2527769E-04
 -2.0116753E-05 -4.5215664E-05 -3.8969127E-04  1.2448906E-04 -6.2000414E-04  3.8449753E-03  1.0604355E-02  5.6906242E-04 -4.5215835E-05 -2.0116817E-05 -5.2938086E-04
 -1.8960982E-05 -4.2306445E-05 -3.7217158E-04  1.4655553E-04 -5.9498771E-04  3.6314072E-03  9.8777423E-03  5.4910459E-04 -4.2306383E-05 -1.8960982E-05 -4.4524646E-04
 -1.7840415E-05 -3.9542327E-05 -3.5531129E-04  1.6613000E-04 -5.7104859E-04  3.4289020E-03  9.1970172E-03  5.2932528E-04 -3.9542218E-05 -1.7840415E-05 -3.7200039E-04
 -1.6768090E-05 -3.6930760E-05 -3.3909915E-04  1.8334448E-04 -5.4812507E-04  3.2369201E-03  8.5595828E-03  5.0975534E-04 -3.6930789E-05 -1.6768028E-05 -3.0887159E-04
 -1.5728827E-05 -3.4450630E-05 -3.2349775E-04  1.9835628E-04 -5.2613491E-04  3.0549748E-03  7.9629924E-03  4.9045059E-04 -3.4450244E-05 -1.5728672E-05 -2.5411771E-04
 -1.4732871E-05 -3.2107277E-05 -3.0849568E-04  2.1129483E-04 -5.0502806E-04  2.8825726E-03  7.4048885E-03  4.7143537E-04 -3.2107160E-05 -1.4732778E-05 -2.0707176E-04
 -1.3781339E-05 -2.9895897E-05 -2.9407407E-04  2.2229498E-04 -4.8475142E-04  2.7192524E-03  6.8830391E-03  4.5274323E-04 -2.9895704E-05 -1.3781463E-05 -1.6682893E-04
 -1.2884661E-05 -2.7822611E-05 -2.8022562E-04  2.3147858E-04 -4.6526655E-04  2.5645613E-03  6.3953078E-03  4.3439120E-04 -2.7822580E-05 -1.2884661E-05 -1.3296129E-04
  0.0000000E+00 -1.1607353E-04 -9.7681489E-04 -1.6867963E-03 -1.4392749E-03  1.3414828E-02  4.7132716E-02  9.7087421E-04 -1.1607210E-04  9.9341080E-10 -9.4087878E-03
 -6.3750895E-06 -1.1566070E-04 -9.4029709E-04 -1.5490951E-03 -1.3725258E-03  1.2741043E-02  4.4336621E-02  9.7512006E-04 -1.1565884E-04 -6.3737234E-06 -9.0440251E-03
 -1.1708960E-05 -1.1453259E-04 -9.0516708E-04 -1.4161215E-03 -1.3103149E-03  1.2097762E-02  4.1681767E-02  9.7678101E-04 -1.1453231E-04 -1.1709332E-05 -8.6061042E-03
 -1.6110391E-05 -1.1277093E-04 -8.7133882E-04 -1.2881211E-03 -1.2522790E-03  1.1483913E-02  3.9163183E-02  9.7597542E-04 -1.1277199E-04 -1.6111135E-05 -8.1163906E-03
 -1.9692630E-05 -1.1049748E-04 -8.3877560E-04 -1.1653350E-03 -1.1981148E-03  1.0898385E-02  3.6775861E-02  9.7279699E-04 -1.1049658E-04 -1.9693374E-05 -7.5939065E-03
 -2.2543967E-05 -1.0777954E-04 -8.0739590E-04 -1.0479076E-03 -1.1474950E-03  1.0340112E-02  3.4514785E-02  9.6738932E-04 -1.0777960E-04 -2.2543967E-05 -7.0536789E-03
 -2.4754181E-05 -1.0470357E-04 -7.7715324E-04 -9.3596900E-04 -1.1001361E-03  9.8080235E-03  3.2374937E-02  9.5986627E-04 -1.0470450E-04 -2.4754803E-05 -6.5086503E-03
 -2.6411562E-05 -1.0135230E-04 -7.4799935E-04 -8.2960573E-04 -1.0557746E-03  9.3010580E-03  3.0351341E-02  9.5036376E-04 -1.0135174E-04 -2.6411812E-05 -5.9693786E-03
 -2.7576834E-05 -9.7768258E-05 -7.1986130E-04 -7.2883681E-04 -1.0141364E-03  8.8182101E-03  2.8439097E-02  9.3903445E-04 -9.7769000E-05 -2.7577082E-05 -5.4434808E-03
 -2.8321892E-05 -9.4019248E-05 -6.9270132E-04 -6.3367549E-04 -9.7499124E-04  8.3584702E-03  2.6633356E-02  9.2601578E-04 -9.4017880E-05 -2.8321147E-05 -4.9374085E-03
 -2.8711929E-05 -9.0163390E-05 -6.6647667E-04 -5.4409623E-04 -9.3812856E-04  7.9208557E-03  2.4929356E-02  9.1144093E-04 -9.0162459E-05 -2.8712055E-05 -4.4560488E-03
 -2.8789975E-05 -8.6227185E-05 -6.4112968E-04 -4.6002373E-04 -9.0332772E-04  7.5044357E-03  2.3322470E-02  8.9547189E-04 -8.6227061E-05 -2.8790533E-05 -4.0020887E-03
 -2.8607621E-05 -8.2257393E-05 -6.1662577E-04 -3.8138044E-04 -8.7040913E-04  7.1082842E-03  2.1808151E-02  8.7824167E-04 -8.2257393E-05 -2.8607747E-05 -3.5778102E-03
 -2.8217026E-05 -7.8296085E-05 -5.9293502E-04 -3.0806410E-04 -8.3920942E-04  6.7315041E-03  2.0381974E-02  8.5988047E-04 -7.8296165E-05 -2.8217335E-05 -3.1845886E-03
 -2.7641654E-05 -7.4356096E-05 -5.7000632E-04 -2.3993103E-04 -8.0955640E-04  6.3732523E-03  1.9039664E-02  8.4054173E-04 -7.4355798E-05 -2.7641654E-05 -2.8221833E-03
 -2.6921742E-05 -7.0468974E-05 -5.4781564E-04 -1.7684186E-04 -7.8131485E-04  6.0326955E-03  1.7777065E-02  8.2034670E-04 -7.0469330E-05 -2.6921680E-05 -2.4905051E-03
 -2.6095473E-05 -6.6664135E-05 -5.2634132E-04 -1.1864470E-04 -7.5436593E-04  5.7090241E-03  1.6590144E-02  7.9941627E-04 -6.6664317E-05 -2.6094913E-05 -2.1890244E-03
 -2.5173649E-05 -6.2942752E-05 -5.0554046E-04 -6.5152919E-05 -7.2857586E-04  5.4014870E-03  1.5475041E-02  7.7788281E-04 -6.2942258E-05 -2.5173773E-05 -1.9160146E-03
 -2.4186447E-05 -5.9326412E-05 -4.8539689E-04 -1.6191214E-05 -7.0384954E-04  5.1093427E-03  1.4428017E-02  7.5585744E-04 -5.9326987E-05 -2.4186571E-05 -1.6702609E-03
 -2.3160876E-05 -5.5834465E-05 -4.6589455E-04  2.8422195E-05 -6.8009953E-04  4.8318682E-03  1.3445463E-02  7.3343964E-04 -5.5834651E-05 -2.3160876E-05 -1.4504066E-03
 -2.2099353E-05 -5.2460236E-05 -4.4699825E-04  6.8897083E-05 -6.5722765E-04  4.5684050E-03  1.2523947E-02  7.1074837E-04 -5.2460036E-05 -2.2099664E-05 -1.2541714E-03
 -2.1022837E-05 -4.9217233E-05 -4.2869610E-04  1.0542325E-04 -6.3516793E-04  4.3182899E-03  1.1660145E-02  6.8787060E-04 -4.9217295E-05 -2.1023056E-05 -1.0799894E-03
 -1.9951538E-05 -4.6117388E-05 -4.1097915E-04  1.3819560E-04 -6.1386067E-04  4.0808911E-03  1.0850873E-02  6.6489133E-04 -4.6117602E-05 -1.9951662E-05 -9.2632230E-04
 -1.8881075E-05 -4.3149488E-05 -3.9381618E-04  1.6742767E-04 -5.9323473E-04  3.8556298E-03  1.0093139E-02  6.4190628E-04 -4.3149539E-05 -1.8881261E-05 -7.9087308E-04
 -1.7826538E-05 -4.0321240E-05 -3.7719909E-04  1.9331364E-04 -5.7324517E-04  3.6419211E-03  9.3840044E-03  6.1898679E-04 -4.0321051E-05 -1.7826260E-05 -6.7214895E-04
 -1.6794540E-05 -3.7632191E-05 -3.6111500E-04  2.1605134E-04 -5.5384857E-04  3.4392192E-03  8.7207155E-03  5.9620291E-04 -3.7632137E-05 -1.6794354E-05 -5.6849746E-04
 -1.5798583E-05 -3.5089757E-05 -3.4555854E-04  2.3582944E-04 -5.3501298E-04  3.2469926E-03  8.1006223E-03  5.7361124E-04 -3.5089502E-05 -1.5798460E-05 -4.7866977E-04
 -1.4828052E-05 -3.2676384E-05 -3.3050231E-04  2.5285312E-04 -5.1669060E-04  3.0647547E-03  7.5212279E-03  5.5128557E-04 -3.2676260E-05 -1.4827773E-05 -4.0063457E-04
 -1.3893097E-05 -3.0396599E-05 -3.1594321E-04  2.6730314E-04 -4.9885962E-04  2.8920199E-03  6.9801332E-03  5.2927173E-04 -3.0396755E-05 -1.3893222E-05 -3.3330743E-04
 -1.3003499E-05 -2.8254022E-05 -3.0187739E-04  2.7935332E-04 -4.8150314E-04  2.7283237E-03  6.4750565E-03  5.0760905E-04 -2.8254091E-05 -1.3003374E-05 -2.7573988E-04
 -1.2146867E-05 -2.6231259E-05 -2.8828060E-04  2.8919402E-04 -4.6458573E-04  2.5732419E-03  6.0038525E-03  4.8635303E-04 -2.6231508E-05 -1.2147178E-05 -2.2625315E-04
 -1.1330563E-05 -2.4329964E-05 -2.7514927E-04  2.9698852E-04 -4.4809611E-04  2.4263519E-03  5.5644647E-03  4.6553463E-04 -2.4330120E-05 -1.1330595E-05 -1.8407163E-04
 -1.0554865E-05 -2.2545764E-05 -2.6247432E-04  3.0289998E-04 -4.3201959E-04  2.2872528E-03  5.1549491E-03  4.4518473E-04 -2.2545706E-05 -1.0554865E-05 -1.4826612E-04
 -9.8276887E-06 -2.0881673E-05 -2.5025415E-04  3.0707716E-04 -4.1635131E-04  2.1555582E-03  4.7734571E-03  4.2532323E-04 -2.0881618E-05 -9.8276887E-06 -1.1832151E-04
  0.0000000E+00 -9.7682700E-05 -7.1190298E-04 -1.6002525E-03 -9.3235821E-04  1.1400862E-02  3.8173113E-02  1.1966298E-03 -9.7683071E-05  0.0000000E+00 -1.1151616E-02
 -5.4061411E-06 -9.6904361E-05 -6.9375115E-04 -1.4385582E-03 -9.0584450E-04  1.0826153E-02  3.5805661E-02  1.1919121E-03 -9.6905234E-05 -5.4061411E-06 -1.0445097E-02
 -9.8828223E-06 -9.5527743E-05 -6.7613350E-04 -1.2847608E-03 -8.8119903E-04  1.0277846E-02  3.3564098E-02  1.1838854E-03 -9.5528361E-05 -9.8834435E-06 -9.7137075E-03
 -1.3537332E-05 -9.3632007E-05 -6.5894355E-04 -1.1389231E-03 -8.5818511E-04  9.7549297E-03  3.1443633E-02  1.1728436E-03 -9.3631446E-05 -1.3537208E-05 -8.9742690E-03
 -1.6472861E-05 -9.1323753E-05 -6.4212159E-04 -1.0010831E-03 -8.3660596E-04  9.2563806E-03  2.9439436E-02  1.1590377E-03 -9.1323753E-05 -1.6472737E-05 -8.2411282E-03
 -1.8772855E-05 -8.8664892E-05 -6.2559097E-04 -8.7120308E-04 -8.1626064E-04  8.7812291E-03  2.7546724E-02  1.1427467E-03 -8.8665387E-05 -1.8773477E-05 -7.5250817E-03
 -2.0520762E-05 -8.5733831E-05 -6.0929795E-04 -7.4921496E-04 -7.9697795E-04  8.3285030E-03  2.5760738E-02  1.1242171E-03 -8.5734326E-05 -2.0521878E-05 -6.8348921E-03
 -2.1794811E-05 -8.2598533E-05 -5.9320912E-04 -6.3501764E-04 -7.7860802E-04  7.8972531E-03  2.4076773E-02  1.1036922E-03 -8.2598628E-05 -2.1795431E-05 -6.1771902E-03
 -2.2652745E-05 -7.9301375E-05 -5.7727337E-04 -5.2845036E-04 -7.6099654E-04  7.4865865E-03  2.2490224E-02  1.0814175E-03 -7.9301499E-05 -2.2653241E-05 -5.5561629E-03
 -2.3157894E-05 -7.5896831E-05 -5.6147075E-04 -4.2934212E-04 -7.4402022E-04  7.0956084E-03  2.0996550E-02  1.0576114E-03 -7.5897078E-05 -2.3157894E-05 -4.9749366E-03
 -2.3369677E-05 -7.2433599E-05 -5.4578792E-04 -3.3749547E-04 -7.2757527E-04  6.7234612E-03  1.9591330E-02  1.0324806E-03 -7.2433053E-05 -2.3369492E-05 -4.4353581E-03
 -2.3325532E-05 -6.8936824E-05 -5.3020107E-04 -2.5267227E-04 -7.1155210E-04  6.3693281E-03  1.8270260E-02  1.0062366E-03 -6.8937741E-05 -2.3326278E-05 -3.9375974E-03
 -2.3071281E-05 -6.5442968E-05 -5.1470741E-04 -1.7463122E-04 -6.9587014E-04  6.0324091E-03  1.7029148E-02  9.7906590E-04 -6.5442917E-05 -2.3071219E-05 -3.4815033E-03
 -2.2651628E-05 -6.1986502E-05 -4.9931323E-04 -1.0312091E-04 -6.8046502E-04  5.7119327E-03  1.5863935E-02  9.5113716E-04 -6.1986349E-05 -2.2652001E-05 -3.0662785E-03
 -2.2087805E-05 -5.8577723E-05 -4.8400834E-04 -3.7856167E-05 -6.6526257E-04  5.4071737E-03  1.4770698E-02  9.2262874E-04 -5.8577705E-05 -2.2087743E-05 -2.6899988E-03
 -2.1414085E-05 -5.5240886E-05 -4.6880587E-04  2.1438627E-05 -6.5021723E-04  5.1174145E-03  1.3745650E-02  8.9368771E-04 -5.5240838E-05 -2.1413962E-05 -2.3509222E-03
 -2.0661391E-05 -5.1998068E-05 -4.5372095E-04  7.5042743E-05 -6.3529628E-04  4.8419745E-03  1.2785137E-02  8.6445065E-04 -5.1997849E-05 -2.0661702E-05 -2.0470759E-03
 -1.9840523E-05 -4.8850292E-05 -4.3875314E-04  1.2325874E-04 -6.2045263E-04  4.5802104E-03  1.1885661E-02  8.3506008E-04 -4.8850477E-05 -1.9840647E-05 -1.7757185E-03
 -1.8975325E-05 -4.5812551E-05 -4.2392238E-04  1.6637257E-04 -6.0566940E-04  4.3314942E-03  1.1043855E-02  8.0563052E-04 -4.5812874E-05 -1.8975139E-05 -1.5345903E-03
 -1.8087496E-05 -4.2898286E-05 -4.0924910E-04  2.0466813E-04 -5.9093279E-04  4.0952186E-03  1.0256483E-02  7.7626604E-04 -4.2898457E-05 -1.8087527E-05 -1.3214416E-03
 -1.7179922E-05 -4.0101400E-05 -3.9473799E-04  2.3844470E-04 -5.7622133E-04  3.8708232E-03  9.5204730E-03  7.4707664E-04 -4.0101258E-05 -1.7179796E-05 -1.1334628E-03
 -1.6269089E-05 -3.7430600E-05 -3.8041000E-04  2.6798050E-04 -5.6153268E-04  3.6577533E-03  8.8328701E-03  7.1814755E-04 -3.7430971E-05 -1.6269089E-05 -9.6847536E-04
 -1.5369524E-05 -3.4893419E-05 -3.6628719E-04  2.9354787E-04 -5.4687110E-04  3.4554789E-03  8.1908545E-03  6.8955374E-04 -3.4893554E-05 -1.5369678E-05 -8.2442793E-04
 -1.4479272E-05 -3.2479875E-05 -3.5237553E-04  3.1542819E-04 -5.3222862E-04  3.2635070E-03  7.5917551E-03  6.6137774E-04 -3.2479813E-05 -1.4479210E-05 -6.9881667E-04
 -1.3608951E-05 -3.0193944E-05 -3.3869440E-04  3.3387999E-04 -5.1761523E-04  3.0813520E-03  7.0330133E-03  6.3367782E-04 -3.0193974E-05 -1.3608982E-05 -5.8981864E-04
 -1.2763497E-05 -2.8033926E-05 -3.2526010E-04  3.4915833E-04 -5.0304004E-04  2.9085542E-03  6.5122009E-03  6.0651067E-04 -2.8034052E-05 -1.2763589E-05 -4.9558230E-04
 -1.1952687E-05 -2.6003201E-05 -3.1209123E-04  3.6150278E-04 -4.8851914E-04  2.7446682E-03  6.0270051E-03  5.7991844E-04 -2.6003147E-05 -1.1952842E-05 -4.1463075E-04
 -1.1168420E-05 -2.4087727E-05 -2.9919078E-04  3.7116010E-04 -4.7405492E-04  2.5892854E-03  5.5752490E-03  5.5395463E-04 -2.4087727E-05 -1.1168420E-05 -3.4498889E-04
 -1.0417495E-05 -2.2288539E-05 -2.8657532E-04  3.7835131E-04 -4.5966601E-04  2.4419965E-03  5.1548523E-03  5.2864797E-04 -2.2288412E-05 -1.0417650E-05 -2.8543844E-04
 -9.7069887E-06 -2.0607655E-05 -2.7426129E-04  3.8328569E-04 -4.4537336E-04  2.3024131E-03  4.7638426E-03  5.0402398E-04 -2.0607560E-05 -9.7069887E-06 -2.3491928E-04
 -9.0272633E-06 -1.9029900E-05 -2.6224827E-04  3.8617876E-04 -4.3118253E-04  2.1701774E-03  4.4003716E-03  4.8011530E-04 -1.9029900E-05 -9.0272479E-06 -1.9189007E-04
 -8.3833465E-06 -1.7555711E-05 -2.5054955E-04  3.8721962E-04 -4.1711502E-04  2.0449331E-03  4.0626749E-03  4.5693677E-04 -1.7555680E-05 -8.3833929E-06 -1.5551518E-04
 -7.7750537E-06 -1.6180182E-05 -2.3917195E-04  3.8659174E-04 -4.0318680E-04  1.9263442E-03  3.7490914E-03  4.3450147E-04 -1.6180116E-05 -7.7749910E-06 -1.2488733E-04
 -7.2074590E-06 -1.4904374E-05 -2.2812733E-04  3.8446244E-04 -3.8941999E-04  1.8140835E-03  3.4580471E-03  4.1281371E-04 -1.4904390E-05 -7.2074431E-06 -9.9437151E-05
  0.0000000E+00 -7.8432262E-05 -4.6467347E-04 -1.3387561E-03 -5.9323228E-04  9.6549978E-03  3.0299898E-02  1.5333856E-03 -7.8432757E-05  4.9670540E-10 -1.2281223E-02
 -4.4092535E-06 -7.7461264E-05 -4.7450332E-04 -1.1593058E-03 -5.9886003E-04  9.1754198E-03  2.8328618E-02  1.4992212E-03 -7.7462195E-05 -4.4092535E-06 -1.1289881E-02
 -8.0253931E-06 -7.6012409E-05 -4.8216095E-04 -9.9160615E-04 -6.0388545E-04  8.7171560E-03  2.6467899E-02  1.4635782E-03 -7.6012810E-05 -8.0257651E-06 -1.0320012E-02
 -1.0944158E-05 -7.4159543E-05 -4.8773538E-04 -8.3538145E-04 -6.0819747E-04  8.2794232E-03  2.4713194E-02  1.4266670E-03 -7.4160096E-05 -1.0944406E-05 -9.3832938E-03
 -1.3257004E-05 -7.1990398E-05 -4.9134600E-04 -6.9033378E-04 -6.1172456E-04  7.8614298E-03  2.3059959E-02  1.3886784E-03 -7.1990493E-05 -1.3257563E-05 -8.4889866E-03
 -1.5038997E-05 -6.9559785E-05 -4.9309363E-04 -5.5611355E-04 -6.1438640E-04  7.4624210E-03  2.1503694E-02  1.3498123E-03 -6.9560112E-05 -1.5039245E-05 -7.6433290E-03
 -1.6364083E-05 -6.6933499E-05 -4.9310236E-04 -4.3235451E-04 -6.1613705E-04  7.0816460E-03  2.0039964E-02  1.3102472E-03 -6.6933033E-05 -1.6363958E-05 -6.8507367E-03
 -1.7299131E-05 -6.4167005E-05 -4.9149321E-04 -3.1866183E-04 -6.1694073E-04  6.7183753E-03  1.8664394E-02  1.2701522E-03 -6.4166881E-05 -1.7298758E-05 -6.1138393E-03
 -1.7896853E-05 -6.1297651E-05 -4.8838014E-04 -2.1461523E-04 -6.1676680E-04  6.3719088E-03  1.7372724E-02  1.2296984E-03 -6.1297418E-05 -1.7896791E-05 -5.4333685E-03
 -1.8210336E-05 -5.8369431E-05 -4.8388605E-04 -1.1978760E-04 -6.1560556E-04  6.0415617E-03  1.6160781E-02  1.1890397E-03 -5.8369340E-05 -1.8210461E-05 -4.8092026E-03
 -1.8290244E-05 -5.5419980E-05 -4.7813702E-04 -3.3745528E-05 -6.1346084E-04  5.7266657E-03  1.5024505E-02  1.1483113E-03 -5.5419903E-05 -1.8290182E-05 -4.2402837E-03
 -1.8168987E-05 -5.2470761E-05 -4.7124276E-04  4.3965363E-05 -6.1033439E-04  5.4265903E-03  1.3959970E-02  1.1076594E-03 -5.2470466E-05 -1.8168987E-05 -3.7243981E-03
 -1.7885677E-05 -4.9549948E-05 -4.6332137E-04  1.1378851E-04 -6.0624763E-04  5.1407097E-03  1.2963369E-02  1.0672018E-03 -4.9550086E-05 -1.7885368E-05 -3.2591633E-03
 -1.7475895E-05 -4.6683570E-05 -4.5449220E-04  1.7616588E-04 -6.0123194E-04  4.8684259E-03  1.2031022E-02  1.0270511E-03 -4.6683352E-05 -1.7476083E-05 -2.8418354E-03
 -1.6959384E-05 -4.3879496E-05 -4.4485487E-04  2.3154799E-04 -5.9531280E-04  4.6091685E-03  1.1159400E-02  9.8731671E-04 -4.3879449E-05 -1.6959508E-05 -2.4690023E-03
 -1.6363058E-05 -4.1154981E-05 -4.3451661E-04  2.8036817E-04 -5.8853225E-04  4.3623825E-03  1.0345100E-02  9.4809133E-04 -4.1155021E-05 -1.6362965E-05 -2.1375073E-03
 -1.5711412E-05 -3.8526596E-05 -4.2358256E-04  3.2304961E-04 -5.8093958E-04  4.1275276E-03  9.5848572E-03  9.0945535E-04 -3.8526454E-05 -1.5711536E-05 -1.8441756E-03
 -1.5014224E-05 -3.5993544E-05 -4.1213844E-04  3.6001854E-04 -5.7257392E-04  3.9040975E-03  8.8755572E-03  8.7149342E-04 -3.5993507E-05 -1.5014161E-05 -1.5854442E-03
 -1.4290027E-05 -3.3566310E-05 -4.0027723E-04  3.9167635E-04 -5.6349020E-04  3.6915955E-03  8.2142092E-03  8.3426980E-04 -3.3566357E-05 -1.4289717E-05 -1.3582315E-03
 -1.3555027E-05 -3.1252952E-05 -3.8808686E-04  4.1841163E-04 -5.5374647E-04  3.4895423E-03  7.5979638E-03  7.9783920E-04 -3.1252952E-05 -1.3555090E-05 -1.1596077E-03
 -1.2812578E-05 -2.9048557E-05 -3.7563840E-04  4.4061008E-04 -5.4339023E-04  3.2974875E-03  7.0241112E-03  7.6226145E-04 -2.9048448E-05 -1.2812515E-05 -9.8639424E-04
 -1.2074411E-05 -2.6957412E-05 -3.6300748E-04  4.5863126E-04 -5.3248007E-04  3.1149895E-03  6.4900648E-03  7.2757748E-04 -2.6957567E-05 -1.2074535E-05 -8.3598337E-04
 -1.1351332E-05 -2.4983567E-05 -3.5026541E-04  4.7281952E-04 -5.2107696E-04  2.9416203E-03  5.9933579E-03  6.9381989E-04 -2.4983536E-05 -1.1351332E-05 -7.0597930E-04
 -1.0641665E-05 -2.3118360E-05 -3.3746642E-04  4.8351148E-04 -5.0923007E-04  2.7769869E-03  5.5316878E-03  6.6102744E-04 -2.3118531E-05 -1.0641665E-05 -5.9378846E-04
 -9.9534172E-06 -2.1363516E-05 -3.2467049E-04  4.9101998E-04 -4.9699808E-04  2.6206912E-03  5.1028193E-03  6.2922039E-04 -2.1363423E-05 -9.9532308E-06 -4.9739523E-04
 -9.2898026E-06 -1.9715901E-05 -3.1192863E-04  4.9564301E-04 -4.8443570E-04  2.4723609E-03  4.7046645E-03  5.9841748E-04 -1.9715975E-05 -9.2898808E-06 -4.1486070E-04
 -8.6571554E-06 -1.8176612E-05 -2.9929122E-04  4.9765769E-04 -4.7160045E-04  2.3316331E-03  4.3352419E-03  5.6862779E-04 -1.8176685E-05 -8.6572018E-06 -3.4459238E-04
 -8.0497466E-06 -1.6734155E-05 -2.8679240E-04  4.9733720E-04 -4.5853670E-04  2.1981697E-03  3.9926847E-03  5.3986773E-04 -1.6734128E-05 -8.0496075E-06 -2.8473086E-04
 -7.4720010E-06 -1.5388243E-05 -2.7447226E-04  4.9492699E-04 -4.4529742E-04  2.0716363E-03  3.6752219E-03  5.1213644E-04 -1.5388243E-05 -7.4720010E-06 -2.3401037E-04
 -6.9284811E-06 -1.4138432E-05 -2.6236763E-04  4.9065659E-04 -4.3193458E-04  1.9517100E-03  3.3811831E-03  4.8542986E-04 -1.4138533E-05 -6.9285434E-06 -1.9133590E-04
