  4.5068265E-04  1.4895767E-03  1.5406380E-03  6.1168070E-03  1.8916274E-03  9.0196759E-02  2.9998821E-01  8.4393267E-03  1.4895797E-03  4.5068661E-04  8.2582653E-02
  4.8292577E-04  1.4725156E-03  1.5340325E-03  5.8907517E-03  1.6867769E-03  8.6699076E-02  2.8972444E-01  8.3920239E-03  1.4725128E-03  4.8292478E-04  7.8088462E-02
  5.0902960E-04  1.4510587E-03  1.5211786E-03  5.6696734E-03  1.4899495E-03  8.3312720E-02  2.7970895E-01  8.3302418E-03  1.4510552E-03  5.0902762E-04  7.3614813E-02
  5.2952766E-04  1.4257245E-03  1.5028082E-03  5.4537058E-03  1.3011768E-03  8.0035821E-02  2.6994163E-01  8.2551483E-03  1.4257272E-03  5.2951969E-04  6.9200389E-02
  5.4502190E-04  1.3970963E-03  1.4797432E-03  5.2430849E-03  1.1205818E-03  7.6866351E-02  2.6042181E-01  8.1679104E-03  1.3970932E-03  5.4503285E-04  6.4880982E-02
  5.5598316E-04  1.3656229E-03  1.4525960E-03  5.0379159E-03  9.4815070E-04  7.3802322E-02  2.5114852E-01  8.0696428E-03  1.3656298E-03  5.5598415E-04  6.0683399E-02
  5.6286156E-04  1.3317168E-03  1.4219681E-03  4.8382455E-03  7.8381848E-04  7.0841461E-02  2.4212034E-01  7.9612769E-03  1.3317148E-03  5.6285859E-04  5.6628808E-02
  5.6616962E-04  1.2958646E-03  1.3884952E-03  4.6442309E-03  6.2764558E-04  6.7981675E-02  2.3333569E-01  7.8439517E-03  1.2958646E-03  5.6617259E-04  5.2736834E-02
  5.6630076E-04  1.2584224E-03  1.3526871E-03  4.4558924E-03  4.7952507E-04  6.5220624E-02  2.2479239E-01  7.7185589E-03  1.2584210E-03  5.6629977E-04  4.9019437E-02
  5.6359172E-04  1.2197047E-03  1.3149629E-03  4.2732381E-03  3.3934662E-04  6.2555991E-02  2.1648814E-01  7.5859707E-03  1.2197058E-03  5.6359370E-04  4.5484401E-02
  5.5848062E-04  1.1800863E-03  1.2758462E-03  4.0963269E-03  2.0705660E-04  5.9985500E-02  2.0842037E-01  7.4470798E-03  1.1800845E-03  5.5847166E-04  4.2139415E-02
  5.5125949E-04  1.1398442E-03  1.2356959E-03  3.9251284E-03  8.2506238E-05  5.7506815E-02  2.0058627E-01  7.3027136E-03  1.1398474E-03  5.5125949E-04  3.8985930E-02
  5.4219959E-04  1.0992013E-03  1.1948345E-03  3.7595988E-03 -3.4467877E-05  5.5117447E-02  1.9298269E-01  7.1535390E-03  1.0991931E-03  5.4219959E-04  3.6022637E-02
  5.3164066E-04  1.0584600E-03  1.1536313E-03  3.5997413E-03 -1.4396683E-04  5.2815165E-02  1.8560646E-01  7.0003788E-03  1.0584632E-03  5.3164165E-04  3.3249393E-02
  5.1979872E-04  1.0177993E-03  1.1123471E-03  3.4454772E-03 -2.4619239E-04  5.0597522E-02  1.7845412E-01  6.8438528E-03  1.0178010E-03  5.1979622E-04  3.0661106E-02
  5.0687941E-04  9.7737426E-04  1.0711944E-03  3.2967082E-03 -3.4138412E-04  4.8462100E-02  1.7152195E-01  6.6845696E-03  9.7737310E-04  5.0688186E-04  2.8251089E-02
  4.9313903E-04  9.3740597E-04  1.0304464E-03  3.1534035E-03 -4.2965511E-04  4.6406686E-02  1.6480647E-01  6.5231603E-03  9.3740621E-04  4.9313705E-04  2.6014769E-02
  4.7873706E-04  8.9801289E-04  9.9026354E-04  3.0154500E-03 -5.1124889E-04  4.4428848E-02  1.5830365E-01  6.3601374E-03  8.9801155E-04  4.7873656E-04  2.3943644E-02
  4.6383886E-04  8.5930823E-04  9.5078896E-04  2.8827239E-03 -5.8639684E-04  4.2526260E-02  1.5200950E-01  6.1960141E-03  8.5931021E-04  4.6384137E-04  2.2029586E-02
  4.4855179E-04  8.2137511E-04  9.1214554E-04  2.7550987E-03 -6.5534486E-04  4.0696628E-02  1.4591999E-01  6.0312273E-03  8.2137185E-04  4.4855278E-04  2.0262785E-02
  4.3306948E-04  7.8435318E-04  8.7448780E-04  2.6325101E-03 -7.1826566E-04  3.8937740E-02  1.4003102E-01  5.8662533E-03  7.8435737E-04  4.3307146E-04  1.8636860E-02
  4.1747838E-04  7.4829534E-04  8.3788607E-04  2.5148031E-03 -7.7541795E-04  3.7247341E-02  1.3433836E-01  5.7014842E-03  7.4829854E-04  4.1747888E-04  1.7141901E-02
  4.0184110E-04  7.1321952E-04  8.0237811E-04  2.4018204E-03 -8.2708249E-04  3.5623208E-02  1.2883773E-01  5.5372338E-03  7.1322324E-04  4.0184060E-04  1.5767973E-02
  3.8630218E-04  6.7923107E-04  7.6807424E-04  2.2934838E-03 -8.7342277E-04  3.4063227E-02  1.2352488E-01  5.3739049E-03  6.7923270E-04  3.8630169E-04  1.4508743E-02
  3.7091077E-04  6.4634008E-04  7.3499209E-04  2.1896302E-03 -9.1471733E-04  3.2565277E-02  1.1839547E-01  5.2117785E-03  6.4634084E-04  3.7091176E-04  1.3354855E-02
  3.5572649E-04  6.1456894E-04  7.0315140E-04  2.0901144E-03 -9.5120532E-04  3.1127261E-02  1.1344514E-01  5.0511318E-03  6.1456958E-04  3.5572649E-04  1.2298312E-02
  3.4077169E-04  5.8390462E-04  6.7254418E-04  1.9947689E-03 -9.8315370E-04  2.9747127E-02  1.0866950E-01  4.8921644E-03  5.8390497E-04  3.4077169E-04  1.1330174E-02
  0.0000000E+00  1.2623332E-03  1.6998065E-03  6.3216067E-03  1.8271854E-03  1.0317201E-01  3.4863898E-01  9.2621008E-03  1.2623310E-03  0.0000000E+00  1.1035983E-01
  7.9709294E-05  1.2816072E-03  1.7041345E-03  6.1131571E-03  1.6298895E-03  9.9273972E-02  3.3707640E-01  9.2707630E-03  1.2816112E-03  7.9711281E-05  1.0635805E-01
  1.4928282E-04  1.2927942E-03  1.6993376E-03  5.9068967E-03  1.4376956E-03  9.5490240E-02  3.2576349E-01  9.2586596E-03  1.2927930E-03  1.4928183E-04  1.0198539E-01
  2.0953416E-04  1.2967602E-03  1.6865596E-03  5.7032905E-03  1.2510844E-03  9.1819964E-02  3.1470287E-01  9.2273317E-03  1.2967666E-03  2.0952224E-04  9.7339585E-02
  2.6120542E-04  1.2941838E-03  1.6667078E-03  5.5026542E-03  1.0703186E-03  8.8261887E-02  3.0389655E-01  9.1780983E-03  1.2941757E-03  2.6120344E-04  9.2505574E-02
  3.0505061E-04  1.2858302E-03  1.6407559E-03  5.3053540E-03  8.9580216E-04  8.4814809E-02  2.9334599E-01  9.1123581E-03  1.2858311E-03  3.0504863E-04  8.7562263E-02
  3.4174620E-04  1.2723536E-03  1.6095520E-03  5.1116617E-03  7.2770246E-04  8.1477180E-02  2.8305194E-01  9.0314783E-03  1.2723486E-03  3.4174920E-04  8.2576811E-02
  3.7194788E-04  1.2543276E-03  1.5738482E-03  4.9218140E-03  5.6624907E-04  7.8247316E-02  2.7301469E-01  8.9366594E-03  1.2543361E-03  3.7194887E-04  7.7607021E-02
  3.9630831E-04  1.2324348E-03  1.5344565E-03  4.7361078E-03  4.1164161E-04  7.5123467E-02  2.6323408E-01  8.8291960E-03  1.2324334E-03  3.9630730E-04  7.2704777E-02
  4.1539967E-04  1.2071729E-03  1.4920334E-03  4.5546801E-03  2.6398772E-04  7.2103769E-02  2.5370935E-01  8.7103005E-03  1.2071729E-03  4.1539670E-04  6.7911118E-02
  4.2973162E-04  1.1790290E-03  1.4471456E-03  4.3776948E-03  1.2336871E-04  6.9186166E-02  2.4443933E-01  8.5810302E-03  1.1790276E-03  4.2973360E-04  6.3259184E-02
  4.3989421E-04  1.1485412E-03  1.4004653E-03  4.2053256E-03 -1.0093549E-05  6.6368654E-02  2.3542255E-01  8.4425649E-03  1.1485298E-03  4.3989421E-04  5.8778051E-02
  4.4632555E-04  1.1161104E-03  1.3524478E-03  4.0376717E-03 -1.3644149E-04  6.3649043E-02  2.2665700E-01  8.2958937E-03  1.1161129E-03  4.4632357E-04  5.4487694E-02
  4.4944286E-04  1.0820866E-03  1.3035327E-03  3.8747764E-03 -2.5566891E-04  6.1025068E-02  2.1814044E-01  8.1419628E-03  1.0820905E-03  4.4944286E-04  5.0402179E-02
  4.4970511E-04  1.0469176E-03  1.2541928E-03  3.7167449E-03 -3.6777506E-04  5.8494546E-02  2.0987025E-01  7.9817576E-03  1.0469198E-03  4.4970910E-04  4.6533592E-02
  4.4747890E-04  1.0108880E-03  1.2047720E-03  3.5636073E-03 -4.7284167E-04  5.6055166E-02  2.0184359E-01  7.8161759E-03  1.0108829E-03  4.4747989E-04  4.2886846E-02
  4.4306219E-04  9.7426248E-04  1.1555550E-03  3.4153310E-03 -5.7099783E-04  5.3704571E-02  1.9405727E-01  7.6459446E-03  9.7426178E-04  4.4306120E-04  3.9462917E-02
  4.3683202E-04  9.3736761E-04  1.1069031E-03  3.2719860E-03 -6.6227827E-04  5.1440451E-02  1.8650793E-01  7.4719111E-03  9.3736249E-04  4.3683051E-04  3.6262672E-02
  4.2904168E-04  9.0039894E-04  1.0590119E-03  3.1335119E-03 -7.4686232E-04  4.9260449E-02  1.7919198E-01  7.2947862E-03  9.0039970E-04  4.2904218E-04  3.3281535E-02
  4.1992366E-04  8.6354429E-04  1.0120691E-03  2.9998338E-03 -8.2491065E-04  4.7162179E-02  1.7210557E-01  7.1151853E-03  8.6354016E-04  4.1991871E-04  3.0512668E-02
  4.0976703E-04  8.2703307E-04  9.6629682E-04  2.8709653E-03 -8.9655136E-04  4.5143351E-02  1.6524486E-01  6.9338242E-03  8.2703034E-04  4.0976205E-04  2.7950514E-02
  3.9874762E-04  7.9100020E-04  9.2182745E-04  2.7468209E-03 -9.6198107E-04  4.3201584E-02  1.5860574E-01  6.7512314E-03  7.9099735E-04  3.9874713E-04  2.5585474E-02
  3.8705021E-04  7.5557642E-04  8.7876682E-04  2.6273045E-03 -1.0213976E-03  4.1334581E-02  1.5218396E-01  6.5679508E-03  7.5557630E-04  3.8705269E-04  2.3407895E-02
  3.7481636E-04  7.2084554E-04  8.3717145E-04  2.5123113E-03 -1.0750312E-03  3.9539993E-02  1.4597520E-01  6.3844523E-03  7.2084466E-04  3.7481784E-04  2.1406326E-02
  3.6223681E-04  6.8696105E-04  7.9717994E-04  2.4017948E-03 -1.1230414E-03  3.7815612E-02  1.3997507E-01  6.2012356E-03  6.8696140E-04  3.6223332E-04  1.9572336E-02
  3.4942181E-04  6.5397733E-04  7.5880450E-04  2.2956356E-03 -1.1656656E-03  3.6159184E-02  1.3417913E-01  6.0187061E-03  6.5397820E-04  3.4942231E-04  1.7894138E-02
  3.3644438E-04  6.2193011E-04  7.2204357E-04  2.1936833E-03 -1.2031628E-03  3.4568451E-02  1.2858275E-01  5.8372160E-03  6.2193075E-04  3.3644438E-04  1.6359866E-02
  3.2345654E-04  5.9091003E-04  6.8697531E-04  2.0958856E-03 -1.2357122E-03  3.3041310E-02  1.2318141E-01  5.6571504E-03  5.9091049E-04  3.2345654E-04  1.4961073E-02
  3.1051933E-04  5.6093710E-04  6.5356516E-04  2.0020942E-03 -1.2635549E-03  3.1575598E-02  1.1797048E-01  5.4788152E-03  5.6093535E-04  3.1052032E-04  1.3686534E-02
  2.9767156E-04  5.3201092E-04  6.2177307E-04  1.9121639E-03 -1.2869664E-03  3.0169200E-02  1.1294530E-01  5.3024730E-03  5.3201319E-04  2.9767354E-04  1.2525311E-02
  2.8502345E-04  5.0419534E-04  5.9163285E-04  1.8260276E-03 -1.3061070E-03  2.8820118E-02  1.0810126E-01  5.1284176E-03  5.0419767E-04  2.8502345E-04  1.1469997E-02
  2.7260481E-04  4.7747715E-04  5.6308310E-04  1.7435252E-03 -1.3212488E-03  2.7526340E-02  1.0343368E-01  4.9568592E-03  4.7747890E-04  2.7260184E-04  1.0510759E-02
  2.6045143E-04  4.5184940E-04  5.3608691E-04  1.6645443E-03 -1.3326044E-03  2.6285890E-02  9.8937921E-02  4.7880113E-03  4.5184890E-04  2.6045242E-04  9.6392296E-03
  2.4857000E-04  4.2728335E-04  5.1056221E-04  1.5889239E-03 -1.3404358E-03  2.5096850E-02  9.4609372E-02  4.6220184E-03  4.2728186E-04  2.4856726E-04  8.8464133E-03
  0.0000000E+00  1.0691322E-03  1.7561106E-03  5.0007342E-03  4.2422986E-04  8.9876376E-02  3.1926736E-01  1.0040537E-02  1.0691404E-03  0.0000000E+00  1.1180006E-01
  6.5964457E-05  1.0781295E-03  1.7146028E-03  4.8386799E-03  2.7480425E-04  8.6381152E-02  3.0817497E-01  9.9750999E-03  1.0781367E-03  6.5962471E-05  1.0643975E-01
  1.2276768E-04  1.0802567E-03  1.6683410E-03  4.6776752E-03  1.2963216E-04  8.2993478E-02  2.9734337E-01  9.8917885E-03  1.0802586E-03  1.2277762E-04  1.0085499E-01
  1.7125011E-04  1.0763764E-03  1.6182869E-03  4.5182789E-03 -1.0765096E-05  7.9712287E-02  2.8677446E-01  9.7921649E-03  1.0763725E-03  1.7125209E-04  9.5144868E-02
  2.1216273E-04  1.0671541E-03  1.5651459E-03  4.3607973E-03 -1.4608850E-04  7.6536275E-02  2.7646905E-01  9.6776290E-03  1.0671456E-03  2.1216870E-04  8.9392334E-02
  2.4628043E-04  1.0533422E-03  1.5097399E-03  4.2056455E-03 -2.7592332E-04  7.3463999E-02  2.6642755E-01  9.5496420E-03  1.0533412E-03  2.4627845E-04  8.3671659E-02
  2.7425884E-04  1.0355406E-03  1.4526588E-03  4.0531065E-03 -4.0003855E-04  7.0493795E-02  2.5664982E-01  9.4094714E-03  1.0355472E-03  2.7426879E-04  7.8043267E-02
  2.9672385E-04  1.0143078E-03  1.3944912E-03  3.9034295E-03 -5.1825173E-04  6.7623883E-02  2.4713510E-01  9.2583895E-03  1.0143002E-03  2.9671987E-04  7.2556548E-02
  3.1430722E-04  9.9023129E-04  1.3358290E-03  3.7568791E-03 -6.3031341E-04  6.4852454E-02  2.3788223E-01  9.0976711E-03  9.9023187E-04  3.1430722E-04  6.7253888E-02
  3.2753646E-04  9.6378999E-04  1.2771018E-03  3.6136634E-03 -7.3614938E-04  6.2177476E-02  2.2888950E-01  8.9284424E-03  9.6378324E-04  3.2753946E-04  6.2166054E-02
  3.3689439E-04  9.3539956E-04  1.2187004E-03  3.4738744E-03 -8.3569041E-04  5.9596863E-02  2.2015485E-01  8.7517304E-03  9.3539956E-04  3.3689340E-04  5.7315536E-02
  3.4290552E-04  9.0551749E-04  1.1610376E-03  3.3377323E-03 -9.2884275E-04  5.7108544E-02  2.1167587E-01  8.5686604E-03  9.0551772E-04  3.4290552E-04  5.2720685E-02
  3.4597813E-04  8.7449251E-04  1.1044149E-03  3.2053345E-03 -1.0156130E-03  5.4710303E-02  2.0344970E-01  8.3801588E-03  8.7449152E-04  3.4597714E-04  4.8390888E-02
  3.4646987E-04  8.4262638E-04  1.0490671E-03  3.0766868E-03 -1.0960780E-03  5.2399859E-02  1.9547318E-01  8.1871068E-03  8.4263086E-04  3.4646987E-04  4.4330001E-02
  3.4479349E-04  8.1026665E-04  9.9526707E-04  2.9519300E-03 -1.1702231E-03  5.0174974E-02  1.8774299E-01  7.9904040E-03  8.1026950E-04  3.4479299E-04  4.0540420E-02
  3.4124553E-04  7.7765586E-04  9.4317546E-04  2.8310730E-03 -1.2381807E-03  4.8033360E-02  1.8025543E-01  7.7908081E-03  7.7765383E-04  3.4124454E-04  3.7017964E-02
  3.3609272E-04  7.4498431E-04  8.9291559E-04  2.7141056E-03 -1.3000660E-03  4.5972679E-02  1.7300662E-01  7.5890422E-03  7.4498256E-04  3.3609470E-04  3.3755243E-02
  3.2964646E-04  7.1250572E-04  8.4465917E-04  2.6010701E-03 -1.3559704E-03  4.3990638E-02  1.6599248E-01  7.3858262E-03  7.1250595E-04  3.2964945E-04  3.0745510E-02
  3.2212288E-04  6.8038033E-04  7.9846208E-04  2.4919207E-03 -1.4060591E-03  4.2084940E-02  1.5920877E-01  7.1817758E-03  6.8038306E-04  3.2212734E-04  2.7977312E-02
  3.1369328E-04  6.4871984E-04  7.5434917E-04  2.3865963E-03 -1.4505496E-03  4.0253222E-02  1.5265103E-01  6.9774347E-03  6.4872106E-04  3.1369328E-04  2.5437724E-02
  3.0460209E-04  6.1769970E-04  7.1241398E-04  2.2851105E-03 -1.4895437E-03  3.8493268E-02  1.4631478E-01  6.7733964E-03  6.1769882E-04  3.0459961E-04  2.3115870E-02
  2.9498339E-04  5.8740750E-04  6.7264709E-04  2.1873738E-03 -1.5232837E-03  3.6802802E-02  1.4019537E-01  6.5701148E-03  5.8740773E-04  2.9498537E-04  2.0997513E-02
  2.8495639E-04  5.5789540E-04  6.3500641E-04  2.0932914E-03 -1.5519948E-03  3.5179507E-02  1.3428797E-01  6.3680210E-03  5.5789750E-04  2.8495590E-04  1.9068059E-02
  2.7469249E-04  5.2929000E-04  5.9952907E-04  2.0028378E-03 -1.5758362E-03  3.3621315E-02  1.2858801E-01  6.1675590E-03  5.2929320E-04  2.7469397E-04  1.7315798E-02
  2.6427506E-04  5.0161331E-04  5.6614529E-04  1.9159036E-03 -1.5950633E-03  3.2125957E-02  1.2309044E-01  5.9690773E-03  5.0161284E-04  2.6427506E-04  1.5726510E-02
  2.5380254E-04  4.7491342E-04  5.3481112E-04  1.8324092E-03 -1.6098857E-03  3.0691318E-02  1.1779042E-01  5.7729008E-03  4.7491194E-04  2.5380254E-04  1.4287221E-02
  2.4331509E-04  4.4917836E-04  5.0544017E-04  1.7522259E-03 -1.6205588E-03  2.9315289E-02  1.1268299E-01  5.5792946E-03  4.4917862E-04  2.4331411E-04  1.2984322E-02
  2.3294240E-04  4.2449124E-04  4.7801994E-04  1.6753158E-03 -1.6272584E-03  2.7995873E-02  1.0776331E-01  5.3885938E-03  4.2448839E-04  2.3293892E-04  1.1808041E-02
  2.2270829E-04  4.0082558E-04  4.5244445E-04  1.6015543E-03 -1.6302393E-03  2.6731031E-02  1.0302638E-01  5.2009840E-03  4.0082337E-04  2.2270679E-04  1.0746181E-02
  2.1263212E-04  3.7816353E-04  4.2861639E-04  1.5308056E-03 -1.6297493E-03  2.5518777E-02  9.8467268E-02  5.0166589E-03  3.7816365E-04  2.1262963E-04  9.7871479E-03
  2.0280927E-04  3.5654270E-04  4.0650007E-04  1.4630321E-03 -1.6259674E-03  2.4357267E-02  9.4081134E-02  4.8358538E-03  3.5654506E-04  2.0280680E-04  8.9231422E-03
  1.9323826E-04  3.3592805E-04  3.8598725E-04  1.3980959E-03 -1.6191248E-03  2.3244612E-02  8.9863054E-02  4.6586911E-03  3.3592980E-04  1.9323826E-04  8.1441561E-03
  1.8394440E-04  3.1630119E-04  3.6699243E-04  1.3359075E-03 -1.6094449E-03  2.2178985E-02  8.5808210E-02  4.4853091E-03  3.1630197E-04  1.8394391E-04  7.4418327E-03
  1.7491876E-04  2.9761586E-04  3.4939739E-04  1.2763260E-03 -1.5971655E-03  2.1158613E-02  8.1911772E-02  4.3157954E-03  2.9761592E-04  1.7491977E-04  6.8073357E-03
  0.0000000E+00  8.5891783E-04  1.4622113E-03  3.9119893E-03 -7.1154285E-04  7.7965483E-02  2.9076445E-01  1.0652633E-02  8.5891486E-04  0.0000000E+00  1.1278675E-01
  5.2243471E-05  8.6006150E-04  1.3988527E-03  3.7911448E-03 -8.2443032E-04  7.4852720E-02  2.8019917E-01  1.0514673E-02  8.6006324E-04  5.2245457E-05  1.0590356E-01
  9.6595286E-05  8.5571257E-04  1.3343578E-03  3.6703793E-03 -9.3314820E-04  7.1840316E-02  2.6990300E-01  1.0362311E-02  8.5570815E-04  9.6591313E-05  9.9007711E-02
  1.3388992E-04  8.4669812E-04  1.2695037E-03  3.5502033E-03 -1.0371787E-03  6.8927102E-02  2.5987652E-01  1.0197171E-02  8.4669591E-04  1.3388792E-04  9.2188455E-02
  1.6483665E-04  8.3361194E-04  1.2047353E-03  3.4309875E-03 -1.1362409E-03  6.6111550E-02  2.5011960E-01  1.0020538E-02  8.3361071E-04  1.6483068E-04  8.5516505E-02
  1.9014180E-04  8.1714167E-04  1.1406359E-03  3.3131209E-03 -1.2299600E-03  6.3392095E-02  2.4063171E-01  9.8339003E-03  8.1714394E-04  1.9014676E-04  7.9052180E-02
  2.1043122E-04  7.9780520E-04  1.0775795E-03  3.1968735E-03 -1.3181560E-03  6.0766991E-02  2.3141155E-01  9.6384371E-03  7.9781213E-04  2.1043619E-04  7.2840825E-02
  2.2626520E-04  7.7608076E-04  1.0159150E-03  3.0824938E-03 -1.4006771E-03  5.8234341E-02  2.2245739E-01  9.4353799E-03  7.7608030E-04  2.2626718E-04  6.6916205E-02
  2.3822486E-04  7.5250491E-04  9.5601502E-04  2.9702832E-03 -1.4773334E-03  5.5792287E-02  2.1376714E-01  9.2259245E-03  7.5250864E-04  2.3822387E-04  6.1304875E-02
  2.4676620E-04  7.2744413E-04  8.9809723E-04  2.8603950E-03 -1.5480836E-03  5.3438686E-02  2.0533819E-01  9.0110777E-03  7.2744291E-04  2.4676323E-04  5.6022041E-02
  2.5230943E-04  7.0124044E-04  8.4233208E-04  2.7529565E-03 -1.6129347E-03  5.1171444E-02  1.9716755E-01  8.7918285E-03  7.0122880E-04  2.5230247E-04  5.1075131E-02
  2.5530756E-04  6.7428162E-04  7.8895106E-04  2.6481703E-03 -1.6718329E-03  4.8988447E-02  1.8925190E-01  8.5691651E-03  6.7427952E-04  2.5530657E-04  4.6468191E-02
  2.5611371E-04  6.4683892E-04  7.3805143E-04  2.5461188E-03 -1.7248522E-03  4.6887461E-02  1.8158770E-01  8.3439387E-03  6.4683758E-04  2.5611717E-04  4.2197205E-02
  2.5501847E-04  6.1912462E-04  6.8969157E-04  2.4468291E-03 -1.7720921E-03  4.4866238E-02  1.7417094E-01  8.1168888E-03  6.1912538E-04  2.5501649E-04  3.8253676E-02
  2.5236310E-04  5.9142039E-04  6.4396934E-04  2.3504570E-03 -1.8136165E-03  4.2922560E-02  1.6699760E-01  7.8888256E-03  5.9141713E-04  2.5236208E-04  3.4628727E-02
  2.4839939E-04  5.6389981E-04  6.0088944E-04  2.2569827E-03 -1.8495724E-03  4.1054167E-02  1.6006324E-01  7.6604248E-03  5.6389970E-04  2.4840832E-04  3.1308047E-02
  2.4332106E-04  5.3669140E-04  5.6042895E-04  2.1664239E-03 -1.8801503E-03  3.9258752E-02  1.5336332E-01  7.4322601E-03  5.3669413E-04  2.4332205E-04  2.8275270E-02
  2.3739487E-04  5.0998555E-04  5.2260683E-04  2.0788196E-03 -1.9054604E-03  3.7534129E-02  1.4689326E-01  7.2049620E-03  5.0998532E-04  2.3739338E-04  2.5515728E-02
  2.3077727E-04  4.8387534E-04  4.8736719E-04  1.9941397E-03 -1.9257262E-03  3.5878040E-02  1.4064814E-01  6.9790422E-03  4.8387647E-04  2.3077727E-04  2.3011152E-02
  2.2359491E-04  4.5842415E-04  4.5461941E-04  1.9123547E-03 -1.9411563E-03  3.4288239E-02  1.3462304E-01  6.7549227E-03  4.5842529E-04  2.2359689E-04  2.0742781E-02
  2.1604150E-04  4.3376611E-04  4.2432870E-04  1.8334483E-03 -1.9519384E-03  3.2762580E-02  1.2881295E-01  6.5330844E-03  4.3376486E-04  2.1603903E-04  1.8694814E-02
  2.0821393E-04  4.0992536E-04  3.9640503E-04  1.7573877E-03 -1.9582913E-03  3.1298902E-02  1.2321278E-01  6.3139121E-03  4.0992498E-04  2.0821491E-04  1.6848959E-02
  2.0021200E-04  3.8695522E-04  3.7073778E-04  1.6840970E-03 -1.9604478E-03  2.9895069E-02  1.1781739E-01  6.0977200E-03  3.8695533E-04  2.0021200E-04  1.5188329E-02
  1.9209684E-04  3.6485345E-04  3.4720550E-04  1.6135055E-03 -1.9586715E-03  2.8548988E-02  1.1262156E-01  5.8847982E-03  3.6485394E-04  1.9209583E-04  1.3695549E-02
  1.8399209E-04  3.4369156E-04  3.2574809E-04  1.5456030E-03 -1.9531411E-03  2.7258651E-02  1.0762015E-01  5.6754709E-03  3.4369231E-04  1.8399159E-04  1.2357419E-02
  1.7593949E-04  3.2346285E-04  3.0623589E-04  1.4802952E-03 -1.9440997E-03  2.6022043E-02  1.0280793E-01  5.4699522E-03  3.2346247E-04  1.7594099E-04  1.1158460E-02
  1.6795844E-04  3.0413270E-04  2.8851628E-04  1.4174823E-03 -1.9318182E-03  2.4837196E-02  9.8179691E-02  5.2684071E-03  3.0413270E-04  1.6795794E-04  1.0084020E-02
  1.6014875E-04  2.8575250E-04  2.7254011E-04  1.3571510E-03 -1.9164702E-03  2.3702258E-02  9.3730293E-02  5.0710817E-03  2.8575261E-04  1.6014774E-04  9.1236439E-03
  1.5251711E-04  2.6828330E-04  2.5816043E-04  1.2991958E-03 -1.8983028E-03  2.2615341E-02  8.9454584E-02  4.8780958E-03  2.6828449E-04  1.5251637E-04  8.2647987E-03
  1.4506280E-04  2.5168434E-04  2.4523711E-04  1.2435166E-03 -1.8775634E-03  2.1574629E-02  8.5347414E-02  4.6895444E-03  2.5168460E-04  1.4506181E-04  7.4958112E-03
  1.3785883E-04  2.3597926E-04  2.3371181E-04  1.1900950E-03 -1.8544134E-03  2.0578424E-02  8.1403777E-02  4.5055905E-03  2.3597876E-04  1.3785760E-04  6.8089948E-03
  1.3089404E-04  2.2112337E-04  2.2344422E-04  1.1388232E-03 -1.8290969E-03  1.9624978E-02  7.7618644E-02  4.3262858E-03  2.2112131E-04  1.3089379E-04  6.1946455E-03
  1.2418329E-04  2.0709056E-04  2.1433874E-04  1.0896266E-03 -1.8018042E-03  1.8712664E-02  7.3987089E-02  4.1516968E-03  2.0708938E-04  1.2418230E-04  5.6448281E-03
  1.1770278E-04  1.9382351E-04  2.0626100E-04  1.0424081E-03 -1.7727677E-03  1.7839842E-02  7.0504189E-02  3.9818375E-03  1.9382437E-04  1.1770427E-04  5.1512346E-03
  0.0000000E+00  6.4069778E-04  9.2846900E-04  3.0576140E-03 -1.6663373E-03  6.7345746E-02  2.6327804E-01  1.1088101E-02  6.4070226E-04  7.9472864E-09  1.1196396E-01
  3.8975479E-05  6.3672813E-04  8.6473080E-04  2.9721821E-03 -1.7504727E-03  6.4594299E-02  2.5329134E-01  1.0880995E-02  6.3672860E-04  3.8973489E-05  1.0358641E-01
  7.1594121E-05  6.2872248E-04  8.0256438E-04  2.8858176E-03 -1.8296923E-03  6.1935712E-02  2.4357818E-01  1.0663521E-02  6.2871777E-04  7.1597096E-05  9.5457211E-02
  9.8580123E-05  6.1740133E-04  7.4243697E-04  2.7990616E-03 -1.9035436E-03  5.9368622E-02  2.3413816E-01  1.0437182E-02  6.1740080E-04  9.8582110E-05  8.7643936E-02
  1.2057125E-04  6.0326455E-04  6.8459508E-04  2.7122558E-03 -1.9719242E-03  5.6891371E-02  2.2497009E-01  1.0203202E-02  6.0326257E-04  1.2056828E-04  8.0194339E-02
  1.3818740E-04  5.8688747E-04  6.2932348E-04  2.6258046E-03 -2.0345708E-03  5.4502312E-02  2.1607246E-01  9.9629359E-03  5.8688718E-04  1.3818740E-04  7.3145851E-02
  1.5196801E-04  5.6867895E-04  5.7683239E-04  2.5400007E-03 -2.0914068E-03  5.2199546E-02  2.0744301E-01  9.7174840E-03  5.6867994E-04  1.5196801E-04  6.6520959E-02
  1.6234815E-04  5.4901466E-04  5.2716461E-04  2.4550359E-03 -2.1424268E-03  4.9981095E-02  1.9907917E-01  9.4679156E-03  5.4902234E-04  1.6235113E-04  6.0331225E-02
  1.6985685E-04  5.2832288E-04  4.8054481E-04  2.3712588E-03 -2.1875279E-03  4.7844995E-02  1.9097789E-01  9.2153233E-03  5.2832364E-04  1.6986132E-04  5.4582428E-02
