 -1.1632219E-07  2.3255124E-07  6.8686128E-04  1.8412444E-04  4.7117670E-04 -2.7910483E-04  7.5639546E-04 -4.8864947E-04  2.3253669E-07 -1.1634548E-07 -1.4008267E-05
 -1.0631047E-07  2.1465434E-07  6.4065831E-04  1.7502165E-04  4.3791070E-04 -2.6754843E-04  6.8413321E-04 -4.5226558E-04  2.1467568E-07 -1.0631047E-07 -1.0464865E-05
 -9.5274302E-08  1.9992392E-07  5.9724506E-04  1.6610116E-04  4.0676061E-04 -2.5593757E-04  6.1836652E-04 -4.1837146E-04  1.9993459E-07 -9.5251018E-08 -7.6273982E-06
 -8.6644043E-08  1.8465022E-07  5.5647804E-04  1.5739143E-04  3.7761021E-04 -2.4435745E-04  5.5854826E-04 -3.8682099E-04  1.8467253E-07 -8.6647923E-08 -5.4736583E-06
 -7.8851976E-08  1.7035443E-07  5.1822333E-04  1.4892040E-04  3.5035249E-04 -2.3287644E-04  5.0417765E-04 -3.5746969E-04  1.7037770E-07 -7.8853915E-08 -3.8162134E-06
 -7.0097549E-08  1.5872841E-07  4.8235166E-04  1.4071079E-04  3.2488455E-04 -2.2155241E-04  4.5479333E-04 -3.3017990E-04  1.5873617E-07 -7.0093662E-08 -2.4858923E-06
 -6.3562766E-08  1.4643496E-07  4.4873354E-04  1.3277582E-04  3.0110267E-04 -2.1043891E-04  4.0996473E-04 -3.0482552E-04  1.4641167E-07 -6.3578291E-08 -1.5265477E-06
 -5.7742000E-08  1.3485551E-07  4.1724878E-04  1.2512908E-04  2.7891176E-04 -1.9957621E-04  3.6929981E-04 -2.8128226E-04  1.3486132E-07 -5.7742000E-08 -8.1392011E-07
 -5.2565397E-08  1.2400560E-07  3.8778063E-04  1.1777921E-04  2.5821954E-04 -1.8899867E-04  3.3243647E-04 -2.5943393E-04  1.2401142E-07 -5.2561518E-08 -2.9553507E-07
 -4.6147033E-08  1.1563922E-07  3.6021878E-04  1.1073347E-04  2.3893935E-04 -1.7873204E-04  2.9904355E-04 -2.3916850E-04  1.1562758E-07 -4.6158675E-08  1.4345414E-07
 -1.2417635E-10  1.7789503E-06  2.7649684E-03  6.1261543E-04  2.0643491E-03 -7.5534941E-04  4.2770142E-03 -2.2420632E-03  1.7789503E-06  0.0000000E+00 -1.7607491E-03
 -2.5704503E-08  1.6243507E-06  2.6072685E-03  6.0001959E-04  1.9404073E-03 -7.5771223E-04  3.9059038E-03 -2.0948206E-03  1.6245060E-06 -2.5704503E-08 -1.4505647E-03
 -4.9360096E-08  1.4817342E-06  2.4567940E-03  5.8552361E-04  1.8222908E-03 -7.5535127E-04  3.5638283E-03 -1.9558638E-03  1.4817498E-06 -4.9360096E-08 -1.1921455E-03
 -7.0532160E-08  1.3476238E-06  2.3133615E-03  5.6945253E-04  1.7098814E-03 -7.4887386E-04  3.2488734E-03 -1.8248614E-03  1.3476548E-06 -7.0454554E-08 -9.7746029E-04
 -8.7544322E-08  1.2258067E-06  2.1767854E-03  5.5210892E-04  1.6030520E-03 -7.3883520E-04  2.9592137E-03 -1.7014755E-03  1.2259542E-06 -8.7451191E-08 -7.9948321E-04
 -1.0151416E-07  1.1131167E-06  2.0468645E-03  5.3376058E-04  1.5016558E-03 -7.2575291E-04  2.6930994E-03 -1.5853762E-03  1.1132641E-06 -1.0146759E-07 -6.5236125E-04
 -1.1200706E-07  1.0107334E-06  1.9233959E-03  5.1465287E-04  1.4055403E-03 -7.1009609E-04  2.4488696E-03 -1.4762327E-03  1.0107294E-06 -1.1203811E-07 -5.3101970E-04
 -1.1827797E-07  9.1915331E-07  1.8061724E-03  4.9500488E-04  1.3145432E-03 -6.9229206E-04  2.2249508E-03 -1.3737184E-03  9.1921152E-07 -1.1825468E-07 -4.3113856E-04
 -1.2256206E-07  8.3502380E-07  1.6949786E-03  4.7500778E-04  1.2284911E-03 -6.7273271E-04  2.0198496E-03 -1.2775173E-03  8.3501220E-07 -1.2256206E-07 -3.4918761E-04
 -1.2442470E-07  7.5877955E-07  1.5896003E-03  4.5483385E-04  1.1472092E-03 -6.5176800E-04  1.8321640E-03 -1.1873165E-03  7.5876017E-07 -1.2442470E-07 -2.8208617E-04
 -1.2287249E-07  6.9153805E-07  1.4898236E-03  4.3463495E-04  1.0705198E-03 -6.2971114E-04  1.6605740E-03 -1.1028090E-03  6.9149536E-07 -1.2288801E-07 -2.2722952E-04
 -1.2088567E-07  6.2944986E-07  1.3954291E-03  4.1453858E-04  9.9823764E-04 -6.0684630E-04  1.5038376E-03 -1.0237029E-03  6.2940524E-07 -1.2086238E-07 -1.8256152E-04
 -1.1750186E-07  5.7322904E-07  1.3062034E-03  3.9465853E-04  9.3018112E-04 -5.8342179E-04  1.3607960E-03 -9.4970939E-04  5.7320574E-07 -1.1748634E-07 -1.4625370E-04
 -1.1185184E-07  5.2374475E-07  1.2219346E-03  3.7509258E-04  8.6616899E-04 -5.5965688E-04  1.2303668E-03 -8.8054984E-04  5.2376419E-07 -1.1180528E-07 -1.1676733E-04
 -1.0654330E-07  4.7789268E-07  1.1424092E-03  3.5591915E-04  8.0601661E-04 -5.3574762E-04  1.1115359E-03 -8.1595930E-04  4.7788876E-07 -1.0654330E-07 -9.2951625E-05
 -1.0098641E-07  4.3610731E-07  1.0674209E-03  3.3720714E-04  7.4954570E-04 -5.1186158E-04  1.0033639E-03 -7.5567904E-04  4.3615390E-07 -1.0094372E-07 -7.3740433E-05
 -9.3753137E-08  3.9959949E-07  9.9676731E-04  3.1901308E-04  6.9658062E-04 -4.8814301E-04  9.0497744E-04 -6.9946051E-04  3.9964991E-07 -9.3714334E-08 -5.8238016E-05
 -8.7637453E-08  3.6529576E-07  9.3024620E-04  3.0137895E-04  6.4694532E-04 -4.6471966E-04  8.1556226E-04 -6.4706896E-04  3.6529963E-07 -8.7602530E-08 -4.5832698E-05
 -8.1552813E-08  3.3394124E-07  8.6766382E-04  2.8434049E-04  6.0047186E-04 -4.4169644E-04  7.3436729E-04 -5.9827662E-04  3.3395287E-07 -8.1560572E-08 -3.5909579E-05
 -7.4443719E-08  3.0662244E-07  8.0883183E-04  2.6792480E-04  5.5699644E-04 -4.1916131E-04  6.6069781E-04 -5.5286544E-04  3.0663796E-07 -7.4420434E-08 -2.7950553E-05
 -6.8638471E-08  2.8057644E-07  7.5356301E-04  2.5214750E-04  5.1635684E-04 -3.9719048E-04  5.9390813E-04 -5.1063142E-04  2.8056868E-07 -6.8638471E-08 -2.1655524E-05
 -6.3205761E-08  2.5664147E-07  7.0167967E-04  2.3702120E-04  4.7839910E-04 -3.7584279E-04  5.3340552E-04 -4.7137693E-04  2.5666475E-07 -6.3190235E-08 -1.6670081E-05
 -5.6872764E-08  2.3598162E-07  6.5300922E-04  2.2255257E-04  4.4297476E-04 -3.5516484E-04  4.7864218E-04 -4.3491335E-04  2.3597774E-07 -5.6880527E-08 -1.2692794E-05
 -5.2014364E-08  2.1598923E-07  6.0738315E-04  2.0873963E-04  4.0993825E-04 -3.3519542E-04  4.2911444E-04 -4.0106662E-04  2.1597758E-07 -5.2014364E-08 -9.5982623E-06
 -4.7528495E-08  1.9759561E-07  5.6464080E-04  1.9557933E-04  3.7915242E-04 -3.1596070E-04  3.8435904E-04 -3.6966745E-04  1.9758008E-07 -4.7520736E-08 -7.1792538E-06
 -4.3461721E-08  1.8061449E-07  5.2462600E-04  1.8306394E-04  3.5048398E-04 -2.9747942E-04  3.4394715E-04 -3.4055582E-04  1.8060673E-07 -4.3453959E-08 -5.2994046E-06
 -3.8448100E-08  1.6628765E-07  4.8719111E-04  1.7118370E-04  3.2380788E-04 -2.7976121E-04  3.0748959E-04 -3.1358050E-04  1.6627989E-07 -3.8455862E-08 -3.7986301E-06
 -3.5002206E-08  1.5197632E-07  4.5219014E-04  1.5992258E-04  2.9900050E-04 -2.6281315E-04  2.7462479E-04 -2.8860159E-04  1.5199184E-07 -3.4994446E-08 -2.6808532E-06
 -3.1882276E-08  1.3879811E-07  4.1948693E-04  1.4926585E-04  2.7594753E-04 -2.4663311E-04  2.4502462E-04 -2.6548412E-04  1.3879034E-07 -3.1890036E-08 -1.8319502E-06
 -2.7939677E-08  1.2779297E-07  3.8895116E-04  1.3919715E-04  2.5454041E-04 -2.3121390E-04  2.1838881E-04 -2.4410033E-04  1.2779687E-07 -2.7951319E-08 -1.1479128E-06
 -2.5394062E-08  1.1666368E-07  3.6045487E-04  1.2969527E-04  2.3467249E-04 -2.1654794E-04  1.9443918E-04 -2.2433365E-04  1.1665203E-07 -2.5394062E-08 -6.7069215E-07
 -2.3143366E-08  1.0634152E-07  3.3387917E-04  1.2074124E-04  2.1624575E-04 -2.0262071E-04  1.7292480E-04 -2.0607111E-04  1.0633764E-07 -2.3147246E-08 -3.2337024E-07
 -2.1195349E-08  9.6787701E-08  3.0910963E-04  1.1231426E-04  1.9916642E-04 -1.8941588E-04  1.5361521E-04 -1.8920767E-04  9.6787701E-08 -2.1203110E-08 -7.7354883E-08
 -1.8253923E-08  8.9197421E-08  2.8603867E-04  1.0439436E-04  1.8334696E-04 -1.7691351E-04  1.3630166E-04 -1.7364341E-04  8.9205180E-08 -1.8261684E-08  1.4067595E-07
  6.2088175E-11  1.3044104E-06  2.4345422E-03  8.3851500E-04  1.8067585E-03 -1.2117530E-03  2.3388558E-03 -1.8121290E-03  1.3044337E-06  0.0000000E+00 -1.0384053E-03
 -5.4016711E-09  1.1965011E-06  2.2877916E-03  7.9624244E-04  1.6864210E-03 -1.1623403E-03  2.1165288E-03 -1.6856862E-03  1.1964313E-06 -5.4948033E-09 -8.4884086E-04
 -1.2045105E-08  1.0956700E-06  2.1481784E-03  7.5501786E-04  1.5728612E-03 -1.1128581E-03  1.9131105E-03 -1.5668683E-03  1.0956700E-06 -1.1998539E-08 -6.9217617E-04
 -1.8998980E-08  1.0001163E-06  2.0155136E-03  7.1493507E-04  1.4658204E-03 -1.0635827E-03  1.7272414E-03 -1.4553417E-03  1.0001473E-06 -1.8998980E-08 -5.6307367E-04
 -2.4897357E-08  9.1269612E-07  1.8895998E-03  6.7607663E-04  1.3650397E-03 -1.0147553E-03  1.5576311E-03 -1.3507679E-03  9.1264957E-07 -2.4959444E-08 -4.5691000E-04
 -3.0671558E-08  8.3086394E-07  1.7702259E-03  6.3850364E-04  1.2702545E-03 -9.6659176E-04  1.4030538E-03 -1.2528169E-03  8.3087946E-07 -3.0671558E-08 -3.6986600E-04
 -3.5266080E-08  7.5579931E-07  1.6571772E-03  6.0226634E-04  1.1812025E-03 -9.1927720E-04  1.2623526E-03 -1.1611603E-03  7.5586138E-07 -3.5235036E-08 -2.9866165E-04
 -3.7997960E-08  6.8818531E-07  1.5502333E-03  5.6740118E-04  1.0976236E-03 -8.7296939E-04  1.1344396E-03 -1.0754754E-03  6.8821635E-07 -3.8029004E-08 -2.4052987E-04
 -4.0419401E-08  6.2553835E-07  1.4491667E-03  5.3392962E-04  1.0192568E-03 -8.2780531E-04  1.0182891E-03 -9.9545030E-04  6.2560042E-07 -4.0434923E-08 -1.9322980E-04
 -4.1847429E-08  5.6854140E-07  1.3537506E-03  5.0186488E-04  9.4584783E-04 -7.8389596E-04  9.1294397E-04 -9.2077814E-04  5.6855691E-07 -4.1831907E-08 -1.5482293E-04
 -4.1599076E-08  5.1759804E-07  1.2637577E-03  4.7121072E-04  8.7714795E-04 -7.4133114E-04  8.1751071E-04 -8.5116143E-04  5.1759804E-07 -4.1645642E-08 -1.2368459E-04
 -4.1443855E-08  4.7050418E-07  1.1789580E-03  4.4195904E-04  8.1291137E-04 -7.0018484E-04  7.3115394E-04 -7.8631548E-04  4.7049642E-07 -4.1443855E-08 -9.8545963E-05
 -4.0698797E-08  4.2766334E-07  1.0991263E-03  4.1409710E-04  7.5290090E-04 -6.6051038E-04  6.5309962E-04 -7.2596251E-04  4.2764779E-07 -4.0683275E-08 -7.8286357E-05
 -3.8743018E-08  3.8960329E-07  1.0240396E-03  3.8760534E-04  6.9688732E-04 -6.2234566E-04  5.8263046E-04 -6.6983601E-04  3.8963432E-07 -3.8696452E-08 -6.1970335E-05
 -3.7159772E-08  3.5430614E-07  9.5347565E-04  3.6245646E-04  6.4464594E-04 -5.8571721E-04  5.1907898E-04 -6.1768258E-04  3.5429062E-07 -3.7128725E-08 -4.8909049E-05
 -3.5359214E-08  3.2214447E-07  8.8721921E-04  3.3862024E-04  5.9596240E-04 -5.5063667E-04  4.6183157E-04 -5.6925754E-04  3.2214447E-07 -3.5374736E-08 -3.8465332E-05
 -3.2627334E-08  2.9377017E-07  8.2506001E-04  3.1606326E-04  5.5063120E-04 -5.1710423E-04  4.1032225E-04 -5.2432704E-04  2.9377017E-07 -3.2635096E-08 -3.0107785E-05
 -3.0578423E-08  2.6722748E-07  7.6678989E-04  2.9474558E-04  5.0845172E-04 -4.8511327E-04  3.6402693E-04 -4.8267061E-04  2.6720420E-07 -3.0578423E-08 -2.3483088E-05
 -2.8576080E-08  2.4299757E-07  7.1220967E-04  2.7462773E-04  4.6923489E-04 -4.5464656E-04  3.2246643E-04 -4.4407678E-04  2.4298205E-07 -2.8576080E-08 -1.8232240E-05
 -2.5813158E-08  2.2174791E-07  6.6112605E-04  2.5566787E-04  4.3280009E-04 -4.2567955E-04  2.8520095E-04 -4.0834432E-04  2.2172462E-07 -2.5820919E-08 -1.4054502E-05
 -2.3841858E-08  2.0167791E-07  6.1334966E-04  2.3782064E-04  3.9897268E-04 -3.9818397E-04  2.5182479E-04 -3.7528508E-04  2.0165461E-07 -2.3834097E-08 -1.0784960E-05
 -2.2025779E-08  1.8329980E-07  5.6870037E-04  2.2104182E-04  3.6758848E-04 -3.7212422E-04  2.2196886E-04 -3.4471889E-04  1.8330756E-07 -2.2010257E-08 -8.2207262E-06
 -1.9526730E-08  1.6735866E-07  5.2700442E-04  2.0528675E-04  3.3849163E-04 -3.4746056E-04  1.9529561E-04 -3.1647540E-04  1.6734315E-07 -1.9534491E-08 -6.1897158E-06
 -1.7881394E-08  1.5213155E-07  4.8809286E-04  1.9050832E-04  3.1153217E-04 -3.2415200E-04  1.7149461E-04 -2.9039619E-04  1.5210826E-07 -1.7881394E-08 -4.6295936E-06
 -1.6375756E-08  1.3817723E-07  4.5180574E-04  1.7666178E-04  2.8656999E-04 -3.0215280E-04  1.5028483E-04 -2.6633000E-04  1.3816947E-07 -1.6399039E-08 -3.4232221E-06
 -1.5071903E-08  1.2540258E-07  4.1798930E-04  1.6370197E-04  2.6347209E-04 -2.8141597E-04  1.3140957E-04 -2.4413517E-04  1.2540258E-07 -1.5064142E-08 -2.4965366E-06
 -1.3069561E-08  1.1452163E-07  3.8649733E-04  1.5158538E-04  2.4211335E-04 -2.6189219E-04  1.1463605E-04 -2.2367769E-04  1.1454104E-07 -1.3069561E-08 -1.7583511E-06
 -1.1951973E-08  1.0392008E-07  3.5718811E-04  1.4026690E-04  2.2237384E-04 -2.4353372E-04  9.9750381E-05 -2.0483446E-04  1.0391620E-07 -1.1951973E-08 -1.2206028E-06
 -1.0966323E-08  9.4179995E-08  3.2992879E-04  1.2970479E-04  2.0414250E-04 -2.2628998E-04  8.6560452E-05 -1.8748753E-04  9.4183875E-08 -1.0974085E-08 -8.1828045E-07
 -9.3830748E-09  8.6023164E-08  3.0459295E-04  1.1985830E-04  1.8731492E-04 -2.1011024E-04  7.4892225E-05 -1.7152663E-04  8.6023164E-08 -9.3791943E-09 -4.9154994E-07
 -8.5836893E-09  7.7905135E-08  2.8105846E-04  1.1068601E-04  1.7179086E-04 -1.9494630E-04  6.4585678E-05 -1.5685070E-04  7.7909014E-08 -8.5914511E-09 -2.7278423E-07
 -7.9395246E-09  7.0493357E-08  2.5921140E-04  1.0214979E-04  1.5747822E-04 -1.8074836E-04  5.5498145E-05 -1.4336329E-04  7.0489477E-08 -7.9317637E-09 -1.1742773E-07
 -7.3884925E-09  6.3648137E-08  2.3894322E-04  9.4212366E-05  1.4429005E-04 -1.6746807E-04  4.7499940E-05 -1.3097502E-04  6.3648137E-08 -7.3923729E-09 -1.1019466E-08
 -6.1544898E-09  5.8192139E-08  2.2015194E-04  8.6838656E-05  1.3214561E-04 -1.5505721E-04  4.0474792E-05 -1.1960173E-04  5.8196019E-08 -6.1467289E-09  9.0171113E-08
 -6.2088175E-11  8.4955246E-07  2.1061481E-03  8.5902377E-04  1.4603209E-03 -1.3582124E-03  1.0325765E-03 -1.3953162E-03  8.4949039E-07  0.0000000E+00 -5.7191949E-04
  1.7384688E-09  7.7951699E-07  1.9693531E-03  8.0500363E-04  1.3550542E-03 -1.2818672E-03  9.1725064E-04 -1.2904953E-03  7.7954803E-07  1.7695129E-09 -4.6330882E-04
  1.7384688E-09  7.1388979E-07  1.8399883E-03  7.5359619E-04  1.2564074E-03 -1.2083742E-03  8.1308105E-04 -1.1926461E-03  7.1392083E-07  1.7384688E-09 -3.7438824E-04
  4.9670540E-10  6.5161538E-07  1.7177905E-03  7.0475525E-04  1.1640660E-03 -1.1377783E-03  7.1916066E-04 -1.1014043E-03  6.5158434E-07  4.3461720E-10 -3.0180192E-04
 -1.1175871E-09  5.9430801E-07  1.6024932E-03  6.5842894E-04  1.0777217E-03 -1.0701013E-03  6.3463784E-04 -1.0164106E-03  5.9426139E-07 -1.0710209E-09 -2.4267365E-04
 -3.0112763E-09  5.4060172E-07  1.4938245E-03  6.1455480E-04  9.9706801E-04 -1.0053496E-03  5.5870978E-04 -9.3731791E-04  5.4060172E-07 -3.0112763E-09 -1.9465362E-04
 -5.0291420E-09  4.9111742E-07  1.3915116E-03  5.7306566E-04  9.2180609E-04 -9.4351149E-04  4.9062807E-04 -8.6378731E-04  4.9114846E-07 -4.9825757E-09 -1.5574427E-04
 -6.1777730E-09  4.4641396E-07  1.2952824E-03  5.3388905E-04  8.5164432E-04 -8.8456023E-04  4.2969466E-04 -7.9549081E-04  4.4639845E-07 -6.1467289E-09 -1.2427781E-04
 -7.5437132E-09  4.0497011E-07  1.2048639E-03  4.9694633E-04  7.8629755E-04 -8.2845800E-04  3.7525932E-04 -7.3211448E-04  4.0498563E-07 -7.5126687E-09 -9.8920282E-05
 -8.5681675E-09  3.6718944E-07  1.1199876E-03  4.6215733E-04  7.2549086E-04 -7.7515381E-04  3.2672103E-04 -6.7335478E-04  3.6718944E-07 -8.5681675E-09 -7.8527424E-05
 -8.8475645E-09  3.3328931E-07  1.0403892E-03  4.2943945E-04  6.6895958E-04 -7.2458736E-04  2.8352469E-04 -6.1892136E-04  3.3330483E-07 -8.8475645E-09 -6.2149731E-05
 -9.2821812E-09  3.0199686E-07  9.6580759E-04  3.9870659E-04  6.1644672E-04 -6.7669089E-04  2.4515696E-04 -5.6853797E-04  3.0196583E-07 -9.3132257E-09 -4.9057300E-05
 -9.5926227E-09  2.7346735E-07  8.9598895E-04  3.6987365E-04  5.6770752E-04 -6.3138886E-04  2.1114752E-04 -5.2194030E-04  2.7345183E-07 -9.5615782E-09 -3.8608279E-05
 -9.1269614E-09  2.4816643E-07  8.3068642E-04  3.4285517E-04  5.2250765E-04 -5.8859959E-04  1.8106484E-04 -4.7887670E-04  2.4816643E-07 -9.1424832E-09 -3.0271780E-05
 -9.0338288E-09  2.2466605E-07  7.6965813E-04  3.1756441E-04  4.8062194E-04 -5.4823881E-04  1.5451263E-04 -4.3911027E-04  2.2466605E-07 -9.0338288E-09 -2.3666173E-05
 -8.8630863E-09  2.0330772E-07  7.1267172E-04  2.9391720E-04  4.4183724E-04 -5.1021733E-04  1.3113047E-04 -4.0241520E-04  2.0332324E-07 -8.8320427E-09 -1.8436698E-05
 -8.0714626E-09  1.8446396E-07  6.5950293E-04  2.7183059E-04  4.0595129E-04 -4.7444337E-04  1.1058981E-04 -3.6857798E-04  1.8447172E-07 -8.0637017E-09 -1.4289732E-05
 -7.6989330E-09  1.6690852E-07  6.0993369E-04  2.5122162E-04  3.7277033E-04 -4.4082542E-04  9.2590279E-05 -3.3739890E-04  1.6691629E-07 -7.6911721E-09 -1.1038435E-05
 -7.3264044E-09  1.5093634E-07  5.6375627E-04  2.3201085E-04  3.4211253E-04 -4.0926953E-04  7.6860648E-05 -3.0868835E-04  1.5094410E-07 -7.3341653E-09 -8.4878247E-06
 -6.5037358E-09  1.3695099E-07  5.2077131E-04  2.1412120E-04  3.1380609E-04 -3.7968173E-04  6.3155014E-05 -2.8226810E-04  1.3695099E-07 -6.4804531E-09 -6.4753149E-06
 -6.0535967E-09  1.2381933E-07  4.8078672E-04  1.9747642E-04  2.8768735E-04 -3.5197035E-04  5.1249586E-05 -2.5797231E-04  1.2381157E-07 -6.0535967E-09 -4.9198452E-06
 -5.7121117E-09  1.1183632E-07  4.4362011E-04  1.8200434E-04  2.6360349E-04 -3.2604282E-04  4.0943392E-05 -2.3564413E-04  1.1185184E-07 -5.6965899E-09 -3.7132022E-06
 -4.9049658E-09  1.0146759E-07  4.0909738E-04  1.6763533E-04  2.4141048E-04 -3.0180826E-04  3.2055006E-05 -2.1513626E-04  1.0147536E-07 -4.8816826E-09 -2.7636088E-06
 -4.5401976E-09  9.1642143E-08  3.7705273E-04  1.5430161E-04  2.2097261E-04 -2.7917975E-04  2.4420924E-05 -1.9631357E-04  9.1634384E-08 -4.5557198E-09 -2.0456077E-06
 -4.2375179E-09  8.2701447E-08  3.4732875E-04  1.4193937E-04  2.0216311E-04 -2.5807050E-04  1.7894596E-05 -1.7904767E-04  8.2693681E-08 -4.2530397E-09 -1.4971711E-06
 -4.0202091E-09  7.4521331E-08  3.1977511E-04  1.3048683E-04  1.8486225E-04 -2.3839642E-04  1.2343361E-05 -1.6321869E-04  7.4532970E-08 -4.0124482E-09 -1.0814140E-06
 -3.3217171E-09  6.7614017E-08  2.9425105E-04  1.1988612E-04  1.6895930E-04 -2.2007602E-04  7.6500237E-06 -1.4871536E-04  6.7629543E-08 -3.3100755E-09 -7.4911304E-07
 -3.1199305E-09  6.0931782E-08  2.7062141E-04  1.1008061E-04  1.5434908E-04 -2.0303215E-04  3.7079833E-06 -1.3543529E-04  6.0931782E-08 -3.1160501E-09 -5.1434358E-07
 -2.9647103E-09  5.4816095E-08  2.4875998E-04  1.0101792E-04  1.4093463E-04 -1.8718893E-04  4.2329776E-07 -1.2328182E-04  5.4816095E-08 -2.9685907E-09 -3.4177947E-07
 -2.3748725E-09  4.9740386E-08  2.2854755E-04  9.2648450E-05  1.2862563E-04 -1.7247356E-04 -2.2876347E-06 -1.1216522E-04  4.9748149E-08 -2.3787530E-09 -1.9838353E-07
 -2.2662183E-09  4.4726768E-08  2.0987041E-04  8.4923922E-05  1.1733643E-04 -1.5881770E-04 -4.5005540E-06 -1.0200345E-04  4.4734527E-08 -2.2623377E-09 -1.0810218E-07
 -2.1847275E-09  4.0159406E-08  1.9262289E-04  7.7800054E-05  1.0698866E-04 -1.4615474E-04 -6.2815534E-06 -9.2719260E-05  4.0163286E-08 -2.1847275E-09 -4.5988799E-08
 -2.1536835E-09  3.5999498E-08  1.7670506E-04  7.1234717E-05  9.7508964E-05 -1.3442157E-04 -7.6895931E-06 -8.4241481E-05  3.5991736E-08 -2.1536835E-09 -5.4017733E-09
 -1.6530975E-09  3.2701063E-08  1.6202359E-04  6.5188695E-05  8.8829678E-05 -1.2355766E-04 -8.7762992E-06 -7.6503631E-05  3.2701063E-08 -1.6530975E-09  3.9094608E-08
  0.0000000E+00  4.8248717E-07  1.7474008E-03  7.6057925E-04  1.0985209E-03 -1.3013055E-03  2.1054629E-04 -9.9718210E-04  4.8248717E-07 -3.1044087E-11 -2.8578244E-04
  2.9181442E-09  4.4212987E-07  1.6251582E-03  7.0549850E-04  1.0128877E-03 -1.2147882E-03  1.6964912E-04 -9.1653707E-04  4.4212987E-07  2.8870999E-09 -2.2924304E-04
  4.3772159E-09  4.0422503E-07  1.5102591E-03  6.5383950E-04  9.3322422E-04 -1.1329529E-03  1.3392385E-04 -8.4176066E-04  4.0419400E-07  4.3772159E-09 -1.8342343E-04
  4.7187010E-09  3.6818287E-07  1.4023856E-03  6.0545019E-04  8.5919414E-04 -1.0556573E-03  1.0286106E-04 -7.7250303E-04  3.6818287E-07  4.7187010E-09 -1.4640208E-04
  4.7497450E-09  3.3502778E-07  1.3012220E-03  5.6018011E-04  7.9047185E-04 -9.8274904E-04  7.5989337E-05 -7.0842367E-04  3.3502778E-07  4.7187010E-09 -1.1655180E-04
  4.1599075E-09  3.0398368E-07  1.2064526E-03  5.1787763E-04  7.2674040E-04 -9.1407180E-04  5.2871106E-05 -6.4919674E-04  3.0403027E-07  4.1599075E-09 -9.2558315E-05
  3.4769376E-09  2.7545417E-07  1.1177666E-03  4.7839378E-04  6.6769484E-04 -8.4946316E-04  3.3104170E-05 -5.9450802E-04  2.7546969E-07  3.4148495E-09 -7.3316936E-05
  2.8870999E-09  2.4959445E-07  1.0348576E-03  4.4158191E-04  6.1304210E-04 -7.8875769E-04  1.6319815E-05 -5.4405717E-04  2.4956341E-07  2.8870999E-09 -5.7915695E-05
  2.1730859E-09  2.2569050E-07  9.5742504E-04  4.0729714E-04  5.6249998E-04 -7.3178939E-04  2.1795743E-06 -4.9755879E-04  2.2567498E-07  2.1730859E-09 -4.5634126E-05
  1.4901161E-09  2.0380442E-07  8.8517618E-04  3.7539948E-04  5.1580032E-04 -6.7839038E-04 -9.6238527E-06 -4.5474060E-04  2.0383547E-07  1.4901161E-09 -3.5860277E-05
  1.1175871E-09  1.8433978E-07  8.1782689E-04  3.4575272E-04  4.7268745E-04 -6.2839378E-04 -1.9369336E-05 -4.1534452E-04  1.8433978E-07  1.1175871E-09 -2.8091728E-05
  6.3640376E-10  1.6633422E-07  7.5510057E-04  3.1822419E-04  4.3291735E-04 -5.8163464E-04 -2.7310631E-05 -3.7912733E-04  1.6631869E-07  6.3640376E-10 -2.1948250E-05
  2.0178656E-10  1.4995845E-07  6.9673121E-04  2.9268683E-04  3.9625997E-04 -5.3794991E-04 -3.3675351E-05 -3.4585892E-04  1.4994293E-07  2.0178656E-10 -1.7097456E-05
  1.3969839E-10  1.3542983E-07  6.4246275E-04  2.6901858E-04  3.6249761E-04 -4.9717928E-04 -3.8668499E-05 -3.1532228E-04  1.3544535E-07  1.2417635E-10 -1.3267089E-05
 -1.3969839E-10  1.2201878E-07  5.9204851E-04  2.4710150E-04  3.3142400E-04 -4.5916720E-04 -4.2474665E-05 -2.8731479E-04  1.2201878E-07 -1.3969839E-10 -1.0266158E-05
 -4.1909515E-10  1.0984949E-07  5.4525246E-04  2.2682370E-04  3.0284564E-04 -4.2376120E-04 -4.5257970E-05 -2.6164527E-04  1.0984174E-07 -3.9581211E-10 -7.9164274E-06
 -3.1044087E-10  9.9170329E-08  5.0184986E-04  2.0807867E-04  2.7658092E-04 -3.9081369E-04 -4.7164580E-05 -2.3813505E-04  9.9154811E-08 -2.9491881E-10 -6.0715624E-06
 -4.3461720E-10  8.9236224E-08  4.6162482E-04  1.9076404E-04  2.5245824E-04 -3.6018266E-04 -4.8325452E-05 -2.1661780E-04  8.9228465E-08 -4.4237822E-10 -4.6427531E-06
 -5.7431560E-10  8.0202398E-08  4.2437305E-04  1.7478364E-04  2.3031785E-04 -3.3173058E-04 -4.8855451E-05 -1.9693769E-04  8.0202398E-08 -5.7431560E-10 -3.5345931E-06
 -3.9581211E-10  7.2348243E-08  3.8990058E-04  1.6004633E-04  2.1001024E-04 -3.0532526E-04 -4.8856102E-05 -1.7894935E-04  7.2340484E-08 -3.9581211E-10 -2.6679249E-06
 -4.8118332E-10  6.5021837E-08  3.5802246E-04  1.4646516E-04  1.9139498E-04 -2.8084076E-04 -4.8417460E-05 -1.6251845E-04  6.5014078E-08 -4.6566129E-10 -2.0074808E-06
