  1.9731621E-07  1.2852252E-07  3.3470306E-03  6.0546835E-04  6.5900031E-03 -3.0632128E-03  1.5590906E-03 -2.5000086E-03  1.2864669E-07  1.9719204E-07  9.7273369E-05
  1.9421181E-07  1.3075768E-07  3.1901726E-03  6.2903913E-04  6.1913687E-03 -2.8785556E-03  1.3487176E-03 -2.3923367E-03  1.3094396E-07  1.9433598E-07  8.7351575E-05
  1.9110739E-07  1.3237198E-07  3.0376718E-03  6.4649247E-04  5.8134785E-03 -2.7042734E-03  1.1603521E-03 -2.2866416E-03  1.3224781E-07  1.9104530E-07  7.8574929E-05
  1.8477439E-07  1.3013681E-07  2.8896919E-03  6.5846939E-04  5.4555414E-03 -2.5398196E-03  9.9203782E-04 -2.1831670E-03  1.3013681E-07  1.8465022E-07  7.0704526E-05
  1.8017987E-07  1.2976427E-07  2.7463674E-03  6.6557102E-04  5.1167803E-03 -2.3846696E-03  8.4197370E-04 -2.0821146E-03  1.2964010E-07  1.7999361E-07  6.3777807E-05
  1.7508864E-07  1.2852252E-07  2.6077912E-03  6.6834874E-04  4.7964132E-03 -2.2383325E-03  7.0848985E-04 -1.9836586E-03  1.2846043E-07  1.7502656E-07  5.7609817E-05
  1.6751389E-07  1.2454888E-07  2.4740249E-03  6.6731061E-04  4.4936687E-03 -2.1003417E-03  5.9004704E-04 -1.8879428E-03  1.2454888E-07  1.6751389E-07  5.2020074E-05
  1.6180178E-07  1.2206534E-07  2.3451089E-03  6.6293095E-04  4.2077913E-03 -1.9702488E-03  4.8523408E-04 -1.7950761E-03  1.2212743E-07  1.6186387E-07  4.7088652E-05
  1.5608967E-07  1.1945764E-07  2.2210528E-03  6.5564143E-04  3.9380351E-03 -1.8476343E-03  3.9274836E-04 -1.7051493E-03  1.1951973E-07  1.5615176E-07  4.2672356E-05
  1.5037755E-07  1.1660158E-07  2.1018428E-03  6.4583734E-04  3.6836688E-03 -1.7320986E-03  3.1139579E-04 -1.6182263E-03  1.1672577E-07  1.5050173E-07  3.8711896E-05
  1.4243027E-07  1.1113783E-07  1.9874449E-03  6.3387840E-04  3.4439773E-03 -1.6232647E-03  2.4007824E-04 -1.5343537E-03  1.1116887E-07  1.4230609E-07  3.5058372E-05
  1.3646981E-07  1.0790924E-07  1.8778142E-03  6.2009942E-04  3.2182694E-03 -1.5207685E-03  1.7779820E-04 -1.4535520E-03  1.0781611E-07  1.3643876E-07  3.1847143E-05
  1.3075768E-07  1.0443230E-07  1.7728821E-03  6.0479785E-04  3.0058676E-03 -1.4242706E-03  1.2363706E-04 -1.3758310E-03  1.0446335E-07  1.3078873E-07  2.8955674E-05
  1.2293458E-07  9.8658106E-08  1.6725670E-03  5.8824255E-04  2.8061145E-03 -1.3334494E-03  7.6755183E-05 -1.3011860E-03  9.8751237E-08  1.2302772E-07  2.6257789E-05
  1.1747082E-07  9.5056990E-08  1.5767823E-03  5.7068287E-04  2.6183785E-03 -1.2479925E-03  3.6393725E-05 -1.2295921E-03  9.5119077E-08  1.1740873E-07  2.3894772E-05
  1.1200706E-07  9.1455874E-08  1.4854247E-03  5.5233744E-04  2.4420442E-03 -1.1676105E-03  1.8551169E-06 -1.1610194E-03  9.1517968E-08  1.1206915E-07  2.1760929E-05
  1.0704001E-07  8.8165201E-08  1.3983848E-03  5.3340330E-04  2.2765209E-03 -1.0920266E-03 -2.7492362E-05 -1.0954251E-03  8.8134158E-08  1.0694688E-07  1.9833560E-05
  9.9589428E-08  8.2266830E-08  1.3155434E-03  5.1405455E-04  2.1212352E-03 -1.0209804E-03 -5.2225761E-05 -1.0327607E-03  8.2391004E-08  9.9682559E-08  1.7992530E-05
 -2.4835270E-10 -1.7732381E-07  6.8304040E-03  1.2535478E-04  1.5156812E-02 -6.3105552E-03  4.5837858E-03 -4.9285502E-03 -1.7769635E-07  0.0000000E+00  4.5366777E-04
  1.6639630E-08 -1.4826655E-07  6.5817265E-03  2.8788298E-04  1.4324726E-02 -5.9732716E-03  4.0274933E-03 -4.7774846E-03 -1.4839073E-07  1.6391278E-08  3.9528019E-04
  3.1540790E-08 -1.2318293E-07  6.3335043E-03  4.3000429E-04  1.3528420E-02 -5.6522191E-03  3.5236231E-03 -4.6232729E-03 -1.2318293E-07  3.1292437E-08  3.4500286E-04
  4.6690307E-08 -9.7105904E-08  6.0866554E-03  5.5327092E-04  1.2767245E-02 -5.3466726E-03  3.0682434E-03 -4.4668345E-03 -9.6857548E-08  4.6193598E-08  3.0177881E-04
  5.8611235E-08 -7.4754162E-08  5.8420077E-03  6.5916876E-04  1.2040462E-02 -5.0559524E-03  2.6576042E-03 -4.3090298E-03 -7.4754162E-08  5.9107940E-08  2.6446854E-04
  7.1773925E-08 -5.2402417E-08  5.6003090E-03  7.4912509E-04  1.1347276E-02 -4.7793956E-03  2.2881713E-03 -4.1506356E-03 -5.2402417E-08  7.1277221E-08  2.3231782E-04
  8.2204743E-08 -3.2037498E-08  5.3622248E-03  8.2449988E-04  1.0686826E-02 -4.5163706E-03  1.9566000E-03 -3.9923671E-03 -3.1913320E-08  8.2453091E-08  2.0453180E-04
  8.9903672E-08 -1.6391278E-08  5.1283417E-03  8.8658335E-04  1.0058201E-02 -4.2662784E-03  1.6597458E-03 -3.8348720E-03 -1.6142925E-08  9.0152028E-08  1.8040638E-04
  9.8099314E-08 -4.9670540E-10  4.8991819E-03  9.3660207E-04  9.4604669E-03 -4.0285401E-03  1.3946680E-03 -3.6787267E-03 -3.7252904E-10  9.7975132E-08  1.5952777E-04
  1.0455648E-07  1.3659398E-08  4.6751886E-03  9.7570667E-04  8.8926433E-03 -3.8026054E-03  1.1586120E-03 -3.5244480E-03  1.3597310E-08  1.0455648E-07  1.4137955E-04
  1.0803342E-07  2.3841858E-08  4.4567394E-03  1.0049792E-03  8.3537335E-03 -3.5879521E-03  9.4900839E-04 -3.3724976E-03  2.3903945E-08  1.0803342E-07  1.2549805E-04
  1.1151035E-07  3.4272670E-08  4.2441571E-03  1.0254368E-03  7.8427251E-03 -3.3840726E-03  7.6347537E-04 -3.2232704E-03  3.4334757E-08  1.1182080E-07  1.1168312E-04
  1.1486312E-07  4.3337543E-08  4.0377011E-03  1.0380236E-03  7.3585967E-03 -3.1904886E-03  5.9979659E-04 -3.0771161E-03  4.3461721E-08  1.1486312E-07  9.9592668E-05
  1.1473894E-07  4.8552952E-08  3.8375745E-03  1.0436163E-03  6.9003194E-03 -3.0067447E-03  4.5592137E-04 -2.9343346E-03  4.8677126E-08  1.1461476E-07  8.8912871E-05
  1.1548400E-07  5.4637592E-08  3.6439414E-03  1.0430369E-03  6.4668735E-03 -2.8323953E-03  3.2995894E-04 -2.7951733E-03  5.4699679E-08  1.1560817E-07  7.9574718E-05
  1.1560817E-07  5.9728819E-08  3.4569115E-03  1.0370343E-03  6.0572391E-03 -2.6670233E-03  2.2016565E-04 -2.6598410E-03  5.9666732E-08  1.1573236E-07  7.1343391E-05
  1.1324882E-07  6.1467290E-08  3.2765542E-03  1.0263023E-03  5.6704069E-03 -2.5102275E-03  1.2493282E-04 -2.5285082E-03  6.1715646E-08  1.1324882E-07  6.3997744E-05
  1.1200706E-07  6.4571701E-08  3.1029088E-03  1.0114821E-03  5.3053875E-03 -2.3616184E-03  4.2791758E-05 -2.4013033E-03  6.4509614E-08  1.1200706E-07  5.7546866E-05
  1.1051694E-07  6.7055225E-08  2.9359737E-03  9.9315681E-04  4.9612047E-03 -2.2208276E-03 -2.7610362E-05 -2.2783265E-03  6.6931051E-08  1.1045486E-07  5.1821728E-05
  1.0641913E-07  6.6434346E-08  2.7757175E-03  9.7185548E-04  4.6368996E-03 -2.0875027E-03 -8.7510052E-05 -2.1596481E-03  6.6558520E-08  1.0654330E-07  4.6658475E-05
  1.0405977E-07  6.7551930E-08  2.6220880E-03  9.4806775E-04  4.3315426E-03 -1.9612985E-03 -1.3803231E-04 -2.0453057E-03  6.7427756E-08  1.0430813E-07  4.2111300E-05
  1.0145207E-07  6.7800286E-08  2.4750039E-03  9.2223036E-04  4.0442217E-03 -1.8418902E-03 -1.8020695E-04 -1.9353168E-03  6.7800286E-08  1.0145207E-07  3.8051774E-05
  9.6857548E-08  6.5937641E-08  2.3343617E-03  8.9474011E-04  3.7740497E-03 -1.7289643E-03 -2.1497368E-04 -1.8296780E-03  6.5937641E-08  9.6919635E-08  3.4351971E-05
  9.4001493E-08  6.5440936E-08  2.2000491E-03  8.6595590E-04  3.5201772E-03 -1.6222179E-03 -2.4317500E-04 -1.7283614E-03  6.5440936E-08  9.3753137E-08  3.1090924E-05
  9.0710820E-08  6.4757963E-08  2.0719303E-03  8.3619700E-04  3.2817728E-03 -1.5213622E-03 -2.6558345E-04 -1.6313258E-03  6.4757963E-08  9.0710820E-08  2.8165821E-05
  8.7544322E-08  6.3826640E-08  1.9498566E-03  8.0575043E-04  3.0580312E-03 -1.4261171E-03 -2.8290134E-04 -1.5385136E-03  6.3826640E-08  8.7606409E-08  2.5539468E-05
  8.2577266E-08  6.0846411E-08  1.8336701E-03  7.7486766E-04  2.8481791E-03 -1.3362175E-03 -2.9575915E-04 -1.4498563E-03  6.0691185E-08  8.2546222E-08  2.3101000E-05
  7.9100332E-08  5.9356292E-08  1.7232072E-03  7.4377784E-04  2.6514784E-03 -1.2514030E-03 -3.0472217E-04 -1.3652687E-03  5.9325249E-08  7.9224506E-08  2.0966851E-05
  7.6058008E-08  5.7928265E-08  1.6182926E-03  7.1267691E-04  2.4672123E-03 -1.1714270E-03 -3.1030376E-04 -1.2846604E-03  5.7928265E-08  7.6120095E-08  1.9044888E-05
  7.1153046E-08  5.4513414E-08  1.5187454E-03  6.8173616E-04  2.2946938E-03 -1.0960547E-03 -3.1296647E-04 -1.2079340E-03  5.4575501E-08  7.1215133E-08  1.7239136E-05
  6.8048635E-08  5.2837034E-08  1.4243857E-03  6.5110892E-04  2.1332703E-03 -1.0250541E-03 -3.1311921E-04 -1.1349797E-03  5.2899122E-08  6.8110722E-08  1.5667889E-05
  6.5068406E-08  5.1222742E-08  1.3350259E-03  6.2092353E-04  1.9823122E-03 -9.5820788E-04 -3.1113252E-04 -1.0656870E-03  5.1253785E-08  6.5130493E-08  1.4250163E-05
  6.2460700E-08  4.9794714E-08  1.2504787E-03  5.9129024E-04  1.8412197E-03 -8.9530612E-04 -3.0733625E-04 -9.9994068E-04  4.9732627E-08  6.2398612E-08  1.2971157E-05
  5.7679912E-08  4.6193598E-08  1.1705536E-03  5.6230032E-04  1.7094178E-03 -8.3614857E-04 -3.0202538E-04 -9.3762303E-04  4.6193598E-08  5.7742000E-08  1.1737251E-05
 -2.4835270E-10 -1.2914340E-07  7.1736807E-03  1.5484097E-03  1.3452808E-02 -5.3129420E-03  7.8792957E-04 -5.4205107E-03 -1.2889504E-07  0.0000000E+00  2.7897043E-04
  7.9472864E-09 -1.1026859E-07  6.8551023E-03  1.6048906E-03  1.2656842E-02 -5.0481101E-03  5.5232772E-04 -5.1999111E-03 -1.1051694E-07  7.6989330E-09  2.4384740E-04
  1.5646219E-08 -9.5119077E-08  6.5433574E-03  1.6463870E-03  1.1899894E-02 -4.7929725E-03  3.4521185E-04 -4.9819010E-03 -9.5119077E-08  1.5770395E-08  2.1354345E-04
  2.3841858E-08 -7.8231096E-08  6.2389998E-03  1.6743940E-03  1.1180792E-02 -4.5474302E-03  1.6413456E-04 -4.7670999E-03 -7.8106922E-08  2.3841858E-08  1.8744507E-04
  3.0795732E-08 -6.4323345E-08  5.9424927E-03  1.6903105E-03  1.0498319E-02 -4.3113707E-03  6.7812703E-06 -4.5560640E-03 -6.4074996E-08  3.0547380E-08  1.6484968E-04
  3.7749608E-08 -4.9422184E-08  5.6542335E-03  1.6954648E-03  9.8512359E-03 -4.0846583E-03 -1.2901910E-04 -4.3492764E-03 -4.9422184E-08  3.7501255E-08  1.4532842E-04
  4.4206779E-08 -3.6259493E-08  5.3745448E-03  1.6910911E-03  9.2382794E-03 -3.8671433E-03 -2.4530265E-04 -4.1471627E-03 -3.6383668E-08  4.3834248E-08  1.2840074E-04
  4.8428774E-08 -2.5828680E-08  5.1036775E-03  1.6783406E-03  8.6581707E-03 -3.6586623E-03 -3.4397020E-04 -3.9500841E-03 -2.5828680E-08  4.8428774E-08  1.1363793E-04
  5.2899122E-08 -1.5149514E-08  4.8418273E-03  1.6582862E-03  8.1096329E-03 -3.4590324E-03 -4.2678328E-04 -3.7583420E-03 -1.5025337E-08  5.3023300E-08  1.0081888E-04
  5.7121117E-08 -5.4637592E-09  4.5891274E-03  1.6319134E-03  7.5913868E-03 -3.2680626E-03 -4.9537834E-04 -3.5721869E-03 -5.4637592E-09  5.6996942E-08  8.9629597E-05
  5.8859587E-08  1.2417635E-09  4.3456554E-03  1.6001303E-03  7.1021607E-03 -3.0855522E-03 -5.5126793E-04 -3.3918186E-03  1.3659398E-09  5.8735409E-08  7.9784404E-05
  6.1591464E-08  8.8165200E-09  4.1114478E-03  1.5637747E-03  6.6407034E-03 -2.9112867E-03 -5.9584179E-04 -3.2173872E-03  8.5681675E-09  6.1591464E-08  7.1190254E-05
  6.3578291E-08  1.5273690E-08  3.8864890E-03  1.5236045E-03  6.2057725E-03 -2.7450458E-03 -6.3037837E-04 -3.0490020E-03  1.5149514E-08  6.3329935E-08  6.3635496E-05
  6.3329935E-08  1.9371509E-08  3.6707246E-03  1.4803098E-03  5.7961536E-03 -2.5866053E-03 -6.5605005E-04 -2.8867351E-03  1.9061069E-08  6.3392022E-08  5.6922439E-05
  6.4199170E-08  2.3220975E-08  3.4640695E-03  1.4345204E-03  5.4106610E-03 -2.4357305E-03 -6.7392335E-04 -2.7306185E-03  2.3345153E-08  6.3950814E-08  5.1035313E-05
  6.4571701E-08  2.7442972E-08  3.2664028E-03  1.3867989E-03  5.0481292E-03 -2.2921865E-03 -6.8497227E-04 -2.5806548E-03  2.7318796E-08  6.4633788E-08  4.5824760E-05
  6.2957405E-08  2.8933089E-08  3.0775748E-03  1.3376503E-03  4.7074310E-03 -2.1557363E-03 -6.9008296E-04 -2.4368200E-03  2.8933089E-08  6.2957405E-08  4.1147036E-05
  6.2584874E-08  3.1416615E-08  2.8974176E-03  1.2875296E-03  4.3874704E-03 -2.0261360E-03 -6.9005339E-04 -2.2990580E-03  3.1354528E-08  6.2584874E-08  3.7031718E-05
  6.1715646E-08  3.3403435E-08  2.7257362E-03  1.2368375E-03  4.0871850E-03 -1.9031446E-03 -6.8560825E-04 -2.1672954E-03  3.3341347E-08  6.1839820E-08  3.3367498E-05
  5.9604645E-08  3.3527613E-08  2.5623208E-03  1.1859274E-03  3.8055475E-03 -1.7865233E-03 -6.7740114E-04 -2.0414405E-03  3.3403435E-08  5.9480467E-08  3.0044024E-05
  5.8238705E-08  3.4521022E-08  2.4069494E-03  1.1351141E-03  3.5415704E-03 -1.6760282E-03 -6.6601386E-04 -1.9213776E-03  3.4645200E-08  5.8300792E-08  2.7116592E-05
  5.6996942E-08  3.5141905E-08  2.2593841E-03  1.0846683E-03  3.2943001E-03 -1.5714214E-03 -6.5197184E-04 -1.8069821E-03  3.5203993E-08  5.6934855E-08  2.4497507E-05
  5.4202975E-08  3.4272670E-08  2.1193789E-03  1.0348243E-03  3.0628196E-03 -1.4724687E-03 -6.3574524E-04 -1.6981170E-03  3.4334757E-08  5.4202975E-08  2.2097629E-05
  5.2526595E-08  3.4396848E-08  1.9866838E-03  9.8578644E-04  2.8462538E-03 -1.3789333E-03 -6.1774690E-04 -1.5946304E-03  3.4458935E-08  5.2650769E-08  1.9986013E-05
  5.0974389E-08  3.4521022E-08  1.8610402E-03  9.3772612E-04  2.6437603E-03 -1.2905877E-03 -5.9834780E-04 -1.4963665E-03  3.4521022E-08  5.1036476E-08  1.8090130E-05
  4.9360096E-08  3.4334757E-08  1.7421874E-03  8.9078693E-04  2.4545342E-03 -1.2072057E-03 -5.7787384E-04 -1.4031612E-03  3.4334757E-08  4.9360096E-08  1.6387025E-05
  4.6317776E-08  3.2658377E-08  1.6298614E-03  8.4508711E-04  2.2778057E-03 -1.1285684E-03 -5.5661413E-04 -1.3148476E-03  3.2627334E-08  4.6224645E-08  1.4795972E-05
  4.4517218E-08  3.2037498E-08  1.5238032E-03  8.0072571E-04  2.1128452E-03 -1.0544569E-03 -5.3481682E-04 -1.2312498E-03  3.2130629E-08  4.4548262E-08  1.3410985E-05
  4.2840838E-08  3.1540790E-08  1.4237501E-03  7.5777806E-04  1.9589525E-03 -9.8466210E-04 -5.1270262E-04 -1.1521946E-03  3.1571837E-08  4.2933969E-08  1.2164452E-05
  3.9984783E-08  2.9553970E-08  1.3294421E-03  7.1630080E-04  1.8154621E-03 -9.1898034E-04 -4.9046281E-04 -1.0775072E-03  2.9553970E-08  3.9953740E-08  1.0985235E-05
  3.8184226E-08  2.8808911E-08  1.2406267E-03  6.7633897E-04  1.6817452E-03 -8.5721002E-04 -4.6825886E-04 -1.0070091E-03  2.8839956E-08  3.8246313E-08  9.9672607E-06
  3.6632020E-08  2.8188030E-08  1.1570515E-03  6.3791935E-04  1.5572010E-03 -7.9915917E-04 -4.4623195E-04 -9.4052567E-04  2.8219073E-08  3.6694111E-08  9.0501844E-06
  3.5297127E-08  2.7505060E-08  1.0784708E-03  6.0105702E-04  1.4412609E-03 -7.4464083E-04 -4.2450087E-04 -8.7788346E-04  2.7505060E-08  3.5266080E-08  8.2244705E-06
  3.2347938E-08  2.5300929E-08  1.0046420E-03  5.6575466E-04  1.3333844E-03 -6.9347594E-04 -4.0316724E-04 -8.1891217E-04  2.5363018E-08  3.2378981E-08  7.4194181E-06
  0.0000000E+00 -8.3694857E-08  7.1579693E-03  2.8028269E-03  1.1425382E-02 -4.9034716E-03 -1.3851597E-03 -5.5953781E-03 -8.3943206E-08  0.0000000E+00  1.6696854E-04
  3.7252903E-09 -7.3015691E-08  6.7912652E-03  2.7430567E-03  1.0709332E-02 -4.6473900E-03 -1.4238375E-03 -5.3230622E-03 -7.3015691E-08  3.7252903E-09  1.4649265E-04
  7.4505806E-09 -6.4074996E-08  6.4370404E-03  2.6764190E-03  1.0031496E-02 -4.4008852E-03 -1.4491894E-03 -5.0585871E-03 -6.4074996E-08  7.3264044E-09  1.2877208E-04
  1.1920929E-08 -5.3892531E-08  6.0954574E-03  2.6040517E-03  9.3904678E-03 -4.1639232E-03 -1.4627291E-03 -4.8022359E-03 -5.3892531E-08  1.1548400E-08  1.1347378E-04
  1.5397866E-08 -4.5200188E-08  5.7666013E-03  2.5269946E-03  8.7848147E-03 -3.9364439E-03 -1.4658727E-03 -4.5542372E-03 -4.5324366E-08  1.5273690E-08  1.0017289E-04
  1.8626451E-08 -3.6507846E-08  5.4505002E-03  2.4462084E-03  8.2131131E-03 -3.7183480E-03 -1.4599249E-03 -4.3147565E-03 -3.6259493E-08  1.8626451E-08  8.8643865E-05
  2.2600094E-08 -2.8063853E-08  5.1471223E-03  2.3625616E-03  7.6739350E-03 -3.5095161E-03 -1.4460917E-03 -4.0839072E-03 -2.8063853E-08  2.2475918E-08  7.8603982E-05
  2.4835268E-08 -2.1855037E-08  4.8563802E-03  2.2768446E-03  7.1658669E-03 -3.3098012E-03 -1.4254808E-03 -3.8617556E-03 -2.1730861E-08  2.4835268E-08  6.9797621E-05
  2.7567149E-08 -1.4652809E-08  4.5781462E-03  2.1897713E-03  6.6875131E-03 -3.1190317E-03 -1.3991005E-03 -3.6483170E-03 -1.4776985E-08  2.7567149E-08  6.2121893E-05
  3.0299027E-08 -8.6923437E-09  4.3122442E-03  2.1019757E-03  6.2374980E-03 -2.9370193E-03 -1.3678703E-03 -3.4435680E-03 -8.6923437E-09  3.0050675E-08  5.5389362E-05
  3.0795732E-08 -4.5945248E-09  4.0584616E-03  2.0140246E-03  5.8144731E-03 -2.7635603E-03 -1.3326247E-03 -3.2474503E-03 -4.4703485E-09  3.1044085E-08  4.9426002E-05
  3.2658377E-08  2.4835270E-10  3.8165578E-03  1.9264203E-03  5.4171267E-03 -2.5984319E-03 -1.2941117E-03 -3.0598673E-03  2.4835270E-10  3.2534203E-08  4.4202792E-05
  3.3775965E-08  4.5945248E-09  3.5862580E-03  1.8395992E-03  5.0441739E-03 -2.4414023E-03 -1.2530058E-03 -2.8806955E-03  4.4703485E-09  3.3900143E-08  3.9589693E-05
  3.3775965E-08  6.8296990E-09  3.3672666E-03  1.7539412E-03  4.6943696E-03 -2.2922317E-03 -1.2099117E-03 -2.7097876E-03  6.7055224E-09  3.3651791E-08  3.5461962E-05
  3.4521022E-08  9.9341078E-09  3.1592699E-03  1.6697763E-03  4.3665092E-03 -2.1506683E-03 -1.1653614E-03 -2.5469689E-03  9.8099315E-09  3.4334757E-08  3.1834294E-05
  3.4769375E-08  1.2293458E-08  2.9619345E-03  1.5873811E-03  4.0594256E-03 -2.0164573E-03 -1.1198292E-03 -2.3920492E-03  1.2355546E-08  3.4831466E-08  2.8611103E-05
  3.3775965E-08  1.3286868E-08  2.7749161E-03  1.5069891E-03  3.7719954E-03 -1.8893410E-03 -1.0737334E-03 -2.2448227E-03  1.3411045E-08  3.3838052E-08  2.5697673E-05
  3.3651791E-08  1.5149514E-08  2.5978619E-03  1.4287948E-03  3.5031384E-03 -1.7690551E-03 -1.0274355E-03 -2.1050670E-03  1.5149514E-08  3.3651791E-08  2.3133831E-05
  3.3527613E-08  1.6639630E-08  2.4304120E-03  1.3529542E-03  3.2518145E-03 -1.6553380E-03 -9.8125287E-04 -1.9725519E-03  1.6701717E-08  3.3465525E-08  2.0845007E-05
  3.2161672E-08  1.6763806E-08  2.2721991E-03  1.2795877E-03  3.0170274E-03 -1.5479284E-03 -9.3545963E-04 -1.8470396E-03  1.6701717E-08  3.2037498E-08  1.8755247E-05
  3.1602880E-08  1.7508864E-08  2.1228599E-03  1.2087912E-03  2.7978260E-03 -1.4465631E-03 -8.9028600E-04 -1.7282821E-03  1.7570953E-08  3.1602880E-08  1.6918235E-05
  3.0919910E-08  1.8378099E-08  1.9820272E-03  1.1406286E-03  2.5932982E-03 -1.3509847E-03 -8.4593054E-04 -1.6160320E-03  1.8253923E-08  3.0919910E-08  1.5272650E-05
  2.9181441E-08  1.7757218E-08  1.8493347E-03  1.0751412E-03  2.4025724E-03 -1.2609387E-03 -8.0255902E-04 -1.5100370E-03  1.7757218E-08  2.9181441E-08  1.3754769E-05
  2.8436382E-08  1.8005570E-08  1.7244272E-03  1.0123528E-03  2.2248265E-03 -1.1761741E-03 -7.6030515E-04 -1.4100446E-03  1.8005570E-08  2.8436382E-08  1.2425314E-05
  2.7753412E-08  1.8316010E-08  1.6069482E-03  9.5226429E-04  2.0592720E-03 -1.0964461E-03 -7.1927940E-04 -1.3158036E-03  1.8378099E-08  2.7753412E-08  1.1231770E-05
  2.7008355E-08  1.8378099E-08  1.4965473E-03  8.9486229E-04  1.9051556E-03 -1.0215129E-03 -6.7956926E-04 -1.2270628E-03  1.8378099E-08  2.7008355E-08  1.0160216E-05
  2.5083621E-08  1.7260511E-08  1.3928828E-03  8.4011839E-04  1.7617678E-03 -9.5114263E-04 -6.4124190E-04 -1.1435770E-03  1.7260511E-08  2.5021533E-08  9.1502716E-06
  2.4214387E-08  1.7260511E-08  1.2956247E-03  7.8799512E-04  1.6284368E-03 -8.8510540E-04 -6.0434308E-04 -1.0651008E-03  1.7198424E-08  2.4214387E-08  8.2796569E-06
  2.3469330E-08  1.7074248E-08  1.2044472E-03  7.3844206E-04  1.5045237E-03 -8.2318136E-04 -5.6890608E-04 -9.9139661E-04  1.7105291E-08  2.3469330E-08  7.4974309E-06
  2.1544595E-08  1.5832484E-08  1.1190352E-03  6.9139985E-04  1.3894235E-03 -7.6515804E-04 -5.3495058E-04 -9.2223246E-04  1.5801440E-08  2.1606684E-08  6.7494971E-06
  2.0737449E-08  1.5584131E-08  1.0390865E-03  6.4680527E-04  1.2825675E-03 -7.1082660E-04 -5.0248037E-04 -8.5737894E-04  1.5584131E-08  2.0768493E-08  6.1123765E-06
  2.0054479E-08  1.5335779E-08  9.6430565E-04  6.0458633E-04  1.1834162E-03 -6.5998908E-04 -4.7149212E-04 -7.9661602E-04  1.5335779E-08  2.0054479E-08  5.5399628E-06
  1.9371509E-08  1.5056381E-08  8.9440966E-04  5.6466769E-04  1.0914614E-03 -6.1245385E-04 -4.4197295E-04 -7.3972979E-04  1.5087426E-08  1.9371509E-08  5.0262288E-06
  1.7570953E-08  1.3721486E-08  8.2912442E-04  5.2696891E-04  1.0062226E-03 -5.6803791E-04 -4.1390292E-04 -6.8651402E-04  1.3721486E-08  1.7570953E-08  4.5164570E-06
 -2.4835270E-10 -4.6938659E-08  6.7933183E-03  3.5814962E-03  9.4094919E-03 -4.5354133E-03 -2.5981406E-03 -5.4529053E-03 -4.7435364E-08  0.0000000E+00  9.5923140E-05
  1.4901161E-09 -4.1226546E-08  6.4034848E-03  3.4282210E-03  8.7878741E-03 -4.2792689E-03 -2.5079793E-03 -5.1502893E-03 -4.1599076E-08  1.4901161E-09  8.4646774E-05
  3.2285850E-09 -3.6507846E-08  6.0306271E-03  3.2761721E-03  8.2017947E-03 -4.0340154E-03 -2.4155083E-03 -4.8598568E-03 -3.7004551E-08  3.2285850E-09  7.4816133E-05
  5.2154063E-09 -3.1789146E-08  5.6745112E-03  3.1259763E-03  7.6497663E-03 -3.7995146E-03 -2.3215080E-03 -4.5815478E-03 -3.1540790E-08  5.2154063E-09  6.6277498E-05
  7.2022277E-09 -2.6822089E-08  5.3348499E-03  2.9781838E-03  7.1303011E-03 -3.5755995E-03 -2.2266863E-03 -4.3152575E-03 -2.6822089E-08  7.2022277E-09  5.8793510E-05
  8.9406971E-09 -2.1606684E-08  5.0113122E-03  2.8332742E-03  6.6419295E-03 -3.3620675E-03 -2.1316672E-03 -4.0608337E-03 -2.1730861E-08  8.9406971E-09  5.2264935E-05
  1.0927518E-08 -1.7136335E-08  4.7035287E-03  2.6916603E-03  6.1831954E-03 -3.1586986E-03 -2.0370123E-03 -3.8180919E-03 -1.7260511E-08  1.0803342E-08  4.6538502E-05
  1.1920929E-08 -1.3659398E-08  4.4110948E-03  2.5536874E-03  5.7526687E-03 -2.9652470E-03 -1.9432118E-03 -3.5868078E-03 -1.3535222E-08  1.2169282E-08  4.1472089E-05
  1.3659398E-08 -9.9341078E-09  4.1335821E-03  2.4196492E-03  5.3489525E-03 -2.7814473E-03 -1.8506895E-03 -3.3667283E-03 -9.9341078E-09  1.3659398E-08  3.7031004E-05
  1.4901161E-08 -6.0846408E-09  3.8705363E-03  2.2897790E-03  4.9706814E-03 -2.6070222E-03 -1.7598157E-03 -3.1575779E-03 -6.2088170E-09  1.4901161E-08  3.3109813E-05
  1.5646219E-08 -3.9736432E-09  3.6214849E-03  2.1642596E-03  4.6165264E-03 -2.4416805E-03 -1.6709027E-03 -2.9590577E-03 -3.8494665E-09  1.5397866E-08  2.9607370E-05
  1.6391278E-08 -1.3659398E-09  3.3859436E-03  2.0432321E-03  4.2852042E-03 -2.2851191E-03 -1.5842115E-03 -2.7708500E-03 -1.2417635E-09  1.6515454E-08  2.6527274E-05
  1.7384687E-08  1.1175871E-09  3.1634173E-03  1.9267927E-03  3.9754701E-03 -2.1370309E-03 -1.4999590E-03 -2.5926258E-03  1.3659398E-09  1.7260511E-08  2.3792547E-05
  1.7136335E-08  2.7318796E-09  2.9534027E-03  1.8149989E-03  3.6861240E-03 -1.9971037E-03 -1.4183206E-03 -2.4240443E-03  2.6077032E-09  1.7198424E-08  2.1326703E-05
  1.7633040E-08  4.2219956E-09  2.7553982E-03  1.7078797E-03  3.4160155E-03 -1.8650186E-03 -1.3394299E-03 -2.2647544E-03  4.2219956E-09  1.7508864E-08  1.9155817E-05
