  3.3958019E-03  5.6892172E-03  9.2886863E-03  1.8247100E-02  1.3068045E-02  1.4557430E-01  3.6065647E-01  1.0475350E-02  5.6892238E-03  3.3958117E-03  1.3551065E-01
  3.3918261E-03  5.6078671E-03  9.1280183E-03  1.7687667E-02  1.2576002E-02  1.4112934E-01  3.5157031E-01  1.0497237E-02  5.6078671E-03  3.3918221E-03  1.2870392E-01
  3.3800900E-03  5.5208984E-03  8.9631863E-03  1.7137367E-02  1.2097458E-02  1.3678153E-01  3.4260553E-01  1.0505271E-02  5.5209002E-03  3.3800921E-03  1.2217110E-01
  3.3612610E-03  5.4289391E-03  8.7947194E-03  1.6596604E-02  1.1632297E-02  1.3253072E-01  3.3376512E-01  1.0500010E-02  5.4289498E-03  3.3612649E-03  1.1590842E-01
  3.3358515E-03  5.3324504E-03  8.6229499E-03  1.6065596E-02  1.1180220E-02  1.2837653E-01  3.2505199E-01  1.0482001E-02  5.3324462E-03  3.3358494E-03  1.0990815E-01
  3.3046037E-03  5.2321474E-03  8.4485328E-03  1.5544862E-02  1.0741278E-02  1.2431867E-01  3.1646881E-01  1.0452032E-02  5.2321511E-03  3.3046086E-03  1.0417154E-01
  3.2680065E-03  5.1284572E-03  8.2718227E-03  1.5034520E-02  1.0315195E-02  1.2035660E-01  3.0801794E-01  1.0410579E-02  5.1284633E-03  3.2680035E-03  9.8690324E-02
  3.2265098E-03  5.0218017E-03  8.0931392E-03  1.4534768E-02  9.9017285E-03  1.1648962E-01  2.9970142E-01  1.0358190E-02  5.0218105E-03  3.2265107E-03  9.3455419E-02
  3.1807660E-03  4.9127876E-03  7.9130670E-03  1.4045938E-02  9.5008453E-03  1.1271719E-01  2.9152134E-01  1.0295621E-02  4.9127815E-03  3.1807660E-03  8.8466480E-02
  3.1311871E-03  4.8017898E-03  7.7319145E-03  1.3568114E-02  9.1123236E-03  1.0903845E-01  2.8347924E-01  1.0223413E-02  4.8017940E-03  3.1311831E-03  8.3714105E-02
  3.0782162E-03  4.6892068E-03  7.5500407E-03  1.3101418E-02  8.7359510E-03  1.0545249E-01  2.7557671E-01  1.0142116E-02  4.6892124E-03  3.0782223E-03  7.9191372E-02
  3.0221909E-03  4.5753429E-03  7.3677311E-03  1.2645856E-02  8.3714584E-03  1.0195835E-01  2.6781490E-01  1.0052232E-02  4.5753438E-03  3.0221900E-03  7.4887648E-02
  0.0000000E+00  4.0199906E-03  8.3710104E-03  2.8677506E-02  2.0412428E-02  2.4618037E-01  5.5975068E-01  3.7576517E-03  4.0199757E-03  0.0000000E+00  3.0681273E-01
  3.0848981E-04  4.2101950E-03  8.4977262E-03  2.8031604E-02  1.9808577E-02  2.3981372E-01  5.4875761E-01  4.3422300E-03  4.2101941E-03  3.0849775E-04  2.9576257E-01
  5.9518218E-04  4.3810387E-03  8.6088646E-03  2.7383376E-02  1.9216824E-02  2.3352936E-01  5.3778356E-01  4.8979442E-03  4.3810369E-03  5.9517223E-04  2.8489903E-01
  8.6068513E-04  4.5333067E-03  8.7046288E-03  2.6734153E-02  1.8637132E-02  2.2733098E-01  5.2683777E-01  5.4247538E-03  4.5332909E-03  8.6067518E-04  2.7422836E-01
  1.1055290E-03  4.6673836E-03  8.7848725E-03  2.6084753E-02  1.8068971E-02  2.2122145E-01  5.1592845E-01  5.9222379E-03  4.6673934E-03  1.1055470E-03  2.6374859E-01
  1.3304353E-03  4.7840402E-03  8.8498909E-03  2.5436278E-02  1.7512271E-02  2.1520360E-01  5.0506383E-01  6.3904207E-03  4.7840434E-03  1.3304234E-03  2.5346750E-01
  1.5360356E-03  4.8838942E-03  8.8998266E-03  2.4789670E-02  1.6966727E-02  2.0928001E-01  4.9425215E-01  6.8293968E-03  4.8839012E-03  1.5360276E-03  2.4338746E-01
  1.7229498E-03  4.9674986E-03  8.9348834E-03  2.4145681E-02  1.6432036E-02  2.0345262E-01  4.8350066E-01  7.2390395E-03  4.9674986E-03  1.7229557E-03  2.3351078E-01
  1.8920660E-03  5.0357194E-03  8.9555196E-03  2.3505341E-02  1.5908193E-02  1.9772379E-01  4.7281709E-01  7.6200087E-03  5.0357105E-03  1.8920660E-03  2.2384754E-01
  2.0440160E-03  5.0892024E-03  8.9620939E-03  2.2869369E-02  1.5394932E-02  1.9209503E-01  4.6220830E-01  7.9724872E-03  5.0892113E-03  2.0440102E-03  2.1440127E-01
  2.1795451E-03  5.1286044E-03  8.9549040E-03  2.2238469E-02  1.4892078E-02  1.8656778E-01  4.5168102E-01  8.2968315E-03  5.1285983E-03  2.1795353E-03  2.0517503E-01
  2.2994995E-03  5.1547708E-03  8.9346385E-03  2.1613527E-02  1.4399635E-02  1.8114337E-01  4.4124165E-01  8.5937185E-03  5.1547764E-03  2.2994915E-03  1.9617951E-01
  2.4046362E-03  5.1684440E-03  8.9017712E-03  2.0995175E-02  1.3917461E-02  1.7582290E-01  4.3089634E-01  8.8637508E-03  5.1684538E-03  2.4046421E-03  1.8741798E-01
  2.4956404E-03  5.1702424E-03  8.8566998E-03  2.0383919E-02  1.3445377E-02  1.7060703E-01  4.2065075E-01  9.1074789E-03  5.1702498E-03  2.4956544E-03  1.7889294E-01
  2.5733889E-03  5.1610498E-03  8.8001918E-03  1.9780513E-02  1.2983481E-02  1.6549654E-01  4.1051042E-01  9.3257902E-03  5.1610628E-03  2.5733947E-03  1.7061418E-01
  2.6386201E-03  5.1415535E-03  8.7327631E-03  1.9185435E-02  1.2531650E-02  1.6049178E-01  4.0048039E-01  9.5193787E-03  5.1415684E-03  2.6386261E-03  1.6258359E-01
  2.6919902E-03  5.1123560E-03  8.6549781E-03  1.8599104E-02  1.2089749E-02  1.5559298E-01  3.9056543E-01  9.6890051E-03  5.1123621E-03  2.6920000E-03  1.5480201E-01
  2.7343810E-03  5.0743325E-03  8.5675716E-03  1.8022127E-02  1.1657887E-02  1.5080036E-01  3.8077015E-01  9.8356251E-03  5.0743264E-03  2.7343908E-03  1.4727736E-01
  2.7664721E-03  5.0281109E-03  8.4711332E-03  1.7454853E-02  1.1235965E-02  1.4611378E-01  3.7109867E-01  9.9600954E-03  5.0281049E-03  2.7664742E-03  1.4000943E-01
  2.7888655E-03  4.9742698E-03  8.3662160E-03  1.6897595E-02  1.0823897E-02  1.4153299E-01  3.6155483E-01  1.0063180E-02  4.9742619E-03  2.7888615E-03  1.3299684E-01
  2.8024137E-03  4.9136183E-03  8.2535790E-03  1.6350819E-02  1.0421803E-02  1.3705772E-01  3.5214233E-01  1.0145974E-02  4.9136160E-03  2.8024039E-03  1.2624502E-01
  2.8077126E-03  4.8467279E-03  8.1337746E-03  1.5814742E-02  1.0029545E-02  1.3268752E-01  3.4286448E-01  1.0209306E-02  4.8467238E-03  2.8077126E-03  1.1975141E-01
  2.8053999E-03  4.7741933E-03  8.0074323E-03  1.5289614E-02  9.6471328E-03  1.2842172E-01  3.3372429E-01  1.0254120E-02  4.7741970E-03  2.8053999E-03  1.1351488E-01
  2.7960301E-03  4.6965317E-03  7.8750933E-03  1.4775580E-02  9.2744436E-03  1.2425955E-01  3.2472438E-01  1.0281221E-02  4.6965359E-03  2.7960381E-03  1.0753041E-01
  2.7803271E-03  4.6144514E-03  7.7374768E-03  1.4273004E-02  8.9115882E-03  1.2020037E-01  3.1586748E-01  1.0291687E-02  4.6144566E-03  2.7803420E-03  1.0180103E-01
  2.7588159E-03  4.5284256E-03  7.5951242E-03  1.3781943E-02  8.5584735E-03  1.1624321E-01  3.0715567E-01  1.0286379E-02  4.5284349E-03  2.7588208E-03  9.6320719E-02
  2.7319640E-03  4.4388697E-03  7.4484870E-03  1.3302440E-02  8.2149813E-03  1.1238696E-01  2.9859093E-01  1.0266074E-02  4.4388692E-03  2.7319591E-03  9.1082484E-02
  2.7004064E-03  4.3464145E-03  7.2982600E-03  1.2834726E-02  7.8811701E-03  1.0863072E-01  2.9017508E-01  1.0231828E-02  4.3464182E-03  2.7004043E-03  8.6087078E-02
  2.6645958E-03  4.2514652E-03  7.1448982E-03  1.2378757E-02  7.5569204E-03  1.0497323E-01  2.8190956E-01  1.0184455E-02  4.2514680E-03  2.6645979E-03  8.1326753E-02
  2.6249916E-03  4.1544428E-03  6.9889068E-03  1.1934624E-02  7.2421897E-03  1.0141330E-01  2.7379575E-01  1.0124763E-02  4.1544437E-03  2.6249806E-03  7.6795779E-02
  2.5819452E-03  4.0556812E-03  6.8306844E-03  1.1502210E-02  6.9367993E-03  9.7949572E-02  2.6583451E-01  1.0053512E-02  4.0556830E-03  2.5819461E-03  7.2484747E-02
  2.5360198E-03  3.9556944E-03  6.6708345E-03  1.1081646E-02  6.6408166E-03  9.4580822E-02  2.5802687E-01  9.9716429E-03  3.9556939E-03  2.5360147E-03  6.8393126E-02
  2.4875433E-03  3.8547881E-03  6.5097231E-03  1.0672822E-02  6.3540777E-03  9.1305614E-02  2.5037333E-01  9.8798834E-03  3.8547753E-03  2.4875402E-03  6.4511240E-02
  2.4367988E-03  3.7531897E-03  6.3476805E-03  1.0275593E-02  6.0764235E-03  8.8122390E-02  2.4287431E-01  9.7789206E-03  3.7531892E-03  2.4368009E-03  6.0828973E-02
  0.0000000E+00  3.5382509E-03  6.9830120E-03  2.5381982E-02  1.4987200E-02  2.2479425E-01  5.3597867E-01  4.1801929E-03  3.5382430E-03 -1.5894573E-08  2.6720607E-01
  2.6744604E-04  3.7004501E-03  7.1909078E-03  2.4687875E-02  1.4573069E-02  2.1850659E-01  5.2455115E-01  4.8501333E-03  3.7004550E-03  2.6745003E-04  2.5761294E-01
  5.1516294E-04  3.8449913E-03  7.3750666E-03  2.4001921E-02  1.4164652E-02  2.1232529E-01  5.1317650E-01  5.4776669E-03  3.8449923E-03  5.1516690E-04  2.4814087E-01
  7.4369909E-04  3.9725946E-03  7.5361775E-03  2.3324758E-02  1.3761997E-02  2.0625253E-01  5.0186336E-01  6.0635088E-03  3.9725858E-03  7.4369909E-04  2.3879875E-01
  9.5359684E-04  4.0836604E-03  7.6747010E-03  2.2656592E-02  1.3364734E-02  2.0028992E-01  4.9061981E-01  6.6082953E-03  4.0836493E-03  9.5359486E-04  2.2958773E-01
  1.1455178E-03  4.1789324E-03  7.7914507E-03  2.1998044E-02  1.2972977E-02  1.9443895E-01  4.7945386E-01  7.1129482E-03  4.1789212E-03  1.1455377E-03  2.2051895E-01
  1.3200820E-03  4.2589931E-03  7.8870887E-03  2.1349322E-02  1.2586517E-02  1.8870081E-01  4.6837285E-01  7.5783413E-03  4.2589903E-03  1.3200919E-03  2.1159834E-01
  1.4779090E-03  4.3244185E-03  7.9622986E-03  2.0710686E-02  1.2205267E-02  1.8307629E-01  4.5738396E-01  8.0053564E-03  4.3244124E-03  1.4779090E-03  2.0283191E-01
  1.6197979E-03  4.3760212E-03  8.0181034E-03  2.0082615E-02  1.1829368E-02  1.7756628E-01  4.4649401E-01  8.3952742E-03  4.3760142E-03  1.6197999E-03  1.9423324E-01
  1.7464161E-03  4.4144541E-03  8.0552651E-03  1.9465346E-02  1.1458786E-02  1.7217125E-01  4.3570948E-01  8.7492149E-03  4.4144630E-03  1.7464161E-03  1.8580946E-01
  1.8584132E-03  4.4403300E-03  8.0745639E-03  1.8858973E-02  1.1093487E-02  1.6689129E-01  4.2503634E-01  9.0682423E-03  4.4403393E-03  1.8584093E-03  1.7756709E-01
  1.9566237E-03  4.4545056E-03  8.0771269E-03  1.8263975E-02  1.0733658E-02  1.6172676E-01  4.1448042E-01  9.3537653E-03  4.4544935E-03  1.9566219E-03  1.6951992E-01
  2.0417690E-03  4.4576349E-03  8.0637457E-03  1.7680453E-02  1.0379382E-02  1.5667744E-01  4.0404707E-01  9.6070049E-03  4.4576246E-03  2.0417611E-03  1.6167428E-01
  2.1144748E-03  4.4503435E-03  8.0352649E-03  1.7108461E-02  1.0030611E-02  1.5174301E-01  3.9374122E-01  9.8291794E-03  4.4503529E-03  2.1144708E-03  1.5403545E-01
  2.1756054E-03  4.4334889E-03  7.9928301E-03  1.6548436E-02  9.6876733E-03  1.4692321E-01  3.8356763E-01  1.0021837E-02  4.4334969E-03  2.1756173E-03  1.4661559E-01
  2.2258400E-03  4.4076904E-03  7.9372488E-03  1.6000353E-02  9.3505979E-03  1.4221741E-01  3.7353054E-01  1.0186171E-02  4.4076839E-03  2.2258281E-03  1.3941886E-01
  2.2657812E-03  4.3735579E-03  7.8693656E-03  1.5464257E-02  9.0194149E-03  1.3762483E-01  3.6363390E-01  1.0323453E-02  4.3735504E-03  2.2657712E-03  1.3244811E-01
  2.2962689E-03  4.3318868E-03  7.7902428E-03  1.4940397E-02  8.6944196E-03  1.3314481E-01  3.5388148E-01  1.0435184E-02  4.3318826E-03  2.2962650E-03  1.2571274E-01
  2.3179115E-03  4.2832932E-03  7.7007101E-03  1.4428786E-02  8.3756745E-03  1.2877640E-01  3.4427661E-01  1.0522667E-02  4.2833011E-03  2.3179133E-03  1.1921402E-01
  2.3312867E-03  4.2282790E-03  7.6015294E-03  1.3929379E-02  8.0632241E-03  1.2451840E-01  3.3482215E-01  1.0587033E-02  4.2282818E-03  2.3312888E-03  1.1295179E-01
  2.3371964E-03  4.1676550E-03  7.4937134E-03  1.3442363E-02  7.7573536E-03  1.2036990E-01  3.2552108E-01  1.0629821E-02  4.1676522E-03  2.3371936E-03  1.0693229E-01
  2.3361326E-03  4.1018827E-03  7.3780273E-03  1.2967658E-02  7.4580801E-03  1.1632955E-01  3.1637561E-01  1.0652200E-02  4.1018724E-03  2.3361207E-03  1.0115367E-01
  2.3286552E-03  4.0314668E-03  7.2551738E-03  1.2505162E-02  7.1654576E-03  1.1239602E-01  3.0738792E-01  1.0655340E-02  4.0314673E-03  2.3286662E-03  9.5612839E-02
  2.3154528E-03  3.9570876E-03  7.1260682E-03  1.2055029E-02  6.8797371E-03  1.0856806E-01  2.9855996E-01  1.0640581E-02  3.9570886E-03  2.3154577E-03  9.0312913E-02
  2.2969991E-03  3.8792007E-03  6.9913575E-03  1.1617099E-02  6.6009141E-03  1.0484419E-01  2.8989330E-01  1.0609039E-02  3.8791974E-03  2.2970079E-03  8.5249305E-02
  2.2737950E-03  3.7982694E-03  6.8517653E-03  1.1191322E-02  6.3290815E-03  1.0122288E-01  2.8138924E-01  1.0561880E-02  3.7982701E-03  2.2737940E-03  8.0418758E-02
  2.2462786E-03  3.7146874E-03  6.7078988E-03  1.0777531E-02  6.0642418E-03  9.7702518E-02  2.7304885E-01  1.0500121E-02  3.7146965E-03  2.2462925E-03  7.5814418E-02
  2.2150248E-03  3.6290183E-03  6.5605091E-03  1.0375742E-02  5.8065550E-03  9.4281644E-02  2.6487306E-01  1.0424975E-02  3.6290130E-03  2.2150199E-03  7.1436837E-02
  2.1804124E-03  3.5416074E-03  6.4101457E-03  9.9857887E-03  5.5560013E-03  9.0958565E-02  2.5686252E-01  1.0337421E-02  3.5416086E-03  2.1804094E-03  6.7278251E-02
  2.1427809E-03  3.4527644E-03  6.2573119E-03  9.6074836E-03  5.3125750E-03  8.7731488E-02  2.4901746E-01  1.0238365E-02  3.4527620E-03  2.1427870E-03  6.3330151E-02
  2.1026433E-03  3.3629611E-03  6.1026737E-03  9.2407661E-03  5.0763539E-03  8.4598921E-02  2.4133827E-01  1.0128912E-02  3.3629655E-03  2.1026453E-03  5.9591200E-02
  2.0602972E-03  3.2724768E-03  5.9466790E-03  8.8854572E-03  4.8473249E-03  8.1558987E-02  2.3382483E-01  1.0009893E-02  3.2724738E-03  2.0603021E-03  5.6052417E-02
  2.0160736E-03  3.1816126E-03  5.7897875E-03  8.5413707E-03  4.6254564E-03  7.8609936E-02  2.2647698E-01  9.8821716E-03  3.1816086E-03  2.0160754E-03  5.2706823E-02
  1.9702106E-03  3.0905656E-03  5.6323656E-03  8.2082385E-03  4.4106324E-03  7.5749971E-02  2.1929425E-01  9.7465431E-03  3.0905644E-03  1.9702078E-03  4.9544312E-02
  0.0000000E+00  3.1512603E-03  7.2686598E-03  2.1108143E-02  1.1071703E-02  2.0227927E-01  5.1058102E-01  6.9238902E-03  3.1512657E-03  0.0000000E+00  2.3486298E-01
  2.3399592E-04  3.2895983E-03  7.4432772E-03  2.0474939E-02  1.0808049E-02  1.9628309E-01  4.9885809E-01  7.5013000E-03  3.2895962E-03  2.3399194E-04  2.2649965E-01
  4.4980049E-04  3.4115850E-03  7.5920960E-03  1.9854104E-02  1.0543100E-02  1.9040629E-01  4.8721936E-01  8.0322744E-03  3.4115792E-03  4.4980049E-04  2.1818855E-01
  6.4801576E-04  3.5179346E-03  7.7162771E-03  1.9245816E-02  1.0277196E-02  1.8464978E-01  4.7567320E-01  8.5181873E-03  3.5179139E-03  6.4800581E-04  2.0994279E-01
  8.2912447E-04  3.6090552E-03  7.8166267E-03  1.8649841E-02  1.0010296E-02  1.7901398E-01  4.6422714E-01  8.9604612E-03  3.6090612E-03  8.2913239E-04  2.0176902E-01
  9.9384785E-04  3.6857054E-03  7.8943996E-03  1.8066326E-02  9.7428216E-03  1.7349929E-01  4.5288867E-01  9.3606794E-03  3.6856970E-03  9.9383993E-04  1.9368285E-01
  1.1427641E-03  3.7484705E-03  7.9505388E-03  1.7495139E-02  9.4748577E-03  1.6810577E-01  4.4166473E-01  9.7203013E-03  3.7484805E-03  1.1427641E-03  1.8569541E-01
  1.2765049E-03  3.7979379E-03  7.9861274E-03  1.6936116E-02  9.2066294E-03  1.6283317E-01  4.3056175E-01  1.0040823E-02  3.7979286E-03  1.2764931E-03  1.7781784E-01
  1.3958454E-03  3.8349344E-03  8.0023427E-03  1.6389398E-02  8.9385649E-03  1.5768133E-01  4.1958618E-01  1.0323993E-02  3.8349470E-03  1.3958454E-03  1.7006771E-01
  1.5014469E-03  3.8600774E-03  8.0003552E-03  1.5854903E-02  8.6709410E-03  1.5264982E-01  4.0874353E-01  1.0571432E-02  3.8600762E-03  1.5014410E-03  1.6245678E-01
  1.5939474E-03  3.8740039E-03  7.9810917E-03  1.5332448E-02  8.4039886E-03  1.4773794E-01  3.9803931E-01  1.0784698E-02  3.8739999E-03  1.5939474E-03  1.5499589E-01
  1.6741753E-03  3.8775429E-03  7.9458775E-03  1.4822165E-02  8.1382049E-03  1.4294504E-01  3.8747850E-01  1.0965491E-02  3.8775364E-03  1.6741832E-03  1.4770187E-01
  1.7427861E-03  3.8713349E-03  7.8957509E-03  1.4323928E-02  7.8738630E-03  1.3827018E-01  3.7706572E-01  1.1115463E-02  3.8713296E-03  1.7427842E-03  1.4058457E-01
  1.8004238E-03  3.8559872E-03  7.8317113E-03  1.3837618E-02  7.6112798E-03  1.3371228E-01  3.6680502E-01  1.1236112E-02  3.8559914E-03  1.8004179E-03  1.3365252E-01
  1.8478930E-03  3.8323326E-03  7.7549689E-03  1.3363267E-02  7.3508867E-03  1.2927036E-01  3.5670051E-01  1.1329214E-02  3.8323323E-03  1.8478950E-03  1.2691969E-01
  1.8858195E-03  3.8009502E-03  7.6665054E-03  1.2900802E-02  7.0930375E-03  1.2494314E-01  3.4675553E-01  1.1396265E-02  3.8009484E-03  1.8858195E-03  1.2039268E-01
  1.9148320E-03  3.7624494E-03  7.5672669E-03  1.2450042E-02  6.8379669E-03  1.2072925E-01  3.3697313E-01  1.1438759E-02  3.7624438E-03  1.9148270E-03  1.1407636E-01
  1.9356847E-03  3.7175729E-03  7.4583706E-03  1.2011047E-02  6.5861312E-03  1.1662745E-01  3.2735634E-01  1.1458357E-02  3.7175654E-03  1.9356807E-03  1.0798097E-01
  1.9489527E-03  3.6668926E-03  7.3407292E-03  1.1583681E-02  6.3378015E-03  1.1263618E-01  3.1790748E-01  1.1456458E-02  3.6668936E-03  1.9489606E-03  1.0210909E-01
  1.9551753E-03  3.6109029E-03  7.2151511E-03  1.1167761E-02  6.0932157E-03  1.0875382E-01  3.0862865E-01  1.1434380E-02  3.6109050E-03  1.9551753E-03  9.6461698E-02
  1.9550859E-03  3.5503297E-03  7.0826798E-03  1.0763339E-02  5.8527738E-03  1.0497891E-01  2.9952183E-01  1.1393706E-02  3.5503309E-03  1.9550880E-03  9.1044970E-02
  1.9491554E-03  3.4856140E-03  6.9440743E-03  1.0370200E-02  5.6166863E-03  1.0130978E-01  2.9058844E-01  1.1335706E-02  3.4856161E-03  1.9491593E-03  8.5857704E-02
  1.9379526E-03  3.4173063E-03  6.8001477E-03  9.9882782E-03  5.3852121E-03  9.7744673E-02  2.8182977E-01  1.1261658E-02  3.4173091E-03  1.9379457E-03  8.0899447E-02
  1.9219220E-03  3.3458099E-03  6.6515976E-03  9.6173435E-03  5.1584989E-03  9.4281830E-02  2.7324677E-01  1.1172768E-02  3.3458073E-03  1.9219160E-03  7.6166034E-02
  1.9016564E-03  3.2717139E-03  6.4992509E-03  9.2573976E-03  4.9368814E-03  9.0919577E-02  2.6484019E-01  1.1070339E-02  3.2717148E-03  1.9016544E-03  7.1659729E-02
  1.8775731E-03  3.1953945E-03  6.3437517E-03  8.9082383E-03  4.7204820E-03  8.7656014E-02  2.5661048E-01  1.0955488E-02  3.1953931E-03  1.8775702E-03  6.7374781E-02
  1.8500239E-03  3.1171925E-03  6.1856597E-03  8.5696438E-03  4.5093903E-03  8.4489293E-02  2.4855779E-01  1.0829226E-02  3.1171958E-03  1.8500249E-03  6.3304409E-02
  1.8195718E-03  3.0376189E-03  6.0257087E-03  8.2415938E-03  4.3038875E-03  8.1417643E-02  2.4068226E-01  1.0692728E-02  3.0376196E-03  1.8195749E-03  5.9448160E-02
  1.7865062E-03  2.9569627E-03  5.8643976E-03  7.9238424E-03  4.1040191E-03  7.8439161E-02  2.3298356E-01  1.0546935E-02  2.9569627E-03  1.7865062E-03  5.5798221E-02
  1.7511963E-03  2.8755523E-03  5.7022483E-03  7.6162163E-03  3.9098728E-03  7.5551935E-02  2.2546126E-01  1.0392793E-02  2.8755546E-03  1.7511963E-03  5.2348383E-02
  1.7139167E-03  2.7936287E-03  5.5396794E-03  7.3184893E-03  3.7214756E-03  7.2753996E-02  2.1811463E-01  1.0231137E-02  2.7936299E-03  1.7139117E-03  4.9089290E-02
  1.6750812E-03  2.7115874E-03  5.3772461E-03  7.0305774E-03  3.5389818E-03  7.0043586E-02  2.1094306E-01  1.0062953E-02  2.7115862E-03  1.6750812E-03  4.6018973E-02
  1.6349315E-03  2.6296400E-03  5.2153338E-03  6.7522326E-03  3.3623823E-03  6.7418709E-02  2.0394541E-01  9.8889712E-03  2.6296338E-03  1.6349355E-03  4.3127809E-02
  1.5936613E-03  2.5479465E-03  5.0542476E-03  6.4832252E-03  3.1916334E-03  6.4877398E-02  1.9712044E-01  9.7098825E-03  2.5479475E-03  1.5936613E-03  4.0405810E-02
  0.0000000E+00  2.8341264E-03  7.9701496E-03  1.6777949E-02  8.6317677E-03  1.8022996E-01  4.8422641E-01  1.0111840E-02  2.8341294E-03 -7.9472864E-09  2.0865567E-01
  2.0620823E-04  2.9515461E-03  8.0614220E-03  1.6265905E-02  8.4586348E-03  1.7466357E-01  4.7232172E-01  1.0507759E-02  2.9515584E-03  2.0620027E-04  2.0129304E-01
  3.9541125E-04  3.0536070E-03  8.1296777E-03  1.5765226E-02  8.2780486E-03  1.6921817E-01  4.6052977E-01  1.0862112E-02  3.0536016E-03  3.9540927E-04  1.9391370E-01
  5.6822301E-04  3.1410947E-03  8.1761172E-03  1.5275856E-02  8.0908434E-03  1.6389398E-01  4.4885871E-01  1.1176586E-02  3.1411012E-03  5.6822301E-04  1.8653716E-01
  7.2518585E-04  3.2144547E-03  8.2016746E-03  1.4797376E-02  7.8974823E-03  1.5869075E-01  4.3731555E-01  1.1452508E-02  3.2144547E-03  7.2518986E-04  1.7917697E-01
  8.6700323E-04  3.2744794E-03  8.2076080E-03  1.4329803E-02  7.6987711E-03  1.5360838E-01  4.2590749E-01  1.1691586E-02  3.2744727E-03  8.6700119E-04  1.7185493E-01
  9.9431875E-04  3.3217533E-03  8.1949597E-03  1.3872838E-02  7.4953204E-03  1.4864628E-01  4.1464093E-01  1.1895323E-02  3.3217669E-03  9.9433260E-04  1.6458842E-01
  1.1077404E-03  3.3569292E-03  8.1647886E-03  1.3426290E-02  7.2876965E-03  1.4380378E-01  4.0352187E-01  1.2065300E-02  3.3569415E-03  1.1077484E-03  1.5739447E-01
  1.2080669E-03  3.3808053E-03  8.1183808E-03  1.2990085E-02  7.0767528E-03  1.3908023E-01  3.9255592E-01  1.2203241E-02  3.3808073E-03  1.2080669E-03  1.5029582E-01
  1.2959540E-03  3.3940300E-03  8.0568166E-03  1.2564077E-02  6.8631084E-03  1.3447468E-01  3.8174820E-01  1.2310759E-02  3.3940314E-03  1.2959481E-03  1.4330915E-01
  1.3720512E-03  3.3972382E-03  7.9811336E-03  1.2148072E-02  6.6473316E-03  1.2998599E-01  3.7110335E-01  1.2389413E-02  3.3972342E-03  1.3720592E-03  1.3644969E-01
  1.4371693E-03  3.3912628E-03  7.8925611E-03  1.1742061E-02  6.4302366E-03  1.2561314E-01  3.6062565E-01  1.2440936E-02  3.3912659E-03  1.4371712E-03  1.2973791E-01
  1.4919222E-03  3.3767105E-03  7.7921581E-03  1.1345892E-02  6.2123756E-03  1.2135483E-01  3.5031897E-01  1.2466844E-02  3.3767065E-03  1.4919281E-03  1.2318701E-01
  1.5369713E-03  3.3542053E-03  7.6808813E-03  1.0959401E-02  5.9942971E-03  1.1720966E-01  3.4018663E-01  1.2468696E-02  3.3542076E-03  1.5369733E-03  1.1680830E-01
  1.5731037E-03  3.3245489E-03  7.5599458E-03  1.0582624E-02  5.7767164E-03  1.1317626E-01  3.3023167E-01  1.2448136E-02  3.3245406E-03  1.5731017E-03  1.1061782E-01
  1.6009032E-03  3.2883070E-03  7.4302237E-03  1.0215388E-02  5.5601308E-03  1.0925313E-01  3.2045683E-01  1.2406635E-02  3.2883089E-03  1.6009012E-03  1.0462399E-01
  1.6209483E-03  3.2460503E-03  7.2926292E-03  9.8575559E-03  5.3449930E-03  1.0543859E-01  3.1086424E-01  1.2345568E-02  3.2460371E-03  1.6209444E-03  9.8833144E-02
  1.6339779E-03  3.1984881E-03  7.1482542E-03  9.5091499E-03  5.1319334E-03  1.0173114E-01  3.0145591E-01  1.2266508E-02  3.1984807E-03  1.6339700E-03  9.3256220E-02
  1.6405315E-03  3.1461522E-03  6.9978638E-03  9.1700256E-03  4.9213623E-03  9.8129004E-02  2.9223335E-01  1.2170788E-02  3.1461439E-03  1.6405265E-03  8.7896511E-02
  1.6411185E-03  3.0895262E-03  6.8422845E-03  8.8400384E-03  4.7136387E-03  9.4630398E-02  2.8319779E-01  1.2059637E-02  3.0895234E-03  1.6411185E-03  8.2755387E-02
  1.6363978E-03  3.0292578E-03  6.6824169E-03  8.5192034E-03  4.5092860E-03  9.1233678E-02  2.7435023E-01  1.1934503E-02  3.0292592E-03  1.6363938E-03  7.7838853E-02
  1.6268402E-03  2.9657842E-03  6.5189661E-03  8.2073631E-03  4.3085865E-03  8.7936968E-02  2.6569125E-01  1.1796515E-02  2.9657760E-03  1.6268332E-03  7.3145613E-02
  1.6128689E-03  2.8995133E-03  6.3525746E-03  7.9043554E-03  4.1118385E-03  8.4738337E-02  2.5722116E-01  1.1646851E-02  2.8995157E-03  1.6128699E-03  6.8672746E-02
  1.5950620E-03  2.8310015E-03  6.1840359E-03  7.6101739E-03  3.9194096E-03  8.1636034E-02  2.4894008E-01  1.1486697E-02  2.8310060E-03  1.5950759E-03  6.4422123E-02
  1.5738070E-03  2.7606101E-03  6.0139308E-03  7.3246914E-03  3.7315448E-03  7.8628145E-02  2.4084786E-01  1.1317083E-02  2.7606050E-03  1.5738010E-03  6.0388818E-02
