  2.0870418E-04  4.0729568E-04 -2.5452501E-03  3.0386036E-03  2.0676588E-03  4.5969088E-02  1.7128795E-01  8.4275408E-03  4.0729842E-04  2.0870367E-04  2.1967717E-02
  2.0755082E-04  3.9518811E-04 -2.4811456E-03  2.9238085E-03  2.0111122E-03  4.3870203E-02  1.6435045E-01  8.2159443E-03  3.9518674E-04  2.0755132E-04  2.0262670E-02
  2.0564049E-04  3.8287678E-04 -2.4170813E-03  2.8112149E-03  1.9525129E-03  4.1857745E-02  1.5764189E-01  8.0026472E-03  3.8287640E-04  2.0564000E-04  1.8693648E-02
  2.0303429E-04  3.7039295E-04 -2.3532165E-03  2.7009221E-03  1.8922362E-03  3.9928794E-02  1.5115762E-01  7.7881771E-03  3.7039121E-04  2.0303328E-04  1.7248718E-02
  1.9989609E-04  3.5788753E-04 -2.2895643E-03  2.5931492E-03  1.8307499E-03  3.8080558E-02  1.4489311E-01  7.5731855E-03  3.5789012E-04  1.9989609E-04  1.5921110E-02
  1.9627810E-04  3.4538470E-04 -2.2262454E-03  2.4879496E-03  1.7683649E-03  3.6310222E-02  1.3884354E-01  7.3581734E-03  3.4538508E-04  1.9627810E-04  1.4700416E-02
  1.9221455E-04  3.3289642E-04 -2.1634132E-03  2.3853655E-03  1.7053622E-03  3.4614943E-02  1.3300399E-01  7.1435869E-03  3.3289593E-04  1.9221306E-04  1.3576645E-02
  1.8785596E-04  3.2055267E-04 -2.1010523E-03  2.2855608E-03  1.6421248E-03  3.2992199E-02  1.2736985E-01  6.9299480E-03  3.2055180E-04  1.8785795E-04  1.2544770E-02
  1.8321424E-04  3.0834490E-04 -2.0392882E-03  2.1885361E-03  1.5788625E-03  3.1439230E-02  1.2193599E-01  6.7176460E-03  3.0834475E-04  1.8321276E-04  1.1596175E-02
  1.7835796E-04  2.9632301E-04 -1.9781878E-03  2.0943494E-03  1.5158415E-03  2.9953502E-02  1.1669755E-01  6.5070768E-03  2.9632251E-04  1.7835895E-04  1.0724095E-02
  1.7328560E-04  2.8446317E-04 -1.9178713E-03  2.0029594E-03  1.4532109E-03  2.8532436E-02  1.1164951E-01  6.2985579E-03  2.8446515E-04  1.7328859E-04  9.9205468E-03
  1.6812533E-04  2.7288048E-04 -1.8583034E-03  1.9144824E-03  1.3912692E-03  2.7173704E-02  1.0678703E-01  6.0924827E-03  2.7288200E-04  1.6812682E-04  9.1829300E-03
  1.6287714E-04  2.6155636E-04 -1.7995983E-03  1.8288667E-03  1.3301360E-03  2.5874859E-02  1.0210513E-01  5.8891238E-03  2.6155711E-04  1.6287963E-04  8.5044345E-03
  1.5753954E-04  2.5047065E-04 -1.7418382E-03  1.7460797E-03  1.2699317E-03  2.4633547E-02  9.7598858E-02  5.6887069E-03  2.5047461E-04  1.5754302E-04  7.8785140E-03
  1.5221238E-04  2.3970641E-04 -1.6849934E-03  1.6661796E-03  1.2108672E-03  2.3447605E-02  9.3263388E-02  5.4915370E-03  2.3970802E-04  1.5221238E-04  7.3036798E-03
  1.4688968E-04  2.2924654E-04 -1.6291469E-03  1.5890942E-03  1.1530191E-03  2.2314800E-02  8.9093842E-02  5.2978001E-03  2.2924543E-04  1.4689167E-04  6.7743715E-03
  1.4159903E-04  2.1909903E-04 -1.5743353E-03  1.5148041E-03  1.0964950E-03  2.1233035E-02  8.5085407E-02  5.1076966E-03  2.1909674E-04  1.4159878E-04  6.2867892E-03
  1.3631136E-04  2.0922087E-04 -1.5206388E-03  1.4432152E-03  1.0413309E-03  2.0200193E-02  8.1233293E-02  4.9213450E-03  2.0922224E-04  1.3631185E-04  5.8356784E-03
  0.0000000E+00  3.7036091E-04 -4.0139877E-03  5.0452924E-03  3.2507603E-03  8.0083236E-02  2.8781262E-01  1.1757263E-02  3.7035148E-04  0.0000000E+00  6.6376321E-02
  2.6449561E-05  3.7772581E-04 -3.9302642E-03  4.8999428E-03  3.2299098E-03  7.6666929E-02  2.7732131E-01  1.1616616E-02  3.7773052E-04  2.6448568E-05  6.1303340E-02
  4.9728154E-05  3.8273184E-04 -3.8457161E-03  4.7529642E-03  3.1991010E-03  7.3372491E-02  2.6710367E-01  1.1461759E-02  3.8272937E-04  4.9730141E-05  5.6576252E-02
  7.0112947E-05  3.8570835E-04 -3.7603860E-03  4.6051214E-03  3.1594702E-03  7.0197649E-02  2.5715965E-01  1.1293967E-02  3.8570166E-04  7.0110960E-05  5.2180711E-02
  8.7791683E-05  3.8674622E-04 -3.6745553E-03  4.4568544E-03  3.1118458E-03  6.7139670E-02  2.4748825E-01  1.1114283E-02  3.8674672E-04  8.7793669E-05  4.8097320E-02
  1.0302663E-04  3.8612634E-04 -3.5882816E-03  4.3087602E-03  3.0572265E-03  6.4196058E-02  2.3808821E-01  1.0923922E-02  3.8612683E-04  1.0302861E-04  4.4311345E-02
  1.1601448E-04  3.8400441E-04 -3.5017664E-03  4.1612936E-03  2.9964326E-03  6.1363954E-02  2.2895764E-01  1.0723901E-02  3.8399300E-04  1.1601448E-04  4.0804934E-02
  1.2688935E-04  3.8047732E-04 -3.4152309E-03  4.0148157E-03  2.9301902E-03  5.8640487E-02  2.2009417E-01  1.0515292E-02  3.8046838E-04  1.2688637E-04  3.7560116E-02
  1.3594031E-04  3.7581922E-04 -3.3286964E-03  3.8698423E-03  2.8593945E-03  5.6022841E-02  2.1149521E-01  1.0299166E-02  3.7581523E-04  1.3594230E-04  3.4563154E-02
  1.4328063E-04  3.7012101E-04 -3.2423625E-03  3.7266561E-03  2.7846792E-03  5.3508051E-02  2.0315765E-01  1.0076491E-02  3.7012101E-04  1.4328162E-04  3.1797171E-02
  1.4906525E-04  3.6348551E-04 -3.1563872E-03  3.5855388E-03  2.7066683E-03  5.1093102E-02  1.9507805E-01  9.8481737E-03  3.6348501E-04  1.4906327E-04  2.9245503E-02
  1.5349686E-04  3.5612471E-04 -3.0708320E-03  3.4468442E-03  2.6260584E-03  4.8775110E-02  1.8725277E-01  9.6152229E-03  3.5612582E-04  1.5349785E-04  2.6896084E-02
  1.5670210E-04  3.4811869E-04 -2.9858199E-03  3.3107998E-03  2.5433602E-03  4.6551060E-02  1.7967787E-01  9.3784612E-03  3.4811895E-04  1.5670458E-04  2.4733707E-02
  1.5876442E-04  3.3953413E-04 -2.9015280E-03  3.1775411E-03  2.4590741E-03  4.4417951E-02  1.7234904E-01  9.1386475E-03  3.3953189E-04  1.5876691E-04  2.2743551E-02
  1.5989094E-04  3.3055208E-04 -2.8179637E-03  3.0473473E-03  2.3737515E-03  4.2372916E-02  1.6526204E-01  8.8966731E-03  3.3055147E-04  1.5989145E-04  2.0915553E-02
  1.6014875E-04  3.2121912E-04 -2.7352723E-03  2.9203275E-03  2.2877767E-03  4.0412989E-02  1.5841222E-01  8.6532114E-03  3.2122136E-04  1.6014974E-04  1.9236496E-02
  1.5961527E-04  3.1158663E-04 -2.6535732E-03  2.7965545E-03  2.2015176E-03  3.8535286E-02  1.5179484E-01  8.4089143E-03  3.1158328E-04  1.5961727E-04  1.7693605E-02
  1.5845895E-04  3.0179694E-04 -2.5728729E-03  2.6762232E-03  2.1154066E-03  3.6737014E-02  1.4540508E-01  8.1645194E-03  3.0179223E-04  1.5845695E-04  1.6278874E-02
  1.5672893E-04  2.9188805E-04 -2.4932832E-03  2.5593550E-03  2.0297267E-03  3.5015356E-02  1.3923801E-01  7.9205772E-03  2.9188793E-04  1.5672644E-04  1.4981112E-02
  1.5446842E-04  2.8187892E-04 -2.4149134E-03  2.4459863E-03  1.9447374E-03  3.3367548E-02  1.3328852E-01  7.6776049E-03  2.8188230E-04  1.5446544E-04  1.3789585E-02
  1.5181601E-04  2.7188769E-04 -2.3377526E-03  2.3362001E-03  1.8607563E-03  3.1790938E-02  1.2755159E-01  7.4361861E-03  2.7188857E-04  1.5181303E-04  1.2698196E-02
  1.4881343E-04  2.6193744E-04 -2.2618873E-03  2.2300065E-03  1.7779910E-03  3.0282915E-02  1.2202203E-01  7.1967798E-03  2.6193858E-04  1.4881491E-04  1.1697670E-02
  1.4551581E-04  2.5206097E-04 -2.1873757E-03  2.1273964E-03  1.6966372E-03  2.8840872E-02  1.1669467E-01  6.9597960E-03  2.5205812E-04  1.4551480E-04  1.0780513E-02
  1.4193356E-04  2.4225377E-04 -2.1143050E-03  2.0283118E-03  1.6168238E-03  2.7462292E-02  1.1156423E-01  6.7256014E-03  2.4225314E-04  1.4193455E-04  9.9381804E-03
  1.3819337E-04  2.3262948E-04 -2.0426314E-03  1.9328160E-03  1.5387846E-03  2.6144806E-02  1.0662563E-01  6.4946371E-03  2.3263096E-04  1.3819536E-04  9.1672223E-03
  1.3430417E-04  2.2317469E-04 -1.9724269E-03  1.8408423E-03  1.4626136E-03  2.4886001E-02  1.0187361E-01  6.2671741E-03  2.2317370E-04  1.3430118E-04  8.4603475E-03
  1.3025552E-04  2.1386966E-04 -1.9037666E-03  1.7522947E-03  1.3883748E-03  2.3683541E-02  9.7302966E-02  6.0434798E-03  2.1387140E-04  1.3025403E-04  7.8105796E-03
  1.2616589E-04  2.0480863E-04 -1.8365995E-03  1.6672005E-03  1.3162371E-03  2.2535266E-02  9.2908621E-02  5.8238744E-03  2.0480753E-04  1.2616515E-04  7.2157448E-03
  1.2202635E-04  1.9597616E-04 -1.7709759E-03  1.5854617E-03  1.2462330E-03  2.1438964E-02  8.8685431E-02  5.6085545E-03  1.9597610E-04  1.2202661E-04  6.6699293E-03
  1.1782199E-04  1.8734243E-04 -1.7069540E-03  1.5069838E-03  1.1783871E-03  2.0392500E-02  8.4628306E-02  5.3976756E-03  1.8734137E-04  1.1781851E-04  6.1674672E-03
  1.1364966E-04  1.7898847E-04 -1.6444753E-03  1.4317586E-03  1.1128123E-03  1.9393908E-02  8.0732279E-02  5.1914873E-03  1.7898878E-04  1.1364817E-04  5.7071908E-03
  1.0949820E-04  1.7088633E-04 -1.5835776E-03  1.3596746E-03  1.0495014E-03  1.8441182E-02  7.6992415E-02  4.9900911E-03  1.7088452E-04  1.0949771E-04  5.2843164E-03
  1.0537952E-04  1.6304516E-04 -1.5242680E-03  1.2906573E-03  9.8847481E-04  1.7532418E-02  7.3403805E-02  4.7936053E-03  1.6304552E-04  1.0538101E-04  4.8956210E-03
  1.0127351E-04  1.5542898E-04 -1.4665849E-03  1.2245774E-03  9.2969829E-04  1.6665746E-02  6.9961593E-02  4.6020946E-03  1.5542905E-04  1.0127425E-04  4.5365915E-03
  0.0000000E+00  2.8868392E-04 -4.3934300E-03  5.0433767E-03  4.0437914E-03  6.7931011E-02  2.6026180E-01  1.2539387E-02  2.8867723E-04 -7.9472864E-09  5.5781189E-02
  2.0620228E-05  2.9398949E-04 -4.2752530E-03  4.8503648E-03  3.9302181E-03  6.4966917E-02  2.5038323E-01  1.2325374E-02  2.9398600E-04  2.0615260E-05  5.1350754E-02
  3.8710237E-05  2.9742793E-04 -4.1578459E-03  4.6607200E-03  3.8135073E-03  6.2112458E-02  2.4077970E-01  1.2099138E-02  2.9741923E-04  3.8707258E-05  4.7238309E-02
  5.4484604E-05  2.9928089E-04 -4.0412685E-03  4.4748755E-03  3.6944347E-03  5.9365306E-02  2.3145011E-01  1.1862131E-02  2.9928685E-04  5.4490567E-05  4.3429084E-02
  6.8110225E-05  2.9960723E-04 -3.9257710E-03  4.2929794E-03  3.5735364E-03  5.6722853E-02  2.2239269E-01  1.1615511E-02  2.9960473E-04  6.8116191E-05  3.9903767E-02
  7.9801677E-05  2.9866249E-04 -3.8114155E-03  4.1153640E-03  3.4514726E-03  5.4182604E-02  2.1360536E-01  1.1360645E-02  2.9866694E-04  7.9798701E-05  3.6647625E-02
  8.9704990E-05  2.9653683E-04 -3.6983727E-03  3.9421506E-03  3.3287369E-03  5.1741831E-02  2.0508541E-01  1.1098679E-02  2.9653709E-04  8.9708963E-05  3.3643194E-02
  9.7951292E-05  2.9333905E-04 -3.5867994E-03  3.7734841E-03  3.2058021E-03  4.9397752E-02  1.9682975E-01  1.0830676E-02  2.9333829E-04  9.7942349E-05  3.0873086E-02
  1.0475218E-04  2.8926955E-04 -3.4767357E-03  3.6095749E-03  3.0831690E-03  4.7147684E-02  1.8883505E-01  1.0557855E-02  2.8926533E-04  1.0475318E-04  2.8324023E-02
  1.1022687E-04  2.8441771E-04 -3.3683064E-03  3.4504686E-03  2.9612412E-03  4.4988796E-02  1.8109754E-01  1.0281201E-02  2.8441349E-04  1.1022489E-04  2.5979932E-02
  1.1446774E-04  2.7884246E-04 -3.2616560E-03  3.2961860E-03  2.8403297E-03  4.2918276E-02  1.7361316E-01  1.0001651E-02  2.7884246E-04  1.1446873E-04  2.3825064E-02
  1.1767149E-04  2.7273857E-04 -3.1567686E-03  3.1468819E-03  2.7208652E-03  4.0933397E-02  1.6637765E-01  9.7202063E-03  2.7273496E-04  1.1767149E-04  2.1848097E-02
  1.1991709E-04  2.6615895E-04 -3.0537650E-03  3.0025213E-03  2.6030957E-03  3.9031353E-02  1.5938650E-01  9.4377203E-03  2.6615462E-04  1.1991660E-04  2.0034859E-02
  1.2127906E-04  2.5914461E-04 -2.9527410E-03  2.8630630E-03  2.4872632E-03  3.7209332E-02  1.5263490E-01  9.1549400E-03  2.5914510E-04  1.2128155E-04  1.8371606E-02
  1.2192577E-04  2.5185832E-04 -2.8536827E-03  2.7285754E-03  2.3736595E-03  3.5464685E-02  1.4611810E-01  8.8727176E-03  2.5185745E-04  1.2192726E-04  1.6849155E-02
  1.2191534E-04  2.4433210E-04 -2.7566599E-03  2.5989814E-03  2.2624610E-03  3.3794660E-02  1.3983099E-01  8.5916873E-03  2.4433137E-04  1.2191534E-04  1.5455393E-02
  1.2128949E-04  2.3658722E-04 -2.6617632E-03  2.4741865E-03  2.1537966E-03  3.2196604E-02  1.3376841E-01  8.3124833E-03  2.3658872E-04  1.2129148E-04  1.4178686E-02
  1.2020320E-04  2.2876375E-04 -2.5689295E-03  2.3542189E-03  2.0478994E-03  3.0667972E-02  1.2792523E-01  8.0357511E-03  2.2876263E-04  1.2020270E-04  1.3011904E-02
  1.1868477E-04  2.2087134E-04 -2.4782405E-03  2.2389549E-03  1.9448544E-03  2.9206157E-02  1.2229608E-01  7.7619930E-03  2.2086898E-04  1.1868477E-04  1.1944959E-02
  1.1676550E-04  2.1292269E-04 -2.3897414E-03  2.1282707E-03  1.8447166E-03  2.7808633E-02  1.1687557E-01  7.4916659E-03  2.1292368E-04  1.1676749E-04  1.0968205E-02
  1.1456459E-04  2.0502396E-04 -2.3033852E-03  2.0221467E-03  1.7476412E-03  2.6473043E-02  1.1165841E-01  7.2252830E-03  2.0502209E-04  1.1456609E-04  1.0076365E-02
  1.1210590E-04  1.9717663E-04 -2.2192018E-03  1.9204444E-03  1.6536615E-03  2.5196956E-02  1.0663914E-01  6.9631953E-03  1.9717614E-04  1.1210442E-04  9.2611834E-03
  1.0939837E-04  1.8938220E-04 -2.1372328E-03  1.8230226E-03  1.5627813E-03  2.3977995E-02  1.0181228E-01  6.7057214E-03  1.8938382E-04  1.0940035E-04  8.5147871E-03
  1.0655374E-04  1.8173196E-04 -2.0574147E-03  1.7298347E-03  1.4750956E-03  2.2814032E-02  9.7172655E-02  6.4532440E-03  1.8173456E-04  1.0655323E-04  7.8334808E-03
  1.0356978E-04  1.7420966E-04 -1.9797706E-03  1.6407311E-03  1.3905853E-03  2.1702802E-02  9.2714719E-02  6.2059900E-03  1.7421047E-04  1.0356903E-04  7.2105881E-03
  1.0048524E-04  1.6684290E-04 -1.9042845E-03  1.5555864E-03  1.3092478E-03  2.0642182E-02  8.8433169E-02  5.9641958E-03  1.6684334E-04  1.0048549E-04  6.6409940E-03
  9.7286698E-05  1.5960522E-04 -1.8309900E-03  1.4742465E-03  1.2310372E-03  1.9630075E-02  8.4322698E-02  5.7280161E-03  1.5960535E-04  9.7286698E-05  6.1185667E-03
  9.4074014E-05  1.5258435E-04 -1.7597947E-03  1.3966522E-03  1.1559966E-03  1.8664548E-02  8.0378130E-02  5.4976898E-03  1.5258590E-04  9.4074014E-05  5.6416690E-03
  9.0836736E-05  1.4575590E-04 -1.6907154E-03  1.3226509E-03  1.0840684E-03  1.7743658E-02  7.6594241E-02  5.2733212E-03  1.4575620E-04  9.0837479E-05  5.2051391E-03
  8.7556989E-05  1.3909172E-04 -1.6237604E-03  1.2520800E-03  1.0151701E-03  1.6865484E-02  7.2965927E-02  5.0549717E-03  1.3909141E-04  8.7557237E-05  4.8040310E-03
  8.4317478E-05  1.3266336E-04 -1.5588396E-03  1.1848788E-03  9.4931934E-04  1.6028287E-02  6.9488175E-02  4.8427838E-03  1.3266405E-04  8.4316729E-05  4.4375993E-03
  8.1102553E-05  1.2644492E-04 -1.4959562E-03  1.1208950E-03  8.8643644E-04  1.5230304E-02  6.6156037E-02  4.6367836E-03  1.2644430E-04  8.1102051E-05  4.1016908E-03
  7.7927114E-05  1.2044013E-04 -1.4350797E-03  1.0600057E-03  8.2645810E-04  1.4469849E-02  6.2964611E-02  4.4369968E-03  1.2044013E-04  7.7927114E-05  3.7935977E-03
  7.4762851E-05  1.1461414E-04 -1.3762160E-03  1.0020541E-03  7.6927926E-04  1.3745270E-02  5.9909109E-02  4.2434037E-03  1.1461576E-04  7.4762109E-05  3.5093832E-03
  0.0000000E+00  2.2304431E-04 -4.6100179E-03  4.5831674E-03  4.1977414E-03  5.7475466E-02  2.3416291E-01  1.3350487E-02  2.2304455E-04  0.0000000E+00  4.6628140E-02
  1.5956164E-05  2.2682249E-04 -4.4597294E-03  4.3770801E-03  4.0322822E-03  5.4914352E-02  2.2491394E-01  1.3044123E-02  2.2682348E-04  1.5950203E-05  4.2784285E-02
  2.9915571E-05  2.2913664E-04 -4.3123127E-03  4.1776430E-03  3.8687265E-03  5.2451286E-02  2.1593907E-01  1.2729382E-02  2.2913217E-04  2.9921532E-05  3.9230052E-02
  4.2033196E-05  2.3021996E-04 -4.1678129E-03  3.9849537E-03  3.7075090E-03  5.0083995E-02  2.0723638E-01  1.2407724E-02  2.3021697E-04  4.2029224E-05  3.5950489E-02
  5.2461030E-05  2.3012012E-04 -4.0263641E-03  3.7989495E-03  3.5488484E-03  4.7809973E-02  1.9880329E-01  1.2080447E-02  2.3011367E-04  5.2452087E-05  3.2926839E-02
  6.1357023E-05  2.2903606E-04 -3.8879833E-03  3.6196238E-03  3.3931038E-03  4.5626786E-02  1.9063684E-01  1.1748942E-02  2.2903284E-04  6.1357023E-05  3.0144585E-02
  6.8859757E-05  2.2705234E-04 -3.7527573E-03  3.4469138E-03  3.2404955E-03  4.3531839E-02  1.8273367E-01  1.1414361E-02  2.2705396E-04  6.8863235E-05  2.7586976E-02
  7.5060132E-05  2.2424311E-04 -3.6207631E-03  3.2806986E-03  3.0911930E-03  4.1522503E-02  1.7508993E-01  1.1077833E-02  2.2424856E-04  7.5062118E-05  2.5237493E-02
  8.0136953E-05  2.2077226E-04 -3.4919614E-03  3.1209579E-03  2.9454669E-03  3.9596256E-02  1.6770168E-01  1.0740510E-02  2.2077560E-04  8.0136459E-05  2.3083419E-02
  8.4182619E-05  2.1671355E-04 -3.3664121E-03  2.9675553E-03  2.8034304E-03  3.7750416E-02  1.6056445E-01  1.0403335E-02  2.1671454E-04  8.4181629E-05  2.1109704E-02
  8.7265667E-05  2.1211877E-04 -3.2441434E-03  2.8203225E-03  2.6651940E-03  3.5982352E-02  1.5367365E-01  1.0067237E-02  2.1212299E-04  8.7267159E-05  1.9301729E-02
  8.9554487E-05  2.0712838E-04 -3.1250990E-03  2.6792136E-03  2.5309396E-03  3.4289528E-02  1.4702447E-01  9.7331228E-03  2.0712614E-04  8.9553992E-05  1.7648898E-02
  9.1107191E-05  2.0179487E-04 -3.0093009E-03  2.5440482E-03  2.4007177E-03  3.2669324E-02  1.4061189E-01  9.4017526E-03  2.0179749E-04  9.1107686E-05  1.6138215E-02
  9.1981885E-05  1.9614286E-04 -2.8967697E-03  2.4146445E-03  2.2745549E-03  3.1119158E-02  1.3443066E-01  9.0738079E-03  1.9613902E-04  9.1981885E-05  1.4757170E-02
  9.2311202E-05  1.9030497E-04 -2.7874089E-03  2.2908994E-03  2.1525645E-03  2.9636579E-02  1.2847558E-01  8.7500000E-03  1.9030372E-04  9.2313690E-05  1.3497345E-02
  9.2139839E-05  1.8430353E-04 -2.6812232E-03  2.1726354E-03  2.0347552E-03  2.8219072E-02  1.2274118E-01  8.4308702E-03  1.8430353E-04  9.2138849E-05  1.2347836E-02
  9.1509522E-05  1.7815604E-04 -2.5782210E-03  2.0596473E-03  1.9210816E-03  2.6864203E-02  1.1722196E-01  8.1169503E-03  1.7815629E-04  9.1511014E-05  1.1298217E-02
  9.0530513E-05  1.7196909E-04 -2.4782869E-03  1.9518321E-03  1.8116196E-03  2.5569635E-02  1.1191247E-01  7.8087212E-03  1.7197132E-04  9.0531510E-05  1.0342095E-02
  8.9232621E-05  1.6574822E-04 -2.3814179E-03  1.8489915E-03  1.7063092E-03  2.4333037E-02  1.0680706E-01  7.5065731E-03  1.6574661E-04  8.9232126E-05  9.4705252E-03
  8.7633729E-05  1.5950575E-04 -2.2875939E-03  1.7509181E-03  1.6051065E-03  2.3152087E-02  1.0190014E-01  7.2108330E-03  1.5950402E-04  8.7634726E-05  8.6749867E-03
  8.5833672E-05  1.5332476E-04 -2.1967113E-03  1.6575058E-03  1.5080099E-03  2.2024663E-02  9.7186163E-02  6.9218576E-03  1.5332500E-04  8.5834661E-05  7.9508564E-03
  8.3848092E-05  1.4720504E-04 -2.1087425E-03  1.5685499E-03  1.4149487E-03  2.0948593E-02  9.2659518E-02  6.6398699E-03  1.4720559E-04  8.3845851E-05  7.2909077E-03
  8.1712751E-05  1.4116932E-04 -2.0236329E-03  1.4838912E-03  1.3258494E-03  1.9921783E-02  8.8314675E-02  6.3650906E-03  1.4117161E-04  8.1712009E-05  6.6894176E-03
  7.9419464E-05  1.3520010E-04 -1.9413661E-03  1.4033156E-03  1.2406247E-03  1.8942177E-02  8.4146068E-02  6.0976385E-03  1.3520122E-04  7.9421203E-05  6.1398037E-03
  7.7066572E-05  1.2938547E-04 -1.8618145E-03  1.3267363E-03  1.1592491E-03  1.8007888E-02  8.0148302E-02  5.8377166E-03  1.2938777E-04  7.7068806E-05  5.6397147E-03
  7.4645133E-05  1.2370161E-04 -1.7849558E-03  1.2539584E-03  1.0816153E-03  1.7116988E-02  7.6315932E-02  5.5853813E-03  1.2370149E-04  7.4642900E-05  5.1836213E-03
  7.2143972E-05  1.1812896E-04 -1.7107601E-03  1.1847841E-03  1.0076038E-03  1.6267624E-02  7.2643630E-02  5.3406684E-03  1.1812945E-04  7.2142480E-05  4.7662468E-03
  6.9646536E-05  1.1274163E-04 -1.6391060E-03  1.1191306E-03  9.3718374E-04  1.5458086E-02  6.9126166E-02  5.1036733E-03  1.1274417E-04  6.9648027E-05  4.3862863E-03
  6.7137182E-05  1.0751095E-04 -1.5699648E-03  1.0568105E-03  8.7022939E-04  1.4686631E-02  6.5758362E-02  4.8743594E-03  1.0750989E-04  6.7134701E-05  4.0393258E-03
  6.4601751E-05  1.0241624E-04 -1.5033024E-03  9.9764974E-04  8.0661313E-04  1.3951587E-02  6.2535077E-02  4.6526850E-03  1.0241668E-04  6.4601503E-05  3.7211394E-03
  6.2109531E-05  9.7517484E-05 -1.4390053E-03  9.4156613E-04  7.4628642E-04  1.3251427E-02  5.9451383E-02  4.4386555E-03  9.7516182E-05  6.2108040E-05  3.4312129E-03
  5.9643389E-05  9.2789160E-05 -1.3770360E-03  8.8838948E-04  6.8912556E-04  1.2584599E-02  5.6502357E-02  4.2321840E-03  9.2788534E-05  5.9643389E-05  3.1660169E-03
  5.7215988E-05  8.8234621E-05 -1.3173298E-03  8.3799305E-04  6.3502992E-04  1.1949623E-02  5.3683203E-02  4.0331832E-03  8.8233748E-05  5.7216486E-05  2.9232956E-03
  5.4798275E-05  8.3820152E-05 -1.2598648E-03  7.9021469E-04  5.8385596E-04  1.1345063E-02  5.0989192E-02  3.8415224E-03  8.3820029E-05  5.4798522E-05  2.6997016E-03
  0.0000000E+00  1.7065182E-04 -4.5752930E-03  3.8427152E-03  3.9140917E-03  4.8439760E-02  2.0943646E-01  1.4065444E-02  1.7064810E-04  0.0000000E+00  3.8752198E-02
  1.2251735E-05  1.7331466E-04 -4.4024498E-03  3.6513277E-03  3.7304081E-03  4.6239927E-02  2.0083758E-01  1.3651522E-02  1.7331442E-04  1.2246767E-05  3.5440207E-02
  2.2926926E-05  1.7483308E-04 -4.2350711E-03  3.4680443E-03  3.5517367E-03  4.4127446E-02  1.9250919E-01  1.3235143E-02  1.7483234E-04  2.2923947E-05  3.2389477E-02
  3.2176078E-05  1.7541349E-04 -4.0729796E-03  3.2927326E-03  3.3782430E-03  4.2100083E-02  1.8444850E-01  1.2817820E-02  1.7541250E-04  3.2174587E-05  2.9585330E-02
  4.0084124E-05  1.7506629E-04 -3.9161541E-03  3.1250876E-03  3.2099050E-03  4.0155333E-02  1.7665216E-01  1.2400758E-02  1.7506679E-04  4.0086110E-05  2.7009716E-02
  4.6806039E-05  1.7398931E-04 -3.7644149E-03  2.9649532E-03  3.0468425E-03  3.8290862E-02  1.6911653E-01  1.1985270E-02  1.7398596E-04  4.6805540E-05  2.4648707E-02
  5.2444637E-05  1.7222203E-04 -3.6176671E-03  2.8120482E-03  2.8890499E-03  3.6504157E-02  1.6183753E-01  1.1572449E-02  1.7222563E-04  5.2444138E-05  2.2486422E-02
  5.7068468E-05  1.6982183E-04 -3.4758539E-03  2.6661258E-03  2.7364781E-03  3.4792736E-02  1.5481071E-01  1.1163275E-02  1.6982158E-04  5.7073434E-05  2.0507332E-02
  6.0826540E-05  1.6693026E-04 -3.3387765E-03  2.5269857E-03  2.5892088E-03  3.3154171E-02  1.4803149E-01  1.0758773E-02  1.6693075E-04  6.0826540E-05  1.8699549E-02
  6.3788888E-05  1.6360245E-04 -3.2063497E-03  2.3943714E-03  2.4471774E-03  3.1585988E-02  1.4149496E-01  1.0359746E-02  1.6359886E-04  6.3788888E-05  1.7049123E-02
  6.6010653E-05  1.5986562E-04 -3.0784945E-03  2.2679954E-03  2.3103112E-03  3.0085694E-02  1.3519594E-01  9.9669117E-03  1.5986363E-04  6.6008171E-05  1.5542579E-02
  6.7627429E-05  1.5585349E-04 -2.9550022E-03  2.1477079E-03  2.1786427E-03  2.8650926E-02  1.2912922E-01  9.5810210E-03  1.5585223E-04  6.7629415E-05  1.4170258E-02
  6.8682435E-05  1.5158877E-04 -2.8358011E-03  2.0332166E-03  2.0520666E-03  2.7279289E-02  1.2328935E-01  9.2026396E-03  1.5158455E-04  6.8680449E-05  1.2920327E-02
  6.9212911E-05  1.4709383E-04 -2.7207998E-03  1.9242722E-03  1.9304897E-03  2.5968380E-02  1.1767076E-01  8.8322423E-03  1.4709235E-04  6.9210924E-05  1.1781452E-02
  6.9345537E-05  1.4247857E-04 -2.6098129E-03  1.8207063E-03  1.8139076E-03  2.4715981E-02  1.1226788E-01  8.4703406E-03  1.4247496E-04  6.9344045E-05  1.0746146E-02
  6.9099668E-05  1.3775304E-04 -2.5027550E-03  1.7222674E-03  1.7021955E-03  2.3519794E-02  1.0707501E-01  8.1172641E-03  1.3775627E-04  6.9099668E-05  9.8046325E-03
  6.8502130E-05  1.3292357E-04 -2.3995412E-03  1.6287009E-03  1.5952329E-03  2.2377592E-02  1.0208640E-01  7.7733039E-03  1.3292630E-04  6.8503621E-05  8.9476062E-03
  6.7652763E-05  1.2809373E-04 -2.3000070E-03  1.5398577E-03  1.4929824E-03  2.1287287E-02  9.7296335E-02  7.4387649E-03  1.2809435E-04  6.7651272E-05  8.1695244E-03
