  2.0551681E-05  2.5454908E-06 -2.1211009E-03  1.7698214E-03 -1.8464103E-04  2.6268188E-02  9.4799548E-02  4.6340167E-03  2.5451184E-06  2.0551681E-05  5.0865961E-03
  1.9195675E-05  3.3918769E-07 -2.0999969E-03  1.6738755E-03 -1.2498144E-04  2.4895413E-02  9.0543941E-02  4.5591374E-03  3.3775964E-07  1.9194682E-05  4.7411243E-03
  1.7870218E-05 -1.6996637E-06 -2.0783381E-03  1.5829817E-03 -6.8215966E-05  2.3584932E-02  8.6452276E-02  4.4836104E-03 -1.7007192E-06  1.7871460E-05  4.4234982E-03
  1.6643107E-05 -3.5153703E-06 -2.0560559E-03  1.4970129E-03 -1.4247931E-05  2.2334542E-02  8.2519881E-02  4.4075451E-03 -3.5146873E-06  1.6643604E-05  4.1333428E-03
  1.5481561E-05 -5.1453708E-06 -2.0331959E-03  1.4157273E-03  3.6902293E-05  2.1142004E-02  7.8741997E-02  4.3309429E-03 -5.1458678E-06  1.5479327E-05  3.8667680E-03
  1.4387816E-05 -6.6014009E-06 -2.0097669E-03  1.3389245E-03  8.5267362E-05  2.0005137E-02  7.5113945E-02  4.2538545E-03 -6.5992276E-06  1.4388561E-05  3.6213961E-03
  1.3322383E-05 -7.9313295E-06 -1.9858098E-03  1.2663716E-03  1.3085282E-04  1.8921793E-02  7.1631104E-02  4.1762916E-03 -7.9313913E-06  1.3322631E-05  3.3935781E-03
  0.0000000E+00  5.1505864E-05 -2.5973693E-03  6.3269385E-03 -2.9079069E-03  8.4056750E-02  2.6204988E-01  5.9115649E-03  5.1498413E-05 -7.9472864E-09  4.0732831E-02
  5.0038097E-06  4.8761071E-05 -2.5775288E-03  6.0296236E-03 -2.7698318E-03  8.0410376E-02  2.5228396E-01  5.8747688E-03  4.8756599E-05  4.9988430E-06  3.7087731E-02
  8.9883806E-06  4.5499950E-05 -2.5586816E-03  5.7413336E-03 -2.6328431E-03  7.6884218E-02  2.4278150E-01  5.8379928E-03  4.5498211E-05  8.9844070E-06  3.3742171E-02
  1.2105704E-05  4.1945277E-05 -2.5405949E-03  5.4623606E-03 -2.4970872E-03  7.3476978E-02  2.3354197E-01  5.8010817E-03  4.1945776E-05  1.2099743E-05  3.0680008E-02
  1.4442206E-05  3.8075446E-05 -2.5232553E-03  5.1927338E-03 -2.3628927E-03  7.0187040E-02  2.2456388E-01  5.7637691E-03  3.8071474E-05  1.4432271E-05  2.7880833E-02
  1.6114116E-05  3.4040211E-05 -2.5064687E-03  4.9326043E-03 -2.2304209E-03  6.7012668E-02  2.1584564E-01  5.7258843E-03  3.4042201E-05  1.6117096E-05  2.5328796E-02
  1.7213821E-05  2.9894709E-05 -2.4901698E-03  4.6819835E-03 -2.0999147E-03  6.3951932E-02  2.0738497E-01  5.6872289E-03  2.9897690E-05  1.7213821E-05  2.3005547E-02
  1.7791986E-05  2.5637448E-05 -2.4743155E-03  4.4408366E-03 -1.9716248E-03  6.1002724E-02  1.9917926E-01  5.6476039E-03  2.5637944E-05  1.7786026E-05  2.0892946E-02
  1.7982722E-05  2.1409989E-05 -2.4586995E-03  4.2092013E-03 -1.8456397E-03  5.8162943E-02  1.9122560E-01  5.6069056E-03  2.1417936E-05  1.7992656E-05  1.8976998E-02
  1.7827750E-05  1.7231703E-05 -2.4432829E-03  3.9869891E-03 -1.7221895E-03  5.5430241E-02  1.8352070E-01  5.5649481E-03  1.7233690E-05  1.7829736E-05  1.7241145E-02
  1.7361343E-05  1.3088435E-05 -2.4280273E-03  3.7740429E-03 -1.6014804E-03  5.2802157E-02  1.7606096E-01  5.5216234E-03  1.3089180E-05  1.7360846E-05  1.5669307E-02
  1.6702712E-05  9.1049824E-06 -2.4127583E-03  3.5703266E-03 -1.4835621E-03  5.0276365E-02  1.6884257E-01  5.4768682E-03  9.1036163E-06  1.6705195E-05  1.4249836E-02
  1.5866757E-05  5.2683054E-06 -2.3974446E-03  3.3756706E-03 -1.3686019E-03  4.7850233E-02  1.6186145E-01  5.4305792E-03  5.2650771E-06  1.5866757E-05  1.2968483E-02
  1.4862419E-05  1.5631318E-06 -2.3820614E-03  3.1898404E-03 -1.2567778E-03  4.5521181E-02  1.5511326E-01  5.3826333E-03  1.5656153E-06  1.4861424E-05  1.1811571E-02
  1.3795495E-05 -1.9177794E-06 -2.3664539E-03  3.0127307E-03 -1.1481020E-03  4.3286681E-02  1.4859368E-01  5.3330720E-03 -1.9172828E-06  1.3796488E-05  1.0769958E-02
  1.2671948E-05 -5.1908196E-06 -2.3506037E-03  2.8441031E-03 -1.0427047E-03  4.1144032E-02  1.4229803E-01  5.2817939E-03 -5.1935513E-06  1.2671948E-05  9.8318206E-03
  1.1478364E-05 -8.2861634E-06 -2.3344939E-03  2.6837031E-03 -9.4069901E-04  3.9090563E-02  1.3622157E-01  5.2287537E-03 -8.2850456E-06  1.1479855E-05  8.9859208E-03
  1.0305643E-05 -1.1127815E-05 -2.3180065E-03  2.5313615E-03 -8.4208237E-04  3.7123676E-02  1.3035955E-01  5.1740129E-03 -1.1126201E-05  1.0307630E-05  8.2254913E-03
  9.1433521E-06 -1.3741106E-05 -2.3011190E-03  2.3867995E-03 -7.4694096E-04  3.5240699E-02  1.2470701E-01  5.1175137E-03 -1.3738871E-05  9.1453394E-06  7.5410153E-03
  7.9751017E-06 -1.6164780E-05 -2.2838260E-03  2.2497405E-03 -6.5534509E-04  3.3438936E-02  1.1925896E-01  5.0592381E-03 -1.6164780E-05  7.9751017E-06  6.9235065E-03
  6.8724157E-06 -1.8332899E-05 -2.2660415E-03  2.1199943E-03 -5.6726247E-04  3.1715836E-02  1.1401044E-01  4.9992898E-03 -1.8330415E-05  6.8724157E-06  6.3682850E-03
  5.8174132E-06 -2.0278245E-05 -2.2477522E-03  1.9972553E-03 -4.8274509E-04  3.0068783E-02  1.0895637E-01  4.9376530E-03 -2.0275513E-05  5.8174132E-06  5.8678701E-03
  4.7877429E-06 -2.2039934E-05 -2.2289688E-03  1.8812406E-03 -4.0183327E-04  2.8495131E-02  1.0409159E-01  4.8743389E-03 -2.2039811E-05  4.7842664E-06  5.4152226E-03
  3.8459898E-06 -2.3564697E-05 -2.2096047E-03  1.7717403E-03 -3.2445081E-04  2.6992468E-02  9.9411264E-02  4.8094532E-03 -2.3565690E-05  3.8444996E-06  5.0073899E-03
  2.9690564E-06 -2.4893321E-05 -2.1896758E-03  1.6684559E-03 -2.5063480E-04  2.5558213E-02  9.4910145E-02  4.7430275E-03 -2.4896861E-05  2.9683113E-06  4.6385927E-03
  2.1584333E-06 -2.6030839E-05 -2.1691644E-03  1.5711265E-03 -1.8035596E-04  2.4189936E-02  9.0583228E-02  4.6751299E-03 -2.6029349E-05  2.1616618E-06  4.3045934E-03
  1.3798475E-06 -2.7018041E-05 -2.1480964E-03  1.4794536E-03 -1.1361272E-04  2.2885179E-02  8.6425498E-02  4.6057878E-03 -2.7018785E-05  1.3788541E-06  4.0002041E-03
  6.9737433E-07 -2.7806684E-05 -2.1264006E-03  1.3932444E-03 -5.0313025E-05  2.1641646E-02  8.2432032E-02  4.5351405E-03 -2.7805567E-05  6.9737433E-07  3.7245951E-03
  8.4191562E-08 -2.8431043E-05 -2.1041031E-03  1.3122152E-03  9.5669184E-06  2.0457001E-02  7.8597873E-02  4.4632475E-03 -2.8431416E-05  8.1459682E-08  3.4735473E-03
 -5.0142410E-07 -2.8943085E-05 -2.0812403E-03  1.2360720E-03  6.6034743E-05  1.9328939E-02  7.4918129E-02  4.3901522E-03 -2.8943023E-05 -5.0067899E-07  3.2430561E-03
 -9.9614260E-07 -2.9285997E-05 -2.0577526E-03  1.1646437E-03  1.1921742E-04  1.8255321E-02  7.1388036E-02  4.3160031E-03 -2.9285749E-05 -9.9539761E-07  3.0331693E-03
 -1.4320016E-06 -2.9501132E-05 -2.0336763E-03  1.0976566E-03  1.6914470E-04  1.7233968E-02  6.8002835E-02  4.2408705E-03 -2.9500325E-05 -1.4324983E-06  2.8406400E-03
 -1.8134713E-06 -2.9594823E-05 -2.0090167E-03  1.0348798E-03  2.1589156E-04  1.6262779E-02  6.4757854E-02  4.1648466E-03 -2.9595692E-05 -1.8139680E-06  2.6636044E-03
 -2.1785497E-06 -2.9619037E-05 -1.9838267E-03  9.7604573E-04  2.5948801E-04  1.5339670E-02  6.1648455E-02  4.0879836E-03 -2.9619534E-05 -2.1785497E-06  2.4989953E-03
  0.0000000E+00  2.3171306E-06 -2.6136662E-03  5.5774734E-03 -2.9588873E-03  7.3068783E-02  2.3691167E-01  5.5345972E-03  2.3126602E-06  3.9736432E-09  3.2266557E-02
  1.5348196E-06 -1.0654330E-06 -2.5922284E-03  5.2787722E-03 -2.7968448E-03  6.9744907E-02  2.2773384E-01  5.5321613E-03 -1.0649363E-06  1.5338262E-06  2.9190443E-02
  2.5063753E-06 -4.6201048E-06 -2.5718568E-03  4.9917130E-03 -2.6374802E-03  6.6538155E-02  2.1881863E-01  5.5273334E-03 -4.6253203E-06  2.5073687E-06  2.6385050E-02
  3.0189753E-06 -8.1904236E-06 -2.5523105E-03  4.7163903E-03 -2.4808780E-03  6.3446872E-02  2.1016462E-01  5.5200816E-03 -8.1896778E-06  3.0199687E-06  2.3834143E-02
  3.1292439E-06 -1.1809170E-05 -2.5335848E-03  4.4526136E-03 -2.3273777E-03  6.0469054E-02  2.0176983E-01  5.5101393E-03 -1.1805693E-05  3.1312306E-06  2.1517945E-02
  2.9265880E-06 -1.5360862E-05 -2.5155100E-03  4.2003444E-03 -2.1770624E-03  5.7602700E-02  1.9363184E-01  5.4974793E-03 -1.5362104E-05  2.9206276E-06  1.9420864E-02
  2.4631620E-06 -1.8826871E-05 -2.4980200E-03  3.9593996E-03 -2.0301447E-03  5.4845531E-02  1.8574788E-01  5.4819742E-03 -1.8827121E-05  2.4636586E-06  1.7525304E-02
  1.7642975E-06 -2.2213533E-05 -2.4810419E-03  3.7295516E-03 -1.8868262E-03  5.2195188E-02  1.7811465E-01  5.4635089E-03 -2.2216638E-05  1.7642975E-06  1.5814051E-02
  9.3281267E-07 -2.5423617E-05 -2.4644108E-03  3.5106679E-03 -1.7471696E-03  4.9649283E-02  1.7072871E-01  5.4420750E-03 -2.5423367E-05  9.3380612E-07  1.4273670E-02
 -1.3411045E-08 -2.8459728E-05 -2.4480657E-03  3.3024745E-03 -1.6113364E-03  4.7205266E-02  1.6358623E-01  5.4175896E-03 -2.8463204E-05 -1.5894573E-08  1.2888672E-02
 -1.0550023E-06 -3.1345338E-05 -2.4319522E-03  3.1046690E-03 -1.4794754E-03  4.4860505E-02  1.5668306E-01  5.3900122E-03 -3.1344094E-05 -1.0569890E-06  1.1644142E-02
 -2.1249057E-06 -3.3991040E-05 -2.4159218E-03  2.9170641E-03 -1.3516158E-03  4.2612419E-02  1.5001497E-01  5.3593856E-03 -3.3992528E-05 -2.1258991E-06  1.0529177E-02
 -3.2022594E-06 -3.6416946E-05 -2.3999126E-03  2.7393105E-03 -1.2278778E-03  4.0458322E-02  1.4357741E-01  5.3256792E-03 -3.6418438E-05 -3.2067298E-06  9.5307482E-03
 -4.3004752E-06 -3.8655104E-05 -2.3838817E-03  2.5710915E-03 -1.1083443E-03  3.8395442E-02  1.3736568E-01  5.2888892E-03 -3.8655598E-05 -4.3014684E-06  8.6364448E-03
 -5.3435565E-06 -4.0631370E-05 -2.3676986E-03  2.4121483E-03 -9.9302048E-04  3.6421109E-02  1.3137500E-01  5.2491170E-03 -4.0630501E-05 -5.3405761E-06  7.8379335E-03
 -6.3374637E-06 -4.2370335E-05 -2.3513178E-03  2.2621115E-03 -8.8196632E-04  3.4532599E-02  1.2560038E-01  5.2063665E-03 -4.2366981E-05 -6.3379607E-06  7.1246410E-03
 -7.3060392E-06 -4.3918193E-05 -2.3347109E-03  2.1206439E-03 -7.7524420E-04  3.2727130E-02  1.2003680E-01  5.1606693E-03 -4.3920674E-05 -7.3075294E-06  6.4865872E-03
 -8.1777571E-06 -4.5212731E-05 -2.3177615E-03  1.9874626E-03 -6.7280803E-04  3.1002048E-02  1.1467915E-01  5.1121535E-03 -4.5210123E-05 -8.1777571E-06  5.9177866E-03
 -8.9734795E-06 -4.6284124E-05 -2.3004364E-03  1.8621976E-03 -5.7469361E-04  2.9354656E-02  1.0952226E-01  5.0608655E-03 -4.6286979E-05 -8.9744726E-06  5.4099136E-03
 -9.7244974E-06 -4.7174843E-05 -2.2827266E-03  1.7444781E-03 -4.8091722E-04  2.7782241E-02  1.0456090E-01  5.0068814E-03 -4.7179063E-05 -9.7235043E-06  4.9551586E-03
 -1.0362268E-05 -4.7833099E-05 -2.2645250E-03  1.6340361E-03 -3.9139675E-04  2.6282227E-02  9.9789903E-02  4.9503348E-03 -4.7830741E-05 -1.0361274E-05  4.5495350E-03
 -1.0918081E-05 -4.8299506E-05 -2.2458236E-03  1.5305146E-03 -3.0614299E-04  2.4851995E-02  9.5204003E-02  4.8913122E-03 -4.8299629E-05 -1.0919571E-05  4.1866405E-03
 -1.1391938E-05 -4.8582442E-05 -2.2265846E-03  1.4335734E-03 -2.2510470E-04  2.3488998E-02  9.0797976E-02  4.8299152E-03 -4.8581758E-05 -1.1392434E-05  3.8615796E-03
 -1.1816621E-05 -4.8725866E-05 -2.2068226E-03  1.3428606E-03 -1.4827245E-04  2.2190686E-02  8.6566590E-02  4.7662356E-03 -4.8722824E-05 -1.1817614E-05  3.5686919E-03
 -1.2135506E-05 -4.8682465E-05 -2.1864465E-03  1.2581254E-03 -7.5526601E-05  2.0954687E-02  8.2504764E-02  4.7004460E-03 -4.8683087E-05 -1.2135506E-05  3.3064173E-03
 -1.2379885E-05 -4.8488193E-05 -2.1654640E-03  1.1790273E-03 -6.8295126E-06  1.9778540E-02  7.8607321E-02  4.6326439E-03 -4.8490365E-05 -1.2381872E-05  3.0701840E-03
 -1.2583286E-05 -4.8193335E-05 -2.1438976E-03  1.1052261E-03  5.7856985E-05  1.8659886E-02  7.4869156E-02  4.5629400E-03 -4.8194328E-05 -1.2585520E-05  2.8556858E-03
 -1.2693554E-05 -4.7743881E-05 -2.1216725E-03  1.0364925E-03  1.1867042E-04  1.7596476E-02  7.1285315E-02  4.4915038E-03 -4.7743320E-05 -1.2693802E-05  2.6624463E-03
 -1.2743473E-05 -4.7182850E-05 -2.0988195E-03  9.7251293E-04  1.7566587E-04  1.6586052E-02  6.7850806E-02  4.4184458E-03 -4.7183035E-05 -1.2745460E-05  2.4870127E-03
 -1.2764334E-05 -4.6548994E-05 -2.0753595E-03  9.1297342E-04  2.2890953E-04  1.5626410E-02  6.4560741E-02  4.3438752E-03 -4.6549241E-05 -1.2765328E-05  2.3261148E-03
 -1.2709201E-05 -4.5801884E-05 -2.0512401E-03  8.5767632E-04  2.7854455E-04  1.4715493E-02  6.1410367E-02  4.2679757E-03 -4.5801204E-05 -1.2709697E-05  2.1800387E-03
 -1.2606382E-05 -4.4973567E-05 -2.0264953E-03  8.0633070E-04  3.2464508E-04  1.3851208E-02  5.8394935E-02  4.1908631E-03 -4.4973691E-05 -1.2607376E-05  2.0461665E-03
 -1.2461841E-05 -4.4075587E-05 -2.0011337E-03  7.5869064E-04  3.6731537E-04  1.3031563E-02  5.5509809E-02  4.1126637E-03 -4.4075648E-05 -1.2461344E-05  1.9230866E-03
 -1.2309849E-05 -4.3149666E-05 -1.9751987E-03  7.1448932E-04  4.0663133E-04  1.2254598E-02  5.2750427E-02  4.0334831E-03 -4.3148797E-05 -1.2310346E-05  1.8083192E-03
  0.0000000E+00 -3.4719706E-05 -2.5932689E-03  4.6698065E-03 -2.8547209E-03  6.2849119E-02  2.1317847E-01  5.3925593E-03 -3.4721692E-05  0.0000000E+00  2.5044605E-02
 -1.0609626E-06 -3.8380920E-05 -2.5697083E-03  4.3856073E-03 -2.6768201E-03  5.9852056E-02  2.0459789E-01  5.4135085E-03 -3.8381419E-05 -1.0609626E-06  2.2480324E-02
 -2.3245811E-06 -4.1957945E-05 -2.5476131E-03  4.1148118E-03 -2.5028761E-03  5.6967475E-02  1.9627701E-01  5.4298718E-03 -4.1961670E-05 -2.3285547E-06  2.0158809E-02
 -3.7074090E-06 -4.5333803E-05 -2.5267447E-03  3.8572890E-03 -2.3329887E-03  5.4193422E-02  1.8821386E-01  5.4416815E-03 -4.5335291E-05 -3.7074090E-06  1.8064026E-02
 -5.2049754E-06 -4.8552454E-05 -2.5070652E-03  3.6126890E-03 -2.1674044E-03  5.1527597E-02  1.8040565E-01  5.4488182E-03 -4.8557918E-05 -5.2054725E-06  1.6176838E-02
 -6.7397950E-06 -5.1530824E-05 -2.4883600E-03  3.3807741E-03 -2.0062341E-03  4.8967719E-02  1.7284949E-01  5.4513295E-03 -5.1534174E-05 -6.7392984E-06  1.4482167E-02
 -8.2924962E-06 -5.4279342E-05 -2.4705252E-03  3.1612010E-03 -1.8496123E-03  4.6511330E-02  1.6554196E-01  5.4491879E-03 -5.4279964E-05 -8.2929928E-06  1.2963234E-02
 -9.8556284E-06 -5.6820361E-05 -2.4534636E-03  2.9535992E-03 -1.6977239E-03  4.4155840E-02  1.5847927E-01  5.4423688E-03 -5.6823093E-05 -9.8546343E-06  1.1603755E-02
 -1.1362135E-05 -5.9077516E-05 -2.4369801E-03  2.7576522E-03 -1.5505975E-03  4.1898701E-02  1.5165745E-01  5.4309606E-03 -5.9080125E-05 -1.1360646E-05  1.0391097E-02
 -1.2798608E-05 -6.1074643E-05 -2.4209889E-03  2.5729695E-03 -1.4083416E-03  3.9737210E-02  1.4507222E-01  5.4150284E-03 -6.1070918E-05 -1.2795131E-05  9.3108378E-03
 -1.4191866E-05 -6.2847881E-05 -2.4053974E-03  2.3991021E-03 -1.2710763E-03  3.7668601E-02  1.3871898E-01  5.3945761E-03 -6.2849125E-05 -1.4191866E-05  8.3491951E-03
 -1.5464426E-05 -6.4323467E-05 -2.3900173E-03  2.2357372E-03 -1.1387686E-03  3.5690196E-02  1.3259307E-01  5.3697508E-03 -6.4321357E-05 -1.5461444E-05  7.4962061E-03
 -1.6632675E-05 -6.5545741E-05 -2.3747862E-03  2.0824182E-03 -1.0115025E-03  3.3799190E-02  1.2668958E-01  5.3406418E-03 -6.5543252E-05 -1.6633670E-05  6.7400113E-03
 -1.7717481E-05 -6.6542998E-05 -2.3596159E-03  1.9387174E-03 -8.8932179E-04  3.1992786E-02  1.2100346E-01  5.3073210E-03 -6.6542627E-05 -1.7714501E-05  6.0694003E-03
 -1.8657744E-05 -6.7267196E-05 -2.3443610E-03  1.8042622E-03 -7.7218213E-04  3.0268263E-02  1.1552966E-01  5.2699666E-03 -6.7267814E-05 -1.8656254E-05  5.4769916E-03
 -1.9478797E-05 -6.7751113E-05 -2.3289514E-03  1.6786178E-03 -6.6009338E-04  2.8622840E-02  1.1026288E-01  5.2286922E-03 -6.7752597E-05 -1.9480785E-05  4.9533821E-03
 -2.0208954E-05 -6.8039823E-05 -2.3133333E-03  1.5613401E-03 -5.5308628E-04  2.7053757E-02  1.0519782E-01  5.1836013E-03 -6.8038702E-05 -2.0205975E-05  4.4897529E-03
 -2.0793081E-05 -6.8087502E-05 -2.2973830E-03  1.4520873E-03 -4.5105541E-04  2.5558360E-02  1.0032924E-01  5.1349043E-03 -6.8088375E-05 -2.0794074E-05  4.0810071E-03
 -2.1259486E-05 -6.7928995E-05 -2.2810383E-03  1.3504120E-03 -3.5399024E-04  2.4133930E-02  9.5651709E-02  5.0827283E-03 -6.7929424E-05 -2.1258989E-05  3.7199045E-03
 -2.1640957E-05 -6.7610104E-05 -2.2642808E-03  1.2558966E-03 -2.6187219E-04  2.2777835E-02  9.1159828E-02  5.0272108E-03 -6.7609551E-05 -2.1640461E-05  3.3996941E-03
 -2.1889806E-05 -6.7093410E-05 -2.2469906E-03  1.1682090E-03 -1.7457549E-04  2.1487523E-02  8.6848304E-02  4.9685678E-03 -6.7090987E-05 -2.1886826E-05  3.1171627E-03
 -2.2035838E-05 -6.6411492E-05 -2.2291425E-03  1.0869396E-03 -9.2051429E-05  2.0260436E-02  8.2711771E-02  4.9069365E-03 -6.6411492E-05 -2.2035838E-05  2.8668670E-03
 -2.2112577E-05 -6.5610933E-05 -2.2107239E-03  1.0116980E-03 -1.4252526E-05  1.9094050E-02  7.8744821E-02  4.8424760E-03 -6.5610810E-05 -2.2113323E-05  2.6437403E-03
 -2.2076070E-05 -6.4650550E-05 -2.1916484E-03  9.4217836E-04  5.8966067E-05  1.7986031E-02  7.4942395E-02  4.7754138E-03 -6.4650179E-05 -2.2076567E-05  2.4460396E-03
 -2.1958351E-05 -6.3571708E-05 -2.1719059E-03  8.7800226E-04  1.2768035E-04  1.6933935E-02  7.1299106E-02  4.7058868E-03 -6.3569350E-05 -2.1958351E-05  2.2697360E-03
 -2.1764636E-05 -6.2387066E-05 -2.1514730E-03  8.1884122E-04  1.9198848E-04  1.5935460E-02  6.7809843E-02  4.6340865E-03 -6.2387189E-05 -2.1764636E-05  2.1120445E-03
 -2.1532924E-05 -6.1137413E-05 -2.1303573E-03  7.6434313E-04  2.5197229E-04  1.4988351E-02  6.4469501E-02  4.5601549E-03 -6.1137478E-05 -2.1533171E-05  1.9693994E-03
 -2.1215528E-05 -5.9780665E-05 -2.1084996E-03  7.1425427E-04  3.0780272E-04  1.4090450E-02  6.1273132E-02  4.4843215E-03 -5.9780479E-05 -2.1216274E-05  1.8417488E-03
 -2.0842999E-05 -5.8353879E-05 -2.0859090E-03  6.6825125E-04  3.5957558E-04  1.3239617E-02  5.8215771E-02  4.4067404E-03 -5.8354934E-05 -2.0842750E-05  1.7262744E-03
 -2.0451098E-05 -5.6898407E-05 -2.0626171E-03  6.2602368E-04  4.0737895E-04  1.2433769E-02  5.5292562E-02  4.3275612E-03 -5.6897599E-05 -2.0452340E-05  1.6203076E-03
 -1.9995869E-05 -5.5369361E-05 -2.0385718E-03  5.8735406E-04  4.5139770E-04  1.1670963E-02  5.2498817E-02  4.2469939E-03 -5.5369735E-05 -1.9996365E-05  1.5244361E-03
 -1.9503384E-05 -5.3803997E-05 -2.0138046E-03  5.5196206E-04  4.9173343E-04  1.0949236E-02  4.9829863E-02  4.1651982E-03 -5.3803127E-05 -1.9504627E-05  1.4365495E-03
 -1.8983334E-05 -5.2209663E-05 -1.9883281E-03  5.1960157E-04  5.2852184E-04  1.0266721E-02  4.7281154E-02  4.0823249E-03 -5.2209696E-05 -1.8983086E-05  1.3556296E-03
 -1.8467381E-05 -5.0624087E-05 -1.9621858E-03  4.9001270E-04  5.6186237E-04  9.6215922E-03  4.4848215E-02  3.9985152E-03 -5.0623217E-05 -1.8467506E-05  1.2796519E-03
  0.0000000E+00 -6.1787665E-05 -2.5021632E-03  3.6663797E-03 -2.6393968E-03  5.3429868E-02  1.9085464E-01  5.4561337E-03 -6.1786173E-05  0.0000000E+00  1.8903064E-02
 -2.9504299E-06 -6.5471977E-05 -2.4803791E-03  3.4092751E-03 -2.4512920E-03  5.0758123E-02  1.8287396E-01  5.4891584E-03 -6.5473716E-05 -2.9563903E-06  1.6798580E-02
 -5.8144333E-06 -6.8868700E-05 -2.4604280E-03  3.1666167E-03 -2.2682913E-03  4.8192956E-02  1.7514849E-01  5.5157305E-03 -6.8867208E-05 -5.8134397E-06  1.4909847E-02
 -8.5443262E-06 -7.1900336E-05 -2.4420617E-03  2.9380494E-03 -2.0904855E-03  4.5732159E-02  1.6767551E-01  5.5359523E-03 -7.1899100E-05 -8.5353849E-06  1.3221100E-02
 -1.1149049E-05 -7.4635449E-05 -2.4251447E-03  2.7230836E-03 -1.9180693E-03  4.3373212E-02  1.6045178E-01  5.5498281E-03 -7.4632961E-05 -1.1146069E-05  1.1714098E-02
 -1.3589859E-05 -7.7003613E-05 -2.4094603E-03  2.5213009E-03 -1.7511229E-03  4.1113671E-02  1.5347378E-01  5.5575091E-03 -7.6997283E-05 -1.3589859E-05  1.0374308E-02
 -1.5859307E-05 -7.9038364E-05 -2.3948427E-03  2.3322159E-03 -1.5897733E-03  3.8950875E-02  1.4673753E-01  5.5590728E-03 -7.9037745E-05 -1.5860796E-05  9.1859177E-03
 -1.7973780E-05 -8.0778453E-05 -2.3811476E-03  2.1553098E-03 -1.4341193E-03  3.6882121E-02  1.4023881E-01  5.5546085E-03 -8.0780192E-05 -1.7974775E-05  8.1337318E-03
 -1.9882620E-05 -8.2167608E-05 -2.3681496E-03  1.9901362E-03 -1.2841742E-03  3.4904744E-02  1.3397318E-01  5.5443407E-03 -8.2166989E-05 -1.9884110E-05  7.2058858E-03
 -2.1602213E-05 -8.3244595E-05 -2.3557090E-03  1.8361646E-03 -1.1400108E-03  3.3015952E-02  1.2793592E-01  5.5283667E-03 -8.3241859E-05 -2.1602709E-05  6.3891304E-03
 -2.3156404E-05 -8.4048137E-05 -2.3437024E-03  1.6928712E-03 -1.0016722E-03  3.1212920E-02  1.2212206E-01  5.5068452E-03 -8.4052481E-05 -2.3156404E-05  5.6709135E-03
 -2.4497509E-05 -8.4534287E-05 -2.3319323E-03  1.5598027E-03 -8.6912391E-04  2.9492922E-02  1.1652660E-01  5.4800194E-03 -8.4533291E-05 -2.4497509E-05  5.0421311E-03
 -2.5650859E-05 -8.4741412E-05 -2.3202659E-03  1.4364250E-03 -7.4237806E-04  2.7853131E-02  1.1114433E-01  5.4480475E-03 -8.4737934E-05 -2.5649866E-05  4.4921571E-03
 -2.6646256E-05 -8.4714222E-05 -2.3086132E-03  1.3222224E-03 -6.2144041E-04  2.6290758E-02  1.0596992E-01  5.4111006E-03 -8.4716085E-05 -2.6645263E-05  4.0110340E-03
 -2.7444959E-05 -8.4417683E-05 -2.2967954E-03  1.2167579E-03 -5.0622236E-04  2.4803070E-02  1.0099801E-01  5.3694327E-03 -8.4420048E-05 -2.7445953E-05  3.5922243E-03
 -2.8074533E-05 -8.3891486E-05 -2.2847236E-03  1.1195138E-03 -3.9669790E-04  2.3387330E-02  9.6223146E-02  5.3232471E-03 -8.3891551E-05 -2.8073788E-05  3.2275137E-03
 -2.8566272E-05 -8.3178093E-05 -2.2723188E-03  1.0300076E-03 -2.9282441E-04  2.2040820E-02  9.1639824E-02  5.2727321E-03 -8.3178282E-05 -2.8566519E-05  2.9092671E-03
 -2.8886647E-05 -8.2244907E-05 -2.2594386E-03  9.4782020E-04 -1.9448790E-04  2.0760935E-02  8.7242611E-02  5.2181561E-03 -8.2246464E-05 -2.8888384E-05  2.6331409E-03
 -2.9065461E-05 -8.1134771E-05 -2.2460138E-03  8.7248057E-04 -1.0161207E-04  1.9545048E-02  8.3025977E-02  5.1597198E-03 -8.1135826E-05 -2.9065211E-05  2.3929789E-03
 -2.9135495E-05 -7.9887919E-05 -2.2320005E-03  8.0353831E-04 -1.4134993E-05  1.8390585E-02  7.8984424E-02  5.0976318E-03 -7.9888108E-05 -2.9134750E-05  2.1830862E-03
 -2.9066205E-05 -7.8473800E-05 -2.2172832E-03  7.4061821E-04  6.8098991E-05  1.7295098E-02  7.5112566E-02  5.0321617E-03 -7.8473488E-05 -2.9065211E-05  2.0008776E-03
 -2.8883665E-05 -7.6930599E-05 -2.2018275E-03  6.8329624E-04  1.4518549E-04  1.6256128E-02  7.1404956E-02  4.9635093E-03 -7.6932709E-05 -2.8884411E-05  1.8418487E-03
 -2.8603525E-05 -7.5276752E-05 -2.1855806E-03  6.3118391E-04  2.1724266E-04  1.5271298E-02  6.7856275E-02  4.8919101E-03 -7.5275697E-05 -2.8602282E-05  1.7027189E-03
 -2.8258562E-05 -7.3553434E-05 -2.1685287E-03  5.8388518E-04  2.8437184E-04  1.4338264E-02  6.4461187E-02  4.8175533E-03 -7.3553128E-05 -2.8258562E-05  1.5795931E-03
