  9.1590099E-03  1.4831845E-02  1.9422634E-02  4.2569842E-02  6.0778365E-02  2.6058787E-01  5.2160811E-01  2.9964844E-02  1.4831845E-02  9.1590090E-03  3.7004998E-01
  9.2271399E-03  1.4708249E-02  1.9117035E-02  4.1606136E-02  5.9181131E-02  2.5546178E-01  5.1365912E-01  2.9499037E-02  1.4708265E-02  9.2271566E-03  3.5478306E-01
  9.2739882E-03  1.4568869E-02  1.8800301E-02  4.0644895E-02  5.7607185E-02  2.5035566E-01  5.0567287E-01  2.9025635E-02  1.4568869E-02  9.2739742E-03  3.4003401E-01
  9.3011810E-03  1.4415244E-02  1.8473933E-02  3.9687578E-02  5.6057438E-02  2.4527337E-01  4.9765632E-01  2.8546046E-02  1.4415256E-02  9.3011856E-03  3.2580656E-01
  9.3099223E-03  1.4248459E-02  1.8138884E-02  3.8735200E-02  5.4532401E-02  2.4021825E-01  4.8961589E-01  2.8061183E-02  1.4248450E-02  9.3099121E-03  3.1209022E-01
  9.3014073E-03  1.4069585E-02  1.7796187E-02  3.7788685E-02  5.3032525E-02  2.3519343E-01  4.8155779E-01  2.7571987E-02  1.4069581E-02  9.3014082E-03  2.9887280E-01
  9.2770699E-03  1.3879941E-02  1.7447090E-02  3.6849223E-02  5.1558480E-02  2.3020226E-01  4.7348851E-01  2.7079599E-02  1.3879959E-02  9.2770653E-03  2.8615397E-01
  9.2379982E-03  1.3680504E-02  1.7092532E-02  3.5917707E-02  5.0110675E-02  2.2524761E-01  4.6541405E-01  2.6584793E-02  1.3680514E-02  9.2380047E-03  2.7392015E-01
  9.1853440E-03  1.3472289E-02  1.6733438E-02  3.4994975E-02  4.8689436E-02  2.2033234E-01  4.5734024E-01  2.6088508E-02  1.3472303E-02  9.1853542E-03  2.6216084E-01
  9.1200480E-03  1.3256162E-02  1.6370546E-02  3.4081724E-02  4.7295000E-02  2.1545897E-01  4.4927272E-01  2.5591310E-02  1.3256184E-02  9.1200667E-03  2.5085986E-01
  9.0433778E-03  1.3033275E-02  1.6005022E-02  3.3178907E-02  4.5927811E-02  2.1063036E-01  4.4121736E-01  2.5094302E-02  1.3033279E-02  9.0433760E-03  2.4001475E-01
  8.9562060E-03  1.2804363E-02  1.5637511E-02  3.2287151E-02  4.4588018E-02  2.0584872E-01  4.3317935E-01  2.4597986E-02  1.2804373E-02  8.9562098E-03  2.2960892E-01
  8.8593727E-03  1.2570173E-02  1.5268683E-02  3.1406920E-02  4.3275651E-02  2.0111625E-01  4.2516389E-01  2.4102958E-02  1.2570174E-02  8.8593643E-03  2.1962509E-01
  0.0000000E+00  8.9703500E-03  1.6648740E-02  5.2627183E-02  8.1751905E-02  3.5117447E-01  6.6329002E-01  3.0289236E-02  8.9703556E-03  0.0000000E+00  6.7370594E-01
  7.0772169E-04  9.4002681E-03  1.6835770E-02  5.1880773E-02  8.0035724E-02  3.4597218E-01  6.5648830E-01  3.0226119E-02  9.4002886E-03  7.0773758E-04  6.5208155E-01
  1.3682485E-03  9.7893123E-03  1.6986543E-02  5.1111620E-02  7.8321971E-02  3.4071714E-01  6.4951950E-01  3.0132357E-02  9.7893234E-03  1.3682683E-03  6.3061070E-01
  1.9831180E-03  1.0139342E-02  1.7102715E-02  5.0321944E-02  7.6612733E-02  3.3541548E-01  6.4239210E-01  3.0009730E-02  1.0139338E-02  1.9831180E-03  6.0934657E-01
  2.5536299E-03  1.0451394E-02  1.7185427E-02  4.9513195E-02  7.4909478E-02  3.3007246E-01  6.3511413E-01  2.9859463E-02  1.0451396E-02  2.5536220E-03  5.8832419E-01
  3.0815364E-03  1.0727246E-02  1.7236471E-02  4.8687473E-02  7.3214136E-02  3.2469413E-01  6.2769431E-01  2.9683240E-02  1.0727278E-02  3.0815443E-03  5.6758946E-01
  3.5682321E-03  1.0968298E-02  1.7257094E-02  4.7846362E-02  7.1528099E-02  3.1928584E-01  6.2014079E-01  2.9482445E-02  1.0968287E-02  3.5682202E-03  5.4717553E-01
  4.0152073E-03  1.1175857E-02  1.7248644E-02  4.6991501E-02  6.9852799E-02  3.1385300E-01  6.1246204E-01  2.9258410E-02  1.1175855E-02  4.0152073E-03  5.2711087E-01
  4.4242861E-03  1.1351717E-02  1.7212909E-02  4.6124812E-02  6.8189971E-02  3.0840105E-01  6.0466677E-01  2.9012792E-02  1.1351729E-02  4.4242861E-03  5.0743234E-01
  4.7968985E-03  1.1497264E-02  1.7151233E-02  4.5247864E-02  6.6540852E-02  3.0293518E-01  5.9676337E-01  2.8747018E-02  1.1497259E-02  4.7969022E-03  4.8816252E-01
  5.1345946E-03  1.1613909E-02  1.7064963E-02  4.4362124E-02  6.4906605E-02  2.9746038E-01  5.8875984E-01  2.8462252E-02  1.1613925E-02  5.1345825E-03  4.6932006E-01
  5.4391385E-03  1.1703400E-02  1.6955830E-02  4.3469429E-02  6.3288704E-02  2.9198176E-01  5.8066523E-01  2.8160207E-02  1.1703412E-02  5.4391385E-03  4.5093238E-01
  5.7120202E-03  1.1767070E-02  1.6825130E-02  4.2571228E-02  6.1688256E-02  2.8650409E-01  5.7248724E-01  2.7842093E-02  1.1767070E-02  5.7120165E-03  4.3301260E-01
  5.9547126E-03  1.1806295E-02  1.6674237E-02  4.1668855E-02  6.0106225E-02  2.8103188E-01  5.6423414E-01  2.7509181E-02  1.1806297E-02  5.9547266E-03  4.1556993E-01
  6.1689257E-03  1.1822761E-02  1.6504716E-02  4.0763978E-02  5.8543820E-02  2.7556980E-01  5.5591422E-01  2.7162934E-02  1.1822764E-02  6.1689061E-03  3.9862323E-01
  6.3561201E-03  1.1817768E-02  1.6317949E-02  3.9857879E-02  5.7001933E-02  2.7012217E-01  5.4753518E-01  2.6804527E-02  1.1817773E-02  6.3561122E-03  3.8217700E-01
  6.5176259E-03  1.1792532E-02  1.6115032E-02  3.8951736E-02  5.5481266E-02  2.6469305E-01  5.3910470E-01  2.6435042E-02  1.1792525E-02  6.5176329E-03  3.6623251E-01
  6.6551268E-03  1.1748693E-02  1.5897583E-02  3.8047057E-02  5.3982876E-02  2.5928667E-01  5.3063071E-01  2.6055893E-02  1.1748712E-02  6.6551287E-03  3.5080120E-01
  6.7699673E-03  1.1687417E-02  1.5666753E-02  3.7144922E-02  5.2507441E-02  2.5390673E-01  5.2212054E-01  2.5668049E-02  1.1687422E-02  6.7699593E-03  3.3588049E-01
  6.8633426E-03  1.1609863E-02  1.5423645E-02  3.6246382E-02  5.1055439E-02  2.4855687E-01  5.1358128E-01  2.5272544E-02  1.1609849E-02  6.8633398E-03  3.2146525E-01
  6.9368603E-03  1.1517477E-02  1.5169662E-02  3.5352726E-02  4.9627759E-02  2.4324083E-01  5.0502050E-01  2.4870595E-02  1.1517477E-02  6.9368603E-03  3.0756062E-01
  6.9916844E-03  1.1411339E-02  1.4905900E-02  3.4464858E-02  4.8224784E-02  2.3796180E-01  4.9644485E-01  2.4463106E-02  1.1411341E-02  6.9916802E-03  2.9415873E-01
  7.0289443E-03  1.1292464E-02  1.4633285E-02  3.3583600E-02  4.6846870E-02  2.3272295E-01  4.8786113E-01  2.4050856E-02  1.1292466E-02  7.0289453E-03  2.8124952E-01
  7.0500495E-03  1.1162174E-02  1.4353118E-02  3.2710146E-02  4.5494679E-02  2.2752747E-01  4.7927603E-01  2.3634974E-02  1.1162178E-02  7.0500453E-03  2.6883352E-01
  7.0560765E-03  1.1021409E-02  1.4066323E-02  3.1845223E-02  4.4168465E-02  2.2237825E-01  4.7069600E-01  2.3216208E-02  1.1021416E-02  7.0560775E-03  2.5689882E-01
  7.0481179E-03  1.0871168E-02  1.3773815E-02  3.0989526E-02  4.2868439E-02  2.1727790E-01  4.6212718E-01  2.2795368E-02  1.0871180E-02  7.0481142E-03  2.4543598E-01
  7.0271143E-03  1.0712298E-02  1.3476443E-02  3.0143734E-02  4.1594781E-02  2.1222894E-01  4.5357552E-01  2.2373032E-02  1.0712298E-02  7.0271175E-03  2.3443022E-01
  6.9942940E-03  1.0545911E-02  1.3175271E-02  2.9308740E-02  4.0347893E-02  2.0723392E-01  4.4504696E-01  2.1950165E-02  1.0545929E-02  6.9942949E-03  2.2387895E-01
  6.9505512E-03  1.0372797E-02  1.2871026E-02  2.8485039E-02  3.9127786E-02  2.0229508E-01  4.3654713E-01  2.1527346E-02  1.0372798E-02  6.9505451E-03  2.1376660E-01
  6.8966569E-03  1.0193628E-02  1.2564403E-02  2.7673088E-02  3.7934422E-02  1.9741443E-01  4.2808136E-01  2.1105003E-02  1.0193626E-02  6.8966546E-03  2.0407659E-01
  6.8337200E-03  1.0009411E-02  1.2256297E-02  2.6873618E-02  3.6768086E-02  1.9259408E-01  4.1965500E-01  2.0683980E-02  1.0009416E-02  6.8337200E-03  1.9480440E-01
  6.7624687E-03  9.8207686E-03  1.1947343E-02  2.6086958E-02  3.5628606E-02  1.8783583E-01  4.1127312E-01  2.0264737E-02  9.8207714E-03  6.7624729E-03  1.8593343E-01
  6.6836895E-03  9.6283816E-03  1.1638171E-02  2.5313549E-02  3.4515969E-02  1.8314134E-01  4.0294048E-01  1.9847671E-02  9.6283751E-03  6.6836914E-03  1.7745051E-01
  6.5980135E-03  9.4328104E-03  1.1329262E-02  2.4553629E-02  3.3429965E-02  1.7851202E-01  3.9466164E-01  1.9433165E-02  9.4328169E-03  6.5980274E-03  1.6933773E-01
  0.0000000E+00  7.2574019E-03  1.3599545E-02  4.5168456E-02  6.8096511E-02  3.3462399E-01  6.5548605E-01  2.5737794E-02  7.2573978E-03 -1.5894573E-08  5.7312214E-01
  5.6707859E-04  7.5902641E-03  1.3723950E-02  4.4386979E-02  6.6487007E-02  3.2889232E-01  6.4743143E-01  2.5627868E-02  7.5902622E-03  5.6708656E-04  5.5314195E-01
  1.0941625E-03  7.8888386E-03  1.3817275E-02  4.3591540E-02  6.4888723E-02  3.2313702E-01  6.3924307E-01  2.5494624E-02  7.8888414E-03  1.0941506E-03  5.3339112E-01
  1.5827179E-03  8.1547108E-03  1.3881268E-02  4.2784069E-02  6.3303322E-02  3.1736422E-01  6.3093048E-01  2.5339747E-02  8.1547257E-03  1.5827179E-03  5.1391554E-01
  2.0341277E-03  8.3891153E-03  1.3917138E-02  4.1966036E-02  6.1732054E-02  3.1157914E-01  6.2250227E-01  2.5164254E-02  8.3891237E-03  2.0341396E-03  4.9474862E-01
  2.4496317E-03  8.5931718E-03  1.3926069E-02  4.1138794E-02  6.0176000E-02  3.0578715E-01  6.1396772E-01  2.4969259E-02  8.5931616E-03  2.4496079E-03  4.7591901E-01
  2.8308393E-03  8.7686470E-03  1.3909785E-02  4.0304188E-02  5.8636684E-02  2.9999378E-01  6.0533595E-01  2.4756383E-02  8.7686377E-03  2.8308393E-03  4.5746362E-01
  3.1790615E-03  8.9165885E-03  1.3869418E-02  3.9463472E-02  5.7114970E-02  2.9420403E-01  5.9661573E-01  2.4526484E-02  8.9165848E-03  3.1790733E-03  4.3940166E-01
  3.4958532E-03  9.0385852E-03  1.3806540E-02  3.8618263E-02  5.5612158E-02  2.8842297E-01  5.8781630E-01  2.4281088E-02  9.0385918E-03  3.4958681E-03  4.2176241E-01
  3.7826300E-03  9.1359382E-03  1.3722477E-02  3.7769880E-02  5.4129064E-02  2.8265539E-01  5.7894623E-01  2.4021149E-02  9.1359457E-03  3.7826221E-03  4.0456241E-01
  4.0406953E-03  9.2098499E-03  1.3618467E-02  3.6919553E-02  5.2666489E-02  2.7690583E-01  5.7001418E-01  2.3747889E-02  9.2098555E-03  4.0406864E-03  3.8781446E-01
  4.2716633E-03  9.2619061E-03  1.3496090E-02  3.6068764E-02  5.1225509E-02  2.7117899E-01  5.6102884E-01  2.3462597E-02  9.2619099E-03  4.2716502E-03  3.7153864E-01
  4.4768215E-03  9.2932712E-03  1.3356511E-02  3.5218727E-02  4.9806770E-02  2.6547900E-01  5.5199844E-01  2.3166211E-02  9.2932936E-03  4.4768332E-03  3.5574251E-01
  4.6575130E-03  9.3051633E-03  1.3200993E-02  3.4370445E-02  4.8410829E-02  2.5980991E-01  5.4293120E-01  2.2859732E-02  9.3051670E-03  4.6575228E-03  3.4042990E-01
  4.8152138E-03  9.2990631E-03  1.3030979E-02  3.3525307E-02  4.7038514E-02  2.5417596E-01  5.3383523E-01  2.2544384E-02  9.2990557E-03  4.8152129E-03  3.2561320E-01
  4.9511981E-03  9.2760511E-03  1.2847601E-02  3.2684270E-02  4.5690298E-02  2.4858072E-01  5.2471834E-01  2.2221152E-02  9.2760567E-03  4.9512149E-03  3.1129196E-01
  5.0666141E-03  9.2372261E-03  1.2651917E-02  3.1848256E-02  4.4366527E-02  2.4302764E-01  5.1558793E-01  2.1890735E-02  9.2372261E-03  5.0666332E-03  2.9746312E-01
  5.1629664E-03  9.1840001E-03  1.2445367E-02  3.1018458E-02  4.3067865E-02  2.3752037E-01  5.0645173E-01  2.1554383E-02  9.1839945E-03  5.1629622E-03  2.8413230E-01
  5.2413344E-03  9.1173351E-03  1.2228896E-02  3.0195629E-02  4.1794546E-02  2.3206200E-01  4.9731684E-01  2.1212785E-02  9.1173407E-03  5.2413302E-03  2.7129304E-01
  5.3027868E-03  9.0382248E-03  1.2003496E-02  2.9380560E-02  4.0546741E-02  2.2665545E-01  4.8819005E-01  2.0866703E-02  9.0382183E-03  5.3027868E-03  2.5893676E-01
  5.3486703E-03  8.9478819E-03  1.1770400E-02  2.8574217E-02  3.9324958E-02  2.2130378E-01  4.7907841E-01  2.0517103E-02  8.9478809E-03  5.3486666E-03  2.4706398E-01
  5.3799748E-03  8.8472301E-03  1.1530510E-02  2.7777253E-02  3.8129218E-02  2.1600960E-01  4.6998838E-01  2.0164633E-02  8.8472208E-03  5.3799790E-03  2.3566385E-01
  5.3977789E-03  8.7372186E-03  1.1284751E-02  2.6990326E-02  3.6959700E-02  2.1077543E-01  4.6092632E-01  1.9810049E-02  8.7372148E-03  5.3977808E-03  2.2472751E-01
  5.4029226E-03  8.6186230E-03  1.1033893E-02  2.6213946E-02  3.5816327E-02  2.0560347E-01  4.5189807E-01  1.9453844E-02  8.6186249E-03  5.4029305E-03  2.1424088E-01
  5.3966222E-03  8.4925396E-03  1.0779023E-02  2.5448894E-02  3.4699384E-02  2.0049620E-01  4.4290990E-01  1.9096868E-02  8.4925331E-03  5.3966283E-03  2.0420107E-01
  5.3796647E-03  8.3596660E-03  1.0520861E-02  2.4695631E-02  3.3608772E-02  1.9545542E-01  4.3396717E-01  1.8739542E-02  8.3596706E-03  5.3796610E-03  1.9459298E-01
  5.3528487E-03  8.2206894E-03  1.0260012E-02  2.3954460E-02  3.2544259E-02  1.9048299E-01  4.2507535E-01  1.8382413E-02  8.2206968E-03  5.3528468E-03  1.8540058E-01
  5.3171637E-03  8.0765458E-03  9.9974442E-03  2.3226034E-02  3.1506021E-02  1.8558078E-01  4.1623980E-01  1.8026114E-02  8.0765486E-03  5.3171637E-03  1.7661881E-01
  5.2733659E-03  7.9278285E-03  9.7337207E-03  2.2510614E-02  3.0493800E-02  1.8075024E-01  4.0746531E-01  1.7671060E-02  7.9278154E-03  5.2733580E-03  1.6823134E-01
  5.2221417E-03  7.7752029E-03  9.4694644E-03  2.1808542E-02  2.9507421E-02  1.7599283E-01  3.9875668E-01  1.7317614E-02  7.7752033E-03  5.2221296E-03  1.6022503E-01
  5.1641227E-03  7.6191491E-03  9.2051532E-03  2.1119991E-02  2.8546590E-02  1.7130978E-01  3.9011842E-01  1.6966129E-02  7.6191504E-03  5.1641148E-03  1.5258220E-01
  5.1001669E-03  7.4604810E-03  8.9415573E-03  2.0445369E-02  2.7611226E-02  1.6670233E-01  3.8155493E-01  1.6617155E-02  7.4604750E-03  5.1001627E-03  1.4529768E-01
  5.0308346E-03  7.2996407E-03  8.6790957E-03  1.9784845E-02  2.6701050E-02  1.6217150E-01  3.7307024E-01  1.6270939E-02  7.2996458E-03  5.0308388E-03  1.3835421E-01
  4.9565849E-03  7.1369978E-03  8.4181298E-03  1.9138431E-02  2.5815614E-02  1.5771797E-01  3.6466816E-01  1.5927624E-02  7.1370048E-03  4.9565951E-03  1.3173437E-01
  0.0000000E+00  5.9008449E-03  1.1280243E-02  3.8440581E-02  5.6016918E-02  3.1639245E-01  6.4340234E-01  2.1779489E-02  5.9008440E-03  0.0000000E+00  4.9010757E-01
  4.5673846E-04  6.1593968E-03  1.1350107E-02  3.7659287E-02  5.4552015E-02  3.1028205E-01  6.3423043E-01  2.1655988E-02  6.1594010E-03  4.5673051E-04  4.7166473E-01
  8.7952614E-04  6.3890070E-03  1.1393681E-02  3.6871541E-02  5.3105060E-02  3.0417535E-01  6.2496227E-01  2.1514734E-02  6.3889981E-03  8.7952614E-04  4.5351124E-01
  1.2697577E-03  6.5912595E-03  1.1412571E-02  3.6078986E-02  5.1677339E-02  2.9807806E-01  6.1560786E-01  2.1357154E-02  6.5912562E-03  1.2697538E-03  4.3568718E-01
  1.6285777E-03  6.7670941E-03  1.1407753E-02  3.5282657E-02  5.0269485E-02  2.9199523E-01  6.0617626E-01  2.1184063E-02  6.7670983E-03  1.6285738E-03  4.1821647E-01
  1.9574394E-03  6.9180210E-03  1.1380830E-02  3.4484126E-02  4.8882637E-02  2.8593212E-01  5.9667724E-01  2.0996761E-02  6.9180490E-03  1.9574484E-03  4.0113172E-01
  2.2575737E-03  7.0451596E-03  1.1333008E-02  3.3684451E-02  4.7517378E-02  2.7989355E-01  5.8712012E-01  2.0795997E-02  7.0451736E-03  2.2575855E-03  3.8445365E-01
  2.5302053E-03  7.1496409E-03  1.1265400E-02  3.2884721E-02  4.6174288E-02  2.7388412E-01  5.7751375E-01  2.0582819E-02  7.1496489E-03  2.5302093E-03  3.6819854E-01
  2.7767897E-03  7.2328923E-03  1.1179584E-02  3.2086328E-02  4.4854213E-02  2.6790854E-01  5.6786752E-01  2.0358372E-02  7.2328728E-03  2.7767818E-03  3.5238987E-01
  2.9985546E-03  7.2960723E-03  1.1076665E-02  3.1290252E-02  4.3557636E-02  2.6197103E-01  5.5819017E-01  2.0123513E-02  7.2960854E-03  2.9985586E-03  3.3703816E-01
  3.1966805E-03  7.3402086E-03  1.0957804E-02  3.0497411E-02  4.2284857E-02  2.5607562E-01  5.4848999E-01  1.9879071E-02  7.3402245E-03  3.1966844E-03  3.2215047E-01
  3.3726096E-03  7.3667541E-03  1.0824459E-02  2.9709063E-02  4.1036565E-02  2.5022650E-01  5.3877586E-01  1.9626157E-02  7.3667686E-03  3.3726215E-03  3.0774146E-01
  3.5274923E-03  7.3767458E-03  1.0677710E-02  2.8926007E-02  3.9812986E-02  2.4442714E-01  5.2905571E-01  1.9365581E-02  7.3767505E-03  3.5275063E-03  2.9381341E-01
  3.6624491E-03  7.3711695E-03  1.0518602E-02  2.8149016E-02  3.8614281E-02  2.3868099E-01  5.1933736E-01  1.9098012E-02  7.3711555E-03  3.6624433E-03  2.8036520E-01
  3.7788451E-03  7.3513836E-03  1.0348544E-02  2.7379222E-02  3.7440978E-02  2.3299165E-01  5.0962889E-01  1.8824561E-02  7.3513985E-03  3.7788551E-03  2.6740432E-01
  3.8777292E-03  7.3183030E-03  1.0168438E-02  2.6617233E-02  3.6293093E-02  2.2736199E-01  4.9993739E-01  1.8545771E-02  7.3183137E-03  3.8777352E-03  2.5492615E-01
  3.9601326E-03  7.2728768E-03  9.9792648E-03  2.5863718E-02  3.5170626E-02  2.2179492E-01  4.9027017E-01  1.8262362E-02  7.2728791E-03  3.9601326E-03  2.4292335E-01
  4.0273308E-03  7.2162761E-03  9.7822556E-03  2.5119554E-02  3.4073930E-02  2.1629331E-01  4.8063427E-01  1.7975235E-02  7.2162868E-03  4.0273508E-03  2.3139781E-01
  4.0802420E-03  7.1493527E-03  9.5782708E-03  2.4385286E-02  3.3002868E-02  2.1085963E-01  4.7103640E-01  1.7684866E-02  7.1493546E-03  4.0802318E-03  2.2033964E-01
  4.1197957E-03  7.0729232E-03  9.3681579E-03  2.3661368E-02  3.1957380E-02  2.0549604E-01  4.6148273E-01  1.7391881E-02  7.0729256E-03  4.1197855E-03  2.0973705E-01
  4.1471422E-03  6.9880560E-03  9.1529572E-03  2.2948556E-02  3.0937577E-02  2.0020498E-01  4.5197973E-01  1.7097028E-02  6.9880565E-03  4.1471482E-03  1.9958782E-01
  4.1630925E-03  6.8954662E-03  8.9334287E-03  2.2247203E-02  2.9943228E-02  1.9498831E-01  4.4253320E-01  1.6800769E-02  6.8954625E-03  4.1631064E-03  1.8987855E-01
  4.1684569E-03  6.7958673E-03  8.7102987E-03  2.1557687E-02  2.8974174E-02  1.8984774E-01  4.3314871E-01  1.6503502E-02  6.7958594E-03  4.1684629E-03  1.8059456E-01
  4.1642310E-03  6.6901860E-03  8.4845042E-03  2.0880539E-02  2.8030332E-02  1.8478514E-01  4.2383188E-01  1.6205899E-02  6.6901841E-03  4.1642189E-03  1.7173079E-01
  4.1511478E-03  6.5790531E-03  8.2566161E-03  2.0216042E-02  2.7111480E-02  1.7980179E-01  4.1458759E-01  1.5908336E-02  6.5790652E-03  4.1511534E-03  1.6327183E-01
  4.1299523E-03  6.4631165E-03  8.0273608E-03  1.9564474E-02  2.6217349E-02  1.7489916E-01  4.0542096E-01  1.5611251E-02  6.4631226E-03  4.1299583E-03  1.5520491E-01
  4.1012587E-03  6.3429223E-03  7.7972556E-03  1.8926008E-02  2.5347566E-02  1.7007826E-01  3.9633644E-01  1.5314881E-02  6.3429275E-03  4.1012685E-03  1.4751285E-01
  4.0659606E-03  6.2192455E-03  7.5670159E-03  1.8301047E-02  2.4502056E-02  1.6534035E-01  3.8733858E-01  1.5019814E-02  6.2192362E-03  4.0659588E-03  1.4018981E-01
  4.0245890E-03  6.0925572E-03  7.3371571E-03  1.7689642E-02  2.3680355E-02  1.6068615E-01  3.7843159E-01  1.4726257E-02  6.0925484E-03  4.0245852E-03  1.3321885E-01
  3.9776680E-03  5.9632915E-03  7.1080541E-03  1.7091909E-02  2.2882083E-02  1.5611644E-01  3.6961919E-01  1.4434465E-02  5.9632938E-03  3.9776722E-03  1.2658262E-01
  3.9259433E-03  5.8320998E-03  6.8803770E-03  1.6508084E-02  2.2107033E-02  1.5163189E-01  3.6090526E-01  1.4144826E-02  5.8320998E-03  3.9259433E-03  1.2027469E-01
  3.8698560E-03  5.6993761E-03  6.6544707E-03  1.5938176E-02  2.1354735E-02  1.4723298E-01  3.5229319E-01  1.3857492E-02  5.6993803E-03  3.8698674E-03  1.1427841E-01
  3.8099051E-03  5.5655078E-03  6.4306990E-03  1.5382211E-02  2.0624805E-02  1.4292008E-01  3.4378624E-01  1.3572765E-02  5.5655083E-03  3.8099051E-03  1.0858053E-01
  3.7464858E-03  5.4307897E-03  6.2093558E-03  1.4840120E-02  1.9916730E-02  1.3869333E-01  3.3538732E-01  1.3290700E-02  5.4307939E-03  3.7464858E-03  1.0316388E-01
  0.0000000E+00  4.8125396E-03  9.4671650E-03  3.2277953E-02  4.5283746E-02  2.9691517E-01  6.2733805E-01  1.8357754E-02  4.8125428E-03  0.0000000E+00  4.2081779E-01
  3.6904812E-04  5.0134948E-03  9.4910245E-03  3.1538505E-02  4.4003226E-02  2.9056767E-01  6.1720854E-01  1.8245125E-02  5.0134975E-03  3.6904018E-04  4.0380007E-01
  7.0932508E-04  5.1901261E-03  9.4925081E-03  3.0797489E-02  4.2744376E-02  2.8424862E-01  6.0702223E-01  1.8118827E-02  5.1901182E-03  7.0931116E-04  3.8712090E-01
  1.0220408E-03  5.3438395E-03  9.4732791E-03  3.0056356E-02  4.1508120E-02  2.7796325E-01  5.9678906E-01  1.7979987E-02  5.3438344E-03  1.0220527E-03  3.7081388E-01
  1.3083220E-03  5.4755141E-03  9.4342744E-03  2.9315883E-02  4.0294599E-02  2.7171627E-01  5.8651859E-01  1.7829211E-02  5.4755053E-03  1.3083140E-03  3.5489762E-01
  1.5694142E-03  5.5864919E-03  9.3769599E-03  2.8577376E-02  3.9104540E-02  2.6551247E-01  5.7622057E-01  1.7667595E-02  5.5864970E-03  1.5694142E-03  3.3939832E-01
  1.8064678E-03  5.6778044E-03  9.3024820E-03  2.7841737E-02  3.7938166E-02  2.5935614E-01  5.6590408E-01  1.7495854E-02  5.6777955E-03  1.8064498E-03  3.2433105E-01
  2.0205914E-03  5.7504564E-03  9.2119966E-03  2.7109731E-02  3.6795635E-02  2.5325134E-01  5.5557823E-01  1.7314592E-02  5.7504573E-03  2.0205816E-03  3.0970687E-01
  2.2131144E-03  5.8057392E-03  9.1068335E-03  2.6382536E-02  3.5677448E-02  2.4720234E-01  5.4525197E-01  1.7124923E-02  5.8057387E-03  2.2131284E-03  2.9554275E-01
  2.3850978E-03  5.8447002E-03  8.9881299E-03  2.5660878E-02  3.4583647E-02  2.4121265E-01  5.3493392E-01  1.6927386E-02  5.8446885E-03  2.3850917E-03  2.8184432E-01
  2.5376261E-03  5.8682440E-03  8.8569308E-03  2.4945525E-02  3.3514287E-02  2.3528576E-01  5.2463216E-01  1.6722711E-02  5.8682440E-03  2.5376319E-03  2.6861385E-01
  2.6719333E-03  5.8776047E-03  8.7145474E-03  2.4237415E-02  3.2469623E-02  2.2942515E-01  5.1435488E-01  1.6511686E-02  5.8775824E-03  2.6719412E-03  2.5586027E-01
  2.7890801E-03  5.8737244E-03  8.5619735E-03  2.3537155E-02  3.1449612E-02  2.2363377E-01  5.0410992E-01  1.6295027E-02  5.8737197E-03  2.7890999E-03  2.4358150E-01
  2.8899969E-03  5.8574588E-03  8.4001729E-03  2.2845380E-02  3.0454120E-02  2.1791439E-01  4.9390447E-01  1.6073156E-02  5.8574518E-03  2.8899987E-03  2.3177260E-01
  2.9759109E-03  5.8299527E-03  8.2303109E-03  2.2162763E-02  2.9483255E-02  2.1226987E-01  4.8374593E-01  1.5846984E-02  5.8299541E-03  2.9759249E-03  2.2043626E-01
  3.0477047E-03  5.7920292E-03  8.0533205E-03  2.1489920E-02  2.8536858E-02  2.0670250E-01  4.7364107E-01  1.5616925E-02  5.7920138E-03  3.0477047E-03  2.0956437E-01
  3.1062842E-03  5.7444829E-03  7.8700241E-03  2.0827254E-02  2.7614733E-02  2.0121452E-01  4.6359646E-01  1.5383593E-02  5.7444731E-03  3.1062921E-03  1.9914673E-01
  3.1527043E-03  5.6883008E-03  7.6814699E-03  2.0175405E-02  2.6716823E-02  1.9580799E-01  4.5361847E-01  1.5147456E-02  5.6882938E-03  3.1527043E-03  1.8918133E-01
  3.1878233E-03  5.6242226E-03  7.4884277E-03  1.9534711E-02  2.5842857E-02  1.9048482E-01  4.4371301E-01  1.4909140E-02  5.6242226E-03  3.1878154E-03  1.7965591E-01
  3.2123565E-03  5.5529266E-03  7.2915941E-03  1.8905507E-02  2.4992498E-02  1.8524653E-01  4.3388569E-01  1.4668933E-02  5.5529354E-03  3.2123565E-03  1.7055668E-01
  3.2272995E-03  5.4753036E-03  7.0919404E-03  1.8288266E-02  2.4165669E-02  1.8009472E-01  4.2414206E-01  1.4427455E-02  5.4753143E-03  3.2273133E-03  1.6187847E-01
  3.2333613E-03  5.3919582E-03  6.8900418E-03  1.7683258E-02  2.3362016E-02  1.7503068E-01  4.1448727E-01  1.4185015E-02  5.3919633E-03  3.2333613E-03  1.5360644E-01
  3.2312751E-03  5.3035421E-03  6.6866186E-03  1.7090688E-02  2.2581192E-02  1.7005548E-01  4.0492603E-01  1.3942043E-02  5.3035496E-03  3.2312712E-03  1.4572799E-01
  3.2216012E-03  5.2105859E-03  6.4821318E-03  1.6510718E-02  2.1822773E-02  1.6517009E-01  3.9546293E-01  1.3698745E-02  5.2105826E-03  3.2216073E-03  1.3822636E-01
