Run,Method,Lumi
75728,Trig 12,0.000858334
75741,Trig 12,0.0021304933
75742,Trig 12,0.00035980137
75757,Trig 12,0.0020844522
75758,Trig 12,0.0016516189
75759,Trig 12,0.001593164
75767,Trig 12,0.0032153637
75768,Trig 12,0.0019714038
75769,Trig 12,0.00043364672
75770,Trig 12,0.0005893477
75771,Trig 12,0.0002856817
75772,Trig 12,0.00025489484
75773,Trig 12,0.0009403248
75774,Trig 12,0.002729503
75775,Trig 12,0.0026999817
75776,Trig 12,0.000111246685
75785,Trig 12,0.0010053202
75787,Trig 12,0.0031007922
75788,Trig 12,0.0028449188
75809,Trig 12,0.000597229
75810,Trig 12,0.0013868827
75811,Trig 12,0.00045065113
75812,Trig 12,0.0027223208
75813,Trig 12,0.0013726975
75822,Trig 12,0.0024807658
75839,Trig 12,0.000566534
75840,Trig 12,0.00052090595
75841,Trig 12,0.0018074932
75842,Trig 12,0.0007006197
75844,Trig 12,0.002381029
75845,Trig 12,0.00035661136
75864,Trig 12,0.0037039206
75865,Trig 12,0.0008091109
75866,Trig 12,0.0030927428
75867,Trig 12,0.0028471595
75868,Trig 12,0.0024400486
75869,Trig 12,0.0016146812
75870,Trig 12,0.0009114624
75880,Trig 12,0.0010809193
75881,Trig 12,0.003987553
75882,Trig 12,0.00042130993
75883,Trig 12,0.0019902445
75884,Trig 12,0.0016083452
75885,Trig 12,0.0026371747
75886,Trig 12,0.0026194197
75887,Trig 12,0.0002720098
75888,Trig 12,0.0002078909
75889,Trig 12,0.000256361
75902,Trig 12,0.0009403938
75903,Trig 12,0.00025956007
75904,Trig 12,0.002759368
75905,Trig 12,0.0012423523
75907,Trig 12,0.000299321
75909,Trig 12,0.0012853723
75910,Trig 12,0.0031245074
75911,Trig 12,0.0025458962
75912,Trig 12,0.0021543347
75913,Trig 12,0.00022757132
75914,Trig 12,0.0022003555
75915,Trig 12,0.002017094
76001,Trig 12,0.0016505626
76002,Trig 12,0.0031279342
76003,Trig 12,0.0005460593
76004,Trig 12,0.0036777998
76005,Trig 12,0.00041648984
76007,Trig 12,0.0016332667
76008,Trig 12,0.0026679954
76009,Trig 12,0.002390623
76015,Trig 12,0.0009810437
76016,Trig 12,0.003157493
76017,Trig 12,0.0015086201
76018,Trig 12,0.00039899888
76019,Trig 12,0.0023123422
76020,Trig 12,0.0030432432
76021,Trig 12,0.0026277832
76022,Trig 12,0.000993805
76023,Trig 12,0.0017934776
76024,Trig 12,0.0011743341
76040,Trig 12,0.001510745
76041,Trig 12,0.0024898055
76042,Trig 12,0.002738818
76044,Trig 12,0.0007164252
76046,Trig 12,0.0026953234
76047,Trig 12,0.002444723
76048,Trig 12,0.0016839751
76049,Trig 12,0.0015320143
76054,Trig 12,0.0005543815
76055,Trig 12,0.0016126108
76057,Trig 12,0.0021895247
76058,Trig 12,0.002639538
76071,Trig 12,0.0010479587
76073,Trig 12,0.0013229547
76074,Trig 12,0.00051510416
76075,Trig 12,0.0007317699
76076,Trig 12,0.0028269014
76080,Trig 12,0.002217043
76081,Trig 12,0.00023536876
76082,Trig 12,0.0018710967
76083,Trig 12,0.0008478697
76086,Trig 12,0.00037765954
76093,Trig 12,0.0029635995
76094,Trig 12,0.0012817412
76096,Trig 12,0.0007943025
76097,Trig 12,0.0026108588
76098,Trig 12,0.0027950907
76099,Trig 12,0.0019518377
76101,Trig 12,0.0012336493
76107,Trig 12,0.0007097321
76108,Trig 12,0.0017555176
76109,Trig 12,0.0016279336
76110,Trig 12,0.001355116
76111,Trig 12,0.00029731594
76113,Trig 12,0.002314856
76114,Trig 12,0.0020101734
76115,Trig 12,0.0020076346
76117,Trig 12,0.00045759405
76123,Trig 12,0.00086996314
76124,Trig 12,0.0030938156
76125,Trig 12,0.003849845
76126,Trig 12,0.0033793654
76127,Trig 12,0.00032125178
76128,Trig 12,0.0021991546
76129,Trig 12,0.0026906582
76130,Trig 12,0.0018113139
76137,Trig 12,0.00068536086
76138,Trig 12,0.0042379186
76139,Trig 12,0.00073472626
76141,Trig 12,0.0031633982
76142,Trig 12,0.002105573
76143,Trig 12,0.0024235887
76150,Trig 12,0.0009022966
76151,Trig 12,0.0031639703
76152,Trig 12,0.0029089483
76153,Trig 12,0.0010672065
76154,Trig 12,0.0013441904
76194,Trig 12,0.0026529643
76195,Trig 12,0.0016485034
76196,Trig 12,0.0017511938
76197,Trig 12,0.0006256423
76199,Trig 12,0.0012048049
76200,Trig 12,0.0005012078
76201,Trig 12,0.00031159946
76202,Trig 12,0.0019664555
76205,Trig 12,0.00038547342
76212,Trig 12,0.0009914548
76213,Trig 12,0.0016012029
76214,Trig 12,0.0022584728
76215,Trig 12,0.0022060273
76216,Trig 12,0.0025197882
76217,Trig 12,0.002200799
76220,Trig 12,0.00045746192
76226,Trig 12,0.0006707101
76227,Trig 12,0.0023124302
76228,Trig 12,0.0005313379
76231,Trig 12,0.0024493434
76232,Trig 12,0.0021328633
76234,Trig 12,0.0018613824
76235,Trig 12,0.0016623517
76236,Trig 12,0.00032236433
76243,Trig 12,0.00071909773
76244,Trig 12,0.0018289404
76246,Trig 12,0.0024485858
76247,Trig 12,0.0007862803
76248,Trig 12,0.0016879584
76250,Trig 12,0.0027495436
76253,Trig 12,0.0013724292
76254,Trig 12,0.00024404965
76256,Trig 12,0.00036921882
76257,Trig 12,0.0017059139
76267,Trig 12,0.00072644657
76268,Trig 12,0.0019488493
76269,Trig 12,0.0038211797
76271,Trig 12,0.002857476
76280,Trig 12,0.0013960475
76281,Trig 12,0.0009936169
76282,Trig 12,0.0027201371
76290,Trig 12,0.0007581524
76293,Trig 12,0.00014628432
76294,Trig 12,0.00183757
76295,Trig 12,0.0024865188
76305,Trig 12,0.00060533185
76307,Trig 12,0.003369786
76308,Trig 12,0.0020030716
76309,Trig 12,0.00046372897
76312,Trig 12,0.0020259647
76313,Trig 12,0.00076058425
76316,Trig 12,0.0009823941
76317,Trig 12,0.0023062134
76325,Trig 12,0.00096120714
76326,Trig 12,0.0031238787
76327,Trig 12,0.0017823775
76331,Trig 12,0.0022538458
76332,Trig 12,0.0007540884
76333,Trig 12,0.001922904
76334,Trig 12,0.0013594482
76342,Trig 12,0.00041341066
76344,Trig 12,0.0030603427
76345,Trig 12,0.0019036417
76346,Trig 12,0.0021103963
76347,Trig 12,0.00075651746
76348,Trig 12,0.00053694926
76414,Trig 12,0.001200455
76416,Trig 12,0.0016660553
76417,Trig 12,0.00030341116
76418,Trig 12,0.0016805767
76451,Trig 12,0.00060766697
76452,Trig 12,0.00083510263
76459,Trig 12,0.00084660714
76466,Trig 12,0.000437456
76469,Trig 12,0.00026809535
76470,Trig 12,0.0020816932
76472,Trig 12,0.0027380132
76473,Trig 12,0.0032354922
76474,Trig 12,0.002878474
76475,Trig 12,0.0010284492
76476,Trig 12,0.0020783453
76477,Trig 12,0.0005409891
76485,Trig 12,0.0004027905
76486,Trig 12,0.0022267653
76487,Trig 12,0.0010135955
76488,Trig 12,0.0029666303
76489,Trig 12,0.00028784107
76492,Trig 12,0.00017550048
76497,Trig 12,0.0005301506
76504,Trig 12,0.00041364957
76505,Trig 12,0.0023139091
76507,Trig 12,0.00274405
76508,Trig 12,0.00022818295
76509,Trig 12,0.0004959259
76510,Trig 12,0.0010933258
76511,Trig 12,0.0017224805
76512,Trig 12,0.0010220244
76522,Trig 12,0.0004968093
76523,Trig 12,0.0003924859
76526,Trig 12,0.0008380942
76527,Trig 12,0.0007707754
76528,Trig 12,0.0022744087
76529,Trig 12,0.0012514648
76530,Trig 12,0.0008975741
76531,Trig 12,0.00061845256
76532,Trig 12,0.0024644032
76533,Trig 12,0.001322463
76541,Trig 12,0.0015295631
76542,Trig 12,0.00039014278
76543,Trig 12,0.0002836053
76544,Trig 12,0.0010872111
76545,Trig 12,0.0015246546
76546,Trig 12,0.00032488204
76554,Trig 12,0.00033894798
76555,Trig 12,0.00017273845
76556,Trig 12,0.001022782
76557,Trig 12,0.00089370087
76558,Trig 12,0.0003878727
76559,Trig 12,0.0032297338
76560,Trig 12,0.0027903197
76561,Trig 12,0.0024944225
76562,Trig 12,0.00026686813
76570,Trig 12,0.0022198039
76571,Trig 12,0.00055498263
76577,Trig 12,0.0026237227
76579,Trig 12,0.0011563769
76580,Trig 12,0.00054906344
76581,Trig 12,0.00080320466
76583,Trig 12,0.0024239444
76584,Trig 12,0.00044920004
76596,Trig 12,0.0030553637
76597,Trig 12,0.0005215342
76598,Trig 12,0.0025863282
76599,Trig 12,0.002799193
76600,Trig 12,0.0024017135
76609,Trig 12,0.0012538803
76610,Trig 12,0.0008591085
76611,Trig 12,0.003016693
76612,Trig 12,0.0015747624
76613,Trig 12,0.0018917068
76614,Trig 12,0.0016791543
76616,Trig 12,0.00091041386
76618,Trig 12,0.0018754746
76626,Trig 12,0.0030776449
76627,Trig 12,0.0030961398
76628,Trig 12,0.0012803444
76629,Trig 12,0.0024071203
76631,Trig 12,0.0009907552
76632,Trig 12,0.001110845
76633,Trig 12,0.0013265344
76641,Trig 12,0.0005083044
76642,Trig 12,0.00039760926
76645,Trig 12,0.0034178877
76646,Trig 12,0.002228473
76648,Trig 12,0.0015954454
76649,Trig 12,0.0023085095
76650,Trig 12,0.0021033387
76651,Trig 12,0.00019229585
76654,Trig 12,0.001403833
76660,Trig 12,0.0005260386
76661,Trig 12,0.003486425
76662,Trig 12,0.00063842215
76664,Trig 12,0.00027768075
76665,Trig 12,0.0005488588
76666,Trig 12,0.0024945599
76667,Trig 12,0.00037239483
76668,Trig 12,0.00038971903
76675,Trig 12,0.00067900016
76679,Trig 12,0.0017817854
76680,Trig 12,0.002895131
76682,Trig 12,0.0010980045
76683,Trig 12,0.0015194423
76684,Trig 12,0.0018256445
76692,Trig 12,0.0025688242
76695,Trig 12,0.0004353444
76697,Trig 12,0.001029237
76700,Trig 12,0.0029599064
76701,Trig 12,0.00072329486
76736,Trig 12,0.0034115072
76737,Trig 12,0.0020768417
76738,Trig 12,0.0011314364
76739,Trig 12,0.00017714122
76740,Trig 12,0.00064707326
76741,Trig 12,0.0014582871
76746,Trig 12,0.0013500248
76747,Trig 12,0.0003943599
76757,Trig 12,0.003084013
76758,Trig 12,0.0028534962
76759,Trig 12,0.002468326
76761,Trig 12,0.0006674778
76762,Trig 12,0.0023681333
76763,Trig 12,0.00026214612
76774,Trig 12,0.0005604174
76777,Trig 12,0.0005830254
76778,Trig 12,0.0008642482
76779,Trig 12,0.0029337918
76780,Trig 12,0.0018654318
76781,Trig 12,0.0012335052
76782,Trig 12,0.0010542676
76784,Trig 12,0.00197932
76785,Trig 12,0.0017806483
76786,Trig 12,0.0005853172
76792,Trig 12,0.0006637869
76795,Trig 12,0.0009901645
76796,Trig 12,0.0016344055
76797,Trig 12,0.0018278896
76798,Trig 12,0.002585526
76799,Trig 12,0.0021405185
76801,Trig 12,0.0016835907
76802,Trig 12,0.0008743729
76817,Trig 12,0.0027392928
76821,Trig 12,0.0014013862
76822,Trig 12,0.00050294166
76823,Trig 12,0.0008186859
76824,Trig 12,0.0018452703
76825,Trig 12,0.0011723947
76826,Trig 12,0.00079715915
76837,Trig 12,0.00041466506
76838,Trig 12,0.0021664302
76839,Trig 12,0.0007539662
76840,Trig 12,0.0020848191
76841,Trig 12,0.002083983
76842,Trig 12,0.0020535656
76856,Trig 12,0.002725069
76857,Trig 12,0.000512846
76866,Trig 12,0.0028866394
76868,Trig 12,0.0025452066
76869,Trig 12,0.0009992584
76870,Trig 12,0.0025488765
76871,Trig 12,0.0008829992
76892,Trig 12,0.00040083603
76893,Trig 12,0.0014227262
76894,Trig 12,0.0030329833
76895,Trig 12,0.0026418592
76896,Trig 12,0.0016682374
76897,Trig 12,0.00057667727
76913,Trig 12,0.0026486113
76915,Trig 12,0.0015268694
76916,Trig 12,0.0007280143
76917,Trig 12,0.0021766482
76918,Trig 12,0.0025594898
76919,Trig 12,0.0010407254
76934,Trig 12,0.00047006784
76935,Trig 12,0.00016024747
76937,Trig 12,0.0024850913
76940,Trig 12,0.0020654676
76947,Trig 12,0.00079533894
76948,Trig 12,0.0031276557
76949,Trig 12,0.002501492
76950,Trig 12,0.0022403384
76951,Trig 12,0.001782686
76952,Trig 12,0.0025019927
76953,Trig 12,0.00087290653
76960,Trig 12,0.00053034123
76961,Trig 12,0.0031516808
76962,Trig 12,0.0027176377
76963,Trig 12,0.0017102093
76974,Trig 12,0.00035427324
76975,Trig 12,0.0012465782
76977,Trig 12,0.0017127116
76978,Trig 12,0.0023890042
76979,Trig 12,0.0005359183
76980,Trig 12,0.0024749835
76981,Trig 12,0.0010453236
76982,Trig 12,0.0002183493
76984,Trig 12,0.0013745393
76998,Trig 12,0.0023465343
76999,Trig 12,0.0016490725
77000,Trig 12,0.0024613105
77001,Trig 12,0.0021495728
77002,Trig 12,0.00039849128
77004,Trig 12,0.0016535895
77005,Trig 12,0.0019524912
77007,Trig 12,0.00021671093
77010,Trig 12,0.0019479222
77011,Trig 12,0.00012263299
77012,Trig 12,0.0003362214
77019,Trig 12,0.0004620601
77022,Trig 12,0.0032637496
77023,Trig 12,0.00032792048
77026,Trig 12,0.00019810957
77027,Trig 12,0.0020567458
77028,Trig 12,0.00084233953
77038,Trig 12,0.0009172223
77039,Trig 12,0.0008223501
77041,Trig 12,0.0011746195
77045,Trig 12,0.003508653
77046,Trig 12,0.0011396953
77047,Trig 12,0.002726943
77048,Trig 12,0.002476461
77049,Trig 12,0.00039114154
77059,Trig 12,0.00038073625
77062,Trig 12,0.0008156818
77063,Trig 12,0.0015842854
77064,Trig 12,0.0010224194
77067,Trig 12,0.0029527126
77069,Trig 12,0.0018390012
77070,Trig 12,0.0023452777
77079,Trig 12,0.0005633261
77082,Trig 12,0.002749664
77083,Trig 12,0.0016783921
77084,Trig 12,0.0031247523
77085,Trig 12,0.000629012
77086,Trig 12,0.0010275233
77087,Trig 12,0.002486182
77088,Trig 12,0.0015140041
77098,Trig 12,0.0006255063
77099,Trig 12,0.0028571568
77101,Trig 12,0.0006757206
77102,Trig 12,0.0010246572
77103,Trig 12,0.001733601
77140,Trig 12,0.0006485511
77143,Trig 12,0.0033740636
77144,Trig 12,0.00049979554
77145,Trig 12,0.0033284095
77146,Trig 12,0.00094476185
77160,Trig 12,0.0028397713
77161,Trig 12,0.001145123
77164,Trig 12,0.00039143313
77165,Trig 12,0.0026697952
77167,Trig 12,0.0020172975
77168,Trig 12,0.0024790382
77176,Trig 12,0.0008978471
77177,Trig 12,0.0034478123
77180,Trig 12,0.00042284647
77181,Trig 12,0.0019321779
77182,Trig 12,0.0027636848
77183,Trig 12,0.0012107631
77184,Trig 12,0.002204081
77185,Trig 12,0.0007542524
77193,Trig 12,0.0010072804
77195,Trig 12,0.0003810484
77197,Trig 12,0.0023344024
77198,Trig 12,0.0006102443
77199,Trig 12,0.0002593433
77200,Trig 12,0.0017630792
77201,Trig 12,0.0027928406
77202,Trig 12,0.0013909709
77212,Trig 12,0.00041844643
77213,Trig 12,0.0033383798
77214,Trig 12,0.00075449323
77218,Trig 12,0.0006127727
77221,Trig 12,0.00045567207
77223,Trig 12,0.0006453714
77224,Trig 12,0.00096928276
77225,Trig 12,0.002433893
77227,Trig 12,0.0007499979
77228,Trig 12,0.0019414355
77230,Trig 12,0.00023947771
77238,Trig 12,0.0027772405
77239,Trig 12,0.00026420242
77241,Trig 12,0.0032006877
77242,Trig 12,0.0030999705
77243,Trig 12,0.0025197119
77244,Trig 12,0.0026660573
77245,Trig 12,0.002016517
77259,Trig 12,0.00019578116
77260,Trig 12,0.003344653
77261,Trig 12,0.0006047478
77264,Trig 12,0.00031940543
77265,Trig 12,0.003173596
77266,Trig 12,0.00029055375
77318,Trig 12,0.0031705417
77320,Trig 12,0.00071880425
77321,Trig 12,0.0014781875
77322,Trig 12,0.003495899
77323,Trig 12,0.00042681658
77324,Trig 12,0.0025346465
77325,Trig 12,0.0006656874
77326,Trig 12,0.00044904574
77327,Trig 12,0.0010545572
77338,Trig 12,0.0009893513
77339,Trig 12,0.0028906772
77342,Trig 12,0.0025231927
77343,Trig 12,0.0019939784
77344,Trig 12,0.0014395386
77362,Trig 12,0.0008904162
77363,Trig 12,0.004183623
77364,Trig 12,0.00065773516
77366,Trig 12,0.001994927
77367,Trig 12,0.0028217726
77368,Trig 12,0.0019086648
77369,Trig 12,0.001471523
77370,Trig 12,0.0026370385
77380,Trig 12,0.0011045482
77382,Trig 12,0.0031005628
77383,Trig 12,0.0025775244
77384,Trig 12,0.00045938502
77385,Trig 12,0.0032198604
77386,Trig 12,0.00027920463
77388,Trig 12,0.0004379442
77389,Trig 12,0.00054571696
77390,Trig 12,0.0007606567
77400,Trig 12,0.0007109172
77401,Trig 12,0.0042237407
77402,Trig 12,0.0036422482
77403,Trig 12,0.0033836304
77406,Trig 12,0.0025384403
77407,Trig 12,0.001271056
77417,Trig 12,0.0005726306
77419,Trig 12,0.0039779805
77421,Trig 12,0.0006261327
77422,Trig 12,0.002560379
77424,Trig 12,0.0023177883
77425,Trig 12,0.0019758607
77426,Trig 12,0.00048626852
77427,Trig 12,0.0007747029
77428,Trig 12,0.0012448364
77434,Trig 12,0.0012130829
77435,Trig 12,0.0029147475
77436,Trig 12,0.002477954
77437,Trig 12,0.0017660357
77438,Trig 12,0.0021210138
77439,Trig 12,0.0003455906
77443,Trig 12,0.0021634488
77444,Trig 12,0.0011974962
77457,Trig 12,0.00038425854
77458,Trig 12,0.0004974342
77461,Trig 12,0.0016198669
77462,Trig 12,0.003343027
77463,Trig 12,0.0016808901
77464,Trig 12,0.0027417326
77466,Trig 12,0.00029549765
77472,Trig 12,0.00049452024
77473,Trig 12,0.00085717946
77474,Trig 12,0.0009933261
77475,Trig 12,0.00230878
77476,Trig 12,0.00046699142
77481,Trig 12,0.0024637694
77484,Trig 12,0.0014796472
77485,Trig 12,0.0024768352
77486,Trig 12,0.00028355548
77487,Trig 12,0.00031085045
77488,Trig 12,0.0016601639
77492,Trig 12,0.0004661273
77494,Trig 12,0.0004383588
77513,Trig 12,0.0004400941
77514,Trig 12,0.0022220134
77515,Trig 12,0.0020355086
77516,Trig 12,0.002216043
77517,Trig 12,0.00073131814
77521,Trig 12,0.0021807428
77522,Trig 12,0.00074612576
77523,Trig 12,0.0024788687
77524,Trig 12,0.00060824864
77530,Trig 12,0.00055572216
77531,Trig 12,0.0006691571
77549,Trig 12,0.0030296163
77550,Trig 12,0.002755319
77551,Trig 12,0.0002589682
77553,Trig 12,0.00049013994
77554,Trig 12,0.0017433036
77555,Trig 12,0.0013479524
77556,Trig 12,0.0019846223
77563,Trig 12,0.00173088
77564,Trig 12,0.0005010416
77565,Trig 12,0.004162686
77566,Trig 12,0.0036871373
77568,Trig 12,0.000768853
77569,Trig 12,0.003051278
77570,Trig 12,0.002007975
77571,Trig 12,0.0023722616
77576,Trig 12,0.0023375768
77577,Trig 12,0.0041118544
77578,Trig 12,0.0019126484
77581,Trig 12,0.0009298554
77582,Trig 12,0.0030621504
77584,Trig 12,0.0024323652
77585,Trig 12,0.0024836888
77586,Trig 12,0.00055339024
77592,Trig 12,0.0030303218
77593,Trig 12,0.00045010724
77594,Trig 12,0.0017434758
77595,Trig 12,0.0007281811
77600,Trig 12,0.00036715117
77601,Trig 12,0.0023899612
77602,Trig 12,0.0032576595
77603,Trig 12,0.0027980106
77604,Trig 12,0.0014681823
77605,Trig 12,0.00091487647
77606,Trig 12,0.00078679045
77614,Trig 12,0.0018855319
77615,Trig 12,0.0014495997
77616,Trig 12,0.00392969
77617,Trig 12,0.00093826995
77618,Trig 12,0.00038635658
77619,Trig 12,0.0020348707
77620,Trig 12,0.0026171037
77621,Trig 12,0.0020215577
77629,Trig 12,0.00054600666
77633,Trig 12,0.0034078392
77634,Trig 12,0.0025565196
77658,Trig 12,0.0020057166
77659,Trig 12,0.002498871
77660,Trig 12,0.0028825665
77661,Trig 12,0.0013574476
77662,Trig 12,0.0014307458
77663,Trig 12,0.0026250272
77680,Trig 12,0.0016714665
77683,Trig 12,0.0023941698
77684,Trig 12,0.00032549034
77688,Trig 12,0.0029519238
77690,Trig 12,0.00045435943
77691,Trig 12,0.0010871865
77697,Trig 12,0.0006165882
77698,Trig 12,0.0013556542
77699,Trig 12,0.0026496907
77700,Trig 12,0.00033224747
77701,Trig 12,0.0021939573
77702,Trig 12,0.00024584978
77704,Trig 12,0.0009485303
77705,Trig 12,0.0023507185
77706,Trig 12,0.00027701375
77752,Trig 12,0.00035628097
77753,Trig 12,0.0011576279
77754,Trig 12,0.0028609785
77755,Trig 12,0.000563392
77756,Trig 12,0.0010254988
77758,Trig 12,0.00059425266
77759,Trig 12,0.0033441882
77760,Trig 12,0.00044049433
77762,Trig 12,0.0020564825
77763,Trig 12,0.002496575
77764,Trig 12,0.00025749163
77766,Trig 12,0.0026932221
77778,Trig 12,0.0011484938
77779,Trig 12,0.00162031
77780,Trig 12,0.0017493983
77781,Trig 12,0.0013542853
77782,Trig 12,0.00033228053
77783,Trig 12,0.0005157644
77784,Trig 12,0.00020426707
77786,Trig 12,0.00035773026
77795,Trig 12,0.0025967548
77796,Trig 12,0.00032368963
77797,Trig 12,0.000108003005
77798,Trig 12,0.00056605326
77813,Trig 12,0.00026357986
77814,Trig 12,0.002421389
77815,Trig 12,0.00041671493
77818,Trig 12,0.0003120849
77824,Trig 12,0.0010034792
77832,Trig 12,0.0005285158
77834,Trig 12,0.00025397976
77850,Trig 12,0.0003236276
77851,Trig 12,0.0002836515
77854,Trig 12,0.0016925238
77856,Trig 12,0.00027600554
77862,Trig 12,0.0007028795
77863,Trig 12,0.0020125913
77864,Trig 12,0.002799988
77866,Trig 12,0.003162525
77867,Trig 12,0.00029701515
77868,Trig 12,0.0001480223
77872,Trig 12,0.00027087537
77873,Trig 12,0.0015510896
77874,Trig 12,0.0008031968
77881,Trig 12,0.00074497977
77883,Trig 12,0.00055684097
77884,Trig 12,0.0023946918
77885,Trig 12,0.001960094
77886,Trig 12,0.0019771946
77887,Trig 12,0.0023247085
77889,Trig 12,0.0009117285
77900,Trig 12,0.0023519592
77901,Trig 12,0.0005076124
77902,Trig 12,0.0018645376
77903,Trig 12,0.0012509355
77905,Trig 12,0.0034195497
77906,Trig 12,0.0006032909
77907,Trig 12,0.0003255422
77908,Trig 12,0.0003518498
77909,Trig 12,0.0025275405
77910,Trig 12,0.00083379005
77918,Trig 12,0.0032207076
77919,Trig 12,0.0013401412
77921,Trig 12,0.0017633392
77922,Trig 12,0.0028870036
77923,Trig 12,0.0026779282
77924,Trig 12,0.0016717514
77931,Trig 12,0.0008181751
77932,Trig 12,0.0005135223
77933,Trig 12,0.0004393746
77934,Trig 12,0.00390618
77935,Trig 12,0.0011536488
77936,Trig 12,0.00025518294
77938,Trig 12,0.00013463314
77939,Trig 12,0.0015081178
77942,Trig 12,0.000616941
77947,Trig 12,0.0012391681
77949,Trig 12,0.0027474135
77950,Trig 12,0.003161402
77951,Trig 12,0.0009272765
77953,Trig 12,0.00069633115
77954,Trig 12,0.0007850615
77955,Trig 12,0.0026042298
77957,Trig 12,0.0023508067
77958,Trig 12,0.0013958089
77964,Trig 12,0.0007494378
77965,Trig 12,0.0032126212
77966,Trig 12,0.0011990928
77967,Trig 12,0.0011584018
77968,Trig 12,0.00041046206
77980,Trig 12,0.0025782778
77990,Trig 12,0.0012650028
77991,Trig 12,0.0030431566
77992,Trig 12,0.0024474764
77996,Trig 12,0.0009437612
78004,Trig 12,0.00059014995
78006,Trig 12,0.0016580283
78007,Trig 12,0.0010202513
78014,Trig 12,0.00034078478
78015,Trig 12,0.003635855
78016,Trig 12,0.0001733577
78017,Trig 12,0.0020905146
78018,Trig 12,0.00015719292
78019,Trig 12,0.0025409018
78020,Trig 12,0.0015180197
78029,Trig 12,0.004119834
78030,Trig 12,0.0005324298
78032,Trig 12,0.0008833129
78033,Trig 12,0.0016911367
78034,Trig 12,0.00011277909
78035,Trig 12,0.00078586815
78036,Trig 12,0.00051476393
78044,Trig 12,0.00039857684
78048,Trig 12,0.00022967663
78049,Trig 12,0.004221703
78050,Trig 12,0.0016072494
78051,Trig 12,0.0004172122
78053,Trig 12,0.00054784265
78055,Trig 12,0.0023741724
78056,Trig 12,0.0024798394
78057,Trig 12,0.0001357285
78064,Trig 12,0.0004921042
78066,Trig 12,0.00092471746
78067,Trig 12,0.003409332
78068,Trig 12,0.0004083254
78069,Trig 12,0.00054578966
78071,Trig 12,0.0027878056
78072,Trig 12,0.0015676729
78073,Trig 12,0.002589601
78074,Trig 12,0.0006948024
78080,Trig 12,0.00072669896
78082,Trig 12,0.0025580004
78084,Trig 12,0.00032900507
78085,Trig 12,0.00030361797
78088,Trig 12,0.00021474969
78089,Trig 12,0.0013083783
78201,Trig 12,0.0006404428
78202,Trig 12,0.00022731593
78203,Trig 12,0.00403794
78206,Trig 12,0.002433363
78207,Trig 12,0.0016962065
78209,Trig 12,0.0020158049
78211,Trig 12,0.0022473277
78217,Trig 12,0.00048715496
78218,Trig 12,0.0041647274
78220,Trig 12,0.003377815
78221,Trig 12,0.0015120446
78222,Trig 12,0.0023742062
78223,Trig 12,0.0024225123
78225,Trig 12,0.0020725236
78226,Trig 12,0.0001456771
78227,Trig 12,0.0018388096
78228,Trig 12,0.0017460746
78229,Trig 12,0.001252837
78238,Trig 12,0.002222708
78239,Trig 12,0.0041574966
78240,Trig 12,0.002493219
78247,Trig 12,0.0004217925
78248,Trig 12,0.0004629317
78249,Trig 12,0.004226557
78250,Trig 12,0.0038156756
78251,Trig 12,0.0019910722
78252,Trig 12,0.002641371
78253,Trig 12,0.00024873606
78254,Trig 12,0.00047858458
78260,Trig 12,0.00068809884
78261,Trig 12,0.0025554348
78262,Trig 12,0.0004847435
78263,Trig 12,0.00065213366
78264,Trig 12,0.002455015
78265,Trig 12,0.003249143
78266,Trig 12,0.0013676537
78267,Trig 12,0.0026493948
78268,Trig 12,0.0020519197
78279,Trig 12,0.0006956937
78280,Trig 12,0.002707033
78281,Trig 12,0.0011361479
78282,Trig 12,0.001030441
78285,Trig 12,0.0010969464
78287,Trig 12,0.00051717105
78288,Trig 12,0.002539515
78289,Trig 12,0.0038276426
78290,Trig 12,0.00361112
78293,Trig 12,0.0010266758
78294,Trig 12,0.0027463734
78295,Trig 12,0.0025363609
78297,Trig 12,0.00021738835
78305,Trig 12,0.004413833
78306,Trig 12,0.002612573
78307,Trig 12,0.0033681663
78308,Trig 12,0.002661594
78309,Trig 12,0.002427796
78310,Trig 12,0.00239826
78316,Trig 12,0.0006161221
78317,Trig 12,0.0006328251
78318,Trig 12,0.0026840717
78319,Trig 12,0.0026632515
78320,Trig 12,0.00030889563
78322,Trig 12,0.0007261464
78323,Trig 12,0.0013625138
78326,Trig 12,0.00149245
78327,Trig 12,0.0027166554
78328,Trig 12,0.0024249868
78329,Trig 12,0.00019436749
78337,Trig 12,0.0006624915
78342,Trig 12,0.0013457038
78343,Trig 12,0.000101126185
78345,Trig 12,0.002811155
78346,Trig 12,0.0022127347
78347,Trig 12,0.0028932157
78348,Trig 12,0.0025657387
78349,Trig 12,0.0018837376
78358,Trig 12,0.0013555196
78359,Trig 12,0.0028104144
78360,Trig 12,0.0016912833
78361,Trig 12,0.0011333042
78362,Trig 12,0.00028263647
78363,Trig 12,0.002793399
78364,Trig 12,0.002284366
78365,Trig 12,0.0016451437
78374,Trig 12,0.0028160086
78375,Trig 12,0.001968451
78376,Trig 12,0.00335278
78377,Trig 12,0.0029634966
78378,Trig 12,0.00059210975
78379,Trig 12,0.0026933837
78380,Trig 12,0.0019989342
78386,Trig 12,0.0006678585
78387,Trig 12,0.0022172558
78397,Trig 12,0.0006771185
78398,Trig 12,0.0034837807
78400,Trig 12,0.0014058847
78403,Trig 12,0.0016944133
