   ------------------------------------------------------------------
  | Welcome to ROOT 6.22/02                        https://root.cern |
  | (c) 1995-2020, The ROOT Team; conception: R. Brun, F. Rademakers |
  | Built for linuxx8664gcc on Aug 17 2020, 12:46:52                 |
  | From tags/v6-22-02@v6-22-02                                      |
  | Try '.help', '.demo', '.license', '.credits', '.quit'/'.q'       |
MASS = 2.58324
MASS = 1.34747
MASS = 0.257394
MASS = 2.0319
MASS = 1.82245
MASS = 1.37191
MASS = 1.17019
MASS = 0.538641
MASS = 2.27169
MASS = 1.42179
MASS = 0.311334
MASS = 1.13957
MASS = 2.18291
MASS = 0.677609
MASS = 0.61619
MASS = 1.66635
MASS = 1.73674
MASS = 3.64986
MASS = 0.429152
MASS = 0.834971
MASS = 0.929145
MASS = 0.98463
MASS = 1.37015
MASS = 0.655093
MASS = 0.549383
MASS = 0.831264
MASS = 1.40847
MASS = 2.31573
MASS = 0.86455
MASS = 1.04985
MASS = 2.76892
MASS = 1.76321
MASS = 0.664794
MASS = 2.319
MASS = 2.06858
MASS = 1.9324
MASS = 1.63153
MASS = 0.955423
MASS = 2.52646
MASS = 1.63804
MASS = 2.64437
MASS = 0.242281
MASS = 2.15604
MASS = 1.86688
MASS = 1.74318
MASS = 1.38978
MASS = 0.835177
MASS = 3.76466
MASS = 2.04419
MASS = 0.894569
--------------------------- EventNumber = 27
   Number of tracks = 12
   track: 0.323357
   track: 0.685249
   track: 0.419852
   track: 0.402761
   track: 0.613111
   track: 0.38181
   track: 0.598479
   track: 0.879863
   track: 0.377215
   track: 0.466896
   track: 0.577509
   track: 0.592235
MASS = 0.428034
MASS = 1.16435
MASS = 1.17005
MASS = 0.842231
MASS = 1.54852
MASS = 1.64678
MASS = 0.56656
MASS = 0.573883
MASS = 0.673229
MASS = 0.905447
MASS = 0.717912
MASS = 0.965199
MASS = 0.378146
MASS = 0.827039
MASS = 0.983344
MASS = 0.648143
MASS = 1.15311
MASS = 1.09416
MASS = 0.895329
MASS = 0.991541
MASS = 0.354176
MASS = 1.45626
MASS = 0.535401
MASS = 0.975033
MASS = 0.389047
MASS = 0.087112
MASS = 0.906572
MASS = 0.531537
MASS = 0.81151
MASS = 0.809193
MASS = 0.87383
MASS = 0.989003
MASS = 0.283309
MASS = 1.4104
MASS = 0.355272
MASS = 0.588038
--------------------------- EventNumber = 28
   Number of tracks = 0
--------------------------- EventNumber = 29
   Number of tracks = 4
   track: 2.33978
   track: 0.612454
   track: 10.4844
   track: 0.639164
MASS = 2.48299
MASS = 9.3372
MASS = 0.96127
MASS = 3.84849
--------------------------- EventNumber = 30
   Number of tracks = 2
   track: 0.458588
   track: 0.487873
--------------------------- EventNumber = 31
   Number of tracks = 2
   track: 1.74819
   track: 0.762418
--------------------------- EventNumber = 32
   Number of tracks = 1
   track: 0.632842
--------------------------- EventNumber = 33
   Number of tracks = 0
--------------------------- EventNumber = 34
   Number of tracks = 7
   track: 0.393102
   track: 0.602725
   track: 0.395907
   track: 2.15856
   track: 1.0246
   track: 4.61858
   track: 4.69498
MASS = 0.338066
MASS = 1.13475
MASS = 1.63212
MASS = 0.757626
MASS = 0.879567
MASS = 1.82084
MASS = 1.49591
MASS = 0.494213
MASS = 6.22971
MASS = 2.68393
MASS = 3.49522
MASS = 9.59144
--------------------------- EventNumber = 35
   Number of tracks = 0
--------------------------- EventNumber = 36
   Number of tracks = 0
--------------------------- EventNumber = 37
   Number of tracks = 19
   track: 0.351484
   track: 0.372813
   track: 0.686205
   track: 0.464448
   track: 0.457723
   track: 0.541672
   track: 0.386452
   track: 0.455508
   track: 0.496973
   track: 1.88658
   track: 0.622126
   track: 0.590265
   track: 0.970784
   track: 0.322117
   track: 0.711575
   track: 1.16433
   track: 0.831073
   track: 0.476967
   track: 0.808106
MASS = 1.00389
MASS = 1.03669
MASS = 0.903355
MASS = 1.60759
MASS = 1.25486
MASS = 1.05663
MASS = 1.34773
MASS = 1.59948
MASS = 1.17293
MASS = 2.26735
MASS = 1.00527
MASS = 1.19326
MASS = 1.33307
MASS = 1.25668
MASS = 1.2941
MASS = 1.52171
MASS = 0.779098
MASS = 1.58156
MASS = 1.31888
MASS = 0.879088
MASS = 2.01136
MASS = 0.633606
MASS = 0.349769
MASS = 1.07803
MASS = 0.688028
MASS = 1.87961
MASS = 1.72853
MASS = 1.79045
MASS = 2.52598
MASS = 1.84835
MASS = 2.25436
MASS = 1.83107
MASS = 1.92419
MASS = 3.2522
MASS = 1.21869
MASS = 1.34119
MASS = 1.24511
MASS = 0.358783
MASS = 2.32349
MASS = 1.61461
MASS = 1.65426
MASS = 1.94559
MASS = 0.53768
MASS = 1.98325
MASS = 1.68153
MASS = 0.843895
MASS = 2.36308
MASS = 1.59591
MASS = 1.73301
MASS = 2.14838
MASS = 1.38601
MASS = 2.71395
MASS = 0.891119
MASS = 0.922053
MASS = 0.992081
MASS = 1.06961
MASS = 1.1382
MASS = 0.941505
MASS = 0.963629
MASS = 1.51045
MASS = 0.381496
MASS = 1.00918
MASS = 0.291501
MASS = 0.57562
MASS = 1.13744
MASS = 0.579944
MASS = 0.603234
MASS = 0.783951
MASS = 0.884876
MASS = 0.763626
MASS = 0.617812
MASS = 0.816088
MASS = 1.12543
MASS = 0.448294
MASS = 0.888132
MASS = 0.118336
MASS = 0.326111
MASS = 0.646412
--------------------------- EventNumber = 38
   Number of tracks = 0
--------------------------- EventNumber = 39
   Number of tracks = 2
   track: 2.32287
   track: 4.36296
--------------------------- EventNumber = 40
   Number of tracks = 0
--------------------------- EventNumber = 41
   Number of tracks = 0
--------------------------- EventNumber = 42
   Number of tracks = 0
--------------------------- EventNumber = 43
   Number of tracks = 0
--------------------------- EventNumber = 44
   Number of tracks = 0
--------------------------- EventNumber = 45
   Number of tracks = 7
   track: 1.18277
   track: 1.34449
   track: 0.44271
   track: 3.49538
   track: 1.05412
   track: 6.57052
   track: 0.350277
MASS = 0.818898
MASS = 0.461216
MASS = 5.03964
MASS = 1.16678
MASS = 0.798366
MASS = 5.49373
MASS = 0.964278
MASS = 2.77874
MASS = 9.53604
MASS = 0.392822
MASS = 1.04024
MASS = 3.08925
--------------------------- EventNumber = 46
   Number of tracks = 9
   track: 0.282919
   track: 0.422771
   track: 0.444544
   track: 0.620407
   track: 1.32939
   track: 0.389037
   track: 0.907736
   track: 0.766331
   track: 0.543482
MASS = 1.29092
MASS = 0.58813
MASS = 0.807876
MASS = 1.01786
MASS = 1.18872
MASS = 0.742599
MASS = 1.04222
MASS = 1.21787
MASS = 0.765924
MASS = 1.94674
MASS = 0.706999
MASS = 1.28208
MASS = 1.4084
MASS = 1.75472
MASS = 1.24619
MASS = 2.20839
MASS = 0.125998
MASS = 0.971578
--------------------------- EventNumber = 47
   Number of tracks = 4
   track: 0.927746
   track: 1.22736
   track: 8.35994
   track: 0.897139
MASS = 2.05349
MASS = 4.74346
MASS = 2.0912
MASS = 6.61035
--------------------------- EventNumber = 48
   Number of tracks = 4
   track: 0.341457
   track: 2.32524
   track: 5.5537
   track: 3.93445
MASS = 0.620833
MASS = 6.02357
MASS = 1.55685
MASS = 9.53472
--------------------------- EventNumber = 49
   Number of tracks = 0
